; Report for caches, TLBs, and main memory
;    Accesses - Total number of accesses
;    Hits, Misses - Accesses resulting in hits/misses
;    HitRatio - Hits divided by accesses
;    Evictions - Invalidated or replaced cache blocks
;    Retries - For L1 caches, accesses that were retried
;    ReadRetries, WriteRetries, NCWriteRetries - Read/Write retried accesses
;    NoRetryAccesses - Number of accesses that were not retried
;    NoRetryHits, NoRetryMisses - Hits and misses for not retried accesses
;    NoRetryHitRatio - NoRetryHits divided by NoRetryAccesses
;    NoRetryReads, NoRetryWrites - Not retried reads and writes
;    Reads, Writes, NCWrites - Total read/write accesses
;    BlockingReads, BlockingWrites, BlockingNCWrites - Reads/writes coming from lower-level cache
;    NonBlockingReads, NonBlockingWrites, NonBlockingNCWrites - Coming from upper-level cache


[ mm-0 ]

Sets = 128
Assoc = 8
Policy = LRU
BlockSize = 1024
Latency = 100
Ports = 2

Accesses = 6394
Hits = 1897
Misses = 4497
HitRatio = 0.2967
Evictions = 3473
Retries = 0

Reads = 5676
ReadRetries = 0
BlockingReads = 0
NonBlockingReads = 5676
ReadHits = 1179
ReadMisses = 4497

Writes = 718
WriteRetries = 0
BlockingWrites = 0
NonBlockingWrites = 718
WriteHits = 718
WriteMisses = 0

NCWrites = 0
NCWriteRetries = 0
NCBlockingWrites = 0
NCNonBlockingWrites = 0
NCWriteHits = 0
NCWriteMisses = 0
Prefetches = 0
PrefetchAborts = 0
UselessPrefetches = 0

NoRetryAccesses = 6394
NoRetryHits = 1897
NoRetryMisses = 4497
NoRetryHitRatio = 0.2967
NoRetryReads = 5676
NoRetryReadHits = 1179
NoRetryReadMisses = 4497
NoRetryWrites = 718
NoRetryWriteHits = 718
NoRetryWriteMisses = 0
NoRetryNCWrites = 0
NoRetryNCWriteHits = 0
NoRetryNCWriteMisses = 0


[ mm-1 ]

Sets = 128
Assoc = 8
Policy = LRU
BlockSize = 1024
Latency = 100
Ports = 2

Accesses = 5687
Hits = 1190
Misses = 4497
HitRatio = 0.2092
Evictions = 3473
Retries = 0

Reads = 5687
ReadRetries = 0
BlockingReads = 0
NonBlockingReads = 5687
ReadHits = 1190
ReadMisses = 4497

Writes = 0
WriteRetries = 0
BlockingWrites = 0
NonBlockingWrites = 0
WriteHits = 0
WriteMisses = 0

NCWrites = 0
NCWriteRetries = 0
NCBlockingWrites = 0
NCNonBlockingWrites = 0
NCWriteHits = 0
NCWriteMisses = 0
Prefetches = 0
PrefetchAborts = 0
UselessPrefetches = 0

NoRetryAccesses = 5687
NoRetryHits = 1190
NoRetryMisses = 4497
NoRetryHitRatio = 0.2092
NoRetryReads = 5687
NoRetryReadHits = 1190
NoRetryReadMisses = 4497
NoRetryWrites = 0
NoRetryWriteHits = 0
NoRetryWriteMisses = 0
NoRetryNCWrites = 0
NoRetryNCWriteHits = 0
NoRetryNCWriteMisses = 0


[ mm-2 ]

Sets = 128
Assoc = 8
Policy = LRU
BlockSize = 1024
Latency = 100
Ports = 2

Accesses = 6359
Hits = 1867
Misses = 4492
