; Report for caches, TLBs, and main memory
;    Accesses - Total number of accesses
;    Hits, Misses - Accesses resulting in hits/misses
;    HitRatio - Hits divided by accesses
;    Evictions - Invalidated or replaced cache blocks
;    Retries - For L1 caches, accesses that were retried
;    ReadRetries, WriteRetries, NCWriteRetries - Read/Write retried accesses
;    NoRetryAccesses - Number of accesses that were not retried
;    NoRetryHits, NoRetryMisses - Hits and misses for not retried accesses
;    NoRetryHitRatio - NoRetryHits divided by NoRetryAccesses
;    NoRetryReads, NoRetryWrites - Not retried reads and writes
;    Reads, Writes, NCWrites - Total read/write accesses
;    BlockingReads, BlockingWrites, BlockingNCWrites - Reads/writes coming from lower-level cache
;    NonBlockingReads, NonBlockingWrites, NonBlockingNCWrites - Coming from upper-level cache


[ mm-0 ]
HitRatio = 0.5677
Evictions = 187687
Retries = 0

Reads = 417989
ReadRetries = 0
BlockingReads = 0
NonBlockingReads = 417989
ReadHits = 229278
ReadMisses = 188711

Writes = 18533
WriteRetries = 0
BlockingWrites = 0
NonBlockingWrites = 18533
WriteHits = 18533
WriteMisses = 0

NCWrites = 0
NCWriteRetries = 0
NCBlockingWrites = 0
NCNonBlockingWrites = 0
NCWriteHits = 0
NCWriteMisses = 0
Prefetches = 0
PrefetchAborts = 0
UselessPrefetches = 0

NoRetryAccesses = 436522
NoRetryHits = 247811
NoRetryMisses = 188711
NoRetryHitRatio = 0.5677
NoRetryReads = 417989
NoRetryReadHits = 229278
NoRetryReadMisses = 188711
NoRetryWrites = 18533
NoRetryWriteHits = 18533
NoRetryWriteMisses = 0
NoRetryNCWrites = 0
NoRetryNCWriteHits = 0
NoRetryNCWriteMisses = 0


[ l3-0 ]

Sets = 1024
Assoc = 16
Policy = LRU
BlockSize = 128
Latency = 20
Ports = 2

Accesses = 3006108
Hits = 2586305
Misses = 419803
HitRatio = 0.8603
Evictions = 19532
Retries = 0

Reads = 1654051
ReadRetries = 0
BlockingReads = 0
NonBlockingReads = 1654051
ReadHits = 1234248
ReadMisses = 419803

Writes = 1352057
WriteRetries = 0
BlockingWrites = 390281
NonBlockingWrites = 961776
WriteHits = 1352057
WriteMisses = 0

NCWrites = 0
NCWriteRetries = 0
NCBlockingWrites = 0
NCNonBlockingWrites = 0
NCWriteHits = 0
NCWriteMisses = 0
Prefetches = 0
PrefetchAborts = 0
UselessPrefetches = 0

NoRetryAccesses = 3006108
NoRetryHits = 2586305
NoRetryMisses = 419803
NoRetryHitRatio = 0.8603
NoRetryReads = 1654051
NoRetryReadHits = 1234248
NoRetryReadMisses = 419803
NoRetryWrites = 1352057
NoRetryWriteHits = 1352057
NoRetryWriteMisses = 0
NoRetryNCWrites = 0
NoRetryNCWriteHits = 0
NoRetryNCWriteMisses = 0


[ l3-1 ]

Sets = 1024
Assoc = 16
Policy = LRU
BlockSize = 128
Latency = 20
Ports = 2

Accesses = 2983995
Hits = 2570083
Misses = 413912
HitRatio = 0.8613
Evictions = 2655
Retries = 0

Reads = 1614280
ReadRetries = 0
BlockingReads = 0
NonBlockingReads = 1614280
ReadHits = 1200368
ReadMisses = 413912

Writes = 1369715
WriteRetries = 0
BlockingWrites = 400844
NonBlockingWrites = 968871
WriteHits = 1369715
WriteMisses = 0

NCWrites = 0
NCWriteRetries = 0
NCBlockingWrites = 0
NCNonBlockingWrites = 0
NCWriteHits = 0
NCWriteMisses = 0
Prefetches = 0
PrefetchAborts = 0
UselessPrefetches = 0

NoRetryAccesses = 2983995
NoRetryHits = 2570083
NoRetryMisses = 413912
NoRetryHitRatio = 0.8613
NoRetryReads = 1614280
NoRetryReadHits = 1200368
NoRetryReadMisses = 413912
NoRetryWrites = 1369715
NoRetryWriteHits = 1369715
NoRetryWriteMisses = 0
NoRetryNCWrites = 0
NoRetryNCWriteHits = 0
NoRetryNCWriteMisses = 0


[ l3-2 ]

Sets = 1024
Assoc = 16
Policy = LRU
BlockSize = 128
Latency = 20
Ports = 2

Accesses = 3001450
Hits = 2583385
Misses = 418065
HitRatio = 0.8607
Evictions = 18458
Retries = 0

Reads = 1647931
ReadRetries = 0
BlockingReads = 0
NonBlockingReads = 1647931
ReadHits = 1229866
ReadMisses = 418065

Writes = 1353519
WriteRetries = 0
BlockingWrites = 389789
NonBlockingWrites = 963730
WriteHits = 1353519
WriteMisses = 0

NCWrites = 0
NCWriteRetries = 0
NCBlockingWrites = 0
NCNonBlockingWrites = 0
NCWriteHits = 0
NCWriteMisses = 0
Prefetches = 0
PrefetchAborts = 0
UselessPrefetches = 0

NoRetryAccesses = 3001450
NoRetryHits = 2583385
NoRetryMisses = 418065
NoRetryHitRatio = 0.8607
NoRetryReads = 1647931
NoRetryReadHits = 1229866
NoRetryReadMisses = 418065
NoRetryWrites = 1353519
NoRetryWriteHits = 1353519
NoRetryWriteMisses = 0
NoRetryNCWrites = 0
NoRetryNCWriteHits = 0
NoRetryNCWriteMisses = 0


[ l2-0 ]

Sets = 128
Assoc = 16
Policy = LRU
BlockSize = 64
Latency = 10
Ports = 2

Accesses = 3786965
Hits = 2803101
Misses = 983864
HitRatio = 0.7402
Evictions = 577948
Retries = 0

Reads = 2072823
ReadRetries = 0
BlockingReads = 243786
NonBlockingReads = 1829037
ReadHits = 1088959
ReadMisses = 983864

Writes = 1714142
WriteRetries = 0
BlockingWrites = 118952
NonBlockingWrites = 1595190
WriteHits = 1714142
WriteMisses = 0

NCWrites = 0
NCWriteRetries = 0
NCBlockingWrites = 0
NCNonBlockingWrites = 0
NCWriteHits = 0
NCWriteMisses = 0
Prefetches = 0
PrefetchAborts = 0
UselessPrefetches = 0

NoRetryAccesses = 3786965
NoRetryHits = 2803101
NoRetryMisses = 983864
NoRetryHitRatio = 0.7402
NoRetryReads = 2072823
NoRetryReadHits = 1088959
NoRetryReadMisses = 983864
NoRetryWrites = 1714142
NoRetryWriteHits = 1714142
NoRetryWriteMisses = 0
NoRetryNCWrites = 0
NoRetryNCWriteHits = 0
NoRetryNCWriteMisses = 0


[ l2-1 ]

Sets = 128
Assoc = 16
Policy = LRU
BlockSize = 64
Latency = 10
Ports = 2

Accesses = 3786434
Hits = 2802008
Misses = 984426
HitRatio = 0.74
Evictions = 578036
Retries = 0

Reads = 2072330
ReadRetries = 0
BlockingReads = 242409
NonBlockingReads = 1829921
ReadHits = 1087904
ReadMisses = 984426

Writes = 1714104
WriteRetries = 0
BlockingWrites = 118792
NonBlockingWrites = 1595312
WriteHits = 1714104
WriteMisses = 0

NCWrites = 0
NCWriteRetries = 0
NCBlockingWrites = 0
NCNonBlockingWrites = 0
NCWriteHits = 0
NCWriteMisses = 0
Prefetches = 0
PrefetchAborts = 0
UselessPrefetches = 0

NoRetryAccesses = 3786434
NoRetryHits = 2802008
NoRetryMisses = 984426
NoRetryHitRatio = 0.74
NoRetryReads = 2072330
NoRetryReadHits = 1087904
NoRetryReadMisses = 984426
NoRetryWrites = 1714104
NoRetryWriteHits = 1714104
NoRetryWriteMisses = 0
NoRetryNCWrites = 0
NoRetryNCWriteHits = 0
NoRetryNCWriteMisses = 0


[ l2-2 ]

Sets = 128
Assoc = 16
Policy = LRU
BlockSize = 64
Latency = 10
Ports = 2

Accesses = 3788125
Hits = 2803626
Misses = 984499
HitRatio = 0.7401
Evictions = 577993
Retries = 0

Reads = 2072782
ReadRetries = 0
BlockingReads = 243386
NonBlockingReads = 1829396
ReadHits = 1088283
ReadMisses = 984499

Writes = 1715343
WriteRetries = 0
BlockingWrites = 118870
NonBlockingWrites = 1596473
WriteHits = 1715343
WriteMisses = 0

NCWrites = 0
NCWriteRetries = 0
NCBlockingWrites = 0
NCNonBlockingWrites = 0
NCWriteHits = 0
NCWriteMisses = 0
Prefetches = 0
PrefetchAborts = 0
UselessPrefetches = 0

NoRetryAccesses = 3788125
NoRetryHits = 2803626
NoRetryMisses = 984499
NoRetryHitRatio = 0.7401
NoRetryReads = 2072782
NoRetryReadHits = 1088283
NoRetryReadMisses = 984499
NoRetryWrites = 1715343
NoRetryWriteHits = 1715343
NoRetryWriteMisses = 0
NoRetryNCWrites = 0
NoRetryNCWriteHits = 0
NoRetryNCWriteMisses = 0


[ l2-3 ]

Sets = 128
Assoc = 16
Policy = LRU
BlockSize = 64
Latency = 10
Ports = 2

Accesses = 3787558
Hits = 2802272
Misses = 985286
HitRatio = 0.7399
Evictions = 578676
Retries = 0

Reads = 2073366
ReadRetries = 0
BlockingReads = 242890
NonBlockingReads = 1830476
ReadHits = 1088080
ReadMisses = 985286

Writes = 1714192
WriteRetries = 0
BlockingWrites = 118634
NonBlockingWrites = 1595558
WriteHits = 1714192
WriteMisses = 0

NCWrites = 0
NCWriteRetries = 0
NCBlockingWrites = 0
NCNonBlockingWrites = 0
NCWriteHits = 0
NCWriteMisses = 0
Prefetches = 0
PrefetchAborts = 0
UselessPrefetches = 0

NoRetryAccesses = 3787558
NoRetryHits = 2802272
NoRetryMisses = 985286
NoRetryHitRatio = 0.7399
NoRetryReads = 2073366
NoRetryReadHits = 1088080
NoRetryReadMisses = 985286
NoRetryWrites = 1714192
NoRetryWriteHits = 1714192
NoRetryWriteMisses = 0
NoRetryNCWrites = 0
NoRetryNCWriteHits = 0
NoRetryNCWriteMisses = 0


[ l2-4 ]

Sets = 128
Assoc = 16
Policy = LRU
BlockSize = 64
Latency = 10
Ports = 2

Accesses = 3785860
Hits = 2803145
Misses = 982715
HitRatio = 0.7404
Evictions = 577887
Retries = 0

Reads = 2072364
ReadRetries = 0
BlockingReads = 243506
NonBlockingReads = 1828858
ReadHits = 1089649
ReadMisses = 982715

Writes = 1713496
WriteRetries = 0
BlockingWrites = 118514
NonBlockingWrites = 1594982
WriteHits = 1713496
WriteMisses = 0

NCWrites = 0
NCWriteRetries = 0
NCBlockingWrites = 0
NCNonBlockingWrites = 0
NCWriteHits = 0
NCWriteMisses = 0
Prefetches = 0
PrefetchAborts = 0
UselessPrefetches = 0

NoRetryAccesses = 3785860
NoRetryHits = 2803145
NoRetryMisses = 982715
NoRetryHitRatio = 0.7404
NoRetryReads = 2072364
NoRetryReadHits = 1089649
NoRetryReadMisses = 982715
NoRetryWrites = 1713496
NoRetryWriteHits = 1713496
NoRetryWriteMisses = 0
NoRetryNCWrites = 0
NoRetryNCWriteHits = 0
NoRetryNCWriteMisses = 0


[ l1-cu00 ]

Sets = 64
Assoc = 4
Policy = LRU
BlockSize = 64
Latency = 1
Ports = 2

Accesses = 2034940
Hits = 200767
Misses = 1834173
HitRatio = 0.09866
Evictions = 834712
Retries = 241481

Reads = 16809194
ReadRetries = 238662
BlockingReads = 1990985
NonBlockingReads = 0
ReadHits = 175592
ReadMisses = 16633602

Writes = 25175
WriteRetries = 0
BlockingWrites = 25175
NonBlockingWrites = 0
WriteHits = 25175
WriteMisses = 0

NCWrites = 41820
NCWriteRetries = 2819
NCBlockingWrites = 18780
NCNonBlockingWrites = 0
NCWriteHits = 0
NCWriteMisses = 41820
Prefetches = 0
PrefetchAborts = 0
UselessPrefetches = 0

NoRetryAccesses = 1687388
NoRetryHits = 200767
NoRetryMisses = 1486621
NoRetryHitRatio = 0.119
NoRetryReads = 1648644
NoRetryReadHits = 175592
NoRetryReadMisses = 1473052
NoRetryWrites = 25175
NoRetryWriteHits = 25175
NoRetryWriteMisses = 0
NoRetryNCWrites = 13569
NoRetryNCWriteHits = 0
NoRetryNCWriteMisses = 13569


[ l1-cu01 ]

Sets = 64
Assoc = 4
Policy = LRU
BlockSize = 64
Latency = 1
Ports = 2

Accesses = 2214033
Hits = 229798
Misses = 1984235
HitRatio = 0.1038
Evictions = 902347
Retries = 305682

Reads = 16944942
ReadRetries = 302983
BlockingReads = 2172720
NonBlockingReads = 0
ReadHits = 206991
ReadMisses = 16737951

Writes = 22807
WriteRetries = 0
BlockingWrites = 22807
NonBlockingWrites = 0
WriteHits = 22807
WriteMisses = 0

NCWrites = 41546
NCWriteRetries = 2699
NCBlockingWrites = 18506
NCNonBlockingWrites = 0
NCWriteHits = 0
NCWriteMisses = 41546
Prefetches = 0
PrefetchAborts = 0
UselessPrefetches = 0

NoRetryAccesses = 1815265
NoRetryHits = 229798
NoRetryMisses = 1585467
NoRetryHitRatio = 0.1266
NoRetryReads = 1778997
NoRetryReadHits = 206991
NoRetryReadMisses = 1572006
NoRetryWrites = 22807
NoRetryWriteHits = 22807
NoRetryWriteMisses = 0
NoRetryNCWrites = 13461
NoRetryNCWriteHits = 0
NoRetryNCWriteMisses = 13461


[ l1-cu02 ]

Sets = 64
Assoc = 4
Policy = LRU
BlockSize = 64
Latency = 1
Ports = 2

Accesses = 2054340
Hits = 236726
Misses = 1817614
HitRatio = 0.1152
Evictions = 824733
Retries = 292337

Reads = 16849713
ReadRetries = 289532
BlockingReads = 2005310
NonBlockingReads = 0
ReadHits = 206409
ReadMisses = 16643304

Writes = 30317
WriteRetries = 0
BlockingWrites = 30317
NonBlockingWrites = 0
WriteHits = 30317
WriteMisses = 0

NCWrites = 41753
NCWriteRetries = 2805
NCBlockingWrites = 18713
NCNonBlockingWrites = 0
NCWriteHits = 0
NCWriteMisses = 41753
Prefetches = 0
PrefetchAborts = 0
UselessPrefetches = 0

NoRetryAccesses = 1687459
NoRetryHits = 236726
NoRetryMisses = 1450733
NoRetryHitRatio = 0.1403
NoRetryReads = 1643658
NoRetryReadHits = 206409
NoRetryReadMisses = 1437249
NoRetryWrites = 30317
NoRetryWriteHits = 30317
NoRetryWriteMisses = 0
NoRetryNCWrites = 13484
NoRetryNCWriteHits = 0
NoRetryNCWriteMisses = 13484


[ l1-cu03 ]

Sets = 64
Assoc = 4
Policy = LRU
BlockSize = 64
Latency = 1
Ports = 2

Accesses = 1891452
Hits = 199930
Misses = 1691522
HitRatio = 0.1057
Evictions = 827140
Retries = 153831

Reads = 16679930
ReadRetries = 151151
BlockingReads = 1840266
NonBlockingReads = 0
ReadHits = 167293
ReadMisses = 16512637

Writes = 32637
WriteRetries = 0
BlockingWrites = 32637
NonBlockingWrites = 0
WriteHits = 32637
WriteMisses = 0

NCWrites = 41589
NCWriteRetries = 2680
NCBlockingWrites = 18549
NCNonBlockingWrites = 0
NCWriteHits = 0
NCWriteMisses = 41589
Prefetches = 0
PrefetchAborts = 0
UselessPrefetches = 0

NoRetryAccesses = 1661636
NoRetryHits = 199930
NoRetryMisses = 1461706
NoRetryHitRatio = 0.1203
NoRetryReads = 1615418
NoRetryReadHits = 167293
NoRetryReadMisses = 1448125
NoRetryWrites = 32637
NoRetryWriteHits = 32637
NoRetryWriteMisses = 0
NoRetryNCWrites = 13581
NoRetryNCWriteHits = 0
NoRetryNCWriteMisses = 13581


[ l1-cu04 ]

Sets = 64
Assoc = 4
Policy = LRU
BlockSize = 64
Latency = 1
Ports = 2

Accesses = 1449289
Hits = 143174
Misses = 1306115
HitRatio = 0.09879
Evictions = 580982
Retries = 197941

Reads = 11271626
ReadRetries = 196038
BlockingReads = 1413120
NonBlockingReads = 0
ReadHits = 119382
ReadMisses = 11152244

Writes = 23792
WriteRetries = 0
BlockingWrites = 23792
NonBlockingWrites = 0
WriteHits = 23792
WriteMisses = 0

NCWrites = 27737
NCWriteRetries = 1903
NCBlockingWrites = 12377
NCNonBlockingWrites = 0
NCWriteHits = 0
NCWriteMisses = 27737
Prefetches = 0
PrefetchAborts = 0
UselessPrefetches = 0

NoRetryAccesses = 1189371
NoRetryHits = 143174
NoRetryMisses = 1046197
NoRetryHitRatio = 0.1204
NoRetryReads = 1156662
NoRetryReadHits = 119382
NoRetryReadMisses = 1037280
NoRetryWrites = 23792
NoRetryWriteHits = 23792
NoRetryWriteMisses = 0
NoRetryNCWrites = 8917
NoRetryNCWriteHits = 0
NoRetryNCWriteMisses = 8917


[ l1-cu05 ]

Sets = 64
Assoc = 4
Policy = LRU
BlockSize = 64
Latency = 1
Ports = 2

Accesses = 1463401
Hits = 136531
Misses = 1326870
HitRatio = 0.0933
Evictions = 589500
Retries = 195556

Reads = 11278672
ReadRetries = 193634
BlockingReads = 1428104
NonBlockingReads = 0
ReadHits = 113636
ReadMisses = 11165036

Writes = 22895
WriteRetries = 0
BlockingWrites = 22895
NonBlockingWrites = 0
WriteHits = 22895
WriteMisses = 0

NCWrites = 27762
NCWriteRetries = 1922
NCBlockingWrites = 12402
NCNonBlockingWrites = 0
NCWriteHits = 0
NCWriteMisses = 27762
Prefetches = 0
PrefetchAborts = 0
UselessPrefetches = 0

NoRetryAccesses = 1194743
NoRetryHits = 136531
NoRetryMisses = 1058212
NoRetryHitRatio = 0.1143
NoRetryReads = 1162960
NoRetryReadHits = 113636
NoRetryReadMisses = 1049324
NoRetryWrites = 22895
NoRetryWriteHits = 22895
NoRetryWriteMisses = 0
NoRetryNCWrites = 8888
NoRetryNCWriteHits = 0
NoRetryNCWriteMisses = 8888


[ l1-cu06 ]

Sets = 64
Assoc = 4
Policy = LRU
BlockSize = 64
Latency = 1
Ports = 2

Accesses = 2013084
Hits = 206092
Misses = 1806992
HitRatio = 0.1024
Evictions = 859425
Retries = 206919

Reads = 16771103
ReadRetries = 204128
BlockingReads = 1958618
NonBlockingReads = 0
ReadHits = 170395
ReadMisses = 16600708

Writes = 35697
WriteRetries = 0
BlockingWrites = 35697
NonBlockingWrites = 0
WriteHits = 35697
WriteMisses = 0

NCWrites = 41809
NCWriteRetries = 2791
NCBlockingWrites = 18769
NCNonBlockingWrites = 0
NCWriteHits = 0
NCWriteMisses = 41809
Prefetches = 0
PrefetchAborts = 0
UselessPrefetches = 0

NoRetryAccesses = 1724565
NoRetryHits = 206092
NoRetryMisses = 1518473
NoRetryHitRatio = 0.1195
NoRetryReads = 1675293
NoRetryReadHits = 170395
NoRetryReadMisses = 1504898
NoRetryWrites = 35697
NoRetryWriteHits = 35697
NoRetryWriteMisses = 0
NoRetryNCWrites = 13575
NoRetryNCWriteHits = 0
NoRetryNCWriteMisses = 13575


[ l1-cu07 ]

Sets = 64
Assoc = 4
Policy = LRU
BlockSize = 64
Latency = 1
Ports = 2

Accesses = 1423962
Hits = 140192
Misses = 1283770
HitRatio = 0.09845
Evictions = 586562
Retries = 133001

Reads = 11228529
ReadRetries = 131218
BlockingReads = 1384660
NonBlockingReads = 0
ReadHits = 113013
ReadMisses = 11115516

Writes = 27179
WriteRetries = 0
BlockingWrites = 27179
NonBlockingWrites = 0
WriteHits = 27179
WriteMisses = 0

NCWrites = 27483
NCWriteRetries = 1783
NCBlockingWrites = 12123
NCNonBlockingWrites = 0
NCWriteHits = 0
NCWriteMisses = 27483
Prefetches = 0
PrefetchAborts = 0
UselessPrefetches = 0

NoRetryAccesses = 1209368
NoRetryHits = 140192
NoRetryMisses = 1069176
NoRetryHitRatio = 0.1159
NoRetryReads = 1173316
NoRetryReadHits = 113013
NoRetryReadMisses = 1060303
NoRetryWrites = 27179
NoRetryWriteHits = 27179
NoRetryWriteMisses = 0
NoRetryNCWrites = 8873
NoRetryNCWriteHits = 0
NoRetryNCWriteMisses = 8873


[ l1-cu08 ]

Sets = 64
Assoc = 4
Policy = LRU
BlockSize = 64
Latency = 1
Ports = 2

Accesses = 1449136
Hits = 151334
Misses = 1297802
HitRatio = 0.1044
Evictions = 590603
Retries = 189067

Reads = 11261245
ReadRetries = 187161
BlockingReads = 1411878
NonBlockingReads = 0
ReadHits = 126409
ReadMisses = 11134836

Writes = 24925
WriteRetries = 0
BlockingWrites = 24925
NonBlockingWrites = 0
WriteHits = 24925
WriteMisses = 0

NCWrites = 27693
NCWriteRetries = 1906
NCBlockingWrites = 12333
NCNonBlockingWrites = 0
NCWriteHits = 0
NCWriteMisses = 27693
Prefetches = 0
PrefetchAborts = 0
UselessPrefetches = 0

NoRetryAccesses = 1211035
NoRetryHits = 151334
NoRetryMisses = 1059701
NoRetryHitRatio = 0.125
NoRetryReads = 1177276
NoRetryReadHits = 126409
NoRetryReadMisses = 1050867
NoRetryWrites = 24925
NoRetryWriteHits = 24925
NoRetryWriteMisses = 0
NoRetryNCWrites = 8834
NoRetryNCWriteHits = 0
NoRetryNCWriteMisses = 8834


[ l1-cu09 ]

Sets = 64
Assoc = 4
Policy = LRU
BlockSize = 64
Latency = 1
Ports = 2

Accesses = 1843479
Hits = 193044
Misses = 1650435
HitRatio = 0.1047
Evictions = 744787
Retries = 267319

Reads = 14642857
ReadRetries = 264907
BlockingReads = 1802785
NonBlockingReads = 0
ReadHits = 168305
ReadMisses = 14474552

Writes = 24739
WriteRetries = 0
BlockingWrites = 24739
NonBlockingWrites = 0
WriteHits = 24739
WriteMisses = 0

NCWrites = 35923
NCWriteRetries = 2412
NCBlockingWrites = 15955
NCNonBlockingWrites = 0
NCWriteHits = 0
NCWriteMisses = 35923
Prefetches = 0
PrefetchAborts = 0
UselessPrefetches = 0

NoRetryAccesses = 1499275
NoRetryHits = 193044
NoRetryMisses = 1306231
NoRetryHitRatio = 0.1288
NoRetryReads = 1462977
NoRetryReadHits = 168305
NoRetryReadMisses = 1294672
NoRetryWrites = 24739
NoRetryWriteHits = 24739
NoRetryWriteMisses = 0
NoRetryNCWrites = 11559
NoRetryNCWriteHits = 0
NoRetryNCWriteMisses = 11559


[ Network.net-l1-all-to-l2-all.General ]
Transfers = 36303758
AverageMessageSize = 21.52
AverageLatency = 4.9163

[ Network.net-l1-all-to-l2-all.Link.link_<l2-0.out_buf_0>_<Switch.in_buf_0> ]
Config.Bandwidth = 264
TransferredMessages = 3610777
TransferredBytes = 125001928
BusyCycles = 3610777
BytesPerCycle = 9.9997
Utilization = 0.0379

[ Network.net-l1-all-to-l2-all.Link.link_<Switch.out_buf_0>_<l2-0.in_buf_0> ]
Config.Bandwidth = 264
TransferredMessages = 3610777
TransferredBytes = 29721992
BusyCycles = 3610777
BytesPerCycle = 2.3776
Utilization = 0.0090

[ Network.net-l1-all-to-l2-all.Link.link_<l2-1.out_buf_0>_<Switch.in_buf_1> ]
Config.Bandwidth = 264
TransferredMessages = 3612039
TransferredBytes = 125004472
BusyCycles = 3612039
BytesPerCycle = 9.9999
Utilization = 0.0379

[ Network.net-l1-all-to-l2-all.Link.link_<Switch.out_buf_1>_<l2-1.in_buf_0> ]
Config.Bandwidth = 264
TransferredMessages = 3612039
TransferredBytes = 29732536
BusyCycles = 3612039
BytesPerCycle = 2.3785
Utilization = 0.0090

[ Network.net-l1-all-to-l2-all.Link.link_<l2-2.out_buf_0>_<Switch.in_buf_2> ]
Config.Bandwidth = 264
TransferredMessages = 3612787
TransferredBytes = 124993944
BusyCycles = 3612787
BytesPerCycle = 9.9990
Utilization = 0.0379

[ Network.net-l1-all-to-l2-all.Link.link_<Switch.out_buf_2>_<l2-2.in_buf_0> ]
Config.Bandwidth = 264
TransferredMessages = 3612787
TransferredBytes = 29738584
BusyCycles = 3612787
BytesPerCycle = 2.3790
Utilization = 0.0090

[ Network.net-l1-all-to-l2-all.Link.link_<l2-3.out_buf_0>_<Switch.in_buf_3> ]
Config.Bandwidth = 264
TransferredMessages = 3612490
TransferredBytes = 125005712
BusyCycles = 3612490
BytesPerCycle = 10.0000
Utilization = 0.0379

[ Network.net-l1-all-to-l2-all.Link.link_<Switch.out_buf_3>_<l2-3.in_buf_0> ]
Config.Bandwidth = 264
TransferredMessages = 3612490
TransferredBytes = 29735504
BusyCycles = 3612490
BytesPerCycle = 2.3787
Utilization = 0.0090

[ Network.net-l1-all-to-l2-all.Link.link_<l2-4.out_buf_0>_<Switch.in_buf_4> ]
Config.Bandwidth = 264
TransferredMessages = 3610746
TransferredBytes = 124991888
BusyCycles = 3610746
BytesPerCycle = 9.9989
Utilization = 0.0379

[ Network.net-l1-all-to-l2-all.Link.link_<Switch.out_buf_4>_<l2-4.in_buf_0> ]
Config.Bandwidth = 264
TransferredMessages = 3610746
TransferredBytes = 29721168
BusyCycles = 3610746
BytesPerCycle = 2.3776
Utilization = 0.0090

[ Network.net-l1-all-to-l2-all.Link.link_<l1-cu00.out_buf_0>_<Switch.in_buf_5> ]
Config.Bandwidth = 264
TransferredMessages = 2062323
TransferredBytes = 18200280
BusyCycles = 2062323
BytesPerCycle = 1.4560
Utilization = 0.0055

[ Network.net-l1-all-to-l2-all.Link.link_<Switch.out_buf_5>_<l1-cu00.in_buf_0> ]
Config.Bandwidth = 264
TransferredMessages = 2062323
TransferredBytes = 71459160
BusyCycles = 2062323
BytesPerCycle = 5.7165
Utilization = 0.0217

[ Network.net-l1-all-to-l2-all.Link.link_<l1-cu01.out_buf_0>_<Switch.in_buf_6> ]
