; Report for caches, TLBs, and main memory
;    Accesses - Total number of accesses
;    Hits, Misses - Accesses resulting in hits/misses
;    HitRatio - Hits divided by accesses
;    Evictions - Invalidated or replaced cache blocks
;    Retries - For L1 caches, accesses that were retried
;    ReadRetries, WriteRetries, NCWriteRetries - Read/Write retried accesses
;    NoRetryAccesses - Number of accesses that were not retried
;    NoRetryHits, NoRetryMisses - Hits and misses for not retried accesses
;    NoRetryHitRatio - NoRetryHits divided by NoRetryAccesses
;    NoRetryReads, NoRetryWrites - Not retried reads and writes
;    Reads, Writes, NCWrites - Total read/write accesses
;    BlockingReads, BlockingWrites, BlockingNCWrites - Reads/writes coming from lower-level cache
;    NonBlockingReads, NonBlockingWrites, NonBlockingNCWrites - Coming from upper-level cache


[ mm-0 ]

Sets = 128
Assoc = 8
Policy = LRU
BlockSize = 512
Latency = 100
Ports = 2

Accesses = 439335
Hits = 249738
Misses = 189597
HitRatio = 0.5684
Evictions = 188573
Retries = 0

Reads = 419744
ReadRetries = 0
BlockingReads = 0
NonBlockingReads = 419744
ReadHits = 230147
ReadMisses = 189597

Writes = 19591
WriteRetries = 0
BlockingWrites = 0
NonBlockingWrites = 19591
WriteHits = 19591
WriteMisses = 0

NCWrites = 0
NCWriteRetries = 0
NCBlockingWrites = 0
NCNonBlockingWrites = 0
NCWriteHits = 0
NCWriteMisses = 0
Prefetches = 0
PrefetchAborts = 0
UselessPrefetches = 0

NoRetryAccesses = 439335
NoRetryHits = 249738
NoRetryMisses = 189597
NoRetryHitRatio = 0.5684
NoRetryReads = 419744
NoRetryReadHits = 230147
NoRetryReadMisses = 189597
NoRetryWrites = 19591
NoRetryWriteHits = 19591
NoRetryWriteMisses = 0
NoRetryNCWrites = 0
NoRetryNCWriteHits = 0
NoRetryNCWriteMisses = 0


[ mm-1 ]

Sets = 128
Assoc = 8
Policy = LRU
BlockSize = 512
Latency = 100
Ports = 2

Accesses = 416567
Hits = 228333
Misses = 188234
HitRatio = 0.5481
Evictions = 187210
Retries = 0

Reads = 413907
ReadRetries = 0
BlockingReads = 0
NonBlockingReads = 413907
ReadHits = 225673
ReadMisses = 188234

Writes = 2660
WriteRetries = 0
BlockingWrites = 0
NonBlockingWrites = 2660
WriteHits = 2660
WriteMisses = 0

NCWrites = 0
NCWriteRetries = 0
NCBlockingWrites = 0
NCNonBlockingWrites = 0
NCWriteHits = 0
NCWriteMisses = 0
Prefetches = 0
PrefetchAborts = 0
UselessPrefetches = 0

NoRetryAccesses = 416567
NoRetryHits = 228333
NoRetryMisses = 188234
NoRetryHitRatio = 0.5481
NoRetryReads = 413907
NoRetryReadHits = 225673
NoRetryReadMisses = 188234
NoRetryWrites = 2660
NoRetryWriteHits = 2660
NoRetryWriteMisses = 0
NoRetryNCWrites = 0
NoRetryNCWriteHits = 0
NoRetryNCWriteMisses = 0


[ mm-2 ]

Sets = 128
Assoc = 8
Policy = LRU
BlockSize = 512
Latency = 100
Ports = 2

Accesses = 436522
Hits = 247811
Misses = 188711
