; Report for caches, TLBs, and main memory
;    Accesses - Total number of accesses
;    Hits, Misses - Accesses resulting in hits/misses
;    HitRatio - Hits divided by accesses
;    Evictions - Invalidated or replaced cache blocks
;    Retries - For L1 caches, accesses that were retried
;    ReadRetries, WriteRetries, NCWriteRetries - Read/Write retried accesses
;    NoRetryAccesses - Number of accesses that were not retried
;    NoRetryHits, NoRetryMisses - Hits and misses for not retried accesses
;    NoRetryHitRatio - NoRetryHits divided by NoRetryAccesses
;    NoRetryReads, NoRetryWrites - Not retried reads and writes
;    Reads, Writes, NCWrites - Total read/write accesses
;    BlockingReads, BlockingWrites, BlockingNCWrites - Reads/writes coming from lower-level cache
;    NonBlockingReads, NonBlockingWrites, NonBlockingNCWrites - Coming from upper-level cache


[ mm-0 ]
HitRatio = 0.5762
Evictions = 21162
Retries = 0

Reads = 51778
ReadRetries = 0
BlockingReads = 0
NonBlockingReads = 51778
ReadHits = 29592
ReadMisses = 22186

Writes = 573
WriteRetries = 0
BlockingWrites = 0
NonBlockingWrites = 573
WriteHits = 573
WriteMisses = 0

NCWrites = 0
NCWriteRetries = 0
NCBlockingWrites = 0
NCNonBlockingWrites = 0
NCWriteHits = 0
NCWriteMisses = 0
Prefetches = 0
PrefetchAborts = 0
UselessPrefetches = 0

NoRetryAccesses = 52351
NoRetryHits = 30165
NoRetryMisses = 22186
NoRetryHitRatio = 0.5762
NoRetryReads = 51778
NoRetryReadHits = 29592
NoRetryReadMisses = 22186
NoRetryWrites = 573
NoRetryWriteHits = 573
NoRetryWriteMisses = 0
NoRetryNCWrites = 0
NoRetryNCWriteHits = 0
NoRetryNCWriteMisses = 0


[ l3-0 ]

Sets = 128
Assoc = 64
Policy = LRU
BlockSize = 256
Latency = 20
Ports = 2

Accesses = 512394
Hits = 460364
Misses = 52030
HitRatio = 0.8985
Evictions = 558
Retries = 0

Reads = 295222
ReadRetries = 0
BlockingReads = 0
NonBlockingReads = 295222
ReadHits = 243192
ReadMisses = 52030

Writes = 217172
WriteRetries = 0
BlockingWrites = 41893
NonBlockingWrites = 175279
WriteHits = 217172
WriteMisses = 0

NCWrites = 0
NCWriteRetries = 0
NCBlockingWrites = 0
NCNonBlockingWrites = 0
NCWriteHits = 0
NCWriteMisses = 0
Prefetches = 0
PrefetchAborts = 0
UselessPrefetches = 0

NoRetryAccesses = 512394
NoRetryHits = 460364
NoRetryMisses = 52030
NoRetryHitRatio = 0.8985
NoRetryReads = 295222
NoRetryReadHits = 243192
NoRetryReadMisses = 52030
NoRetryWrites = 217172
NoRetryWriteHits = 217172
NoRetryWriteMisses = 0
NoRetryNCWrites = 0
NoRetryNCWriteHits = 0
NoRetryNCWriteMisses = 0


[ l3-1 ]

Sets = 128
Assoc = 64
Policy = LRU
BlockSize = 256
Latency = 20
Ports = 2

Accesses = 512010
Hits = 459855
Misses = 52155
HitRatio = 0.8981
Evictions = 0
Retries = 0

Reads = 294378
ReadRetries = 0
BlockingReads = 0
NonBlockingReads = 294378
ReadHits = 242223
ReadMisses = 52155

Writes = 217632
WriteRetries = 0
BlockingWrites = 42348
NonBlockingWrites = 175284
WriteHits = 217632
WriteMisses = 0

NCWrites = 0
NCWriteRetries = 0
NCBlockingWrites = 0
NCNonBlockingWrites = 0
NCWriteHits = 0
NCWriteMisses = 0
Prefetches = 0
PrefetchAborts = 0
UselessPrefetches = 0

NoRetryAccesses = 512010
NoRetryHits = 459855
NoRetryMisses = 52155
NoRetryHitRatio = 0.8981
NoRetryReads = 294378
NoRetryReadHits = 242223
NoRetryReadMisses = 52155
NoRetryWrites = 217632
NoRetryWriteHits = 217632
NoRetryWriteMisses = 0
NoRetryNCWrites = 0
NoRetryNCWriteHits = 0
NoRetryNCWriteMisses = 0


[ l3-2 ]

Sets = 128
Assoc = 64
Policy = LRU
BlockSize = 256
Latency = 20
Ports = 2

Accesses = 511844
Hits = 460034
Misses = 51810
HitRatio = 0.8988
Evictions = 541
Retries = 0

Reads = 294762
ReadRetries = 0
BlockingReads = 0
NonBlockingReads = 294762
ReadHits = 242952
ReadMisses = 51810

Writes = 217082
WriteRetries = 0
BlockingWrites = 41840
NonBlockingWrites = 175242
WriteHits = 217082
WriteMisses = 0

NCWrites = 0
NCWriteRetries = 0
NCBlockingWrites = 0
NCNonBlockingWrites = 0
NCWriteHits = 0
NCWriteMisses = 0
Prefetches = 0
PrefetchAborts = 0
UselessPrefetches = 0

NoRetryAccesses = 511844
NoRetryHits = 460034
NoRetryMisses = 51810
NoRetryHitRatio = 0.8988
NoRetryReads = 294762
NoRetryReadHits = 242952
NoRetryReadMisses = 51810
NoRetryWrites = 217082
NoRetryWriteHits = 217082
NoRetryWriteMisses = 0
NoRetryNCWrites = 0
NoRetryNCWriteHits = 0
NoRetryNCWriteMisses = 0


[ l2-0 ]

Sets = 128
Assoc = 16
Policy = LRU
BlockSize = 64
Latency = 10
Ports = 2

Accesses = 370823
Hits = 192066
Misses = 178757
HitRatio = 0.5179
Evictions = 105166
Retries = 0

Reads = 264466
ReadRetries = 0
BlockingReads = 82929
NonBlockingReads = 181537
ReadHits = 85709
ReadMisses = 178757

Writes = 106357
WriteRetries = 0
BlockingWrites = 17
NonBlockingWrites = 106340
WriteHits = 106357
WriteMisses = 0

NCWrites = 0
NCWriteRetries = 0
NCBlockingWrites = 0
NCNonBlockingWrites = 0
NCWriteHits = 0
NCWriteMisses = 0
Prefetches = 0
PrefetchAborts = 0
UselessPrefetches = 0

NoRetryAccesses = 370823
NoRetryHits = 192066
NoRetryMisses = 178757
NoRetryHitRatio = 0.5179
NoRetryReads = 264466
NoRetryReadHits = 85709
NoRetryReadMisses = 178757
NoRetryWrites = 106357
NoRetryWriteHits = 106357
NoRetryWriteMisses = 0
NoRetryNCWrites = 0
NoRetryNCWriteHits = 0
NoRetryNCWriteMisses = 0


[ l2-1 ]

Sets = 128
Assoc = 16
Policy = LRU
BlockSize = 64
Latency = 10
Ports = 2

Accesses = 374107
Hits = 197377
Misses = 176730
HitRatio = 0.5276
Evictions = 105161
Retries = 0

Reads = 266762
ReadRetries = 0
BlockingReads = 84601
NonBlockingReads = 182161
ReadHits = 90032
ReadMisses = 176730

Writes = 107345
WriteRetries = 0
BlockingWrites = 41
NonBlockingWrites = 107304
WriteHits = 107345
WriteMisses = 0

NCWrites = 0
NCWriteRetries = 0
NCBlockingWrites = 0
NCNonBlockingWrites = 0
NCWriteHits = 0
NCWriteMisses = 0
Prefetches = 0
PrefetchAborts = 0
UselessPrefetches = 0

NoRetryAccesses = 374107
NoRetryHits = 197377
NoRetryMisses = 176730
NoRetryHitRatio = 0.5276
NoRetryReads = 266762
NoRetryReadHits = 90032
NoRetryReadMisses = 176730
NoRetryWrites = 107345
NoRetryWriteHits = 107345
NoRetryWriteMisses = 0
NoRetryNCWrites = 0
NoRetryNCWriteHits = 0
NoRetryNCWriteMisses = 0


[ l2-2 ]

Sets = 128
Assoc = 16
Policy = LRU
BlockSize = 64
Latency = 10
Ports = 2

Accesses = 368592
Hits = 192431
Misses = 176161
HitRatio = 0.5221
Evictions = 105133
Retries = 0

Reads = 262196
ReadRetries = 0
BlockingReads = 84380
NonBlockingReads = 177816
ReadHits = 86035
ReadMisses = 176161

Writes = 106396
WriteRetries = 0
BlockingWrites = 21
NonBlockingWrites = 106375
WriteHits = 106396
WriteMisses = 0

NCWrites = 0
NCWriteRetries = 0
NCBlockingWrites = 0
NCNonBlockingWrites = 0
NCWriteHits = 0
NCWriteMisses = 0
Prefetches = 0
PrefetchAborts = 0
UselessPrefetches = 0

NoRetryAccesses = 368592
NoRetryHits = 192431
NoRetryMisses = 176161
NoRetryHitRatio = 0.5221
NoRetryReads = 262196
NoRetryReadHits = 86035
NoRetryReadMisses = 176161
NoRetryWrites = 106396
NoRetryWriteHits = 106396
NoRetryWriteMisses = 0
NoRetryNCWrites = 0
NoRetryNCWriteHits = 0
NoRetryNCWriteMisses = 0


[ l2-3 ]

Sets = 128
Assoc = 16
Policy = LRU
BlockSize = 64
Latency = 10
Ports = 2

Accesses = 373718
Hits = 196281
Misses = 177437
HitRatio = 0.5252
Evictions = 105135
Retries = 0

Reads = 266415
ReadRetries = 0
BlockingReads = 83839
NonBlockingReads = 182576
ReadHits = 88978
ReadMisses = 177437

Writes = 107303
WriteRetries = 0
BlockingWrites = 43
NonBlockingWrites = 107260
WriteHits = 107303
WriteMisses = 0

NCWrites = 0
NCWriteRetries = 0
NCBlockingWrites = 0
NCNonBlockingWrites = 0
NCWriteHits = 0
NCWriteMisses = 0
Prefetches = 0
PrefetchAborts = 0
UselessPrefetches = 0

NoRetryAccesses = 373718
NoRetryHits = 196281
NoRetryMisses = 177437
NoRetryHitRatio = 0.5252
NoRetryReads = 266415
NoRetryReadHits = 88978
NoRetryReadMisses = 177437
NoRetryWrites = 107303
NoRetryWriteHits = 107303
NoRetryWriteMisses = 0
NoRetryNCWrites = 0
NoRetryNCWriteHits = 0
NoRetryNCWriteMisses = 0


[ l2-4 ]

Sets = 128
Assoc = 16
Policy = LRU
BlockSize = 64
Latency = 10
Ports = 2

Accesses = 370683
Hits = 195310
Misses = 175373
HitRatio = 0.5269
Evictions = 105161
Retries = 0

Reads = 264247
ReadRetries = 0
BlockingReads = 84832
NonBlockingReads = 179415
ReadHits = 88874
ReadMisses = 175373

Writes = 106436
WriteRetries = 0
BlockingWrites = 21
NonBlockingWrites = 106415
WriteHits = 106436
WriteMisses = 0

NCWrites = 0
NCWriteRetries = 0
NCBlockingWrites = 0
NCNonBlockingWrites = 0
NCWriteHits = 0
NCWriteMisses = 0
Prefetches = 0
PrefetchAborts = 0
UselessPrefetches = 0

NoRetryAccesses = 370683
NoRetryHits = 195310
NoRetryMisses = 175373
NoRetryHitRatio = 0.5269
NoRetryReads = 264247
NoRetryReadHits = 88874
NoRetryReadMisses = 175373
NoRetryWrites = 106436
NoRetryWriteHits = 106436
NoRetryWriteMisses = 0
NoRetryNCWrites = 0
NoRetryNCWriteHits = 0
NoRetryNCWriteMisses = 0


[ l1-cu00 ]

Sets = 64
Assoc = 4
Policy = LRU
BlockSize = 64
Latency = 1
Ports = 2

Accesses = 135297
Hits = 36675
Misses = 98622
HitRatio = 0.2711
Evictions = 53324
Retries = 35469

Reads = 1710323
ReadRetries = 2218
BlockingReads = 40169
NonBlockingReads = 0
ReadHits = 36421
ReadMisses = 1673902

Writes = 254
WriteRetries = 0
BlockingWrites = 254
NonBlockingWrites = 0
WriteHits = 254
WriteMisses = 0

NCWrites = 251546
NCWriteRetries = 33251
NCBlockingWrites = 94874
NCNonBlockingWrites = 0
NCWriteHits = 0
NCWriteMisses = 251546
Prefetches = 0
PrefetchAborts = 0
UselessPrefetches = 0

NoRetryAccesses = 96142
NoRetryHits = 36675
NoRetryMisses = 59467
NoRetryHitRatio = 0.3815
NoRetryReads = 37951
NoRetryReadHits = 36421
NoRetryReadMisses = 1530
NoRetryWrites = 254
NoRetryWriteHits = 254
NoRetryWriteMisses = 0
NoRetryNCWrites = 57937
NoRetryNCWriteHits = 0
NoRetryNCWriteMisses = 57937


[ l1-cu01 ]

Sets = 64
Assoc = 4
Policy = LRU
BlockSize = 64
Latency = 1
Ports = 2

Accesses = 136881
Hits = 36922
Misses = 99959
HitRatio = 0.2697
Evictions = 53823
Retries = 36478

Reads = 1727079
ReadRetries = 2221
BlockingReads = 40427
NonBlockingReads = 0
ReadHits = 36661
ReadMisses = 1690418

Writes = 261
WriteRetries = 0
BlockingWrites = 261
NonBlockingWrites = 0
WriteHits = 261
WriteMisses = 0

NCWrites = 254401
NCWriteRetries = 34257
NCBlockingWrites = 96193
NCNonBlockingWrites = 0
NCWriteHits = 0
NCWriteMisses = 254401
Prefetches = 0
PrefetchAborts = 0
UselessPrefetches = 0

NoRetryAccesses = 96888
NoRetryHits = 36922
NoRetryMisses = 59966
NoRetryHitRatio = 0.3811
NoRetryReads = 38206
NoRetryReadHits = 36661
NoRetryReadMisses = 1545
NoRetryWrites = 261
NoRetryWriteHits = 261
NoRetryWriteMisses = 0
NoRetryNCWrites = 58421
NoRetryNCWriteHits = 0
NoRetryNCWriteMisses = 58421


[ l1-cu02 ]

Sets = 64
Assoc = 4
Policy = LRU
BlockSize = 64
Latency = 1
Ports = 2

Accesses = 136124
Hits = 36886
Misses = 99238
HitRatio = 0.271
Evictions = 53430
Retries = 35875

Reads = 1714522
ReadRetries = 2219
BlockingReads = 40366
NonBlockingReads = 0
ReadHits = 36608
ReadMisses = 1677914

Writes = 278
WriteRetries = 0
BlockingWrites = 278
NonBlockingWrites = 0
WriteHits = 278
WriteMisses = 0

NCWrites = 252536
NCWriteRetries = 33656
NCBlockingWrites = 95480
NCNonBlockingWrites = 0
NCWriteHits = 0
NCWriteMisses = 252536
Prefetches = 0
PrefetchAborts = 0
UselessPrefetches = 0

NoRetryAccesses = 96593
NoRetryHits = 36886
NoRetryMisses = 59707
NoRetryHitRatio = 0.3819
NoRetryReads = 38147
NoRetryReadHits = 36608
NoRetryReadMisses = 1539
NoRetryWrites = 278
NoRetryWriteHits = 278
NoRetryWriteMisses = 0
NoRetryNCWrites = 58168
NoRetryNCWriteHits = 0
NoRetryNCWriteMisses = 58168


[ l1-cu03 ]

Sets = 64
Assoc = 4
Policy = LRU
BlockSize = 64
Latency = 1
Ports = 2

Accesses = 135942
Hits = 36865
Misses = 99077
HitRatio = 0.2712
Evictions = 53465
Retries = 35997

Reads = 1714634
ReadRetries = 2270
BlockingReads = 40447
NonBlockingReads = 0
ReadHits = 36638
ReadMisses = 1677996

Writes = 227
WriteRetries = 0
BlockingWrites = 227
NonBlockingWrites = 0
WriteHits = 227
WriteMisses = 0

NCWrites = 252324
NCWriteRetries = 33727
NCBlockingWrites = 95268
NCNonBlockingWrites = 0
NCWriteHits = 0
NCWriteMisses = 252324
Prefetches = 0
PrefetchAborts = 0
UselessPrefetches = 0

NoRetryAccesses = 96327
NoRetryHits = 36865
NoRetryMisses = 59462
NoRetryHitRatio = 0.3827
NoRetryReads = 38177
NoRetryReadHits = 36638
NoRetryReadMisses = 1539
NoRetryWrites = 227
NoRetryWriteHits = 227
NoRetryWriteMisses = 0
NoRetryNCWrites = 57923
NoRetryNCWriteHits = 0
NoRetryNCWriteMisses = 57923


[ l1-cu04 ]

Sets = 64
Assoc = 4
Policy = LRU
BlockSize = 64
Latency = 1
Ports = 2

Accesses = 136328
Hits = 37004
Misses = 99324
HitRatio = 0.2714
Evictions = 53292
Retries = 35795

Reads = 1710389
ReadRetries = 2270
BlockingReads = 40533
NonBlockingReads = 0
ReadHits = 36733
ReadMisses = 1673656

Writes = 271
WriteRetries = 0
BlockingWrites = 271
NonBlockingWrites = 0
WriteHits = 271
WriteMisses = 0

NCWrites = 252196
NCWriteRetries = 33525
NCBlockingWrites = 95524
NCNonBlockingWrites = 0
NCWriteHits = 0
NCWriteMisses = 252196
Prefetches = 0
PrefetchAborts = 0
UselessPrefetches = 0

NoRetryAccesses = 96639
NoRetryHits = 37004
NoRetryMisses = 59635
NoRetryHitRatio = 0.3829
NoRetryReads = 38263
NoRetryReadHits = 36733
NoRetryReadMisses = 1530
NoRetryWrites = 271
NoRetryWriteHits = 271
NoRetryWriteMisses = 0
NoRetryNCWrites = 58105
NoRetryNCWriteHits = 0
NoRetryNCWriteMisses = 58105


[ l1-cu05 ]

Sets = 64
Assoc = 4
Policy = LRU
BlockSize = 64
Latency = 1
Ports = 2

Accesses = 135649
Hits = 36816
Misses = 98833
HitRatio = 0.2714
Evictions = 53312
Retries = 35310

Reads = 1710354
ReadRetries = 2219
BlockingReads = 40312
NonBlockingReads = 0
ReadHits = 36563
ReadMisses = 1673791

Writes = 253
WriteRetries = 0
BlockingWrites = 253
NonBlockingWrites = 0
WriteHits = 253
WriteMisses = 0

NCWrites = 251756
NCWriteRetries = 33091
NCBlockingWrites = 95084
NCNonBlockingWrites = 0
NCWriteHits = 0
NCWriteMisses = 251756
Prefetches = 0
PrefetchAborts = 0
UselessPrefetches = 0

NoRetryAccesses = 96424
NoRetryHits = 36816
NoRetryMisses = 59608
NoRetryHitRatio = 0.3818
NoRetryReads = 38093
NoRetryReadHits = 36563
NoRetryReadMisses = 1530
NoRetryWrites = 253
NoRetryWriteHits = 253
NoRetryWriteMisses = 0
NoRetryNCWrites = 58078
NoRetryNCWriteHits = 0
NoRetryNCWriteMisses = 58078


[ l1-cu06 ]

Sets = 64
Assoc = 4
Policy = LRU
BlockSize = 64
Latency = 1
Ports = 2

Accesses = 136473
Hits = 37031
Misses = 99442
HitRatio = 0.2713
Evictions = 53258
Retries = 35861

Reads = 1710327
ReadRetries = 2198
BlockingReads = 40448
NonBlockingReads = 0
ReadHits = 36720
ReadMisses = 1673607

Writes = 311
WriteRetries = 0
BlockingWrites = 311
NonBlockingWrites = 0
WriteHits = 311
WriteMisses = 0

NCWrites = 252386
NCWriteRetries = 33663
NCBlockingWrites = 95714
NCNonBlockingWrites = 0
NCWriteHits = 0
NCWriteMisses = 252386
Prefetches = 0
PrefetchAborts = 0
UselessPrefetches = 0

NoRetryAccesses = 96807
NoRetryHits = 37031
NoRetryMisses = 59776
NoRetryHitRatio = 0.3825
NoRetryReads = 38250
NoRetryReadHits = 36720
NoRetryReadMisses = 1530
NoRetryWrites = 311
NoRetryWriteHits = 311
NoRetryWriteMisses = 0
NoRetryNCWrites = 58246
NoRetryNCWriteHits = 0
NoRetryNCWriteMisses = 58246


[ l1-cu07 ]

Sets = 64
Assoc = 4
Policy = LRU
BlockSize = 64
Latency = 1
Ports = 2

Accesses = 145836
Hits = 39375
Misses = 106461
HitRatio = 0.27
Evictions = 51539
Retries = 41140

Reads = 1727067
ReadRetries = 2208
BlockingReads = 40575
NonBlockingReads = 0
ReadHits = 36820
ReadMisses = 1690247

Writes = 2555
WriteRetries = 0
BlockingWrites = 2555
NonBlockingWrites = 0
WriteHits = 2555
WriteMisses = 0

NCWrites = 260914
NCWriteRetries = 38932
NCBlockingWrites = 102706
NCNonBlockingWrites = 0
NCWriteHits = 0
NCWriteMisses = 260914
Prefetches = 0
PrefetchAborts = 0
UselessPrefetches = 0

NoRetryAccesses = 99885
NoRetryHits = 39375
NoRetryMisses = 60510
NoRetryHitRatio = 0.3942
NoRetryReads = 38367
NoRetryReadHits = 36820
NoRetryReadMisses = 1547
NoRetryWrites = 2555
NoRetryWriteHits = 2555
NoRetryWriteMisses = 0
NoRetryNCWrites = 58963
NoRetryNCWriteHits = 0
NoRetryNCWriteMisses = 58963


[ l1-cu08 ]

Sets = 64
Assoc = 4
Policy = LRU
BlockSize = 64
Latency = 1
Ports = 2

Accesses = 137050
Hits = 36791
Misses = 100259
HitRatio = 0.2684
Evictions = 53554
Retries = 36115

Reads = 1718766
ReadRetries = 2289
BlockingReads = 40352
NonBlockingReads = 0
ReadHits = 36522
ReadMisses = 1682244

Writes = 269
WriteRetries = 0
BlockingWrites = 269
NonBlockingWrites = 0
WriteHits = 269
WriteMisses = 0

NCWrites = 253869
NCWriteRetries = 33826
NCBlockingWrites = 96429
NCNonBlockingWrites = 0
NCWriteHits = 0
NCWriteMisses = 253869
Prefetches = 0
PrefetchAborts = 0
UselessPrefetches = 0

NoRetryAccesses = 96938
NoRetryHits = 36791
NoRetryMisses = 60147
NoRetryHitRatio = 0.3795
NoRetryReads = 38063
NoRetryReadHits = 36522
NoRetryReadMisses = 1541
NoRetryWrites = 269
NoRetryWriteHits = 269
NoRetryWriteMisses = 0
NoRetryNCWrites = 58606
NoRetryNCWriteHits = 0
NoRetryNCWriteMisses = 58606


[ l1-cu09 ]

Sets = 64
Assoc = 4
Policy = LRU
BlockSize = 64
Latency = 1
Ports = 2

Accesses = 137666
Hits = 37356
Misses = 100310
HitRatio = 0.2714
Evictions = 53823
Retries = 36675

Reads = 1727004
ReadRetries = 2193
BlockingReads = 40835
NonBlockingReads = 0
ReadHits = 37097
ReadMisses = 1689907

Writes = 259
WriteRetries = 0
BlockingWrites = 259
NonBlockingWrites = 0
WriteHits = 259
WriteMisses = 0

NCWrites = 254780
NCWriteRetries = 34482
NCBlockingWrites = 96572
NCNonBlockingWrites = 0
NCWriteHits = 0
NCWriteMisses = 254780
Prefetches = 0
PrefetchAborts = 0
UselessPrefetches = 0

NoRetryAccesses = 97380
NoRetryHits = 37356
NoRetryMisses = 60024
NoRetryHitRatio = 0.3836
NoRetryReads = 38642
NoRetryReadHits = 37097
NoRetryReadMisses = 1545
NoRetryWrites = 259
NoRetryWriteHits = 259
NoRetryWriteMisses = 0
NoRetryNCWrites = 58479
NoRetryNCWriteHits = 0
NoRetryNCWriteMisses = 58479


[ Network.net-l1-all-to-l2-all.General ]
Transfers = 2897206
AverageMessageSize = 31.46
AverageLatency = 47.9237

[ Network.net-l1-all-to-l2-all.Link.link_<l2-0.out_buf_0>_<Switch.in_buf_0> ]
Config.Bandwidth = 264
TransferredMessages = 290063
TransferredBytes = 9195640
BusyCycles = 290063
BytesPerCycle = 1.3895
Utilization = 0.0053

[ Network.net-l1-all-to-l2-all.Link.link_<Switch.out_buf_0>_<l2-0.in_buf_0> ]
Config.Bandwidth = 264
TransferredMessages = 290063
TransferredBytes = 9009656
BusyCycles = 290063
BytesPerCycle = 1.3614
Utilization = 0.0052

[ Network.net-l1-all-to-l2-all.Link.link_<l2-1.out_buf_0>_<Switch.in_buf_1> ]
Config.Bandwidth = 264
TransferredMessages = 291789
TransferredBytes = 9273256
BusyCycles = 291789
BytesPerCycle = 1.4012
Utilization = 0.0053

[ Network.net-l1-all-to-l2-all.Link.link_<Switch.out_buf_1>_<l2-1.in_buf_0> ]
Config.Bandwidth = 264
TransferredMessages = 291789
TransferredBytes = 9022696
BusyCycles = 291789
BytesPerCycle = 1.3634
Utilization = 0.0052

[ Network.net-l1-all-to-l2-all.Link.link_<l2-2.out_buf_0>_<Switch.in_buf_2> ]
Config.Bandwidth = 264
TransferredMessages = 286308
TransferredBytes = 9170400
BusyCycles = 286308
BytesPerCycle = 1.3857
Utilization = 0.0052

[ Network.net-l1-all-to-l2-all.Link.link_<Switch.out_buf_2>_<l2-2.in_buf_0> ]
Config.Bandwidth = 264
TransferredMessages = 286308
TransferredBytes = 8980512
BusyCycles = 286308
BytesPerCycle = 1.3570
Utilization = 0.0051

[ Network.net-l1-all-to-l2-all.Link.link_<l2-3.out_buf_0>_<Switch.in_buf_3> ]
Config.Bandwidth = 264
TransferredMessages = 292190
TransferredBytes = 9273456
BusyCycles = 292190
BytesPerCycle = 1.4013
Utilization = 0.0053

[ Network.net-l1-all-to-l2-all.Link.link_<Switch.out_buf_3>_<l2-3.in_buf_0> ]
Config.Bandwidth = 264
TransferredMessages = 292190
TransferredBytes = 9024624
BusyCycles = 292190
BytesPerCycle = 1.3637
Utilization = 0.0052

[ Network.net-l1-all-to-l2-all.Link.link_<l2-4.out_buf_0>_<Switch.in_buf_4> ]
Config.Bandwidth = 264
TransferredMessages = 287796
TransferredBytes = 9181664
BusyCycles = 287796
BytesPerCycle = 1.3874
Utilization = 0.0053

[ Network.net-l1-all-to-l2-all.Link.link_<Switch.out_buf_4>_<l2-4.in_buf_0> ]
Config.Bandwidth = 264
TransferredMessages = 287796
TransferredBytes = 8988000
BusyCycles = 287796
BytesPerCycle = 1.3581
Utilization = 0.0051

[ Network.net-l1-all-to-l2-all.Link.link_<l1-cu00.out_buf_0>_<Switch.in_buf_5> ]
Config.Bandwidth = 264
TransferredMessages = 143465
TransferredBytes = 4481352
BusyCycles = 143465
BytesPerCycle = 0.6772
Utilization = 0.0026

[ Network.net-l1-all-to-l2-all.Link.link_<Switch.out_buf_5>_<l1-cu00.in_buf_0> ]
Config.Bandwidth = 264
TransferredMessages = 143465
TransferredBytes = 4587976
BusyCycles = 143465
BytesPerCycle = 0.6933
Utilization = 0.0026

[ Network.net-l1-all-to-l2-all.Link.link_<l1-cu01.out_buf_0>_<Switch.in_buf_6> ]
Config.Bandwidth = 264
TransferredMessages = 145521
TransferredBytes = 4529352
BusyCycles = 145521
BytesPerCycle = 0.6844
Utilization = 0.0026

[ Network.net-l1-all-to-l2-all.Link.link_<Switch.out_buf_6>_<l1-cu01.in_buf_0> ]
Config.Bandwidth = 264
TransferredMessages = 145521
TransferredBytes = 4638152
BusyCycles = 145521
BytesPerCycle = 0.7008
Utilization = 0.0027

[ Network.net-l1-all-to-l2-all.Link.link_<l1-cu02.out_buf_0>_<Switch.in_buf_7> ]
Config.Bandwidth = 264
