; Report for caches, TLBs, and main memory
;    Accesses - Total number of accesses
;    Hits, Misses - Accesses resulting in hits/misses
;    HitRatio - Hits divided by accesses
;    Evictions - Invalidated or replaced cache blocks
;    Retries - For L1 caches, accesses that were retried
;    ReadRetries, WriteRetries, NCWriteRetries - Read/Write retried accesses
;    NoRetryAccesses - Number of accesses that were not retried
;    NoRetryHits, NoRetryMisses - Hits and misses for not retried accesses
;    NoRetryHitRatio - NoRetryHits divided by NoRetryAccesses
;    NoRetryReads, NoRetryWrites - Not retried reads and writes
;    Reads, Writes, NCWrites - Total read/write accesses
;    BlockingReads, BlockingWrites, BlockingNCWrites - Reads/writes coming from lower-level cache
;    NonBlockingReads, NonBlockingWrites, NonBlockingNCWrites - Coming from upper-level cache


[ mm-0 ]

Sets = 128
Assoc = 8
Policy = LRU
BlockSize = 512
Latency = 100
Ports = 2

Accesses = 52588
Hits = 30376
Misses = 22212
HitRatio = 0.5776
Evictions = 21188
Retries = 0

Reads = 51992
ReadRetries = 0
BlockingReads = 0
NonBlockingReads = 51992
ReadHits = 29780
ReadMisses = 22212

Writes = 596
WriteRetries = 0
BlockingWrites = 0
NonBlockingWrites = 596
WriteHits = 596
WriteMisses = 0

NCWrites = 0
NCWriteRetries = 0
NCBlockingWrites = 0
NCNonBlockingWrites = 0
NCWriteHits = 0
NCWriteMisses = 0
Prefetches = 0
PrefetchAborts = 0
UselessPrefetches = 0

NoRetryAccesses = 52588
NoRetryHits = 30376
NoRetryMisses = 22212
NoRetryHitRatio = 0.5776
NoRetryReads = 51992
NoRetryReadHits = 29780
NoRetryReadMisses = 22212
NoRetryWrites = 596
NoRetryWriteHits = 596
NoRetryWriteMisses = 0
NoRetryNCWrites = 0
NoRetryNCWriteHits = 0
NoRetryNCWriteMisses = 0


[ mm-1 ]

Sets = 128
Assoc = 8
Policy = LRU
BlockSize = 512
Latency = 100
Ports = 2

Accesses = 52155
Hits = 29947
Misses = 22208
HitRatio = 0.5742
Evictions = 21184
Retries = 0

Reads = 52155
ReadRetries = 0
BlockingReads = 0
NonBlockingReads = 52155
ReadHits = 29947
ReadMisses = 22208

Writes = 0
WriteRetries = 0
BlockingWrites = 0
NonBlockingWrites = 0
WriteHits = 0
WriteMisses = 0

NCWrites = 0
NCWriteRetries = 0
NCBlockingWrites = 0
NCNonBlockingWrites = 0
NCWriteHits = 0
NCWriteMisses = 0
Prefetches = 0
PrefetchAborts = 0
UselessPrefetches = 0

NoRetryAccesses = 52155
NoRetryHits = 29947
NoRetryMisses = 22208
NoRetryHitRatio = 0.5742
NoRetryReads = 52155
NoRetryReadHits = 29947
NoRetryReadMisses = 22208
NoRetryWrites = 0
NoRetryWriteHits = 0
NoRetryWriteMisses = 0
NoRetryNCWrites = 0
NoRetryNCWriteHits = 0
NoRetryNCWriteMisses = 0


[ mm-2 ]

Sets = 128
Assoc = 8
Policy = LRU
BlockSize = 512
Latency = 100
Ports = 2

Accesses = 52351
Hits = 30165
Misses = 22186
