; Report for caches, TLBs, and main memory
;    Accesses - Total number of accesses
;    Hits, Misses - Accesses resulting in hits/misses
;    HitRatio - Hits divided by accesses
;    Evictions - Invalidated or replaced cache blocks
;    Retries - For L1 caches, accesses that were retried
;    ReadRetries, WriteRetries, NCWriteRetries - Read/Write retried accesses
;    NoRetryAccesses - Number of accesses that were not retried
;    NoRetryHits, NoRetryMisses - Hits and misses for not retried accesses
;    NoRetryHitRatio - NoRetryHits divided by NoRetryAccesses
;    NoRetryReads, NoRetryWrites - Not retried reads and writes
;    Reads, Writes, NCWrites - Total read/write accesses
;    BlockingReads, BlockingWrites, BlockingNCWrites - Reads/writes coming from lower-level cache
;    NonBlockingReads, NonBlockingWrites, NonBlockingNCWrites - Coming from upper-level cache


[ mm-0 ]
Misses = 11093
HitRatio = 0.8435
Evictions = 10069
Retries = 0

Reads = 47074
ReadRetries = 0
BlockingReads = 0
NonBlockingReads = 47074
ReadHits = 35981
ReadMisses = 11093

Writes = 23820
WriteRetries = 0
BlockingWrites = 0
NonBlockingWrites = 23820
WriteHits = 23820
WriteMisses = 0

NCWrites = 0
NCWriteRetries = 0
NCBlockingWrites = 0
NCNonBlockingWrites = 0
NCWriteHits = 0
NCWriteMisses = 0
Prefetches = 0
PrefetchAborts = 0
UselessPrefetches = 0

NoRetryAccesses = 70894
NoRetryHits = 59801
NoRetryMisses = 11093
NoRetryHitRatio = 0.8435
NoRetryReads = 47074
NoRetryReadHits = 35981
NoRetryReadMisses = 11093
NoRetryWrites = 23820
NoRetryWriteHits = 23820
NoRetryWriteMisses = 0
NoRetryNCWrites = 0
NoRetryNCWriteHits = 0
NoRetryNCWriteMisses = 0


[ l3-0 ]

Sets = 128
Assoc = 64
Policy = LRU
BlockSize = 256
Latency = 20
Ports = 2

Accesses = 494552
Hits = 446382
Misses = 48170
HitRatio = 0.9026
Evictions = 24067
Retries = 0

Reads = 301486
ReadRetries = 0
BlockingReads = 0
NonBlockingReads = 301486
ReadHits = 253316
ReadMisses = 48170

Writes = 193066
WriteRetries = 0
BlockingWrites = 17777
NonBlockingWrites = 175289
WriteHits = 193066
WriteMisses = 0

NCWrites = 0
NCWriteRetries = 0
NCBlockingWrites = 0
NCNonBlockingWrites = 0
NCWriteHits = 0
NCWriteMisses = 0
Prefetches = 0
PrefetchAborts = 0
UselessPrefetches = 0

NoRetryAccesses = 494552
NoRetryHits = 446382
NoRetryMisses = 48170
NoRetryHitRatio = 0.9026
NoRetryReads = 301486
NoRetryReadHits = 253316
NoRetryReadMisses = 48170
NoRetryWrites = 193066
NoRetryWriteHits = 193066
NoRetryWriteMisses = 0
NoRetryNCWrites = 0
NoRetryNCWriteHits = 0
NoRetryNCWriteMisses = 0


[ l3-1 ]

Sets = 128
Assoc = 64
Policy = LRU
BlockSize = 256
Latency = 20
Ports = 2

Accesses = 494821
Hits = 447745
Misses = 47076
HitRatio = 0.9049
Evictions = 18821
Retries = 0

Reads = 296644
ReadRetries = 0
BlockingReads = 0
NonBlockingReads = 296644
ReadHits = 249568
ReadMisses = 47076

Writes = 198177
WriteRetries = 0
BlockingWrites = 22850
NonBlockingWrites = 175327
WriteHits = 198177
WriteMisses = 0

NCWrites = 0
NCWriteRetries = 0
NCBlockingWrites = 0
NCNonBlockingWrites = 0
NCWriteHits = 0
NCWriteMisses = 0
Prefetches = 0
PrefetchAborts = 0
UselessPrefetches = 0

NoRetryAccesses = 494821
NoRetryHits = 447745
NoRetryMisses = 47076
NoRetryHitRatio = 0.9049
NoRetryReads = 296644
NoRetryReadHits = 249568
NoRetryReadMisses = 47076
NoRetryWrites = 198177
NoRetryWriteHits = 198177
NoRetryWriteMisses = 0
NoRetryNCWrites = 0
NoRetryNCWriteHits = 0
NoRetryNCWriteMisses = 0


[ l3-2 ]

Sets = 128
Assoc = 64
Policy = LRU
BlockSize = 256
Latency = 20
Ports = 2

Accesses = 492593
Hits = 445423
Misses = 47170
HitRatio = 0.9042
Evictions = 23724
Retries = 0

Reads = 299253
ReadRetries = 0
BlockingReads = 0
NonBlockingReads = 299253
ReadHits = 252083
ReadMisses = 47170

Writes = 193340
WriteRetries = 0
BlockingWrites = 18080
NonBlockingWrites = 175260
WriteHits = 193340
WriteMisses = 0

NCWrites = 0
NCWriteRetries = 0
NCBlockingWrites = 0
NCNonBlockingWrites = 0
NCWriteHits = 0
NCWriteMisses = 0
Prefetches = 0
PrefetchAborts = 0
UselessPrefetches = 0

NoRetryAccesses = 492593
NoRetryHits = 445423
NoRetryMisses = 47170
NoRetryHitRatio = 0.9042
NoRetryReads = 299253
NoRetryReadHits = 252083
NoRetryReadMisses = 47170
NoRetryWrites = 193340
NoRetryWriteHits = 193340
NoRetryWriteMisses = 0
NoRetryNCWrites = 0
NoRetryNCWriteHits = 0
NoRetryNCWriteMisses = 0


[ l2-0 ]

Sets = 128
Assoc = 16
Policy = LRU
BlockSize = 64
Latency = 10
Ports = 2

Accesses = 373779
Hits = 192883
Misses = 180896
HitRatio = 0.516
Evictions = 105169
Retries = 0

Reads = 267498
ReadRetries = 0
BlockingReads = 83534
NonBlockingReads = 183964
ReadHits = 86602
ReadMisses = 180896

Writes = 106281
WriteRetries = 0
BlockingWrites = 17
NonBlockingWrites = 106264
WriteHits = 106281
WriteMisses = 0

NCWrites = 0
NCWriteRetries = 0
NCBlockingWrites = 0
NCNonBlockingWrites = 0
NCWriteHits = 0
NCWriteMisses = 0
Prefetches = 0
PrefetchAborts = 0
UselessPrefetches = 0

NoRetryAccesses = 373779
NoRetryHits = 192883
NoRetryMisses = 180896
NoRetryHitRatio = 0.516
NoRetryReads = 267498
NoRetryReadHits = 86602
NoRetryReadMisses = 180896
NoRetryWrites = 106281
NoRetryWriteHits = 106281
NoRetryWriteMisses = 0
NoRetryNCWrites = 0
NoRetryNCWriteHits = 0
NoRetryNCWriteMisses = 0


[ l2-1 ]

Sets = 128
Assoc = 16
Policy = LRU
BlockSize = 64
Latency = 10
Ports = 2

Accesses = 377102
Hits = 198017
Misses = 179085
HitRatio = 0.5251
Evictions = 105169
Retries = 0

Reads = 269747
ReadRetries = 0
BlockingReads = 84069
NonBlockingReads = 185678
ReadHits = 90662
ReadMisses = 179085

Writes = 107355
WriteRetries = 0
BlockingWrites = 37
NonBlockingWrites = 107318
WriteHits = 107355
WriteMisses = 0

NCWrites = 0
NCWriteRetries = 0
NCBlockingWrites = 0
NCNonBlockingWrites = 0
NCWriteHits = 0
NCWriteMisses = 0
Prefetches = 0
PrefetchAborts = 0
UselessPrefetches = 0

NoRetryAccesses = 377102
NoRetryHits = 198017
NoRetryMisses = 179085
NoRetryHitRatio = 0.5251
NoRetryReads = 269747
NoRetryReadHits = 90662
NoRetryReadMisses = 179085
NoRetryWrites = 107355
NoRetryWriteHits = 107355
NoRetryWriteMisses = 0
NoRetryNCWrites = 0
NoRetryNCWriteHits = 0
NoRetryNCWriteMisses = 0


[ l2-2 ]

Sets = 128
Assoc = 16
Policy = LRU
BlockSize = 64
Latency = 10
Ports = 2

Accesses = 370982
Hits = 193438
Misses = 177544
HitRatio = 0.5214
Evictions = 105128
Retries = 0

Reads = 264693
ReadRetries = 0
BlockingReads = 85676
NonBlockingReads = 179017
ReadHits = 87149
ReadMisses = 177544

Writes = 106289
WriteRetries = 0
BlockingWrites = 15
NonBlockingWrites = 106274
WriteHits = 106289
WriteMisses = 0

NCWrites = 0
NCWriteRetries = 0
NCBlockingWrites = 0
NCNonBlockingWrites = 0
NCWriteHits = 0
NCWriteMisses = 0
Prefetches = 0
PrefetchAborts = 0
UselessPrefetches = 0

NoRetryAccesses = 370982
NoRetryHits = 193438
NoRetryMisses = 177544
NoRetryHitRatio = 0.5214
NoRetryReads = 264693
NoRetryReadHits = 87149
NoRetryReadMisses = 177544
NoRetryWrites = 106289
NoRetryWriteHits = 106289
NoRetryWriteMisses = 0
NoRetryNCWrites = 0
NoRetryNCWriteHits = 0
NoRetryNCWriteMisses = 0


[ l2-3 ]

Sets = 128
Assoc = 16
Policy = LRU
BlockSize = 64
Latency = 10
Ports = 2

Accesses = 377592
Hits = 198201
Misses = 179391
HitRatio = 0.5249
Evictions = 105177
Retries = 0

Reads = 270280
ReadRetries = 0
BlockingReads = 85034
NonBlockingReads = 185246
ReadHits = 90889
ReadMisses = 179391

Writes = 107312
WriteRetries = 0
BlockingWrites = 36
NonBlockingWrites = 107276
WriteHits = 107312
WriteMisses = 0

NCWrites = 0
NCWriteRetries = 0
NCBlockingWrites = 0
NCNonBlockingWrites = 0
NCWriteHits = 0
NCWriteMisses = 0
Prefetches = 0
PrefetchAborts = 0
UselessPrefetches = 0

NoRetryAccesses = 377592
NoRetryHits = 198201
NoRetryMisses = 179391
NoRetryHitRatio = 0.5249
NoRetryReads = 270280
NoRetryReadHits = 90889
NoRetryReadMisses = 179391
NoRetryWrites = 107312
NoRetryWriteHits = 107312
NoRetryWriteMisses = 0
NoRetryNCWrites = 0
NoRetryNCWriteHits = 0
NoRetryNCWriteMisses = 0


[ l2-4 ]

Sets = 128
Assoc = 16
Policy = LRU
BlockSize = 64
Latency = 10
Ports = 2

Accesses = 374689
Hits = 194090
Misses = 180599
HitRatio = 0.518
Evictions = 105167
Retries = 0

Reads = 268487
ReadRetries = 0
BlockingReads = 84187
NonBlockingReads = 184300
ReadHits = 87888
ReadMisses = 180599

Writes = 106202
WriteRetries = 0
BlockingWrites = 15
NonBlockingWrites = 106187
WriteHits = 106202
WriteMisses = 0

NCWrites = 0
NCWriteRetries = 0
NCBlockingWrites = 0
NCNonBlockingWrites = 0
NCWriteHits = 0
NCWriteMisses = 0
Prefetches = 0
PrefetchAborts = 0
UselessPrefetches = 0

NoRetryAccesses = 374689
NoRetryHits = 194090
NoRetryMisses = 180599
NoRetryHitRatio = 0.518
NoRetryReads = 268487
NoRetryReadHits = 87888
NoRetryReadMisses = 180599
NoRetryWrites = 106202
NoRetryWriteHits = 106202
NoRetryWriteMisses = 0
NoRetryNCWrites = 0
NoRetryNCWriteHits = 0
NoRetryNCWriteMisses = 0


[ l1-cu00 ]

Sets = 64
Assoc = 4
Policy = LRU
BlockSize = 64
Latency = 1
Ports = 2

Accesses = 137289
Hits = 36554
Misses = 100735
HitRatio = 0.2663
Evictions = 53231
Retries = 37040

Reads = 1710605
ReadRetries = 2513
BlockingReads = 40266
NonBlockingReads = 0
ReadHits = 36223
ReadMisses = 1674382

Writes = 331
WriteRetries = 0
BlockingWrites = 331
NonBlockingWrites = 0
WriteHits = 331
WriteMisses = 0

NCWrites = 253364
NCWriteRetries = 34527
NCBlockingWrites = 96692
NCNonBlockingWrites = 0
NCWriteHits = 0
NCWriteMisses = 253364
Prefetches = 0
PrefetchAborts = 0
UselessPrefetches = 0

NoRetryAccesses = 96338
NoRetryHits = 36554
NoRetryMisses = 59784
NoRetryHitRatio = 0.3794
NoRetryReads = 37753
NoRetryReadHits = 36223
NoRetryReadMisses = 1530
NoRetryWrites = 331
NoRetryWriteHits = 331
NoRetryWriteMisses = 0
NoRetryNCWrites = 58254
NoRetryNCWriteHits = 0
NoRetryNCWriteMisses = 58254


[ l1-cu01 ]

Sets = 64
Assoc = 4
Policy = LRU
BlockSize = 64
Latency = 1
Ports = 2

Accesses = 137937
Hits = 36855
Misses = 101082
HitRatio = 0.2672
Evictions = 53245
Retries = 37688

Reads = 1710584
ReadRetries = 2448
BlockingReads = 40498
NonBlockingReads = 0
ReadHits = 36520
ReadMisses = 1674064

Writes = 335
WriteRetries = 0
BlockingWrites = 335
NonBlockingWrites = 0
WriteHits = 335
WriteMisses = 0

NCWrites = 253776
NCWriteRetries = 35240
NCBlockingWrites = 97104
NCNonBlockingWrites = 0
NCWriteHits = 0
NCWriteMisses = 253776
Prefetches = 0
PrefetchAborts = 0
UselessPrefetches = 0

NoRetryAccesses = 96431
NoRetryHits = 36855
NoRetryMisses = 59576
NoRetryHitRatio = 0.3822
NoRetryReads = 38050
NoRetryReadHits = 36520
NoRetryReadMisses = 1530
NoRetryWrites = 335
NoRetryWriteHits = 335
NoRetryWriteMisses = 0
NoRetryNCWrites = 58046
NoRetryNCWriteHits = 0
NoRetryNCWriteMisses = 58046


[ l1-cu02 ]

Sets = 64
Assoc = 4
Policy = LRU
BlockSize = 64
Latency = 1
Ports = 2

Accesses = 138075
Hits = 36822
Misses = 101253
HitRatio = 0.2667
Evictions = 53260
Retries = 37480

Reads = 1710716
ReadRetries = 2676
BlockingReads = 40721
NonBlockingReads = 0
ReadHits = 36515
ReadMisses = 1674201

Writes = 307
WriteRetries = 0
BlockingWrites = 307
NonBlockingWrites = 0
WriteHits = 307
WriteMisses = 0

NCWrites = 253719
NCWriteRetries = 34804
NCBlockingWrites = 97047
NCNonBlockingWrites = 0
NCWriteHits = 0
NCWriteMisses = 253719
Prefetches = 0
PrefetchAborts = 0
UselessPrefetches = 0

NoRetryAccesses = 96551
NoRetryHits = 36822
NoRetryMisses = 59729
NoRetryHitRatio = 0.3814
NoRetryReads = 38045
NoRetryReadHits = 36515
NoRetryReadMisses = 1530
NoRetryWrites = 307
NoRetryWriteHits = 307
NoRetryWriteMisses = 0
NoRetryNCWrites = 58199
NoRetryNCWriteHits = 0
NoRetryNCWriteMisses = 58199


[ l1-cu03 ]

Sets = 64
Assoc = 4
Policy = LRU
BlockSize = 64
Latency = 1
Ports = 2

Accesses = 138464
Hits = 37191
Misses = 101273
HitRatio = 0.2686
Evictions = 53222
Retries = 36926

Reads = 1710728
ReadRetries = 2601
BlockingReads = 40971
NonBlockingReads = 0
ReadHits = 36840
ReadMisses = 1673888

Writes = 351
WriteRetries = 0
BlockingWrites = 351
NonBlockingWrites = 0
WriteHits = 351
WriteMisses = 0

NCWrites = 253814
NCWriteRetries = 34325
NCBlockingWrites = 97142
NCNonBlockingWrites = 0
NCWriteHits = 0
NCWriteMisses = 253814
Prefetches = 0
PrefetchAborts = 0
UselessPrefetches = 0

NoRetryAccesses = 97345
NoRetryHits = 37191
NoRetryMisses = 60154
NoRetryHitRatio = 0.3821
NoRetryReads = 38370
NoRetryReadHits = 36840
NoRetryReadMisses = 1530
NoRetryWrites = 351
NoRetryWriteHits = 351
NoRetryWriteMisses = 0
NoRetryNCWrites = 58624
NoRetryNCWriteHits = 0
NoRetryNCWriteMisses = 58624


[ l1-cu04 ]

Sets = 64
Assoc = 4
Policy = LRU
BlockSize = 64
Latency = 1
Ports = 2

Accesses = 139964
Hits = 36851
Misses = 103113
HitRatio = 0.2633
Evictions = 53779
Retries = 37944

Reads = 1727390
ReadRetries = 2461
BlockingReads = 40554
NonBlockingReads = 0
ReadHits = 36548
ReadMisses = 1690842

Writes = 303
WriteRetries = 0
BlockingWrites = 303
NonBlockingWrites = 0
WriteHits = 303
WriteMisses = 0

NCWrites = 257315
NCWriteRetries = 35483
NCBlockingWrites = 99107
NCNonBlockingWrites = 0
NCWriteHits = 0
NCWriteMisses = 257315
Prefetches = 0
PrefetchAborts = 0
UselessPrefetches = 0

NoRetryAccesses = 97595
NoRetryHits = 36851
NoRetryMisses = 60744
NoRetryHitRatio = 0.3776
NoRetryReads = 38093
NoRetryReadHits = 36548
NoRetryReadMisses = 1545
NoRetryWrites = 303
NoRetryWriteHits = 303
NoRetryWriteMisses = 0
NoRetryNCWrites = 59199
NoRetryNCWriteHits = 0
NoRetryNCWriteMisses = 59199


[ l1-cu05 ]

Sets = 64
Assoc = 4
Policy = LRU
BlockSize = 64
Latency = 1
Ports = 2

Accesses = 139968
Hits = 36880
Misses = 103088
HitRatio = 0.2635
Evictions = 53817
Retries = 37971

Reads = 1727488
ReadRetries = 2702
BlockingReads = 40878
NonBlockingReads = 0
ReadHits = 36631
ReadMisses = 1690857

Writes = 249
WriteRetries = 0
BlockingWrites = 249
NonBlockingWrites = 0
WriteHits = 249
WriteMisses = 0

NCWrites = 257049
NCWriteRetries = 35269
NCBlockingWrites = 98841
NCNonBlockingWrites = 0
NCWriteHits = 0
NCWriteMisses = 257049
Prefetches = 0
PrefetchAborts = 0
UselessPrefetches = 0

NoRetryAccesses = 97632
NoRetryHits = 36880
NoRetryMisses = 60752
NoRetryHitRatio = 0.3777
NoRetryReads = 38176
NoRetryReadHits = 36631
NoRetryReadMisses = 1545
NoRetryWrites = 249
NoRetryWriteHits = 249
NoRetryWriteMisses = 0
NoRetryNCWrites = 59207
NoRetryNCWriteHits = 0
NoRetryNCWriteMisses = 59207


[ l1-cu06 ]

Sets = 64
Assoc = 4
Policy = LRU
BlockSize = 64
Latency = 1
Ports = 2

Accesses = 138695
Hits = 36812
Misses = 101883
HitRatio = 0.2654
Evictions = 53533
Retries = 37867

Reads = 1719117
ReadRetries = 2634
BlockingReads = 40700
NonBlockingReads = 0
ReadHits = 36525
ReadMisses = 1682592

Writes = 287
WriteRetries = 0
BlockingWrites = 287
NonBlockingWrites = 0
WriteHits = 287
WriteMisses = 0

NCWrites = 255148
NCWriteRetries = 35233
NCBlockingWrites = 97708
NCNonBlockingWrites = 0
NCWriteHits = 0
NCWriteMisses = 255148
Prefetches = 0
PrefetchAborts = 0
UselessPrefetches = 0

NoRetryAccesses = 96848
NoRetryHits = 36812
NoRetryMisses = 60036
NoRetryHitRatio = 0.3801
NoRetryReads = 38066
NoRetryReadHits = 36525
NoRetryReadMisses = 1541
NoRetryWrites = 287
NoRetryWriteHits = 287
NoRetryWriteMisses = 0
NoRetryNCWrites = 58495
NoRetryNCWriteHits = 0
NoRetryNCWriteMisses = 58495


[ l1-cu07 ]

Sets = 64
Assoc = 4
Policy = LRU
BlockSize = 64
Latency = 1
Ports = 2

Accesses = 146158
Hits = 39422
Misses = 106736
HitRatio = 0.2697
Evictions = 51805
Retries = 42329

Reads = 1731487
ReadRetries = 2485
BlockingReads = 41050
NonBlockingReads = 0
ReadHits = 37011
ReadMisses = 1694476

Writes = 2411
WriteRetries = 0
BlockingWrites = 2411
NonBlockingWrites = 0
WriteHits = 2411
WriteMisses = 0

NCWrites = 261289
NCWriteRetries = 39844
NCBlockingWrites = 102697
NCNonBlockingWrites = 0
NCWriteHits = 0
NCWriteMisses = 261289
Prefetches = 0
PrefetchAborts = 0
UselessPrefetches = 0

NoRetryAccesses = 99679
NoRetryHits = 39422
NoRetryMisses = 60257
NoRetryHitRatio = 0.3955
NoRetryReads = 38565
NoRetryReadHits = 37011
NoRetryReadMisses = 1554
NoRetryWrites = 2411
NoRetryWriteHits = 2411
NoRetryWriteMisses = 0
NoRetryNCWrites = 58703
NoRetryNCWriteHits = 0
NoRetryNCWriteMisses = 58703


[ l1-cu08 ]

Sets = 64
Assoc = 4
Policy = LRU
BlockSize = 64
Latency = 1
Ports = 2

Accesses = 137311
Hits = 36932
Misses = 100379
HitRatio = 0.269
Evictions = 53363
Retries = 37216

Reads = 1714866
ReadRetries = 2521
BlockingReads = 40654
NonBlockingReads = 0
ReadHits = 36594
ReadMisses = 1678272

Writes = 338
WriteRetries = 0
BlockingWrites = 338
NonBlockingWrites = 0
WriteHits = 338
WriteMisses = 0

NCWrites = 253375
NCWriteRetries = 34695
NCBlockingWrites = 96319
NCNonBlockingWrites = 0
NCWriteHits = 0
NCWriteMisses = 253375
Prefetches = 0
PrefetchAborts = 0
UselessPrefetches = 0

NoRetryAccesses = 96486
NoRetryHits = 36932
NoRetryMisses = 59554
NoRetryHitRatio = 0.3828
NoRetryReads = 38133
NoRetryReadHits = 36594
NoRetryReadMisses = 1539
NoRetryWrites = 338
NoRetryWriteHits = 338
NoRetryWriteMisses = 0
NoRetryNCWrites = 58015
NoRetryNCWriteHits = 0
NoRetryNCWriteMisses = 58015


[ l1-cu09 ]

Sets = 64
Assoc = 4
Policy = LRU
BlockSize = 64
Latency = 1
Ports = 2

Accesses = 136750
Hits = 36721
Misses = 100029
HitRatio = 0.2685
Evictions = 53243
Retries = 36903

Reads = 1710687
ReadRetries = 2644
BlockingReads = 40566
NonBlockingReads = 0
ReadHits = 36392
ReadMisses = 1674295

Writes = 329
WriteRetries = 0
BlockingWrites = 329
NonBlockingWrites = 0
WriteHits = 329
WriteMisses = 0

NCWrites = 252527
NCWriteRetries = 34259
NCBlockingWrites = 95855
NCNonBlockingWrites = 0
NCWriteHits = 0
NCWriteMisses = 252527
Prefetches = 0
PrefetchAborts = 0
UselessPrefetches = 0

NoRetryAccesses = 96084
NoRetryHits = 36721
NoRetryMisses = 59363
NoRetryHitRatio = 0.3822
NoRetryReads = 37922
NoRetryReadHits = 36392
NoRetryReadMisses = 1530
NoRetryWrites = 329
NoRetryWriteHits = 329
NoRetryWriteMisses = 0
NoRetryNCWrites = 57833
NoRetryNCWriteHits = 0
NoRetryNCWriteMisses = 57833


[ Network.net-l1-all-to-l2-all.General ]
Transfers = 2926462
AverageMessageSize = 31.23
AverageLatency = 46.7640

[ Network.net-l1-all-to-l2-all.Link.link_<l2-0.out_buf_0>_<Switch.in_buf_0> ]
Config.Bandwidth = 264
TransferredMessages = 292468
TransferredBytes = 9214880
BusyCycles = 292468
BytesPerCycle = 1.3883
Utilization = 0.0053

[ Network.net-l1-all-to-l2-all.Link.link_<Switch.out_buf_0>_<l2-0.in_buf_0> ]
Config.Bandwidth = 264
TransferredMessages = 292468
TransferredBytes = 9027040
BusyCycles = 292468
BytesPerCycle = 1.3600
Utilization = 0.0052

[ Network.net-l1-all-to-l2-all.Link.link_<l2-1.out_buf_0>_<Switch.in_buf_1> ]
Config.Bandwidth = 264
TransferredMessages = 295305
TransferredBytes = 9301320
BusyCycles = 295305
BytesPerCycle = 1.4013
Utilization = 0.0053

[ Network.net-l1-all-to-l2-all.Link.link_<Switch.out_buf_1>_<l2-1.in_buf_0> ]
Config.Bandwidth = 264
TransferredMessages = 295305
TransferredBytes = 9053448
BusyCycles = 295305
BytesPerCycle = 1.3640
Utilization = 0.0052

[ Network.net-l1-all-to-l2-all.Link.link_<l2-2.out_buf_0>_<Switch.in_buf_2> ]
Config.Bandwidth = 264
TransferredMessages = 287457
TransferredBytes = 9179464
BusyCycles = 287457
BytesPerCycle = 1.3830
Utilization = 0.0052

[ Network.net-l1-all-to-l2-all.Link.link_<Switch.out_buf_2>_<l2-2.in_buf_0> ]
Config.Bandwidth = 264
TransferredMessages = 287457
TransferredBytes = 8987272
BusyCycles = 287457
BytesPerCycle = 1.3540
Utilization = 0.0051

[ Network.net-l1-all-to-l2-all.Link.link_<l2-3.out_buf_0>_<Switch.in_buf_3> ]
Config.Bandwidth = 264
TransferredMessages = 294878
TransferredBytes = 9296112
BusyCycles = 294878
BytesPerCycle = 1.4006
Utilization = 0.0053

[ Network.net-l1-all-to-l2-all.Link.link_<Switch.out_buf_3>_<l2-3.in_buf_0> ]
Config.Bandwidth = 264
TransferredMessages = 294878
TransferredBytes = 9047600
BusyCycles = 294878
BytesPerCycle = 1.3631
Utilization = 0.0052

[ Network.net-l1-all-to-l2-all.Link.link_<l2-4.out_buf_0>_<Switch.in_buf_4> ]
Config.Bandwidth = 264
TransferredMessages = 292679
TransferredBytes = 9220472
BusyCycles = 292679
BytesPerCycle = 1.3892
Utilization = 0.0053

[ Network.net-l1-all-to-l2-all.Link.link_<Switch.out_buf_4>_<l2-4.in_buf_0> ]
Config.Bandwidth = 264
TransferredMessages = 292679
TransferredBytes = 9027192
BusyCycles = 292679
BytesPerCycle = 1.3600
Utilization = 0.0052

[ Network.net-l1-all-to-l2-all.Link.link_<l1-cu00.out_buf_0>_<Switch.in_buf_5> ]
Config.Bandwidth = 264
TransferredMessages = 145031
TransferredBytes = 4494328
BusyCycles = 145031
BytesPerCycle = 0.6771
Utilization = 0.0026

[ Network.net-l1-all-to-l2-all.Link.link_<Switch.out_buf_5>_<l1-cu00.in_buf_0> ]
Config.Bandwidth = 264
TransferredMessages = 145031
TransferredBytes = 4600504
BusyCycles = 145031
BytesPerCycle = 0.6931
Utilization = 0.0026

[ Network.net-l1-all-to-l2-all.Link.link_<l1-cu01.out_buf_0>_<Switch.in_buf_6> ]
Config.Bandwidth = 264
TransferredMessages = 145731
TransferredBytes = 4500120
BusyCycles = 145731
BytesPerCycle = 0.6780
Utilization = 0.0026

[ Network.net-l1-all-to-l2-all.Link.link_<Switch.out_buf_6>_<l1-cu01.in_buf_0> ]
Config.Bandwidth = 264
TransferredMessages = 145731
TransferredBytes = 4606104
BusyCycles = 145731
BytesPerCycle = 0.6940
Utilization = 0.0026

