; Report for caches, TLBs, and main memory
;    Accesses - Total number of accesses
;    Hits, Misses - Accesses resulting in hits/misses
;    HitRatio - Hits divided by accesses
;    Evictions - Invalidated or replaced cache blocks
;    Retries - For L1 caches, accesses that were retried
;    ReadRetries, WriteRetries, NCWriteRetries - Read/Write retried accesses
;    NoRetryAccesses - Number of accesses that were not retried
;    NoRetryHits, NoRetryMisses - Hits and misses for not retried accesses
;    NoRetryHitRatio - NoRetryHits divided by NoRetryAccesses
;    NoRetryReads, NoRetryWrites - Not retried reads and writes
;    Reads, Writes, NCWrites - Total read/write accesses
;    BlockingReads, BlockingWrites, BlockingNCWrites - Reads/writes coming from lower-level cache
;    NonBlockingReads, NonBlockingWrites, NonBlockingNCWrites - Coming from upper-level cache


[ mm-0 ]
HitRatio = 0.3028
Evictions = 4632
Retries = 0

Reads = 8097
ReadRetries = 0
BlockingReads = 0
NonBlockingReads = 8097
ReadHits = 2441
ReadMisses = 5656

Writes = 16
WriteRetries = 0
BlockingWrites = 0
NonBlockingWrites = 16
WriteHits = 16
WriteMisses = 0

NCWrites = 0
NCWriteRetries = 0
NCBlockingWrites = 0
NCNonBlockingWrites = 0
NCWriteHits = 0
NCWriteMisses = 0
Prefetches = 0
PrefetchAborts = 0
UselessPrefetches = 0

NoRetryAccesses = 8113
NoRetryHits = 2457
NoRetryMisses = 5656
NoRetryHitRatio = 0.3028
NoRetryReads = 8097
NoRetryReadHits = 2441
NoRetryReadMisses = 5656
NoRetryWrites = 16
NoRetryWriteHits = 16
NoRetryWriteMisses = 0
NoRetryNCWrites = 0
NoRetryNCWriteHits = 0
NoRetryNCWriteMisses = 0


[ l3-0 ]

Sets = 512
Assoc = 16
Policy = LRU
BlockSize = 256
Latency = 20
Ports = 2

Accesses = 29319
Hits = 21205
Misses = 8114
HitRatio = 0.7233
Evictions = 16
Retries = 0

Reads = 17209
ReadRetries = 0
BlockingReads = 0
NonBlockingReads = 17209
ReadHits = 9095
ReadMisses = 8114

Writes = 12110
WriteRetries = 0
BlockingWrites = 6535
NonBlockingWrites = 5575
WriteHits = 12110
WriteMisses = 0

NCWrites = 0
NCWriteRetries = 0
NCBlockingWrites = 0
NCNonBlockingWrites = 0
NCWriteHits = 0
NCWriteMisses = 0
Prefetches = 0
PrefetchAborts = 0
UselessPrefetches = 0

NoRetryAccesses = 29319
NoRetryHits = 21205
NoRetryMisses = 8114
NoRetryHitRatio = 0.7233
NoRetryReads = 17209
NoRetryReadHits = 9095
NoRetryReadMisses = 8114
NoRetryWrites = 12110
NoRetryWriteHits = 12110
NoRetryWriteMisses = 0
NoRetryNCWrites = 0
NoRetryNCWriteHits = 0
NoRetryNCWriteMisses = 0


[ l3-1 ]

Sets = 512
Assoc = 16
Policy = LRU
BlockSize = 256
Latency = 20
Ports = 2

Accesses = 28972
Hits = 20891
Misses = 8081
HitRatio = 0.7211
Evictions = 0
Retries = 0

Reads = 16845
ReadRetries = 0
BlockingReads = 0
NonBlockingReads = 16845
ReadHits = 8764
ReadMisses = 8081

Writes = 12127
WriteRetries = 0
BlockingWrites = 6533
NonBlockingWrites = 5594
WriteHits = 12127
WriteMisses = 0

NCWrites = 0
NCWriteRetries = 0
NCBlockingWrites = 0
NCNonBlockingWrites = 0
NCWriteHits = 0
NCWriteMisses = 0
Prefetches = 0
PrefetchAborts = 0
UselessPrefetches = 0

NoRetryAccesses = 28972
NoRetryHits = 20891
NoRetryMisses = 8081
NoRetryHitRatio = 0.7211
NoRetryReads = 16845
NoRetryReadHits = 8764
NoRetryReadMisses = 8081
NoRetryWrites = 12127
NoRetryWriteHits = 12127
NoRetryWriteMisses = 0
NoRetryNCWrites = 0
NoRetryNCWriteHits = 0
NoRetryNCWriteMisses = 0


[ l3-2 ]

Sets = 512
Assoc = 16
Policy = LRU
BlockSize = 256
Latency = 20
Ports = 2

Accesses = 29058
Hits = 20961
Misses = 8097
HitRatio = 0.7214
Evictions = 16
Retries = 0

Reads = 16945
ReadRetries = 0
BlockingReads = 0
NonBlockingReads = 16945
ReadHits = 8848
ReadMisses = 8097

Writes = 12113
WriteRetries = 0
BlockingWrites = 6519
NonBlockingWrites = 5594
WriteHits = 12113
WriteMisses = 0

NCWrites = 0
NCWriteRetries = 0
NCBlockingWrites = 0
NCNonBlockingWrites = 0
NCWriteHits = 0
NCWriteMisses = 0
Prefetches = 0
PrefetchAborts = 0
UselessPrefetches = 0

NoRetryAccesses = 29058
NoRetryHits = 20961
NoRetryMisses = 8097
NoRetryHitRatio = 0.7214
NoRetryReads = 16945
NoRetryReadHits = 8848
NoRetryReadMisses = 8097
NoRetryWrites = 12113
NoRetryWriteHits = 12113
NoRetryWriteMisses = 0
NoRetryNCWrites = 0
NoRetryNCWriteHits = 0
NoRetryNCWriteMisses = 0


[ l2-0 ]

Sets = 128
Assoc = 16
Policy = LRU
BlockSize = 64
Latency = 10
Ports = 2

Accesses = 24735
Hits = 14552
Misses = 10183
HitRatio = 0.5883
Evictions = 3354
Retries = 0

Reads = 15158
ReadRetries = 0
BlockingReads = 3075
NonBlockingReads = 12083
ReadHits = 4975
ReadMisses = 10183

Writes = 9480
WriteRetries = 0
BlockingWrites = 2735
NonBlockingWrites = 6745
WriteHits = 9480
WriteMisses = 0

NCWrites = 0
NCWriteRetries = 0
NCBlockingWrites = 0
NCNonBlockingWrites = 0
NCWriteHits = 0
NCWriteMisses = 0
Prefetches = 0
PrefetchAborts = 0
UselessPrefetches = 0

NoRetryAccesses = 24735
NoRetryHits = 14552
NoRetryMisses = 10183
NoRetryHitRatio = 0.5883
NoRetryReads = 15158
NoRetryReadHits = 4975
NoRetryReadMisses = 10183
NoRetryWrites = 9480
NoRetryWriteHits = 9480
NoRetryWriteMisses = 0
NoRetryNCWrites = 0
NoRetryNCWriteHits = 0
NoRetryNCWriteMisses = 0


[ l2-1 ]

Sets = 128
Assoc = 16
Policy = LRU
BlockSize = 64
Latency = 10
Ports = 2

Accesses = 24720
Hits = 14469
Misses = 10251
HitRatio = 0.5853
Evictions = 3358
Retries = 0

Reads = 15183
ReadRetries = 0
BlockingReads = 3051
NonBlockingReads = 12132
ReadHits = 4932
ReadMisses = 10251

Writes = 9445
WriteRetries = 0
BlockingWrites = 2711
NonBlockingWrites = 6734
WriteHits = 9445
WriteMisses = 0

NCWrites = 0
NCWriteRetries = 0
NCBlockingWrites = 0
NCNonBlockingWrites = 0
NCWriteHits = 0
NCWriteMisses = 0
Prefetches = 0
PrefetchAborts = 0
UselessPrefetches = 0

NoRetryAccesses = 24720
NoRetryHits = 14469
NoRetryMisses = 10251
NoRetryHitRatio = 0.5853
NoRetryReads = 15183
NoRetryReadHits = 4932
NoRetryReadMisses = 10251
NoRetryWrites = 9445
NoRetryWriteHits = 9445
NoRetryWriteMisses = 0
NoRetryNCWrites = 0
NoRetryNCWriteHits = 0
NoRetryNCWriteMisses = 0


[ l2-2 ]

Sets = 128
Assoc = 16
Policy = LRU
BlockSize = 64
Latency = 10
Ports = 2

Accesses = 24689
Hits = 14469
Misses = 10220
HitRatio = 0.5861
Evictions = 3388
Retries = 0

Reads = 15162
ReadRetries = 0
BlockingReads = 3070
NonBlockingReads = 12092
ReadHits = 4942
ReadMisses = 10220

Writes = 9437
WriteRetries = 0
BlockingWrites = 2690
NonBlockingWrites = 6747
WriteHits = 9437
WriteMisses = 0

NCWrites = 0
NCWriteRetries = 0
NCBlockingWrites = 0
NCNonBlockingWrites = 0
NCWriteHits = 0
NCWriteMisses = 0
Prefetches = 0
PrefetchAborts = 0
UselessPrefetches = 0

NoRetryAccesses = 24689
NoRetryHits = 14469
NoRetryMisses = 10220
NoRetryHitRatio = 0.5861
NoRetryReads = 15162
NoRetryReadHits = 4942
NoRetryReadMisses = 10220
NoRetryWrites = 9437
NoRetryWriteHits = 9437
NoRetryWriteMisses = 0
NoRetryNCWrites = 0
NoRetryNCWriteHits = 0
NoRetryNCWriteMisses = 0


[ l2-3 ]

Sets = 128
Assoc = 16
Policy = LRU
BlockSize = 64
Latency = 10
Ports = 2

Accesses = 24560
Hits = 14377
Misses = 10183
HitRatio = 0.5854
Evictions = 3329
Retries = 0

Reads = 14989
ReadRetries = 0
BlockingReads = 3069
NonBlockingReads = 11920
ReadHits = 4806
ReadMisses = 10183

Writes = 9491
WriteRetries = 0
BlockingWrites = 2738
NonBlockingWrites = 6753
WriteHits = 9491
WriteMisses = 0

NCWrites = 0
NCWriteRetries = 0
NCBlockingWrites = 0
NCNonBlockingWrites = 0
NCWriteHits = 0
NCWriteMisses = 0
Prefetches = 0
PrefetchAborts = 0
UselessPrefetches = 0

NoRetryAccesses = 24560
NoRetryHits = 14377
NoRetryMisses = 10183
NoRetryHitRatio = 0.5854
NoRetryReads = 14989
NoRetryReadHits = 4806
NoRetryReadMisses = 10183
NoRetryWrites = 9491
NoRetryWriteHits = 9491
NoRetryWriteMisses = 0
NoRetryNCWrites = 0
NoRetryNCWriteHits = 0
NoRetryNCWriteMisses = 0


[ l2-4 ]

Sets = 128
Assoc = 16
Policy = LRU
BlockSize = 64
Latency = 10
Ports = 2

Accesses = 24529
Hits = 14364
Misses = 10165
HitRatio = 0.5856
Evictions = 3331
Retries = 0

Reads = 14975
ReadRetries = 0
BlockingReads = 3091
NonBlockingReads = 11884
ReadHits = 4810
ReadMisses = 10165

Writes = 9479
WriteRetries = 0
BlockingWrites = 2726
NonBlockingWrites = 6753
WriteHits = 9479
WriteMisses = 0

NCWrites = 0
NCWriteRetries = 0
NCBlockingWrites = 0
NCNonBlockingWrites = 0
NCWriteHits = 0
NCWriteMisses = 0
Prefetches = 0
PrefetchAborts = 0
UselessPrefetches = 0

NoRetryAccesses = 24529
NoRetryHits = 14364
NoRetryMisses = 10165
NoRetryHitRatio = 0.5856
NoRetryReads = 14975
NoRetryReadHits = 4810
NoRetryReadMisses = 10165
NoRetryWrites = 9479
NoRetryWriteHits = 9479
NoRetryWriteMisses = 0
NoRetryNCWrites = 0
NoRetryNCWriteHits = 0
NoRetryNCWriteMisses = 0


[ l1-cu00 ]

Sets = 64
Assoc = 4
Policy = LRU
BlockSize = 64
Latency = 1
Ports = 2

Accesses = 262638
Hits = 258089
Misses = 4549
HitRatio = 0.9827
Evictions = 2874
Retries = 534

Reads = 520006
ReadRetries = 534
BlockingReads = 133620
NonBlockingReads = 0
ReadHits = 129071
ReadMisses = 390935

Writes = 890
WriteRetries = 0
BlockingWrites = 890
NonBlockingWrites = 0
WriteHits = 890
WriteMisses = 0

NCWrites = 512512
NCWriteRetries = 0
NCBlockingWrites = 128128
NCNonBlockingWrites = 0
NCWriteHits = 128128
NCWriteMisses = 384384
Prefetches = 0
PrefetchAborts = 0
UselessPrefetches = 0

NoRetryAccesses = 262104
NoRetryHits = 258089
NoRetryMisses = 4015
NoRetryHitRatio = 0.9847
NoRetryReads = 133086
NoRetryReadHits = 129071
NoRetryReadMisses = 4015
NoRetryWrites = 890
NoRetryWriteHits = 890
NoRetryWriteMisses = 0
NoRetryNCWrites = 128128
NoRetryNCWriteHits = 128128
NoRetryNCWriteMisses = 0


[ l1-cu01 ]

Sets = 64
Assoc = 4
Policy = LRU
BlockSize = 64
Latency = 1
Ports = 2

Accesses = 266843
Hits = 259317
Misses = 7526
HitRatio = 0.9718
Evictions = 3882
Retries = 2510

Reads = 523215
ReadRetries = 2510
BlockingReads = 137830
NonBlockingReads = 0
ReadHits = 130304
ReadMisses = 392911

Writes = 885
WriteRetries = 0
BlockingWrites = 885
NonBlockingWrites = 0
WriteHits = 885
WriteMisses = 0

NCWrites = 512512
NCWriteRetries = 0
NCBlockingWrites = 128128
NCNonBlockingWrites = 0
NCWriteHits = 128128
NCWriteMisses = 384384
Prefetches = 0
PrefetchAborts = 0
UselessPrefetches = 0

NoRetryAccesses = 264333
NoRetryHits = 259317
NoRetryMisses = 5016
NoRetryHitRatio = 0.981
NoRetryReads = 135320
NoRetryReadHits = 130304
NoRetryReadMisses = 5016
NoRetryWrites = 885
NoRetryWriteHits = 885
NoRetryWriteMisses = 0
NoRetryNCWrites = 128128
NoRetryNCWriteHits = 128128
NoRetryNCWriteMisses = 0


[ l1-cu02 ]

Sets = 64
Assoc = 4
Policy = LRU
BlockSize = 64
Latency = 1
Ports = 2

Accesses = 262207
Hits = 257752
Misses = 4455
HitRatio = 0.983
Evictions = 2869
Retries = 443

Reads = 519317
ReadRetries = 443
BlockingReads = 133317
NonBlockingReads = 0
ReadHits = 128862
ReadMisses = 390455

Writes = 890
WriteRetries = 0
BlockingWrites = 890
NonBlockingWrites = 0
WriteHits = 890
WriteMisses = 0

NCWrites = 512000
NCWriteRetries = 0
NCBlockingWrites = 128000
NCNonBlockingWrites = 0
NCWriteHits = 128000
NCWriteMisses = 384000
Prefetches = 0
PrefetchAborts = 0
UselessPrefetches = 0

NoRetryAccesses = 261764
NoRetryHits = 257752
NoRetryMisses = 4012
NoRetryHitRatio = 0.9847
NoRetryReads = 132874
NoRetryReadHits = 128862
NoRetryReadMisses = 4012
NoRetryWrites = 890
NoRetryWriteHits = 890
NoRetryWriteMisses = 0
NoRetryNCWrites = 128000
NoRetryNCWriteHits = 128000
NoRetryNCWriteMisses = 0


[ l1-cu03 ]

Sets = 64
Assoc = 4
Policy = LRU
BlockSize = 64
Latency = 1
Ports = 2

Accesses = 266882
Hits = 259117
Misses = 7765
HitRatio = 0.9709
Evictions = 3873
Retries = 2752

Reads = 522993
ReadRetries = 2752
BlockingReads = 137993
NonBlockingReads = 0
ReadHits = 130228
ReadMisses = 392765

Writes = 889
WriteRetries = 0
BlockingWrites = 889
NonBlockingWrites = 0
WriteHits = 889
WriteMisses = 0

NCWrites = 512000
NCWriteRetries = 0
NCBlockingWrites = 128000
NCNonBlockingWrites = 0
NCWriteHits = 128000
NCWriteMisses = 384000
Prefetches = 0
PrefetchAborts = 0
UselessPrefetches = 0

NoRetryAccesses = 264130
NoRetryHits = 259117
NoRetryMisses = 5013
NoRetryHitRatio = 0.981
NoRetryReads = 135241
NoRetryReadHits = 130228
NoRetryReadMisses = 5013
NoRetryWrites = 889
NoRetryWriteHits = 889
NoRetryWriteMisses = 0
NoRetryNCWrites = 128000
NoRetryNCWriteHits = 128000
NoRetryNCWriteMisses = 0


[ l1-cu04 ]

Sets = 64
Assoc = 4
Policy = LRU
BlockSize = 64
Latency = 1
Ports = 2

Accesses = 261883
Hits = 257686
Misses = 4197
HitRatio = 0.984
Evictions = 2873
Retries = 185

Reads = 518993
ReadRetries = 185
BlockingReads = 132993
NonBlockingReads = 0
ReadHits = 128796
ReadMisses = 390197

Writes = 890
WriteRetries = 0
BlockingWrites = 890
NonBlockingWrites = 0
WriteHits = 890
WriteMisses = 0

NCWrites = 512000
NCWriteRetries = 0
NCBlockingWrites = 128000
NCNonBlockingWrites = 0
NCWriteHits = 128000
NCWriteMisses = 384000
Prefetches = 0
PrefetchAborts = 0
UselessPrefetches = 0

NoRetryAccesses = 261698
NoRetryHits = 257686
NoRetryMisses = 4012
NoRetryHitRatio = 0.9847
NoRetryReads = 132808
NoRetryReadHits = 128796
NoRetryReadMisses = 4012
NoRetryWrites = 890
NoRetryWriteHits = 890
NoRetryWriteMisses = 0
NoRetryNCWrites = 128000
NoRetryNCWriteHits = 128000
NoRetryNCWriteMisses = 0


[ l1-cu05 ]

Sets = 64
Assoc = 4
Policy = LRU
BlockSize = 64
Latency = 1
Ports = 2

Accesses = 266977
Hits = 259157
Misses = 7820
HitRatio = 0.9707
Evictions = 3875
Retries = 2808

Reads = 523091
ReadRetries = 2808
BlockingReads = 138091
NonBlockingReads = 0
ReadHits = 130271
ReadMisses = 392820

Writes = 886
WriteRetries = 0
BlockingWrites = 886
NonBlockingWrites = 0
WriteHits = 886
WriteMisses = 0

NCWrites = 512000
NCWriteRetries = 0
NCBlockingWrites = 128000
NCNonBlockingWrites = 0
NCWriteHits = 128000
NCWriteMisses = 384000
Prefetches = 0
PrefetchAborts = 0
UselessPrefetches = 0

NoRetryAccesses = 264169
NoRetryHits = 259157
NoRetryMisses = 5012
NoRetryHitRatio = 0.981
NoRetryReads = 135283
NoRetryReadHits = 130271
NoRetryReadMisses = 5012
NoRetryWrites = 886
NoRetryWriteHits = 886
NoRetryWriteMisses = 0
NoRetryNCWrites = 128000
NoRetryNCWriteHits = 128000
NoRetryNCWriteMisses = 0


[ l1-cu06 ]

Sets = 64
Assoc = 4
Policy = LRU
BlockSize = 64
Latency = 1
Ports = 2

Accesses = 261955
Hits = 257703
Misses = 4252
HitRatio = 0.9838
Evictions = 2866
Retries = 240

Reads = 519058
ReadRetries = 240
BlockingReads = 133058
NonBlockingReads = 0
ReadHits = 128806
ReadMisses = 390252

Writes = 897
WriteRetries = 0
BlockingWrites = 897
NonBlockingWrites = 0
WriteHits = 897
WriteMisses = 0

NCWrites = 512000
NCWriteRetries = 0
NCBlockingWrites = 128000
NCNonBlockingWrites = 0
NCWriteHits = 128000
NCWriteMisses = 384000
Prefetches = 0
PrefetchAborts = 0
UselessPrefetches = 0

NoRetryAccesses = 261715
NoRetryHits = 257703
NoRetryMisses = 4012
NoRetryHitRatio = 0.9847
NoRetryReads = 132818
NoRetryReadHits = 128806
NoRetryReadMisses = 4012
NoRetryWrites = 897
NoRetryWriteHits = 897
NoRetryWriteMisses = 0
NoRetryNCWrites = 128000
NoRetryNCWriteHits = 128000
NoRetryNCWriteMisses = 0


[ l1-cu07 ]

Sets = 64
Assoc = 4
Policy = LRU
BlockSize = 64
Latency = 1
Ports = 2

Accesses = 266778
Hits = 259104
Misses = 7674
HitRatio = 0.9712
Evictions = 3869
Retries = 2662

Reads = 522888
ReadRetries = 2662
BlockingReads = 137888
NonBlockingReads = 0
ReadHits = 130214
ReadMisses = 392674

Writes = 890
WriteRetries = 0
BlockingWrites = 890
NonBlockingWrites = 0
WriteHits = 890
WriteMisses = 0

NCWrites = 512000
NCWriteRetries = 0
NCBlockingWrites = 128000
NCNonBlockingWrites = 0
NCWriteHits = 128000
NCWriteMisses = 384000
Prefetches = 0
PrefetchAborts = 0
UselessPrefetches = 0

NoRetryAccesses = 264116
NoRetryHits = 259104
NoRetryMisses = 5012
NoRetryHitRatio = 0.981
NoRetryReads = 135226
NoRetryReadHits = 130214
NoRetryReadMisses = 5012
NoRetryWrites = 890
NoRetryWriteHits = 890
NoRetryWriteMisses = 0
NoRetryNCWrites = 128000
NoRetryNCWriteHits = 128000
NoRetryNCWriteMisses = 0


[ l1-cu08 ]

Sets = 64
Assoc = 4
Policy = LRU
BlockSize = 64
Latency = 1
Ports = 2

Accesses = 261871
Hits = 257682
Misses = 4189
HitRatio = 0.984
Evictions = 2875
Retries = 177

Reads = 518985
ReadRetries = 177
BlockingReads = 132985
NonBlockingReads = 0
ReadHits = 128796
ReadMisses = 390189

Writes = 886
WriteRetries = 0
BlockingWrites = 886
NonBlockingWrites = 0
WriteHits = 886
WriteMisses = 0

NCWrites = 512000
NCWriteRetries = 0
NCBlockingWrites = 128000
NCNonBlockingWrites = 0
NCWriteHits = 128000
NCWriteMisses = 384000
Prefetches = 0
PrefetchAborts = 0
UselessPrefetches = 0

NoRetryAccesses = 261694
NoRetryHits = 257682
NoRetryMisses = 4012
NoRetryHitRatio = 0.9847
NoRetryReads = 132808
NoRetryReadHits = 128796
NoRetryReadMisses = 4012
NoRetryWrites = 886
NoRetryWriteHits = 886
NoRetryWriteMisses = 0
NoRetryNCWrites = 128000
NoRetryNCWriteHits = 128000
NoRetryNCWriteMisses = 0


[ l1-cu09 ]

Sets = 64
Assoc = 4
Policy = LRU
BlockSize = 64
Latency = 1
Ports = 2

Accesses = 266759
Hits = 259075
Misses = 7684
HitRatio = 0.9712
Evictions = 3876
Retries = 2672

Reads = 522873
ReadRetries = 2672
BlockingReads = 137873
NonBlockingReads = 0
ReadHits = 130189
ReadMisses = 392684

Writes = 886
WriteRetries = 0
BlockingWrites = 886
NonBlockingWrites = 0
WriteHits = 886
WriteMisses = 0

NCWrites = 512000
NCWriteRetries = 0
NCBlockingWrites = 128000
NCNonBlockingWrites = 0
NCWriteHits = 128000
NCWriteMisses = 384000
Prefetches = 0
PrefetchAborts = 0
UselessPrefetches = 0

NoRetryAccesses = 264087
NoRetryHits = 259075
NoRetryMisses = 5012
NoRetryHitRatio = 0.981
NoRetryReads = 135201
NoRetryReadHits = 130189
NoRetryReadMisses = 5012
NoRetryWrites = 886
NoRetryWriteHits = 886
NoRetryWriteMisses = 0
NoRetryNCWrites = 128000
NoRetryNCWriteHits = 128000
NoRetryNCWriteMisses = 0


[ Network.net-l1-all-to-l2-all.General ]
Transfers = 229992
AverageMessageSize = 23.02
AverageLatency = 4.0267

[ Network.net-l1-all-to-l2-all.Link.link_<l2-0.out_buf_0>_<Switch.in_buf_0> ]
Config.Bandwidth = 264
TransferredMessages = 23154
TransferredBytes = 768464
BusyCycles = 23154
BytesPerCycle = 0.0046
Utilization = 0.0000

[ Network.net-l1-all-to-l2-all.Link.link_<Switch.out_buf_0>_<l2-0.in_buf_0> ]
Config.Bandwidth = 264
TransferredMessages = 23154
TransferredBytes = 303696
BusyCycles = 23154
BytesPerCycle = 0.0018
Utilization = 0.0000

[ Network.net-l1-all-to-l2-all.Link.link_<l2-1.out_buf_0>_<Switch.in_buf_1> ]
Config.Bandwidth = 264
TransferredMessages = 23172
TransferredBytes = 767136
BusyCycles = 23172
BytesPerCycle = 0.0046
Utilization = 0.0000

[ Network.net-l1-all-to-l2-all.Link.link_<Switch.out_buf_1>_<l2-1.in_buf_0> ]
Config.Bandwidth = 264
TransferredMessages = 23172
TransferredBytes = 302496
BusyCycles = 23172
BytesPerCycle = 0.0018
Utilization = 0.0000

[ Network.net-l1-all-to-l2-all.Link.link_<l2-2.out_buf_0>_<Switch.in_buf_2> ]
Config.Bandwidth = 264
TransferredMessages = 23124
TransferredBytes = 766112
BusyCycles = 23124
BytesPerCycle = 0.0046
Utilization = 0.0000

[ Network.net-l1-all-to-l2-all.Link.link_<Switch.out_buf_2>_<l2-2.in_buf_0> ]
Config.Bandwidth = 264
TransferredMessages = 23124
TransferredBytes = 301472
BusyCycles = 23124
BytesPerCycle = 0.0018
Utilization = 0.0000

[ Network.net-l1-all-to-l2-all.Link.link_<l2-3.out_buf_0>_<Switch.in_buf_3> ]
Config.Bandwidth = 264
TransferredMessages = 22799
TransferredBytes = 754040
BusyCycles = 22799
BytesPerCycle = 0.0046
Utilization = 0.0000

[ Network.net-l1-all-to-l2-all.Link.link_<Switch.out_buf_3>_<l2-3.in_buf_0> ]
Config.Bandwidth = 264
TransferredMessages = 22799
TransferredBytes = 289912
BusyCycles = 22799
BytesPerCycle = 0.0018
Utilization = 0.0000

[ Network.net-l1-all-to-l2-all.Link.link_<l2-4.out_buf_0>_<Switch.in_buf_4> ]
Config.Bandwidth = 264
TransferredMessages = 22747
TransferredBytes = 752408
BusyCycles = 22747
BytesPerCycle = 0.0046
Utilization = 0.0000

[ Network.net-l1-all-to-l2-all.Link.link_<Switch.out_buf_4>_<l2-4.in_buf_0> ]
Config.Bandwidth = 264
TransferredMessages = 22747
TransferredBytes = 288216
BusyCycles = 22747
BytesPerCycle = 0.0017
Utilization = 0.0000

[ Network.net-l1-all-to-l2-all.Link.link_<l1-cu00.out_buf_0>_<Switch.in_buf_5> ]
Config.Bandwidth = 264
TransferredMessages = 9256
TransferredBytes = 130624
BusyCycles = 9256
BytesPerCycle = 0.0008
Utilization = 0.0000

[ Network.net-l1-all-to-l2-all.Link.link_<Switch.out_buf_5>_<l1-cu00.in_buf_0> ]
Config.Bandwidth = 264
TransferredMessages = 9256
TransferredBytes = 331008
BusyCycles = 9256
BytesPerCycle = 0.0020
Utilization = 0.0000

[ Network.net-l1-all-to-l2-all.Link.link_<l1-cu01.out_buf_0>_<Switch.in_buf_6> ]
Config.Bandwidth = 264
TransferredMessages = 13863
TransferredBytes = 167480
BusyCycles = 13863
BytesPerCycle = 0.0010
Utilization = 0.0000

[ Network.net-l1-all-to-l2-all.Link.link_<Switch.out_buf_6>_<l1-cu01.in_buf_0> ]
Config.Bandwidth = 264
TransferredMessages = 13863
TransferredBytes = 431928
BusyCycles = 13863
BytesPerCycle = 0.0026
Utilization = 0.0000

[ Network.net-l1-all-to-l2-all.Link.link_<l1-cu02.out_buf_0>_<Switch.in_buf_7> ]
Config.Bandwidth = 264
TransferredMessages = 9066
TransferredBytes = 129104
BusyCycles = 9066
BytesPerCycle = 0.0008
