; Report for caches, TLBs, and main memory
;    Accesses - Total number of accesses
;    Hits, Misses - Accesses resulting in hits/misses
;    HitRatio - Hits divided by accesses
;    Evictions - Invalidated or replaced cache blocks
;    Retries - For L1 caches, accesses that were retried
;    ReadRetries, WriteRetries, NCWriteRetries - Read/Write retried accesses
;    NoRetryAccesses - Number of accesses that were not retried
;    NoRetryHits, NoRetryMisses - Hits and misses for not retried accesses
;    NoRetryHitRatio - NoRetryHits divided by NoRetryAccesses
;    NoRetryReads, NoRetryWrites - Not retried reads and writes
;    Reads, Writes, NCWrites - Total read/write accesses
;    BlockingReads, BlockingWrites, BlockingNCWrites - Reads/writes coming from lower-level cache
;    NonBlockingReads, NonBlockingWrites, NonBlockingNCWrites - Coming from upper-level cache


[ mm-0 ]

Sets = 128
Assoc = 8
Policy = LRU
BlockSize = 512
Latency = 100
Ports = 2

Accesses = 8130
Hits = 2467
Misses = 5663
HitRatio = 0.3034
Evictions = 4639
Retries = 0

Reads = 8114
ReadRetries = 0
BlockingReads = 0
NonBlockingReads = 8114
ReadHits = 2451
ReadMisses = 5663

Writes = 16
WriteRetries = 0
BlockingWrites = 0
NonBlockingWrites = 16
WriteHits = 16
WriteMisses = 0

NCWrites = 0
NCWriteRetries = 0
NCBlockingWrites = 0
NCNonBlockingWrites = 0
NCWriteHits = 0
NCWriteMisses = 0
Prefetches = 0
PrefetchAborts = 0
UselessPrefetches = 0

NoRetryAccesses = 8130
NoRetryHits = 2467
NoRetryMisses = 5663
NoRetryHitRatio = 0.3034
NoRetryReads = 8114
NoRetryReadHits = 2451
NoRetryReadMisses = 5663
NoRetryWrites = 16
NoRetryWriteHits = 16
NoRetryWriteMisses = 0
NoRetryNCWrites = 0
NoRetryNCWriteHits = 0
NoRetryNCWriteMisses = 0


[ mm-1 ]

Sets = 128
Assoc = 8
Policy = LRU
BlockSize = 512
Latency = 100
Ports = 2

Accesses = 8081
Hits = 2426
Misses = 5655
HitRatio = 0.3002
Evictions = 4631
Retries = 0

Reads = 8081
ReadRetries = 0
BlockingReads = 0
NonBlockingReads = 8081
ReadHits = 2426
ReadMisses = 5655

Writes = 0
WriteRetries = 0
BlockingWrites = 0
NonBlockingWrites = 0
WriteHits = 0
WriteMisses = 0

NCWrites = 0
NCWriteRetries = 0
NCBlockingWrites = 0
NCNonBlockingWrites = 0
NCWriteHits = 0
NCWriteMisses = 0
Prefetches = 0
PrefetchAborts = 0
UselessPrefetches = 0

NoRetryAccesses = 8081
NoRetryHits = 2426
NoRetryMisses = 5655
NoRetryHitRatio = 0.3002
NoRetryReads = 8081
NoRetryReadHits = 2426
NoRetryReadMisses = 5655
NoRetryWrites = 0
NoRetryWriteHits = 0
NoRetryWriteMisses = 0
NoRetryNCWrites = 0
NoRetryNCWriteHits = 0
NoRetryNCWriteMisses = 0


[ mm-2 ]

Sets = 128
Assoc = 8
Policy = LRU
BlockSize = 512
Latency = 100
Ports = 2

Accesses = 8113
Hits = 2457
Misses = 5656
