; Report for caches, TLBs, and main memory
;    Accesses - Total number of accesses
;    Hits, Misses - Accesses resulting in hits/misses
;    HitRatio - Hits divided by accesses
;    Evictions - Invalidated or replaced cache blocks
;    Retries - For L1 caches, accesses that were retried
;    ReadRetries, WriteRetries, NCWriteRetries - Read/Write retried accesses
;    NoRetryAccesses - Number of accesses that were not retried
;    NoRetryHits, NoRetryMisses - Hits and misses for not retried accesses
;    NoRetryHitRatio - NoRetryHits divided by NoRetryAccesses
;    NoRetryReads, NoRetryWrites - Not retried reads and writes
;    Reads, Writes, NCWrites - Total read/write accesses
;    BlockingReads, BlockingWrites, BlockingNCWrites - Reads/writes coming from lower-level cache
;    NonBlockingReads, NonBlockingWrites, NonBlockingNCWrites - Coming from upper-level cache


[ mm-0 ]

Sets = 128
Assoc = 8
Policy = LRU
BlockSize = 1024
Latency = 100
Ports = 2

Accesses = 37499
Hits = 22868
Misses = 14631
HitRatio = 0.6098
Evictions = 13607
Retries = 0

Reads = 28379
ReadRetries = 0
BlockingReads = 0
NonBlockingReads = 28379
ReadHits = 13748
ReadMisses = 14631

Writes = 9120
WriteRetries = 0
BlockingWrites = 0
NonBlockingWrites = 9120
WriteHits = 9120
WriteMisses = 0

NCWrites = 0
NCWriteRetries = 0
NCBlockingWrites = 0
NCNonBlockingWrites = 0
NCWriteHits = 0
NCWriteMisses = 0
Prefetches = 0
PrefetchAborts = 0
UselessPrefetches = 0

NoRetryAccesses = 37499
NoRetryHits = 22868
NoRetryMisses = 14631
NoRetryHitRatio = 0.6098
NoRetryReads = 28379
NoRetryReadHits = 13748
NoRetryReadMisses = 14631
NoRetryWrites = 9120
NoRetryWriteHits = 9120
NoRetryWriteMisses = 0
NoRetryNCWrites = 0
NoRetryNCWriteHits = 0
NoRetryNCWriteMisses = 0


[ mm-1 ]

Sets = 128
Assoc = 8
Policy = LRU
BlockSize = 1024
Latency = 100
Ports = 2

Accesses = 24229
Hits = 10753
Misses = 13476
HitRatio = 0.4438
Evictions = 12452
Retries = 0

Reads = 24151
ReadRetries = 0
BlockingReads = 0
NonBlockingReads = 24151
ReadHits = 10675
ReadMisses = 13476

Writes = 78
WriteRetries = 0
BlockingWrites = 0
NonBlockingWrites = 78
WriteHits = 78
WriteMisses = 0

NCWrites = 0
NCWriteRetries = 0
NCBlockingWrites = 0
NCNonBlockingWrites = 0
NCWriteHits = 0
NCWriteMisses = 0
Prefetches = 0
PrefetchAborts = 0
UselessPrefetches = 0

NoRetryAccesses = 24229
NoRetryHits = 10753
NoRetryMisses = 13476
NoRetryHitRatio = 0.4438
NoRetryReads = 24151
NoRetryReadHits = 10675
NoRetryReadMisses = 13476
NoRetryWrites = 78
NoRetryWriteHits = 78
NoRetryWriteMisses = 0
NoRetryNCWrites = 0
NoRetryNCWriteHits = 0
NoRetryNCWriteMisses = 0


[ mm-2 ]

Sets = 128
Assoc = 8
Policy = LRU
BlockSize = 1024
Latency = 100
Ports = 2

Accesses = 37712
Hits = 22977
Misses = 14735
