; Report for caches, TLBs, and main memory
;    Accesses - Total number of accesses
;    Hits, Misses - Accesses resulting in hits/misses
;    HitRatio - Hits divided by accesses
;    Evictions - Invalidated or replaced cache blocks
;    Retries - For L1 caches, accesses that were retried
;    ReadRetries, WriteRetries, NCWriteRetries - Read/Write retried accesses
;    NoRetryAccesses - Number of accesses that were not retried
;    NoRetryHits, NoRetryMisses - Hits and misses for not retried accesses
;    NoRetryHitRatio - NoRetryHits divided by NoRetryAccesses
;    NoRetryReads, NoRetryWrites - Not retried reads and writes
;    Reads, Writes, NCWrites - Total read/write accesses
;    BlockingReads, BlockingWrites, BlockingNCWrites - Reads/writes coming from lower-level cache
;    NonBlockingReads, NonBlockingWrites, NonBlockingNCWrites - Coming from upper-level cache


[ mm-0 ]
HitRatio = 0.6093
Evictions = 13711
Retries = 0

Reads = 28507
ReadRetries = 0
BlockingReads = 0
NonBlockingReads = 28507
ReadHits = 13772
ReadMisses = 14735

Writes = 9205
WriteRetries = 0
BlockingWrites = 0
NonBlockingWrites = 9205
WriteHits = 9205
WriteMisses = 0

NCWrites = 0
NCWriteRetries = 0
NCBlockingWrites = 0
NCNonBlockingWrites = 0
NCWriteHits = 0
NCWriteMisses = 0
Prefetches = 0
PrefetchAborts = 0
UselessPrefetches = 0

NoRetryAccesses = 37712
NoRetryHits = 22977
NoRetryMisses = 14735
NoRetryHitRatio = 0.6093
NoRetryReads = 28507
NoRetryReadHits = 13772
NoRetryReadMisses = 14735
NoRetryWrites = 9205
NoRetryWriteHits = 9205
NoRetryWriteMisses = 0
NoRetryNCWrites = 0
NoRetryNCWriteHits = 0
NoRetryNCWriteMisses = 0


[ l3-0 ]

Sets = 256
Assoc = 16
Policy = LRU
BlockSize = 512
Latency = 20
Ports = 2

Accesses = 2407880
Hits = 2379497
Misses = 28383
HitRatio = 0.9882
Evictions = 9116
Retries = 0

Reads = 1345403
ReadRetries = 0
BlockingReads = 0
NonBlockingReads = 1345403
ReadHits = 1317020
ReadMisses = 28383

Writes = 1062477
WriteRetries = 0
BlockingWrites = 17606
NonBlockingWrites = 1044871
WriteHits = 1062477
WriteMisses = 0

NCWrites = 0
NCWriteRetries = 0
NCBlockingWrites = 0
NCNonBlockingWrites = 0
NCWriteHits = 0
NCWriteMisses = 0
Prefetches = 0
PrefetchAborts = 0
UselessPrefetches = 0

NoRetryAccesses = 2407880
NoRetryHits = 2379497
NoRetryMisses = 28383
NoRetryHitRatio = 0.9882
NoRetryReads = 1345403
NoRetryReadHits = 1317020
NoRetryReadMisses = 28383
NoRetryWrites = 1062477
NoRetryWriteHits = 1062477
NoRetryWriteMisses = 0
NoRetryNCWrites = 0
NoRetryNCWriteHits = 0
NoRetryNCWriteMisses = 0


[ l3-1 ]

Sets = 256
Assoc = 16
Policy = LRU
BlockSize = 512
Latency = 20
Ports = 2

Accesses = 2382430
Hits = 2358279
Misses = 24151
HitRatio = 0.9899
Evictions = 78
Retries = 0

Reads = 1310692
ReadRetries = 0
BlockingReads = 0
NonBlockingReads = 1310692
ReadHits = 1286541
ReadMisses = 24151

Writes = 1071738
WriteRetries = 0
BlockingWrites = 21945
NonBlockingWrites = 1049793
WriteHits = 1071738
WriteMisses = 0

NCWrites = 0
NCWriteRetries = 0
NCBlockingWrites = 0
NCNonBlockingWrites = 0
NCWriteHits = 0
NCWriteMisses = 0
Prefetches = 0
PrefetchAborts = 0
UselessPrefetches = 0

NoRetryAccesses = 2382430
NoRetryHits = 2358279
NoRetryMisses = 24151
NoRetryHitRatio = 0.9899
NoRetryReads = 1310692
NoRetryReadHits = 1286541
NoRetryReadMisses = 24151
NoRetryWrites = 1071738
NoRetryWriteHits = 1071738
NoRetryWriteMisses = 0
NoRetryNCWrites = 0
NoRetryNCWriteHits = 0
NoRetryNCWriteMisses = 0


[ l3-2 ]

Sets = 256
Assoc = 16
Policy = LRU
BlockSize = 512
Latency = 20
Ports = 2

Accesses = 2408591
Hits = 2380082
Misses = 28509
HitRatio = 0.9882
Evictions = 9203
Retries = 0

Reads = 1345911
ReadRetries = 0
BlockingReads = 0
NonBlockingReads = 1345911
ReadHits = 1317402
ReadMisses = 28509

Writes = 1062680
WriteRetries = 0
BlockingWrites = 17662
NonBlockingWrites = 1045018
WriteHits = 1062680
WriteMisses = 0

NCWrites = 0
NCWriteRetries = 0
NCBlockingWrites = 0
NCNonBlockingWrites = 0
NCWriteHits = 0
NCWriteMisses = 0
Prefetches = 0
PrefetchAborts = 0
UselessPrefetches = 0

NoRetryAccesses = 2408591
NoRetryHits = 2380082
NoRetryMisses = 28509
NoRetryHitRatio = 0.9882
NoRetryReads = 1345911
NoRetryReadHits = 1317402
NoRetryReadMisses = 28509
NoRetryWrites = 1062680
NoRetryWriteHits = 1062680
NoRetryWriteMisses = 0
NoRetryNCWrites = 0
NoRetryNCWriteHits = 0
NoRetryNCWriteMisses = 0


[ l2-0 ]

Sets = 128
Assoc = 16
Policy = LRU
BlockSize = 64
Latency = 10
Ports = 2

Accesses = 3746339
Hits = 2944836
Misses = 801503
HitRatio = 0.7861
Evictions = 625951
Retries = 0

Reads = 2090004
ReadRetries = 0
BlockingReads = 403092
NonBlockingReads = 1686912
ReadHits = 1288501
ReadMisses = 801503

Writes = 1656335
WriteRetries = 0
BlockingWrites = 11377
NonBlockingWrites = 1644958
WriteHits = 1656335
WriteMisses = 0

NCWrites = 0
NCWriteRetries = 0
NCBlockingWrites = 0
NCNonBlockingWrites = 0
NCWriteHits = 0
NCWriteMisses = 0
Prefetches = 0
PrefetchAborts = 0
UselessPrefetches = 0

NoRetryAccesses = 3746339
NoRetryHits = 2944836
NoRetryMisses = 801503
NoRetryHitRatio = 0.7861
NoRetryReads = 2090004
NoRetryReadHits = 1288501
NoRetryReadMisses = 801503
NoRetryWrites = 1656335
NoRetryWriteHits = 1656335
NoRetryWriteMisses = 0
NoRetryNCWrites = 0
NoRetryNCWriteHits = 0
NoRetryNCWriteMisses = 0


[ l2-1 ]

Sets = 128
Assoc = 16
Policy = LRU
BlockSize = 64
Latency = 10
Ports = 2

Accesses = 3747376
Hits = 2945099
Misses = 802277
HitRatio = 0.7859
Evictions = 626379
Retries = 0

Reads = 2090451
ReadRetries = 0
BlockingReads = 402740
NonBlockingReads = 1687711
ReadHits = 1288174
ReadMisses = 802277

Writes = 1656925
WriteRetries = 0
BlockingWrites = 11392
NonBlockingWrites = 1645533
WriteHits = 1656925
WriteMisses = 0

NCWrites = 0
NCWriteRetries = 0
NCBlockingWrites = 0
NCNonBlockingWrites = 0
NCWriteHits = 0
NCWriteMisses = 0
Prefetches = 0
PrefetchAborts = 0
UselessPrefetches = 0

NoRetryAccesses = 3747376
NoRetryHits = 2945099
NoRetryMisses = 802277
NoRetryHitRatio = 0.7859
NoRetryReads = 2090451
NoRetryReadHits = 1288174
NoRetryReadMisses = 802277
NoRetryWrites = 1656925
NoRetryWriteHits = 1656925
NoRetryWriteMisses = 0
NoRetryNCWrites = 0
NoRetryNCWriteHits = 0
NoRetryNCWriteMisses = 0


[ l2-2 ]

Sets = 128
Assoc = 16
Policy = LRU
BlockSize = 64
Latency = 10
Ports = 2

Accesses = 3746136
Hits = 2943564
Misses = 802572
HitRatio = 0.7858
Evictions = 626712
Retries = 0

Reads = 2090712
ReadRetries = 0
BlockingReads = 403137
NonBlockingReads = 1687575
ReadHits = 1288140
ReadMisses = 802572

Writes = 1655424
WriteRetries = 0
BlockingWrites = 11440
NonBlockingWrites = 1643984
WriteHits = 1655424
WriteMisses = 0

NCWrites = 0
NCWriteRetries = 0
NCBlockingWrites = 0
NCNonBlockingWrites = 0
NCWriteHits = 0
NCWriteMisses = 0
Prefetches = 0
PrefetchAborts = 0
UselessPrefetches = 0

NoRetryAccesses = 3746136
NoRetryHits = 2943564
NoRetryMisses = 802572
NoRetryHitRatio = 0.7858
NoRetryReads = 2090712
NoRetryReadHits = 1288140
NoRetryReadMisses = 802572
NoRetryWrites = 1655424
NoRetryWriteHits = 1655424
NoRetryWriteMisses = 0
NoRetryNCWrites = 0
NoRetryNCWriteHits = 0
NoRetryNCWriteMisses = 0


[ l2-3 ]

Sets = 128
Assoc = 16
Policy = LRU
BlockSize = 64
Latency = 10
Ports = 2

Accesses = 3745409
Hits = 2943027
Misses = 802382
HitRatio = 0.7858
Evictions = 625702
Retries = 0

Reads = 2090626
ReadRetries = 0
BlockingReads = 402227
NonBlockingReads = 1688399
ReadHits = 1288244
ReadMisses = 802382

Writes = 1654783
WriteRetries = 0
BlockingWrites = 11417
NonBlockingWrites = 1643366
WriteHits = 1654783
WriteMisses = 0

NCWrites = 0
NCWriteRetries = 0
NCBlockingWrites = 0
NCNonBlockingWrites = 0
NCWriteHits = 0
NCWriteMisses = 0
Prefetches = 0
PrefetchAborts = 0
UselessPrefetches = 0

NoRetryAccesses = 3745409
NoRetryHits = 2943027
NoRetryMisses = 802382
NoRetryHitRatio = 0.7858
NoRetryReads = 2090626
NoRetryReadHits = 1288244
NoRetryReadMisses = 802382
NoRetryWrites = 1654783
NoRetryWriteHits = 1654783
NoRetryWriteMisses = 0
NoRetryNCWrites = 0
NoRetryNCWriteHits = 0
NoRetryNCWriteMisses = 0


[ l2-4 ]

Sets = 128
Assoc = 16
Policy = LRU
BlockSize = 64
Latency = 10
Ports = 2

Accesses = 3745692
Hits = 2942985
Misses = 802707
HitRatio = 0.7857
Evictions = 625969
Retries = 0

Reads = 2091039
ReadRetries = 0
BlockingReads = 402560
NonBlockingReads = 1688479
ReadHits = 1288332
ReadMisses = 802707

Writes = 1654653
WriteRetries = 0
BlockingWrites = 11448
NonBlockingWrites = 1643205
WriteHits = 1654653
WriteMisses = 0

NCWrites = 0
NCWriteRetries = 0
NCBlockingWrites = 0
NCNonBlockingWrites = 0
NCWriteHits = 0
NCWriteMisses = 0
Prefetches = 0
PrefetchAborts = 0
UselessPrefetches = 0

NoRetryAccesses = 3745692
NoRetryHits = 2942985
NoRetryMisses = 802707
NoRetryHitRatio = 0.7857
NoRetryReads = 2091039
NoRetryReadHits = 1288332
NoRetryReadMisses = 802707
NoRetryWrites = 1654653
NoRetryWriteHits = 1654653
NoRetryWriteMisses = 0
NoRetryNCWrites = 0
NoRetryNCWriteHits = 0
NoRetryNCWriteMisses = 0


[ l1-cu00 ]

Sets = 64
Assoc = 4
Policy = LRU
BlockSize = 64
Latency = 1
Ports = 2

Accesses = 1456104
Hits = 161562
Misses = 1294542
HitRatio = 0.111
Evictions = 585965
Retries = 145051

Reads = 11281520
ReadRetries = 143383
BlockingReads = 1427403
NonBlockingReads = 0
ReadHits = 144950
ReadMisses = 11136570

Writes = 16612
WriteRetries = 0
BlockingWrites = 16612
NonBlockingWrites = 0
WriteHits = 16612
WriteMisses = 0

NCWrites = 27449
NCWriteRetries = 1668
NCBlockingWrites = 12089
NCNonBlockingWrites = 0
NCWriteHits = 0
NCWriteMisses = 27449
Prefetches = 0
PrefetchAborts = 0
UselessPrefetches = 0

NoRetryAccesses = 1212415
NoRetryHits = 161562
NoRetryMisses = 1050853
NoRetryHitRatio = 0.1333
NoRetryReads = 1186723
NoRetryReadHits = 144950
NoRetryReadMisses = 1041773
NoRetryWrites = 16612
NoRetryWriteHits = 16612
NoRetryWriteMisses = 0
NoRetryNCWrites = 9080
NoRetryNCWriteHits = 0
NoRetryNCWriteMisses = 9080


[ l1-cu01 ]

Sets = 64
Assoc = 4
Policy = LRU
BlockSize = 64
Latency = 1
Ports = 2

Accesses = 1892455
Hits = 176060
Misses = 1716395
HitRatio = 0.09303
Evictions = 840312
Retries = 149173

Reads = 16699710
ReadRetries = 146325
BlockingReads = 1859362
NonBlockingReads = 0
ReadHits = 161644
ReadMisses = 16538066

Writes = 14416
WriteRetries = 0
BlockingWrites = 14416
NonBlockingWrites = 0
WriteHits = 14416
WriteMisses = 0

NCWrites = 41717
NCWriteRetries = 2848
NCBlockingWrites = 18677
NCNonBlockingWrites = 0
NCWriteHits = 0
NCWriteMisses = 41717
Prefetches = 0
PrefetchAborts = 0
UselessPrefetches = 0

NoRetryAccesses = 1634289
NoRetryHits = 176060
NoRetryMisses = 1458229
NoRetryHitRatio = 0.1077
NoRetryReads = 1606223
NoRetryReadHits = 161644
NoRetryReadMisses = 1444579
NoRetryWrites = 14416
NoRetryWriteHits = 14416
NoRetryWriteMisses = 0
NoRetryNCWrites = 13650
NoRetryNCWriteHits = 0
NoRetryNCWriteMisses = 13650


[ l1-cu02 ]

Sets = 64
Assoc = 4
Policy = LRU
BlockSize = 64
Latency = 1
Ports = 2

Accesses = 1377147
Hits = 137993
Misses = 1239154
HitRatio = 0.1002
Evictions = 568920
Retries = 124585

Reads = 11216945
ReadRetries = 123266
BlockingReads = 1350573
NonBlockingReads = 0
ReadHits = 122601
ReadMisses = 11094344

Writes = 15392
WriteRetries = 0
BlockingWrites = 15392
NonBlockingWrites = 0
WriteHits = 15392
WriteMisses = 0

NCWrites = 26542
NCWriteRetries = 1319
NCBlockingWrites = 11182
NCNonBlockingWrites = 0
NCWriteHits = 0
NCWriteMisses = 26542
Prefetches = 0
PrefetchAborts = 0
UselessPrefetches = 0

NoRetryAccesses = 1156640
NoRetryHits = 137993
NoRetryMisses = 1018647
NoRetryHitRatio = 0.1193
NoRetryReads = 1132418
NoRetryReadHits = 122601
NoRetryReadMisses = 1009817
NoRetryWrites = 15392
NoRetryWriteHits = 15392
NoRetryWriteMisses = 0
NoRetryNCWrites = 8830
NoRetryNCWriteHits = 0
NoRetryNCWriteMisses = 8830


[ l1-cu03 ]

Sets = 64
Assoc = 4
Policy = LRU
BlockSize = 64
Latency = 1
Ports = 2

Accesses = 2139980
Hits = 287911
Misses = 1852069
HitRatio = 0.1345
Evictions = 870060
Retries = 292700

Reads = 16928930
ReadRetries = 289662
BlockingReads = 2108256
NonBlockingReads = 0
ReadHits = 275395
ReadMisses = 16653535

Writes = 12516
WriteRetries = 0
BlockingWrites = 12516
NonBlockingWrites = 0
WriteHits = 12516
WriteMisses = 0

NCWrites = 42248
NCWriteRetries = 3038
NCBlockingWrites = 19208
NCNonBlockingWrites = 0
NCWriteHits = 0
NCWriteMisses = 42248
Prefetches = 0
PrefetchAborts = 0
UselessPrefetches = 0

NoRetryAccesses = 1784002
NoRetryHits = 287911
NoRetryMisses = 1496091
NoRetryHitRatio = 0.1614
NoRetryReads = 1757898
NoRetryReadHits = 275395
NoRetryReadMisses = 1482503
NoRetryWrites = 12516
NoRetryWriteHits = 12516
NoRetryWriteMisses = 0
NoRetryNCWrites = 13588
NoRetryNCWriteHits = 0
NoRetryNCWriteMisses = 13588


[ l1-cu04 ]

Sets = 64
Assoc = 4
Policy = LRU
BlockSize = 64
Latency = 1
Ports = 2

Accesses = 1454771
Hits = 158723
Misses = 1296048
HitRatio = 0.1091
Evictions = 588423
Retries = 148146

Reads = 11283254
ReadRetries = 146877
BlockingReads = 1429628
NonBlockingReads = 0
ReadHits = 145001
ReadMisses = 11138253

Writes = 13722
WriteRetries = 0
BlockingWrites = 13722
NonBlockingWrites = 0
WriteHits = 13722
WriteMisses = 0

NCWrites = 26781
NCWriteRetries = 1269
NCBlockingWrites = 11421
NCNonBlockingWrites = 0
NCWriteHits = 0
NCWriteMisses = 26781
Prefetches = 0
PrefetchAborts = 0
UselessPrefetches = 0

NoRetryAccesses = 1208748
NoRetryHits = 158723
NoRetryMisses = 1050025
NoRetryHitRatio = 0.1313
NoRetryReads = 1185920
NoRetryReadHits = 145001
NoRetryReadMisses = 1040919
NoRetryWrites = 13722
NoRetryWriteHits = 13722
NoRetryWriteMisses = 0
NoRetryNCWrites = 9106
NoRetryNCWriteHits = 0
NoRetryNCWriteMisses = 9106


[ l1-cu05 ]

Sets = 64
Assoc = 4
Policy = LRU
BlockSize = 64
Latency = 1
Ports = 2

Accesses = 1787485
Hits = 198943
Misses = 1588542
HitRatio = 0.1113
Evictions = 763016
Retries = 167785

Reads = 14584402
ReadRetries = 165703
BlockingReads = 1758644
NonBlockingReads = 0
ReadHits = 185655
ReadMisses = 14398747

Writes = 13288
WriteRetries = 0
BlockingWrites = 13288
NonBlockingWrites = 0
WriteHits = 13288
WriteMisses = 0

NCWrites = 35521
NCWriteRetries = 2082
NCBlockingWrites = 15553
NCNonBlockingWrites = 0
NCWriteHits = 0
NCWriteMisses = 35521
Prefetches = 0
PrefetchAborts = 0
UselessPrefetches = 0

NoRetryAccesses = 1529391
NoRetryHits = 198943
NoRetryMisses = 1330448
NoRetryHitRatio = 0.1301
NoRetryReads = 1504300
NoRetryReadHits = 185655
NoRetryReadMisses = 1318645
NoRetryWrites = 13288
NoRetryWriteHits = 13288
NoRetryWriteMisses = 0
NoRetryNCWrites = 11803
NoRetryNCWriteHits = 0
NoRetryNCWriteMisses = 11803


[ l1-cu06 ]

Sets = 64
Assoc = 4
Policy = LRU
BlockSize = 64
Latency = 1
Ports = 2

Accesses = 2093736
Hits = 270786
Misses = 1822950
HitRatio = 0.1293
Evictions = 847289
Retries = 237794

Reads = 16891943
ReadRetries = 234882
BlockingReads = 2061590
NonBlockingReads = 0
ReadHits = 257792
ReadMisses = 16634151

Writes = 12994
WriteRetries = 0
BlockingWrites = 12994
NonBlockingWrites = 0
WriteHits = 12994
WriteMisses = 0

NCWrites = 42192
NCWriteRetries = 2912
NCBlockingWrites = 19152
NCNonBlockingWrites = 0
NCWriteHits = 0
NCWriteMisses = 42192
Prefetches = 0
PrefetchAborts = 0
UselessPrefetches = 0

NoRetryAccesses = 1744544
NoRetryHits = 270786
NoRetryMisses = 1473758
NoRetryHitRatio = 0.1552
NoRetryReads = 1717755
NoRetryReadHits = 257792
NoRetryReadMisses = 1459963
NoRetryWrites = 12994
NoRetryWriteHits = 12994
NoRetryWriteMisses = 0
NoRetryNCWrites = 13795
NoRetryNCWriteHits = 0
NoRetryNCWriteMisses = 13795


[ l1-cu07 ]

Sets = 64
Assoc = 4
Policy = LRU
BlockSize = 64
Latency = 1
Ports = 2

Accesses = 2013317
Hits = 228846
Misses = 1784471
HitRatio = 0.1137
Evictions = 875360
Retries = 175171

Reads = 16796386
ReadRetries = 172982
BlockingReads = 1982498
NonBlockingReads = 0
ReadHits = 215564
ReadMisses = 16580822

Writes = 13282
WriteRetries = 0
BlockingWrites = 13282
NonBlockingWrites = 0
WriteHits = 13282
WriteMisses = 0

NCWrites = 40577
NCWriteRetries = 2189
NCBlockingWrites = 17537
NCNonBlockingWrites = 0
NCWriteHits = 0
NCWriteMisses = 40577
Prefetches = 0
PrefetchAborts = 0
UselessPrefetches = 0

NoRetryAccesses = 1740878
NoRetryHits = 228846
NoRetryMisses = 1512032
NoRetryHitRatio = 0.1315
NoRetryReads = 1714060
NoRetryReadHits = 215564
NoRetryReadMisses = 1498496
NoRetryWrites = 13282
NoRetryWriteHits = 13282
NoRetryWriteMisses = 0
NoRetryNCWrites = 13536
NoRetryNCWriteHits = 0
NoRetryNCWriteMisses = 13536


[ l1-cu08 ]

Sets = 64
Assoc = 4
Policy = LRU
BlockSize = 64
Latency = 1
Ports = 2

Accesses = 1986057
Hits = 208709
Misses = 1777348
HitRatio = 0.1051
Evictions = 873547
Retries = 165734

Reads = 16772744
ReadRetries = 163466
BlockingReads = 1956400
NonBlockingReads = 0
ReadHits = 196518
ReadMisses = 16576226

Writes = 12191
WriteRetries = 0
BlockingWrites = 12191
NonBlockingWrites = 0
WriteHits = 12191
WriteMisses = 0

NCWrites = 40506
NCWriteRetries = 2268
NCBlockingWrites = 17466
NCNonBlockingWrites = 0
NCWriteHits = 0
NCWriteMisses = 40506
Prefetches = 0
PrefetchAborts = 0
UselessPrefetches = 0

NoRetryAccesses = 1716033
NoRetryHits = 208709
NoRetryMisses = 1507324
NoRetryHitRatio = 0.1216
NoRetryReads = 1690479
NoRetryReadHits = 196518
NoRetryReadMisses = 1493961
NoRetryWrites = 12191
NoRetryWriteHits = 12191
NoRetryWriteMisses = 0
NoRetryNCWrites = 13363
NoRetryNCWriteHits = 0
NoRetryNCWriteMisses = 13363


[ l1-cu09 ]

Sets = 64
Assoc = 4
Policy = LRU
BlockSize = 64
Latency = 1
Ports = 2

Accesses = 1431104
Hits = 166502
Misses = 1264602
HitRatio = 0.1163
Evictions = 568748
Retries = 152511

Reads = 11273545
ReadRetries = 150838
BlockingReads = 1404539
NonBlockingReads = 0
ReadHits = 151952
ReadMisses = 11121593

Writes = 14550
WriteRetries = 0
BlockingWrites = 14550
NonBlockingWrites = 0
WriteHits = 14550
WriteMisses = 0

NCWrites = 27375
NCWriteRetries = 1673
NCBlockingWrites = 12015
NCNonBlockingWrites = 0
NCWriteHits = 0
NCWriteMisses = 27375
Prefetches = 0
PrefetchAborts = 0
UselessPrefetches = 0

NoRetryAccesses = 1181466
NoRetryHits = 166502
NoRetryMisses = 1014964
NoRetryHitRatio = 0.1409
NoRetryReads = 1157884
NoRetryReadHits = 151952
NoRetryReadMisses = 1005932
NoRetryWrites = 14550
NoRetryWriteHits = 14550
NoRetryWriteMisses = 0
NoRetryNCWrites = 9032
NoRetryNCWriteHits = 0
NoRetryNCWriteMisses = 9032


[ Network.net-l1-all-to-l2-all.General ]
Transfers = 35553372
AverageMessageSize = 21.65
AverageLatency = 4.9425

[ Network.net-l1-all-to-l2-all.Link.link_<l2-0.out_buf_0>_<Switch.in_buf_0> ]
Config.Bandwidth = 264
TransferredMessages = 3541406
TransferredBytes = 123695920
BusyCycles = 3541406
BytesPerCycle = 11.3862
Utilization = 0.0431

[ Network.net-l1-all-to-l2-all.Link.link_<Switch.out_buf_0>_<l2-0.in_buf_0> ]
Config.Bandwidth = 264
TransferredMessages = 3541406
TransferredBytes = 29168304
BusyCycles = 3541406
BytesPerCycle = 2.6849
Utilization = 0.0102

[ Network.net-l1-all-to-l2-all.Link.link_<l2-1.out_buf_0>_<Switch.in_buf_1> ]
Config.Bandwidth = 264
TransferredMessages = 3542817
TransferredBytes = 123715976
BusyCycles = 3542817
BytesPerCycle = 11.3881
Utilization = 0.0431

[ Network.net-l1-all-to-l2-all.Link.link_<Switch.out_buf_1>_<l2-1.in_buf_0> ]
Config.Bandwidth = 264
TransferredMessages = 3542817
TransferredBytes = 29179144
BusyCycles = 3542817
BytesPerCycle = 2.6859
Utilization = 0.0102

[ Network.net-l1-all-to-l2-all.Link.link_<l2-2.out_buf_0>_<Switch.in_buf_2> ]
Config.Bandwidth = 264
TransferredMessages = 3541326
TransferredBytes = 123720304
BusyCycles = 3541326
BytesPerCycle = 11.3885
Utilization = 0.0431

[ Network.net-l1-all-to-l2-all.Link.link_<Switch.out_buf_2>_<l2-2.in_buf_0> ]
Config.Bandwidth = 264
TransferredMessages = 3541326
TransferredBytes = 29166768
BusyCycles = 3541326
BytesPerCycle = 2.6848
Utilization = 0.0102

[ Network.net-l1-all-to-l2-all.Link.link_<l2-3.out_buf_0>_<Switch.in_buf_3> ]
Config.Bandwidth = 264
TransferredMessages = 3541009
TransferredBytes = 123706504
BusyCycles = 3541009
BytesPerCycle = 11.3872
Utilization = 0.0431

[ Network.net-l1-all-to-l2-all.Link.link_<Switch.out_buf_3>_<l2-3.in_buf_0> ]
Config.Bandwidth = 264
TransferredMessages = 3541009
TransferredBytes = 29164552
BusyCycles = 3541009
BytesPerCycle = 2.6846
Utilization = 0.0102

[ Network.net-l1-all-to-l2-all.Link.link_<l2-4.out_buf_0>_<Switch.in_buf_4> ]
Config.Bandwidth = 264
TransferredMessages = 3541607
TransferredBytes = 123710520
BusyCycles = 3541607
BytesPerCycle = 11.3876
Utilization = 0.0431

[ Network.net-l1-all-to-l2-all.Link.link_<Switch.out_buf_4>_<l2-4.in_buf_0> ]
Config.Bandwidth = 264
TransferredMessages = 3541607
TransferredBytes = 29169592
BusyCycles = 3541607
BytesPerCycle = 2.6851
Utilization = 0.0102

[ Network.net-l1-all-to-l2-all.Link.link_<l1-cu00.out_buf_0>_<Switch.in_buf_5> ]
Config.Bandwidth = 264
TransferredMessages = 1432870
TransferredBytes = 12211568
BusyCycles = 1432870
BytesPerCycle = 1.1241
Utilization = 0.0043

[ Network.net-l1-all-to-l2-all.Link.link_<Switch.out_buf_5>_<l1-cu00.in_buf_0> ]
Config.Bandwidth = 264
TransferredMessages = 1432870
TransferredBytes = 50017200
BusyCycles = 1432870
BytesPerCycle = 4.6041
Utilization = 0.0174

[ Network.net-l1-all-to-l2-all.Link.link_<l1-cu01.out_buf_0>_<Switch.in_buf_6> ]
