; Report for caches, TLBs, and main memory
;    Accesses - Total number of accesses
;    Hits, Misses - Accesses resulting in hits/misses
;    HitRatio - Hits divided by accesses
;    Evictions - Invalidated or replaced cache blocks
;    Retries - For L1 caches, accesses that were retried
;    ReadRetries, WriteRetries, NCWriteRetries - Read/Write retried accesses
;    NoRetryAccesses - Number of accesses that were not retried
;    NoRetryHits, NoRetryMisses - Hits and misses for not retried accesses
;    NoRetryHitRatio - NoRetryHits divided by NoRetryAccesses
;    NoRetryReads, NoRetryWrites - Not retried reads and writes
;    Reads, Writes, NCWrites - Total read/write accesses
;    BlockingReads, BlockingWrites, BlockingNCWrites - Reads/writes coming from lower-level cache
;    NonBlockingReads, NonBlockingWrites, NonBlockingNCWrites - Coming from upper-level cache


[ mm-0 ]

Sets = 128
Assoc = 8
Policy = LRU
BlockSize = 1024
Latency = 100
Ports = 2

Accesses = 98625
Hits = 88175
Misses = 10450
HitRatio = 0.894
Evictions = 9426
Retries = 0

Reads = 69213
ReadRetries = 0
BlockingReads = 0
NonBlockingReads = 69213
ReadHits = 58763
ReadMisses = 10450

Writes = 29412
WriteRetries = 0
BlockingWrites = 0
NonBlockingWrites = 29412
WriteHits = 29412
WriteMisses = 0

NCWrites = 0
NCWriteRetries = 0
NCBlockingWrites = 0
NCNonBlockingWrites = 0
NCWriteHits = 0
NCWriteMisses = 0
Prefetches = 0
PrefetchAborts = 0
UselessPrefetches = 0

NoRetryAccesses = 98625
NoRetryHits = 88175
NoRetryMisses = 10450
NoRetryHitRatio = 0.894
NoRetryReads = 69213
NoRetryReadHits = 58763
NoRetryReadMisses = 10450
NoRetryWrites = 29412
NoRetryWriteHits = 29412
NoRetryWriteMisses = 0
NoRetryNCWrites = 0
NoRetryNCWriteHits = 0
NoRetryNCWriteMisses = 0


[ mm-1 ]

Sets = 128
Assoc = 8
Policy = LRU
BlockSize = 1024
Latency = 100
Ports = 2

Accesses = 95573
Hits = 85215
Misses = 10358
HitRatio = 0.8916
Evictions = 9334
Retries = 0

Reads = 69498
ReadRetries = 0
BlockingReads = 0
NonBlockingReads = 69498
ReadHits = 59140
ReadMisses = 10358

Writes = 26075
WriteRetries = 0
BlockingWrites = 0
NonBlockingWrites = 26075
WriteHits = 26075
WriteMisses = 0

NCWrites = 0
NCWriteRetries = 0
NCBlockingWrites = 0
NCNonBlockingWrites = 0
NCWriteHits = 0
NCWriteMisses = 0
Prefetches = 0
PrefetchAborts = 0
UselessPrefetches = 0

NoRetryAccesses = 95573
NoRetryHits = 85215
NoRetryMisses = 10358
NoRetryHitRatio = 0.8916
NoRetryReads = 69498
NoRetryReadHits = 59140
NoRetryReadMisses = 10358
NoRetryWrites = 26075
NoRetryWriteHits = 26075
NoRetryWriteMisses = 0
NoRetryNCWrites = 0
NoRetryNCWriteHits = 0
NoRetryNCWriteMisses = 0


[ mm-2 ]

Sets = 128
Assoc = 8
Policy = LRU
BlockSize = 1024
Latency = 100
Ports = 2

Accesses = 100563
Hits = 90031
Misses = 10532
