; Report for caches, TLBs, and main memory
;    Accesses - Total number of accesses
;    Hits, Misses - Accesses resulting in hits/misses
;    HitRatio - Hits divided by accesses
;    Evictions - Invalidated or replaced cache blocks
;    Retries - For L1 caches, accesses that were retried
;    ReadRetries, WriteRetries, NCWriteRetries - Read/Write retried accesses
;    NoRetryAccesses - Number of accesses that were not retried
;    NoRetryHits, NoRetryMisses - Hits and misses for not retried accesses
;    NoRetryHitRatio - NoRetryHits divided by NoRetryAccesses
;    NoRetryReads, NoRetryWrites - Not retried reads and writes
;    Reads, Writes, NCWrites - Total read/write accesses
;    BlockingReads, BlockingWrites, BlockingNCWrites - Reads/writes coming from lower-level cache
;    NonBlockingReads, NonBlockingWrites, NonBlockingNCWrites - Coming from upper-level cache


[ mm-0 ]
HitRatio = 0.8953
Evictions = 9508
Retries = 0

Reads = 70005
ReadRetries = 0
BlockingReads = 0
NonBlockingReads = 70005
ReadHits = 59473
ReadMisses = 10532

Writes = 30558
WriteRetries = 0
BlockingWrites = 0
NonBlockingWrites = 30558
WriteHits = 30558
WriteMisses = 0

NCWrites = 0
NCWriteRetries = 0
NCBlockingWrites = 0
NCNonBlockingWrites = 0
NCWriteHits = 0
NCWriteMisses = 0
Prefetches = 0
PrefetchAborts = 0
UselessPrefetches = 0

NoRetryAccesses = 100563
NoRetryHits = 90031
NoRetryMisses = 10532
NoRetryHitRatio = 0.8953
NoRetryReads = 70005
NoRetryReadHits = 59473
NoRetryReadMisses = 10532
NoRetryWrites = 30558
NoRetryWriteHits = 30558
NoRetryWriteMisses = 0
NoRetryNCWrites = 0
NoRetryNCWriteHits = 0
NoRetryNCWriteMisses = 0


[ l3-0 ]

Sets = 1024
Assoc = 16
Policy = LRU
BlockSize = 128
Latency = 20
Ports = 2

Accesses = 2311527
Hits = 2242300
Misses = 69227
HitRatio = 0.9701
Evictions = 29398
Retries = 0

Reads = 1248809
ReadRetries = 0
BlockingReads = 0
NonBlockingReads = 1248809
ReadHits = 1179582
ReadMisses = 69227

Writes = 1062718
WriteRetries = 0
BlockingWrites = 35034
NonBlockingWrites = 1027684
WriteHits = 1062718
WriteMisses = 0

NCWrites = 0
NCWriteRetries = 0
NCBlockingWrites = 0
NCNonBlockingWrites = 0
NCWriteHits = 0
NCWriteMisses = 0
Prefetches = 0
PrefetchAborts = 0
UselessPrefetches = 0

NoRetryAccesses = 2311527
NoRetryHits = 2242300
NoRetryMisses = 69227
NoRetryHitRatio = 0.9701
NoRetryReads = 1248809
NoRetryReadHits = 1179582
NoRetryReadMisses = 69227
NoRetryWrites = 1062718
NoRetryWriteHits = 1062718
NoRetryWriteMisses = 0
NoRetryNCWrites = 0
NoRetryNCWriteHits = 0
NoRetryNCWriteMisses = 0


[ l3-1 ]

Sets = 1024
Assoc = 16
Policy = LRU
BlockSize = 128
Latency = 20
Ports = 2

Accesses = 2310441
Hits = 2240935
Misses = 69506
HitRatio = 0.9699
Evictions = 26067
Retries = 0

Reads = 1245050
ReadRetries = 0
BlockingReads = 0
NonBlockingReads = 1245050
ReadHits = 1175544
ReadMisses = 69506

Writes = 1065391
WriteRetries = 0
BlockingWrites = 37692
NonBlockingWrites = 1027699
WriteHits = 1065391
WriteMisses = 0

NCWrites = 0
NCWriteRetries = 0
NCBlockingWrites = 0
NCNonBlockingWrites = 0
NCWriteHits = 0
NCWriteMisses = 0
Prefetches = 0
PrefetchAborts = 0
UselessPrefetches = 0

NoRetryAccesses = 2310441
NoRetryHits = 2240935
NoRetryMisses = 69506
NoRetryHitRatio = 0.9699
NoRetryReads = 1245050
NoRetryReadHits = 1175544
NoRetryReadMisses = 69506
NoRetryWrites = 1065391
NoRetryWriteHits = 1065391
NoRetryWriteMisses = 0
NoRetryNCWrites = 0
NoRetryNCWriteHits = 0
NoRetryNCWriteMisses = 0


[ l3-2 ]

Sets = 1024
Assoc = 16
Policy = LRU
BlockSize = 128
Latency = 20
Ports = 2

Accesses = 2312366
Hits = 2242358
Misses = 70008
HitRatio = 0.9697
Evictions = 30555
Retries = 0

Reads = 1251009
ReadRetries = 0
BlockingReads = 0
NonBlockingReads = 1251009
ReadHits = 1181001
ReadMisses = 70008

Writes = 1061357
WriteRetries = 0
BlockingWrites = 34487
NonBlockingWrites = 1026870
WriteHits = 1061357
WriteMisses = 0

NCWrites = 0
NCWriteRetries = 0
NCBlockingWrites = 0
NCNonBlockingWrites = 0
NCWriteHits = 0
NCWriteMisses = 0
Prefetches = 0
PrefetchAborts = 0
UselessPrefetches = 0

NoRetryAccesses = 2312366
NoRetryHits = 2242358
NoRetryMisses = 70008
NoRetryHitRatio = 0.9697
NoRetryReads = 1251009
NoRetryReadHits = 1181001
NoRetryReadMisses = 70008
NoRetryWrites = 1061357
NoRetryWriteHits = 1061357
NoRetryWriteMisses = 0
NoRetryNCWrites = 0
NoRetryNCWriteHits = 0
NoRetryNCWriteMisses = 0


[ l2-0 ]

Sets = 128
Assoc = 16
Policy = LRU
BlockSize = 64
Latency = 10
Ports = 2

Accesses = 3560745
Hits = 2810645
Misses = 750100
HitRatio = 0.7893
Evictions = 616199
Retries = 0

Reads = 1896635
ReadRetries = 0
BlockingReads = 206907
NonBlockingReads = 1689728
ReadHits = 1146535
ReadMisses = 750100

Writes = 1664110
WriteRetries = 0
BlockingWrites = 7053
NonBlockingWrites = 1657057
WriteHits = 1664110
WriteMisses = 0

NCWrites = 0
NCWriteRetries = 0
NCBlockingWrites = 0
NCNonBlockingWrites = 0
NCWriteHits = 0
NCWriteMisses = 0
Prefetches = 0
PrefetchAborts = 0
UselessPrefetches = 0

NoRetryAccesses = 3560745
NoRetryHits = 2810645
NoRetryMisses = 750100
NoRetryHitRatio = 0.7893
NoRetryReads = 1896635
NoRetryReadHits = 1146535
NoRetryReadMisses = 750100
NoRetryWrites = 1664110
NoRetryWriteHits = 1664110
NoRetryWriteMisses = 0
NoRetryNCWrites = 0
NoRetryNCWriteHits = 0
NoRetryNCWriteMisses = 0


[ l2-1 ]

Sets = 128
Assoc = 16
Policy = LRU
BlockSize = 64
Latency = 10
Ports = 2

Accesses = 3561391
Hits = 2812697
Misses = 748694
HitRatio = 0.7898
Evictions = 615859
Retries = 0

Reads = 1894520
ReadRetries = 0
BlockingReads = 205849
NonBlockingReads = 1688671
ReadHits = 1145826
ReadMisses = 748694

Writes = 1666871
WriteRetries = 0
BlockingWrites = 7002
NonBlockingWrites = 1659869
WriteHits = 1666871
WriteMisses = 0

NCWrites = 0
NCWriteRetries = 0
NCBlockingWrites = 0
NCNonBlockingWrites = 0
NCWriteHits = 0
NCWriteMisses = 0
Prefetches = 0
PrefetchAborts = 0
UselessPrefetches = 0

NoRetryAccesses = 3561391
NoRetryHits = 2812697
NoRetryMisses = 748694
NoRetryHitRatio = 0.7898
NoRetryReads = 1894520
NoRetryReadHits = 1145826
NoRetryReadMisses = 748694
NoRetryWrites = 1666871
NoRetryWriteHits = 1666871
NoRetryWriteMisses = 0
NoRetryNCWrites = 0
NoRetryNCWriteHits = 0
NoRetryNCWriteMisses = 0


[ l2-2 ]

Sets = 128
Assoc = 16
Policy = LRU
BlockSize = 64
Latency = 10
Ports = 2

Accesses = 3558735
Hits = 2810210
Misses = 748525
HitRatio = 0.7897
Evictions = 615188
Retries = 0

Reads = 1894519
ReadRetries = 0
BlockingReads = 206333
NonBlockingReads = 1688186
ReadHits = 1145994
ReadMisses = 748525

Writes = 1664216
WriteRetries = 0
BlockingWrites = 6996
NonBlockingWrites = 1657220
WriteHits = 1664216
WriteMisses = 0

NCWrites = 0
NCWriteRetries = 0
NCBlockingWrites = 0
NCNonBlockingWrites = 0
NCWriteHits = 0
NCWriteMisses = 0
Prefetches = 0
PrefetchAborts = 0
UselessPrefetches = 0

NoRetryAccesses = 3558735
NoRetryHits = 2810210
NoRetryMisses = 748525
NoRetryHitRatio = 0.7897
NoRetryReads = 1894519
NoRetryReadHits = 1145994
NoRetryReadMisses = 748525
NoRetryWrites = 1664216
NoRetryWriteHits = 1664216
NoRetryWriteMisses = 0
NoRetryNCWrites = 0
NoRetryNCWriteHits = 0
NoRetryNCWriteMisses = 0


[ l2-3 ]

Sets = 128
Assoc = 16
Policy = LRU
BlockSize = 64
Latency = 10
Ports = 2

Accesses = 3559347
Hits = 2808782
Misses = 750565
HitRatio = 0.7891
Evictions = 616349
Retries = 0

Reads = 1895312
ReadRetries = 0
BlockingReads = 206138
NonBlockingReads = 1689174
ReadHits = 1144747
ReadMisses = 750565

Writes = 1664035
WriteRetries = 0
BlockingWrites = 6937
NonBlockingWrites = 1657098
WriteHits = 1664035
WriteMisses = 0

NCWrites = 0
NCWriteRetries = 0
NCBlockingWrites = 0
NCNonBlockingWrites = 0
NCWriteHits = 0
NCWriteMisses = 0
Prefetches = 0
PrefetchAborts = 0
UselessPrefetches = 0

NoRetryAccesses = 3559347
NoRetryHits = 2808782
NoRetryMisses = 750565
NoRetryHitRatio = 0.7891
NoRetryReads = 1895312
NoRetryReadHits = 1144747
NoRetryReadMisses = 750565
NoRetryWrites = 1664035
NoRetryWriteHits = 1664035
NoRetryWriteMisses = 0
NoRetryNCWrites = 0
NoRetryNCWriteHits = 0
NoRetryNCWriteMisses = 0


[ l2-4 ]

Sets = 128
Assoc = 16
Policy = LRU
BlockSize = 64
Latency = 10
Ports = 2

Accesses = 3558577
Hits = 2808323
Misses = 750254
HitRatio = 0.7892
Evictions = 615742
Retries = 0

Reads = 1895717
ReadRetries = 0
BlockingReads = 206192
NonBlockingReads = 1689525
ReadHits = 1145463
ReadMisses = 750254

Writes = 1662860
WriteRetries = 0
BlockingWrites = 6906
NonBlockingWrites = 1655954
WriteHits = 1662860
WriteMisses = 0

NCWrites = 0
NCWriteRetries = 0
NCBlockingWrites = 0
NCNonBlockingWrites = 0
NCWriteHits = 0
NCWriteMisses = 0
Prefetches = 0
PrefetchAborts = 0
UselessPrefetches = 0

NoRetryAccesses = 3558577
NoRetryHits = 2808323
NoRetryMisses = 750254
NoRetryHitRatio = 0.7892
NoRetryReads = 1895717
NoRetryReadHits = 1145463
NoRetryReadMisses = 750254
NoRetryWrites = 1662860
NoRetryWriteHits = 1662860
NoRetryWriteMisses = 0
NoRetryNCWrites = 0
NoRetryNCWriteHits = 0
NoRetryNCWriteMisses = 0


[ l1-cu00 ]

Sets = 64
Assoc = 4
Policy = LRU
BlockSize = 64
Latency = 1
Ports = 2

Accesses = 1363073
Hits = 121112
Misses = 1241961
HitRatio = 0.08885
Evictions = 615124
Retries = 97710

Reads = 11565951
ReadRetries = 95717
BlockingReads = 1339144
NonBlockingReads = 0
ReadHits = 110227
ReadMisses = 11455724

Writes = 10885
WriteRetries = 0
BlockingWrites = 10885
NonBlockingWrites = 0
WriteHits = 10885
WriteMisses = 0

NCWrites = 28980
NCWriteRetries = 1993
NCBlockingWrites = 13044
NCNonBlockingWrites = 0
NCWriteHits = 0
NCWriteMisses = 28980
Prefetches = 0
PrefetchAborts = 0
UselessPrefetches = 0

NoRetryAccesses = 1203231
NoRetryHits = 121112
NoRetryMisses = 1082119
NoRetryHitRatio = 0.1007
NoRetryReads = 1182979
NoRetryReadHits = 110227
NoRetryReadMisses = 1072752
NoRetryWrites = 10885
NoRetryWriteHits = 10885
NoRetryWriteMisses = 0
NoRetryNCWrites = 9367
NoRetryNCWriteHits = 0
NoRetryNCWriteMisses = 9367


[ l1-cu01 ]

Sets = 64
Assoc = 4
Policy = LRU
BlockSize = 64
Latency = 1
Ports = 2

Accesses = 1417088
Hits = 108992
Misses = 1308096
HitRatio = 0.07691
Evictions = 630027
Retries = 104662

Reads = 11337896
ReadRetries = 102677
BlockingReads = 1394662
NonBlockingReads = 0
ReadHits = 99148
ReadMisses = 11238748

Writes = 9844
WriteRetries = 0
BlockingWrites = 9844
NonBlockingWrites = 0
WriteHits = 9844
WriteMisses = 0

NCWrites = 28134
NCWriteRetries = 1985
NCBlockingWrites = 12582
NCNonBlockingWrites = 0
NCWriteHits = 0
NCWriteMisses = 28134
Prefetches = 0
PrefetchAborts = 0
UselessPrefetches = 0

NoRetryAccesses = 1225903
NoRetryHits = 108992
NoRetryMisses = 1116911
NoRetryHitRatio = 0.08891
NoRetryReads = 1206983
NoRetryReadHits = 99148
NoRetryReadMisses = 1107835
NoRetryWrites = 9844
NoRetryWriteHits = 9844
NoRetryWriteMisses = 0
NoRetryNCWrites = 9076
NoRetryNCWriteHits = 0
NoRetryNCWriteMisses = 9076


[ l1-cu02 ]

Sets = 64
Assoc = 4
Policy = LRU
BlockSize = 64
Latency = 1
Ports = 2

Accesses = 2014896
Hits = 211293
Misses = 1803603
HitRatio = 0.1049
Evictions = 884923
Retries = 184002

Reads = 16783498
ReadRetries = 181046
BlockingReads = 1985190
NonBlockingReads = 0
ReadHits = 200590
ReadMisses = 16582908

Writes = 10703
WriteRetries = 0
BlockingWrites = 10703
NonBlockingWrites = 0
WriteHits = 10703
WriteMisses = 0

NCWrites = 42043
NCWriteRetries = 2956
NCBlockingWrites = 19003
NCNonBlockingWrites = 0
NCWriteHits = 0
NCWriteMisses = 42043
Prefetches = 0
PrefetchAborts = 0
UselessPrefetches = 0

NoRetryAccesses = 1744583
NoRetryHits = 211293
NoRetryMisses = 1533290
NoRetryHitRatio = 0.1211
NoRetryReads = 1720242
NoRetryReadHits = 200590
NoRetryReadMisses = 1519652
NoRetryWrites = 10703
NoRetryWriteHits = 10703
NoRetryWriteMisses = 0
NoRetryNCWrites = 13638
NoRetryNCWriteHits = 0
NoRetryNCWriteMisses = 13638


[ l1-cu03 ]

Sets = 64
Assoc = 4
Policy = LRU
BlockSize = 64
Latency = 1
Ports = 2

Accesses = 1929541
Hits = 155210
Misses = 1774331
HitRatio = 0.08044
Evictions = 853399
Retries = 201238

Reads = 16730693
ReadRetries = 198156
BlockingReads = 1899256
NonBlockingReads = 0
ReadHits = 143727
ReadMisses = 16586966

Writes = 11483
WriteRetries = 0
BlockingWrites = 11483
NonBlockingWrites = 0
WriteHits = 11483
WriteMisses = 0

NCWrites = 41842
NCWriteRetries = 3082
NCBlockingWrites = 18802
NCNonBlockingWrites = 0
NCWriteHits = 0
NCWriteMisses = 41842
Prefetches = 0
PrefetchAborts = 0
UselessPrefetches = 0

NoRetryAccesses = 1632019
NoRetryHits = 155210
NoRetryMisses = 1476809
NoRetryHitRatio = 0.0951
NoRetryReads = 1607145
NoRetryReadHits = 143727
NoRetryReadMisses = 1463418
NoRetryWrites = 11483
NoRetryWriteHits = 11483
NoRetryWriteMisses = 0
NoRetryNCWrites = 13391
NoRetryNCWriteHits = 0
NoRetryNCWriteMisses = 13391


[ l1-cu04 ]

Sets = 64
Assoc = 4
Policy = LRU
BlockSize = 64
Latency = 1
Ports = 2

Accesses = 1724650
Hits = 143276
Misses = 1581374
HitRatio = 0.08308
Evictions = 791827
Retries = 115254

Reads = 15275653
ReadRetries = 112621
BlockingReads = 1697143
NonBlockingReads = 0
ReadHits = 132987
ReadMisses = 15142666

Writes = 10289
WriteRetries = 0
BlockingWrites = 10289
NonBlockingWrites = 0
WriteHits = 10289
WriteMisses = 0

NCWrites = 38338
NCWriteRetries = 2633
NCBlockingWrites = 17218
NCNonBlockingWrites = 0
NCWriteHits = 0
NCWriteMisses = 38338
Prefetches = 0
PrefetchAborts = 0
UselessPrefetches = 0

NoRetryAccesses = 1520300
NoRetryHits = 143276
NoRetryMisses = 1377024
NoRetryHitRatio = 0.09424
NoRetryReads = 1497574
NoRetryReadHits = 132987
NoRetryReadMisses = 1364587
NoRetryWrites = 10289
NoRetryWriteHits = 10289
NoRetryWriteMisses = 0
NoRetryNCWrites = 12437
NoRetryNCWriteHits = 0
NoRetryNCWriteMisses = 12437


[ l1-cu05 ]

Sets = 64
Assoc = 4
Policy = LRU
BlockSize = 64
Latency = 1
Ports = 2

Accesses = 2160556
Hits = 191892
Misses = 1968664
HitRatio = 0.08882
Evictions = 892475
Retries = 319020

Reads = 16926214
ReadRetries = 316154
BlockingReads = 2129969
NonBlockingReads = 0
ReadHits = 180427
ReadMisses = 16745787

Writes = 11465
WriteRetries = 0
BlockingWrites = 11465
NonBlockingWrites = 0
WriteHits = 11465
WriteMisses = 0

NCWrites = 42162
NCWriteRetries = 2866
NCBlockingWrites = 19122
NCNonBlockingWrites = 0
NCWriteHits = 0
NCWriteMisses = 42162
Prefetches = 0
PrefetchAborts = 0
UselessPrefetches = 0

NoRetryAccesses = 1735756
NoRetryHits = 191892
NoRetryMisses = 1543864
NoRetryHitRatio = 0.1106
NoRetryReads = 1710463
NoRetryReadHits = 180427
NoRetryReadMisses = 1530036
NoRetryWrites = 11465
NoRetryWriteHits = 11465
NoRetryWriteMisses = 0
NoRetryNCWrites = 13828
NoRetryNCWriteHits = 0
NoRetryNCWriteMisses = 13828


[ l1-cu06 ]

Sets = 64
Assoc = 4
Policy = LRU
BlockSize = 64
Latency = 1
Ports = 2

Accesses = 1255297
Hits = 114689
Misses = 1140608
HitRatio = 0.09136
Evictions = 591740
Retries = 52880

Reads = 11084565
ReadRetries = 50892
BlockingReads = 1230450
NonBlockingReads = 0
ReadHits = 102621
ReadMisses = 10981944

Writes = 12068
WriteRetries = 0
BlockingWrites = 12068
NonBlockingWrites = 0
WriteHits = 12068
WriteMisses = 0

NCWrites = 28139
NCWriteRetries = 1988
NCBlockingWrites = 12779
NCNonBlockingWrites = 0
NCWriteHits = 0
NCWriteMisses = 28139
Prefetches = 0
PrefetchAborts = 0
UselessPrefetches = 0

NoRetryAccesses = 1164934
NoRetryHits = 114689
NoRetryMisses = 1050245
NoRetryHitRatio = 0.09845
NoRetryReads = 1143744
NoRetryReadHits = 102621
NoRetryReadMisses = 1041123
NoRetryWrites = 12068
NoRetryWriteHits = 12068
NoRetryWriteMisses = 0
NoRetryNCWrites = 9122
NoRetryNCWriteHits = 0
NoRetryNCWriteMisses = 9122


[ l1-cu07 ]

Sets = 64
Assoc = 4
Policy = LRU
BlockSize = 64
Latency = 1
Ports = 2

Accesses = 1831866
Hits = 139283
Misses = 1692583
HitRatio = 0.07603
Evictions = 843099
Retries = 128777

Reads = 15335770
ReadRetries = 126231
BlockingReads = 1805637
NonBlockingReads = 0
ReadHits = 130069
ReadMisses = 15205701

Writes = 9214
WriteRetries = 0
BlockingWrites = 9214
NonBlockingWrites = 0
WriteHits = 9214
WriteMisses = 0

NCWrites = 38135
NCWriteRetries = 2546
NCBlockingWrites = 17015
NCNonBlockingWrites = 0
NCWriteHits = 0
NCWriteMisses = 38135
Prefetches = 0
PrefetchAborts = 0
UselessPrefetches = 0

NoRetryAccesses = 1608131
NoRetryHits = 139283
NoRetryMisses = 1468848
NoRetryHitRatio = 0.08661
NoRetryReads = 1586523
NoRetryReadHits = 130069
NoRetryReadMisses = 1456454
NoRetryWrites = 9214
NoRetryWriteHits = 9214
NoRetryWriteMisses = 0
NoRetryNCWrites = 12394
NoRetryNCWriteHits = 0
NoRetryNCWriteMisses = 12394


[ l1-cu08 ]

Sets = 64
Assoc = 4
Policy = LRU
BlockSize = 64
Latency = 1
Ports = 2

Accesses = 1345502
Hits = 125655
Misses = 1219847
HitRatio = 0.09339
Evictions = 594257
Retries = 105779

Reads = 11174619
ReadRetries = 103866
BlockingReads = 1321243
NonBlockingReads = 0
ReadHits = 113986
ReadMisses = 11060633

Writes = 11669
WriteRetries = 0
BlockingWrites = 11669
NonBlockingWrites = 0
WriteHits = 11669
WriteMisses = 0

NCWrites = 27950
NCWriteRetries = 1913
NCBlockingWrites = 12590
NCNonBlockingWrites = 0
NCWriteHits = 0
NCWriteMisses = 27950
Prefetches = 0
PrefetchAborts = 0
UselessPrefetches = 0

NoRetryAccesses = 1176438
NoRetryHits = 125655
NoRetryMisses = 1050783
NoRetryHitRatio = 0.1068
NoRetryReads = 1155717
NoRetryReadHits = 113986
NoRetryReadMisses = 1041731
NoRetryWrites = 11669
NoRetryWriteHits = 11669
NoRetryWriteMisses = 0
NoRetryNCWrites = 9052
NoRetryNCWriteHits = 0
NoRetryNCWriteMisses = 9052


[ l1-cu09 ]

Sets = 64
Assoc = 4
Policy = LRU
BlockSize = 64
Latency = 1
Ports = 2

Accesses = 1927932
Hits = 163401
Misses = 1764531
HitRatio = 0.08475
Evictions = 899678
Retries = 120357

Reads = 16684335
ReadRetries = 117560
BlockingReads = 1896780
NonBlockingReads = 0
ReadHits = 151100
ReadMisses = 16533235

Writes = 12301
WriteRetries = 0
BlockingWrites = 12301
NonBlockingWrites = 0
WriteHits = 12301
WriteMisses = 0

NCWrites = 41891
NCWriteRetries = 2797
NCBlockingWrites = 18851
NCNonBlockingWrites = 0
NCWriteHits = 0
NCWriteMisses = 41891
Prefetches = 0
PrefetchAborts = 0
UselessPrefetches = 0

NoRetryAccesses = 1717753
NoRetryHits = 163401
NoRetryMisses = 1554352
NoRetryHitRatio = 0.09512
NoRetryReads = 1691770
NoRetryReadHits = 151100
NoRetryReadMisses = 1540670
NoRetryWrites = 12301
NoRetryWriteHits = 12301
NoRetryWriteMisses = 0
NoRetryNCWrites = 13682
NoRetryNCWriteHits = 0
NoRetryNCWriteMisses = 13682


[ Network.net-l1-all-to-l2-all.General ]
Transfers = 35070926
AverageMessageSize = 22.18
AverageLatency = 4.8301

[ Network.net-l1-all-to-l2-all.Link.link_<l2-0.out_buf_0>_<Switch.in_buf_0> ]
Config.Bandwidth = 264
TransferredMessages = 3479686
TransferredBytes = 124689840
BusyCycles = 3479686
BytesPerCycle = 11.9060
Utilization = 0.0451

[ Network.net-l1-all-to-l2-all.Link.link_<Switch.out_buf_0>_<l2-0.in_buf_0> ]
Config.Bandwidth = 264
TransferredMessages = 3479686
TransferredBytes = 28671792
BusyCycles = 3479686
BytesPerCycle = 2.7377
Utilization = 0.0104

[ Network.net-l1-all-to-l2-all.Link.link_<l2-1.out_buf_0>_<Switch.in_buf_1> ]
Config.Bandwidth = 264
TransferredMessages = 3480891
TransferredBytes = 124703128
BusyCycles = 3480891
BytesPerCycle = 11.9073
Utilization = 0.0451

[ Network.net-l1-all-to-l2-all.Link.link_<Switch.out_buf_1>_<l2-1.in_buf_0> ]
Config.Bandwidth = 264
TransferredMessages = 3480891
TransferredBytes = 28682904
BusyCycles = 3480891
BytesPerCycle = 2.7388
Utilization = 0.0104

[ Network.net-l1-all-to-l2-all.Link.link_<l2-2.out_buf_0>_<Switch.in_buf_2> ]
Config.Bandwidth = 264
TransferredMessages = 3478143
TransferredBytes = 124654904
BusyCycles = 3478143
BytesPerCycle = 11.9027
Utilization = 0.0451

[ Network.net-l1-all-to-l2-all.Link.link_<Switch.out_buf_2>_<l2-2.in_buf_0> ]
Config.Bandwidth = 264
TransferredMessages = 3478143
TransferredBytes = 28660024
BusyCycles = 3478143
BytesPerCycle = 2.7366
Utilization = 0.0104

[ Network.net-l1-all-to-l2-all.Link.link_<l2-3.out_buf_0>_<Switch.in_buf_3> ]
Config.Bandwidth = 264
TransferredMessages = 3478544
TransferredBytes = 124673664
BusyCycles = 3478544
BytesPerCycle = 11.9045
Utilization = 0.0451

[ Network.net-l1-all-to-l2-all.Link.link_<Switch.out_buf_3>_<l2-3.in_buf_0> ]
Config.Bandwidth = 264
TransferredMessages = 3478544
TransferredBytes = 28663488
BusyCycles = 3478544
BytesPerCycle = 2.7369
Utilization = 0.0104

[ Network.net-l1-all-to-l2-all.Link.link_<l2-4.out_buf_0>_<Switch.in_buf_4> ]
Config.Bandwidth = 264
TransferredMessages = 3477641
TransferredBytes = 124642248
BusyCycles = 3477641
BytesPerCycle = 11.9015
Utilization = 0.0451

[ Network.net-l1-all-to-l2-all.Link.link_<Switch.out_buf_4>_<l2-4.in_buf_0> ]
Config.Bandwidth = 264
TransferredMessages = 3477641
TransferredBytes = 28657032
BusyCycles = 3477641
BytesPerCycle = 2.7363
Utilization = 0.0104

[ Network.net-l1-all-to-l2-all.Link.link_<l1-cu00.out_buf_0>_<Switch.in_buf_5> ]
Config.Bandwidth = 264
TransferredMessages = 1413452
TransferredBytes = 12298464
BusyCycles = 1413452
BytesPerCycle = 1.1743
Utilization = 0.0044

[ Network.net-l1-all-to-l2-all.Link.link_<Switch.out_buf_5>_<l1-cu00.in_buf_0> ]
Config.Bandwidth = 264
TransferredMessages = 1413452
TransferredBytes = 51367584
BusyCycles = 1413452
BytesPerCycle = 4.9048
Utilization = 0.0186

