; Report for caches, TLBs, and main memory
;    Accesses - Total number of accesses
;    Hits, Misses - Accesses resulting in hits/misses
;    HitRatio - Hits divided by accesses
;    Evictions - Invalidated or replaced cache blocks
;    Retries - For L1 caches, accesses that were retried
;    ReadRetries, WriteRetries, NCWriteRetries - Read/Write retried accesses
;    NoRetryAccesses - Number of accesses that were not retried
;    NoRetryHits, NoRetryMisses - Hits and misses for not retried accesses
;    NoRetryHitRatio - NoRetryHits divided by NoRetryAccesses
;    NoRetryReads, NoRetryWrites - Not retried reads and writes
;    Reads, Writes, NCWrites - Total read/write accesses
;    BlockingReads, BlockingWrites, BlockingNCWrites - Reads/writes coming from lower-level cache
;    NonBlockingReads, NonBlockingWrites, NonBlockingNCWrites - Coming from upper-level cache


[ mm-0 ]

Sets = 128
Assoc = 8
Policy = LRU
BlockSize = 512
Latency = 100
Ports = 2

Accesses = 14371
Hits = 0
Misses = 14371
HitRatio = 0
Evictions = 13347
Retries = 0

Reads = 14371
ReadRetries = 0
BlockingReads = 0
NonBlockingReads = 14371
ReadHits = 0
ReadMisses = 14371

Writes = 0
WriteRetries = 0
BlockingWrites = 0
NonBlockingWrites = 0
WriteHits = 0
WriteMisses = 0

NCWrites = 0
NCWriteRetries = 0
NCBlockingWrites = 0
NCNonBlockingWrites = 0
NCWriteHits = 0
NCWriteMisses = 0
Prefetches = 0
PrefetchAborts = 0
UselessPrefetches = 0

NoRetryAccesses = 14371
NoRetryHits = 0
NoRetryMisses = 14371
NoRetryHitRatio = 0
NoRetryReads = 14371
NoRetryReadHits = 0
NoRetryReadMisses = 14371
NoRetryWrites = 0
NoRetryWriteHits = 0
NoRetryWriteMisses = 0
NoRetryNCWrites = 0
NoRetryNCWriteHits = 0
NoRetryNCWriteMisses = 0


[ mm-1 ]

Sets = 128
Assoc = 8
Policy = LRU
BlockSize = 512
Latency = 100
Ports = 2

Accesses = 14358
Hits = 0
Misses = 14358
HitRatio = 0
Evictions = 13334
Retries = 0

Reads = 14358
ReadRetries = 0
BlockingReads = 0
NonBlockingReads = 14358
ReadHits = 0
ReadMisses = 14358

Writes = 0
WriteRetries = 0
BlockingWrites = 0
NonBlockingWrites = 0
WriteHits = 0
WriteMisses = 0

NCWrites = 0
NCWriteRetries = 0
NCBlockingWrites = 0
NCNonBlockingWrites = 0
NCWriteHits = 0
NCWriteMisses = 0
Prefetches = 0
PrefetchAborts = 0
UselessPrefetches = 0

NoRetryAccesses = 14358
NoRetryHits = 0
NoRetryMisses = 14358
NoRetryHitRatio = 0
NoRetryReads = 14358
NoRetryReadHits = 0
NoRetryReadMisses = 14358
NoRetryWrites = 0
NoRetryWriteHits = 0
NoRetryWriteMisses = 0
NoRetryNCWrites = 0
NoRetryNCWriteHits = 0
NoRetryNCWriteMisses = 0


[ mm-2 ]

Sets = 128
Assoc = 8
Policy = LRU
BlockSize = 512
Latency = 100
Ports = 2

Accesses = 14343
Hits = 0
Misses = 14343
HitRatio = 0
Evictions = 13319
Retries = 0

