; Report for caches, TLBs, and main memory
;    Accesses - Total number of accesses
;    Hits, Misses - Accesses resulting in hits/misses
;    HitRatio - Hits divided by accesses
;    Evictions - Invalidated or replaced cache blocks
;    Retries - For L1 caches, accesses that were retried
;    ReadRetries, WriteRetries, NCWriteRetries - Read/Write retried accesses
;    NoRetryAccesses - Number of accesses that were not retried
;    NoRetryHits, NoRetryMisses - Hits and misses for not retried accesses
;    NoRetryHitRatio - NoRetryHits divided by NoRetryAccesses
;    NoRetryReads, NoRetryWrites - Not retried reads and writes
;    Reads, Writes, NCWrites - Total read/write accesses
;    BlockingReads, BlockingWrites, BlockingNCWrites - Reads/writes coming from lower-level cache
;    NonBlockingReads, NonBlockingWrites, NonBlockingNCWrites - Coming from upper-level cache


[ mm-0 ]
Reads = 14343
ReadRetries = 0
BlockingReads = 0
NonBlockingReads = 14343
ReadHits = 0
ReadMisses = 14343

Writes = 0
WriteRetries = 0
BlockingWrites = 0
NonBlockingWrites = 0
WriteHits = 0
WriteMisses = 0

NCWrites = 0
NCWriteRetries = 0
NCBlockingWrites = 0
NCNonBlockingWrites = 0
NCWriteHits = 0
NCWriteMisses = 0
Prefetches = 0
PrefetchAborts = 0
UselessPrefetches = 0

NoRetryAccesses = 14343
NoRetryHits = 0
NoRetryMisses = 14343
NoRetryHitRatio = 0
NoRetryReads = 14343
NoRetryReadHits = 0
NoRetryReadMisses = 14343
NoRetryWrites = 0
NoRetryWriteHits = 0
NoRetryWriteMisses = 0
NoRetryNCWrites = 0
NoRetryNCWriteHits = 0
NoRetryNCWriteMisses = 0


[ l3-0 ]

Sets = 64
Assoc = 64
Policy = LRU
BlockSize = 512
Latency = 20
Ports = 2

Accesses = 1496586
Hits = 1482215
Misses = 14371
HitRatio = 0.9904
Evictions = 0
Retries = 0

Reads = 1336091
ReadRetries = 0
BlockingReads = 0
NonBlockingReads = 1336091
ReadHits = 1321720
ReadMisses = 14371

Writes = 160495
WriteRetries = 0
BlockingWrites = 13347
NonBlockingWrites = 147148
WriteHits = 160495
WriteMisses = 0

NCWrites = 0
NCWriteRetries = 0
NCBlockingWrites = 0
NCNonBlockingWrites = 0
NCWriteHits = 0
NCWriteMisses = 0
Prefetches = 0
PrefetchAborts = 0
UselessPrefetches = 0

NoRetryAccesses = 1496586
NoRetryHits = 1482215
NoRetryMisses = 14371
NoRetryHitRatio = 0.9904
NoRetryReads = 1336091
NoRetryReadHits = 1321720
NoRetryReadMisses = 14371
NoRetryWrites = 160495
NoRetryWriteHits = 160495
NoRetryWriteMisses = 0
NoRetryNCWrites = 0
NoRetryNCWriteHits = 0
NoRetryNCWriteMisses = 0


[ l3-1 ]

Sets = 64
Assoc = 64
Policy = LRU
BlockSize = 512
Latency = 20
Ports = 2

Accesses = 414428
Hits = 400070
Misses = 14358
HitRatio = 0.9654
Evictions = 0
Retries = 0

Reads = 286695
ReadRetries = 0
BlockingReads = 0
NonBlockingReads = 286695
ReadHits = 272337
ReadMisses = 14358

Writes = 127733
WriteRetries = 0
BlockingWrites = 13334
NonBlockingWrites = 114399
WriteHits = 127733
WriteMisses = 0

NCWrites = 0
NCWriteRetries = 0
NCBlockingWrites = 0
NCNonBlockingWrites = 0
NCWriteHits = 0
NCWriteMisses = 0
Prefetches = 0
PrefetchAborts = 0
UselessPrefetches = 0

NoRetryAccesses = 414428
NoRetryHits = 400070
NoRetryMisses = 14358
NoRetryHitRatio = 0.9654
NoRetryReads = 286695
NoRetryReadHits = 272337
NoRetryReadMisses = 14358
NoRetryWrites = 127733
NoRetryWriteHits = 127733
NoRetryWriteMisses = 0
NoRetryNCWrites = 0
NoRetryNCWriteHits = 0
NoRetryNCWriteMisses = 0


[ l3-2 ]

Sets = 64
Assoc = 64
Policy = LRU
BlockSize = 512
Latency = 20
Ports = 2

Accesses = 414686
Hits = 400343
Misses = 14343
HitRatio = 0.9654
Evictions = 0
Retries = 0

Reads = 286942
ReadRetries = 0
BlockingReads = 0
NonBlockingReads = 286942
ReadHits = 272599
ReadMisses = 14343

Writes = 127744
WriteRetries = 0
BlockingWrites = 13319
NonBlockingWrites = 114425
WriteHits = 127744
WriteMisses = 0

NCWrites = 0
NCWriteRetries = 0
NCBlockingWrites = 0
NCNonBlockingWrites = 0
NCWriteHits = 0
NCWriteMisses = 0
Prefetches = 0
PrefetchAborts = 0
UselessPrefetches = 0

NoRetryAccesses = 414686
NoRetryHits = 400343
NoRetryMisses = 14343
NoRetryHitRatio = 0.9654
NoRetryReads = 286942
NoRetryReadHits = 272599
NoRetryReadMisses = 14343
NoRetryWrites = 127744
NoRetryWriteHits = 127744
NoRetryWriteMisses = 0
NoRetryNCWrites = 0
NoRetryNCWriteHits = 0
NoRetryNCWriteMisses = 0


[ l2-0 ]

Sets = 128
Assoc = 16
Policy = LRU
BlockSize = 64
Latency = 10
Ports = 2

Accesses = 541136
Hits = 133297
Misses = 407839
HitRatio = 0.2463
Evictions = 68096
Retries = 0

Reads = 475658
ReadRetries = 0
BlockingReads = 66866
NonBlockingReads = 408792
ReadHits = 67819
ReadMisses = 407839

Writes = 65478
WriteRetries = 0
BlockingWrites = 13
NonBlockingWrites = 65465
WriteHits = 65478
WriteMisses = 0

NCWrites = 0
NCWriteRetries = 0
NCBlockingWrites = 0
NCNonBlockingWrites = 0
NCWriteHits = 0
NCWriteMisses = 0
Prefetches = 0
PrefetchAborts = 0
UselessPrefetches = 0

NoRetryAccesses = 541136
NoRetryHits = 133297
NoRetryMisses = 407839
NoRetryHitRatio = 0.2463
NoRetryReads = 475658
NoRetryReadHits = 67819
NoRetryReadMisses = 407839
NoRetryWrites = 65478
NoRetryWriteHits = 65478
NoRetryWriteMisses = 0
NoRetryNCWrites = 0
NoRetryNCWriteHits = 0
NoRetryNCWriteMisses = 0


[ l2-1 ]

Sets = 128
Assoc = 16
Policy = LRU
BlockSize = 64
Latency = 10
Ports = 2

Accesses = 452548
Hits = 134883
Misses = 317665
HitRatio = 0.2981
Evictions = 67900
Retries = 0

Reads = 386464
ReadRetries = 0
BlockingReads = 65828
NonBlockingReads = 320636
ReadHits = 68799
ReadMisses = 317665

Writes = 66084
WriteRetries = 0
BlockingWrites = 27
NonBlockingWrites = 66057
WriteHits = 66084
WriteMisses = 0

NCWrites = 0
NCWriteRetries = 0
NCBlockingWrites = 0
NCNonBlockingWrites = 0
NCWriteHits = 0
NCWriteMisses = 0
Prefetches = 0
PrefetchAborts = 0
UselessPrefetches = 0

NoRetryAccesses = 452548
NoRetryHits = 134883
NoRetryMisses = 317665
NoRetryHitRatio = 0.2981
NoRetryReads = 386464
NoRetryReadHits = 68799
NoRetryReadMisses = 317665
NoRetryWrites = 66084
NoRetryWriteHits = 66084
NoRetryWriteMisses = 0
NoRetryNCWrites = 0
NoRetryNCWriteHits = 0
NoRetryNCWriteMisses = 0


[ l2-2 ]

Sets = 128
Assoc = 16
Policy = LRU
BlockSize = 64
Latency = 10
Ports = 2

Accesses = 535988
Hits = 132637
Misses = 403351
HitRatio = 0.2475
Evictions = 68102
Retries = 0

Reads = 470605
ReadRetries = 0
BlockingReads = 66323
NonBlockingReads = 404282
ReadHits = 67254
ReadMisses = 403351

Writes = 65383
WriteRetries = 0
BlockingWrites = 12
NonBlockingWrites = 65371
WriteHits = 65383
WriteMisses = 0

NCWrites = 0
NCWriteRetries = 0
NCBlockingWrites = 0
NCNonBlockingWrites = 0
NCWriteHits = 0
NCWriteMisses = 0
Prefetches = 0
PrefetchAborts = 0
UselessPrefetches = 0

NoRetryAccesses = 535988
NoRetryHits = 132637
NoRetryMisses = 403351
NoRetryHitRatio = 0.2475
NoRetryReads = 470605
NoRetryReadHits = 67254
NoRetryReadMisses = 403351
NoRetryWrites = 65383
NoRetryWriteHits = 65383
NoRetryWriteMisses = 0
NoRetryNCWrites = 0
NoRetryNCWriteHits = 0
NoRetryNCWriteMisses = 0


[ l2-3 ]

Sets = 128
Assoc = 16
Policy = LRU
BlockSize = 64
Latency = 10
Ports = 2

Accesses = 582872
Hits = 134783
Misses = 448089
HitRatio = 0.2312
Evictions = 68178
Retries = 0

Reads = 516789
ReadRetries = 0
BlockingReads = 66408
NonBlockingReads = 450381
ReadHits = 68700
ReadMisses = 448089

Writes = 66083
WriteRetries = 0
BlockingWrites = 26
NonBlockingWrites = 66057
WriteHits = 66083
WriteMisses = 0

NCWrites = 0
NCWriteRetries = 0
NCBlockingWrites = 0
NCNonBlockingWrites = 0
NCWriteHits = 0
NCWriteMisses = 0
Prefetches = 0
PrefetchAborts = 0
UselessPrefetches = 0

NoRetryAccesses = 582872
NoRetryHits = 134783
NoRetryMisses = 448089
NoRetryHitRatio = 0.2312
NoRetryReads = 516789
NoRetryReadHits = 68700
NoRetryReadMisses = 448089
NoRetryWrites = 66083
NoRetryWriteHits = 66083
NoRetryWriteMisses = 0
NoRetryNCWrites = 0
NoRetryNCWriteHits = 0
NoRetryNCWriteMisses = 0


[ l2-4 ]

Sets = 128
Assoc = 16
Policy = LRU
BlockSize = 64
Latency = 10
Ports = 2

Accesses = 535820
Hits = 133685
Misses = 402135
HitRatio = 0.2495
Evictions = 68090
Retries = 0

Reads = 470414
ReadRetries = 0
BlockingReads = 66158
NonBlockingReads = 404256
ReadHits = 68279
ReadMisses = 402135

Writes = 65406
WriteRetries = 0
BlockingWrites = 13
NonBlockingWrites = 65393
WriteHits = 65406
WriteMisses = 0

NCWrites = 0
NCWriteRetries = 0
NCBlockingWrites = 0
NCNonBlockingWrites = 0
NCWriteHits = 0
NCWriteMisses = 0
Prefetches = 0
PrefetchAborts = 0
UselessPrefetches = 0

NoRetryAccesses = 535820
NoRetryHits = 133685
NoRetryMisses = 402135
NoRetryHitRatio = 0.2495
NoRetryReads = 470414
NoRetryReadHits = 68279
NoRetryReadMisses = 402135
NoRetryWrites = 65406
NoRetryWriteHits = 65406
NoRetryWriteMisses = 0
NoRetryNCWrites = 0
NoRetryNCWriteHits = 0
NoRetryNCWriteMisses = 0


[ l1-cu00 ]

Sets = 64
Assoc = 4
Policy = LRU
BlockSize = 64
Latency = 1
Ports = 2

Accesses = 241934
Hits = 25670
Misses = 216264
HitRatio = 0.1061
Evictions = 33242
Retries = 171842

Reads = 1107702
ReadRetries = 2233
BlockingReads = 27361
NonBlockingReads = 0
ReadHits = 24136
ReadMisses = 1083566

Writes = 1534
WriteRetries = 0
BlockingWrites = 1534
NonBlockingWrites = 0
WriteHits = 1534
WriteMisses = 0

NCWrites = 314415
NCWriteRetries = 169609
NCBlockingWrites = 213039
NCNonBlockingWrites = 0
NCWriteHits = 0
NCWriteMisses = 314415
Prefetches = 0
PrefetchAborts = 0
UselessPrefetches = 0

NoRetryAccesses = 64180
NoRetryHits = 25670
NoRetryMisses = 38510
NoRetryHitRatio = 0.4
NoRetryReads = 25128
NoRetryReadHits = 24136
NoRetryReadMisses = 992
NoRetryWrites = 1534
NoRetryWriteHits = 1534
NoRetryWriteMisses = 0
NoRetryNCWrites = 37518
NoRetryNCWriteHits = 0
NoRetryNCWriteMisses = 37518


[ l1-cu01 ]

Sets = 64
Assoc = 4
Policy = LRU
BlockSize = 64
Latency = 1
Ports = 2

Accesses = 212911
Hits = 25120
Misses = 187791
HitRatio = 0.118
Evictions = 33409
Retries = 139260

Reads = 1107665
ReadRetries = 2175
BlockingReads = 26917
NonBlockingReads = 0
ReadHits = 23750
ReadMisses = 1083915

Writes = 1370
WriteRetries = 0
BlockingWrites = 1370
NonBlockingWrites = 0
WriteHits = 1370
WriteMisses = 0

NCWrites = 286000
NCWriteRetries = 137085
NCBlockingWrites = 184624
NCNonBlockingWrites = 0
NCWriteHits = 0
NCWriteMisses = 286000
Prefetches = 0
PrefetchAborts = 0
UselessPrefetches = 0

NoRetryAccesses = 63882
NoRetryHits = 25120
NoRetryMisses = 38762
NoRetryHitRatio = 0.3932
NoRetryReads = 24742
NoRetryReadHits = 23750
NoRetryReadMisses = 992
NoRetryWrites = 1370
NoRetryWriteHits = 1370
NoRetryWriteMisses = 0
NoRetryNCWrites = 37770
NoRetryNCWriteHits = 0
NoRetryNCWriteMisses = 37770


[ l1-cu02 ]

Sets = 64
Assoc = 4
Policy = LRU
BlockSize = 64
Latency = 1
Ports = 2

Accesses = 237391
Hits = 24815
Misses = 212576
HitRatio = 0.1045
Evictions = 33490
Retries = 169135

Reads = 1107729
ReadRetries = 2216
BlockingReads = 26724
NonBlockingReads = 0
ReadHits = 23516
ReadMisses = 1084213

Writes = 1299
WriteRetries = 0
BlockingWrites = 1299
NonBlockingWrites = 0
WriteHits = 1299
WriteMisses = 0

NCWrites = 310744
NCWriteRetries = 166919
NCBlockingWrites = 209368
NCNonBlockingWrites = 0
NCWriteHits = 0
NCWriteMisses = 310744
Prefetches = 0
PrefetchAborts = 0
UselessPrefetches = 0

NoRetryAccesses = 62952
NoRetryHits = 24815
NoRetryMisses = 38137
NoRetryHitRatio = 0.3942
NoRetryReads = 24508
NoRetryReadHits = 23516
NoRetryReadMisses = 992
NoRetryWrites = 1299
NoRetryWriteHits = 1299
NoRetryWriteMisses = 0
NoRetryNCWrites = 37145
NoRetryNCWriteHits = 0
NoRetryNCWriteMisses = 37145


[ l1-cu03 ]

Sets = 64
Assoc = 4
Policy = LRU
BlockSize = 64
Latency = 1
Ports = 2

Accesses = 179718
Hits = 25318
Misses = 154400
HitRatio = 0.1409
Evictions = 33356
Retries = 105271

Reads = 1107690
ReadRetries = 2184
BlockingReads = 27037
NonBlockingReads = 0
ReadHits = 23861
ReadMisses = 1083829

Writes = 1457
WriteRetries = 0
BlockingWrites = 1457
NonBlockingWrites = 0
WriteHits = 1457
WriteMisses = 0

NCWrites = 252600
NCWriteRetries = 103087
NCBlockingWrites = 151224
NCNonBlockingWrites = 0
NCWriteHits = 0
NCWriteMisses = 252600
Prefetches = 0
PrefetchAborts = 0
UselessPrefetches = 0

NoRetryAccesses = 64210
NoRetryHits = 25318
NoRetryMisses = 38892
NoRetryHitRatio = 0.3943
NoRetryReads = 24853
NoRetryReadHits = 23861
NoRetryReadMisses = 992
NoRetryWrites = 1457
NoRetryWriteHits = 1457
NoRetryWriteMisses = 0
NoRetryNCWrites = 37900
NoRetryNCWriteHits = 0
NoRetryNCWriteMisses = 37900


[ l1-cu04 ]

Sets = 64
Assoc = 4
Policy = LRU
BlockSize = 64
Latency = 1
Ports = 2

Accesses = 320888
Hits = 29782
Misses = 291106
HitRatio = 0.09281
Evictions = 29571
Retries = 243686

Reads = 1124103
ReadRetries = 1886
BlockingReads = 26975
NonBlockingReads = 0
ReadHits = 24081
ReadMisses = 1100022

Writes = 5701
WriteRetries = 0
BlockingWrites = 5701
NonBlockingWrites = 0
WriteHits = 5701
WriteMisses = 0

NCWrites = 391124
NCWriteRetries = 241800
NCBlockingWrites = 288212
NCNonBlockingWrites = 0
NCWriteHits = 0
NCWriteMisses = 391124
Prefetches = 0
PrefetchAborts = 0
UselessPrefetches = 0

NoRetryAccesses = 68963
NoRetryHits = 29782
NoRetryMisses = 39181
NoRetryHitRatio = 0.4319
NoRetryReads = 25089
NoRetryReadHits = 24081
NoRetryReadMisses = 1008
NoRetryWrites = 5701
NoRetryWriteHits = 5701
NoRetryWriteMisses = 0
NoRetryNCWrites = 38173
NoRetryNCWriteHits = 0
NoRetryNCWriteMisses = 38173


[ l1-cu05 ]

Sets = 64
Assoc = 4
Policy = LRU
BlockSize = 64
Latency = 1
Ports = 2

Accesses = 161599
Hits = 25200
Misses = 136399
HitRatio = 0.1559
Evictions = 33362
Retries = 89491

Reads = 1107733
ReadRetries = 2228
BlockingReads = 26996
NonBlockingReads = 0
ReadHits = 23776
ReadMisses = 1083957

Writes = 1424
WriteRetries = 0
BlockingWrites = 1424
NonBlockingWrites = 0
WriteHits = 1424
WriteMisses = 0

NCWrites = 234555
NCWriteRetries = 87263
NCBlockingWrites = 133179
NCNonBlockingWrites = 0
NCWriteHits = 0
NCWriteMisses = 234555
Prefetches = 0
PrefetchAborts = 0
UselessPrefetches = 0

NoRetryAccesses = 63322
NoRetryHits = 25200
NoRetryMisses = 38122
NoRetryHitRatio = 0.398
NoRetryReads = 24768
NoRetryReadHits = 23776
NoRetryReadMisses = 992
NoRetryWrites = 1424
NoRetryWriteHits = 1424
NoRetryWriteMisses = 0
NoRetryNCWrites = 37130
NoRetryNCWriteHits = 0
NoRetryNCWriteMisses = 37130


[ l1-cu06 ]

Sets = 64
Assoc = 4
Policy = LRU
BlockSize = 64
Latency = 1
Ports = 2

Accesses = 218215
Hits = 26138
Misses = 192077
HitRatio = 0.1198
Evictions = 32185
Retries = 146448

Reads = 1107549
ReadRetries = 2017
BlockingReads = 26575
NonBlockingReads = 0
ReadHits = 23566
ReadMisses = 1083983

Writes = 2572
WriteRetries = 0
BlockingWrites = 2572
NonBlockingWrites = 0
WriteHits = 2572
WriteMisses = 0

NCWrites = 290444
NCWriteRetries = 144431
NCBlockingWrites = 189068
NCNonBlockingWrites = 0
NCWriteHits = 0
NCWriteMisses = 290444
Prefetches = 0
PrefetchAborts = 0
UselessPrefetches = 0

NoRetryAccesses = 64920
NoRetryHits = 26138
NoRetryMisses = 38782
NoRetryHitRatio = 0.4026
NoRetryReads = 24558
NoRetryReadHits = 23566
NoRetryReadMisses = 992
NoRetryWrites = 2572
NoRetryWriteHits = 2572
NoRetryWriteMisses = 0
NoRetryNCWrites = 37790
NoRetryNCWriteHits = 0
NoRetryNCWriteMisses = 37790


[ l1-cu07 ]

Sets = 64
Assoc = 4
Policy = LRU
BlockSize = 64
Latency = 1
Ports = 2

Accesses = 291346
Hits = 28350
Misses = 262996
HitRatio = 0.09731
Evictions = 31473
Retries = 214463

Reads = 1124445
ReadRetries = 2207
BlockingReads = 27752
NonBlockingReads = 0
ReadHits = 24538
ReadMisses = 1099907

Writes = 3812
WriteRetries = 0
BlockingWrites = 3812
NonBlockingWrites = 0
WriteHits = 3812
WriteMisses = 0

NCWrites = 362694
NCWriteRetries = 212256
NCBlockingWrites = 259782
NCNonBlockingWrites = 0
NCWriteHits = 0
NCWriteMisses = 362694
Prefetches = 0
PrefetchAborts = 0
UselessPrefetches = 0

NoRetryAccesses = 68241
NoRetryHits = 28350
NoRetryMisses = 39891
NoRetryHitRatio = 0.4154
NoRetryReads = 25545
NoRetryReadHits = 24538
NoRetryReadMisses = 1007
NoRetryWrites = 3812
NoRetryWriteHits = 3812
NoRetryWriteMisses = 0
NoRetryNCWrites = 38884
NoRetryNCWriteHits = 0
NoRetryNCWriteMisses = 38884


[ l1-cu08 ]

Sets = 64
Assoc = 4
Policy = LRU
BlockSize = 64
Latency = 1
Ports = 2

Accesses = 258180
Hits = 25802
Misses = 232378
HitRatio = 0.09994
Evictions = 33114
Retries = 186410

Reads = 1107745
ReadRetries = 2248
BlockingReads = 27328
NonBlockingReads = 0
ReadHits = 24088
ReadMisses = 1083657

Writes = 1714
WriteRetries = 0
BlockingWrites = 1714
NonBlockingWrites = 0
WriteHits = 1714
WriteMisses = 0

NCWrites = 330514
NCWriteRetries = 184162
NCBlockingWrites = 229138
NCNonBlockingWrites = 0
NCWriteHits = 0
NCWriteMisses = 330514
Prefetches = 0
PrefetchAborts = 0
UselessPrefetches = 0

NoRetryAccesses = 64997
NoRetryHits = 25802
NoRetryMisses = 39195
NoRetryHitRatio = 0.397
NoRetryReads = 25080
NoRetryReadHits = 24088
NoRetryReadMisses = 992
NoRetryWrites = 1714
NoRetryWriteHits = 1714
NoRetryWriteMisses = 0
NoRetryNCWrites = 38203
NoRetryNCWriteHits = 0
NoRetryNCWriteMisses = 38203


[ l1-cu09 ]

Sets = 64
Assoc = 4
Policy = LRU
BlockSize = 64
Latency = 1
Ports = 2

Accesses = 245258
Hits = 25325
Misses = 219933
HitRatio = 0.1033
Evictions = 33428
Retries = 175207

Reads = 1107587
ReadRetries = 2061
BlockingReads = 27058
NonBlockingReads = 0
ReadHits = 24005
ReadMisses = 1083582

Writes = 1320
WriteRetries = 0
BlockingWrites = 1320
NonBlockingWrites = 0
WriteHits = 1320
WriteMisses = 0

NCWrites = 318256
NCWriteRetries = 173146
NCBlockingWrites = 216880
NCNonBlockingWrites = 0
NCWriteHits = 0
NCWriteMisses = 318256
Prefetches = 0
PrefetchAborts = 0
UselessPrefetches = 0

NoRetryAccesses = 63888
NoRetryHits = 25325
NoRetryMisses = 38563
NoRetryHitRatio = 0.3964
NoRetryReads = 24997
NoRetryReadHits = 24005
NoRetryReadMisses = 992
NoRetryWrites = 1320
NoRetryWriteHits = 1320
NoRetryWriteMisses = 0
NoRetryNCWrites = 37571
NoRetryNCWriteHits = 0
NoRetryNCWriteMisses = 37571


[ Network.net-l1-all-to-l2-all.General ]
Transfers = 4685022
AverageMessageSize = 17.39
AverageLatency = 23.1216

[ Network.net-l1-all-to-l2-all.Link.link_<l2-0.out_buf_0>_<Switch.in_buf_0> ]
Config.Bandwidth = 264
TransferredMessages = 479227
TransferredBytes = 8269912
BusyCycles = 479227
BytesPerCycle = 1.5192
Utilization = 0.0058

[ Network.net-l1-all-to-l2-all.Link.link_<Switch.out_buf_0>_<l2-0.in_buf_0> ]
Config.Bandwidth = 264
TransferredMessages = 479351
TransferredBytes = 8175800
BusyCycles = 479351
BytesPerCycle = 1.5019
Utilization = 0.0057

[ Network.net-l1-all-to-l2-all.Link.link_<l2-1.out_buf_0>_<Switch.in_buf_1> ]
Config.Bandwidth = 264
TransferredMessages = 391822
TransferredBytes = 7615344
BusyCycles = 391822
BytesPerCycle = 1.3990
Utilization = 0.0053

[ Network.net-l1-all-to-l2-all.Link.link_<Switch.out_buf_1>_<l2-1.in_buf_0> ]
Config.Bandwidth = 264
TransferredMessages = 391900
TransferredBytes = 7473760
BusyCycles = 391900
BytesPerCycle = 1.3730
Utilization = 0.0052

[ Network.net-l1-all-to-l2-all.Link.link_<l2-2.out_buf_0>_<Switch.in_buf_2> ]
Config.Bandwidth = 264
TransferredMessages = 474696
TransferredBytes = 8236416
BusyCycles = 474696
BytesPerCycle = 1.5131
Utilization = 0.0057

[ Network.net-l1-all-to-l2-all.Link.link_<Switch.out_buf_2>_<l2-2.in_buf_0> ]
Config.Bandwidth = 264
TransferredMessages = 474813
TransferredBytes = 8139240
BusyCycles = 474813
BytesPerCycle = 1.4952
Utilization = 0.0057

[ Network.net-l1-all-to-l2-all.Link.link_<l2-3.out_buf_0>_<Switch.in_buf_3> ]
Config.Bandwidth = 264
TransferredMessages = 521509
TransferredBytes = 8648744
BusyCycles = 521509
BytesPerCycle = 1.5888
Utilization = 0.0060

[ Network.net-l1-all-to-l2-all.Link.link_<Switch.out_buf_3>_<l2-3.in_buf_0> ]
Config.Bandwidth = 264
TransferredMessages = 521643
TransferredBytes = 8515352
BusyCycles = 521643
BytesPerCycle = 1.5643
Utilization = 0.0059

[ Network.net-l1-all-to-l2-all.Link.link_<l2-4.out_buf_0>_<Switch.in_buf_4> ]
Config.Bandwidth = 264
TransferredMessages = 474693
TransferredBytes = 8237032
BusyCycles = 474693
BytesPerCycle = 1.5132
Utilization = 0.0057

[ Network.net-l1-all-to-l2-all.Link.link_<Switch.out_buf_4>_<l2-4.in_buf_0> ]
Config.Bandwidth = 264
TransferredMessages = 474802
TransferredBytes = 8139728
BusyCycles = 474802
BytesPerCycle = 1.4953
Utilization = 0.0057

[ Network.net-l1-all-to-l2-all.Link.link_<l1-cu00.out_buf_0>_<Switch.in_buf_5> ]
Config.Bandwidth = 264
TransferredMessages = 241793
TransferredBytes = 4098824
BusyCycles = 241793
BytesPerCycle = 0.7530
Utilization = 0.0029

[ Network.net-l1-all-to-l2-all.Link.link_<Switch.out_buf_5>_<l1-cu00.in_buf_0> ]
Config.Bandwidth = 264
TransferredMessages = 241735
TransferredBytes = 4156024
BusyCycles = 241735
BytesPerCycle = 0.7635
Utilization = 0.0029

[ Network.net-l1-all-to-l2-all.Link.link_<l1-cu01.out_buf_0>_<Switch.in_buf_6> ]
Config.Bandwidth = 264
TransferredMessages = 209204
TransferredBytes = 3839456
BusyCycles = 209204
BytesPerCycle = 0.7053
Utilization = 0.0027

[ Network.net-l1-all-to-l2-all.Link.link_<Switch.out_buf_6>_<l1-cu01.in_buf_0> ]
Config.Bandwidth = 264
TransferredMessages = 209154
TransferredBytes = 3895568
BusyCycles = 209154
BytesPerCycle = 0.7156
Utilization = 0.0027

[ Network.net-l1-all-to-l2-all.Link.link_<l1-cu02.out_buf_0>_<Switch.in_buf_7> ]
