; Report for caches, TLBs, and main memory
;    Accesses - Total number of accesses
;    Hits, Misses - Accesses resulting in hits/misses
;    HitRatio - Hits divided by accesses
;    Evictions - Invalidated or replaced cache blocks
;    Retries - For L1 caches, accesses that were retried
;    ReadRetries, WriteRetries, NCWriteRetries - Read/Write retried accesses
;    NoRetryAccesses - Number of accesses that were not retried
;    NoRetryHits, NoRetryMisses - Hits and misses for not retried accesses
;    NoRetryHitRatio - NoRetryHits divided by NoRetryAccesses
;    NoRetryReads, NoRetryWrites - Not retried reads and writes
;    Reads, Writes, NCWrites - Total read/write accesses
;    BlockingReads, BlockingWrites, BlockingNCWrites - Reads/writes coming from lower-level cache
;    NonBlockingReads, NonBlockingWrites, NonBlockingNCWrites - Coming from upper-level cache


[ mm-0 ]
HitRatio = 0.5065
Evictions = 3468
Retries = 0

Reads = 8019
ReadRetries = 0
BlockingReads = 0
NonBlockingReads = 8019
ReadHits = 3527
ReadMisses = 4492

Writes = 1084
WriteRetries = 0
BlockingWrites = 0
NonBlockingWrites = 1084
WriteHits = 1084
WriteMisses = 0

NCWrites = 0
NCWriteRetries = 0
NCBlockingWrites = 0
NCNonBlockingWrites = 0
NCWriteHits = 0
NCWriteMisses = 0
Prefetches = 0
PrefetchAborts = 0
UselessPrefetches = 0

NoRetryAccesses = 9103
NoRetryHits = 4611
NoRetryMisses = 4492
NoRetryHitRatio = 0.5065
NoRetryReads = 8019
NoRetryReadHits = 3527
NoRetryReadMisses = 4492
NoRetryWrites = 1084
NoRetryWriteHits = 1084
NoRetryWriteMisses = 0
NoRetryNCWrites = 0
NoRetryNCWriteHits = 0
NoRetryNCWriteMisses = 0


[ l3-0 ]

Sets = 512
Assoc = 16
Policy = LRU
BlockSize = 256
Latency = 20
Ports = 2

Accesses = 27924
Hits = 19870
Misses = 8054
HitRatio = 0.7116
Evictions = 1069
Retries = 0

Reads = 16973
ReadRetries = 0
BlockingReads = 0
NonBlockingReads = 16973
ReadHits = 8919
ReadMisses = 8054

Writes = 10951
WriteRetries = 0
BlockingWrites = 5296
NonBlockingWrites = 5655
WriteHits = 10951
WriteMisses = 0

NCWrites = 0
NCWriteRetries = 0
NCBlockingWrites = 0
NCNonBlockingWrites = 0
NCWriteHits = 0
NCWriteMisses = 0
Prefetches = 0
PrefetchAborts = 0
UselessPrefetches = 0

NoRetryAccesses = 27924
NoRetryHits = 19870
NoRetryMisses = 8054
NoRetryHitRatio = 0.7116
NoRetryReads = 16973
NoRetryReadHits = 8919
NoRetryReadMisses = 8054
NoRetryWrites = 10951
NoRetryWriteHits = 10951
NoRetryWriteMisses = 0
NoRetryNCWrites = 0
NoRetryNCWriteHits = 0
NoRetryNCWriteMisses = 0


[ l3-1 ]

Sets = 512
Assoc = 16
Policy = LRU
BlockSize = 256
Latency = 20
Ports = 2

Accesses = 29564
Hits = 21484
Misses = 8080
HitRatio = 0.7267
Evictions = 61
Retries = 0

Reads = 16554
ReadRetries = 0
BlockingReads = 0
NonBlockingReads = 16554
ReadHits = 8474
ReadMisses = 8080

Writes = 13010
WriteRetries = 0
BlockingWrites = 6098
NonBlockingWrites = 6912
WriteHits = 13010
WriteMisses = 0

NCWrites = 0
NCWriteRetries = 0
NCBlockingWrites = 0
NCNonBlockingWrites = 0
NCWriteHits = 0
NCWriteMisses = 0
Prefetches = 0
PrefetchAborts = 0
UselessPrefetches = 0

NoRetryAccesses = 29564
NoRetryHits = 21484
NoRetryMisses = 8080
NoRetryHitRatio = 0.7267
NoRetryReads = 16554
NoRetryReadHits = 8474
NoRetryReadMisses = 8080
NoRetryWrites = 13010
NoRetryWriteHits = 13010
NoRetryWriteMisses = 0
NoRetryNCWrites = 0
NoRetryNCWriteHits = 0
NoRetryNCWriteMisses = 0


[ l3-2 ]

Sets = 512
Assoc = 16
Policy = LRU
BlockSize = 256
Latency = 20
Ports = 2

Accesses = 27703
Hits = 19682
Misses = 8021
HitRatio = 0.7105
Evictions = 1082
Retries = 0

Reads = 16709
ReadRetries = 0
BlockingReads = 0
NonBlockingReads = 16709
ReadHits = 8688
ReadMisses = 8021

Writes = 10994
WriteRetries = 0
BlockingWrites = 5293
NonBlockingWrites = 5701
WriteHits = 10994
WriteMisses = 0

NCWrites = 0
NCWriteRetries = 0
NCBlockingWrites = 0
NCNonBlockingWrites = 0
NCWriteHits = 0
NCWriteMisses = 0
Prefetches = 0
PrefetchAborts = 0
UselessPrefetches = 0

NoRetryAccesses = 27703
NoRetryHits = 19682
NoRetryMisses = 8021
NoRetryHitRatio = 0.7105
NoRetryReads = 16709
NoRetryReadHits = 8688
NoRetryReadMisses = 8021
NoRetryWrites = 10994
NoRetryWriteHits = 10994
NoRetryWriteMisses = 0
NoRetryNCWrites = 0
NoRetryNCWriteHits = 0
NoRetryNCWriteMisses = 0


[ l2-0 ]

Sets = 128
Assoc = 16
Policy = LRU
BlockSize = 64
Latency = 10
Ports = 2

Accesses = 24242
Hits = 14134
Misses = 10108
HitRatio = 0.583
Evictions = 3670
Retries = 0

Reads = 14973
ReadRetries = 0
BlockingReads = 3028
NonBlockingReads = 11945
ReadHits = 4865
ReadMisses = 10108

Writes = 9168
WriteRetries = 0
BlockingWrites = 2362
NonBlockingWrites = 6806
WriteHits = 9168
WriteMisses = 0

NCWrites = 0
NCWriteRetries = 0
NCBlockingWrites = 0
NCNonBlockingWrites = 0
NCWriteHits = 0
NCWriteMisses = 0
Prefetches = 0
PrefetchAborts = 0
UselessPrefetches = 0

NoRetryAccesses = 24242
NoRetryHits = 14134
NoRetryMisses = 10108
NoRetryHitRatio = 0.583
NoRetryReads = 14973
NoRetryReadHits = 4865
NoRetryReadMisses = 10108
NoRetryWrites = 9168
NoRetryWriteHits = 9168
NoRetryWriteMisses = 0
NoRetryNCWrites = 0
NoRetryNCWriteHits = 0
NoRetryNCWriteMisses = 0


[ l2-1 ]

Sets = 128
Assoc = 16
Policy = LRU
BlockSize = 64
Latency = 10
Ports = 2

Accesses = 24203
Hits = 14171
Misses = 10032
HitRatio = 0.5855
Evictions = 3617
Retries = 0

Reads = 14915
ReadRetries = 0
BlockingReads = 3056
NonBlockingReads = 11859
ReadHits = 4883
ReadMisses = 10032

Writes = 9202
WriteRetries = 0
BlockingWrites = 2413
NonBlockingWrites = 6789
WriteHits = 9202
WriteMisses = 0

NCWrites = 0
NCWriteRetries = 0
NCBlockingWrites = 0
NCNonBlockingWrites = 0
NCWriteHits = 0
NCWriteMisses = 0
Prefetches = 0
PrefetchAborts = 0
UselessPrefetches = 0

NoRetryAccesses = 24203
NoRetryHits = 14171
NoRetryMisses = 10032
NoRetryHitRatio = 0.5855
NoRetryReads = 14915
NoRetryReadHits = 4883
NoRetryReadMisses = 10032
NoRetryWrites = 9202
NoRetryWriteHits = 9202
NoRetryWriteMisses = 0
NoRetryNCWrites = 0
NoRetryNCWriteHits = 0
NoRetryNCWriteMisses = 0


[ l2-2 ]

Sets = 128
Assoc = 16
Policy = LRU
BlockSize = 64
Latency = 10
Ports = 2

Accesses = 24101
Hits = 14045
Misses = 10056
HitRatio = 0.5828
Evictions = 3682
Retries = 0

Reads = 14881
ReadRetries = 0
BlockingReads = 3045
NonBlockingReads = 11836
ReadHits = 4825
ReadMisses = 10056

Writes = 9134
WriteRetries = 0
BlockingWrites = 2330
NonBlockingWrites = 6804
WriteHits = 9134
WriteMisses = 0

NCWrites = 0
NCWriteRetries = 0
NCBlockingWrites = 0
NCNonBlockingWrites = 0
NCWriteHits = 0
NCWriteMisses = 0
Prefetches = 0
PrefetchAborts = 0
UselessPrefetches = 0

NoRetryAccesses = 24101
NoRetryHits = 14045
NoRetryMisses = 10056
NoRetryHitRatio = 0.5828
NoRetryReads = 14881
NoRetryReadHits = 4825
NoRetryReadMisses = 10056
NoRetryWrites = 9134
NoRetryWriteHits = 9134
NoRetryWriteMisses = 0
NoRetryNCWrites = 0
NoRetryNCWriteHits = 0
NoRetryNCWriteMisses = 0


[ l2-3 ]

Sets = 128
Assoc = 16
Policy = LRU
BlockSize = 64
Latency = 10
Ports = 2

Accesses = 24125
Hits = 14014
Misses = 10111
HitRatio = 0.5809
Evictions = 3659
Retries = 0

Reads = 14872
ReadRetries = 0
BlockingReads = 3015
NonBlockingReads = 11857
ReadHits = 4761
ReadMisses = 10111

Writes = 9162
WriteRetries = 0
BlockingWrites = 2356
NonBlockingWrites = 6806
WriteHits = 9162
WriteMisses = 0

NCWrites = 0
NCWriteRetries = 0
NCBlockingWrites = 0
NCNonBlockingWrites = 0
NCWriteHits = 0
NCWriteMisses = 0
Prefetches = 0
PrefetchAborts = 0
UselessPrefetches = 0

NoRetryAccesses = 24125
NoRetryHits = 14014
NoRetryMisses = 10111
NoRetryHitRatio = 0.5809
NoRetryReads = 14872
NoRetryReadHits = 4761
NoRetryReadMisses = 10111
NoRetryWrites = 9162
NoRetryWriteHits = 9162
NoRetryWriteMisses = 0
NoRetryNCWrites = 0
NoRetryNCWriteHits = 0
NoRetryNCWriteMisses = 0


[ l2-4 ]

Sets = 128
Assoc = 16
Policy = LRU
BlockSize = 64
Latency = 10
Ports = 2

Accesses = 24017
Hits = 14082
Misses = 9935
HitRatio = 0.5863
Evictions = 3634
Retries = 0

Reads = 14738
ReadRetries = 0
BlockingReads = 3048
NonBlockingReads = 11690
ReadHits = 4803
ReadMisses = 9935

Writes = 9193
WriteRetries = 0
BlockingWrites = 2380
NonBlockingWrites = 6813
WriteHits = 9193
WriteMisses = 0

NCWrites = 0
NCWriteRetries = 0
NCBlockingWrites = 0
NCNonBlockingWrites = 0
NCWriteHits = 0
NCWriteMisses = 0
Prefetches = 0
PrefetchAborts = 0
UselessPrefetches = 0

NoRetryAccesses = 24017
NoRetryHits = 14082
NoRetryMisses = 9935
NoRetryHitRatio = 0.5863
NoRetryReads = 14738
NoRetryReadHits = 4803
NoRetryReadMisses = 9935
NoRetryWrites = 9193
NoRetryWriteHits = 9193
NoRetryWriteMisses = 0
NoRetryNCWrites = 0
NoRetryNCWriteHits = 0
NoRetryNCWriteMisses = 0


[ l1-cu00 ]

Sets = 64
Assoc = 4
Policy = LRU
BlockSize = 64
Latency = 1
Ports = 2

Accesses = 262780
Hits = 258116
Misses = 4664
HitRatio = 0.9823
Evictions = 2908
Retries = 667

Reads = 520164
ReadRetries = 667
BlockingReads = 133778
NonBlockingReads = 0
ReadHits = 129114
ReadMisses = 391050

Writes = 874
WriteRetries = 0
BlockingWrites = 874
NonBlockingWrites = 0
WriteHits = 874
WriteMisses = 0

NCWrites = 512512
NCWriteRetries = 0
NCBlockingWrites = 128128
NCNonBlockingWrites = 0
NCWriteHits = 128128
NCWriteMisses = 384384
Prefetches = 0
PrefetchAborts = 0
UselessPrefetches = 0

NoRetryAccesses = 262113
NoRetryHits = 258116
NoRetryMisses = 3997
NoRetryHitRatio = 0.9848
NoRetryReads = 133111
NoRetryReadHits = 129114
NoRetryReadMisses = 3997
NoRetryWrites = 874
NoRetryWriteHits = 874
NoRetryWriteMisses = 0
NoRetryNCWrites = 128128
NoRetryNCWriteHits = 128128
NoRetryNCWriteMisses = 0


[ l1-cu01 ]

Sets = 64
Assoc = 4
Policy = LRU
BlockSize = 64
Latency = 1
Ports = 2

Accesses = 266583
Hits = 259251
Misses = 7332
HitRatio = 0.9725
Evictions = 3912
Retries = 2334

Reads = 522972
ReadRetries = 2334
BlockingReads = 137587
NonBlockingReads = 0
ReadHits = 130255
ReadMisses = 392717

Writes = 868
WriteRetries = 0
BlockingWrites = 868
NonBlockingWrites = 0
WriteHits = 868
WriteMisses = 0

NCWrites = 512512
NCWriteRetries = 0
NCBlockingWrites = 128128
NCNonBlockingWrites = 0
NCWriteHits = 128128
NCWriteMisses = 384384
Prefetches = 0
PrefetchAborts = 0
UselessPrefetches = 0

NoRetryAccesses = 264249
NoRetryHits = 259251
NoRetryMisses = 4998
NoRetryHitRatio = 0.9811
NoRetryReads = 135253
NoRetryReadHits = 130255
NoRetryReadMisses = 4998
NoRetryWrites = 868
NoRetryWriteHits = 868
NoRetryWriteMisses = 0
NoRetryNCWrites = 128128
NoRetryNCWriteHits = 128128
NoRetryNCWriteMisses = 0


[ l1-cu02 ]

Sets = 64
Assoc = 4
Policy = LRU
BlockSize = 64
Latency = 1
Ports = 2

Accesses = 262532
Hits = 257832
Misses = 4700
HitRatio = 0.9821
Evictions = 2893
Retries = 707

Reads = 519657
ReadRetries = 707
BlockingReads = 133657
NonBlockingReads = 0
ReadHits = 128957
ReadMisses = 390700

Writes = 875
WriteRetries = 0
BlockingWrites = 875
NonBlockingWrites = 0
WriteHits = 875
WriteMisses = 0

NCWrites = 512000
NCWriteRetries = 0
NCBlockingWrites = 128000
NCNonBlockingWrites = 0
NCWriteHits = 128000
NCWriteMisses = 384000
Prefetches = 0
PrefetchAborts = 0
UselessPrefetches = 0

NoRetryAccesses = 261825
NoRetryHits = 257832
NoRetryMisses = 3993
NoRetryHitRatio = 0.9847
NoRetryReads = 132950
NoRetryReadHits = 128957
NoRetryReadMisses = 3993
NoRetryWrites = 875
NoRetryWriteHits = 875
NoRetryWriteMisses = 0
NoRetryNCWrites = 128000
NoRetryNCWriteHits = 128000
NoRetryNCWriteMisses = 0


[ l1-cu03 ]

Sets = 64
Assoc = 4
Policy = LRU
BlockSize = 64
Latency = 1
Ports = 2

Accesses = 266586
Hits = 259083
Misses = 7503
HitRatio = 0.9719
Evictions = 3894
Retries = 2510

Reads = 522714
ReadRetries = 2510
BlockingReads = 137714
NonBlockingReads = 0
ReadHits = 130211
ReadMisses = 392503

Writes = 872
WriteRetries = 0
BlockingWrites = 872
NonBlockingWrites = 0
WriteHits = 872
WriteMisses = 0

NCWrites = 512000
NCWriteRetries = 0
NCBlockingWrites = 128000
NCNonBlockingWrites = 0
NCWriteHits = 128000
NCWriteMisses = 384000
Prefetches = 0
PrefetchAborts = 0
UselessPrefetches = 0

NoRetryAccesses = 264076
NoRetryHits = 259083
NoRetryMisses = 4993
NoRetryHitRatio = 0.9811
NoRetryReads = 135204
NoRetryReadHits = 130211
NoRetryReadMisses = 4993
NoRetryWrites = 872
NoRetryWriteHits = 872
NoRetryWriteMisses = 0
NoRetryNCWrites = 128000
NoRetryNCWriteHits = 128000
NoRetryNCWriteMisses = 0


[ l1-cu04 ]

Sets = 64
Assoc = 4
Policy = LRU
BlockSize = 64
Latency = 1
Ports = 2

Accesses = 261743
Hits = 257650
Misses = 4093
HitRatio = 0.9844
Evictions = 2904
Retries = 100

Reads = 518872
ReadRetries = 100
BlockingReads = 132872
NonBlockingReads = 0
ReadHits = 128779
ReadMisses = 390093

Writes = 871
WriteRetries = 0
BlockingWrites = 871
NonBlockingWrites = 0
WriteHits = 871
WriteMisses = 0

NCWrites = 512000
NCWriteRetries = 0
NCBlockingWrites = 128000
NCNonBlockingWrites = 0
NCWriteHits = 128000
NCWriteMisses = 384000
Prefetches = 0
PrefetchAborts = 0
UselessPrefetches = 0

NoRetryAccesses = 261643
NoRetryHits = 257650
NoRetryMisses = 3993
NoRetryHitRatio = 0.9847
NoRetryReads = 132772
NoRetryReadHits = 128779
NoRetryReadMisses = 3993
NoRetryWrites = 871
NoRetryWriteHits = 871
NoRetryWriteMisses = 0
NoRetryNCWrites = 128000
NoRetryNCWriteHits = 128000
NoRetryNCWriteMisses = 0


[ l1-cu05 ]

Sets = 64
Assoc = 4
Policy = LRU
BlockSize = 64
Latency = 1
Ports = 2

Accesses = 266500
Hits = 259059
Misses = 7441
HitRatio = 0.9721
Evictions = 3903
Retries = 2447

Reads = 522625
ReadRetries = 2447
BlockingReads = 137625
NonBlockingReads = 0
ReadHits = 130184
ReadMisses = 392441

Writes = 875
WriteRetries = 0
BlockingWrites = 875
NonBlockingWrites = 0
WriteHits = 875
WriteMisses = 0

NCWrites = 512000
NCWriteRetries = 0
NCBlockingWrites = 128000
NCNonBlockingWrites = 0
NCWriteHits = 128000
NCWriteMisses = 384000
Prefetches = 0
PrefetchAborts = 0
UselessPrefetches = 0

NoRetryAccesses = 264053
NoRetryHits = 259059
NoRetryMisses = 4994
NoRetryHitRatio = 0.9811
NoRetryReads = 135178
NoRetryReadHits = 130184
NoRetryReadMisses = 4994
NoRetryWrites = 875
NoRetryWriteHits = 875
NoRetryWriteMisses = 0
NoRetryNCWrites = 128000
NoRetryNCWriteHits = 128000
NoRetryNCWriteMisses = 0


[ l1-cu06 ]

Sets = 64
Assoc = 4
Policy = LRU
BlockSize = 64
Latency = 1
Ports = 2

Accesses = 261830
Hits = 257677
Misses = 4153
HitRatio = 0.9841
Evictions = 2904
Retries = 159

Reads = 518955
ReadRetries = 159
BlockingReads = 132955
NonBlockingReads = 0
ReadHits = 128802
ReadMisses = 390153

Writes = 875
WriteRetries = 0
BlockingWrites = 875
NonBlockingWrites = 0
WriteHits = 875
WriteMisses = 0

NCWrites = 512000
NCWriteRetries = 0
NCBlockingWrites = 128000
NCNonBlockingWrites = 0
NCWriteHits = 128000
NCWriteMisses = 384000
Prefetches = 0
PrefetchAborts = 0
UselessPrefetches = 0

NoRetryAccesses = 261671
NoRetryHits = 257677
NoRetryMisses = 3994
NoRetryHitRatio = 0.9847
NoRetryReads = 132796
NoRetryReadHits = 128802
NoRetryReadMisses = 3994
NoRetryWrites = 875
NoRetryWriteHits = 875
NoRetryWriteMisses = 0
NoRetryNCWrites = 128000
NoRetryNCWriteHits = 128000
NoRetryNCWriteMisses = 0


[ l1-cu07 ]

Sets = 64
Assoc = 4
Policy = LRU
BlockSize = 64
Latency = 1
Ports = 2

Accesses = 266811
Hits = 259136
Misses = 7675
HitRatio = 0.9712
Evictions = 3899
Retries = 2681

Reads = 522942
ReadRetries = 2681
BlockingReads = 137942
NonBlockingReads = 0
ReadHits = 130267
ReadMisses = 392675

Writes = 869
WriteRetries = 0
BlockingWrites = 869
NonBlockingWrites = 0
WriteHits = 869
WriteMisses = 0

NCWrites = 512000
NCWriteRetries = 0
NCBlockingWrites = 128000
NCNonBlockingWrites = 0
NCWriteHits = 128000
NCWriteMisses = 384000
Prefetches = 0
PrefetchAborts = 0
UselessPrefetches = 0

NoRetryAccesses = 264130
NoRetryHits = 259136
NoRetryMisses = 4994
NoRetryHitRatio = 0.9811
NoRetryReads = 135261
NoRetryReadHits = 130267
NoRetryReadMisses = 4994
NoRetryWrites = 869
NoRetryWriteHits = 869
NoRetryWriteMisses = 0
NoRetryNCWrites = 128000
NoRetryNCWriteHits = 128000
NoRetryNCWriteMisses = 0


[ l1-cu08 ]

Sets = 64
Assoc = 4
Policy = LRU
BlockSize = 64
Latency = 1
Ports = 2

Accesses = 262023
Hits = 257717
Misses = 4306
HitRatio = 0.9836
Evictions = 2897
Retries = 311

Reads = 519148
ReadRetries = 311
BlockingReads = 133148
NonBlockingReads = 0
ReadHits = 128842
ReadMisses = 390306

Writes = 875
WriteRetries = 0
BlockingWrites = 875
NonBlockingWrites = 0
WriteHits = 875
WriteMisses = 0

NCWrites = 512000
NCWriteRetries = 0
NCBlockingWrites = 128000
NCNonBlockingWrites = 0
NCWriteHits = 128000
NCWriteMisses = 384000
Prefetches = 0
PrefetchAborts = 0
UselessPrefetches = 0

NoRetryAccesses = 261712
NoRetryHits = 257717
NoRetryMisses = 3995
NoRetryHitRatio = 0.9847
NoRetryReads = 132837
NoRetryReadHits = 128842
NoRetryReadMisses = 3995
NoRetryWrites = 875
NoRetryWriteHits = 875
NoRetryWriteMisses = 0
NoRetryNCWrites = 128000
NoRetryNCWriteHits = 128000
NoRetryNCWriteMisses = 0


[ l1-cu09 ]

Sets = 64
Assoc = 4
Policy = LRU
BlockSize = 64
Latency = 1
Ports = 2

Accesses = 266315
Hits = 258995
Misses = 7320
HitRatio = 0.9725
Evictions = 3904
Retries = 2325

Reads = 522445
ReadRetries = 2325
BlockingReads = 137445
NonBlockingReads = 0
ReadHits = 130125
ReadMisses = 392320

Writes = 870
WriteRetries = 0
BlockingWrites = 870
NonBlockingWrites = 0
WriteHits = 870
WriteMisses = 0

NCWrites = 512000
NCWriteRetries = 0
NCBlockingWrites = 128000
NCNonBlockingWrites = 0
NCWriteHits = 128000
NCWriteMisses = 384000
Prefetches = 0
PrefetchAborts = 0
UselessPrefetches = 0

NoRetryAccesses = 263990
NoRetryHits = 258995
NoRetryMisses = 4995
NoRetryHitRatio = 0.9811
NoRetryReads = 135120
NoRetryReadHits = 130125
NoRetryReadMisses = 4995
NoRetryWrites = 870
NoRetryWriteHits = 870
NoRetryWriteMisses = 0
NoRetryNCWrites = 128000
NoRetryNCWriteHits = 128000
NoRetryNCWriteMisses = 0


[ Network.net-l1-all-to-l2-all.General ]
Transfers = 228350
AverageMessageSize = 23.02
AverageLatency = 4.0292

[ Network.net-l1-all-to-l2-all.Link.link_<l2-0.out_buf_0>_<Switch.in_buf_0> ]
Config.Bandwidth = 264
TransferredMessages = 22995
TransferredBytes = 762712
BusyCycles = 22995
BytesPerCycle = 0.0046
Utilization = 0.0000

[ Network.net-l1-all-to-l2-all.Link.link_<Switch.out_buf_0>_<l2-0.in_buf_0> ]
Config.Bandwidth = 264
TransferredMessages = 22995
TransferredBytes = 297944
BusyCycles = 22995
BytesPerCycle = 0.0018
Utilization = 0.0000

[ Network.net-l1-all-to-l2-all.Link.link_<l2-1.out_buf_0>_<Switch.in_buf_1> ]
Config.Bandwidth = 264
TransferredMessages = 22887
TransferredBytes = 761016
BusyCycles = 22887
BytesPerCycle = 0.0046
Utilization = 0.0000

[ Network.net-l1-all-to-l2-all.Link.link_<Switch.out_buf_1>_<l2-1.in_buf_0> ]
Config.Bandwidth = 264
TransferredMessages = 22887
TransferredBytes = 296376
BusyCycles = 22887
BytesPerCycle = 0.0018
Utilization = 0.0000

[ Network.net-l1-all-to-l2-all.Link.link_<l2-2.out_buf_0>_<Switch.in_buf_2> ]
Config.Bandwidth = 264
TransferredMessages = 22818
TransferredBytes = 757136
BusyCycles = 22818
BytesPerCycle = 0.0046
Utilization = 0.0000

[ Network.net-l1-all-to-l2-all.Link.link_<Switch.out_buf_2>_<l2-2.in_buf_0> ]
Config.Bandwidth = 264
TransferredMessages = 22818
TransferredBytes = 292496
BusyCycles = 22818
BytesPerCycle = 0.0018
Utilization = 0.0000

[ Network.net-l1-all-to-l2-all.Link.link_<l2-3.out_buf_0>_<Switch.in_buf_3> ]
Config.Bandwidth = 264
TransferredMessages = 22816
TransferredBytes = 754816
BusyCycles = 22816
BytesPerCycle = 0.0046
Utilization = 0.0000

[ Network.net-l1-all-to-l2-all.Link.link_<Switch.out_buf_3>_<l2-3.in_buf_0> ]
Config.Bandwidth = 264
TransferredMessages = 22816
TransferredBytes = 290688
BusyCycles = 22816
BytesPerCycle = 0.0018
Utilization = 0.0000

[ Network.net-l1-all-to-l2-all.Link.link_<l2-4.out_buf_0>_<Switch.in_buf_4> ]
Config.Bandwidth = 264
TransferredMessages = 22659
TransferredBytes = 754264
BusyCycles = 22659
BytesPerCycle = 0.0046
Utilization = 0.0000

[ Network.net-l1-all-to-l2-all.Link.link_<Switch.out_buf_4>_<l2-4.in_buf_0> ]
Config.Bandwidth = 264
TransferredMessages = 22659
TransferredBytes = 290072
BusyCycles = 22659
BytesPerCycle = 0.0018
Utilization = 0.0000

[ Network.net-l1-all-to-l2-all.Link.link_<l1-cu00.out_buf_0>_<Switch.in_buf_5> ]
Config.Bandwidth = 264
TransferredMessages = 9408
TransferredBytes = 130688
BusyCycles = 9408
BytesPerCycle = 0.0008
Utilization = 0.0000

[ Network.net-l1-all-to-l2-all.Link.link_<Switch.out_buf_5>_<l1-cu00.in_buf_0> ]
Config.Bandwidth = 264
TransferredMessages = 9408
TransferredBytes = 331072
BusyCycles = 9408
BytesPerCycle = 0.0020
Utilization = 0.0000

[ Network.net-l1-all-to-l2-all.Link.link_<l1-cu01.out_buf_0>_<Switch.in_buf_6> ]
Config.Bandwidth = 264
TransferredMessages = 13664
TransferredBytes = 164736
BusyCycles = 13664
BytesPerCycle = 0.0010
Utilization = 0.0000

[ Network.net-l1-all-to-l2-all.Link.link_<Switch.out_buf_6>_<l1-cu01.in_buf_0> ]
Config.Bandwidth = 264
TransferredMessages = 13664
TransferredBytes = 429184
BusyCycles = 13664
BytesPerCycle = 0.0026
Utilization = 0.0000

[ Network.net-l1-all-to-l2-all.Link.link_<l1-cu02.out_buf_0>_<Switch.in_buf_7> ]
Config.Bandwidth = 264
TransferredMessages = 9375
TransferredBytes = 130360
