; Report for caches, TLBs, and main memory
;    Accesses - Total number of accesses
;    Hits, Misses - Accesses resulting in hits/misses
;    HitRatio - Hits divided by accesses
;    Evictions - Invalidated or replaced cache blocks
;    Retries - For L1 caches, accesses that were retried
;    ReadRetries, WriteRetries, NCWriteRetries - Read/Write retried accesses
;    NoRetryAccesses - Number of accesses that were not retried
;    NoRetryHits, NoRetryMisses - Hits and misses for not retried accesses
;    NoRetryHitRatio - NoRetryHits divided by NoRetryAccesses
;    NoRetryReads, NoRetryWrites - Not retried reads and writes
;    Reads, Writes, NCWrites - Total read/write accesses
;    BlockingReads, BlockingWrites, BlockingNCWrites - Reads/writes coming from lower-level cache
;    NonBlockingReads, NonBlockingWrites, NonBlockingNCWrites - Coming from upper-level cache


[ mm-0 ]

Sets = 128
Assoc = 8
Policy = LRU
BlockSize = 1024
Latency = 100
Ports = 2

Accesses = 9123
Hits = 4627
Misses = 4496
HitRatio = 0.5072
Evictions = 3472
Retries = 0

Reads = 8049
ReadRetries = 0
BlockingReads = 0
NonBlockingReads = 8049
ReadHits = 3553
ReadMisses = 4496

Writes = 1074
WriteRetries = 0
BlockingWrites = 0
NonBlockingWrites = 1074
WriteHits = 1074
WriteMisses = 0

NCWrites = 0
NCWriteRetries = 0
NCBlockingWrites = 0
NCNonBlockingWrites = 0
NCWriteHits = 0
NCWriteMisses = 0
Prefetches = 0
PrefetchAborts = 0
UselessPrefetches = 0

NoRetryAccesses = 9123
NoRetryHits = 4627
NoRetryMisses = 4496
NoRetryHitRatio = 0.5072
NoRetryReads = 8049
NoRetryReadHits = 3553
NoRetryReadMisses = 4496
NoRetryWrites = 1074
NoRetryWriteHits = 1074
NoRetryWriteMisses = 0
NoRetryNCWrites = 0
NoRetryNCWriteHits = 0
NoRetryNCWriteMisses = 0


[ mm-1 ]

Sets = 128
Assoc = 8
Policy = LRU
BlockSize = 1024
Latency = 100
Ports = 2

Accesses = 8141
Hits = 3643
Misses = 4498
HitRatio = 0.4475
Evictions = 3474
Retries = 0

Reads = 8080
ReadRetries = 0
BlockingReads = 0
NonBlockingReads = 8080
ReadHits = 3582
ReadMisses = 4498

Writes = 61
WriteRetries = 0
BlockingWrites = 0
NonBlockingWrites = 61
WriteHits = 61
WriteMisses = 0

NCWrites = 0
NCWriteRetries = 0
NCBlockingWrites = 0
NCNonBlockingWrites = 0
NCWriteHits = 0
NCWriteMisses = 0
Prefetches = 0
PrefetchAborts = 0
UselessPrefetches = 0

NoRetryAccesses = 8141
NoRetryHits = 3643
NoRetryMisses = 4498
NoRetryHitRatio = 0.4475
NoRetryReads = 8080
NoRetryReadHits = 3582
NoRetryReadMisses = 4498
NoRetryWrites = 61
NoRetryWriteHits = 61
NoRetryWriteMisses = 0
NoRetryNCWrites = 0
NoRetryNCWriteHits = 0
NoRetryNCWriteMisses = 0


[ mm-2 ]

Sets = 128
Assoc = 8
Policy = LRU
BlockSize = 1024
Latency = 100
Ports = 2

Accesses = 9103
Hits = 4611
Misses = 4492
