; Report for caches, TLBs, and main memory
;    Accesses - Total number of accesses
;    Hits, Misses - Accesses resulting in hits/misses
;    HitRatio - Hits divided by accesses
;    Evictions - Invalidated or replaced cache blocks
;    Retries - For L1 caches, accesses that were retried
;    ReadRetries, WriteRetries, NCWriteRetries - Read/Write retried accesses
;    NoRetryAccesses - Number of accesses that were not retried
;    NoRetryHits, NoRetryMisses - Hits and misses for not retried accesses
;    NoRetryHitRatio - NoRetryHits divided by NoRetryAccesses
;    NoRetryReads, NoRetryWrites - Not retried reads and writes
;    Reads, Writes, NCWrites - Total read/write accesses
;    BlockingReads, BlockingWrites, BlockingNCWrites - Reads/writes coming from lower-level cache
;    NonBlockingReads, NonBlockingWrites, NonBlockingNCWrites - Coming from upper-level cache


[ mm-0 ]

Sets = 128
Assoc = 8
Policy = LRU
BlockSize = 512
Latency = 100
Ports = 2

Accesses = 469444
Hits = 273323
Misses = 196121
HitRatio = 0.5822
Evictions = 195097
Retries = 0

Reads = 448431
ReadRetries = 0
BlockingReads = 0
NonBlockingReads = 448431
ReadHits = 252310
ReadMisses = 196121

Writes = 21013
WriteRetries = 0
BlockingWrites = 0
NonBlockingWrites = 21013
WriteHits = 21013
WriteMisses = 0

NCWrites = 0
NCWriteRetries = 0
NCBlockingWrites = 0
NCNonBlockingWrites = 0
NCWriteHits = 0
NCWriteMisses = 0
Prefetches = 0
PrefetchAborts = 0
UselessPrefetches = 0

NoRetryAccesses = 469444
NoRetryHits = 273323
NoRetryMisses = 196121
NoRetryHitRatio = 0.5822
NoRetryReads = 448431
NoRetryReadHits = 252310
NoRetryReadMisses = 196121
NoRetryWrites = 21013
NoRetryWriteHits = 21013
NoRetryWriteMisses = 0
NoRetryNCWrites = 0
NoRetryNCWriteHits = 0
NoRetryNCWriteMisses = 0


[ mm-1 ]

Sets = 128
Assoc = 8
Policy = LRU
BlockSize = 512
Latency = 100
Ports = 2

Accesses = 442173
Hits = 248458
Misses = 193715
HitRatio = 0.5619
Evictions = 192691
Retries = 0

Reads = 439579
ReadRetries = 0
BlockingReads = 0
NonBlockingReads = 439579
ReadHits = 245864
ReadMisses = 193715

Writes = 2594
WriteRetries = 0
BlockingWrites = 0
NonBlockingWrites = 2594
WriteHits = 2594
WriteMisses = 0

NCWrites = 0
NCWriteRetries = 0
NCBlockingWrites = 0
NCNonBlockingWrites = 0
NCWriteHits = 0
NCWriteMisses = 0
Prefetches = 0
PrefetchAborts = 0
UselessPrefetches = 0

NoRetryAccesses = 442173
NoRetryHits = 248458
NoRetryMisses = 193715
NoRetryHitRatio = 0.5619
NoRetryReads = 439579
NoRetryReadHits = 245864
NoRetryReadMisses = 193715
NoRetryWrites = 2594
NoRetryWriteHits = 2594
NoRetryWriteMisses = 0
NoRetryNCWrites = 0
NoRetryNCWriteHits = 0
NoRetryNCWriteMisses = 0


[ mm-2 ]

Sets = 128
Assoc = 8
Policy = LRU
BlockSize = 512
Latency = 100
Ports = 2

Accesses = 467861
Hits = 272284
Misses = 195577
