; Report for caches, TLBs, and main memory
;    Accesses - Total number of accesses
;    Hits, Misses - Accesses resulting in hits/misses
;    HitRatio - Hits divided by accesses
;    Evictions - Invalidated or replaced cache blocks
;    Retries - For L1 caches, accesses that were retried
;    ReadRetries, WriteRetries, NCWriteRetries - Read/Write retried accesses
;    NoRetryAccesses - Number of accesses that were not retried
;    NoRetryHits, NoRetryMisses - Hits and misses for not retried accesses
;    NoRetryHitRatio - NoRetryHits divided by NoRetryAccesses
;    NoRetryReads, NoRetryWrites - Not retried reads and writes
;    Reads, Writes, NCWrites - Total read/write accesses
;    BlockingReads, BlockingWrites, BlockingNCWrites - Reads/writes coming from lower-level cache
;    NonBlockingReads, NonBlockingWrites, NonBlockingNCWrites - Coming from upper-level cache


[ mm-0 ]

Sets = 128
Assoc = 8
Policy = LRU
BlockSize = 256
Latency = 100
Ports = 2

Accesses = 117072
Hits = 72663
Misses = 44409
HitRatio = 0.6207
Evictions = 43385
Retries = 0

Reads = 117071
ReadRetries = 0
BlockingReads = 0
NonBlockingReads = 117071
ReadHits = 72662
ReadMisses = 44409

Writes = 1
WriteRetries = 0
BlockingWrites = 0
NonBlockingWrites = 1
WriteHits = 1
WriteMisses = 0

NCWrites = 0
NCWriteRetries = 0
NCBlockingWrites = 0
NCNonBlockingWrites = 0
NCWriteHits = 0
NCWriteMisses = 0
Prefetches = 0
PrefetchAborts = 0
UselessPrefetches = 0

NoRetryAccesses = 117072
NoRetryHits = 72663
NoRetryMisses = 44409
NoRetryHitRatio = 0.6207
NoRetryReads = 117071
NoRetryReadHits = 72662
NoRetryReadMisses = 44409
NoRetryWrites = 1
NoRetryWriteHits = 1
NoRetryWriteMisses = 0
NoRetryNCWrites = 0
NoRetryNCWriteHits = 0
NoRetryNCWriteMisses = 0


[ mm-1 ]

Sets = 128
Assoc = 8
Policy = LRU
BlockSize = 256
Latency = 100
Ports = 2

Accesses = 117435
Hits = 72992
Misses = 44443
HitRatio = 0.6216
Evictions = 43419
Retries = 0

Reads = 117435
ReadRetries = 0
BlockingReads = 0
NonBlockingReads = 117435
ReadHits = 72992
ReadMisses = 44443

Writes = 0
WriteRetries = 0
BlockingWrites = 0
NonBlockingWrites = 0
WriteHits = 0
WriteMisses = 0

NCWrites = 0
NCWriteRetries = 0
NCBlockingWrites = 0
NCNonBlockingWrites = 0
NCWriteHits = 0
NCWriteMisses = 0
Prefetches = 0
PrefetchAborts = 0
UselessPrefetches = 0

NoRetryAccesses = 117435
NoRetryHits = 72992
NoRetryMisses = 44443
NoRetryHitRatio = 0.6216
NoRetryReads = 117435
NoRetryReadHits = 72992
NoRetryReadMisses = 44443
NoRetryWrites = 0
NoRetryWriteHits = 0
NoRetryWriteMisses = 0
NoRetryNCWrites = 0
NoRetryNCWriteHits = 0
NoRetryNCWriteMisses = 0


[ mm-2 ]

Sets = 128
Assoc = 8
Policy = LRU
BlockSize = 256
Latency = 100
Ports = 2

Accesses = 117005
Hits = 72596
Misses = 44409
