; Report for caches, TLBs, and main memory
;    Accesses - Total number of accesses
;    Hits, Misses - Accesses resulting in hits/misses
;    HitRatio - Hits divided by accesses
;    Evictions - Invalidated or replaced cache blocks
;    Retries - For L1 caches, accesses that were retried
;    ReadRetries, WriteRetries, NCWriteRetries - Read/Write retried accesses
;    NoRetryAccesses - Number of accesses that were not retried
;    NoRetryHits, NoRetryMisses - Hits and misses for not retried accesses
;    NoRetryHitRatio - NoRetryHits divided by NoRetryAccesses
;    NoRetryReads, NoRetryWrites - Not retried reads and writes
;    Reads, Writes, NCWrites - Total read/write accesses
;    BlockingReads, BlockingWrites, BlockingNCWrites - Reads/writes coming from lower-level cache
;    NonBlockingReads, NonBlockingWrites, NonBlockingNCWrites - Coming from upper-level cache


[ mm-0 ]
Evictions = 741972
Retries = 0

Reads = 920741
ReadRetries = 0
BlockingReads = 0
NonBlockingReads = 920741
ReadHits = 177742
ReadMisses = 742999

Writes = 6
WriteRetries = 0
BlockingWrites = 0
NonBlockingWrites = 6
WriteHits = 6
WriteMisses = 0

NCWrites = 0
NCWriteRetries = 0
NCBlockingWrites = 0
NCNonBlockingWrites = 0
NCWriteHits = 0
NCWriteMisses = 0
Prefetches = 0
PrefetchAborts = 0
UselessPrefetches = 0

NoRetryAccesses = 920747
NoRetryHits = 177748
NoRetryMisses = 742999
NoRetryHitRatio = 0.193
NoRetryReads = 920741
NoRetryReadHits = 177742
NoRetryReadMisses = 742999
NoRetryWrites = 6
NoRetryWriteHits = 6
NoRetryWriteMisses = 0
NoRetryNCWrites = 0
NoRetryNCWriteHits = 0
NoRetryNCWriteMisses = 0


[ l3-0 ]

Sets = 1024
Assoc = 16
Policy = LRU
BlockSize = 128
Latency = 20
Ports = 2

Accesses = 3640559
Hits = 2719932
Misses = 920627
HitRatio = 0.7471
Evictions = 1
Retries = 0

Reads = 2019678
ReadRetries = 0
BlockingReads = 0
NonBlockingReads = 2019678
ReadHits = 1099051
ReadMisses = 920627

Writes = 1620881
WriteRetries = 0
BlockingWrites = 900564
NonBlockingWrites = 720317
WriteHits = 1620881
WriteMisses = 0

NCWrites = 0
NCWriteRetries = 0
NCBlockingWrites = 0
NCNonBlockingWrites = 0
NCWriteHits = 0
NCWriteMisses = 0
Prefetches = 0
PrefetchAborts = 0
UselessPrefetches = 0

NoRetryAccesses = 3640559
NoRetryHits = 2719932
NoRetryMisses = 920627
NoRetryHitRatio = 0.7471
NoRetryReads = 2019678
NoRetryReadHits = 1099051
NoRetryReadMisses = 920627
NoRetryWrites = 1620881
NoRetryWriteHits = 1620881
NoRetryWriteMisses = 0
NoRetryNCWrites = 0
NoRetryNCWriteHits = 0
NoRetryNCWriteMisses = 0


[ l3-1 ]

Sets = 1024
Assoc = 16
Policy = LRU
BlockSize = 128
Latency = 20
Ports = 2

Accesses = 3642779
Hits = 2721422
Misses = 921357
HitRatio = 0.7471
Evictions = 0
Retries = 0

Reads = 2021209
ReadRetries = 0
BlockingReads = 0
NonBlockingReads = 2021209
ReadHits = 1099852
ReadMisses = 921357

Writes = 1621570
WriteRetries = 0
BlockingWrites = 901157
NonBlockingWrites = 720413
WriteHits = 1621570
WriteMisses = 0

NCWrites = 0
NCWriteRetries = 0
NCBlockingWrites = 0
NCNonBlockingWrites = 0
NCWriteHits = 0
NCWriteMisses = 0
Prefetches = 0
PrefetchAborts = 0
UselessPrefetches = 0

NoRetryAccesses = 3642779
NoRetryHits = 2721422
NoRetryMisses = 921357
NoRetryHitRatio = 0.7471
NoRetryReads = 2021209
NoRetryReadHits = 1099852
NoRetryReadMisses = 921357
NoRetryWrites = 1621570
NoRetryWriteHits = 1621570
NoRetryWriteMisses = 0
NoRetryNCWrites = 0
NoRetryNCWriteHits = 0
NoRetryNCWriteMisses = 0


[ l3-2 ]

Sets = 1024
Assoc = 16
Policy = LRU
BlockSize = 128
Latency = 20
Ports = 2

Accesses = 3642800
Hits = 2722059
Misses = 920741
HitRatio = 0.7472
Evictions = 6
Retries = 0

Reads = 2020923
ReadRetries = 0
BlockingReads = 0
NonBlockingReads = 2020923
ReadHits = 1100182
ReadMisses = 920741

Writes = 1621877
WriteRetries = 0
BlockingWrites = 900469
NonBlockingWrites = 721408
WriteHits = 1621877
WriteMisses = 0

NCWrites = 0
NCWriteRetries = 0
NCBlockingWrites = 0
NCNonBlockingWrites = 0
NCWriteHits = 0
NCWriteMisses = 0
Prefetches = 0
PrefetchAborts = 0
UselessPrefetches = 0

NoRetryAccesses = 3642800
NoRetryHits = 2722059
NoRetryMisses = 920741
NoRetryHitRatio = 0.7472
NoRetryReads = 2020923
NoRetryReadHits = 1100182
NoRetryReadMisses = 920741
NoRetryWrites = 1621877
NoRetryWriteHits = 1621877
NoRetryWriteMisses = 0
NoRetryNCWrites = 0
NoRetryNCWriteHits = 0
NoRetryNCWriteMisses = 0


[ l2-0 ]

Sets = 128
Assoc = 16
Policy = LRU
BlockSize = 64
Latency = 10
Ports = 2

Accesses = 4221390
Hits = 3005593
Misses = 1215797
HitRatio = 0.712
Evictions = 430615
Retries = 0

Reads = 2211826
ReadRetries = 0
BlockingReads = 252080
NonBlockingReads = 1959746
ReadHits = 996029
ReadMisses = 1215797

Writes = 2009564
WriteRetries = 0
BlockingWrites = 389965
NonBlockingWrites = 1619599
WriteHits = 2009564
WriteMisses = 0

NCWrites = 0
NCWriteRetries = 0
NCBlockingWrites = 0
NCNonBlockingWrites = 0
NCWriteHits = 0
NCWriteMisses = 0
Prefetches = 0
PrefetchAborts = 0
UselessPrefetches = 0

NoRetryAccesses = 4221390
NoRetryHits = 3005593
NoRetryMisses = 1215797
NoRetryHitRatio = 0.712
NoRetryReads = 2211826
NoRetryReadHits = 996029
NoRetryReadMisses = 1215797
NoRetryWrites = 2009564
NoRetryWriteHits = 2009564
NoRetryWriteMisses = 0
NoRetryNCWrites = 0
NoRetryNCWriteHits = 0
NoRetryNCWriteMisses = 0


[ l2-1 ]

Sets = 128
Assoc = 16
Policy = LRU
BlockSize = 64
Latency = 10
Ports = 2

Accesses = 4224838
Hits = 3009164
Misses = 1215674
HitRatio = 0.7123
Evictions = 430821
Retries = 0

Reads = 2212390
ReadRetries = 0
BlockingReads = 252166
NonBlockingReads = 1960224
ReadHits = 996716
ReadMisses = 1215674

Writes = 2012448
WriteRetries = 0
BlockingWrites = 389823
NonBlockingWrites = 1622625
WriteHits = 2012448
WriteMisses = 0

NCWrites = 0
NCWriteRetries = 0
NCBlockingWrites = 0
NCNonBlockingWrites = 0
NCWriteHits = 0
NCWriteMisses = 0
Prefetches = 0
PrefetchAborts = 0
UselessPrefetches = 0

NoRetryAccesses = 4224838
NoRetryHits = 3009164
NoRetryMisses = 1215674
NoRetryHitRatio = 0.7123
NoRetryReads = 2212390
NoRetryReadHits = 996716
NoRetryReadMisses = 1215674
NoRetryWrites = 2012448
NoRetryWriteHits = 2012448
NoRetryWriteMisses = 0
NoRetryNCWrites = 0
NoRetryNCWriteHits = 0
NoRetryNCWriteMisses = 0


[ l2-2 ]

Sets = 128
Assoc = 16
Policy = LRU
BlockSize = 64
Latency = 10
Ports = 2

Accesses = 4223887
Hits = 3009789
Misses = 1214098
HitRatio = 0.7126
Evictions = 429658
Retries = 0

Reads = 2209780
ReadRetries = 0
BlockingReads = 252875
NonBlockingReads = 1956905
ReadHits = 995682
ReadMisses = 1214098

Writes = 2014107
WriteRetries = 0
BlockingWrites = 390764
NonBlockingWrites = 1623343
WriteHits = 2014107
WriteMisses = 0

NCWrites = 0
NCWriteRetries = 0
NCBlockingWrites = 0
NCNonBlockingWrites = 0
NCWriteHits = 0
NCWriteMisses = 0
Prefetches = 0
PrefetchAborts = 0
UselessPrefetches = 0

NoRetryAccesses = 4223887
NoRetryHits = 3009789
NoRetryMisses = 1214098
NoRetryHitRatio = 0.7126
NoRetryReads = 2209780
NoRetryReadHits = 995682
NoRetryReadMisses = 1214098
NoRetryWrites = 2014107
NoRetryWriteHits = 2014107
NoRetryWriteMisses = 0
NoRetryNCWrites = 0
NoRetryNCWriteHits = 0
NoRetryNCWriteMisses = 0


[ l2-3 ]

Sets = 128
Assoc = 16
Policy = LRU
BlockSize = 64
Latency = 10
Ports = 2

Accesses = 4225337
Hits = 3010785
Misses = 1214552
HitRatio = 0.7126
Evictions = 430274
Retries = 0

Reads = 2211325
ReadRetries = 0
BlockingReads = 253236
NonBlockingReads = 1958089
ReadHits = 996773
ReadMisses = 1214552

Writes = 2014012
WriteRetries = 0
BlockingWrites = 390469
NonBlockingWrites = 1623543
WriteHits = 2014012
WriteMisses = 0

NCWrites = 0
NCWriteRetries = 0
NCBlockingWrites = 0
NCNonBlockingWrites = 0
NCWriteHits = 0
NCWriteMisses = 0
Prefetches = 0
PrefetchAborts = 0
UselessPrefetches = 0

NoRetryAccesses = 4225337
NoRetryHits = 3010785
NoRetryMisses = 1214552
NoRetryHitRatio = 0.7126
NoRetryReads = 2211325
NoRetryReadHits = 996773
NoRetryReadMisses = 1214552
NoRetryWrites = 2014012
NoRetryWriteHits = 2014012
NoRetryWriteMisses = 0
NoRetryNCWrites = 0
NoRetryNCWriteHits = 0
NoRetryNCWriteMisses = 0


[ l2-4 ]

Sets = 128
Assoc = 16
Policy = LRU
BlockSize = 64
Latency = 10
Ports = 2

Accesses = 4222226
Hits = 3008708
Misses = 1213518
HitRatio = 0.7126
Evictions = 429500
Retries = 0

Reads = 2211687
ReadRetries = 0
BlockingReads = 253581
NonBlockingReads = 1958106
ReadHits = 998169
ReadMisses = 1213518

Writes = 2010539
WriteRetries = 0
BlockingWrites = 390652
NonBlockingWrites = 1619887
WriteHits = 2010539
WriteMisses = 0

NCWrites = 0
NCWriteRetries = 0
NCBlockingWrites = 0
NCNonBlockingWrites = 0
NCWriteHits = 0
NCWriteMisses = 0
Prefetches = 0
PrefetchAborts = 0
UselessPrefetches = 0

NoRetryAccesses = 4222226
NoRetryHits = 3008708
NoRetryMisses = 1213518
NoRetryHitRatio = 0.7126
NoRetryReads = 2211687
NoRetryReadHits = 998169
NoRetryReadMisses = 1213518
NoRetryWrites = 2010539
NoRetryWriteHits = 2010539
NoRetryWriteMisses = 0
NoRetryNCWrites = 0
NoRetryNCWriteHits = 0
NoRetryNCWriteMisses = 0


[ l1-cu00 ]

Sets = 64
Assoc = 4
Policy = LRU
BlockSize = 64
Latency = 1
Ports = 2

Accesses = 2285617
Hits = 246922
Misses = 2038695
HitRatio = 0.108
Evictions = 873775
Retries = 380689

Reads = 17013083
ReadRetries = 377684
BlockingReads = 2226237
NonBlockingReads = 0
ReadHits = 206243
ReadMisses = 16806840

Writes = 40679
WriteRetries = 0
BlockingWrites = 40679
NonBlockingWrites = 0
WriteHits = 40679
WriteMisses = 0

NCWrites = 41741
NCWriteRetries = 3005
NCBlockingWrites = 18701
NCNonBlockingWrites = 0
NCWriteHits = 0
NCWriteMisses = 41741
Prefetches = 0
PrefetchAborts = 0
UselessPrefetches = 0

NoRetryAccesses = 1790245
NoRetryHits = 246922
NoRetryMisses = 1543323
NoRetryHitRatio = 0.1379
NoRetryReads = 1736371
NoRetryReadHits = 206243
NoRetryReadMisses = 1530128
NoRetryWrites = 40679
NoRetryWriteHits = 40679
NoRetryWriteMisses = 0
NoRetryNCWrites = 13195
NoRetryNCWriteHits = 0
NoRetryNCWriteMisses = 13195


[ l1-cu01 ]

Sets = 64
Assoc = 4
Policy = LRU
BlockSize = 64
Latency = 1
Ports = 2

Accesses = 2191556
Hits = 243428
Misses = 1948128
HitRatio = 0.1111
Evictions = 840702
Retries = 320540

Reads = 16935645
ReadRetries = 317545
BlockingReads = 2121040
NonBlockingReads = 0
ReadHits = 191442
ReadMisses = 16744203

Writes = 51986
WriteRetries = 0
BlockingWrites = 51986
NonBlockingWrites = 0
WriteHits = 51986
WriteMisses = 0

NCWrites = 41570
NCWriteRetries = 2995
NCBlockingWrites = 18530
NCNonBlockingWrites = 0
NCWriteHits = 0
NCWriteMisses = 41570
Prefetches = 0
PrefetchAborts = 0
UselessPrefetches = 0

NoRetryAccesses = 1744274
NoRetryHits = 243428
NoRetryMisses = 1500846
NoRetryHitRatio = 0.1396
NoRetryReads = 1679221
NoRetryReadHits = 191442
NoRetryReadMisses = 1487779
NoRetryWrites = 51986
NoRetryWriteHits = 51986
NoRetryWriteMisses = 0
NoRetryNCWrites = 13067
NoRetryNCWriteHits = 0
NoRetryNCWriteMisses = 13067


[ l1-cu02 ]

Sets = 64
Assoc = 4
Policy = LRU
BlockSize = 64
Latency = 1
Ports = 2

Accesses = 1539854
Hits = 150273
Misses = 1389581
HitRatio = 0.09759
Evictions = 583870
Retries = 211259

Reads = 11329843
ReadRetries = 209295
BlockingReads = 1491160
NonBlockingReads = 0
ReadHits = 114162
ReadMisses = 11215681

Writes = 36111
WriteRetries = 0
BlockingWrites = 36111
NonBlockingWrites = 0
WriteHits = 36111
WriteMisses = 0

NCWrites = 27943
NCWriteRetries = 1964
NCBlockingWrites = 12583
NCNonBlockingWrites = 0
NCWriteHits = 0
NCWriteMisses = 27943
Prefetches = 0
PrefetchAborts = 0
UselessPrefetches = 0

NoRetryAccesses = 1217090
NoRetryHits = 150273
NoRetryMisses = 1066817
NoRetryHitRatio = 0.1235
NoRetryReads = 1172028
NoRetryReadHits = 114162
NoRetryReadMisses = 1057866
NoRetryWrites = 36111
NoRetryWriteHits = 36111
NoRetryWriteMisses = 0
NoRetryNCWrites = 8951
NoRetryNCWriteHits = 0
NoRetryNCWriteMisses = 8951


[ l1-cu03 ]

Sets = 64
Assoc = 4
Policy = LRU
BlockSize = 64
Latency = 1
Ports = 2

Accesses = 2241814
Hits = 242381
Misses = 1999433
HitRatio = 0.1081
Evictions = 854149
Retries = 370228

Reads = 16987534
ReadRetries = 367346
BlockingReads = 2178867
NonBlockingReads = 0
ReadHits = 198373
ReadMisses = 16789161

Writes = 44008
WriteRetries = 0
BlockingWrites = 44008
NonBlockingWrites = 0
WriteHits = 44008
WriteMisses = 0

NCWrites = 41979
NCWriteRetries = 2882
NCBlockingWrites = 18939
NCNonBlockingWrites = 0
NCWriteHits = 0
NCWriteMisses = 41979
Prefetches = 0
PrefetchAborts = 0
UselessPrefetches = 0

NoRetryAccesses = 1750548
NoRetryHits = 242381
NoRetryMisses = 1508167
NoRetryHitRatio = 0.1385
NoRetryReads = 1692983
NoRetryReadHits = 198373
NoRetryReadMisses = 1494610
NoRetryWrites = 44008
NoRetryWriteHits = 44008
NoRetryWriteMisses = 0
NoRetryNCWrites = 13557
NoRetryNCWriteHits = 0
NoRetryNCWriteMisses = 13557


[ l1-cu04 ]

Sets = 64
Assoc = 4
Policy = LRU
BlockSize = 64
Latency = 1
Ports = 2

Accesses = 1550059
Hits = 158258
Misses = 1391801
HitRatio = 0.1021
Evictions = 566325
Retries = 232978

Reads = 11354276
ReadRetries = 231066
BlockingReads = 1501003
NonBlockingReads = 0
ReadHits = 121269
ReadMisses = 11233007

Writes = 36989
WriteRetries = 0
BlockingWrites = 36989
NonBlockingWrites = 0
WriteHits = 36989
WriteMisses = 0

NCWrites = 27427
NCWriteRetries = 1912
NCBlockingWrites = 12067
NCNonBlockingWrites = 0
NCWriteHits = 0
NCWriteMisses = 27427
Prefetches = 0
PrefetchAborts = 0
UselessPrefetches = 0

NoRetryAccesses = 1201588
NoRetryHits = 158258
NoRetryMisses = 1043330
NoRetryHitRatio = 0.1317
NoRetryReads = 1155987
NoRetryReadHits = 121269
NoRetryReadMisses = 1034718
NoRetryWrites = 36989
NoRetryWriteHits = 36989
NoRetryWriteMisses = 0
NoRetryNCWrites = 8612
NoRetryNCWriteHits = 0
NoRetryNCWriteMisses = 8612


[ l1-cu05 ]

Sets = 64
Assoc = 4
Policy = LRU
BlockSize = 64
Latency = 1
Ports = 2

Accesses = 1534283
Hits = 156529
Misses = 1377754
HitRatio = 0.102
Evictions = 569793
Retries = 221974

Reads = 11330612
ReadRetries = 220185
BlockingReads = 1484023
NonBlockingReads = 0
ReadHits = 118684
ReadMisses = 11211928

Writes = 37845
WriteRetries = 0
BlockingWrites = 37845
NonBlockingWrites = 0
WriteHits = 37845
WriteMisses = 0

NCWrites = 27775
NCWriteRetries = 1789
NCBlockingWrites = 12415
NCNonBlockingWrites = 0
NCWriteHits = 0
NCWriteMisses = 27775
Prefetches = 0
PrefetchAborts = 0
UselessPrefetches = 0

NoRetryAccesses = 1212737
NoRetryHits = 156529
NoRetryMisses = 1056208
NoRetryHitRatio = 0.1291
NoRetryReads = 1165881
NoRetryReadHits = 118684
NoRetryReadMisses = 1047197
NoRetryWrites = 37845
NoRetryWriteHits = 37845
NoRetryWriteMisses = 0
NoRetryNCWrites = 9011
NoRetryNCWriteHits = 0
NoRetryNCWriteMisses = 9011


[ l1-cu06 ]

Sets = 64
Assoc = 4
Policy = LRU
BlockSize = 64
Latency = 1
Ports = 2

Accesses = 1902573
Hits = 197040
Misses = 1705533
HitRatio = 0.1036
Evictions = 721194
Retries = 291078

Reads = 14556209
ReadRetries = 288603
BlockingReads = 1843692
NonBlockingReads = 0
ReadHits = 154633
ReadMisses = 14401576

Writes = 42407
WriteRetries = 0
BlockingWrites = 42407
NonBlockingWrites = 0
WriteHits = 42407
WriteMisses = 0

NCWrites = 36250
NCWriteRetries = 2475
NCBlockingWrites = 16474
NCNonBlockingWrites = 0
NCWriteHits = 0
NCWriteMisses = 36250
Prefetches = 0
PrefetchAborts = 0
UselessPrefetches = 0

NoRetryAccesses = 1492437
NoRetryHits = 197040
NoRetryMisses = 1295397
NoRetryHitRatio = 0.132
NoRetryReads = 1438231
NoRetryReadHits = 154633
NoRetryReadMisses = 1283598
NoRetryWrites = 42407
NoRetryWriteHits = 42407
NoRetryWriteMisses = 0
NoRetryNCWrites = 11799
NoRetryNCWriteHits = 0
NoRetryNCWriteMisses = 11799


[ l1-cu07 ]

Sets = 64
Assoc = 4
Policy = LRU
BlockSize = 64
Latency = 1
Ports = 2

Accesses = 2190607
Hits = 236001
Misses = 1954606
HitRatio = 0.1077
Evictions = 840860
Retries = 361383

Reads = 16954540
ReadRetries = 358568
BlockingReads = 2129564
NonBlockingReads = 0
ReadHits = 193935
ReadMisses = 16760605

Writes = 42066
WriteRetries = 0
BlockingWrites = 42066
NonBlockingWrites = 0
WriteHits = 42066
WriteMisses = 0

NCWrites = 42017
NCWriteRetries = 2815
NCBlockingWrites = 18977
NCNonBlockingWrites = 0
NCWriteHits = 0
NCWriteMisses = 42017
Prefetches = 0
PrefetchAborts = 0
UselessPrefetches = 0

NoRetryAccesses = 1720363
NoRetryHits = 236001
NoRetryMisses = 1484362
NoRetryHitRatio = 0.1372
NoRetryReads = 1664659
NoRetryReadHits = 193935
NoRetryReadMisses = 1470724
NoRetryWrites = 42066
NoRetryWriteHits = 42066
NoRetryWriteMisses = 0
NoRetryNCWrites = 13638
NoRetryNCWriteHits = 0
NoRetryNCWriteMisses = 13638


[ l1-cu08 ]

Sets = 64
Assoc = 4
Policy = LRU
BlockSize = 64
Latency = 1
Ports = 2

Accesses = 1536950
Hits = 160997
Misses = 1375953
HitRatio = 0.1048
Evictions = 557975
Retries = 236232

Reads = 11480532
ReadRetries = 234351
BlockingReads = 1487229
NonBlockingReads = 0
ReadHits = 123368
ReadMisses = 11357164

Writes = 37629
WriteRetries = 0
BlockingWrites = 37629
NonBlockingWrites = 0
WriteHits = 37629
WriteMisses = 0

NCWrites = 27644
NCWriteRetries = 1881
NCBlockingWrites = 12092
NCNonBlockingWrites = 0
NCWriteHits = 0
NCWriteMisses = 27644
Prefetches = 0
PrefetchAborts = 0
UselessPrefetches = 0

NoRetryAccesses = 1186527
NoRetryHits = 160997
NoRetryMisses = 1025530
NoRetryHitRatio = 0.1357
NoRetryReads = 1140200
NoRetryReadHits = 123368
NoRetryReadMisses = 1016832
NoRetryWrites = 37629
NoRetryWriteHits = 37629
NoRetryWriteMisses = 0
NoRetryNCWrites = 8698
NoRetryNCWriteHits = 0
NoRetryNCWriteMisses = 8698


[ l1-cu09 ]

Sets = 64
Assoc = 4
Policy = LRU
BlockSize = 64
Latency = 1
Ports = 2

Accesses = 2220969
Hits = 256449
Misses = 1964520
HitRatio = 0.1155
Evictions = 838241
Retries = 400099

Reads = 16986258
ReadRetries = 397259
BlockingReads = 2160029
NonBlockingReads = 0
ReadHits = 214739
ReadMisses = 16771519

Writes = 41710
WriteRetries = 0
BlockingWrites = 41710
NonBlockingWrites = 0
WriteHits = 41710
WriteMisses = 0

NCWrites = 42270
NCWriteRetries = 2840
NCBlockingWrites = 19230
NCNonBlockingWrites = 0
NCWriteHits = 0
NCWriteMisses = 42270
Prefetches = 0
PrefetchAborts = 0
UselessPrefetches = 0

NoRetryAccesses = 1741345
NoRetryHits = 256449
NoRetryMisses = 1484896
NoRetryHitRatio = 0.1473
NoRetryReads = 1685861
NoRetryReadHits = 214739
NoRetryReadMisses = 1471122
NoRetryWrites = 41710
NoRetryWriteHits = 41710
NoRetryWriteMisses = 0
NoRetryNCWrites = 13774
NoRetryNCWriteHits = 0
NoRetryNCWriteMisses = 13774


[ Network.net-l1-all-to-l2-all.General ]
Transfers = 38155106
AverageMessageSize = 20.91
AverageLatency = 5.0150

[ Network.net-l1-all-to-l2-all.Link.link_<l2-0.out_buf_0>_<Switch.in_buf_0> ]
Config.Bandwidth = 264
TransferredMessages = 3795489
TransferredBytes = 126801928
BusyCycles = 3795489
BytesPerCycle = 7.3119
Utilization = 0.0277

[ Network.net-l1-all-to-l2-all.Link.link_<Switch.out_buf_0>_<l2-0.in_buf_0> ]
Config.Bandwidth = 264
TransferredMessages = 3795489
TransferredBytes = 31201928
BusyCycles = 3795489
BytesPerCycle = 1.7992
Utilization = 0.0068

[ Network.net-l1-all-to-l2-all.Link.link_<l2-1.out_buf_0>_<Switch.in_buf_1> ]
Config.Bandwidth = 264
TransferredMessages = 3798939
TransferredBytes = 126831960
BusyCycles = 3798939
BytesPerCycle = 7.3137
Utilization = 0.0277

[ Network.net-l1-all-to-l2-all.Link.link_<Switch.out_buf_1>_<l2-1.in_buf_0> ]
Config.Bandwidth = 264
TransferredMessages = 3798939
TransferredBytes = 31228184
BusyCycles = 3798939
BytesPerCycle = 1.8008
Utilization = 0.0068

[ Network.net-l1-all-to-l2-all.Link.link_<l2-2.out_buf_0>_<Switch.in_buf_2> ]
Config.Bandwidth = 264
TransferredMessages = 3796228
TransferredBytes = 126790944
BusyCycles = 3796228
BytesPerCycle = 7.3113
Utilization = 0.0277

[ Network.net-l1-all-to-l2-all.Link.link_<Switch.out_buf_2>_<l2-2.in_buf_0> ]
Config.Bandwidth = 264
TransferredMessages = 3796228
TransferredBytes = 31207968
BusyCycles = 3796228
BytesPerCycle = 1.7996
Utilization = 0.0068

[ Network.net-l1-all-to-l2-all.Link.link_<l2-3.out_buf_0>_<Switch.in_buf_3> ]
Config.Bandwidth = 264
TransferredMessages = 3798151
TransferredBytes = 126797048
BusyCycles = 3798151
BytesPerCycle = 7.3117
Utilization = 0.0277

[ Network.net-l1-all-to-l2-all.Link.link_<Switch.out_buf_3>_<l2-3.in_buf_0> ]
Config.Bandwidth = 264
TransferredMessages = 3798151
TransferredBytes = 31221240
BusyCycles = 3798151
BytesPerCycle = 1.8004
Utilization = 0.0068

[ Network.net-l1-all-to-l2-all.Link.link_<l2-4.out_buf_0>_<Switch.in_buf_4> ]
Config.Bandwidth = 264
TransferredMessages = 3794005
TransferredBytes = 126815464
BusyCycles = 3794005
BytesPerCycle = 7.3127
Utilization = 0.0277

[ Network.net-l1-all-to-l2-all.Link.link_<Switch.out_buf_4>_<l2-4.in_buf_0> ]
Config.Bandwidth = 264
TransferredMessages = 3794005
TransferredBytes = 31189160
BusyCycles = 3794005
BytesPerCycle = 1.7985
Utilization = 0.0068

[ Network.net-l1-all-to-l2-all.Link.link_<l1-cu00.out_buf_0>_<Switch.in_buf_5> ]
Config.Bandwidth = 264
TransferredMessages = 2315287
TransferredBytes = 19745528
BusyCycles = 2315287
BytesPerCycle = 1.1386
Utilization = 0.0043

[ Network.net-l1-all-to-l2-all.Link.link_<Switch.out_buf_5>_<l1-cu00.in_buf_0> ]
Config.Bandwidth = 264
TransferredMessages = 2315287
TransferredBytes = 76845368
BusyCycles = 2315287
BytesPerCycle = 4.4312
Utilization = 0.0168

[ Network.net-l1-all-to-l2-all.Link.link_<l1-cu01.out_buf_0>_<Switch.in_buf_6> ]
Config.Bandwidth = 264
