; Report for caches, TLBs, and main memory
;    Accesses - Total number of accesses
;    Hits, Misses - Accesses resulting in hits/misses
;    HitRatio - Hits divided by accesses
;    Evictions - Invalidated or replaced cache blocks
;    Retries - For L1 caches, accesses that were retried
;    ReadRetries, WriteRetries, NCWriteRetries - Read/Write retried accesses
;    NoRetryAccesses - Number of accesses that were not retried
;    NoRetryHits, NoRetryMisses - Hits and misses for not retried accesses
;    NoRetryHitRatio - NoRetryHits divided by NoRetryAccesses
;    NoRetryReads, NoRetryWrites - Not retried reads and writes
;    Reads, Writes, NCWrites - Total read/write accesses
;    BlockingReads, BlockingWrites, BlockingNCWrites - Reads/writes coming from lower-level cache
;    NonBlockingReads, NonBlockingWrites, NonBlockingNCWrites - Coming from upper-level cache


[ mm-0 ]

Sets = 128
Assoc = 8
Policy = LRU
BlockSize = 256
Latency = 100
Ports = 2

Accesses = 920628
Hits = 177704
Misses = 742924
HitRatio = 0.193
Evictions = 741898
Retries = 0

Reads = 920627
ReadRetries = 0
BlockingReads = 0
NonBlockingReads = 920627
ReadHits = 177703
ReadMisses = 742924

Writes = 1
WriteRetries = 0
BlockingWrites = 0
NonBlockingWrites = 1
WriteHits = 1
WriteMisses = 0

NCWrites = 0
NCWriteRetries = 0
NCBlockingWrites = 0
NCNonBlockingWrites = 0
NCWriteHits = 0
NCWriteMisses = 0
Prefetches = 0
PrefetchAborts = 0
UselessPrefetches = 0

NoRetryAccesses = 920628
NoRetryHits = 177704
NoRetryMisses = 742924
NoRetryHitRatio = 0.193
NoRetryReads = 920627
NoRetryReadHits = 177703
NoRetryReadMisses = 742924
NoRetryWrites = 1
NoRetryWriteHits = 1
NoRetryWriteMisses = 0
NoRetryNCWrites = 0
NoRetryNCWriteHits = 0
NoRetryNCWriteMisses = 0


[ mm-1 ]

Sets = 128
Assoc = 8
Policy = LRU
BlockSize = 256
Latency = 100
Ports = 2

Accesses = 921357
Hits = 177638
Misses = 743719
HitRatio = 0.1928
Evictions = 742692
Retries = 0

Reads = 921357
ReadRetries = 0
BlockingReads = 0
NonBlockingReads = 921357
ReadHits = 177638
ReadMisses = 743719

Writes = 0
WriteRetries = 0
BlockingWrites = 0
NonBlockingWrites = 0
WriteHits = 0
WriteMisses = 0

NCWrites = 0
NCWriteRetries = 0
NCBlockingWrites = 0
NCNonBlockingWrites = 0
NCWriteHits = 0
NCWriteMisses = 0
Prefetches = 0
PrefetchAborts = 0
UselessPrefetches = 0

NoRetryAccesses = 921357
NoRetryHits = 177638
NoRetryMisses = 743719
NoRetryHitRatio = 0.1928
NoRetryReads = 921357
NoRetryReadHits = 177638
NoRetryReadMisses = 743719
NoRetryWrites = 0
NoRetryWriteHits = 0
NoRetryWriteMisses = 0
NoRetryNCWrites = 0
NoRetryNCWriteHits = 0
NoRetryNCWriteMisses = 0


[ mm-2 ]

Sets = 128
Assoc = 8
Policy = LRU
BlockSize = 256
Latency = 100
Ports = 2

Accesses = 920747
Hits = 177748
Misses = 742999
HitRatio = 0.193
