; Report for caches, TLBs, and main memory
;    Accesses - Total number of accesses
;    Hits, Misses - Accesses resulting in hits/misses
;    HitRatio - Hits divided by accesses
;    Evictions - Invalidated or replaced cache blocks
;    Retries - For L1 caches, accesses that were retried
;    ReadRetries, WriteRetries, NCWriteRetries - Read/Write retried accesses
;    NoRetryAccesses - Number of accesses that were not retried
;    NoRetryHits, NoRetryMisses - Hits and misses for not retried accesses
;    NoRetryHitRatio - NoRetryHits divided by NoRetryAccesses
;    NoRetryReads, NoRetryWrites - Not retried reads and writes
;    Reads, Writes, NCWrites - Total read/write accesses
;    BlockingReads, BlockingWrites, BlockingNCWrites - Reads/writes coming from lower-level cache
;    NonBlockingReads, NonBlockingWrites, NonBlockingNCWrites - Coming from upper-level cache


[ mm-0 ]

Sets = 128
Assoc = 8
Policy = LRU
BlockSize = 512
Latency = 100
Ports = 2

Accesses = 256711
Hits = 74864
Misses = 181847
HitRatio = 0.2916
Evictions = 180823
Retries = 0

Reads = 255953
ReadRetries = 0
BlockingReads = 0
NonBlockingReads = 255953
ReadHits = 74106
ReadMisses = 181847

Writes = 758
WriteRetries = 0
BlockingWrites = 0
NonBlockingWrites = 758
WriteHits = 758
WriteMisses = 0

NCWrites = 0
NCWriteRetries = 0
NCBlockingWrites = 0
NCNonBlockingWrites = 0
NCWriteHits = 0
NCWriteMisses = 0
Prefetches = 0
PrefetchAborts = 0
UselessPrefetches = 0

NoRetryAccesses = 256711
NoRetryHits = 74864
NoRetryMisses = 181847
NoRetryHitRatio = 0.2916
NoRetryReads = 255953
NoRetryReadHits = 74106
NoRetryReadMisses = 181847
NoRetryWrites = 758
NoRetryWriteHits = 758
NoRetryWriteMisses = 0
NoRetryNCWrites = 0
NoRetryNCWriteHits = 0
NoRetryNCWriteMisses = 0


[ mm-1 ]

Sets = 128
Assoc = 8
Policy = LRU
BlockSize = 512
Latency = 100
Ports = 2

Accesses = 253797
Hits = 73503
Misses = 180294
HitRatio = 0.2896
Evictions = 179270
Retries = 0

Reads = 253792
ReadRetries = 0
BlockingReads = 0
NonBlockingReads = 253792
ReadHits = 73498
ReadMisses = 180294

Writes = 5
WriteRetries = 0
BlockingWrites = 0
NonBlockingWrites = 5
WriteHits = 5
WriteMisses = 0

NCWrites = 0
NCWriteRetries = 0
NCBlockingWrites = 0
NCNonBlockingWrites = 0
NCWriteHits = 0
NCWriteMisses = 0
Prefetches = 0
PrefetchAborts = 0
UselessPrefetches = 0

NoRetryAccesses = 253797
NoRetryHits = 73503
NoRetryMisses = 180294
NoRetryHitRatio = 0.2896
NoRetryReads = 253792
NoRetryReadHits = 73498
NoRetryReadMisses = 180294
NoRetryWrites = 5
NoRetryWriteHits = 5
NoRetryWriteMisses = 0
NoRetryNCWrites = 0
NoRetryNCWriteHits = 0
NoRetryNCWriteMisses = 0


[ mm-2 ]

Sets = 128
Assoc = 8
Policy = LRU
BlockSize = 512
Latency = 100
Ports = 2

Accesses = 255646
Hits = 74597
Misses = 181049
