; Report for caches, TLBs, and main memory
;    Accesses - Total number of accesses
;    Hits, Misses - Accesses resulting in hits/misses
;    HitRatio - Hits divided by accesses
;    Evictions - Invalidated or replaced cache blocks
;    Retries - For L1 caches, accesses that were retried
;    ReadRetries, WriteRetries, NCWriteRetries - Read/Write retried accesses
;    NoRetryAccesses - Number of accesses that were not retried
;    NoRetryHits, NoRetryMisses - Hits and misses for not retried accesses
;    NoRetryHitRatio - NoRetryHits divided by NoRetryAccesses
;    NoRetryReads, NoRetryWrites - Not retried reads and writes
;    Reads, Writes, NCWrites - Total read/write accesses
;    BlockingReads, BlockingWrites, BlockingNCWrites - Reads/writes coming from lower-level cache
;    NonBlockingReads, NonBlockingWrites, NonBlockingNCWrites - Coming from upper-level cache


[ mm-0 ]
HitRatio = 0.1929
Evictions = 6974
Retries = 0

Reads = 9910
ReadRetries = 0
BlockingReads = 0
NonBlockingReads = 9910
ReadHits = 1912
ReadMisses = 7998

Writes = 0
WriteRetries = 0
BlockingWrites = 0
NonBlockingWrites = 0
WriteHits = 0
WriteMisses = 0

NCWrites = 0
NCWriteRetries = 0
NCBlockingWrites = 0
NCNonBlockingWrites = 0
NCWriteHits = 0
NCWriteMisses = 0
Prefetches = 0
PrefetchAborts = 0
UselessPrefetches = 0

NoRetryAccesses = 9910
NoRetryHits = 1912
NoRetryMisses = 7998
NoRetryHitRatio = 0.1929
NoRetryReads = 9910
NoRetryReadHits = 1912
NoRetryReadMisses = 7998
NoRetryWrites = 0
NoRetryWriteHits = 0
NoRetryWriteMisses = 0
NoRetryNCWrites = 0
NoRetryNCWriteHits = 0
NoRetryNCWriteMisses = 0


[ l3-0 ]

Sets = 256
Assoc = 64
Policy = LRU
BlockSize = 128
Latency = 20
Ports = 2

Accesses = 28096
Hits = 18154
Misses = 9942
HitRatio = 0.6461
Evictions = 0
Retries = 0

Reads = 17732
ReadRetries = 0
BlockingReads = 0
NonBlockingReads = 17732
ReadHits = 7790
ReadMisses = 9942

Writes = 10364
WriteRetries = 0
BlockingWrites = 8150
NonBlockingWrites = 2214
WriteHits = 10364
WriteMisses = 0

NCWrites = 0
NCWriteRetries = 0
NCBlockingWrites = 0
NCNonBlockingWrites = 0
NCWriteHits = 0
NCWriteMisses = 0
Prefetches = 0
PrefetchAborts = 0
UselessPrefetches = 0

NoRetryAccesses = 28096
NoRetryHits = 18154
NoRetryMisses = 9942
NoRetryHitRatio = 0.6461
NoRetryReads = 17732
NoRetryReadHits = 7790
NoRetryReadMisses = 9942
NoRetryWrites = 10364
NoRetryWriteHits = 10364
NoRetryWriteMisses = 0
NoRetryNCWrites = 0
NoRetryNCWriteHits = 0
NoRetryNCWriteMisses = 0


[ l3-1 ]

Sets = 256
Assoc = 64
Policy = LRU
BlockSize = 128
Latency = 20
Ports = 2

Accesses = 28129
Hits = 18189
Misses = 9940
HitRatio = 0.6466
Evictions = 0
Retries = 0

Reads = 17750
ReadRetries = 0
BlockingReads = 0
NonBlockingReads = 17750
ReadHits = 7810
ReadMisses = 9940

Writes = 10379
WriteRetries = 0
BlockingWrites = 8149
NonBlockingWrites = 2230
WriteHits = 10379
WriteMisses = 0

NCWrites = 0
NCWriteRetries = 0
NCBlockingWrites = 0
NCNonBlockingWrites = 0
NCWriteHits = 0
NCWriteMisses = 0
Prefetches = 0
PrefetchAborts = 0
UselessPrefetches = 0

NoRetryAccesses = 28129
NoRetryHits = 18189
NoRetryMisses = 9940
NoRetryHitRatio = 0.6466
NoRetryReads = 17750
NoRetryReadHits = 7810
NoRetryReadMisses = 9940
NoRetryWrites = 10379
NoRetryWriteHits = 10379
NoRetryWriteMisses = 0
NoRetryNCWrites = 0
NoRetryNCWriteHits = 0
NoRetryNCWriteMisses = 0


[ l3-2 ]

Sets = 256
Assoc = 64
Policy = LRU
BlockSize = 128
Latency = 20
Ports = 2

Accesses = 27980
Hits = 18070
Misses = 9910
HitRatio = 0.6458
Evictions = 0
Retries = 0

Reads = 17608
ReadRetries = 0
BlockingReads = 0
NonBlockingReads = 17608
ReadHits = 7698
ReadMisses = 9910

Writes = 10372
WriteRetries = 0
BlockingWrites = 8133
NonBlockingWrites = 2239
WriteHits = 10372
WriteMisses = 0

NCWrites = 0
NCWriteRetries = 0
NCBlockingWrites = 0
NCNonBlockingWrites = 0
NCWriteHits = 0
NCWriteMisses = 0
Prefetches = 0
PrefetchAborts = 0
UselessPrefetches = 0

NoRetryAccesses = 27980
NoRetryHits = 18070
NoRetryMisses = 9910
NoRetryHitRatio = 0.6458
NoRetryReads = 17608
NoRetryReadHits = 7698
NoRetryReadMisses = 9910
NoRetryWrites = 10372
NoRetryWriteHits = 10372
NoRetryWriteMisses = 0
NoRetryNCWrites = 0
NoRetryNCWriteHits = 0
NoRetryNCWriteMisses = 0


[ l2-0 ]

Sets = 128
Assoc = 16
Policy = LRU
BlockSize = 64
Latency = 10
Ports = 2

Accesses = 26664
Hits = 16086
Misses = 10578
HitRatio = 0.6033
Evictions = 1335
Retries = 0

Reads = 14775
ReadRetries = 0
BlockingReads = 1992
NonBlockingReads = 12783
ReadHits = 4197
ReadMisses = 10578

Writes = 11756
WriteRetries = 0
BlockingWrites = 5018
NonBlockingWrites = 6738
WriteHits = 11756
WriteMisses = 0

NCWrites = 0
NCWriteRetries = 0
NCBlockingWrites = 0
NCNonBlockingWrites = 0
NCWriteHits = 0
NCWriteMisses = 0
Prefetches = 0
PrefetchAborts = 0
UselessPrefetches = 0

NoRetryAccesses = 26664
NoRetryHits = 16086
NoRetryMisses = 10578
NoRetryHitRatio = 0.6033
NoRetryReads = 14775
NoRetryReadHits = 4197
NoRetryReadMisses = 10578
NoRetryWrites = 11756
NoRetryWriteHits = 11756
NoRetryWriteMisses = 0
NoRetryNCWrites = 0
NoRetryNCWriteHits = 0
NoRetryNCWriteMisses = 0


[ l2-1 ]

Sets = 128
Assoc = 16
Policy = LRU
BlockSize = 64
Latency = 10
Ports = 2

Accesses = 26692
Hits = 15996
Misses = 10696
HitRatio = 0.5993
Evictions = 1376
Retries = 0

Reads = 14830
ReadRetries = 0
BlockingReads = 1938
NonBlockingReads = 12892
ReadHits = 4134
ReadMisses = 10696

Writes = 11708
WriteRetries = 0
BlockingWrites = 4976
NonBlockingWrites = 6732
WriteHits = 11708
WriteMisses = 0

NCWrites = 0
NCWriteRetries = 0
NCBlockingWrites = 0
NCNonBlockingWrites = 0
NCWriteHits = 0
NCWriteMisses = 0
Prefetches = 0
PrefetchAborts = 0
UselessPrefetches = 0

NoRetryAccesses = 26692
NoRetryHits = 15996
NoRetryMisses = 10696
NoRetryHitRatio = 0.5993
NoRetryReads = 14830
NoRetryReadHits = 4134
NoRetryReadMisses = 10696
NoRetryWrites = 11708
NoRetryWriteHits = 11708
NoRetryWriteMisses = 0
NoRetryNCWrites = 0
NoRetryNCWriteHits = 0
NoRetryNCWriteMisses = 0


[ l2-2 ]

Sets = 128
Assoc = 16
Policy = LRU
BlockSize = 64
Latency = 10
Ports = 2

Accesses = 26812
Hits = 16165
Misses = 10647
HitRatio = 0.6029
Evictions = 1315
Retries = 0

Reads = 14877
ReadRetries = 0
BlockingReads = 1980
NonBlockingReads = 12897
ReadHits = 4230
ReadMisses = 10647

Writes = 11784
WriteRetries = 0
BlockingWrites = 5053
NonBlockingWrites = 6731
WriteHits = 11784
WriteMisses = 0

NCWrites = 0
NCWriteRetries = 0
NCBlockingWrites = 0
NCNonBlockingWrites = 0
NCWriteHits = 0
NCWriteMisses = 0
Prefetches = 0
PrefetchAborts = 0
UselessPrefetches = 0

NoRetryAccesses = 26812
NoRetryHits = 16165
NoRetryMisses = 10647
NoRetryHitRatio = 0.6029
NoRetryReads = 14877
NoRetryReadHits = 4230
NoRetryReadMisses = 10647
NoRetryWrites = 11784
NoRetryWriteHits = 11784
NoRetryWriteMisses = 0
NoRetryNCWrites = 0
NoRetryNCWriteHits = 0
NoRetryNCWriteMisses = 0


[ l2-3 ]

Sets = 128
Assoc = 16
Policy = LRU
BlockSize = 64
Latency = 10
Ports = 2

Accesses = 26619
Hits = 16063
Misses = 10556
HitRatio = 0.6034
Evictions = 1317
Retries = 0

Reads = 14733
ReadRetries = 0
BlockingReads = 2017
NonBlockingReads = 12716
ReadHits = 4177
ReadMisses = 10556

Writes = 11766
WriteRetries = 0
BlockingWrites = 5031
NonBlockingWrites = 6735
WriteHits = 11766
WriteMisses = 0

NCWrites = 0
NCWriteRetries = 0
NCBlockingWrites = 0
NCNonBlockingWrites = 0
NCWriteHits = 0
NCWriteMisses = 0
Prefetches = 0
PrefetchAborts = 0
UselessPrefetches = 0

NoRetryAccesses = 26619
NoRetryHits = 16063
NoRetryMisses = 10556
NoRetryHitRatio = 0.6034
NoRetryReads = 14733
NoRetryReadHits = 4177
NoRetryReadMisses = 10556
NoRetryWrites = 11766
NoRetryWriteHits = 11766
NoRetryWriteMisses = 0
NoRetryNCWrites = 0
NoRetryNCWriteHits = 0
NoRetryNCWriteMisses = 0


[ l2-4 ]

Sets = 128
Assoc = 16
Policy = LRU
BlockSize = 64
Latency = 10
Ports = 2

Accesses = 26507
Hits = 15893
Misses = 10614
HitRatio = 0.5996
Evictions = 1339
Retries = 0

Reads = 14622
ReadRetries = 0
BlockingReads = 1920
NonBlockingReads = 12702
ReadHits = 4008
ReadMisses = 10614

Writes = 11744
WriteRetries = 0
BlockingWrites = 5008
NonBlockingWrites = 6736
WriteHits = 11744
WriteMisses = 0

NCWrites = 0
NCWriteRetries = 0
NCBlockingWrites = 0
NCNonBlockingWrites = 0
NCWriteHits = 0
NCWriteMisses = 0
Prefetches = 0
PrefetchAborts = 0
UselessPrefetches = 0

NoRetryAccesses = 26507
NoRetryHits = 15893
NoRetryMisses = 10614
NoRetryHitRatio = 0.5996
NoRetryReads = 14622
NoRetryReadHits = 4008
NoRetryReadMisses = 10614
NoRetryWrites = 11744
NoRetryWriteHits = 11744
NoRetryWriteMisses = 0
NoRetryNCWrites = 0
NoRetryNCWriteHits = 0
NoRetryNCWriteMisses = 0


[ l1-cu00 ]

Sets = 64
Assoc = 4
Policy = LRU
BlockSize = 64
Latency = 1
Ports = 2

Accesses = 262422
Hits = 257785
Misses = 4637
HitRatio = 0.9823
Evictions = 2879
Retries = 423

Reads = 519593
ReadRetries = 423
BlockingReads = 133207
NonBlockingReads = 0
ReadHits = 128570
ReadMisses = 391023

Writes = 1087
WriteRetries = 0
BlockingWrites = 1087
NonBlockingWrites = 0
WriteHits = 1087
WriteMisses = 0

NCWrites = 512512
NCWriteRetries = 0
NCBlockingWrites = 128128
NCNonBlockingWrites = 0
NCWriteHits = 128128
NCWriteMisses = 384384
Prefetches = 0
PrefetchAborts = 0
UselessPrefetches = 0

NoRetryAccesses = 261999
NoRetryHits = 257785
NoRetryMisses = 4214
NoRetryHitRatio = 0.9839
NoRetryReads = 132784
NoRetryReadHits = 128570
NoRetryReadMisses = 4214
NoRetryWrites = 1087
NoRetryWriteHits = 1087
NoRetryWriteMisses = 0
NoRetryNCWrites = 128128
NoRetryNCWriteHits = 128128
NoRetryNCWriteMisses = 0


[ l1-cu01 ]

Sets = 64
Assoc = 4
Policy = LRU
BlockSize = 64
Latency = 1
Ports = 2

Accesses = 266781
Hits = 258486
Misses = 8295
HitRatio = 0.9689
Evictions = 3873
Retries = 3080

Reads = 522948
ReadRetries = 3080
BlockingReads = 137563
NonBlockingReads = 0
ReadHits = 129268
ReadMisses = 393680

Writes = 1090
WriteRetries = 0
BlockingWrites = 1090
NonBlockingWrites = 0
WriteHits = 1090
WriteMisses = 0

NCWrites = 512512
NCWriteRetries = 0
NCBlockingWrites = 128128
NCNonBlockingWrites = 0
NCWriteHits = 128128
NCWriteMisses = 384384
Prefetches = 0
PrefetchAborts = 0
UselessPrefetches = 0

NoRetryAccesses = 263701
NoRetryHits = 258486
NoRetryMisses = 5215
NoRetryHitRatio = 0.9802
NoRetryReads = 134483
NoRetryReadHits = 129268
NoRetryReadMisses = 5215
NoRetryWrites = 1090
NoRetryWriteHits = 1090
NoRetryWriteMisses = 0
NoRetryNCWrites = 128128
NoRetryNCWriteHits = 128128
NoRetryNCWriteMisses = 0


[ l1-cu02 ]

Sets = 64
Assoc = 4
Policy = LRU
BlockSize = 64
Latency = 1
Ports = 2

Accesses = 261883
Hits = 257445
Misses = 4438
HitRatio = 0.9831
Evictions = 2864
Retries = 227

Reads = 518785
ReadRetries = 227
BlockingReads = 132785
NonBlockingReads = 0
ReadHits = 128347
ReadMisses = 390438

Writes = 1098
WriteRetries = 0
BlockingWrites = 1098
NonBlockingWrites = 0
WriteHits = 1098
WriteMisses = 0

NCWrites = 512000
NCWriteRetries = 0
NCBlockingWrites = 128000
NCNonBlockingWrites = 0
NCWriteHits = 128000
NCWriteMisses = 384000
Prefetches = 0
PrefetchAborts = 0
UselessPrefetches = 0

NoRetryAccesses = 261656
NoRetryHits = 257445
NoRetryMisses = 4211
NoRetryHitRatio = 0.9839
NoRetryReads = 132558
NoRetryReadHits = 128347
NoRetryReadMisses = 4211
NoRetryWrites = 1098
NoRetryWriteHits = 1098
NoRetryWriteMisses = 0
NoRetryNCWrites = 128000
NoRetryNCWriteHits = 128000
NoRetryNCWriteMisses = 0


[ l1-cu03 ]

Sets = 64
Assoc = 4
Policy = LRU
BlockSize = 64
Latency = 1
Ports = 2

Accesses = 266670
Hits = 258297
Misses = 8373
HitRatio = 0.9686
Evictions = 3870
Retries = 3162

Reads = 522579
ReadRetries = 3162
BlockingReads = 137579
NonBlockingReads = 0
ReadHits = 129206
ReadMisses = 393373

Writes = 1091
WriteRetries = 0
BlockingWrites = 1091
NonBlockingWrites = 0
WriteHits = 1091
WriteMisses = 0

NCWrites = 512000
NCWriteRetries = 0
NCBlockingWrites = 128000
NCNonBlockingWrites = 0
NCWriteHits = 128000
NCWriteMisses = 384000
Prefetches = 0
PrefetchAborts = 0
UselessPrefetches = 0

NoRetryAccesses = 263508
NoRetryHits = 258297
NoRetryMisses = 5211
NoRetryHitRatio = 0.9802
NoRetryReads = 134417
NoRetryReadHits = 129206
NoRetryReadMisses = 5211
NoRetryWrites = 1091
NoRetryWriteHits = 1091
NoRetryWriteMisses = 0
NoRetryNCWrites = 128000
NoRetryNCWriteHits = 128000
NoRetryNCWriteMisses = 0


[ l1-cu04 ]

Sets = 64
Assoc = 4
Policy = LRU
BlockSize = 64
Latency = 1
Ports = 2

Accesses = 262081
Hits = 257489
Misses = 4592
HitRatio = 0.9825
Evictions = 2862
Retries = 381

Reads = 518982
ReadRetries = 381
BlockingReads = 132982
NonBlockingReads = 0
ReadHits = 128390
ReadMisses = 390592

Writes = 1099
WriteRetries = 0
BlockingWrites = 1099
NonBlockingWrites = 0
WriteHits = 1099
WriteMisses = 0

NCWrites = 512000
NCWriteRetries = 0
NCBlockingWrites = 128000
NCNonBlockingWrites = 0
NCWriteHits = 128000
NCWriteMisses = 384000
Prefetches = 0
PrefetchAborts = 0
UselessPrefetches = 0

NoRetryAccesses = 261700
NoRetryHits = 257489
NoRetryMisses = 4211
NoRetryHitRatio = 0.9839
NoRetryReads = 132601
NoRetryReadHits = 128390
NoRetryReadMisses = 4211
NoRetryWrites = 1099
NoRetryWriteHits = 1099
NoRetryWriteMisses = 0
NoRetryNCWrites = 128000
NoRetryNCWriteHits = 128000
NoRetryNCWriteMisses = 0


[ l1-cu05 ]

Sets = 64
Assoc = 4
Policy = LRU
BlockSize = 64
Latency = 1
Ports = 2

Accesses = 266731
Hits = 258323
Misses = 8408
HitRatio = 0.9685
Evictions = 3864
Retries = 3197

Reads = 522632
ReadRetries = 3197
BlockingReads = 137632
NonBlockingReads = 0
ReadHits = 129224
ReadMisses = 393408

Writes = 1099
WriteRetries = 0
BlockingWrites = 1099
NonBlockingWrites = 0
WriteHits = 1099
WriteMisses = 0

NCWrites = 512000
NCWriteRetries = 0
NCBlockingWrites = 128000
NCNonBlockingWrites = 0
NCWriteHits = 128000
NCWriteMisses = 384000
Prefetches = 0
PrefetchAborts = 0
UselessPrefetches = 0

NoRetryAccesses = 263534
NoRetryHits = 258323
NoRetryMisses = 5211
NoRetryHitRatio = 0.9802
NoRetryReads = 134435
NoRetryReadHits = 129224
NoRetryReadMisses = 5211
NoRetryWrites = 1099
NoRetryWriteHits = 1099
NoRetryWriteMisses = 0
NoRetryNCWrites = 128000
NoRetryNCWriteHits = 128000
NoRetryNCWriteMisses = 0


[ l1-cu06 ]

Sets = 64
Assoc = 4
Policy = LRU
BlockSize = 64
Latency = 1
Ports = 2

Accesses = 261828
Hits = 257433
Misses = 4395
HitRatio = 0.9832
Evictions = 2859
Retries = 184

Reads = 518728
ReadRetries = 184
BlockingReads = 132728
NonBlockingReads = 0
ReadHits = 128333
ReadMisses = 390395

Writes = 1100
WriteRetries = 0
BlockingWrites = 1100
NonBlockingWrites = 0
WriteHits = 1100
WriteMisses = 0

NCWrites = 512000
NCWriteRetries = 0
NCBlockingWrites = 128000
NCNonBlockingWrites = 0
NCWriteHits = 128000
NCWriteMisses = 384000
Prefetches = 0
PrefetchAborts = 0
UselessPrefetches = 0

NoRetryAccesses = 261644
NoRetryHits = 257433
NoRetryMisses = 4211
NoRetryHitRatio = 0.9839
NoRetryReads = 132544
NoRetryReadHits = 128333
NoRetryReadMisses = 4211
NoRetryWrites = 1100
NoRetryWriteHits = 1100
NoRetryWriteMisses = 0
NoRetryNCWrites = 128000
NoRetryNCWriteHits = 128000
NoRetryNCWriteMisses = 0


[ l1-cu07 ]

Sets = 64
Assoc = 4
Policy = LRU
BlockSize = 64
Latency = 1
Ports = 2

Accesses = 266592
Hits = 258296
Misses = 8296
HitRatio = 0.9689
Evictions = 3863
Retries = 3085

Reads = 522493
ReadRetries = 3085
BlockingReads = 137493
NonBlockingReads = 0
ReadHits = 129197
ReadMisses = 393296

Writes = 1099
WriteRetries = 0
BlockingWrites = 1099
NonBlockingWrites = 0
WriteHits = 1099
WriteMisses = 0

NCWrites = 512000
NCWriteRetries = 0
NCBlockingWrites = 128000
NCNonBlockingWrites = 0
NCWriteHits = 128000
NCWriteMisses = 384000
Prefetches = 0
PrefetchAborts = 0
UselessPrefetches = 0

NoRetryAccesses = 263507
NoRetryHits = 258296
NoRetryMisses = 5211
NoRetryHitRatio = 0.9802
NoRetryReads = 134408
NoRetryReadHits = 129197
NoRetryReadMisses = 5211
NoRetryWrites = 1099
NoRetryWriteHits = 1099
NoRetryWriteMisses = 0
NoRetryNCWrites = 128000
NoRetryNCWriteHits = 128000
NoRetryNCWriteMisses = 0


[ l1-cu08 ]

Sets = 64
Assoc = 4
Policy = LRU
BlockSize = 64
Latency = 1
Ports = 2

Accesses = 262008
Hits = 257472
Misses = 4536
HitRatio = 0.9827
Evictions = 2868
Retries = 325

Reads = 518915
ReadRetries = 325
BlockingReads = 132915
NonBlockingReads = 0
ReadHits = 128379
ReadMisses = 390536

Writes = 1093
WriteRetries = 0
BlockingWrites = 1093
NonBlockingWrites = 0
WriteHits = 1093
WriteMisses = 0

NCWrites = 512000
NCWriteRetries = 0
NCBlockingWrites = 128000
NCNonBlockingWrites = 0
NCWriteHits = 128000
NCWriteMisses = 384000
Prefetches = 0
PrefetchAborts = 0
UselessPrefetches = 0

NoRetryAccesses = 261683
NoRetryHits = 257472
NoRetryMisses = 4211
NoRetryHitRatio = 0.9839
NoRetryReads = 132590
NoRetryReadHits = 128379
NoRetryReadMisses = 4211
NoRetryWrites = 1093
NoRetryWriteHits = 1093
NoRetryWriteMisses = 0
NoRetryNCWrites = 128000
NoRetryNCWriteHits = 128000
NoRetryNCWriteMisses = 0


[ l1-cu09 ]

Sets = 64
Assoc = 4
Policy = LRU
BlockSize = 64
Latency = 1
Ports = 2

Accesses = 266238
Hits = 258218
Misses = 8020
HitRatio = 0.9699
Evictions = 3870
Retries = 2809

Reads = 522143
ReadRetries = 2809
BlockingReads = 137143
NonBlockingReads = 0
ReadHits = 129123
ReadMisses = 393020

Writes = 1095
WriteRetries = 0
BlockingWrites = 1095
NonBlockingWrites = 0
WriteHits = 1095
WriteMisses = 0

NCWrites = 512000
NCWriteRetries = 0
NCBlockingWrites = 128000
NCNonBlockingWrites = 0
NCWriteHits = 128000
NCWriteMisses = 384000
Prefetches = 0
PrefetchAborts = 0
UselessPrefetches = 0

NoRetryAccesses = 263429
NoRetryHits = 258218
NoRetryMisses = 5211
NoRetryHitRatio = 0.9802
NoRetryReads = 134334
NoRetryReadHits = 129123
NoRetryReadMisses = 5211
NoRetryWrites = 1095
NoRetryWriteHits = 1095
NoRetryWriteMisses = 0
NoRetryNCWrites = 128000
NoRetryNCWriteHits = 128000
NoRetryNCWriteMisses = 0


[ Network.net-l1-all-to-l2-all.General ]
Transfers = 234650
AverageMessageSize = 23.80
AverageLatency = 4.0213

[ Network.net-l1-all-to-l2-all.Link.link_<l2-0.out_buf_0>_<Switch.in_buf_0> ]
Config.Bandwidth = 264
TransferredMessages = 23479
TransferredBytes = 792760
BusyCycles = 23479
BytesPerCycle = 0.0048
Utilization = 0.0000

[ Network.net-l1-all-to-l2-all.Link.link_<Switch.out_buf_0>_<l2-0.in_buf_0> ]
Config.Bandwidth = 264
TransferredMessages = 23479
TransferredBytes = 327992
BusyCycles = 23479
BytesPerCycle = 0.0020
Utilization = 0.0000

[ Network.net-l1-all-to-l2-all.Link.link_<l2-1.out_buf_0>_<Switch.in_buf_1> ]
Config.Bandwidth = 264
TransferredMessages = 23570
TransferredBytes = 792720
BusyCycles = 23570
BytesPerCycle = 0.0048
Utilization = 0.0000

[ Network.net-l1-all-to-l2-all.Link.link_<Switch.out_buf_1>_<l2-1.in_buf_0> ]
Config.Bandwidth = 264
TransferredMessages = 23570
TransferredBytes = 328080
BusyCycles = 23570
BytesPerCycle = 0.0020
Utilization = 0.0000

[ Network.net-l1-all-to-l2-all.Link.link_<l2-2.out_buf_0>_<Switch.in_buf_2> ]
Config.Bandwidth = 264
TransferredMessages = 23645
TransferredBytes = 797160
BusyCycles = 23645
BytesPerCycle = 0.0048
Utilization = 0.0000

[ Network.net-l1-all-to-l2-all.Link.link_<Switch.out_buf_2>_<l2-2.in_buf_0> ]
Config.Bandwidth = 264
TransferredMessages = 23645
TransferredBytes = 332520
BusyCycles = 23645
BytesPerCycle = 0.0020
Utilization = 0.0000

[ Network.net-l1-all-to-l2-all.Link.link_<l2-3.out_buf_0>_<Switch.in_buf_3> ]
Config.Bandwidth = 264
TransferredMessages = 23368
TransferredBytes = 788672
BusyCycles = 23368
BytesPerCycle = 0.0048
Utilization = 0.0000

[ Network.net-l1-all-to-l2-all.Link.link_<Switch.out_buf_3>_<l2-3.in_buf_0> ]
Config.Bandwidth = 264
TransferredMessages = 23368
TransferredBytes = 324544
BusyCycles = 23368
BytesPerCycle = 0.0020
Utilization = 0.0000

[ Network.net-l1-all-to-l2-all.Link.link_<l2-4.out_buf_0>_<Switch.in_buf_4> ]
Config.Bandwidth = 264
TransferredMessages = 23263
TransferredBytes = 782776
BusyCycles = 23263
BytesPerCycle = 0.0047
Utilization = 0.0000

[ Network.net-l1-all-to-l2-all.Link.link_<Switch.out_buf_4>_<l2-4.in_buf_0> ]
Config.Bandwidth = 264
TransferredMessages = 23263
TransferredBytes = 318584
BusyCycles = 23263
BytesPerCycle = 0.0019
Utilization = 0.0000

[ Network.net-l1-all-to-l2-all.Link.link_<l1-cu00.out_buf_0>_<Switch.in_buf_5> ]
Config.Bandwidth = 264
TransferredMessages = 9338
TransferredBytes = 144016
BusyCycles = 9338
BytesPerCycle = 0.0009
Utilization = 0.0000

[ Network.net-l1-all-to-l2-all.Link.link_<Switch.out_buf_5>_<l1-cu00.in_buf_0> ]
Config.Bandwidth = 264
TransferredMessages = 9338
TransferredBytes = 344400
BusyCycles = 9338
BytesPerCycle = 0.0021
Utilization = 0.0000

[ Network.net-l1-all-to-l2-all.Link.link_<l1-cu01.out_buf_0>_<Switch.in_buf_6> ]
Config.Bandwidth = 264
TransferredMessages = 14367
TransferredBytes = 184248
BusyCycles = 14367
BytesPerCycle = 0.0011
Utilization = 0.0000

[ Network.net-l1-all-to-l2-all.Link.link_<Switch.out_buf_6>_<l1-cu01.in_buf_0> ]
Config.Bandwidth = 264
TransferredMessages = 14367
TransferredBytes = 448696
BusyCycles = 14367
BytesPerCycle = 0.0027
Utilization = 0.0000

[ Network.net-l1-all-to-l2-all.Link.link_<l1-cu02.out_buf_0>_<Switch.in_buf_7> ]
