; Report for caches, TLBs, and main memory
;    Accesses - Total number of accesses
;    Hits, Misses - Accesses resulting in hits/misses
;    HitRatio - Hits divided by accesses
;    Evictions - Invalidated or replaced cache blocks
;    Retries - For L1 caches, accesses that were retried
;    ReadRetries, WriteRetries, NCWriteRetries - Read/Write retried accesses
;    NoRetryAccesses - Number of accesses that were not retried
;    NoRetryHits, NoRetryMisses - Hits and misses for not retried accesses
;    NoRetryHitRatio - NoRetryHits divided by NoRetryAccesses
;    NoRetryReads, NoRetryWrites - Not retried reads and writes
;    Reads, Writes, NCWrites - Total read/write accesses
;    BlockingReads, BlockingWrites, BlockingNCWrites - Reads/writes coming from lower-level cache
;    NonBlockingReads, NonBlockingWrites, NonBlockingNCWrites - Coming from upper-level cache


[ mm-0 ]
HitRatio = 0.5083
Evictions = 3468
Retries = 0

Reads = 8042
ReadRetries = 0
BlockingReads = 0
NonBlockingReads = 8042
ReadHits = 3550
ReadMisses = 4492

Writes = 1094
WriteRetries = 0
BlockingWrites = 0
NonBlockingWrites = 1094
WriteHits = 1094
WriteMisses = 0

NCWrites = 0
NCWriteRetries = 0
NCBlockingWrites = 0
NCNonBlockingWrites = 0
NCWriteHits = 0
NCWriteMisses = 0
Prefetches = 0
PrefetchAborts = 0
UselessPrefetches = 0

NoRetryAccesses = 9136
NoRetryHits = 4644
NoRetryMisses = 4492
NoRetryHitRatio = 0.5083
NoRetryReads = 8042
NoRetryReadHits = 3550
NoRetryReadMisses = 4492
NoRetryWrites = 1094
NoRetryWriteHits = 1094
NoRetryWriteMisses = 0
NoRetryNCWrites = 0
NoRetryNCWriteHits = 0
NoRetryNCWriteMisses = 0


[ l3-0 ]

Sets = 128
Assoc = 64
Policy = LRU
BlockSize = 256
Latency = 20
Ports = 2

Accesses = 27830
Hits = 19741
Misses = 8089
HitRatio = 0.7093
Evictions = 1090
Retries = 0

Reads = 16894
ReadRetries = 0
BlockingReads = 0
NonBlockingReads = 16894
ReadHits = 8805
ReadMisses = 8089

Writes = 10936
WriteRetries = 0
BlockingWrites = 5267
NonBlockingWrites = 5669
WriteHits = 10936
WriteMisses = 0

NCWrites = 0
NCWriteRetries = 0
NCBlockingWrites = 0
NCNonBlockingWrites = 0
NCWriteHits = 0
NCWriteMisses = 0
Prefetches = 0
PrefetchAborts = 0
UselessPrefetches = 0

NoRetryAccesses = 27830
NoRetryHits = 19741
NoRetryMisses = 8089
NoRetryHitRatio = 0.7093
NoRetryReads = 16894
NoRetryReadHits = 8805
NoRetryReadMisses = 8089
NoRetryWrites = 10936
NoRetryWriteHits = 10936
NoRetryWriteMisses = 0
NoRetryNCWrites = 0
NoRetryNCWriteHits = 0
NoRetryNCWriteMisses = 0


[ l3-1 ]

Sets = 128
Assoc = 64
Policy = LRU
BlockSize = 256
Latency = 20
Ports = 2

Accesses = 29414
Hits = 21322
Misses = 8092
HitRatio = 0.7249
Evictions = 12
Retries = 0

Reads = 16376
ReadRetries = 0
BlockingReads = 0
NonBlockingReads = 16376
ReadHits = 8284
ReadMisses = 8092

Writes = 13038
WriteRetries = 0
BlockingWrites = 6147
NonBlockingWrites = 6891
WriteHits = 13038
WriteMisses = 0

NCWrites = 0
NCWriteRetries = 0
NCBlockingWrites = 0
NCNonBlockingWrites = 0
NCWriteHits = 0
NCWriteMisses = 0
Prefetches = 0
PrefetchAborts = 0
UselessPrefetches = 0

NoRetryAccesses = 29414
NoRetryHits = 21322
NoRetryMisses = 8092
NoRetryHitRatio = 0.7249
NoRetryReads = 16376
NoRetryReadHits = 8284
NoRetryReadMisses = 8092
NoRetryWrites = 13038
NoRetryWriteHits = 13038
NoRetryWriteMisses = 0
NoRetryNCWrites = 0
NoRetryNCWriteHits = 0
NoRetryNCWriteMisses = 0


[ l3-2 ]

Sets = 128
Assoc = 64
Policy = LRU
BlockSize = 256
Latency = 20
Ports = 2

Accesses = 27701
Hits = 19658
Misses = 8043
HitRatio = 0.7096
Evictions = 1093
Retries = 0

Reads = 16741
ReadRetries = 0
BlockingReads = 0
NonBlockingReads = 16741
ReadHits = 8698
ReadMisses = 8043

Writes = 10960
WriteRetries = 0
BlockingWrites = 5329
NonBlockingWrites = 5631
WriteHits = 10960
WriteMisses = 0

NCWrites = 0
NCWriteRetries = 0
NCBlockingWrites = 0
NCNonBlockingWrites = 0
NCWriteHits = 0
NCWriteMisses = 0
Prefetches = 0
PrefetchAborts = 0
UselessPrefetches = 0

NoRetryAccesses = 27701
NoRetryHits = 19658
NoRetryMisses = 8043
NoRetryHitRatio = 0.7096
NoRetryReads = 16741
NoRetryReadHits = 8698
NoRetryReadMisses = 8043
NoRetryWrites = 10960
NoRetryWriteHits = 10960
NoRetryWriteMisses = 0
NoRetryNCWrites = 0
NoRetryNCWriteHits = 0
NoRetryNCWriteMisses = 0


[ l2-0 ]

Sets = 128
Assoc = 16
Policy = LRU
BlockSize = 64
Latency = 10
Ports = 2

Accesses = 24121
Hits = 14138
Misses = 9983
HitRatio = 0.5861
Evictions = 3612
Retries = 0

Reads = 14838
ReadRetries = 0
BlockingReads = 3046
NonBlockingReads = 11792
ReadHits = 4855
ReadMisses = 9983

Writes = 9189
WriteRetries = 0
BlockingWrites = 2422
NonBlockingWrites = 6767
WriteHits = 9189
WriteMisses = 0

NCWrites = 0
NCWriteRetries = 0
NCBlockingWrites = 0
NCNonBlockingWrites = 0
NCWriteHits = 0
NCWriteMisses = 0
Prefetches = 0
PrefetchAborts = 0
UselessPrefetches = 0

NoRetryAccesses = 24121
NoRetryHits = 14138
NoRetryMisses = 9983
NoRetryHitRatio = 0.5861
NoRetryReads = 14838
NoRetryReadHits = 4855
NoRetryReadMisses = 9983
NoRetryWrites = 9189
NoRetryWriteHits = 9189
NoRetryWriteMisses = 0
NoRetryNCWrites = 0
NoRetryNCWriteHits = 0
NoRetryNCWriteMisses = 0


[ l2-1 ]

Sets = 128
Assoc = 16
Policy = LRU
BlockSize = 64
Latency = 10
Ports = 2

Accesses = 24232
Hits = 14219
Misses = 10013
HitRatio = 0.5868
Evictions = 3641
Retries = 0

Reads = 14947
ReadRetries = 0
BlockingReads = 3044
NonBlockingReads = 11903
ReadHits = 4934
ReadMisses = 10013

Writes = 9179
WriteRetries = 0
BlockingWrites = 2423
NonBlockingWrites = 6756
WriteHits = 9179
WriteMisses = 0

NCWrites = 0
NCWriteRetries = 0
NCBlockingWrites = 0
NCNonBlockingWrites = 0
NCWriteHits = 0
NCWriteMisses = 0
Prefetches = 0
PrefetchAborts = 0
UselessPrefetches = 0

NoRetryAccesses = 24232
NoRetryHits = 14219
NoRetryMisses = 10013
NoRetryHitRatio = 0.5868
NoRetryReads = 14947
NoRetryReadHits = 4934
NoRetryReadMisses = 10013
NoRetryWrites = 9179
NoRetryWriteHits = 9179
NoRetryWriteMisses = 0
NoRetryNCWrites = 0
NoRetryNCWriteHits = 0
NoRetryNCWriteMisses = 0


[ l2-2 ]

Sets = 128
Assoc = 16
Policy = LRU
BlockSize = 64
Latency = 10
Ports = 2

Accesses = 24125
Hits = 14151
Misses = 9974
HitRatio = 0.5866
Evictions = 3629
Retries = 0

Reads = 14857
ReadRetries = 0
BlockingReads = 3067
NonBlockingReads = 11790
ReadHits = 4883
ReadMisses = 9974

Writes = 9174
WriteRetries = 0
BlockingWrites = 2399
NonBlockingWrites = 6775
WriteHits = 9174
WriteMisses = 0

NCWrites = 0
NCWriteRetries = 0
NCBlockingWrites = 0
NCNonBlockingWrites = 0
NCWriteHits = 0
NCWriteMisses = 0
Prefetches = 0
PrefetchAborts = 0
UselessPrefetches = 0

NoRetryAccesses = 24125
NoRetryHits = 14151
NoRetryMisses = 9974
NoRetryHitRatio = 0.5866
NoRetryReads = 14857
NoRetryReadHits = 4883
NoRetryReadMisses = 9974
NoRetryWrites = 9174
NoRetryWriteHits = 9174
NoRetryWriteMisses = 0
NoRetryNCWrites = 0
NoRetryNCWriteHits = 0
NoRetryNCWriteMisses = 0


[ l2-3 ]

Sets = 128
Assoc = 16
Policy = LRU
BlockSize = 64
Latency = 10
Ports = 2

Accesses = 24068
Hits = 14036
Misses = 10032
HitRatio = 0.5832
Evictions = 3651
Retries = 0

Reads = 14828
ReadRetries = 0
BlockingReads = 3049
NonBlockingReads = 11779
ReadHits = 4796
ReadMisses = 10032

Writes = 9159
WriteRetries = 0
BlockingWrites = 2384
NonBlockingWrites = 6775
WriteHits = 9159
WriteMisses = 0

NCWrites = 0
NCWriteRetries = 0
NCBlockingWrites = 0
NCNonBlockingWrites = 0
NCWriteHits = 0
NCWriteMisses = 0
Prefetches = 0
PrefetchAborts = 0
UselessPrefetches = 0

NoRetryAccesses = 24068
NoRetryHits = 14036
NoRetryMisses = 10032
NoRetryHitRatio = 0.5832
NoRetryReads = 14828
NoRetryReadHits = 4796
NoRetryReadMisses = 10032
NoRetryWrites = 9159
NoRetryWriteHits = 9159
NoRetryWriteMisses = 0
NoRetryNCWrites = 0
NoRetryNCWriteHits = 0
NoRetryNCWriteMisses = 0


[ l2-4 ]

Sets = 128
Assoc = 16
Policy = LRU
BlockSize = 64
Latency = 10
Ports = 2

Accesses = 23959
Hits = 13944
Misses = 10015
HitRatio = 0.582
Evictions = 3652
Retries = 0

Reads = 14729
ReadRetries = 0
BlockingReads = 3031
NonBlockingReads = 11698
ReadHits = 4714
ReadMisses = 10015

Writes = 9142
WriteRetries = 0
BlockingWrites = 2367
NonBlockingWrites = 6775
WriteHits = 9142
WriteMisses = 0

NCWrites = 0
NCWriteRetries = 0
NCBlockingWrites = 0
NCNonBlockingWrites = 0
NCWriteHits = 0
NCWriteMisses = 0
Prefetches = 0
PrefetchAborts = 0
UselessPrefetches = 0

NoRetryAccesses = 23959
NoRetryHits = 13944
NoRetryMisses = 10015
NoRetryHitRatio = 0.582
NoRetryReads = 14729
NoRetryReadHits = 4714
NoRetryReadMisses = 10015
NoRetryWrites = 9142
NoRetryWriteHits = 9142
NoRetryWriteMisses = 0
NoRetryNCWrites = 0
NoRetryNCWriteHits = 0
NoRetryNCWriteMisses = 0


[ l1-cu00 ]

Sets = 64
Assoc = 4
Policy = LRU
BlockSize = 64
Latency = 1
Ports = 2

Accesses = 262624
Hits = 258090
Misses = 4534
HitRatio = 0.9827
Evictions = 2886
Retries = 537

Reads = 520009
ReadRetries = 537
BlockingReads = 133623
NonBlockingReads = 0
ReadHits = 129089
ReadMisses = 390920

Writes = 873
WriteRetries = 0
BlockingWrites = 873
NonBlockingWrites = 0
WriteHits = 873
WriteMisses = 0

NCWrites = 512512
NCWriteRetries = 0
NCBlockingWrites = 128128
NCNonBlockingWrites = 0
NCWriteHits = 128128
NCWriteMisses = 384384
Prefetches = 0
PrefetchAborts = 0
UselessPrefetches = 0

NoRetryAccesses = 262087
NoRetryHits = 258090
NoRetryMisses = 3997
NoRetryHitRatio = 0.9847
NoRetryReads = 133086
NoRetryReadHits = 129089
NoRetryReadMisses = 3997
NoRetryWrites = 873
NoRetryWriteHits = 873
NoRetryWriteMisses = 0
NoRetryNCWrites = 128128
NoRetryNCWriteHits = 128128
NoRetryNCWriteMisses = 0


[ l1-cu01 ]

Sets = 64
Assoc = 4
Policy = LRU
BlockSize = 64
Latency = 1
Ports = 2

Accesses = 266896
Hits = 259316
Misses = 7580
HitRatio = 0.9716
Evictions = 3894
Retries = 2582

Reads = 523284
ReadRetries = 2582
BlockingReads = 137899
NonBlockingReads = 0
ReadHits = 130319
ReadMisses = 392965

Writes = 869
WriteRetries = 0
BlockingWrites = 869
NonBlockingWrites = 0
WriteHits = 869
WriteMisses = 0

NCWrites = 512512
NCWriteRetries = 0
NCBlockingWrites = 128128
NCNonBlockingWrites = 0
NCWriteHits = 128128
NCWriteMisses = 384384
Prefetches = 0
PrefetchAborts = 0
UselessPrefetches = 0

NoRetryAccesses = 264314
NoRetryHits = 259316
NoRetryMisses = 4998
NoRetryHitRatio = 0.9811
NoRetryReads = 135317
NoRetryReadHits = 130319
NoRetryReadMisses = 4998
NoRetryWrites = 869
NoRetryWriteHits = 869
NoRetryWriteMisses = 0
NoRetryNCWrites = 128128
NoRetryNCWriteHits = 128128
NoRetryNCWriteMisses = 0


[ l1-cu02 ]

Sets = 64
Assoc = 4
Policy = LRU
BlockSize = 64
Latency = 1
Ports = 2

Accesses = 262376
Hits = 257807
Misses = 4569
HitRatio = 0.9826
Evictions = 2874
Retries = 576

Reads = 519504
ReadRetries = 576
BlockingReads = 133504
NonBlockingReads = 0
ReadHits = 128935
ReadMisses = 390569

Writes = 872
WriteRetries = 0
BlockingWrites = 872
NonBlockingWrites = 0
WriteHits = 872
WriteMisses = 0

NCWrites = 512000
NCWriteRetries = 0
NCBlockingWrites = 128000
NCNonBlockingWrites = 0
NCWriteHits = 128000
NCWriteMisses = 384000
Prefetches = 0
PrefetchAborts = 0
UselessPrefetches = 0

NoRetryAccesses = 261800
NoRetryHits = 257807
NoRetryMisses = 3993
NoRetryHitRatio = 0.9847
NoRetryReads = 132928
NoRetryReadHits = 128935
NoRetryReadMisses = 3993
NoRetryWrites = 872
NoRetryWriteHits = 872
NoRetryWriteMisses = 0
NoRetryNCWrites = 128000
NoRetryNCWriteHits = 128000
NoRetryNCWriteMisses = 0


[ l1-cu03 ]

Sets = 64
Assoc = 4
Policy = LRU
BlockSize = 64
Latency = 1
Ports = 2

Accesses = 266419
Hits = 259061
Misses = 7358
HitRatio = 0.9724
Evictions = 3887
Retries = 2365

Reads = 522546
ReadRetries = 2365
BlockingReads = 137546
NonBlockingReads = 0
ReadHits = 130188
ReadMisses = 392358

Writes = 873
WriteRetries = 0
BlockingWrites = 873
NonBlockingWrites = 0
WriteHits = 873
WriteMisses = 0

NCWrites = 512000
NCWriteRetries = 0
NCBlockingWrites = 128000
NCNonBlockingWrites = 0
NCWriteHits = 128000
NCWriteMisses = 384000
Prefetches = 0
PrefetchAborts = 0
UselessPrefetches = 0

NoRetryAccesses = 264054
NoRetryHits = 259061
NoRetryMisses = 4993
NoRetryHitRatio = 0.9811
NoRetryReads = 135181
NoRetryReadHits = 130188
NoRetryReadMisses = 4993
NoRetryWrites = 873
NoRetryWriteHits = 873
NoRetryWriteMisses = 0
NoRetryNCWrites = 128000
NoRetryNCWriteHits = 128000
NoRetryNCWriteMisses = 0


[ l1-cu04 ]

Sets = 64
Assoc = 4
Policy = LRU
BlockSize = 64
Latency = 1
Ports = 2

Accesses = 261905
Hits = 257694
Misses = 4211
HitRatio = 0.9839
Evictions = 2887
Retries = 218

Reads = 519034
ReadRetries = 218
BlockingReads = 133034
NonBlockingReads = 0
ReadHits = 128823
ReadMisses = 390211

Writes = 871
WriteRetries = 0
BlockingWrites = 871
NonBlockingWrites = 0
WriteHits = 871
WriteMisses = 0

NCWrites = 512000
NCWriteRetries = 0
NCBlockingWrites = 128000
NCNonBlockingWrites = 0
NCWriteHits = 128000
NCWriteMisses = 384000
Prefetches = 0
PrefetchAborts = 0
UselessPrefetches = 0

NoRetryAccesses = 261687
NoRetryHits = 257694
NoRetryMisses = 3993
NoRetryHitRatio = 0.9847
NoRetryReads = 132816
NoRetryReadHits = 128823
NoRetryReadMisses = 3993
NoRetryWrites = 871
NoRetryWriteHits = 871
NoRetryWriteMisses = 0
NoRetryNCWrites = 128000
NoRetryNCWriteHits = 128000
NoRetryNCWriteMisses = 0


[ l1-cu05 ]

Sets = 64
Assoc = 4
Policy = LRU
BlockSize = 64
Latency = 1
Ports = 2

Accesses = 266527
Hits = 259076
Misses = 7451
HitRatio = 0.972
Evictions = 3886
Retries = 2455

Reads = 522655
ReadRetries = 2455
BlockingReads = 137655
NonBlockingReads = 0
ReadHits = 130205
ReadMisses = 392450

Writes = 872
WriteRetries = 0
BlockingWrites = 872
NonBlockingWrites = 0
WriteHits = 872
WriteMisses = 0

NCWrites = 512000
NCWriteRetries = 0
NCBlockingWrites = 128000
NCNonBlockingWrites = 0
NCWriteHits = 127999
NCWriteMisses = 384001
Prefetches = 0
PrefetchAborts = 0
UselessPrefetches = 0

NoRetryAccesses = 264072
NoRetryHits = 259076
NoRetryMisses = 4996
NoRetryHitRatio = 0.9811
NoRetryReads = 135200
NoRetryReadHits = 130205
NoRetryReadMisses = 4995
NoRetryWrites = 872
NoRetryWriteHits = 872
NoRetryWriteMisses = 0
NoRetryNCWrites = 128000
NoRetryNCWriteHits = 127999
NoRetryNCWriteMisses = 1


[ l1-cu06 ]

Sets = 64
Assoc = 4
Policy = LRU
BlockSize = 64
Latency = 1
Ports = 2

Accesses = 261827
Hits = 257685
Misses = 4142
HitRatio = 0.9842
Evictions = 2885
Retries = 148

Reads = 518946
ReadRetries = 148
BlockingReads = 132946
NonBlockingReads = 0
ReadHits = 128804
ReadMisses = 390142

Writes = 881
WriteRetries = 0
BlockingWrites = 881
NonBlockingWrites = 0
WriteHits = 881
WriteMisses = 0

NCWrites = 512000
NCWriteRetries = 0
NCBlockingWrites = 128000
NCNonBlockingWrites = 0
NCWriteHits = 128000
NCWriteMisses = 384000
Prefetches = 0
PrefetchAborts = 0
UselessPrefetches = 0

NoRetryAccesses = 261679
NoRetryHits = 257685
NoRetryMisses = 3994
NoRetryHitRatio = 0.9847
NoRetryReads = 132798
NoRetryReadHits = 128804
NoRetryReadMisses = 3994
NoRetryWrites = 881
NoRetryWriteHits = 881
NoRetryWriteMisses = 0
NoRetryNCWrites = 128000
NoRetryNCWriteHits = 128000
NoRetryNCWriteMisses = 0


[ l1-cu07 ]

Sets = 64
Assoc = 4
Policy = LRU
BlockSize = 64
Latency = 1
Ports = 2

Accesses = 266596
Hits = 259069
Misses = 7527
HitRatio = 0.9718
Evictions = 3876
Retries = 2533

Reads = 522727
ReadRetries = 2533
BlockingReads = 137727
NonBlockingReads = 0
ReadHits = 130200
ReadMisses = 392527

Writes = 869
WriteRetries = 0
BlockingWrites = 869
NonBlockingWrites = 0
WriteHits = 869
WriteMisses = 0

NCWrites = 512000
NCWriteRetries = 0
NCBlockingWrites = 128000
NCNonBlockingWrites = 0
NCWriteHits = 128000
NCWriteMisses = 384000
Prefetches = 0
PrefetchAborts = 0
UselessPrefetches = 0

NoRetryAccesses = 264063
NoRetryHits = 259069
NoRetryMisses = 4994
NoRetryHitRatio = 0.9811
NoRetryReads = 135194
NoRetryReadHits = 130200
NoRetryReadMisses = 4994
NoRetryWrites = 869
NoRetryWriteHits = 869
NoRetryWriteMisses = 0
NoRetryNCWrites = 128000
NoRetryNCWriteHits = 128000
NoRetryNCWriteMisses = 0


[ l1-cu08 ]

Sets = 64
Assoc = 4
Policy = LRU
BlockSize = 64
Latency = 1
Ports = 2

Accesses = 261935
Hits = 257696
Misses = 4239
HitRatio = 0.9838
Evictions = 2890
Retries = 245

Reads = 519063
ReadRetries = 245
BlockingReads = 133063
NonBlockingReads = 0
ReadHits = 128824
ReadMisses = 390239

Writes = 872
WriteRetries = 0
BlockingWrites = 872
NonBlockingWrites = 0
WriteHits = 872
WriteMisses = 0

NCWrites = 512000
NCWriteRetries = 0
NCBlockingWrites = 128000
NCNonBlockingWrites = 0
NCWriteHits = 128000
NCWriteMisses = 384000
Prefetches = 0
PrefetchAborts = 0
UselessPrefetches = 0

NoRetryAccesses = 261690
NoRetryHits = 257696
NoRetryMisses = 3994
NoRetryHitRatio = 0.9847
NoRetryReads = 132818
NoRetryReadHits = 128824
NoRetryReadMisses = 3994
NoRetryWrites = 872
NoRetryWriteHits = 872
NoRetryWriteMisses = 0
NoRetryNCWrites = 128000
NoRetryNCWriteHits = 128000
NoRetryNCWriteMisses = 0


[ l1-cu09 ]

Sets = 64
Assoc = 4
Policy = LRU
BlockSize = 64
Latency = 1
Ports = 2

Accesses = 266384
Hits = 259033
Misses = 7351
HitRatio = 0.9724
Evictions = 3883
Retries = 2357

Reads = 522516
ReadRetries = 2357
BlockingReads = 137516
NonBlockingReads = 0
ReadHits = 130165
ReadMisses = 392351

Writes = 868
WriteRetries = 0
BlockingWrites = 868
NonBlockingWrites = 0
WriteHits = 868
WriteMisses = 0

NCWrites = 512000
NCWriteRetries = 0
NCBlockingWrites = 128000
NCNonBlockingWrites = 0
NCWriteHits = 128000
NCWriteMisses = 384000
Prefetches = 0
PrefetchAborts = 0
UselessPrefetches = 0

NoRetryAccesses = 264027
NoRetryHits = 259033
NoRetryMisses = 4994
NoRetryHitRatio = 0.9811
NoRetryReads = 135159
NoRetryReadHits = 130165
NoRetryReadMisses = 4994
NoRetryWrites = 868
NoRetryWriteHits = 868
NoRetryWriteMisses = 0
NoRetryNCWrites = 128000
NoRetryNCWriteHits = 128000
NoRetryNCWriteMisses = 0


[ Network.net-l1-all-to-l2-all.General ]
Transfers = 227552
AverageMessageSize = 23.08
AverageLatency = 4.0295

[ Network.net-l1-all-to-l2-all.Link.link_<l2-0.out_buf_0>_<Switch.in_buf_0> ]
Config.Bandwidth = 264
TransferredMessages = 22771
TransferredBytes = 758936
BusyCycles = 22771
BytesPerCycle = 0.0046
Utilization = 0.0000

[ Network.net-l1-all-to-l2-all.Link.link_<Switch.out_buf_0>_<l2-0.in_buf_0> ]
Config.Bandwidth = 264
TransferredMessages = 22771
TransferredBytes = 294168
BusyCycles = 22771
BytesPerCycle = 0.0018
Utilization = 0.0000

[ Network.net-l1-all-to-l2-all.Link.link_<l2-1.out_buf_0>_<Switch.in_buf_1> ]
Config.Bandwidth = 264
TransferredMessages = 22978
TransferredBytes = 766224
BusyCycles = 22978
BytesPerCycle = 0.0046
Utilization = 0.0000

[ Network.net-l1-all-to-l2-all.Link.link_<Switch.out_buf_1>_<l2-1.in_buf_0> ]
Config.Bandwidth = 264
TransferredMessages = 22978
TransferredBytes = 301584
BusyCycles = 22978
BytesPerCycle = 0.0018
Utilization = 0.0000

[ Network.net-l1-all-to-l2-all.Link.link_<l2-2.out_buf_0>_<Switch.in_buf_2> ]
Config.Bandwidth = 264
TransferredMessages = 22785
TransferredBytes = 759432
BusyCycles = 22785
BytesPerCycle = 0.0046
Utilization = 0.0000

[ Network.net-l1-all-to-l2-all.Link.link_<Switch.out_buf_2>_<l2-2.in_buf_0> ]
Config.Bandwidth = 264
TransferredMessages = 22785
TransferredBytes = 294792
BusyCycles = 22785
BytesPerCycle = 0.0018
Utilization = 0.0000

[ Network.net-l1-all-to-l2-all.Link.link_<l2-3.out_buf_0>_<Switch.in_buf_3> ]
Config.Bandwidth = 264
TransferredMessages = 22699
TransferredBytes = 753944
BusyCycles = 22699
BytesPerCycle = 0.0046
Utilization = 0.0000

[ Network.net-l1-all-to-l2-all.Link.link_<Switch.out_buf_3>_<l2-3.in_buf_0> ]
Config.Bandwidth = 264
TransferredMessages = 22699
TransferredBytes = 289752
BusyCycles = 22699
BytesPerCycle = 0.0018
Utilization = 0.0000

[ Network.net-l1-all-to-l2-all.Link.link_<l2-4.out_buf_0>_<Switch.in_buf_4> ]
Config.Bandwidth = 264
TransferredMessages = 22543
TransferredBytes = 748216
BusyCycles = 22543
BytesPerCycle = 0.0045
Utilization = 0.0000

[ Network.net-l1-all-to-l2-all.Link.link_<Switch.out_buf_4>_<l2-4.in_buf_0> ]
Config.Bandwidth = 264
TransferredMessages = 22543
TransferredBytes = 284024
BusyCycles = 22543
BytesPerCycle = 0.0017
Utilization = 0.0000

[ Network.net-l1-all-to-l2-all.Link.link_<l1-cu00.out_buf_0>_<Switch.in_buf_5> ]
Config.Bandwidth = 264
TransferredMessages = 9236
TransferredBytes = 129312
BusyCycles = 9236
BytesPerCycle = 0.0008
Utilization = 0.0000

[ Network.net-l1-all-to-l2-all.Link.link_<Switch.out_buf_5>_<l1-cu00.in_buf_0> ]
Config.Bandwidth = 264
TransferredMessages = 9236
TransferredBytes = 329696
BusyCycles = 9236
BytesPerCycle = 0.0020
Utilization = 0.0000

[ Network.net-l1-all-to-l2-all.Link.link_<l1-cu01.out_buf_0>_<Switch.in_buf_6> ]
Config.Bandwidth = 264
TransferredMessages = 13958
TransferredBytes = 167088
BusyCycles = 13958
BytesPerCycle = 0.0010
Utilization = 0.0000

[ Network.net-l1-all-to-l2-all.Link.link_<Switch.out_buf_6>_<l1-cu01.in_buf_0> ]
Config.Bandwidth = 264
TransferredMessages = 13958
TransferredBytes = 431536
BusyCycles = 13958
BytesPerCycle = 0.0026
Utilization = 0.0000

[ Network.net-l1-all-to-l2-all.Link.link_<l1-cu02.out_buf_0>_<Switch.in_buf_7> ]
Config.Bandwidth = 264
TransferredMessages = 9210
TransferredBytes = 129040
