; Report for caches, TLBs, and main memory
;    Accesses - Total number of accesses
;    Hits, Misses - Accesses resulting in hits/misses
;    HitRatio - Hits divided by accesses
;    Evictions - Invalidated or replaced cache blocks
;    Retries - For L1 caches, accesses that were retried
;    ReadRetries, WriteRetries, NCWriteRetries - Read/Write retried accesses
;    NoRetryAccesses - Number of accesses that were not retried
;    NoRetryHits, NoRetryMisses - Hits and misses for not retried accesses
;    NoRetryHitRatio - NoRetryHits divided by NoRetryAccesses
;    NoRetryReads, NoRetryWrites - Not retried reads and writes
;    Reads, Writes, NCWrites - Total read/write accesses
;    BlockingReads, BlockingWrites, BlockingNCWrites - Reads/writes coming from lower-level cache
;    NonBlockingReads, NonBlockingWrites, NonBlockingNCWrites - Coming from upper-level cache


[ mm-0 ]

Sets = 128
Assoc = 8
Policy = LRU
BlockSize = 1024
Latency = 100
Ports = 2

Accesses = 9179
Hits = 4683
Misses = 4496
HitRatio = 0.5102
Evictions = 3472
Retries = 0

Reads = 8089
ReadRetries = 0
BlockingReads = 0
NonBlockingReads = 8089
ReadHits = 3593
ReadMisses = 4496

Writes = 1090
WriteRetries = 0
BlockingWrites = 0
NonBlockingWrites = 1090
WriteHits = 1090
WriteMisses = 0

NCWrites = 0
NCWriteRetries = 0
NCBlockingWrites = 0
NCNonBlockingWrites = 0
NCWriteHits = 0
NCWriteMisses = 0
Prefetches = 0
PrefetchAborts = 0
UselessPrefetches = 0

NoRetryAccesses = 9179
NoRetryHits = 4683
NoRetryMisses = 4496
NoRetryHitRatio = 0.5102
NoRetryReads = 8089
NoRetryReadHits = 3593
NoRetryReadMisses = 4496
NoRetryWrites = 1090
NoRetryWriteHits = 1090
NoRetryWriteMisses = 0
NoRetryNCWrites = 0
NoRetryNCWriteHits = 0
NoRetryNCWriteMisses = 0


[ mm-1 ]

Sets = 128
Assoc = 8
Policy = LRU
BlockSize = 1024
Latency = 100
Ports = 2

Accesses = 8104
Hits = 3607
Misses = 4497
HitRatio = 0.4451
Evictions = 3473
Retries = 0

Reads = 8092
ReadRetries = 0
BlockingReads = 0
NonBlockingReads = 8092
ReadHits = 3595
ReadMisses = 4497

Writes = 12
WriteRetries = 0
BlockingWrites = 0
NonBlockingWrites = 12
WriteHits = 12
WriteMisses = 0

NCWrites = 0
NCWriteRetries = 0
NCBlockingWrites = 0
NCNonBlockingWrites = 0
NCWriteHits = 0
NCWriteMisses = 0
Prefetches = 0
PrefetchAborts = 0
UselessPrefetches = 0

NoRetryAccesses = 8104
NoRetryHits = 3607
NoRetryMisses = 4497
NoRetryHitRatio = 0.4451
NoRetryReads = 8092
NoRetryReadHits = 3595
NoRetryReadMisses = 4497
NoRetryWrites = 12
NoRetryWriteHits = 12
NoRetryWriteMisses = 0
NoRetryNCWrites = 0
NoRetryNCWriteHits = 0
NoRetryNCWriteMisses = 0


[ mm-2 ]

Sets = 128
Assoc = 8
Policy = LRU
BlockSize = 1024
Latency = 100
Ports = 2

Accesses = 9136
Hits = 4644
Misses = 4492
