; Report for caches, TLBs, and main memory
;    Accesses - Total number of accesses
;    Hits, Misses - Accesses resulting in hits/misses
;    HitRatio - Hits divided by accesses
;    Evictions - Invalidated or replaced cache blocks
;    Retries - For L1 caches, accesses that were retried
;    ReadRetries, WriteRetries, NCWriteRetries - Read/Write retried accesses
;    NoRetryAccesses - Number of accesses that were not retried
;    NoRetryHits, NoRetryMisses - Hits and misses for not retried accesses
;    NoRetryHitRatio - NoRetryHits divided by NoRetryAccesses
;    NoRetryReads, NoRetryWrites - Not retried reads and writes
;    Reads, Writes, NCWrites - Total read/write accesses
;    BlockingReads, BlockingWrites, BlockingNCWrites - Reads/writes coming from lower-level cache
;    NonBlockingReads, NonBlockingWrites, NonBlockingNCWrites - Coming from upper-level cache


[ mm-0 ]

Sets = 128
Assoc = 8
Policy = LRU
BlockSize = 512
Latency = 100
Ports = 2

Accesses = 53620
Hits = 31399
Misses = 22221
HitRatio = 0.5856
Evictions = 21197
Retries = 0

Reads = 51926
ReadRetries = 0
BlockingReads = 0
NonBlockingReads = 51926
ReadHits = 29705
ReadMisses = 22221

Writes = 1694
WriteRetries = 0
BlockingWrites = 0
NonBlockingWrites = 1694
WriteHits = 1694
WriteMisses = 0

NCWrites = 0
NCWriteRetries = 0
NCBlockingWrites = 0
NCNonBlockingWrites = 0
NCWriteHits = 0
NCWriteMisses = 0
Prefetches = 0
PrefetchAborts = 0
UselessPrefetches = 0

NoRetryAccesses = 53620
NoRetryHits = 31399
NoRetryMisses = 22221
NoRetryHitRatio = 0.5856
NoRetryReads = 51926
NoRetryReadHits = 29705
NoRetryReadMisses = 22221
NoRetryWrites = 1694
NoRetryWriteHits = 1694
NoRetryWriteMisses = 0
NoRetryNCWrites = 0
NoRetryNCWriteHits = 0
NoRetryNCWriteMisses = 0


[ mm-1 ]

Sets = 128
Assoc = 8
Policy = LRU
BlockSize = 512
Latency = 100
Ports = 2

Accesses = 52629
Hits = 30420
Misses = 22209
HitRatio = 0.578
Evictions = 21185
Retries = 0

Reads = 52629
ReadRetries = 0
BlockingReads = 0
NonBlockingReads = 52629
ReadHits = 30420
ReadMisses = 22209

Writes = 0
WriteRetries = 0
BlockingWrites = 0
NonBlockingWrites = 0
WriteHits = 0
WriteMisses = 0

NCWrites = 0
NCWriteRetries = 0
NCBlockingWrites = 0
NCNonBlockingWrites = 0
NCWriteHits = 0
NCWriteMisses = 0
Prefetches = 0
PrefetchAborts = 0
UselessPrefetches = 0

NoRetryAccesses = 52629
NoRetryHits = 30420
NoRetryMisses = 22209
NoRetryHitRatio = 0.578
NoRetryReads = 52629
NoRetryReadHits = 30420
NoRetryReadMisses = 22209
NoRetryWrites = 0
NoRetryWriteHits = 0
NoRetryWriteMisses = 0
NoRetryNCWrites = 0
NoRetryNCWriteHits = 0
NoRetryNCWriteMisses = 0


[ mm-2 ]

Sets = 128
Assoc = 8
Policy = LRU
BlockSize = 512
Latency = 100
Ports = 2

Accesses = 53396
Hits = 31210
Misses = 22186
