; Report for caches, TLBs, and main memory
;    Accesses - Total number of accesses
;    Hits, Misses - Accesses resulting in hits/misses
;    HitRatio - Hits divided by accesses
;    Evictions - Invalidated or replaced cache blocks
;    Retries - For L1 caches, accesses that were retried
;    ReadRetries, WriteRetries, NCWriteRetries - Read/Write retried accesses
;    NoRetryAccesses - Number of accesses that were not retried
;    NoRetryHits, NoRetryMisses - Hits and misses for not retried accesses
;    NoRetryHitRatio - NoRetryHits divided by NoRetryAccesses
;    NoRetryReads, NoRetryWrites - Not retried reads and writes
;    Reads, Writes, NCWrites - Total read/write accesses
;    BlockingReads, BlockingWrites, BlockingNCWrites - Reads/writes coming from lower-level cache
;    NonBlockingReads, NonBlockingWrites, NonBlockingNCWrites - Coming from upper-level cache


[ mm-0 ]
HitRatio = 0.5845
Evictions = 21162
Retries = 0

Reads = 51745
ReadRetries = 0
BlockingReads = 0
NonBlockingReads = 51745
ReadHits = 29559
ReadMisses = 22186

Writes = 1651
WriteRetries = 0
BlockingWrites = 0
NonBlockingWrites = 1651
WriteHits = 1651
WriteMisses = 0

NCWrites = 0
NCWriteRetries = 0
NCBlockingWrites = 0
NCNonBlockingWrites = 0
NCWriteHits = 0
NCWriteMisses = 0
Prefetches = 0
PrefetchAborts = 0
UselessPrefetches = 0

NoRetryAccesses = 53396
NoRetryHits = 31210
NoRetryMisses = 22186
NoRetryHitRatio = 0.5845
NoRetryReads = 51745
NoRetryReadHits = 29559
NoRetryReadMisses = 22186
NoRetryWrites = 1651
NoRetryWriteHits = 1651
NoRetryWriteMisses = 0
NoRetryNCWrites = 0
NoRetryNCWriteHits = 0
NoRetryNCWriteMisses = 0


[ l3-0 ]

Sets = 512
Assoc = 16
Policy = LRU
BlockSize = 256
Latency = 20
Ports = 2

Accesses = 514271
Hits = 462258
Misses = 52013
HitRatio = 0.8989
Evictions = 1607
Retries = 0

Reads = 298060
ReadRetries = 0
BlockingReads = 0
NonBlockingReads = 298060
ReadHits = 246047
ReadMisses = 52013

Writes = 216211
WriteRetries = 0
BlockingWrites = 40944
NonBlockingWrites = 175267
WriteHits = 216211
WriteMisses = 0

NCWrites = 0
NCWriteRetries = 0
NCBlockingWrites = 0
NCNonBlockingWrites = 0
NCWriteHits = 0
NCWriteMisses = 0
Prefetches = 0
PrefetchAborts = 0
UselessPrefetches = 0

NoRetryAccesses = 514271
NoRetryHits = 462258
NoRetryMisses = 52013
NoRetryHitRatio = 0.8989
NoRetryReads = 298060
NoRetryReadHits = 246047
NoRetryReadMisses = 52013
NoRetryWrites = 216211
NoRetryWriteHits = 216211
NoRetryWriteMisses = 0
NoRetryNCWrites = 0
NoRetryNCWriteHits = 0
NoRetryNCWriteMisses = 0


[ l3-1 ]

Sets = 512
Assoc = 16
Policy = LRU
BlockSize = 256
Latency = 20
Ports = 2

Accesses = 515146
Hits = 462517
Misses = 52629
HitRatio = 0.8978
Evictions = 0
Retries = 0

Reads = 297551
ReadRetries = 0
BlockingReads = 0
NonBlockingReads = 297551
ReadHits = 244922
ReadMisses = 52629

Writes = 217595
WriteRetries = 0
BlockingWrites = 42349
NonBlockingWrites = 175246
WriteHits = 217595
WriteMisses = 0

NCWrites = 0
NCWriteRetries = 0
NCBlockingWrites = 0
NCNonBlockingWrites = 0
NCWriteHits = 0
NCWriteMisses = 0
Prefetches = 0
PrefetchAborts = 0
UselessPrefetches = 0

NoRetryAccesses = 515146
NoRetryHits = 462517
NoRetryMisses = 52629
NoRetryHitRatio = 0.8978
NoRetryReads = 297551
NoRetryReadHits = 244922
NoRetryReadMisses = 52629
NoRetryWrites = 217595
NoRetryWriteHits = 217595
NoRetryWriteMisses = 0
NoRetryNCWrites = 0
NoRetryNCWriteHits = 0
NoRetryNCWriteMisses = 0


[ l3-2 ]

Sets = 512
Assoc = 16
Policy = LRU
BlockSize = 256
Latency = 20
Ports = 2

Accesses = 513967
Hits = 462145
Misses = 51822
HitRatio = 0.8992
Evictions = 1574
Retries = 0

Reads = 297837
ReadRetries = 0
BlockingReads = 0
NonBlockingReads = 297837
ReadHits = 246015
ReadMisses = 51822

Writes = 216130
WriteRetries = 0
BlockingWrites = 40911
NonBlockingWrites = 175219
WriteHits = 216130
WriteMisses = 0

NCWrites = 0
NCWriteRetries = 0
NCBlockingWrites = 0
NCNonBlockingWrites = 0
NCWriteHits = 0
NCWriteMisses = 0
Prefetches = 0
PrefetchAborts = 0
UselessPrefetches = 0

NoRetryAccesses = 513967
NoRetryHits = 462145
NoRetryMisses = 51822
NoRetryHitRatio = 0.8992
NoRetryReads = 297837
NoRetryReadHits = 246015
NoRetryReadMisses = 51822
NoRetryWrites = 216130
NoRetryWriteHits = 216130
NoRetryWriteMisses = 0
NoRetryNCWrites = 0
NoRetryNCWriteHits = 0
NoRetryNCWriteMisses = 0


[ l2-0 ]

Sets = 128
Assoc = 16
Policy = LRU
BlockSize = 64
Latency = 10
Ports = 2

Accesses = 371500
Hits = 193433
Misses = 178067
HitRatio = 0.5207
Evictions = 105181
Retries = 0

Reads = 265779
ReadRetries = 0
BlockingReads = 84788
NonBlockingReads = 180991
ReadHits = 87712
ReadMisses = 178067

Writes = 105721
WriteRetries = 0
BlockingWrites = 21
NonBlockingWrites = 105700
WriteHits = 105721
WriteMisses = 0

NCWrites = 0
NCWriteRetries = 0
NCBlockingWrites = 0
NCNonBlockingWrites = 0
NCWriteHits = 0
NCWriteMisses = 0
Prefetches = 0
PrefetchAborts = 0
UselessPrefetches = 0

NoRetryAccesses = 371500
NoRetryHits = 193433
NoRetryMisses = 178067
NoRetryHitRatio = 0.5207
NoRetryReads = 265779
NoRetryReadHits = 87712
NoRetryReadMisses = 178067
NoRetryWrites = 105721
NoRetryWriteHits = 105721
NoRetryWriteMisses = 0
NoRetryNCWrites = 0
NoRetryNCWriteHits = 0
NoRetryNCWriteMisses = 0


[ l2-1 ]

Sets = 128
Assoc = 16
Policy = LRU
BlockSize = 64
Latency = 10
Ports = 2

Accesses = 375923
Hits = 195750
Misses = 180173
HitRatio = 0.5207
Evictions = 105133
Retries = 0

Reads = 269170
ReadRetries = 0
BlockingReads = 83904
NonBlockingReads = 185266
ReadHits = 88997
ReadMisses = 180173

Writes = 106753
WriteRetries = 0
BlockingWrites = 43
NonBlockingWrites = 106710
WriteHits = 106753
WriteMisses = 0

NCWrites = 0
NCWriteRetries = 0
NCBlockingWrites = 0
NCNonBlockingWrites = 0
NCWriteHits = 0
NCWriteMisses = 0
Prefetches = 0
PrefetchAborts = 0
UselessPrefetches = 0

NoRetryAccesses = 375923
NoRetryHits = 195750
NoRetryMisses = 180173
NoRetryHitRatio = 0.5207
NoRetryReads = 269170
NoRetryReadHits = 88997
NoRetryReadMisses = 180173
NoRetryWrites = 106753
NoRetryWriteHits = 106753
NoRetryWriteMisses = 0
NoRetryNCWrites = 0
NoRetryNCWriteHits = 0
NoRetryNCWriteMisses = 0


[ l2-2 ]

Sets = 128
Assoc = 16
Policy = LRU
BlockSize = 64
Latency = 10
Ports = 2

Accesses = 369711
Hits = 192475
Misses = 177236
HitRatio = 0.5206
Evictions = 105164
Retries = 0

Reads = 263885
ReadRetries = 0
BlockingReads = 85211
NonBlockingReads = 178674
ReadHits = 86649
ReadMisses = 177236

Writes = 105826
WriteRetries = 0
BlockingWrites = 22
NonBlockingWrites = 105804
WriteHits = 105826
WriteMisses = 0

NCWrites = 0
NCWriteRetries = 0
NCBlockingWrites = 0
NCNonBlockingWrites = 0
NCWriteHits = 0
NCWriteMisses = 0
Prefetches = 0
PrefetchAborts = 0
UselessPrefetches = 0

NoRetryAccesses = 369711
NoRetryHits = 192475
NoRetryMisses = 177236
NoRetryHitRatio = 0.5206
NoRetryReads = 263885
NoRetryReadHits = 86649
NoRetryReadMisses = 177236
NoRetryWrites = 105826
NoRetryWriteHits = 105826
NoRetryWriteMisses = 0
NoRetryNCWrites = 0
NoRetryNCWriteHits = 0
NoRetryNCWriteMisses = 0


[ l2-3 ]

Sets = 128
Assoc = 16
Policy = LRU
BlockSize = 64
Latency = 10
Ports = 2

Accesses = 375617
Hits = 195934
Misses = 179683
HitRatio = 0.5216
Evictions = 105137
Retries = 0

Reads = 268863
ReadRetries = 0
BlockingReads = 83722
NonBlockingReads = 185141
ReadHits = 89180
ReadMisses = 179683

Writes = 106754
WriteRetries = 0
BlockingWrites = 46
NonBlockingWrites = 106708
WriteHits = 106754
WriteMisses = 0

NCWrites = 0
NCWriteRetries = 0
NCBlockingWrites = 0
NCNonBlockingWrites = 0
NCWriteHits = 0
NCWriteMisses = 0
Prefetches = 0
PrefetchAborts = 0
UselessPrefetches = 0

NoRetryAccesses = 375617
NoRetryHits = 195934
NoRetryMisses = 179683
NoRetryHitRatio = 0.5216
NoRetryReads = 268863
NoRetryReadHits = 89180
NoRetryReadMisses = 179683
NoRetryWrites = 106754
NoRetryWriteHits = 106754
NoRetryWriteMisses = 0
NoRetryNCWrites = 0
NoRetryNCWriteHits = 0
NoRetryNCWriteMisses = 0


[ l2-4 ]

Sets = 128
Assoc = 16
Policy = LRU
BlockSize = 64
Latency = 10
Ports = 2

Accesses = 372296
Hits = 193932
Misses = 178364
HitRatio = 0.5209
Evictions = 105080
Retries = 0

Reads = 266623
ReadRetries = 0
BlockingReads = 84803
NonBlockingReads = 181820
ReadHits = 88259
ReadMisses = 178364

Writes = 105673
WriteRetries = 0
BlockingWrites = 22
NonBlockingWrites = 105651
WriteHits = 105673
WriteMisses = 0

NCWrites = 0
NCWriteRetries = 0
NCBlockingWrites = 0
NCNonBlockingWrites = 0
NCWriteHits = 0
NCWriteMisses = 0
Prefetches = 0
PrefetchAborts = 0
UselessPrefetches = 0

NoRetryAccesses = 372296
NoRetryHits = 193932
NoRetryMisses = 178364
NoRetryHitRatio = 0.5209
NoRetryReads = 266623
NoRetryReadHits = 88259
NoRetryReadMisses = 178364
NoRetryWrites = 105673
NoRetryWriteHits = 105673
NoRetryWriteMisses = 0
NoRetryNCWrites = 0
NoRetryNCWriteHits = 0
NoRetryNCWriteMisses = 0


[ l1-cu00 ]

Sets = 64
Assoc = 4
Policy = LRU
BlockSize = 64
Latency = 1
Ports = 2

Accesses = 137872
Hits = 36905
Misses = 100967
HitRatio = 0.2677
Evictions = 53821
Retries = 36785

Reads = 1727078
ReadRetries = 2227
BlockingReads = 40411
NonBlockingReads = 0
ReadHits = 36638
ReadMisses = 1690440

Writes = 267
WriteRetries = 0
BlockingWrites = 267
NonBlockingWrites = 0
WriteHits = 267
WriteMisses = 0

NCWrites = 255402
NCWriteRetries = 34558
NCBlockingWrites = 97194
NCNonBlockingWrites = 0
NCWriteHits = 0
NCWriteMisses = 255402
Prefetches = 0
PrefetchAborts = 0
UselessPrefetches = 0

NoRetryAccesses = 97127
NoRetryHits = 36905
NoRetryMisses = 60222
NoRetryHitRatio = 0.38
NoRetryReads = 38184
NoRetryReadHits = 36638
NoRetryReadMisses = 1546
NoRetryWrites = 267
NoRetryWriteHits = 267
NoRetryWriteMisses = 0
NoRetryNCWrites = 58676
NoRetryNCWriteHits = 0
NoRetryNCWriteMisses = 58676


[ l1-cu01 ]

Sets = 64
Assoc = 4
Policy = LRU
BlockSize = 64
Latency = 1
Ports = 2

Accesses = 136020
Hits = 36781
Misses = 99239
HitRatio = 0.2704
Evictions = 53249
Retries = 36231

Reads = 1710337
ReadRetries = 2253
BlockingReads = 40242
NonBlockingReads = 0
ReadHits = 36458
ReadMisses = 1673879

Writes = 323
WriteRetries = 0
BlockingWrites = 323
NonBlockingWrites = 0
WriteHits = 323
WriteMisses = 0

NCWrites = 252127
NCWriteRetries = 33978
NCBlockingWrites = 95455
NCNonBlockingWrites = 0
NCWriteHits = 0
NCWriteMisses = 252127
Prefetches = 0
PrefetchAborts = 0
UselessPrefetches = 0

NoRetryAccesses = 96134
NoRetryHits = 36781
NoRetryMisses = 59353
NoRetryHitRatio = 0.3826
NoRetryReads = 37989
NoRetryReadHits = 36458
NoRetryReadMisses = 1531
NoRetryWrites = 323
NoRetryWriteHits = 323
NoRetryWriteMisses = 0
NoRetryNCWrites = 57822
NoRetryNCWriteHits = 0
NoRetryNCWriteMisses = 57822


[ l1-cu02 ]

Sets = 64
Assoc = 4
Policy = LRU
BlockSize = 64
Latency = 1
Ports = 2

Accesses = 136303
Hits = 36670
Misses = 99633
HitRatio = 0.269
Evictions = 53307
Retries = 36609

Reads = 1710342
ReadRetries = 2263
BlockingReads = 40220
NonBlockingReads = 0
ReadHits = 36426
ReadMisses = 1673916

Writes = 244
WriteRetries = 0
BlockingWrites = 244
NonBlockingWrites = 0
WriteHits = 244
WriteMisses = 0

NCWrites = 252511
NCWriteRetries = 34346
NCBlockingWrites = 95839
NCNonBlockingWrites = 0
NCWriteHits = 0
NCWriteMisses = 252511
Prefetches = 0
PrefetchAborts = 0
UselessPrefetches = 0

NoRetryAccesses = 96146
NoRetryHits = 36670
NoRetryMisses = 59476
NoRetryHitRatio = 0.3814
NoRetryReads = 37957
NoRetryReadHits = 36426
NoRetryReadMisses = 1531
NoRetryWrites = 244
NoRetryWriteHits = 244
NoRetryWriteMisses = 0
NoRetryNCWrites = 57945
NoRetryNCWriteHits = 0
NoRetryNCWriteMisses = 57945


[ l1-cu03 ]

Sets = 64
Assoc = 4
Policy = LRU
BlockSize = 64
Latency = 1
Ports = 2

Accesses = 138308
Hits = 37163
Misses = 101145
HitRatio = 0.2687
Evictions = 53780
Retries = 36629

Reads = 1726911
ReadRetries = 1969
BlockingReads = 40382
NonBlockingReads = 0
ReadHits = 36867
ReadMisses = 1690044

Writes = 296
WriteRetries = 0
BlockingWrites = 296
NonBlockingWrites = 0
WriteHits = 296
WriteMisses = 0

NCWrites = 255838
NCWriteRetries = 34660
NCBlockingWrites = 97630
NCNonBlockingWrites = 0
NCWriteHits = 0
NCWriteMisses = 255838
Prefetches = 0
PrefetchAborts = 0
UselessPrefetches = 0

NoRetryAccesses = 97635
NoRetryHits = 37163
NoRetryMisses = 60472
NoRetryHitRatio = 0.3806
NoRetryReads = 38413
NoRetryReadHits = 36867
NoRetryReadMisses = 1546
NoRetryWrites = 296
NoRetryWriteHits = 296
NoRetryWriteMisses = 0
NoRetryNCWrites = 58926
NoRetryNCWriteHits = 0
NoRetryNCWriteMisses = 58926


[ l1-cu04 ]

Sets = 64
Assoc = 4
Policy = LRU
BlockSize = 64
Latency = 1
Ports = 2

Accesses = 147766
Hits = 39990
Misses = 107776
HitRatio = 0.2706
Evictions = 51088
Retries = 41484

Reads = 1726858
ReadRetries = 2008
BlockingReads = 40559
NonBlockingReads = 0
ReadHits = 37005
ReadMisses = 1689853

Writes = 2985
WriteRetries = 0
BlockingWrites = 2985
NonBlockingWrites = 0
WriteHits = 2985
WriteMisses = 0

NCWrites = 262430
NCWriteRetries = 39476
NCBlockingWrites = 104222
NCNonBlockingWrites = 0
NCWriteHits = 0
NCWriteMisses = 262430
Prefetches = 0
PrefetchAborts = 0
UselessPrefetches = 0

NoRetryAccesses = 101129
NoRetryHits = 39990
NoRetryMisses = 61139
NoRetryHitRatio = 0.3954
NoRetryReads = 38551
NoRetryReadHits = 37005
NoRetryReadMisses = 1546
NoRetryWrites = 2985
NoRetryWriteHits = 2985
NoRetryWriteMisses = 0
NoRetryNCWrites = 59593
NoRetryNCWriteHits = 0
NoRetryNCWriteMisses = 59593


[ l1-cu05 ]

Sets = 64
Assoc = 4
Policy = LRU
BlockSize = 64
Latency = 1
Ports = 2

Accesses = 137335
Hits = 36687
Misses = 100648
HitRatio = 0.2671
Evictions = 53262
Retries = 36022

Reads = 1710235
ReadRetries = 2143
BlockingReads = 40058
NonBlockingReads = 0
ReadHits = 36384
ReadMisses = 1673851

Writes = 303
WriteRetries = 0
BlockingWrites = 303
NonBlockingWrites = 0
WriteHits = 303
WriteMisses = 0

NCWrites = 253646
NCWriteRetries = 33879
NCBlockingWrites = 96974
NCNonBlockingWrites = 0
NCWriteHits = 0
NCWriteMisses = 253646
Prefetches = 0
PrefetchAborts = 0
UselessPrefetches = 0

NoRetryAccesses = 97000
NoRetryHits = 36687
NoRetryMisses = 60313
NoRetryHitRatio = 0.3782
NoRetryReads = 37915
NoRetryReadHits = 36384
NoRetryReadMisses = 1531
NoRetryWrites = 303
NoRetryWriteHits = 303
NoRetryWriteMisses = 0
NoRetryNCWrites = 58782
NoRetryNCWriteHits = 0
NoRetryNCWriteMisses = 58782


[ l1-cu06 ]

Sets = 64
Assoc = 4
Policy = LRU
BlockSize = 64
Latency = 1
Ports = 2

Accesses = 135761
Hits = 36436
Misses = 99325
HitRatio = 0.2684
Evictions = 53316
Retries = 36094

Reads = 1710351
ReadRetries = 2280
BlockingReads = 40020
NonBlockingReads = 0
ReadHits = 36209
ReadMisses = 1674142

Writes = 227
WriteRetries = 0
BlockingWrites = 227
NonBlockingWrites = 0
WriteHits = 227
WriteMisses = 0

NCWrites = 252186
NCWriteRetries = 33814
NCBlockingWrites = 95514
NCNonBlockingWrites = 0
NCWriteHits = 0
NCWriteMisses = 252186
Prefetches = 0
PrefetchAborts = 0
UselessPrefetches = 0

NoRetryAccesses = 95955
NoRetryHits = 36436
NoRetryMisses = 59519
NoRetryHitRatio = 0.3797
NoRetryReads = 37740
NoRetryReadHits = 36209
NoRetryReadMisses = 1531
NoRetryWrites = 227
NoRetryWriteHits = 227
NoRetryWriteMisses = 0
NoRetryNCWrites = 57988
NoRetryNCWriteHits = 0
NoRetryNCWriteMisses = 57988


[ l1-cu07 ]

Sets = 64
Assoc = 4
Policy = LRU
BlockSize = 64
Latency = 1
Ports = 2

Accesses = 145131
Hits = 39334
Misses = 105797
HitRatio = 0.271
Evictions = 51318
Retries = 41092

Reads = 1726778
ReadRetries = 1974
BlockingReads = 40081
NonBlockingReads = 0
ReadHits = 36562
ReadMisses = 1690216

Writes = 2772
WriteRetries = 0
BlockingWrites = 2772
NonBlockingWrites = 0
WriteHits = 2772
WriteMisses = 0

NCWrites = 260486
NCWriteRetries = 39118
NCBlockingWrites = 102278
NCNonBlockingWrites = 0
NCWriteHits = 0
NCWriteMisses = 260486
Prefetches = 0
PrefetchAborts = 0
UselessPrefetches = 0

NoRetryAccesses = 99629
NoRetryHits = 39334
NoRetryMisses = 60295
NoRetryHitRatio = 0.3948
NoRetryReads = 38107
NoRetryReadHits = 36562
NoRetryReadMisses = 1545
NoRetryWrites = 2772
NoRetryWriteHits = 2772
NoRetryWriteMisses = 0
NoRetryNCWrites = 58750
NoRetryNCWriteHits = 0
NoRetryNCWriteMisses = 58750


[ l1-cu08 ]

Sets = 64
Assoc = 4
Policy = LRU
BlockSize = 64
Latency = 1
Ports = 2

Accesses = 135729
Hits = 36843
Misses = 98886
HitRatio = 0.2714
Evictions = 53309
Retries = 36129

Reads = 1710291
ReadRetries = 2193
BlockingReads = 40332
NonBlockingReads = 0
ReadHits = 36608
ReadMisses = 1673683

Writes = 235
WriteRetries = 0
BlockingWrites = 235
NonBlockingWrites = 0
WriteHits = 235
WriteMisses = 0

NCWrites = 251834
NCWriteRetries = 33936
NCBlockingWrites = 95162
NCNonBlockingWrites = 0
NCWriteHits = 0
NCWriteMisses = 251834
Prefetches = 0
PrefetchAborts = 0
UselessPrefetches = 0

NoRetryAccesses = 96096
NoRetryHits = 36843
NoRetryMisses = 59253
NoRetryHitRatio = 0.3834
NoRetryReads = 38139
NoRetryReadHits = 36608
NoRetryReadMisses = 1531
NoRetryWrites = 235
NoRetryWriteHits = 235
NoRetryWriteMisses = 0
NoRetryNCWrites = 57722
NoRetryNCWriteHits = 0
NoRetryNCWriteMisses = 57722


[ l1-cu09 ]

Sets = 64
Assoc = 4
Policy = LRU
BlockSize = 64
Latency = 1
Ports = 2

Accesses = 135874
Hits = 36614
Misses = 99260
HitRatio = 0.2695
Evictions = 53309
Retries = 35974

Reads = 1710218
ReadRetries = 2158
BlockingReads = 40062
NonBlockingReads = 0
ReadHits = 36373
ReadMisses = 1673845

Writes = 241
WriteRetries = 0
BlockingWrites = 241
NonBlockingWrites = 0
WriteHits = 241
WriteMisses = 0

NCWrites = 252243
NCWriteRetries = 33816
NCBlockingWrites = 95571
NCNonBlockingWrites = 0
NCWriteHits = 0
NCWriteMisses = 252243
Prefetches = 0
PrefetchAborts = 0
UselessPrefetches = 0

NoRetryAccesses = 96018
NoRetryHits = 36614
NoRetryMisses = 59404
NoRetryHitRatio = 0.3813
NoRetryReads = 37904
NoRetryReadHits = 36373
NoRetryReadMisses = 1531
NoRetryWrites = 241
NoRetryWriteHits = 241
NoRetryWriteMisses = 0
NoRetryNCWrites = 57873
NoRetryNCWriteHits = 0
NoRetryNCWriteMisses = 57873


[ Network.net-l1-all-to-l2-all.General ]
Transfers = 2913668
AverageMessageSize = 31.33
AverageLatency = 46.4580

[ Network.net-l1-all-to-l2-all.Link.link_<l2-0.out_buf_0>_<Switch.in_buf_0> ]
Config.Bandwidth = 264
TransferredMessages = 289478
TransferredBytes = 9191216
BusyCycles = 289478
BytesPerCycle = 1.3916
Utilization = 0.0053

[ Network.net-l1-all-to-l2-all.Link.link_<Switch.out_buf_0>_<l2-0.in_buf_0> ]
Config.Bandwidth = 264
TransferredMessages = 289478
TransferredBytes = 9002480
BusyCycles = 289478
BytesPerCycle = 1.3631
Utilization = 0.0052

[ Network.net-l1-all-to-l2-all.Link.link_<l2-1.out_buf_0>_<Switch.in_buf_1> ]
Config.Bandwidth = 264
TransferredMessages = 294854
TransferredBytes = 9298864
BusyCycles = 294854
BytesPerCycle = 1.4079
Utilization = 0.0053

[ Network.net-l1-all-to-l2-all.Link.link_<Switch.out_buf_1>_<l2-1.in_buf_0> ]
Config.Bandwidth = 264
TransferredMessages = 294854
TransferredBytes = 9049712
BusyCycles = 294854
BytesPerCycle = 1.3702
Utilization = 0.0052

[ Network.net-l1-all-to-l2-all.Link.link_<l2-2.out_buf_0>_<Switch.in_buf_2> ]
Config.Bandwidth = 264
TransferredMessages = 287092
TransferredBytes = 9176288
BusyCycles = 287092
BytesPerCycle = 1.3894
Utilization = 0.0053

[ Network.net-l1-all-to-l2-all.Link.link_<Switch.out_buf_2>_<l2-2.in_buf_0> ]
Config.Bandwidth = 264
TransferredMessages = 287092
TransferredBytes = 8983328
BusyCycles = 287092
BytesPerCycle = 1.3602
Utilization = 0.0052

[ Network.net-l1-all-to-l2-all.Link.link_<l2-3.out_buf_0>_<Switch.in_buf_3> ]
Config.Bandwidth = 264
TransferredMessages = 294788
TransferredBytes = 9294048
BusyCycles = 294788
BytesPerCycle = 1.4072
Utilization = 0.0053

[ Network.net-l1-all-to-l2-all.Link.link_<Switch.out_buf_3>_<l2-3.in_buf_0> ]
Config.Bandwidth = 264
TransferredMessages = 294788
TransferredBytes = 9046048
BusyCycles = 294788
BytesPerCycle = 1.3697
Utilization = 0.0052

[ Network.net-l1-all-to-l2-all.Link.link_<l2-4.out_buf_0>_<Switch.in_buf_4> ]
Config.Bandwidth = 264
TransferredMessages = 290190
TransferredBytes = 9201200
BusyCycles = 290190
BytesPerCycle = 1.3931
Utilization = 0.0053

[ Network.net-l1-all-to-l2-all.Link.link_<Switch.out_buf_4>_<l2-4.in_buf_0> ]
Config.Bandwidth = 264
TransferredMessages = 290190
TransferredBytes = 9007344
BusyCycles = 290190
BytesPerCycle = 1.3638
Utilization = 0.0052

[ Network.net-l1-all-to-l2-all.Link.link_<l1-cu00.out_buf_0>_<Switch.in_buf_5> ]
Config.Bandwidth = 264
TransferredMessages = 145845
TransferredBytes = 4533032
BusyCycles = 145845
BytesPerCycle = 0.6863
Utilization = 0.0026

[ Network.net-l1-all-to-l2-all.Link.link_<Switch.out_buf_5>_<l1-cu00.in_buf_0> ]
Config.Bandwidth = 264
TransferredMessages = 145845
TransferredBytes = 4640808
BusyCycles = 145845
BytesPerCycle = 0.7027
Utilization = 0.0027

[ Network.net-l1-all-to-l2-all.Link.link_<l1-cu01.out_buf_0>_<Switch.in_buf_6> ]
Config.Bandwidth = 264
TransferredMessages = 144219
TransferredBytes = 4487896
BusyCycles = 144219
BytesPerCycle = 0.6795
Utilization = 0.0026

[ Network.net-l1-all-to-l2-all.Link.link_<Switch.out_buf_6>_<l1-cu01.in_buf_0> ]
Config.Bandwidth = 264
TransferredMessages = 144219
TransferredBytes = 4594072
BusyCycles = 144219
BytesPerCycle = 0.6956
Utilization = 0.0026

[ Network.net-l1-all-to-l2-all.Link.link_<l1-cu02.out_buf_0>_<Switch.in_buf_7> ]
