; Report for caches, TLBs, and main memory
;    Accesses - Total number of accesses
;    Hits, Misses - Accesses resulting in hits/misses
;    HitRatio - Hits divided by accesses
;    Evictions - Invalidated or replaced cache blocks
;    Retries - For L1 caches, accesses that were retried
;    ReadRetries, WriteRetries, NCWriteRetries - Read/Write retried accesses
;    NoRetryAccesses - Number of accesses that were not retried
;    NoRetryHits, NoRetryMisses - Hits and misses for not retried accesses
;    NoRetryHitRatio - NoRetryHits divided by NoRetryAccesses
;    NoRetryReads, NoRetryWrites - Not retried reads and writes
;    Reads, Writes, NCWrites - Total read/write accesses
;    BlockingReads, BlockingWrites, BlockingNCWrites - Reads/writes coming from lower-level cache
;    NonBlockingReads, NonBlockingWrites, NonBlockingNCWrites - Coming from upper-level cache


[ mm-0 ]
Evictions = 43386
Retries = 0

Reads = 118391
ReadRetries = 0
BlockingReads = 0
NonBlockingReads = 118391
ReadHits = 73981
ReadMisses = 44410

Writes = 0
WriteRetries = 0
BlockingWrites = 0
NonBlockingWrites = 0
WriteHits = 0
WriteMisses = 0

NCWrites = 0
NCWriteRetries = 0
NCBlockingWrites = 0
NCNonBlockingWrites = 0
NCWriteHits = 0
NCWriteMisses = 0
Prefetches = 0
PrefetchAborts = 0
UselessPrefetches = 0

NoRetryAccesses = 118391
NoRetryHits = 73981
NoRetryMisses = 44410
NoRetryHitRatio = 0.6249
NoRetryReads = 118391
NoRetryReadHits = 73981
NoRetryReadMisses = 44410
NoRetryWrites = 0
NoRetryWriteHits = 0
NoRetryWriteMisses = 0
NoRetryNCWrites = 0
NoRetryNCWriteHits = 0
NoRetryNCWriteMisses = 0


[ l3-0 ]

Sets = 256
Assoc = 64
Policy = LRU
BlockSize = 128
Latency = 20
Ports = 2

Accesses = 521217
Hits = 402782
Misses = 118435
HitRatio = 0.7728
Evictions = 0
Retries = 0

Reads = 261329
ReadRetries = 0
BlockingReads = 0
NonBlockingReads = 261329
ReadHits = 142894
ReadMisses = 118435

Writes = 259888
WriteRetries = 0
BlockingWrites = 86742
NonBlockingWrites = 173146
WriteHits = 259888
WriteMisses = 0

NCWrites = 0
NCWriteRetries = 0
NCBlockingWrites = 0
NCNonBlockingWrites = 0
NCWriteHits = 0
NCWriteMisses = 0
Prefetches = 0
PrefetchAborts = 0
UselessPrefetches = 0

NoRetryAccesses = 521217
NoRetryHits = 402782
NoRetryMisses = 118435
NoRetryHitRatio = 0.7728
NoRetryReads = 261329
NoRetryReadHits = 142894
NoRetryReadMisses = 118435
NoRetryWrites = 259888
NoRetryWriteHits = 259888
NoRetryWriteMisses = 0
NoRetryNCWrites = 0
NoRetryNCWriteHits = 0
NoRetryNCWriteMisses = 0


[ l3-1 ]

Sets = 256
Assoc = 64
Policy = LRU
BlockSize = 128
Latency = 20
Ports = 2

Accesses = 521711
Hits = 402965
Misses = 118746
HitRatio = 0.7724
Evictions = 0
Retries = 0

Reads = 261737
ReadRetries = 0
BlockingReads = 0
NonBlockingReads = 261737
ReadHits = 142991
ReadMisses = 118746

Writes = 259974
WriteRetries = 0
BlockingWrites = 86811
NonBlockingWrites = 173163
WriteHits = 259974
WriteMisses = 0

NCWrites = 0
NCWriteRetries = 0
NCBlockingWrites = 0
NCNonBlockingWrites = 0
NCWriteHits = 0
NCWriteMisses = 0
Prefetches = 0
PrefetchAborts = 0
UselessPrefetches = 0

NoRetryAccesses = 521711
NoRetryHits = 402965
NoRetryMisses = 118746
NoRetryHitRatio = 0.7724
NoRetryReads = 261737
NoRetryReadHits = 142991
NoRetryReadMisses = 118746
NoRetryWrites = 259974
NoRetryWriteHits = 259974
NoRetryWriteMisses = 0
NoRetryNCWrites = 0
NoRetryNCWriteHits = 0
NoRetryNCWriteMisses = 0


[ l3-2 ]

Sets = 256
Assoc = 64
Policy = LRU
BlockSize = 128
Latency = 20
Ports = 2

Accesses = 521325
Hits = 402934
Misses = 118391
HitRatio = 0.7729
Evictions = 0
Retries = 0

Reads = 261343
ReadRetries = 0
BlockingReads = 0
NonBlockingReads = 261343
ReadHits = 142952
ReadMisses = 118391

Writes = 259982
WriteRetries = 0
BlockingWrites = 86743
NonBlockingWrites = 173239
WriteHits = 259982
WriteMisses = 0

NCWrites = 0
NCWriteRetries = 0
NCBlockingWrites = 0
NCNonBlockingWrites = 0
NCWriteHits = 0
NCWriteMisses = 0
Prefetches = 0
PrefetchAborts = 0
UselessPrefetches = 0

NoRetryAccesses = 521325
NoRetryHits = 402934
NoRetryMisses = 118391
NoRetryHitRatio = 0.7729
NoRetryReads = 261343
NoRetryReadHits = 142952
NoRetryReadMisses = 118391
NoRetryWrites = 259982
NoRetryWriteHits = 259982
NoRetryWriteMisses = 0
NoRetryNCWrites = 0
NoRetryNCWriteHits = 0
NoRetryNCWriteMisses = 0


[ l2-0 ]

Sets = 128
Assoc = 16
Policy = LRU
BlockSize = 64
Latency = 10
Ports = 2

Accesses = 330932
Hits = 169758
Misses = 161174
HitRatio = 0.513
Evictions = 100101
Retries = 0

Reads = 218793
ReadRetries = 0
BlockingReads = 55383
NonBlockingReads = 163410
ReadHits = 57619
ReadMisses = 161174

Writes = 112139
WriteRetries = 0
BlockingWrites = 8727
NonBlockingWrites = 103412
WriteHits = 112139
WriteMisses = 0

NCWrites = 0
NCWriteRetries = 0
NCBlockingWrites = 0
NCNonBlockingWrites = 0
NCWriteHits = 0
NCWriteMisses = 0
Prefetches = 0
PrefetchAborts = 0
UselessPrefetches = 0

NoRetryAccesses = 330932
NoRetryHits = 169758
NoRetryMisses = 161174
NoRetryHitRatio = 0.513
NoRetryReads = 218793
NoRetryReadHits = 57619
NoRetryReadMisses = 161174
NoRetryWrites = 112139
NoRetryWriteHits = 112139
NoRetryWriteMisses = 0
NoRetryNCWrites = 0
NoRetryNCWriteHits = 0
NoRetryNCWriteMisses = 0


[ l2-1 ]

Sets = 128
Assoc = 16
Policy = LRU
BlockSize = 64
Latency = 10
Ports = 2

Accesses = 333778
Hits = 173297
Misses = 160481
HitRatio = 0.5192
Evictions = 100006
Retries = 0

Reads = 220575
ReadRetries = 0
BlockingReads = 55900
NonBlockingReads = 164675
ReadHits = 60094
ReadMisses = 160481

Writes = 113203
WriteRetries = 0
BlockingWrites = 8843
NonBlockingWrites = 104360
WriteHits = 113203
WriteMisses = 0

NCWrites = 0
NCWriteRetries = 0
NCBlockingWrites = 0
NCNonBlockingWrites = 0
NCWriteHits = 0
NCWriteMisses = 0
Prefetches = 0
PrefetchAborts = 0
UselessPrefetches = 0

NoRetryAccesses = 333778
NoRetryHits = 173297
NoRetryMisses = 160481
NoRetryHitRatio = 0.5192
NoRetryReads = 220575
NoRetryReadHits = 60094
NoRetryReadMisses = 160481
NoRetryWrites = 113203
NoRetryWriteHits = 113203
NoRetryWriteMisses = 0
NoRetryNCWrites = 0
NoRetryNCWriteHits = 0
NoRetryNCWriteMisses = 0


[ l2-2 ]

Sets = 128
Assoc = 16
Policy = LRU
BlockSize = 64
Latency = 10
Ports = 2

Accesses = 330000
Hits = 169619
Misses = 160381
HitRatio = 0.514
Evictions = 99899
Retries = 0

Reads = 217503
ReadRetries = 0
BlockingReads = 55672
NonBlockingReads = 161831
ReadHits = 57122
ReadMisses = 160381

Writes = 112497
WriteRetries = 0
BlockingWrites = 9042
NonBlockingWrites = 103455
WriteHits = 112497
WriteMisses = 0

NCWrites = 0
NCWriteRetries = 0
NCBlockingWrites = 0
NCNonBlockingWrites = 0
NCWriteHits = 0
NCWriteMisses = 0
Prefetches = 0
PrefetchAborts = 0
UselessPrefetches = 0

NoRetryAccesses = 330000
NoRetryHits = 169619
NoRetryMisses = 160381
NoRetryHitRatio = 0.514
NoRetryReads = 217503
NoRetryReadHits = 57122
NoRetryReadMisses = 160381
NoRetryWrites = 112497
NoRetryWriteHits = 112497
NoRetryWriteMisses = 0
NoRetryNCWrites = 0
NoRetryNCWriteHits = 0
NoRetryNCWriteMisses = 0


[ l2-3 ]

Sets = 128
Assoc = 16
Policy = LRU
BlockSize = 64
Latency = 10
Ports = 2

Accesses = 333471
Hits = 172192
Misses = 161279
HitRatio = 0.5164
Evictions = 100122
Retries = 0

Reads = 220434
ReadRetries = 0
BlockingReads = 55004
NonBlockingReads = 165430
ReadHits = 59155
ReadMisses = 161279

Writes = 113037
WriteRetries = 0
BlockingWrites = 8674
NonBlockingWrites = 104363
WriteHits = 113037
WriteMisses = 0

NCWrites = 0
NCWriteRetries = 0
NCBlockingWrites = 0
NCNonBlockingWrites = 0
NCWriteHits = 0
NCWriteMisses = 0
Prefetches = 0
PrefetchAborts = 0
UselessPrefetches = 0

NoRetryAccesses = 333471
NoRetryHits = 172192
NoRetryMisses = 161279
NoRetryHitRatio = 0.5164
NoRetryReads = 220434
NoRetryReadHits = 59155
NoRetryReadMisses = 161279
NoRetryWrites = 113037
NoRetryWriteHits = 113037
NoRetryWriteMisses = 0
NoRetryNCWrites = 0
NoRetryNCWriteHits = 0
NoRetryNCWriteMisses = 0


[ l2-4 ]

Sets = 128
Assoc = 16
Policy = LRU
BlockSize = 64
Latency = 10
Ports = 2

Accesses = 330922
Hits = 170255
Misses = 160667
HitRatio = 0.5145
Evictions = 99935
Retries = 0

Reads = 218798
ReadRetries = 0
BlockingReads = 55736
NonBlockingReads = 163062
ReadHits = 58131
ReadMisses = 160667

Writes = 112124
WriteRetries = 0
BlockingWrites = 8847
NonBlockingWrites = 103277
WriteHits = 112124
WriteMisses = 0

NCWrites = 0
NCWriteRetries = 0
NCBlockingWrites = 0
NCNonBlockingWrites = 0
NCWriteHits = 0
NCWriteMisses = 0
Prefetches = 0
PrefetchAborts = 0
UselessPrefetches = 0

NoRetryAccesses = 330922
NoRetryHits = 170255
NoRetryMisses = 160667
NoRetryHitRatio = 0.5145
NoRetryReads = 218798
NoRetryReadHits = 58131
NoRetryReadMisses = 160667
NoRetryWrites = 112124
NoRetryWriteHits = 112124
NoRetryWriteMisses = 0
NoRetryNCWrites = 0
NoRetryNCWriteHits = 0
NoRetryNCWriteMisses = 0


[ l1-cu00 ]

Sets = 64
Assoc = 4
Policy = LRU
BlockSize = 64
Latency = 1
Ports = 2

Accesses = 133359
Hits = 39872
Misses = 93487
HitRatio = 0.299
Evictions = 50570
Retries = 30194

Reads = 1725290
ReadRetries = 888
BlockingReads = 38819
NonBlockingReads = 0
ReadHits = 36382
ReadMisses = 1688908

Writes = 3490
WriteRetries = 0
BlockingWrites = 3490
NonBlockingWrites = 0
WriteHits = 3490
WriteMisses = 0

NCWrites = 249258
NCWriteRetries = 29306
NCBlockingWrites = 91050
NCNonBlockingWrites = 0
NCWriteHits = 0
NCWriteMisses = 249258
Prefetches = 0
PrefetchAborts = 0
UselessPrefetches = 0

NoRetryAccesses = 99961
NoRetryHits = 39872
NoRetryMisses = 60089
NoRetryHitRatio = 0.3989
NoRetryReads = 37931
NoRetryReadHits = 36382
NoRetryReadMisses = 1549
NoRetryWrites = 3490
NoRetryWriteHits = 3490
NoRetryWriteMisses = 0
NoRetryNCWrites = 58540
NoRetryNCWriteHits = 0
NoRetryNCWriteMisses = 58540


[ l1-cu01 ]

Sets = 64
Assoc = 4
Policy = LRU
BlockSize = 64
Latency = 1
Ports = 2

Accesses = 120401
Hits = 36212
Misses = 84189
HitRatio = 0.3008
Evictions = 53126
Retries = 25860

Reads = 1704244
ReadRetries = 931
BlockingReads = 38393
NonBlockingReads = 0
ReadHits = 35931
ReadMisses = 1668313

Writes = 281
WriteRetries = 0
BlockingWrites = 281
NonBlockingWrites = 0
WriteHits = 281
WriteMisses = 0

NCWrites = 238015
NCWriteRetries = 24929
NCBlockingWrites = 81727
NCNonBlockingWrites = 0
NCWriteHits = 0
NCWriteMisses = 238015
Prefetches = 0
PrefetchAborts = 0
UselessPrefetches = 0

NoRetryAccesses = 93334
NoRetryHits = 36212
NoRetryMisses = 57122
NoRetryHitRatio = 0.388
NoRetryReads = 37462
NoRetryReadHits = 35931
NoRetryReadMisses = 1531
NoRetryWrites = 281
NoRetryWriteHits = 281
NoRetryWriteMisses = 0
NoRetryNCWrites = 55591
NoRetryNCWriteHits = 0
NoRetryNCWriteMisses = 55591


[ l1-cu02 ]

Sets = 64
Assoc = 4
Policy = LRU
BlockSize = 64
Latency = 1
Ports = 2

Accesses = 135442
Hits = 40237
Misses = 95205
HitRatio = 0.2971
Evictions = 50271
Retries = 31760

Reads = 1725402
ReadRetries = 1046
BlockingReads = 39030
NonBlockingReads = 0
ReadHits = 36436
ReadMisses = 1688966

Writes = 3801
WriteRetries = 0
BlockingWrites = 3801
NonBlockingWrites = 0
WriteHits = 3801
WriteMisses = 0

NCWrites = 250819
NCWriteRetries = 30714
NCBlockingWrites = 92611
NCNonBlockingWrites = 0
NCWriteHits = 0
NCWriteMisses = 250819
Prefetches = 0
PrefetchAborts = 0
UselessPrefetches = 0

NoRetryAccesses = 100306
NoRetryHits = 40237
NoRetryMisses = 60069
NoRetryHitRatio = 0.4011
NoRetryReads = 37984
NoRetryReadHits = 36436
NoRetryReadMisses = 1548
NoRetryWrites = 3801
NoRetryWriteHits = 3801
NoRetryWriteMisses = 0
NoRetryNCWrites = 58521
NoRetryNCWriteHits = 0
NoRetryNCWriteMisses = 58521


[ l1-cu03 ]

Sets = 64
Assoc = 4
Policy = LRU
BlockSize = 64
Latency = 1
Ports = 2

Accesses = 121157
Hits = 36352
Misses = 84805
HitRatio = 0.3
Evictions = 52904
Retries = 25861

Reads = 1695828
ReadRetries = 866
BlockingReads = 38413
NonBlockingReads = 0
ReadHits = 36020
ReadMisses = 1659808

Writes = 332
WriteRetries = 0
BlockingWrites = 332
NonBlockingWrites = 0
WriteHits = 332
WriteMisses = 0

NCWrites = 237932
NCWriteRetries = 24995
NCBlockingWrites = 82412
NCNonBlockingWrites = 0
NCWriteHits = 0
NCWriteMisses = 237932
Prefetches = 0
PrefetchAborts = 0
UselessPrefetches = 0

NoRetryAccesses = 93800
NoRetryHits = 36352
NoRetryMisses = 57448
NoRetryHitRatio = 0.3875
NoRetryReads = 37547
NoRetryReadHits = 36020
NoRetryReadMisses = 1527
NoRetryWrites = 332
NoRetryWriteHits = 332
NoRetryWriteMisses = 0
NoRetryNCWrites = 55921
NoRetryNCWriteHits = 0
NoRetryNCWriteMisses = 55921


[ l1-cu04 ]

Sets = 64
Assoc = 4
Policy = LRU
BlockSize = 64
Latency = 1
Ports = 2

Accesses = 121821
Hits = 36593
Misses = 85228
HitRatio = 0.3004
Evictions = 53270
Retries = 25540

Reads = 1708438
ReadRetries = 887
BlockingReads = 38748
NonBlockingReads = 0
ReadHits = 36328
ReadMisses = 1672110

Writes = 265
WriteRetries = 0
BlockingWrites = 265
NonBlockingWrites = 0
WriteHits = 265
WriteMisses = 0

NCWrites = 239480
NCWriteRetries = 24653
NCBlockingWrites = 82808
NCNonBlockingWrites = 0
NCWriteHits = 0
NCWriteMisses = 239480
Prefetches = 0
PrefetchAborts = 0
UselessPrefetches = 0

NoRetryAccesses = 94695
NoRetryHits = 36593
NoRetryMisses = 58102
NoRetryHitRatio = 0.3864
NoRetryReads = 37861
NoRetryReadHits = 36328
NoRetryReadMisses = 1533
NoRetryWrites = 265
NoRetryWriteHits = 265
NoRetryWriteMisses = 0
NoRetryNCWrites = 56569
NoRetryNCWriteHits = 0
NoRetryNCWriteMisses = 56569


[ l1-cu05 ]

Sets = 64
Assoc = 4
Policy = LRU
BlockSize = 64
Latency = 1
Ports = 2

Accesses = 131133
Hits = 39848
Misses = 91285
HitRatio = 0.3039
Evictions = 50507
Retries = 30203

Reads = 1725117
ReadRetries = 840
BlockingReads = 38675
NonBlockingReads = 0
ReadHits = 36289
ReadMisses = 1688828

Writes = 3559
WriteRetries = 0
BlockingWrites = 3559
NonBlockingWrites = 0
WriteHits = 3559
WriteMisses = 0

NCWrites = 247107
NCWriteRetries = 29363
NCBlockingWrites = 88899
NCNonBlockingWrites = 0
NCWriteHits = 0
NCWriteMisses = 247107
Prefetches = 0
PrefetchAborts = 0
UselessPrefetches = 0

NoRetryAccesses = 98670
NoRetryHits = 39848
NoRetryMisses = 58822
NoRetryHitRatio = 0.4039
NoRetryReads = 37835
NoRetryReadHits = 36289
NoRetryReadMisses = 1546
NoRetryWrites = 3559
NoRetryWriteHits = 3559
NoRetryWriteMisses = 0
NoRetryNCWrites = 57276
NoRetryNCWriteHits = 0
NoRetryNCWriteMisses = 57276


[ l1-cu06 ]

Sets = 64
Assoc = 4
Policy = LRU
BlockSize = 64
Latency = 1
Ports = 2

Accesses = 131308
Hits = 39952
Misses = 91356
HitRatio = 0.3043
Evictions = 50826
Retries = 29270

Reads = 1725127
ReadRetries = 818
BlockingReads = 39080
NonBlockingReads = 0
ReadHits = 36713
ReadMisses = 1688414

Writes = 3239
WriteRetries = 0
BlockingWrites = 3239
NonBlockingWrites = 0
WriteHits = 3239
WriteMisses = 0

NCWrites = 247197
NCWriteRetries = 28452
NCBlockingWrites = 88989
NCNonBlockingWrites = 0
NCWriteHits = 0
NCWriteMisses = 247197
Prefetches = 0
PrefetchAborts = 0
UselessPrefetches = 0

NoRetryAccesses = 99364
NoRetryHits = 39952
NoRetryMisses = 59412
NoRetryHitRatio = 0.4021
NoRetryReads = 38262
NoRetryReadHits = 36713
NoRetryReadMisses = 1549
NoRetryWrites = 3239
NoRetryWriteHits = 3239
NoRetryWriteMisses = 0
NoRetryNCWrites = 57863
NoRetryNCWriteHits = 0
NoRetryNCWriteMisses = 57863


[ l1-cu07 ]

Sets = 64
Assoc = 4
Policy = LRU
BlockSize = 64
Latency = 1
Ports = 2

Accesses = 129890
Hits = 40196
Misses = 89694
HitRatio = 0.3095
Evictions = 50708
Retries = 28884

Reads = 1725100
ReadRetries = 843
BlockingReads = 39240
NonBlockingReads = 0
ReadHits = 36851
ReadMisses = 1688249

Writes = 3345
WriteRetries = 0
BlockingWrites = 3345
NonBlockingWrites = 0
WriteHits = 3345
WriteMisses = 0

NCWrites = 245513
NCWriteRetries = 28041
NCBlockingWrites = 87305
NCNonBlockingWrites = 0
NCWriteHits = 0
NCWriteMisses = 245513
Prefetches = 0
PrefetchAborts = 0
UselessPrefetches = 0

NoRetryAccesses = 98973
NoRetryHits = 40196
NoRetryMisses = 58777
NoRetryHitRatio = 0.4061
NoRetryReads = 38397
NoRetryReadHits = 36851
NoRetryReadMisses = 1546
NoRetryWrites = 3345
NoRetryWriteHits = 3345
NoRetryWriteMisses = 0
NoRetryNCWrites = 57231
NoRetryNCWriteHits = 0
NoRetryNCWriteMisses = 57231


[ l1-cu08 ]

Sets = 64
Assoc = 4
Policy = LRU
BlockSize = 64
Latency = 1
Ports = 2

Accesses = 121951
Hits = 36479
Misses = 85472
HitRatio = 0.2991
Evictions = 53257
Retries = 25519

Reads = 1708523
ReadRetries = 983
BlockingReads = 38724
NonBlockingReads = 0
ReadHits = 36208
ReadMisses = 1672315

Writes = 271
WriteRetries = 0
BlockingWrites = 271
NonBlockingWrites = 0
WriteHits = 271
WriteMisses = 0

NCWrites = 239628
NCWriteRetries = 24536
NCBlockingWrites = 82956
NCNonBlockingWrites = 0
NCWriteHits = 0
NCWriteMisses = 239628
Prefetches = 0
PrefetchAborts = 0
UselessPrefetches = 0

NoRetryAccesses = 94814
NoRetryHits = 36479
NoRetryMisses = 58335
NoRetryHitRatio = 0.3847
NoRetryReads = 37741
NoRetryReadHits = 36208
NoRetryReadMisses = 1533
NoRetryWrites = 271
NoRetryWriteHits = 271
NoRetryWriteMisses = 0
NoRetryNCWrites = 56802
NoRetryNCWriteHits = 0
NoRetryNCWriteMisses = 56802


[ l1-cu09 ]

Sets = 64
Assoc = 4
Policy = LRU
BlockSize = 64
Latency = 1
Ports = 2

Accesses = 122983
Hits = 37060
Misses = 85923
HitRatio = 0.3013
Evictions = 52969
Retries = 26093

Reads = 1708485
ReadRetries = 932
BlockingReads = 38946
NonBlockingReads = 0
ReadHits = 36481
ReadMisses = 1672004

Writes = 579
WriteRetries = 0
BlockingWrites = 579
NonBlockingWrites = 0
WriteHits = 579
WriteMisses = 0

NCWrites = 240130
NCWriteRetries = 25161
NCBlockingWrites = 83458
NCNonBlockingWrites = 0
NCWriteHits = 0
NCWriteMisses = 240130
Prefetches = 0
PrefetchAborts = 0
UselessPrefetches = 0

NoRetryAccesses = 95189
NoRetryHits = 37060
NoRetryMisses = 58129
NoRetryHitRatio = 0.3893
NoRetryReads = 38014
NoRetryReadHits = 36481
NoRetryReadMisses = 1533
NoRetryWrites = 579
NoRetryWriteHits = 579
NoRetryWriteMisses = 0
NoRetryNCWrites = 56596
NoRetryNCWriteHits = 0
NoRetryNCWriteMisses = 56596


[ Network.net-l1-all-to-l2-all.General ]
Transfers = 2722268
AverageMessageSize = 32.96
AverageLatency = 38.3133

[ Network.net-l1-all-to-l2-all.Link.link_<l2-0.out_buf_0>_<Switch.in_buf_0> ]
Config.Bandwidth = 264
TransferredMessages = 271442
TransferredBytes = 9048144
BusyCycles = 271442
BytesPerCycle = 1.4206
Utilization = 0.0054

[ Network.net-l1-all-to-l2-all.Link.link_<Switch.out_buf_0>_<l2-0.in_buf_0> ]
Config.Bandwidth = 264
TransferredMessages = 271442
TransferredBytes = 8854224
BusyCycles = 271442
BytesPerCycle = 1.3901
Utilization = 0.0053

[ Network.net-l1-all-to-l2-all.Link.link_<l2-1.out_buf_0>_<Switch.in_buf_1> ]
Config.Bandwidth = 264
TransferredMessages = 273778
TransferredBytes = 9132176
BusyCycles = 273778
BytesPerCycle = 1.4337
Utilization = 0.0054

[ Network.net-l1-all-to-l2-all.Link.link_<Switch.out_buf_1>_<l2-1.in_buf_0> ]
Config.Bandwidth = 264
TransferredMessages = 273778
TransferredBytes = 8872400
BusyCycles = 273778
BytesPerCycle = 1.3930
Utilization = 0.0053

[ Network.net-l1-all-to-l2-all.Link.link_<l2-2.out_buf_0>_<Switch.in_buf_2> ]
Config.Bandwidth = 264
TransferredMessages = 269840
TransferredBytes = 9034112
BusyCycles = 269840
BytesPerCycle = 1.4183
Utilization = 0.0054

[ Network.net-l1-all-to-l2-all.Link.link_<Switch.out_buf_2>_<l2-2.in_buf_0> ]
Config.Bandwidth = 264
TransferredMessages = 269840
TransferredBytes = 8841920
BusyCycles = 269840
BytesPerCycle = 1.3882
Utilization = 0.0053

[ Network.net-l1-all-to-l2-all.Link.link_<l2-3.out_buf_0>_<Switch.in_buf_3> ]
Config.Bandwidth = 264
TransferredMessages = 274585
TransferredBytes = 9132936
BusyCycles = 274585
BytesPerCycle = 1.4339
Utilization = 0.0054

[ Network.net-l1-all-to-l2-all.Link.link_<Switch.out_buf_3>_<l2-3.in_buf_0> ]
Config.Bandwidth = 264
TransferredMessages = 274585
TransferredBytes = 8878408
BusyCycles = 274585
BytesPerCycle = 1.3939
Utilization = 0.0053

[ Network.net-l1-all-to-l2-all.Link.link_<l2-4.out_buf_0>_<Switch.in_buf_4> ]
Config.Bandwidth = 264
TransferredMessages = 271023
TransferredBytes = 9047864
BusyCycles = 271023
BytesPerCycle = 1.4205
Utilization = 0.0054

[ Network.net-l1-all-to-l2-all.Link.link_<Switch.out_buf_4>_<l2-4.in_buf_0> ]
Config.Bandwidth = 264
TransferredMessages = 271023
TransferredBytes = 8851384
BusyCycles = 271023
BytesPerCycle = 1.3897
Utilization = 0.0053

[ Network.net-l1-all-to-l2-all.Link.link_<l1-cu00.out_buf_0>_<Switch.in_buf_5> ]
Config.Bandwidth = 264
TransferredMessages = 139221
TransferredBytes = 4481128
BusyCycles = 139221
BytesPerCycle = 0.7035
Utilization = 0.0027

[ Network.net-l1-all-to-l2-all.Link.link_<Switch.out_buf_5>_<l1-cu00.in_buf_0> ]
Config.Bandwidth = 264
TransferredMessages = 139221
TransferredBytes = 4588008
BusyCycles = 139221
BytesPerCycle = 0.7203
Utilization = 0.0027

[ Network.net-l1-all-to-l2-all.Link.link_<l1-cu01.out_buf_0>_<Switch.in_buf_6> ]
Config.Bandwidth = 264
TransferredMessages = 133323
TransferredBytes = 4386200
BusyCycles = 133323
BytesPerCycle = 0.6886
Utilization = 0.0026

[ Network.net-l1-all-to-l2-all.Link.link_<Switch.out_buf_6>_<l1-cu01.in_buf_0> ]
Config.Bandwidth = 264
TransferredMessages = 133323
TransferredBytes = 4498712
BusyCycles = 133323
BytesPerCycle = 0.7063
Utilization = 0.0027

[ Network.net-l1-all-to-l2-all.Link.link_<l1-cu02.out_buf_0>_<Switch.in_buf_7> ]
