; Report for caches, TLBs, and main memory
;    Accesses - Total number of accesses
;    Hits, Misses - Accesses resulting in hits/misses
;    HitRatio - Hits divided by accesses
;    Evictions - Invalidated or replaced cache blocks
;    Retries - For L1 caches, accesses that were retried
;    ReadRetries, WriteRetries, NCWriteRetries - Read/Write retried accesses
;    NoRetryAccesses - Number of accesses that were not retried
;    NoRetryHits, NoRetryMisses - Hits and misses for not retried accesses
;    NoRetryHitRatio - NoRetryHits divided by NoRetryAccesses
;    NoRetryReads, NoRetryWrites - Not retried reads and writes
;    Reads, Writes, NCWrites - Total read/write accesses
;    BlockingReads, BlockingWrites, BlockingNCWrites - Reads/writes coming from lower-level cache
;    NonBlockingReads, NonBlockingWrites, NonBlockingNCWrites - Coming from upper-level cache


[ mm-0 ]
HitRatio = 0.1905
Evictions = 738909
Retries = 0

Reads = 914099
ReadRetries = 0
BlockingReads = 0
NonBlockingReads = 914099
ReadHits = 174163
ReadMisses = 739936

Writes = 0
WriteRetries = 0
BlockingWrites = 0
NonBlockingWrites = 0
WriteHits = 0
WriteMisses = 0

NCWrites = 0
NCWriteRetries = 0
NCBlockingWrites = 0
NCNonBlockingWrites = 0
NCWriteHits = 0
NCWriteMisses = 0
Prefetches = 0
PrefetchAborts = 0
UselessPrefetches = 0

NoRetryAccesses = 914099
NoRetryHits = 174163
NoRetryMisses = 739936
NoRetryHitRatio = 0.1905
NoRetryReads = 914099
NoRetryReadHits = 174163
NoRetryReadMisses = 739936
NoRetryWrites = 0
NoRetryWriteHits = 0
NoRetryWriteMisses = 0
NoRetryNCWrites = 0
NoRetryNCWriteHits = 0
NoRetryNCWriteMisses = 0


[ l3-0 ]

Sets = 256
Assoc = 64
Policy = LRU
BlockSize = 128
Latency = 20
Ports = 2

Accesses = 3586362
Hits = 2672513
Misses = 913849
HitRatio = 0.7452
Evictions = 0
Retries = 0

Reads = 1983690
ReadRetries = 0
BlockingReads = 0
NonBlockingReads = 1983690
ReadHits = 1069841
ReadMisses = 913849

Writes = 1602672
WriteRetries = 0
BlockingWrites = 894582
NonBlockingWrites = 708090
WriteHits = 1602672
WriteMisses = 0

NCWrites = 0
NCWriteRetries = 0
NCBlockingWrites = 0
NCNonBlockingWrites = 0
NCWriteHits = 0
NCWriteMisses = 0
Prefetches = 0
PrefetchAborts = 0
UselessPrefetches = 0

NoRetryAccesses = 3586362
NoRetryHits = 2672513
NoRetryMisses = 913849
NoRetryHitRatio = 0.7452
NoRetryReads = 1983690
NoRetryReadHits = 1069841
NoRetryReadMisses = 913849
NoRetryWrites = 1602672
NoRetryWriteHits = 1602672
NoRetryWriteMisses = 0
NoRetryNCWrites = 0
NoRetryNCWriteHits = 0
NoRetryNCWriteMisses = 0


[ l3-1 ]

Sets = 256
Assoc = 64
Policy = LRU
BlockSize = 128
Latency = 20
Ports = 2

Accesses = 3588207
Hits = 2673639
Misses = 914568
HitRatio = 0.7451
Evictions = 0
Retries = 0

Reads = 1984012
ReadRetries = 0
BlockingReads = 0
NonBlockingReads = 1984012
ReadHits = 1069444
ReadMisses = 914568

Writes = 1604195
WriteRetries = 0
BlockingWrites = 895324
NonBlockingWrites = 708871
WriteHits = 1604195
WriteMisses = 0

NCWrites = 0
NCWriteRetries = 0
NCBlockingWrites = 0
NCNonBlockingWrites = 0
NCWriteHits = 0
NCWriteMisses = 0
Prefetches = 0
PrefetchAborts = 0
UselessPrefetches = 0

NoRetryAccesses = 3588207
NoRetryHits = 2673639
NoRetryMisses = 914568
NoRetryHitRatio = 0.7451
NoRetryReads = 1984012
NoRetryReadHits = 1069444
NoRetryReadMisses = 914568
NoRetryWrites = 1604195
NoRetryWriteHits = 1604195
NoRetryWriteMisses = 0
NoRetryNCWrites = 0
NoRetryNCWriteHits = 0
NoRetryNCWriteMisses = 0


[ l3-2 ]

Sets = 256
Assoc = 64
Policy = LRU
BlockSize = 128
Latency = 20
Ports = 2

Accesses = 3587910
Hits = 2673811
Misses = 914099
HitRatio = 0.7452
Evictions = 0
Retries = 0

Reads = 1984247
ReadRetries = 0
BlockingReads = 0
NonBlockingReads = 1984247
ReadHits = 1070148
ReadMisses = 914099

Writes = 1603663
WriteRetries = 0
BlockingWrites = 894950
NonBlockingWrites = 708713
WriteHits = 1603663
WriteMisses = 0

NCWrites = 0
NCWriteRetries = 0
NCBlockingWrites = 0
NCNonBlockingWrites = 0
NCWriteHits = 0
NCWriteMisses = 0
Prefetches = 0
PrefetchAborts = 0
UselessPrefetches = 0

NoRetryAccesses = 3587910
NoRetryHits = 2673811
NoRetryMisses = 914099
NoRetryHitRatio = 0.7452
NoRetryReads = 1984247
NoRetryReadHits = 1070148
NoRetryReadMisses = 914099
NoRetryWrites = 1603663
NoRetryWriteHits = 1603663
NoRetryWriteMisses = 0
NoRetryNCWrites = 0
NoRetryNCWriteHits = 0
NoRetryNCWriteMisses = 0


[ l2-0 ]

Sets = 128
Assoc = 16
Policy = LRU
BlockSize = 64
Latency = 10
Ports = 2

Accesses = 4194267
Hits = 2999817
Misses = 1194450
HitRatio = 0.7152
Evictions = 423460
Retries = 0

Reads = 2188315
ReadRetries = 0
BlockingReads = 243752
NonBlockingReads = 1944563
ReadHits = 993865
ReadMisses = 1194450

Writes = 2005952
WriteRetries = 0
BlockingWrites = 386215
NonBlockingWrites = 1619737
WriteHits = 2005952
WriteMisses = 0

NCWrites = 0
NCWriteRetries = 0
NCBlockingWrites = 0
NCNonBlockingWrites = 0
NCWriteHits = 0
NCWriteMisses = 0
Prefetches = 0
PrefetchAborts = 0
UselessPrefetches = 0

NoRetryAccesses = 4194267
NoRetryHits = 2999817
NoRetryMisses = 1194450
NoRetryHitRatio = 0.7152
NoRetryReads = 2188315
NoRetryReadHits = 993865
NoRetryReadMisses = 1194450
NoRetryWrites = 2005952
NoRetryWriteHits = 2005952
NoRetryWriteMisses = 0
NoRetryNCWrites = 0
NoRetryNCWriteHits = 0
NoRetryNCWriteMisses = 0


[ l2-1 ]

Sets = 128
Assoc = 16
Policy = LRU
BlockSize = 64
Latency = 10
Ports = 2

Accesses = 4196103
Hits = 3003043
Misses = 1193060
HitRatio = 0.7157
Evictions = 423185
Retries = 0

Reads = 2187717
ReadRetries = 0
BlockingReads = 243951
NonBlockingReads = 1943766
ReadHits = 994657
ReadMisses = 1193060

Writes = 2008386
WriteRetries = 0
BlockingWrites = 386231
NonBlockingWrites = 1622155
WriteHits = 2008386
WriteMisses = 0

NCWrites = 0
NCWriteRetries = 0
NCBlockingWrites = 0
NCNonBlockingWrites = 0
NCWriteHits = 0
NCWriteMisses = 0
Prefetches = 0
PrefetchAborts = 0
UselessPrefetches = 0

NoRetryAccesses = 4196103
NoRetryHits = 3003043
NoRetryMisses = 1193060
NoRetryHitRatio = 0.7157
NoRetryReads = 2187717
NoRetryReadHits = 994657
NoRetryReadMisses = 1193060
NoRetryWrites = 2008386
NoRetryWriteHits = 2008386
NoRetryWriteMisses = 0
NoRetryNCWrites = 0
NoRetryNCWriteHits = 0
NoRetryNCWriteMisses = 0


[ l2-2 ]

Sets = 128
Assoc = 16
Policy = LRU
BlockSize = 64
Latency = 10
Ports = 2

Accesses = 4196654
Hits = 3005834
Misses = 1190820
HitRatio = 0.7162
Evictions = 422098
Retries = 0

Reads = 2184889
ReadRetries = 0
BlockingReads = 245065
NonBlockingReads = 1939824
ReadHits = 994069
ReadMisses = 1190820

Writes = 2011765
WriteRetries = 0
BlockingWrites = 387442
NonBlockingWrites = 1624323
WriteHits = 2011765
WriteMisses = 0

NCWrites = 0
NCWriteRetries = 0
NCBlockingWrites = 0
NCNonBlockingWrites = 0
NCWriteHits = 0
NCWriteMisses = 0
Prefetches = 0
PrefetchAborts = 0
UselessPrefetches = 0

NoRetryAccesses = 4196654
NoRetryHits = 3005834
NoRetryMisses = 1190820
NoRetryHitRatio = 0.7162
NoRetryReads = 2184889
NoRetryReadHits = 994069
NoRetryReadMisses = 1190820
NoRetryWrites = 2011765
NoRetryWriteHits = 2011765
NoRetryWriteMisses = 0
NoRetryNCWrites = 0
NoRetryNCWriteHits = 0
NoRetryNCWriteMisses = 0


[ l2-3 ]

Sets = 128
Assoc = 16
Policy = LRU
BlockSize = 64
Latency = 10
Ports = 2

Accesses = 4201240
Hits = 3006874
Misses = 1194366
HitRatio = 0.7157
Evictions = 423535
Retries = 0

Reads = 2188736
ReadRetries = 0
BlockingReads = 244687
NonBlockingReads = 1944049
ReadHits = 994370
ReadMisses = 1194366

Writes = 2012504
WriteRetries = 0
BlockingWrites = 386745
NonBlockingWrites = 1625759
WriteHits = 2012504
WriteMisses = 0

NCWrites = 0
NCWriteRetries = 0
NCBlockingWrites = 0
NCNonBlockingWrites = 0
NCWriteHits = 0
NCWriteMisses = 0
Prefetches = 0
PrefetchAborts = 0
UselessPrefetches = 0

NoRetryAccesses = 4201240
NoRetryHits = 3006874
NoRetryMisses = 1194366
NoRetryHitRatio = 0.7157
NoRetryReads = 2188736
NoRetryReadHits = 994370
NoRetryReadMisses = 1194366
NoRetryWrites = 2012504
NoRetryWriteHits = 2012504
NoRetryWriteMisses = 0
NoRetryNCWrites = 0
NoRetryNCWriteHits = 0
NoRetryNCWriteMisses = 0


[ l2-4 ]

Sets = 128
Assoc = 16
Policy = LRU
BlockSize = 64
Latency = 10
Ports = 2

Accesses = 4195023
Hits = 3003979
Misses = 1191044
HitRatio = 0.7161
Evictions = 422163
Retries = 0

Reads = 2187165
ReadRetries = 0
BlockingReads = 244945
NonBlockingReads = 1942220
ReadHits = 996121
ReadMisses = 1191044

Writes = 2007858
WriteRetries = 0
BlockingWrites = 386922
NonBlockingWrites = 1620936
WriteHits = 2007858
WriteMisses = 0

NCWrites = 0
NCWriteRetries = 0
NCBlockingWrites = 0
NCNonBlockingWrites = 0
NCWriteHits = 0
NCWriteMisses = 0
Prefetches = 0
PrefetchAborts = 0
UselessPrefetches = 0

NoRetryAccesses = 4195023
NoRetryHits = 3003979
NoRetryMisses = 1191044
NoRetryHitRatio = 0.7161
NoRetryReads = 2187165
NoRetryReadHits = 996121
NoRetryReadMisses = 1191044
NoRetryWrites = 2007858
NoRetryWriteHits = 2007858
NoRetryWriteMisses = 0
NoRetryNCWrites = 0
NoRetryNCWriteHits = 0
NoRetryNCWriteMisses = 0


[ l1-cu00 ]

Sets = 64
Assoc = 4
Policy = LRU
BlockSize = 64
Latency = 1
Ports = 2

Accesses = 2230759
Hits = 245064
Misses = 1985695
HitRatio = 0.1099
Evictions = 851849
Retries = 358777

Reads = 16979389
ReadRetries = 355879
BlockingReads = 2173003
NonBlockingReads = 0
ReadHits = 206019
ReadMisses = 16773370

Writes = 39045
WriteRetries = 0
BlockingWrites = 39045
NonBlockingWrites = 0
WriteHits = 39045
WriteMisses = 0

NCWrites = 41751
NCWriteRetries = 2898
NCBlockingWrites = 18711
NCNonBlockingWrites = 0
NCWriteHits = 0
NCWriteMisses = 41751
Prefetches = 0
PrefetchAborts = 0
UselessPrefetches = 0

NoRetryAccesses = 1751954
NoRetryHits = 245064
NoRetryMisses = 1506890
NoRetryHitRatio = 0.1399
NoRetryReads = 1699561
NoRetryReadHits = 206019
NoRetryReadMisses = 1493542
NoRetryWrites = 39045
NoRetryWriteHits = 39045
NoRetryWriteMisses = 0
NoRetryNCWrites = 13348
NoRetryNCWriteHits = 0
NoRetryNCWriteMisses = 13348


[ l1-cu01 ]

Sets = 64
Assoc = 4
Policy = LRU
BlockSize = 64
Latency = 1
Ports = 2

Accesses = 2179613
Hits = 219671
Misses = 1959942
HitRatio = 0.1008
Evictions = 857173
Retries = 309099

Reads = 16922238
ReadRetries = 306241
BlockingReads = 2116101
NonBlockingReads = 0
ReadHits = 174704
ReadMisses = 16747534

Writes = 44967
WriteRetries = 0
BlockingWrites = 44967
NonBlockingWrites = 0
WriteHits = 44967
WriteMisses = 0

NCWrites = 41585
NCWriteRetries = 2858
NCBlockingWrites = 18545
NCNonBlockingWrites = 0
NCWriteHits = 0
NCWriteMisses = 41585
Prefetches = 0
PrefetchAborts = 0
UselessPrefetches = 0

NoRetryAccesses = 1741276
NoRetryHits = 219671
NoRetryMisses = 1521605
NoRetryHitRatio = 0.1262
NoRetryReads = 1683074
NoRetryReadHits = 174704
NoRetryReadMisses = 1508370
NoRetryWrites = 44967
NoRetryWriteHits = 44967
NoRetryWriteMisses = 0
NoRetryNCWrites = 13235
NoRetryNCWriteHits = 0
NoRetryNCWriteMisses = 13235


[ l1-cu02 ]

Sets = 64
Assoc = 4
Policy = LRU
BlockSize = 64
Latency = 1
Ports = 2

Accesses = 1540870
Hits = 153256
Misses = 1387614
HitRatio = 0.09946
Evictions = 578653
Retries = 215490

Reads = 11331457
ReadRetries = 213605
BlockingReads = 1491386
NonBlockingReads = 0
ReadHits = 116235
ReadMisses = 11215222

Writes = 37021
WriteRetries = 0
BlockingWrites = 37021
NonBlockingWrites = 0
WriteHits = 37021
WriteMisses = 0

NCWrites = 27823
NCWriteRetries = 1885
NCBlockingWrites = 12463
NCNonBlockingWrites = 0
NCWriteHits = 0
NCWriteMisses = 27823
Prefetches = 0
PrefetchAborts = 0
UselessPrefetches = 0

NoRetryAccesses = 1215921
NoRetryHits = 153256
NoRetryMisses = 1062665
NoRetryHitRatio = 0.126
NoRetryReads = 1169929
NoRetryReadHits = 116235
NoRetryReadMisses = 1053694
NoRetryWrites = 37021
NoRetryWriteHits = 37021
NoRetryWriteMisses = 0
NoRetryNCWrites = 8971
NoRetryNCWriteHits = 0
NoRetryNCWriteMisses = 8971


[ l1-cu03 ]

Sets = 64
Assoc = 4
Policy = LRU
BlockSize = 64
Latency = 1
Ports = 2

Accesses = 2255782
Hits = 238380
Misses = 2017402
HitRatio = 0.1057
Evictions = 867991
Retries = 367429

Reads = 16989176
ReadRetries = 364572
BlockingReads = 2193672
NonBlockingReads = 0
ReadHits = 195193
ReadMisses = 16793983

Writes = 43187
WriteRetries = 0
BlockingWrites = 43187
NonBlockingWrites = 0
WriteHits = 43187
WriteMisses = 0

NCWrites = 41963
NCWriteRetries = 2857
NCBlockingWrites = 18923
NCNonBlockingWrites = 0
NCWriteHits = 0
NCWriteMisses = 41963
Prefetches = 0
PrefetchAborts = 0
UselessPrefetches = 0

NoRetryAccesses = 1770989
NoRetryHits = 238380
NoRetryMisses = 1532609
NoRetryHitRatio = 0.1346
NoRetryReads = 1714238
NoRetryReadHits = 195193
NoRetryReadMisses = 1519045
NoRetryWrites = 43187
NoRetryWriteHits = 43187
NoRetryWriteMisses = 0
NoRetryNCWrites = 13564
NoRetryNCWriteHits = 0
NoRetryNCWriteMisses = 13564


[ l1-cu04 ]

Sets = 64
Assoc = 4
Policy = LRU
BlockSize = 64
Latency = 1
Ports = 2

Accesses = 1556042
Hits = 159674
Misses = 1396368
HitRatio = 0.1026
Evictions = 566244
Retries = 241062

Reads = 11360487
ReadRetries = 239136
BlockingReads = 1506265
NonBlockingReads = 0
ReadHits = 122263
ReadMisses = 11238224

Writes = 37411
WriteRetries = 0
BlockingWrites = 37411
NonBlockingWrites = 0
WriteHits = 37411
WriteMisses = 0

NCWrites = 27726
NCWriteRetries = 1926
NCBlockingWrites = 12366
NCNonBlockingWrites = 0
NCWriteHits = 0
NCWriteMisses = 27726
Prefetches = 0
PrefetchAborts = 0
UselessPrefetches = 0

NoRetryAccesses = 1202409
NoRetryHits = 159674
NoRetryMisses = 1042735
NoRetryHitRatio = 0.1328
NoRetryReads = 1156187
NoRetryReadHits = 122263
NoRetryReadMisses = 1033924
NoRetryWrites = 37411
NoRetryWriteHits = 37411
NoRetryWriteMisses = 0
NoRetryNCWrites = 8811
NoRetryNCWriteHits = 0
NoRetryNCWriteMisses = 8811


[ l1-cu05 ]

Sets = 64
Assoc = 4
Policy = LRU
BlockSize = 64
Latency = 1
Ports = 2

Accesses = 1524425
Hits = 155594
Misses = 1368831
HitRatio = 0.1021
Evictions = 565761
Retries = 218523

Reads = 11323650
ReadRetries = 216793
BlockingReads = 1474535
NonBlockingReads = 0
ReadHits = 117835
ReadMisses = 11205815

Writes = 37759
WriteRetries = 0
BlockingWrites = 37759
NonBlockingWrites = 0
WriteHits = 37759
WriteMisses = 0

NCWrites = 27491
NCWriteRetries = 1730
NCBlockingWrites = 12131
NCNonBlockingWrites = 0
NCWriteHits = 0
NCWriteMisses = 27491
Prefetches = 0
PrefetchAborts = 0
UselessPrefetches = 0

NoRetryAccesses = 1206552
NoRetryHits = 155594
NoRetryMisses = 1050958
NoRetryHitRatio = 0.129
NoRetryReads = 1159936
NoRetryReadHits = 117835
NoRetryReadMisses = 1042101
NoRetryWrites = 37759
NoRetryWriteHits = 37759
NoRetryWriteMisses = 0
NoRetryNCWrites = 8857
NoRetryNCWriteHits = 0
NoRetryNCWriteMisses = 8857


[ l1-cu06 ]

Sets = 64
Assoc = 4
Policy = LRU
BlockSize = 64
Latency = 1
Ports = 2

Accesses = 1903256
Hits = 189347
Misses = 1713909
HitRatio = 0.09949
Evictions = 730479
Retries = 273009

Reads = 14676856
ReadRetries = 270451
BlockingReads = 1843693
NonBlockingReads = 0
ReadHits = 146281
ReadMisses = 14530575

Writes = 43066
WriteRetries = 0
BlockingWrites = 43066
NonBlockingWrites = 0
WriteHits = 43066
WriteMisses = 0

NCWrites = 36465
NCWriteRetries = 2558
NCBlockingWrites = 16497
NCNonBlockingWrites = 0
NCWriteHits = 0
NCWriteMisses = 36465
Prefetches = 0
PrefetchAborts = 0
UselessPrefetches = 0

NoRetryAccesses = 1504825
NoRetryHits = 189347
NoRetryMisses = 1315478
NoRetryHitRatio = 0.1258
NoRetryReads = 1450026
NoRetryReadHits = 146281
NoRetryReadMisses = 1303745
NoRetryWrites = 43066
NoRetryWriteHits = 43066
NoRetryWriteMisses = 0
NoRetryNCWrites = 11733
NoRetryNCWriteHits = 0
NoRetryNCWriteMisses = 11733


[ l1-cu07 ]

Sets = 64
Assoc = 4
Policy = LRU
BlockSize = 64
Latency = 1
Ports = 2

Accesses = 1533457
Hits = 156693
Misses = 1376764
HitRatio = 0.1022
Evictions = 568161
Retries = 235465

Reads = 11341346
ReadRetries = 233622
BlockingReads = 1483863
NonBlockingReads = 0
ReadHits = 119580
ReadMisses = 11221766

Writes = 37113
WriteRetries = 0
BlockingWrites = 37113
NonBlockingWrites = 0
WriteHits = 37113
WriteMisses = 0

NCWrites = 27841
NCWriteRetries = 1843
NCBlockingWrites = 12481
NCNonBlockingWrites = 0
NCWriteHits = 0
NCWriteMisses = 27841
Prefetches = 0
PrefetchAborts = 0
UselessPrefetches = 0

NoRetryAccesses = 1193528
NoRetryHits = 156693
NoRetryMisses = 1036835
NoRetryHitRatio = 0.1313
NoRetryReads = 1147398
NoRetryReadHits = 119580
NoRetryReadMisses = 1027818
NoRetryWrites = 37113
NoRetryWriteHits = 37113
NoRetryWriteMisses = 0
NoRetryNCWrites = 9017
NoRetryNCWriteHits = 0
NoRetryNCWriteMisses = 9017


[ l1-cu08 ]

Sets = 64
Assoc = 4
Policy = LRU
BlockSize = 64
Latency = 1
Ports = 2

Accesses = 2185916
Hits = 239308
Misses = 1946608
HitRatio = 0.1095
Evictions = 819173
Retries = 360195

Reads = 16962609
ReadRetries = 357400
BlockingReads = 2125280
NonBlockingReads = 0
ReadHits = 197153
ReadMisses = 16765456

Writes = 42155
WriteRetries = 0
BlockingWrites = 42155
NonBlockingWrites = 0
WriteHits = 42155
WriteMisses = 0

NCWrites = 41521
NCWriteRetries = 2795
NCBlockingWrites = 18481
NCNonBlockingWrites = 0
NCWriteHits = 0
NCWriteMisses = 41521
Prefetches = 0
PrefetchAborts = 0
UselessPrefetches = 0

NoRetryAccesses = 1698519
NoRetryHits = 239308
NoRetryMisses = 1459211
NoRetryHitRatio = 0.1409
NoRetryReads = 1643033
NoRetryReadHits = 197153
NoRetryReadMisses = 1445880
NoRetryWrites = 42155
NoRetryWriteHits = 42155
NoRetryWriteMisses = 0
NoRetryNCWrites = 13331
NoRetryNCWriteHits = 0
NoRetryNCWriteMisses = 13331


[ l1-cu09 ]

Sets = 64
Assoc = 4
Policy = LRU
BlockSize = 64
Latency = 1
Ports = 2

Accesses = 2206267
Hits = 257502
Misses = 1948765
HitRatio = 0.1167
Evictions = 828968
Retries = 406258

Reads = 16983356
ReadRetries = 403492
BlockingReads = 2146649
NonBlockingReads = 0
ReadHits = 216788
ReadMisses = 16766568

Writes = 40714
WriteRetries = 0
BlockingWrites = 40714
NonBlockingWrites = 0
WriteHits = 40714
WriteMisses = 0

NCWrites = 41944
NCWriteRetries = 2766
NCBlockingWrites = 18904
NCNonBlockingWrites = 0
NCWriteHits = 0
NCWriteMisses = 41944
Prefetches = 0
PrefetchAborts = 0
UselessPrefetches = 0

NoRetryAccesses = 1720667
NoRetryHits = 257502
NoRetryMisses = 1463165
NoRetryHitRatio = 0.1497
NoRetryReads = 1666328
NoRetryReadHits = 216788
NoRetryReadMisses = 1449540
NoRetryWrites = 40714
NoRetryWriteHits = 40714
NoRetryWriteMisses = 0
NoRetryNCWrites = 13625
NoRetryNCWriteHits = 0
NoRetryNCWriteMisses = 13625


[ Network.net-l1-all-to-l2-all.General ]
Transfers = 37961100
AverageMessageSize = 20.94
AverageLatency = 4.9448

[ Network.net-l1-all-to-l2-all.Link.link_<l2-0.out_buf_0>_<Switch.in_buf_0> ]
Config.Bandwidth = 264
TransferredMessages = 3774639
TransferredBytes = 126280312
BusyCycles = 3774639
BytesPerCycle = 7.3175
Utilization = 0.0277

[ Network.net-l1-all-to-l2-all.Link.link_<Switch.out_buf_0>_<l2-0.in_buf_0> ]
Config.Bandwidth = 264
TransferredMessages = 3774639
TransferredBytes = 31036024
BusyCycles = 3774639
BytesPerCycle = 1.7984
Utilization = 0.0068

[ Network.net-l1-all-to-l2-all.Link.link_<l2-1.out_buf_0>_<Switch.in_buf_1> ]
Config.Bandwidth = 264
TransferredMessages = 3776294
TransferredBytes = 126283824
BusyCycles = 3776294
BytesPerCycle = 7.3177
Utilization = 0.0277

[ Network.net-l1-all-to-l2-all.Link.link_<Switch.out_buf_1>_<l2-1.in_buf_0> ]
Config.Bandwidth = 264
TransferredMessages = 3776294
TransferredBytes = 31047472
BusyCycles = 3776294
BytesPerCycle = 1.7991
Utilization = 0.0068

[ Network.net-l1-all-to-l2-all.Link.link_<l2-2.out_buf_0>_<Switch.in_buf_2> ]
Config.Bandwidth = 264
TransferredMessages = 3775026
TransferredBytes = 126279056
BusyCycles = 3775026
BytesPerCycle = 7.3175
Utilization = 0.0277

[ Network.net-l1-all-to-l2-all.Link.link_<Switch.out_buf_2>_<l2-2.in_buf_0> ]
Config.Bandwidth = 264
TransferredMessages = 3775026
TransferredBytes = 31036304
BusyCycles = 3775026
BytesPerCycle = 1.7985
Utilization = 0.0068

[ Network.net-l1-all-to-l2-all.Link.link_<l2-3.out_buf_0>_<Switch.in_buf_3> ]
Config.Bandwidth = 264
TransferredMessages = 3780711
TransferredBytes = 126350712
BusyCycles = 3780711
BytesPerCycle = 7.3216
Utilization = 0.0277

[ Network.net-l1-all-to-l2-all.Link.link_<Switch.out_buf_3>_<l2-3.in_buf_0> ]
Config.Bandwidth = 264
TransferredMessages = 3780711
TransferredBytes = 31083064
BusyCycles = 3780711
BytesPerCycle = 1.8012
Utilization = 0.0068

[ Network.net-l1-all-to-l2-all.Link.link_<l2-4.out_buf_0>_<Switch.in_buf_4> ]
Config.Bandwidth = 264
TransferredMessages = 3773605
TransferredBytes = 126315368
BusyCycles = 3773605
BytesPerCycle = 7.3196
Utilization = 0.0277

[ Network.net-l1-all-to-l2-all.Link.link_<Switch.out_buf_4>_<l2-4.in_buf_0> ]
Config.Bandwidth = 264
TransferredMessages = 3773605
TransferredBytes = 31025960
BusyCycles = 3773605
BytesPerCycle = 1.7979
Utilization = 0.0068

[ Network.net-l1-all-to-l2-all.Link.link_<l1-cu00.out_buf_0>_<Switch.in_buf_5> ]
Config.Bandwidth = 264
TransferredMessages = 2251127
TransferredBytes = 19462520
BusyCycles = 2251127
BytesPerCycle = 1.1278
Utilization = 0.0043

[ Network.net-l1-all-to-l2-all.Link.link_<Switch.out_buf_5>_<l1-cu00.in_buf_0> ]
Config.Bandwidth = 264
TransferredMessages = 2251127
TransferredBytes = 74826808
BusyCycles = 2251127
BytesPerCycle = 4.3360
Utilization = 0.0164

[ Network.net-l1-all-to-l2-all.Link.link_<l1-cu01.out_buf_0>_<Switch.in_buf_6> ]
Config.Bandwidth = 264
