; Report for caches, TLBs, and main memory
;    Accesses - Total number of accesses
;    Hits, Misses - Accesses resulting in hits/misses
;    HitRatio - Hits divided by accesses
;    Evictions - Invalidated or replaced cache blocks
;    Retries - For L1 caches, accesses that were retried
;    ReadRetries, WriteRetries, NCWriteRetries - Read/Write retried accesses
;    NoRetryAccesses - Number of accesses that were not retried
;    NoRetryHits, NoRetryMisses - Hits and misses for not retried accesses
;    NoRetryHitRatio - NoRetryHits divided by NoRetryAccesses
;    NoRetryReads, NoRetryWrites - Not retried reads and writes
;    Reads, Writes, NCWrites - Total read/write accesses
;    BlockingReads, BlockingWrites, BlockingNCWrites - Reads/writes coming from lower-level cache
;    NonBlockingReads, NonBlockingWrites, NonBlockingNCWrites - Coming from upper-level cache


[ mm-0 ]
HitRatio = 0.8061
Evictions = 21162
Retries = 0

Reads = 100725
ReadRetries = 0
BlockingReads = 0
NonBlockingReads = 100725
ReadHits = 78539
ReadMisses = 22186

Writes = 13710
WriteRetries = 0
BlockingWrites = 0
NonBlockingWrites = 13710
WriteHits = 13710
WriteMisses = 0

NCWrites = 0
NCWriteRetries = 0
NCBlockingWrites = 0
NCNonBlockingWrites = 0
NCWriteHits = 0
NCWriteMisses = 0
Prefetches = 0
PrefetchAborts = 0
UselessPrefetches = 0

NoRetryAccesses = 114435
NoRetryHits = 92249
NoRetryMisses = 22186
NoRetryHitRatio = 0.8061
NoRetryReads = 100725
NoRetryReadHits = 78539
NoRetryReadMisses = 22186
NoRetryWrites = 13710
NoRetryWriteHits = 13710
NoRetryWriteMisses = 0
NoRetryNCWrites = 0
NoRetryNCWriteHits = 0
NoRetryNCWriteMisses = 0


[ l3-0 ]

Sets = 1024
Assoc = 16
Policy = LRU
BlockSize = 128
Latency = 20
Ports = 2

Accesses = 472443
Hits = 371193
Misses = 101250
HitRatio = 0.7857
Evictions = 13278
Retries = 0

Reads = 226042
ReadRetries = 0
BlockingReads = 0
NonBlockingReads = 226042
ReadHits = 124792
ReadMisses = 101250

Writes = 246401
WriteRetries = 0
BlockingWrites = 72459
NonBlockingWrites = 173942
WriteHits = 246401
WriteMisses = 0

NCWrites = 0
NCWriteRetries = 0
NCBlockingWrites = 0
NCNonBlockingWrites = 0
NCWriteHits = 0
NCWriteMisses = 0
Prefetches = 0
PrefetchAborts = 0
UselessPrefetches = 0

NoRetryAccesses = 472443
NoRetryHits = 371193
NoRetryMisses = 101250
NoRetryHitRatio = 0.7857
NoRetryReads = 226042
NoRetryReadHits = 124792
NoRetryReadMisses = 101250
NoRetryWrites = 246401
NoRetryWriteHits = 246401
NoRetryWriteMisses = 0
NoRetryNCWrites = 0
NoRetryNCWriteHits = 0
NoRetryNCWriteMisses = 0


[ l3-1 ]

Sets = 1024
Assoc = 16
Policy = LRU
BlockSize = 128
Latency = 20
Ports = 2

Accesses = 480776
Hits = 378763
Misses = 102013
HitRatio = 0.7878
Evictions = 2921
Retries = 0

Reads = 224022
ReadRetries = 0
BlockingReads = 0
NonBlockingReads = 224022
ReadHits = 122009
ReadMisses = 102013

Writes = 256754
WriteRetries = 0
BlockingWrites = 82006
NonBlockingWrites = 174748
WriteHits = 256754
WriteMisses = 0

NCWrites = 0
NCWriteRetries = 0
NCBlockingWrites = 0
NCNonBlockingWrites = 0
NCWriteHits = 0
NCWriteMisses = 0
Prefetches = 0
PrefetchAborts = 0
UselessPrefetches = 0

NoRetryAccesses = 480776
NoRetryHits = 378763
NoRetryMisses = 102013
NoRetryHitRatio = 0.7878
NoRetryReads = 224022
NoRetryReadHits = 122009
NoRetryReadMisses = 102013
NoRetryWrites = 256754
NoRetryWriteHits = 256754
NoRetryWriteMisses = 0
NoRetryNCWrites = 0
NoRetryNCWriteHits = 0
NoRetryNCWriteMisses = 0


[ l3-2 ]

Sets = 1024
Assoc = 16
Policy = LRU
BlockSize = 128
Latency = 20
Ports = 2

Accesses = 472257
Hits = 371042
Misses = 101215
HitRatio = 0.7857
Evictions = 13220
Retries = 0

Reads = 225954
ReadRetries = 0
BlockingReads = 0
NonBlockingReads = 225954
ReadHits = 124739
ReadMisses = 101215

Writes = 246303
WriteRetries = 0
BlockingWrites = 72520
NonBlockingWrites = 173783
WriteHits = 246303
WriteMisses = 0

NCWrites = 0
NCWriteRetries = 0
NCBlockingWrites = 0
NCNonBlockingWrites = 0
NCWriteHits = 0
NCWriteMisses = 0
Prefetches = 0
PrefetchAborts = 0
UselessPrefetches = 0

NoRetryAccesses = 472257
NoRetryHits = 371042
NoRetryMisses = 101215
NoRetryHitRatio = 0.7857
NoRetryReads = 225954
NoRetryReadHits = 124739
NoRetryReadMisses = 101215
NoRetryWrites = 246303
NoRetryWriteHits = 246303
NoRetryWriteMisses = 0
NoRetryNCWrites = 0
NoRetryNCWriteHits = 0
NoRetryNCWriteMisses = 0


[ l2-0 ]

Sets = 128
Assoc = 16
Policy = LRU
BlockSize = 64
Latency = 10
Ports = 2

Accesses = 300346
Hits = 164204
Misses = 136142
HitRatio = 0.5467
Evictions = 104066
Retries = 0

Reads = 192173
ReadRetries = 0
BlockingReads = 53717
NonBlockingReads = 138456
ReadHits = 56031
ReadMisses = 136142

Writes = 108173
WriteRetries = 0
BlockingWrites = 1220
NonBlockingWrites = 106953
WriteHits = 108173
WriteMisses = 0

NCWrites = 0
NCWriteRetries = 0
NCBlockingWrites = 0
NCNonBlockingWrites = 0
NCWriteHits = 0
NCWriteMisses = 0
Prefetches = 0
PrefetchAborts = 0
UselessPrefetches = 0

NoRetryAccesses = 300346
NoRetryHits = 164204
NoRetryMisses = 136142
NoRetryHitRatio = 0.5467
NoRetryReads = 192173
NoRetryReadHits = 56031
NoRetryReadMisses = 136142
NoRetryWrites = 108173
NoRetryWriteHits = 108173
NoRetryWriteMisses = 0
NoRetryNCWrites = 0
NoRetryNCWriteHits = 0
NoRetryNCWriteMisses = 0


[ l2-1 ]

Sets = 128
Assoc = 16
Policy = LRU
BlockSize = 64
Latency = 10
Ports = 2

Accesses = 308441
Hits = 173660
Misses = 134781
HitRatio = 0.563
Evictions = 104097
Retries = 0

Reads = 199327
ReadRetries = 0
BlockingReads = 55717
NonBlockingReads = 143610
ReadHits = 64546
ReadMisses = 134781

Writes = 109114
WriteRetries = 0
BlockingWrites = 1193
NonBlockingWrites = 107921
WriteHits = 109114
WriteMisses = 0

NCWrites = 0
NCWriteRetries = 0
NCBlockingWrites = 0
NCNonBlockingWrites = 0
NCWriteHits = 0
NCWriteMisses = 0
Prefetches = 0
PrefetchAborts = 0
UselessPrefetches = 0

NoRetryAccesses = 308441
NoRetryHits = 173660
NoRetryMisses = 134781
NoRetryHitRatio = 0.563
NoRetryReads = 199327
NoRetryReadHits = 64546
NoRetryReadMisses = 134781
NoRetryWrites = 109114
NoRetryWriteHits = 109114
NoRetryWriteMisses = 0
NoRetryNCWrites = 0
NoRetryNCWriteHits = 0
NoRetryNCWriteMisses = 0


[ l2-2 ]

Sets = 128
Assoc = 16
Policy = LRU
BlockSize = 64
Latency = 10
Ports = 2

Accesses = 300986
Hits = 165003
Misses = 135983
HitRatio = 0.5482
Evictions = 104103
Retries = 0

Reads = 192867
ReadRetries = 0
BlockingReads = 54462
NonBlockingReads = 138405
ReadHits = 56884
ReadMisses = 135983

Writes = 108119
WriteRetries = 0
BlockingWrites = 1180
NonBlockingWrites = 106939
WriteHits = 108119
WriteMisses = 0

NCWrites = 0
NCWriteRetries = 0
NCBlockingWrites = 0
NCNonBlockingWrites = 0
NCWriteHits = 0
NCWriteMisses = 0
Prefetches = 0
PrefetchAborts = 0
UselessPrefetches = 0

NoRetryAccesses = 300986
NoRetryHits = 165003
NoRetryMisses = 135983
NoRetryHitRatio = 0.5482
NoRetryReads = 192867
NoRetryReadHits = 56884
NoRetryReadMisses = 135983
NoRetryWrites = 108119
NoRetryWriteHits = 108119
NoRetryWriteMisses = 0
NoRetryNCWrites = 0
NoRetryNCWriteHits = 0
NoRetryNCWriteMisses = 0


[ l2-3 ]

Sets = 128
Assoc = 16
Policy = LRU
BlockSize = 64
Latency = 10
Ports = 2

Accesses = 305670
Hits = 169704
Misses = 135966
HitRatio = 0.5552
Evictions = 104068
Retries = 0

Reads = 196455
ReadRetries = 0
BlockingReads = 54718
NonBlockingReads = 141737
ReadHits = 60489
ReadMisses = 135966

Writes = 109215
WriteRetries = 0
BlockingWrites = 1275
NonBlockingWrites = 107940
WriteHits = 109215
WriteMisses = 0

NCWrites = 0
NCWriteRetries = 0
NCBlockingWrites = 0
NCNonBlockingWrites = 0
NCWriteHits = 0
NCWriteMisses = 0
Prefetches = 0
PrefetchAborts = 0
UselessPrefetches = 0

NoRetryAccesses = 305670
NoRetryHits = 169704
NoRetryMisses = 135966
NoRetryHitRatio = 0.5552
NoRetryReads = 196455
NoRetryReadHits = 60489
NoRetryReadMisses = 135966
NoRetryWrites = 109215
NoRetryWriteHits = 109215
NoRetryWriteMisses = 0
NoRetryNCWrites = 0
NoRetryNCWriteHits = 0
NoRetryNCWriteMisses = 0


[ l2-4 ]

Sets = 128
Assoc = 16
Policy = LRU
BlockSize = 64
Latency = 10
Ports = 2

Accesses = 300865
Hits = 165646
Misses = 135219
HitRatio = 0.5506
Evictions = 104066
Retries = 0

Reads = 192674
ReadRetries = 0
BlockingReads = 55186
NonBlockingReads = 137488
ReadHits = 57455
ReadMisses = 135219

Writes = 108191
WriteRetries = 0
BlockingWrites = 1256
NonBlockingWrites = 106935
WriteHits = 108191
WriteMisses = 0

NCWrites = 0
NCWriteRetries = 0
NCBlockingWrites = 0
NCNonBlockingWrites = 0
NCWriteHits = 0
NCWriteMisses = 0
Prefetches = 0
PrefetchAborts = 0
UselessPrefetches = 0

NoRetryAccesses = 300865
NoRetryHits = 165646
NoRetryMisses = 135219
NoRetryHitRatio = 0.5506
NoRetryReads = 192674
NoRetryReadHits = 57455
NoRetryReadMisses = 135219
NoRetryWrites = 108191
NoRetryWriteHits = 108191
NoRetryWriteMisses = 0
NoRetryNCWrites = 0
NoRetryNCWriteHits = 0
NoRetryNCWriteMisses = 0


[ l1-cu00 ]

Sets = 64
Assoc = 4
Policy = LRU
BlockSize = 64
Latency = 1
Ports = 2

Accesses = 113519
Hits = 36142
Misses = 77377
HitRatio = 0.3184
Evictions = 53439
Retries = 15581

Reads = 1709233
ReadRetries = 1648
BlockingReads = 39243
NonBlockingReads = 0
ReadHits = 36064
ReadMisses = 1673169

Writes = 78
WriteRetries = 0
BlockingWrites = 78
NonBlockingWrites = 0
WriteHits = 78
WriteMisses = 0

NCWrites = 230870
NCWriteRetries = 13933
NCBlockingWrites = 74198
NCNonBlockingWrites = 0
NCWriteHits = 0
NCWriteMisses = 230870
Prefetches = 0
PrefetchAborts = 0
UselessPrefetches = 0

NoRetryAccesses = 96288
NoRetryHits = 36142
NoRetryMisses = 60146
NoRetryHitRatio = 0.3754
NoRetryReads = 37595
NoRetryReadHits = 36064
NoRetryReadMisses = 1531
NoRetryWrites = 78
NoRetryWriteHits = 78
NoRetryWriteMisses = 0
NoRetryNCWrites = 58615
NoRetryNCWriteHits = 0
NoRetryNCWriteMisses = 58615


[ l1-cu01 ]

Sets = 64
Assoc = 4
Policy = LRU
BlockSize = 64
Latency = 1
Ports = 2

Accesses = 114265
Hits = 35902
Misses = 78363
HitRatio = 0.3142
Evictions = 53442
Retries = 15582

Reads = 1709230
ReadRetries = 1637
BlockingReads = 39001
NonBlockingReads = 0
ReadHits = 35833
ReadMisses = 1673397

Writes = 69
WriteRetries = 0
BlockingWrites = 69
NonBlockingWrites = 0
WriteHits = 69
WriteMisses = 0

NCWrites = 231867
NCWriteRetries = 13945
NCBlockingWrites = 75195
NCNonBlockingWrites = 0
NCWriteHits = 0
NCWriteMisses = 231867
Prefetches = 0
PrefetchAborts = 0
UselessPrefetches = 0

NoRetryAccesses = 96831
NoRetryHits = 35902
NoRetryMisses = 60929
NoRetryHitRatio = 0.3708
NoRetryReads = 37364
NoRetryReadHits = 35833
NoRetryReadMisses = 1531
NoRetryWrites = 69
NoRetryWriteHits = 69
NoRetryWriteMisses = 0
NoRetryNCWrites = 59398
NoRetryNCWriteHits = 0
NoRetryNCWriteMisses = 59398


[ l1-cu02 ]

Sets = 64
Assoc = 4
Policy = LRU
BlockSize = 64
Latency = 1
Ports = 2

Accesses = 113764
Hits = 36228
Misses = 77536
HitRatio = 0.3184
Evictions = 53440
Retries = 15661

Reads = 1709229
ReadRetries = 1631
BlockingReads = 39296
NonBlockingReads = 0
ReadHits = 36134
ReadMisses = 1673095

Writes = 94
WriteRetries = 0
BlockingWrites = 94
NonBlockingWrites = 0
WriteHits = 94
WriteMisses = 0

NCWrites = 231046
NCWriteRetries = 14030
NCBlockingWrites = 74374
NCNonBlockingWrites = 0
NCWriteHits = 0
NCWriteMisses = 231046
Prefetches = 0
PrefetchAborts = 0
UselessPrefetches = 0

NoRetryAccesses = 96443
NoRetryHits = 36228
NoRetryMisses = 60215
NoRetryHitRatio = 0.3756
NoRetryReads = 37665
NoRetryReadHits = 36134
NoRetryReadMisses = 1531
NoRetryWrites = 94
NoRetryWriteHits = 94
NoRetryWriteMisses = 0
NoRetryNCWrites = 58684
NoRetryNCWriteHits = 0
NoRetryNCWriteMisses = 58684


[ l1-cu03 ]

Sets = 64
Assoc = 4
Policy = LRU
BlockSize = 64
Latency = 1
Ports = 2

Accesses = 115069
Hits = 36364
Misses = 78705
HitRatio = 0.316
Evictions = 53958
Retries = 15973

Reads = 1726052
ReadRetries = 1758
BlockingReads = 39577
NonBlockingReads = 0
ReadHits = 36273
ReadMisses = 1689779

Writes = 91
WriteRetries = 0
BlockingWrites = 91
NonBlockingWrites = 0
WriteHits = 91
WriteMisses = 0

NCWrites = 233609
NCWriteRetries = 14215
NCBlockingWrites = 75401
NCNonBlockingWrites = 0
NCWriteHits = 0
NCWriteMisses = 233609
Prefetches = 0
PrefetchAborts = 0
UselessPrefetches = 0

NoRetryAccesses = 97437
NoRetryHits = 36364
NoRetryMisses = 61073
NoRetryHitRatio = 0.3732
NoRetryReads = 37819
NoRetryReadHits = 36273
NoRetryReadMisses = 1546
NoRetryWrites = 91
NoRetryWriteHits = 91
NoRetryWriteMisses = 0
NoRetryNCWrites = 59527
NoRetryNCWriteHits = 0
NoRetryNCWriteMisses = 59527


[ l1-cu04 ]

Sets = 64
Assoc = 4
Policy = LRU
BlockSize = 64
Latency = 1
Ports = 2

Accesses = 115286
Hits = 36528
Misses = 78758
HitRatio = 0.3168
Evictions = 53964
Retries = 16011

Reads = 1725995
ReadRetries = 1670
BlockingReads = 39664
NonBlockingReads = 0
ReadHits = 36448
ReadMisses = 1689547

Writes = 80
WriteRetries = 0
BlockingWrites = 80
NonBlockingWrites = 0
WriteHits = 80
WriteMisses = 0

NCWrites = 233750
NCWriteRetries = 14341
NCBlockingWrites = 75542
NCNonBlockingWrites = 0
NCWriteHits = 0
NCWriteMisses = 233750
Prefetches = 0
PrefetchAborts = 0
UselessPrefetches = 0

NoRetryAccesses = 97524
NoRetryHits = 36528
NoRetryMisses = 60996
NoRetryHitRatio = 0.3746
NoRetryReads = 37994
NoRetryReadHits = 36448
NoRetryReadMisses = 1546
NoRetryWrites = 80
NoRetryWriteHits = 80
NoRetryWriteMisses = 0
NoRetryNCWrites = 59450
NoRetryNCWriteHits = 0
NoRetryNCWriteMisses = 59450


[ l1-cu05 ]

Sets = 64
Assoc = 4
Policy = LRU
BlockSize = 64
Latency = 1
Ports = 2

Accesses = 115121
Hits = 36462
Misses = 78659
HitRatio = 0.3167
Evictions = 53966
Retries = 15816

Reads = 1725934
ReadRetries = 1598
BlockingReads = 39530
NonBlockingReads = 0
ReadHits = 36386
ReadMisses = 1689548

Writes = 76
WriteRetries = 0
BlockingWrites = 76
NonBlockingWrites = 0
WriteHits = 76
WriteMisses = 0

NCWrites = 233723
NCWriteRetries = 14218
NCBlockingWrites = 75515
NCNonBlockingWrites = 0
NCWriteHits = 0
NCWriteMisses = 233723
Prefetches = 0
PrefetchAborts = 0
UselessPrefetches = 0

NoRetryAccesses = 97554
NoRetryHits = 36462
NoRetryMisses = 61092
NoRetryHitRatio = 0.3738
NoRetryReads = 37932
NoRetryReadHits = 36386
NoRetryReadMisses = 1546
NoRetryWrites = 76
NoRetryWriteHits = 76
NoRetryWriteMisses = 0
NoRetryNCWrites = 59546
NoRetryNCWriteHits = 0
NoRetryNCWriteMisses = 59546


[ l1-cu06 ]

Sets = 64
Assoc = 4
Policy = LRU
BlockSize = 64
Latency = 1
Ports = 2

Accesses = 115879
Hits = 36367
Misses = 79512
HitRatio = 0.3138
Evictions = 53964
Retries = 16309

Reads = 1726024
ReadRetries = 1734
BlockingReads = 39574
NonBlockingReads = 0
ReadHits = 36294
ReadMisses = 1689730

Writes = 73
WriteRetries = 0
BlockingWrites = 73
NonBlockingWrites = 0
WriteHits = 73
WriteMisses = 0

NCWrites = 234440
NCWriteRetries = 14575
NCBlockingWrites = 76232
NCNonBlockingWrites = 0
NCWriteHits = 0
NCWriteMisses = 234440
Prefetches = 0
PrefetchAborts = 0
UselessPrefetches = 0

NoRetryAccesses = 97609
NoRetryHits = 36367
NoRetryMisses = 61242
NoRetryHitRatio = 0.3726
NoRetryReads = 37840
NoRetryReadHits = 36294
NoRetryReadMisses = 1546
NoRetryWrites = 73
NoRetryWriteHits = 73
NoRetryWriteMisses = 0
NoRetryNCWrites = 59696
NoRetryNCWriteHits = 0
NoRetryNCWriteMisses = 59696


[ l1-cu07 ]

Sets = 64
Assoc = 4
Policy = LRU
BlockSize = 64
Latency = 1
Ports = 2

Accesses = 114980
Hits = 36033
Misses = 78947
HitRatio = 0.3134
Evictions = 53419
Retries = 15766

Reads = 1709269
ReadRetries = 1667
BlockingReads = 39131
NonBlockingReads = 0
ReadHits = 35933
ReadMisses = 1673336

Writes = 100
WriteRetries = 0
BlockingWrites = 100
NonBlockingWrites = 0
WriteHits = 100
WriteMisses = 0

NCWrites = 232421
NCWriteRetries = 14099
NCBlockingWrites = 75749
NCNonBlockingWrites = 0
NCWriteHits = 0
NCWriteMisses = 232421
Prefetches = 0
PrefetchAborts = 0
UselessPrefetches = 0

NoRetryAccesses = 97150
NoRetryHits = 36033
NoRetryMisses = 61117
NoRetryHitRatio = 0.3709
NoRetryReads = 37464
NoRetryReadHits = 35933
NoRetryReadMisses = 1531
NoRetryWrites = 100
NoRetryWriteHits = 100
NoRetryWriteMisses = 0
NoRetryNCWrites = 59586
NoRetryNCWriteHits = 0
NoRetryNCWriteMisses = 59586


[ l1-cu08 ]

Sets = 64
Assoc = 4
Policy = LRU
BlockSize = 64
Latency = 1
Ports = 2

Accesses = 113450
Hits = 35889
Misses = 77561
HitRatio = 0.3163
Evictions = 53442
Retries = 15796

Reads = 1709254
ReadRetries = 1703
BlockingReads = 39049
NonBlockingReads = 0
ReadHits = 35815
ReadMisses = 1673439

Writes = 74
WriteRetries = 0
BlockingWrites = 74
NonBlockingWrites = 0
WriteHits = 74
WriteMisses = 0

NCWrites = 230999
NCWriteRetries = 14093
NCBlockingWrites = 74327
NCNonBlockingWrites = 0
NCWriteHits = 0
NCWriteMisses = 230999
Prefetches = 0
PrefetchAborts = 0
UselessPrefetches = 0

NoRetryAccesses = 96058
NoRetryHits = 35889
NoRetryMisses = 60169
NoRetryHitRatio = 0.3736
NoRetryReads = 37346
NoRetryReadHits = 35815
NoRetryReadMisses = 1531
NoRetryWrites = 74
NoRetryWriteHits = 74
NoRetryWriteMisses = 0
NoRetryNCWrites = 58638
NoRetryNCWriteHits = 0
NoRetryNCWriteMisses = 58638


[ l1-cu09 ]

Sets = 64
Assoc = 4
Policy = LRU
BlockSize = 64
Latency = 1
Ports = 2

Accesses = 117482
Hits = 36428
Misses = 81054
HitRatio = 0.3101
Evictions = 53421
Retries = 17776

Reads = 1709161
ReadRetries = 1476
BlockingReads = 39342
NonBlockingReads = 0
ReadHits = 36335
ReadMisses = 1672826

Writes = 93
WriteRetries = 0
BlockingWrites = 93
NonBlockingWrites = 0
WriteHits = 93
WriteMisses = 0

NCWrites = 234719
NCWriteRetries = 16300
NCBlockingWrites = 78047
NCNonBlockingWrites = 0
NCWriteHits = 0
NCWriteMisses = 234719
Prefetches = 0
PrefetchAborts = 0
UselessPrefetches = 0

NoRetryAccesses = 97462
NoRetryHits = 36428
NoRetryMisses = 61034
NoRetryHitRatio = 0.3738
NoRetryReads = 37866
NoRetryReadHits = 36335
NoRetryReadMisses = 1531
NoRetryWrites = 93
NoRetryWriteHits = 93
NoRetryWriteMisses = 0
NoRetryNCWrites = 59503
NoRetryNCWriteHits = 0
NoRetryNCWriteMisses = 59503


[ Network.net-l1-all-to-l2-all.General ]
Transfers = 2484508
AverageMessageSize = 35.34
AverageLatency = 44.9385

[ Network.net-l1-all-to-l2-all.Link.link_<l2-0.out_buf_0>_<Switch.in_buf_0> ]
Config.Bandwidth = 264
TransferredMessages = 246465
TransferredBytes = 8846408
BusyCycles = 246465
BytesPerCycle = 1.3642
Utilization = 0.0052

[ Network.net-l1-all-to-l2-all.Link.link_<Switch.out_buf_0>_<l2-0.in_buf_0> ]
Config.Bandwidth = 264
TransferredMessages = 246465
TransferredBytes = 8652552
BusyCycles = 246465
BytesPerCycle = 1.3343
Utilization = 0.0051

[ Network.net-l1-all-to-l2-all.Link.link_<l2-1.out_buf_0>_<Switch.in_buf_1> ]
Config.Bandwidth = 264
TransferredMessages = 252661
TransferredBytes = 8959528
BusyCycles = 252661
BytesPerCycle = 1.3816
Utilization = 0.0052

[ Network.net-l1-all-to-l2-all.Link.link_<Switch.out_buf_1>_<l2-1.in_buf_0> ]
Config.Bandwidth = 264
TransferredMessages = 252661
TransferredBytes = 8701544
BusyCycles = 252661
BytesPerCycle = 1.3418
Utilization = 0.0051

[ Network.net-l1-all-to-l2-all.Link.link_<l2-2.out_buf_0>_<Switch.in_buf_2> ]
Config.Bandwidth = 264
TransferredMessages = 246368
TransferredBytes = 8845632
BusyCycles = 246368
BytesPerCycle = 1.3640
Utilization = 0.0052

[ Network.net-l1-all-to-l2-all.Link.link_<Switch.out_buf_2>_<l2-2.in_buf_0> ]
Config.Bandwidth = 264
TransferredMessages = 246368
TransferredBytes = 8650816
BusyCycles = 246368
BytesPerCycle = 1.3340
Utilization = 0.0051

[ Network.net-l1-all-to-l2-all.Link.link_<l2-3.out_buf_0>_<Switch.in_buf_3> ]
Config.Bandwidth = 264
TransferredMessages = 250847
TransferredBytes = 8940408
BusyCycles = 250847
BytesPerCycle = 1.3787
Utilization = 0.0052

[ Network.net-l1-all-to-l2-all.Link.link_<Switch.out_buf_3>_<l2-3.in_buf_0> ]
Config.Bandwidth = 264
TransferredMessages = 250847
TransferredBytes = 8686456
BusyCycles = 250847
BytesPerCycle = 1.3395
Utilization = 0.0051

[ Network.net-l1-all-to-l2-all.Link.link_<l2-4.out_buf_0>_<Switch.in_buf_4> ]
Config.Bandwidth = 264
TransferredMessages = 245356
TransferredBytes = 8844064
BusyCycles = 245356
BytesPerCycle = 1.3638
Utilization = 0.0052

[ Network.net-l1-all-to-l2-all.Link.link_<Switch.out_buf_4>_<l2-4.in_buf_0> ]
Config.Bandwidth = 264
TransferredMessages = 245356
TransferredBytes = 8642208
BusyCycles = 245356
BytesPerCycle = 1.3327
Utilization = 0.0050

[ Network.net-l1-all-to-l2-all.Link.link_<l1-cu00.out_buf_0>_<Switch.in_buf_5> ]
Config.Bandwidth = 264
TransferredMessages = 123402
TransferredBytes = 4317264
BusyCycles = 123402
BytesPerCycle = 0.6657
Utilization = 0.0025

[ Network.net-l1-all-to-l2-all.Link.link_<Switch.out_buf_5>_<l1-cu00.in_buf_0> ]
Config.Bandwidth = 264
TransferredMessages = 123402
TransferredBytes = 4427536
BusyCycles = 123402
BytesPerCycle = 0.6827
Utilization = 0.0026

[ Network.net-l1-all-to-l2-all.Link.link_<l1-cu01.out_buf_0>_<Switch.in_buf_6> ]
Config.Bandwidth = 264
TransferredMessages = 123399
TransferredBytes = 4317112
BusyCycles = 123399
BytesPerCycle = 0.6657
Utilization = 0.0025

[ Network.net-l1-all-to-l2-all.Link.link_<Switch.out_buf_6>_<l1-cu01.in_buf_0> ]
Config.Bandwidth = 264
TransferredMessages = 123399
TransferredBytes = 4427512
BusyCycles = 123399
BytesPerCycle = 0.6827
Utilization = 0.0026

