; Report for caches, TLBs, and main memory
;    Accesses - Total number of accesses
;    Hits, Misses - Accesses resulting in hits/misses
;    HitRatio - Hits divided by accesses
;    Evictions - Invalidated or replaced cache blocks
;    Retries - For L1 caches, accesses that were retried
;    ReadRetries, WriteRetries, NCWriteRetries - Read/Write retried accesses
;    NoRetryAccesses - Number of accesses that were not retried
;    NoRetryHits, NoRetryMisses - Hits and misses for not retried accesses
;    NoRetryHitRatio - NoRetryHits divided by NoRetryAccesses
;    NoRetryReads, NoRetryWrites - Not retried reads and writes
;    Reads, Writes, NCWrites - Total read/write accesses
;    BlockingReads, BlockingWrites, BlockingNCWrites - Reads/writes coming from lower-level cache
;    NonBlockingReads, NonBlockingWrites, NonBlockingNCWrites - Coming from upper-level cache


[ mm-0 ]

Sets = 128
Assoc = 8
Policy = LRU
BlockSize = 512
Latency = 100
Ports = 2

Accesses = 114528
Hits = 92325
Misses = 22203
HitRatio = 0.8061
Evictions = 21179
Retries = 0

Reads = 100863
ReadRetries = 0
BlockingReads = 0
NonBlockingReads = 100863
ReadHits = 78660
ReadMisses = 22203

Writes = 13665
WriteRetries = 0
BlockingWrites = 0
NonBlockingWrites = 13665
WriteHits = 13665
WriteMisses = 0

NCWrites = 0
NCWriteRetries = 0
NCBlockingWrites = 0
NCNonBlockingWrites = 0
NCWriteHits = 0
NCWriteMisses = 0
Prefetches = 0
PrefetchAborts = 0
UselessPrefetches = 0

NoRetryAccesses = 114528
NoRetryHits = 92325
NoRetryMisses = 22203
NoRetryHitRatio = 0.8061
NoRetryReads = 100863
NoRetryReadHits = 78660
NoRetryReadMisses = 22203
NoRetryWrites = 13665
NoRetryWriteHits = 13665
NoRetryWriteMisses = 0
NoRetryNCWrites = 0
NoRetryNCWriteHits = 0
NoRetryNCWriteMisses = 0


[ mm-1 ]

Sets = 128
Assoc = 8
Policy = LRU
BlockSize = 512
Latency = 100
Ports = 2

Accesses = 104934
Hits = 82730
Misses = 22204
HitRatio = 0.7884
Evictions = 21180
Retries = 0

Reads = 101892
ReadRetries = 0
BlockingReads = 0
NonBlockingReads = 101892
ReadHits = 79688
ReadMisses = 22204

Writes = 3042
WriteRetries = 0
BlockingWrites = 0
NonBlockingWrites = 3042
WriteHits = 3042
WriteMisses = 0

NCWrites = 0
NCWriteRetries = 0
NCBlockingWrites = 0
NCNonBlockingWrites = 0
NCWriteHits = 0
NCWriteMisses = 0
Prefetches = 0
PrefetchAborts = 0
UselessPrefetches = 0

NoRetryAccesses = 104934
NoRetryHits = 82730
NoRetryMisses = 22204
NoRetryHitRatio = 0.7884
NoRetryReads = 101892
NoRetryReadHits = 79688
NoRetryReadMisses = 22204
NoRetryWrites = 3042
NoRetryWriteHits = 3042
NoRetryWriteMisses = 0
NoRetryNCWrites = 0
NoRetryNCWriteHits = 0
NoRetryNCWriteMisses = 0


[ mm-2 ]

Sets = 128
Assoc = 8
Policy = LRU
BlockSize = 512
Latency = 100
Ports = 2

Accesses = 114435
Hits = 92249
Misses = 22186
