; Report for caches, TLBs, and main memory
;    Accesses - Total number of accesses
;    Hits, Misses - Accesses resulting in hits/misses
;    HitRatio - Hits divided by accesses
;    Evictions - Invalidated or replaced cache blocks
;    Retries - For L1 caches, accesses that were retried
;    ReadRetries, WriteRetries, NCWriteRetries - Read/Write retried accesses
;    NoRetryAccesses - Number of accesses that were not retried
;    NoRetryHits, NoRetryMisses - Hits and misses for not retried accesses
;    NoRetryHitRatio - NoRetryHits divided by NoRetryAccesses
;    NoRetryReads, NoRetryWrites - Not retried reads and writes
;    Reads, Writes, NCWrites - Total read/write accesses
;    BlockingReads, BlockingWrites, BlockingNCWrites - Reads/writes coming from lower-level cache
;    NonBlockingReads, NonBlockingWrites, NonBlockingNCWrites - Coming from upper-level cache


[ mm-0 ]
Evictions = 4632
Retries = 0

Reads = 8089
ReadRetries = 0
BlockingReads = 0
NonBlockingReads = 8089
ReadHits = 2433
ReadMisses = 5656

Writes = 0
WriteRetries = 0
BlockingWrites = 0
NonBlockingWrites = 0
WriteHits = 0
WriteMisses = 0

NCWrites = 0
NCWriteRetries = 0
NCBlockingWrites = 0
NCNonBlockingWrites = 0
NCWriteHits = 0
NCWriteMisses = 0
Prefetches = 0
PrefetchAborts = 0
UselessPrefetches = 0

NoRetryAccesses = 8089
NoRetryHits = 2433
NoRetryMisses = 5656
NoRetryHitRatio = 0.3008
NoRetryReads = 8089
NoRetryReadHits = 2433
NoRetryReadMisses = 5656
NoRetryWrites = 0
NoRetryWriteHits = 0
NoRetryWriteMisses = 0
NoRetryNCWrites = 0
NoRetryNCWriteHits = 0
NoRetryNCWriteMisses = 0


[ l3-0 ]

Sets = 128
Assoc = 64
Policy = LRU
BlockSize = 256
Latency = 20
Ports = 2

Accesses = 29298
Hits = 21182
Misses = 8116
HitRatio = 0.723
Evictions = 0
Retries = 0

Reads = 17120
ReadRetries = 0
BlockingReads = 0
NonBlockingReads = 17120
ReadHits = 9004
ReadMisses = 8116

Writes = 12178
WriteRetries = 0
BlockingWrites = 6548
NonBlockingWrites = 5630
WriteHits = 12178
WriteMisses = 0

NCWrites = 0
NCWriteRetries = 0
NCBlockingWrites = 0
NCNonBlockingWrites = 0
NCWriteHits = 0
NCWriteMisses = 0
Prefetches = 0
PrefetchAborts = 0
UselessPrefetches = 0

NoRetryAccesses = 29298
NoRetryHits = 21182
NoRetryMisses = 8116
NoRetryHitRatio = 0.723
NoRetryReads = 17120
NoRetryReadHits = 9004
NoRetryReadMisses = 8116
NoRetryWrites = 12178
NoRetryWriteHits = 12178
NoRetryWriteMisses = 0
NoRetryNCWrites = 0
NoRetryNCWriteHits = 0
NoRetryNCWriteMisses = 0


[ l3-1 ]

Sets = 128
Assoc = 64
Policy = LRU
BlockSize = 256
Latency = 20
Ports = 2

Accesses = 28921
Hits = 20842
Misses = 8079
HitRatio = 0.7207
Evictions = 0
Retries = 0

Reads = 16809
ReadRetries = 0
BlockingReads = 0
NonBlockingReads = 16809
ReadHits = 8730
ReadMisses = 8079

Writes = 12112
WriteRetries = 0
BlockingWrites = 6533
NonBlockingWrites = 5579
WriteHits = 12112
WriteMisses = 0

NCWrites = 0
NCWriteRetries = 0
NCBlockingWrites = 0
NCNonBlockingWrites = 0
NCWriteHits = 0
NCWriteMisses = 0
Prefetches = 0
PrefetchAborts = 0
UselessPrefetches = 0

NoRetryAccesses = 28921
NoRetryHits = 20842
NoRetryMisses = 8079
NoRetryHitRatio = 0.7207
NoRetryReads = 16809
NoRetryReadHits = 8730
NoRetryReadMisses = 8079
NoRetryWrites = 12112
NoRetryWriteHits = 12112
NoRetryWriteMisses = 0
NoRetryNCWrites = 0
NoRetryNCWriteHits = 0
NoRetryNCWriteMisses = 0


[ l3-2 ]

Sets = 128
Assoc = 64
Policy = LRU
BlockSize = 256
Latency = 20
Ports = 2

Accesses = 28948
Hits = 20859
Misses = 8089
HitRatio = 0.7206
Evictions = 0
Retries = 0

Reads = 16833
ReadRetries = 0
BlockingReads = 0
NonBlockingReads = 16833
ReadHits = 8744
ReadMisses = 8089

Writes = 12115
WriteRetries = 0
BlockingWrites = 6533
NonBlockingWrites = 5582
WriteHits = 12115
WriteMisses = 0

NCWrites = 0
NCWriteRetries = 0
NCBlockingWrites = 0
NCNonBlockingWrites = 0
NCWriteHits = 0
NCWriteMisses = 0
Prefetches = 0
PrefetchAborts = 0
UselessPrefetches = 0

NoRetryAccesses = 28948
NoRetryHits = 20859
NoRetryMisses = 8089
NoRetryHitRatio = 0.7206
NoRetryReads = 16833
NoRetryReadHits = 8744
NoRetryReadMisses = 8089
NoRetryWrites = 12115
NoRetryWriteHits = 12115
NoRetryWriteMisses = 0
NoRetryNCWrites = 0
NoRetryNCWriteHits = 0
NoRetryNCWriteMisses = 0


[ l2-0 ]

Sets = 128
Assoc = 16
Policy = LRU
BlockSize = 64
Latency = 10
Ports = 2

Accesses = 24650
Hits = 14564
Misses = 10086
HitRatio = 0.5908
Evictions = 3324
Retries = 0

Reads = 15057
ReadRetries = 0
BlockingReads = 3099
NonBlockingReads = 11958
ReadHits = 4971
ReadMisses = 10086

Writes = 9500
WriteRetries = 0
BlockingWrites = 2755
NonBlockingWrites = 6745
WriteHits = 9500
WriteMisses = 0

NCWrites = 0
NCWriteRetries = 0
NCBlockingWrites = 0
NCNonBlockingWrites = 0
NCWriteHits = 0
NCWriteMisses = 0
Prefetches = 0
PrefetchAborts = 0
UselessPrefetches = 0

NoRetryAccesses = 24650
NoRetryHits = 14564
NoRetryMisses = 10086
NoRetryHitRatio = 0.5908
NoRetryReads = 15057
NoRetryReadHits = 4971
NoRetryReadMisses = 10086
NoRetryWrites = 9500
NoRetryWriteHits = 9500
NoRetryWriteMisses = 0
NoRetryNCWrites = 0
NoRetryNCWriteHits = 0
NoRetryNCWriteMisses = 0


[ l2-1 ]

Sets = 128
Assoc = 16
Policy = LRU
BlockSize = 64
Latency = 10
Ports = 2

Accesses = 24746
Hits = 14530
Misses = 10216
HitRatio = 0.5872
Evictions = 3377
Retries = 0

Reads = 15202
ReadRetries = 0
BlockingReads = 3069
NonBlockingReads = 12133
ReadHits = 4986
ReadMisses = 10216

Writes = 9458
WriteRetries = 0
BlockingWrites = 2719
NonBlockingWrites = 6739
WriteHits = 9458
WriteMisses = 0

NCWrites = 0
NCWriteRetries = 0
NCBlockingWrites = 0
NCNonBlockingWrites = 0
NCWriteHits = 0
NCWriteMisses = 0
Prefetches = 0
PrefetchAborts = 0
UselessPrefetches = 0

NoRetryAccesses = 24746
NoRetryHits = 14530
NoRetryMisses = 10216
NoRetryHitRatio = 0.5872
NoRetryReads = 15202
NoRetryReadHits = 4986
NoRetryReadMisses = 10216
NoRetryWrites = 9458
NoRetryWriteHits = 9458
NoRetryWriteMisses = 0
NoRetryNCWrites = 0
NoRetryNCWriteHits = 0
NoRetryNCWriteMisses = 0


[ l2-2 ]

Sets = 128
Assoc = 16
Policy = LRU
BlockSize = 64
Latency = 10
Ports = 2

Accesses = 24654
Hits = 14511
Misses = 10143
HitRatio = 0.5886
Evictions = 3393
Retries = 0

Reads = 15117
ReadRetries = 0
BlockingReads = 3084
NonBlockingReads = 12033
ReadHits = 4974
ReadMisses = 10143

Writes = 9441
WriteRetries = 0
BlockingWrites = 2693
NonBlockingWrites = 6748
WriteHits = 9441
WriteMisses = 0

NCWrites = 0
NCWriteRetries = 0
NCBlockingWrites = 0
NCNonBlockingWrites = 0
NCWriteHits = 0
NCWriteMisses = 0
Prefetches = 0
PrefetchAborts = 0
UselessPrefetches = 0

NoRetryAccesses = 24654
NoRetryHits = 14511
NoRetryMisses = 10143
NoRetryHitRatio = 0.5886
NoRetryReads = 15117
NoRetryReadHits = 4974
NoRetryReadMisses = 10143
NoRetryWrites = 9441
NoRetryWriteHits = 9441
NoRetryWriteMisses = 0
NoRetryNCWrites = 0
NoRetryNCWriteHits = 0
NoRetryNCWriteMisses = 0


[ l2-3 ]

Sets = 128
Assoc = 16
Policy = LRU
BlockSize = 64
Latency = 10
Ports = 2

Accesses = 24561
Hits = 14387
Misses = 10174
HitRatio = 0.5858
Evictions = 3341
Retries = 0

Reads = 14994
ReadRetries = 0
BlockingReads = 3056
NonBlockingReads = 11938
ReadHits = 4820
ReadMisses = 10174

Writes = 9483
WriteRetries = 0
BlockingWrites = 2732
NonBlockingWrites = 6751
WriteHits = 9483
WriteMisses = 0

NCWrites = 0
NCWriteRetries = 0
NCBlockingWrites = 0
NCNonBlockingWrites = 0
NCWriteHits = 0
NCWriteMisses = 0
Prefetches = 0
PrefetchAborts = 0
UselessPrefetches = 0

NoRetryAccesses = 24561
NoRetryHits = 14387
NoRetryMisses = 10174
NoRetryHitRatio = 0.5858
NoRetryReads = 14994
NoRetryReadHits = 4820
NoRetryReadMisses = 10174
NoRetryWrites = 9483
NoRetryWriteHits = 9483
NoRetryWriteMisses = 0
NoRetryNCWrites = 0
NoRetryNCWriteHits = 0
NoRetryNCWriteMisses = 0


[ l2-4 ]

Sets = 128
Assoc = 16
Policy = LRU
BlockSize = 64
Latency = 10
Ports = 2

Accesses = 24542
Hits = 14399
Misses = 10143
HitRatio = 0.5867
Evictions = 3356
Retries = 0

Reads = 15004
ReadRetries = 0
BlockingReads = 3079
NonBlockingReads = 11925
ReadHits = 4861
ReadMisses = 10143

Writes = 9455
WriteRetries = 0
BlockingWrites = 2710
NonBlockingWrites = 6745
WriteHits = 9455
WriteMisses = 0

NCWrites = 0
NCWriteRetries = 0
NCBlockingWrites = 0
NCNonBlockingWrites = 0
NCWriteHits = 0
NCWriteMisses = 0
Prefetches = 0
PrefetchAborts = 0
UselessPrefetches = 0

NoRetryAccesses = 24542
NoRetryHits = 14399
NoRetryMisses = 10143
NoRetryHitRatio = 0.5867
NoRetryReads = 15004
NoRetryReadHits = 4861
NoRetryReadMisses = 10143
NoRetryWrites = 9455
NoRetryWriteHits = 9455
NoRetryWriteMisses = 0
NoRetryNCWrites = 0
NoRetryNCWriteHits = 0
NoRetryNCWriteMisses = 0


[ l1-cu00 ]

Sets = 64
Assoc = 4
Policy = LRU
BlockSize = 64
Latency = 1
Ports = 2

Accesses = 262647
Hits = 258083
Misses = 4564
HitRatio = 0.9826
Evictions = 2874
Retries = 536

Reads = 520006
ReadRetries = 536
BlockingReads = 133620
NonBlockingReads = 0
ReadHits = 129056
ReadMisses = 390950

Writes = 899
WriteRetries = 0
BlockingWrites = 899
NonBlockingWrites = 0
WriteHits = 899
WriteMisses = 0

NCWrites = 512512
NCWriteRetries = 0
NCBlockingWrites = 128128
NCNonBlockingWrites = 0
NCWriteHits = 128128
NCWriteMisses = 384384
Prefetches = 0
PrefetchAborts = 0
UselessPrefetches = 0

NoRetryAccesses = 262111
NoRetryHits = 258083
NoRetryMisses = 4028
NoRetryHitRatio = 0.9846
NoRetryReads = 133084
NoRetryReadHits = 129056
NoRetryReadMisses = 4028
NoRetryWrites = 899
NoRetryWriteHits = 899
NoRetryWriteMisses = 0
NoRetryNCWrites = 128128
NoRetryNCWriteHits = 128128
NoRetryNCWriteMisses = 0


[ l1-cu01 ]

Sets = 64
Assoc = 4
Policy = LRU
BlockSize = 64
Latency = 1
Ports = 2

Accesses = 266750
Hits = 259286
Misses = 7464
HitRatio = 0.972
Evictions = 3877
Retries = 2435

Reads = 523110
ReadRetries = 2435
BlockingReads = 137725
NonBlockingReads = 0
ReadHits = 130261
ReadMisses = 392849

Writes = 897
WriteRetries = 0
BlockingWrites = 897
NonBlockingWrites = 0
WriteHits = 897
WriteMisses = 0

NCWrites = 512512
NCWriteRetries = 0
NCBlockingWrites = 128128
NCNonBlockingWrites = 0
NCWriteHits = 128128
NCWriteMisses = 384384
Prefetches = 0
PrefetchAborts = 0
UselessPrefetches = 0

NoRetryAccesses = 264315
NoRetryHits = 259286
NoRetryMisses = 5029
NoRetryHitRatio = 0.981
NoRetryReads = 135290
NoRetryReadHits = 130261
NoRetryReadMisses = 5029
NoRetryWrites = 897
NoRetryWriteHits = 897
NoRetryWriteMisses = 0
NoRetryNCWrites = 128128
NoRetryNCWriteHits = 128128
NoRetryNCWriteMisses = 0


[ l1-cu02 ]

Sets = 64
Assoc = 4
Policy = LRU
BlockSize = 64
Latency = 1
Ports = 2

Accesses = 262273
Hits = 257777
Misses = 4496
HitRatio = 0.9829
Evictions = 2868
Retries = 471

Reads = 519371
ReadRetries = 471
BlockingReads = 133371
NonBlockingReads = 0
ReadHits = 128875
ReadMisses = 390496

Writes = 902
WriteRetries = 0
BlockingWrites = 902
NonBlockingWrites = 0
WriteHits = 902
WriteMisses = 0

NCWrites = 512000
NCWriteRetries = 0
NCBlockingWrites = 128000
NCNonBlockingWrites = 0
NCWriteHits = 128000
NCWriteMisses = 384000
Prefetches = 0
PrefetchAborts = 0
UselessPrefetches = 0

NoRetryAccesses = 261802
NoRetryHits = 257777
NoRetryMisses = 4025
NoRetryHitRatio = 0.9846
NoRetryReads = 132900
NoRetryReadHits = 128875
NoRetryReadMisses = 4025
NoRetryWrites = 902
NoRetryWriteHits = 902
NoRetryWriteMisses = 0
NoRetryNCWrites = 128000
NoRetryNCWriteHits = 128000
NoRetryNCWriteMisses = 0


[ l1-cu03 ]

Sets = 64
Assoc = 4
Policy = LRU
BlockSize = 64
Latency = 1
Ports = 2

Accesses = 266827
Hits = 259122
Misses = 7705
HitRatio = 0.9711
Evictions = 3871
Retries = 2680

Reads = 522928
ReadRetries = 2680
BlockingReads = 137928
NonBlockingReads = 0
ReadHits = 130223
ReadMisses = 392705

Writes = 899
WriteRetries = 0
BlockingWrites = 899
NonBlockingWrites = 0
WriteHits = 899
WriteMisses = 0

NCWrites = 512000
NCWriteRetries = 0
NCBlockingWrites = 128000
NCNonBlockingWrites = 0
NCWriteHits = 128000
NCWriteMisses = 384000
Prefetches = 0
PrefetchAborts = 0
UselessPrefetches = 0

NoRetryAccesses = 264147
NoRetryHits = 259122
NoRetryMisses = 5025
NoRetryHitRatio = 0.981
NoRetryReads = 135248
NoRetryReadHits = 130223
NoRetryReadMisses = 5025
NoRetryWrites = 899
NoRetryWriteHits = 899
NoRetryWriteMisses = 0
NoRetryNCWrites = 128000
NoRetryNCWriteHits = 128000
NoRetryNCWriteMisses = 0


[ l1-cu04 ]

Sets = 64
Assoc = 4
Policy = LRU
BlockSize = 64
Latency = 1
Ports = 2

Accesses = 262087
Hits = 257731
Misses = 4356
HitRatio = 0.9834
Evictions = 2878
Retries = 331

Reads = 519185
ReadRetries = 331
BlockingReads = 133185
NonBlockingReads = 0
ReadHits = 128829
ReadMisses = 390356

Writes = 902
WriteRetries = 0
BlockingWrites = 902
NonBlockingWrites = 0
WriteHits = 902
WriteMisses = 0

NCWrites = 512000
NCWriteRetries = 0
NCBlockingWrites = 128000
NCNonBlockingWrites = 0
NCWriteHits = 128000
NCWriteMisses = 384000
Prefetches = 0
PrefetchAborts = 0
UselessPrefetches = 0

NoRetryAccesses = 261756
NoRetryHits = 257731
NoRetryMisses = 4025
NoRetryHitRatio = 0.9846
NoRetryReads = 132854
NoRetryReadHits = 128829
NoRetryReadMisses = 4025
NoRetryWrites = 902
NoRetryWriteHits = 902
NoRetryWriteMisses = 0
NoRetryNCWrites = 128000
NoRetryNCWriteHits = 128000
NoRetryNCWriteMisses = 0


[ l1-cu05 ]

Sets = 64
Assoc = 4
Policy = LRU
BlockSize = 64
Latency = 1
Ports = 2

Accesses = 266801
Hits = 259125
Misses = 7676
HitRatio = 0.9712
Evictions = 3872
Retries = 2651

Reads = 522903
ReadRetries = 2651
BlockingReads = 137903
NonBlockingReads = 0
ReadHits = 130227
ReadMisses = 392676

Writes = 898
WriteRetries = 0
BlockingWrites = 898
NonBlockingWrites = 0
WriteHits = 898
WriteMisses = 0

NCWrites = 512000
NCWriteRetries = 0
NCBlockingWrites = 128000
NCNonBlockingWrites = 0
NCWriteHits = 128000
NCWriteMisses = 384000
Prefetches = 0
PrefetchAborts = 0
UselessPrefetches = 0

NoRetryAccesses = 264150
NoRetryHits = 259125
NoRetryMisses = 5025
NoRetryHitRatio = 0.981
NoRetryReads = 135252
NoRetryReadHits = 130227
NoRetryReadMisses = 5025
NoRetryWrites = 898
NoRetryWriteHits = 898
NoRetryWriteMisses = 0
NoRetryNCWrites = 128000
NoRetryNCWriteHits = 128000
NoRetryNCWriteMisses = 0


[ l1-cu06 ]

Sets = 64
Assoc = 4
Policy = LRU
BlockSize = 64
Latency = 1
Ports = 2

Accesses = 261871
Hits = 257679
Misses = 4192
HitRatio = 0.984
Evictions = 2865
Retries = 167

Reads = 518966
ReadRetries = 167
BlockingReads = 132966
NonBlockingReads = 0
ReadHits = 128774
ReadMisses = 390192

Writes = 905
WriteRetries = 0
BlockingWrites = 905
NonBlockingWrites = 0
WriteHits = 905
WriteMisses = 0

NCWrites = 512000
NCWriteRetries = 0
NCBlockingWrites = 128000
NCNonBlockingWrites = 0
NCWriteHits = 128000
NCWriteMisses = 384000
Prefetches = 0
PrefetchAborts = 0
UselessPrefetches = 0

NoRetryAccesses = 261704
NoRetryHits = 257679
NoRetryMisses = 4025
NoRetryHitRatio = 0.9846
NoRetryReads = 132799
NoRetryReadHits = 128774
NoRetryReadMisses = 4025
NoRetryWrites = 905
NoRetryWriteHits = 905
NoRetryWriteMisses = 0
NoRetryNCWrites = 128000
NoRetryNCWriteHits = 128000
NoRetryNCWriteMisses = 0


[ l1-cu07 ]

Sets = 64
Assoc = 4
Policy = LRU
BlockSize = 64
Latency = 1
Ports = 2

Accesses = 266753
Hits = 259108
Misses = 7645
HitRatio = 0.9713
Evictions = 3872
Retries = 2620

Reads = 522855
ReadRetries = 2620
BlockingReads = 137855
NonBlockingReads = 0
ReadHits = 130210
ReadMisses = 392645

Writes = 898
WriteRetries = 0
BlockingWrites = 898
NonBlockingWrites = 0
WriteHits = 898
WriteMisses = 0

NCWrites = 512000
NCWriteRetries = 0
NCBlockingWrites = 128000
NCNonBlockingWrites = 0
NCWriteHits = 128000
NCWriteMisses = 384000
Prefetches = 0
PrefetchAborts = 0
UselessPrefetches = 0

NoRetryAccesses = 264133
NoRetryHits = 259108
NoRetryMisses = 5025
NoRetryHitRatio = 0.981
NoRetryReads = 135235
NoRetryReadHits = 130210
NoRetryReadMisses = 5025
NoRetryWrites = 898
NoRetryWriteHits = 898
NoRetryWriteMisses = 0
NoRetryNCWrites = 128000
NoRetryNCWriteHits = 128000
NoRetryNCWriteMisses = 0


[ l1-cu08 ]

Sets = 64
Assoc = 4
Policy = LRU
BlockSize = 64
Latency = 1
Ports = 2

Accesses = 261937
Hits = 257693
Misses = 4244
HitRatio = 0.9838
Evictions = 2869
Retries = 219

Reads = 519036
ReadRetries = 219
BlockingReads = 133036
NonBlockingReads = 0
ReadHits = 128792
ReadMisses = 390244

Writes = 901
WriteRetries = 0
BlockingWrites = 901
NonBlockingWrites = 0
WriteHits = 901
WriteMisses = 0

NCWrites = 512000
NCWriteRetries = 0
NCBlockingWrites = 128000
NCNonBlockingWrites = 0
NCWriteHits = 128000
NCWriteMisses = 384000
Prefetches = 0
PrefetchAborts = 0
UselessPrefetches = 0

NoRetryAccesses = 261718
NoRetryHits = 257693
NoRetryMisses = 4025
NoRetryHitRatio = 0.9846
NoRetryReads = 132817
NoRetryReadHits = 128792
NoRetryReadMisses = 4025
NoRetryWrites = 901
NoRetryWriteHits = 901
NoRetryWriteMisses = 0
NoRetryNCWrites = 128000
NoRetryNCWriteHits = 128000
NoRetryNCWriteMisses = 0


[ l1-cu09 ]

Sets = 64
Assoc = 4
Policy = LRU
BlockSize = 64
Latency = 1
Ports = 2

Accesses = 266735
Hits = 259090
Misses = 7645
HitRatio = 0.9713
Evictions = 3882
Retries = 2620

Reads = 522838
ReadRetries = 2620
BlockingReads = 137838
NonBlockingReads = 0
ReadHits = 130193
ReadMisses = 392645

Writes = 897
WriteRetries = 0
BlockingWrites = 897
NonBlockingWrites = 0
WriteHits = 897
WriteMisses = 0

NCWrites = 512000
NCWriteRetries = 0
NCBlockingWrites = 128000
NCNonBlockingWrites = 0
NCWriteHits = 128000
NCWriteMisses = 384000
Prefetches = 0
PrefetchAborts = 0
UselessPrefetches = 0

NoRetryAccesses = 264115
NoRetryHits = 259090
NoRetryMisses = 5025
NoRetryHitRatio = 0.981
NoRetryReads = 135218
NoRetryReadHits = 130193
NoRetryReadMisses = 5025
NoRetryWrites = 897
NoRetryWriteHits = 897
NoRetryWriteMisses = 0
NoRetryNCWrites = 128000
NoRetryNCWriteHits = 128000
NoRetryNCWriteMisses = 0


[ Network.net-l1-all-to-l2-all.General ]
Transfers = 229980
AverageMessageSize = 23.09
AverageLatency = 4.0275

[ Network.net-l1-all-to-l2-all.Link.link_<l2-0.out_buf_0>_<Switch.in_buf_0> ]
Config.Bandwidth = 264
TransferredMessages = 22985
TransferredBytes = 765128
BusyCycles = 22985
BytesPerCycle = 0.0046
Utilization = 0.0000

[ Network.net-l1-all-to-l2-all.Link.link_<Switch.out_buf_0>_<l2-0.in_buf_0> ]
Config.Bandwidth = 264
TransferredMessages = 22985
TransferredBytes = 300360
BusyCycles = 22985
BytesPerCycle = 0.0018
Utilization = 0.0000

[ Network.net-l1-all-to-l2-all.Link.link_<l2-1.out_buf_0>_<Switch.in_buf_1> ]
Config.Bandwidth = 264
TransferredMessages = 23213
TransferredBytes = 770024
BusyCycles = 23213
BytesPerCycle = 0.0047
Utilization = 0.0000

[ Network.net-l1-all-to-l2-all.Link.link_<Switch.out_buf_1>_<l2-1.in_buf_0> ]
Config.Bandwidth = 264
TransferredMessages = 23213
TransferredBytes = 305384
BusyCycles = 23213
BytesPerCycle = 0.0018
Utilization = 0.0000

[ Network.net-l1-all-to-l2-all.Link.link_<l2-2.out_buf_0>_<Switch.in_buf_2> ]
Config.Bandwidth = 264
TransferredMessages = 23088
TransferredBytes = 767104
BusyCycles = 23088
BytesPerCycle = 0.0046
Utilization = 0.0000

[ Network.net-l1-all-to-l2-all.Link.link_<Switch.out_buf_2>_<l2-2.in_buf_0> ]
Config.Bandwidth = 264
TransferredMessages = 23088
TransferredBytes = 302464
BusyCycles = 23088
BytesPerCycle = 0.0018
Utilization = 0.0000

[ Network.net-l1-all-to-l2-all.Link.link_<l2-3.out_buf_0>_<Switch.in_buf_3> ]
Config.Bandwidth = 264
TransferredMessages = 22847
TransferredBytes = 756344
BusyCycles = 22847
BytesPerCycle = 0.0046
Utilization = 0.0000

[ Network.net-l1-all-to-l2-all.Link.link_<Switch.out_buf_3>_<l2-3.in_buf_0> ]
Config.Bandwidth = 264
TransferredMessages = 22847
TransferredBytes = 292216
BusyCycles = 22847
BytesPerCycle = 0.0018
Utilization = 0.0000

[ Network.net-l1-all-to-l2-all.Link.link_<l2-4.out_buf_0>_<Switch.in_buf_4> ]
Config.Bandwidth = 264
TransferredMessages = 22857
TransferredBytes = 757768
BusyCycles = 22857
BytesPerCycle = 0.0046
Utilization = 0.0000

[ Network.net-l1-all-to-l2-all.Link.link_<Switch.out_buf_4>_<l2-4.in_buf_0> ]
Config.Bandwidth = 264
TransferredMessages = 22857
TransferredBytes = 293576
BusyCycles = 22857
BytesPerCycle = 0.0018
Utilization = 0.0000

[ Network.net-l1-all-to-l2-all.Link.link_<l1-cu00.out_buf_0>_<Switch.in_buf_5> ]
Config.Bandwidth = 264
TransferredMessages = 9281
TransferredBytes = 131656
BusyCycles = 9281
BytesPerCycle = 0.0008
Utilization = 0.0000

[ Network.net-l1-all-to-l2-all.Link.link_<Switch.out_buf_5>_<l1-cu00.in_buf_0> ]
Config.Bandwidth = 264
TransferredMessages = 9281
TransferredBytes = 332040
BusyCycles = 9281
BytesPerCycle = 0.0020
Utilization = 0.0000

[ Network.net-l1-all-to-l2-all.Link.link_<l1-cu01.out_buf_0>_<Switch.in_buf_6> ]
Config.Bandwidth = 264
TransferredMessages = 13797
TransferredBytes = 167784
BusyCycles = 13797
BytesPerCycle = 0.0010
Utilization = 0.0000

[ Network.net-l1-all-to-l2-all.Link.link_<Switch.out_buf_6>_<l1-cu01.in_buf_0> ]
Config.Bandwidth = 264
TransferredMessages = 13797
TransferredBytes = 432232
BusyCycles = 13797
BytesPerCycle = 0.0026
Utilization = 0.0000

[ Network.net-l1-all-to-l2-all.Link.link_<l1-cu02.out_buf_0>_<Switch.in_buf_7> ]
Config.Bandwidth = 264
TransferredMessages = 9132
TransferredBytes = 130464
BusyCycles = 9132
BytesPerCycle = 0.0008
