; Report for caches, TLBs, and main memory
;    Accesses - Total number of accesses
;    Hits, Misses - Accesses resulting in hits/misses
;    HitRatio - Hits divided by accesses
;    Evictions - Invalidated or replaced cache blocks
;    Retries - For L1 caches, accesses that were retried
;    ReadRetries, WriteRetries, NCWriteRetries - Read/Write retried accesses
;    NoRetryAccesses - Number of accesses that were not retried
;    NoRetryHits, NoRetryMisses - Hits and misses for not retried accesses
;    NoRetryHitRatio - NoRetryHits divided by NoRetryAccesses
;    NoRetryReads, NoRetryWrites - Not retried reads and writes
;    Reads, Writes, NCWrites - Total read/write accesses
;    BlockingReads, BlockingWrites, BlockingNCWrites - Reads/writes coming from lower-level cache
;    NonBlockingReads, NonBlockingWrites, NonBlockingNCWrites - Coming from upper-level cache


[ mm-0 ]

Sets = 128
Assoc = 8
Policy = LRU
BlockSize = 1024
Latency = 100
Ports = 2

Accesses = 143284
Hits = 132189
Misses = 11095
HitRatio = 0.9226
Evictions = 10071
Retries = 0

Reads = 92241
ReadRetries = 0
BlockingReads = 0
NonBlockingReads = 92241
ReadHits = 81146
ReadMisses = 11095

Writes = 51043
WriteRetries = 0
BlockingWrites = 0
NonBlockingWrites = 51043
WriteHits = 51043
WriteMisses = 0

NCWrites = 0
NCWriteRetries = 0
NCBlockingWrites = 0
NCNonBlockingWrites = 0
NCWriteHits = 0
NCWriteMisses = 0
Prefetches = 0
PrefetchAborts = 0
UselessPrefetches = 0

NoRetryAccesses = 143284
NoRetryHits = 132189
NoRetryMisses = 11095
NoRetryHitRatio = 0.9226
NoRetryReads = 92241
NoRetryReadHits = 81146
NoRetryReadMisses = 11095
NoRetryWrites = 51043
NoRetryWriteHits = 51043
NoRetryWriteMisses = 0
NoRetryNCWrites = 0
NoRetryNCWriteHits = 0
NoRetryNCWriteMisses = 0


[ mm-1 ]

Sets = 128
Assoc = 8
Policy = LRU
BlockSize = 1024
Latency = 100
Ports = 2

Accesses = 140105
Hits = 129010
Misses = 11095
HitRatio = 0.9208
Evictions = 10071
Retries = 0

Reads = 94200
ReadRetries = 0
BlockingReads = 0
NonBlockingReads = 94200
ReadHits = 83105
ReadMisses = 11095

Writes = 45905
WriteRetries = 0
BlockingWrites = 0
NonBlockingWrites = 45905
WriteHits = 45905
WriteMisses = 0

NCWrites = 0
NCWriteRetries = 0
NCBlockingWrites = 0
NCNonBlockingWrites = 0
NCWriteHits = 0
NCWriteMisses = 0
Prefetches = 0
PrefetchAborts = 0
UselessPrefetches = 0

NoRetryAccesses = 140105
NoRetryHits = 129010
NoRetryMisses = 11095
NoRetryHitRatio = 0.9208
NoRetryReads = 94200
NoRetryReadHits = 83105
NoRetryReadMisses = 11095
NoRetryWrites = 45905
NoRetryWriteHits = 45905
NoRetryWriteMisses = 0
NoRetryNCWrites = 0
NoRetryNCWriteHits = 0
NoRetryNCWriteMisses = 0


[ mm-2 ]

Sets = 128
Assoc = 8
Policy = LRU
BlockSize = 1024
Latency = 100
Ports = 2

Accesses = 142575
Hits = 131482
