; Report for caches, TLBs, and main memory
;    Accesses - Total number of accesses
;    Hits, Misses - Accesses resulting in hits/misses
;    HitRatio - Hits divided by accesses
;    Evictions - Invalidated or replaced cache blocks
;    Retries - For L1 caches, accesses that were retried
;    ReadRetries, WriteRetries, NCWriteRetries - Read/Write retried accesses
;    NoRetryAccesses - Number of accesses that were not retried
;    NoRetryHits, NoRetryMisses - Hits and misses for not retried accesses
;    NoRetryHitRatio - NoRetryHits divided by NoRetryAccesses
;    NoRetryReads, NoRetryWrites - Not retried reads and writes
;    Reads, Writes, NCWrites - Total read/write accesses
;    BlockingReads, BlockingWrites, BlockingNCWrites - Reads/writes coming from lower-level cache
;    NonBlockingReads, NonBlockingWrites, NonBlockingNCWrites - Coming from upper-level cache


[ mm-0 ]
Misses = 11093
HitRatio = 0.9222
Evictions = 10069
Retries = 0

Reads = 92016
ReadRetries = 0
BlockingReads = 0
NonBlockingReads = 92016
ReadHits = 80923
ReadMisses = 11093

Writes = 50559
WriteRetries = 0
BlockingWrites = 0
NonBlockingWrites = 50559
WriteHits = 50559
WriteMisses = 0

NCWrites = 0
NCWriteRetries = 0
NCBlockingWrites = 0
NCNonBlockingWrites = 0
NCWriteHits = 0
NCWriteMisses = 0
Prefetches = 0
PrefetchAborts = 0
UselessPrefetches = 0

NoRetryAccesses = 142575
NoRetryHits = 131482
NoRetryMisses = 11093
NoRetryHitRatio = 0.9222
NoRetryReads = 92016
NoRetryReadHits = 80923
NoRetryReadMisses = 11093
NoRetryWrites = 50559
NoRetryWriteHits = 50559
NoRetryWriteMisses = 0
NoRetryNCWrites = 0
NoRetryNCWriteHits = 0
NoRetryNCWriteMisses = 0


[ l3-0 ]

Sets = 1024
Assoc = 16
Policy = LRU
BlockSize = 128
Latency = 20
Ports = 2

Accesses = 430906
Hits = 338358
Misses = 92548
HitRatio = 0.7852
Evictions = 50736
Retries = 0

Reads = 222923
ReadRetries = 0
BlockingReads = 0
NonBlockingReads = 222923
ReadHits = 130375
ReadMisses = 92548

Writes = 207983
WriteRetries = 0
BlockingWrites = 33801
NonBlockingWrites = 174182
WriteHits = 207983
WriteMisses = 0

NCWrites = 0
NCWriteRetries = 0
NCBlockingWrites = 0
NCNonBlockingWrites = 0
NCWriteHits = 0
NCWriteMisses = 0
Prefetches = 0
PrefetchAborts = 0
UselessPrefetches = 0

NoRetryAccesses = 430906
NoRetryHits = 338358
NoRetryMisses = 92548
NoRetryHitRatio = 0.7852
NoRetryReads = 222923
NoRetryReadHits = 130375
NoRetryReadMisses = 92548
NoRetryWrites = 207983
NoRetryWriteHits = 207983
NoRetryWriteMisses = 0
NoRetryNCWrites = 0
NoRetryNCWriteHits = 0
NoRetryNCWriteMisses = 0


[ l3-1 ]

Sets = 1024
Assoc = 16
Policy = LRU
BlockSize = 128
Latency = 20
Ports = 2

Accesses = 437176
Hits = 342503
Misses = 94673
HitRatio = 0.7834
Evictions = 45432
Retries = 0

Reads = 224332
ReadRetries = 0
BlockingReads = 0
NonBlockingReads = 224332
ReadHits = 129659
ReadMisses = 94673

Writes = 212844
WriteRetries = 0
BlockingWrites = 38572
NonBlockingWrites = 174272
WriteHits = 212844
WriteMisses = 0

NCWrites = 0
NCWriteRetries = 0
NCBlockingWrites = 0
NCNonBlockingWrites = 0
NCWriteHits = 0
NCWriteMisses = 0
Prefetches = 0
PrefetchAborts = 0
UselessPrefetches = 0

NoRetryAccesses = 437176
NoRetryHits = 342503
NoRetryMisses = 94673
NoRetryHitRatio = 0.7834
NoRetryReads = 224332
NoRetryReadHits = 129659
NoRetryReadMisses = 94673
NoRetryWrites = 212844
NoRetryWriteHits = 212844
NoRetryWriteMisses = 0
NoRetryNCWrites = 0
NoRetryNCWriteHits = 0
NoRetryNCWriteMisses = 0


[ l3-2 ]

Sets = 1024
Assoc = 16
Policy = LRU
BlockSize = 128
Latency = 20
Ports = 2

Accesses = 431336
Hits = 338915
Misses = 92421
HitRatio = 0.7857
Evictions = 50154
Retries = 0

Reads = 222694
ReadRetries = 0
BlockingReads = 0
NonBlockingReads = 222694
ReadHits = 130273
ReadMisses = 92421

Writes = 208642
WriteRetries = 0
BlockingWrites = 34352
NonBlockingWrites = 174290
WriteHits = 208642
WriteMisses = 0

NCWrites = 0
NCWriteRetries = 0
NCBlockingWrites = 0
NCNonBlockingWrites = 0
NCWriteHits = 0
NCWriteMisses = 0
Prefetches = 0
PrefetchAborts = 0
UselessPrefetches = 0

NoRetryAccesses = 431336
NoRetryHits = 338915
NoRetryMisses = 92421
NoRetryHitRatio = 0.7857
NoRetryReads = 222694
NoRetryReadHits = 130273
NoRetryReadMisses = 92421
NoRetryWrites = 208642
NoRetryWriteHits = 208642
NoRetryWriteMisses = 0
NoRetryNCWrites = 0
NoRetryNCWriteHits = 0
NoRetryNCWriteMisses = 0


[ l2-0 ]

Sets = 128
Assoc = 16
Policy = LRU
BlockSize = 64
Latency = 10
Ports = 2

Accesses = 302126
Hits = 167720
Misses = 134406
HitRatio = 0.5551
Evictions = 104226
Retries = 0

Reads = 194522
ReadRetries = 0
BlockingReads = 54862
NonBlockingReads = 139660
ReadHits = 60116
ReadMisses = 134406

Writes = 107604
WriteRetries = 0
BlockingWrites = 930
NonBlockingWrites = 106674
WriteHits = 107604
WriteMisses = 0

NCWrites = 0
NCWriteRetries = 0
NCBlockingWrites = 0
NCNonBlockingWrites = 0
NCWriteHits = 0
NCWriteMisses = 0
Prefetches = 0
PrefetchAborts = 0
UselessPrefetches = 0

NoRetryAccesses = 302126
NoRetryHits = 167720
NoRetryMisses = 134406
NoRetryHitRatio = 0.5551
NoRetryReads = 194522
NoRetryReadHits = 60116
NoRetryReadMisses = 134406
NoRetryWrites = 107604
NoRetryWriteHits = 107604
NoRetryWriteMisses = 0
NoRetryNCWrites = 0
NoRetryNCWriteHits = 0
NoRetryNCWriteMisses = 0


[ l2-1 ]

Sets = 128
Assoc = 16
Policy = LRU
BlockSize = 64
Latency = 10
Ports = 2

Accesses = 307303
Hits = 173575
Misses = 133728
HitRatio = 0.5648
Evictions = 104299
Retries = 0

Reads = 198703
ReadRetries = 0
BlockingReads = 55015
NonBlockingReads = 143688
ReadHits = 64975
ReadMisses = 133728

Writes = 108600
WriteRetries = 0
BlockingWrites = 906
NonBlockingWrites = 107694
WriteHits = 108600
WriteMisses = 0

NCWrites = 0
NCWriteRetries = 0
NCBlockingWrites = 0
NCNonBlockingWrites = 0
NCWriteHits = 0
NCWriteMisses = 0
Prefetches = 0
PrefetchAborts = 0
UselessPrefetches = 0

NoRetryAccesses = 307303
NoRetryHits = 173575
NoRetryMisses = 133728
NoRetryHitRatio = 0.5648
NoRetryReads = 198703
NoRetryReadHits = 64975
NoRetryReadMisses = 133728
NoRetryWrites = 108600
NoRetryWriteHits = 108600
NoRetryWriteMisses = 0
NoRetryNCWrites = 0
NoRetryNCWriteHits = 0
NoRetryNCWriteMisses = 0


[ l2-2 ]

Sets = 128
Assoc = 16
Policy = LRU
BlockSize = 64
Latency = 10
Ports = 2

Accesses = 299254
Hits = 164522
Misses = 134732
HitRatio = 0.5498
Evictions = 104292
Retries = 0

Reads = 191781
ReadRetries = 0
BlockingReads = 54894
NonBlockingReads = 136887
ReadHits = 57049
ReadMisses = 134732

Writes = 107473
WriteRetries = 0
BlockingWrites = 822
NonBlockingWrites = 106651
WriteHits = 107473
WriteMisses = 0

NCWrites = 0
NCWriteRetries = 0
NCBlockingWrites = 0
NCNonBlockingWrites = 0
NCWriteHits = 0
NCWriteMisses = 0
Prefetches = 0
PrefetchAborts = 0
UselessPrefetches = 0

NoRetryAccesses = 299254
NoRetryHits = 164522
NoRetryMisses = 134732
NoRetryHitRatio = 0.5498
NoRetryReads = 191781
NoRetryReadHits = 57049
NoRetryReadMisses = 134732
NoRetryWrites = 107473
NoRetryWriteHits = 107473
NoRetryWriteMisses = 0
NoRetryNCWrites = 0
NoRetryNCWriteHits = 0
NoRetryNCWriteMisses = 0


[ l2-3 ]

Sets = 128
Assoc = 16
Policy = LRU
BlockSize = 64
Latency = 10
Ports = 2

Accesses = 304113
Hits = 169843
Misses = 134270
HitRatio = 0.5585
Evictions = 104261
Retries = 0

Reads = 195528
ReadRetries = 0
BlockingReads = 55164
NonBlockingReads = 140364
ReadHits = 61258
ReadMisses = 134270

Writes = 108585
WriteRetries = 0
BlockingWrites = 856
NonBlockingWrites = 107729
WriteHits = 108585
WriteMisses = 0

NCWrites = 0
NCWriteRetries = 0
NCBlockingWrites = 0
NCNonBlockingWrites = 0
NCWriteHits = 0
NCWriteMisses = 0
Prefetches = 0
PrefetchAborts = 0
UselessPrefetches = 0

NoRetryAccesses = 304113
NoRetryHits = 169843
NoRetryMisses = 134270
NoRetryHitRatio = 0.5585
NoRetryReads = 195528
NoRetryReadHits = 61258
NoRetryReadMisses = 134270
NoRetryWrites = 108585
NoRetryWriteHits = 108585
NoRetryWriteMisses = 0
NoRetryNCWrites = 0
NoRetryNCWriteHits = 0
NoRetryNCWriteMisses = 0


[ l2-4 ]

Sets = 128
Assoc = 16
Policy = LRU
BlockSize = 64
Latency = 10
Ports = 2

Accesses = 298811
Hits = 164571
Misses = 134240
HitRatio = 0.5508
Evictions = 104239
Retries = 0

Reads = 191211
ReadRetries = 0
BlockingReads = 54846
NonBlockingReads = 136365
ReadHits = 56971
ReadMisses = 134240

Writes = 107600
WriteRetries = 0
BlockingWrites = 912
NonBlockingWrites = 106688
WriteHits = 107600
WriteMisses = 0

NCWrites = 0
NCWriteRetries = 0
NCBlockingWrites = 0
NCNonBlockingWrites = 0
NCWriteHits = 0
NCWriteMisses = 0
Prefetches = 0
PrefetchAborts = 0
UselessPrefetches = 0

NoRetryAccesses = 298811
NoRetryHits = 164571
NoRetryMisses = 134240
NoRetryHitRatio = 0.5508
NoRetryReads = 191211
NoRetryReadHits = 56971
NoRetryReadMisses = 134240
NoRetryWrites = 107600
NoRetryWriteHits = 107600
NoRetryWriteMisses = 0
NoRetryNCWrites = 0
NoRetryNCWriteHits = 0
NoRetryNCWriteMisses = 0


[ l1-cu00 ]

Sets = 64
Assoc = 4
Policy = LRU
BlockSize = 64
Latency = 1
Ports = 2

Accesses = 113108
Hits = 36003
Misses = 77105
HitRatio = 0.3183
Evictions = 53975
Retries = 15165

Reads = 1726207
ReadRetries = 1907
BlockingReads = 39393
NonBlockingReads = 0
ReadHits = 35941
ReadMisses = 1690266

Writes = 62
WriteRetries = 0
BlockingWrites = 62
NonBlockingWrites = 0
WriteHits = 62
WriteMisses = 0

NCWrites = 231861
NCWriteRetries = 13258
NCBlockingWrites = 73653
NCNonBlockingWrites = 0
NCWriteHits = 0
NCWriteMisses = 231861
Prefetches = 0
PrefetchAborts = 0
UselessPrefetches = 0

NoRetryAccesses = 96357
NoRetryHits = 36003
NoRetryMisses = 60354
NoRetryHitRatio = 0.3736
NoRetryReads = 37486
NoRetryReadHits = 35941
NoRetryReadMisses = 1545
NoRetryWrites = 62
NoRetryWriteHits = 62
NoRetryWriteMisses = 0
NoRetryNCWrites = 58809
NoRetryNCWriteHits = 0
NoRetryNCWriteMisses = 58809


[ l1-cu01 ]

Sets = 64
Assoc = 4
Policy = LRU
BlockSize = 64
Latency = 1
Ports = 2

Accesses = 111439
Hits = 35679
Misses = 75760
HitRatio = 0.3202
Evictions = 53458
Retries = 15085

Reads = 1709530
ReadRetries = 1953
BlockingReads = 39109
NonBlockingReads = 0
ReadHits = 35626
ReadMisses = 1673904

Writes = 53
WriteRetries = 0
BlockingWrites = 53
NonBlockingWrites = 0
WriteHits = 53
WriteMisses = 0

NCWrites = 228949
NCWriteRetries = 13132
NCBlockingWrites = 72277
NCNonBlockingWrites = 0
NCWriteHits = 0
NCWriteMisses = 228949
Prefetches = 0
PrefetchAborts = 0
UselessPrefetches = 0

NoRetryAccesses = 94982
NoRetryHits = 35679
NoRetryMisses = 59303
NoRetryHitRatio = 0.3756
NoRetryReads = 37156
NoRetryReadHits = 35626
NoRetryReadMisses = 1530
NoRetryWrites = 53
NoRetryWriteHits = 53
NoRetryWriteMisses = 0
NoRetryNCWrites = 57773
NoRetryNCWriteHits = 0
NoRetryNCWriteMisses = 57773


[ l1-cu02 ]

Sets = 64
Assoc = 4
Policy = LRU
BlockSize = 64
Latency = 1
Ports = 2

Accesses = 114296
Hits = 36254
Misses = 78042
HitRatio = 0.3172
Evictions = 53958
Retries = 16041

Reads = 1726341
ReadRetries = 2050
BlockingReads = 39766
NonBlockingReads = 0
ReadHits = 36171
ReadMisses = 1690170

Writes = 83
WriteRetries = 0
BlockingWrites = 83
NonBlockingWrites = 0
WriteHits = 83
WriteMisses = 0

NCWrites = 232655
NCWriteRetries = 13991
NCBlockingWrites = 74447
NCNonBlockingWrites = 0
NCWriteHits = 0
NCWriteMisses = 232655
Prefetches = 0
PrefetchAborts = 0
UselessPrefetches = 0

NoRetryAccesses = 96729
NoRetryHits = 36254
NoRetryMisses = 60475
NoRetryHitRatio = 0.3748
NoRetryReads = 37716
NoRetryReadHits = 36171
NoRetryReadMisses = 1545
NoRetryWrites = 83
NoRetryWriteHits = 83
NoRetryWriteMisses = 0
NoRetryNCWrites = 58930
NoRetryNCWriteHits = 0
NoRetryNCWriteMisses = 58930


[ l1-cu03 ]

Sets = 64
Assoc = 4
Policy = LRU
BlockSize = 64
Latency = 1
Ports = 2

Accesses = 112740
Hits = 35911
Misses = 76829
HitRatio = 0.3185
Evictions = 53454
Retries = 14832

Reads = 1709482
ReadRetries = 1906
BlockingReads = 39289
NonBlockingReads = 0
ReadHits = 35853
ReadMisses = 1673629

Writes = 58
WriteRetries = 0
BlockingWrites = 58
NonBlockingWrites = 0
WriteHits = 58
WriteMisses = 0

NCWrites = 230065
NCWriteRetries = 12926
NCBlockingWrites = 73393
NCNonBlockingWrites = 0
NCWriteHits = 0
NCWriteMisses = 230065
Prefetches = 0
PrefetchAborts = 0
UselessPrefetches = 0

NoRetryAccesses = 96278
NoRetryHits = 35911
NoRetryMisses = 60367
NoRetryHitRatio = 0.373
NoRetryReads = 37383
NoRetryReadHits = 35853
NoRetryReadMisses = 1530
NoRetryWrites = 58
NoRetryWriteHits = 58
NoRetryWriteMisses = 0
NoRetryNCWrites = 58837
NoRetryNCWriteHits = 0
NoRetryNCWriteMisses = 58837


[ l1-cu04 ]

Sets = 64
Assoc = 4
Policy = LRU
BlockSize = 64
Latency = 1
Ports = 2

Accesses = 123729
Hits = 37753
Misses = 85976
HitRatio = 0.3051
Evictions = 52577
Retries = 21172

Reads = 1726239
ReadRetries = 1846
BlockingReads = 39678
NonBlockingReads = 0
ReadHits = 36287
ReadMisses = 1689952

Writes = 1466
WriteRetries = 0
BlockingWrites = 1466
NonBlockingWrites = 0
WriteHits = 1466
WriteMisses = 0

NCWrites = 240793
NCWriteRetries = 19326
NCBlockingWrites = 82585
NCNonBlockingWrites = 0
NCWriteHits = 0
NCWriteMisses = 240793
Prefetches = 0
PrefetchAborts = 0
UselessPrefetches = 0

NoRetryAccesses = 100107
NoRetryHits = 37753
NoRetryMisses = 62354
NoRetryHitRatio = 0.3771
NoRetryReads = 37832
NoRetryReadHits = 36287
NoRetryReadMisses = 1545
NoRetryWrites = 1466
NoRetryWriteHits = 1466
NoRetryWriteMisses = 0
NoRetryNCWrites = 60809
NoRetryNCWriteHits = 0
NoRetryNCWriteMisses = 60809


[ l1-cu05 ]

Sets = 64
Assoc = 4
Policy = LRU
BlockSize = 64
Latency = 1
Ports = 2

Accesses = 112394
Hits = 35995
Misses = 76399
HitRatio = 0.3203
Evictions = 53987
Retries = 14852

Reads = 1726159
ReadRetries = 1856
BlockingReads = 39348
NonBlockingReads = 0
ReadHits = 35947
ReadMisses = 1690212

Writes = 48
WriteRetries = 0
BlockingWrites = 48
NonBlockingWrites = 0
WriteHits = 48
WriteMisses = 0

NCWrites = 231206
NCWriteRetries = 12996
NCBlockingWrites = 72998
NCNonBlockingWrites = 0
NCWriteHits = 0
NCWriteMisses = 231206
Prefetches = 0
PrefetchAborts = 0
UselessPrefetches = 0

NoRetryAccesses = 96023
NoRetryHits = 35995
NoRetryMisses = 60028
NoRetryHitRatio = 0.3749
NoRetryReads = 37492
NoRetryReadHits = 35947
NoRetryReadMisses = 1545
NoRetryWrites = 48
NoRetryWriteHits = 48
NoRetryWriteMisses = 0
NoRetryNCWrites = 58483
NoRetryNCWriteHits = 0
NoRetryNCWriteMisses = 58483


[ l1-cu06 ]

Sets = 64
Assoc = 4
Policy = LRU
BlockSize = 64
Latency = 1
Ports = 2

Accesses = 113644
Hits = 35770
Misses = 77874
HitRatio = 0.3148
Evictions = 53432
Retries = 15557

Reads = 1709579
ReadRetries = 1988
BlockingReads = 39201
NonBlockingReads = 0
ReadHits = 35683
ReadMisses = 1673896

Writes = 87
WriteRetries = 0
BlockingWrites = 87
NonBlockingWrites = 0
WriteHits = 87
WriteMisses = 0

NCWrites = 231028
NCWriteRetries = 13569
NCBlockingWrites = 74356
NCNonBlockingWrites = 0
NCWriteHits = 0
NCWriteMisses = 231028
Prefetches = 0
PrefetchAborts = 0
UselessPrefetches = 0

NoRetryAccesses = 96246
NoRetryHits = 35770
NoRetryMisses = 60476
NoRetryHitRatio = 0.3717
NoRetryReads = 37213
NoRetryReadHits = 35683
NoRetryReadMisses = 1530
NoRetryWrites = 87
NoRetryWriteHits = 87
NoRetryWriteMisses = 0
NoRetryNCWrites = 58946
NoRetryNCWriteHits = 0
NoRetryNCWriteMisses = 58946


[ l1-cu07 ]

Sets = 64
Assoc = 4
Policy = LRU
BlockSize = 64
Latency = 1
Ports = 2

Accesses = 111816
Hits = 35618
Misses = 76198
HitRatio = 0.3185
Evictions = 53457
Retries = 14862

Reads = 1709445
ReadRetries = 1871
BlockingReads = 38962
NonBlockingReads = 0
ReadHits = 35561
ReadMisses = 1673884

Writes = 57
WriteRetries = 0
BlockingWrites = 57
NonBlockingWrites = 0
WriteHits = 57
WriteMisses = 0

NCWrites = 229469
NCWriteRetries = 12991
NCBlockingWrites = 72797
NCNonBlockingWrites = 0
NCWriteHits = 0
NCWriteMisses = 229469
Prefetches = 0
PrefetchAborts = 0
UselessPrefetches = 0

NoRetryAccesses = 95434
NoRetryHits = 35618
NoRetryMisses = 59816
NoRetryHitRatio = 0.3732
NoRetryReads = 37091
NoRetryReadHits = 35561
NoRetryReadMisses = 1530
NoRetryWrites = 57
NoRetryWriteHits = 57
NoRetryWriteMisses = 0
NoRetryNCWrites = 58286
NoRetryNCWriteHits = 0
NoRetryNCWriteMisses = 58286


[ l1-cu08 ]

Sets = 64
Assoc = 4
Policy = LRU
BlockSize = 64
Latency = 1
Ports = 2

Accesses = 112064
Hits = 36133
Misses = 75931
HitRatio = 0.3224
Evictions = 53459
Retries = 15012

Reads = 1709458
ReadRetries = 1861
BlockingReads = 39471
NonBlockingReads = 0
ReadHits = 36080
ReadMisses = 1673378

Writes = 53
WriteRetries = 0
BlockingWrites = 53
NonBlockingWrites = 0
WriteHits = 53
WriteMisses = 0

NCWrites = 229212
NCWriteRetries = 13151
NCBlockingWrites = 72540
NCNonBlockingWrites = 0
NCWriteHits = 0
NCWriteMisses = 229212
Prefetches = 0
PrefetchAborts = 0
UselessPrefetches = 0

NoRetryAccesses = 95681
NoRetryHits = 36133
NoRetryMisses = 59548
NoRetryHitRatio = 0.3776
NoRetryReads = 37610
NoRetryReadHits = 36080
NoRetryReadMisses = 1530
NoRetryWrites = 53
NoRetryWriteHits = 53
NoRetryWriteMisses = 0
NoRetryNCWrites = 58018
NoRetryNCWriteHits = 0
NoRetryNCWriteMisses = 58018


[ l1-cu09 ]

Sets = 64
Assoc = 4
Policy = LRU
BlockSize = 64
Latency = 1
Ports = 2

Accesses = 112035
Hits = 35699
Misses = 76336
HitRatio = 0.3186
Evictions = 53453
Retries = 14964

Reads = 1709544
ReadRetries = 1988
BlockingReads = 39151
NonBlockingReads = 0
ReadHits = 35633
ReadMisses = 1673911

Writes = 66
WriteRetries = 0
BlockingWrites = 66
NonBlockingWrites = 0
WriteHits = 66
WriteMisses = 0

NCWrites = 229490
NCWriteRetries = 12976
NCBlockingWrites = 72818
NCNonBlockingWrites = 0
NCWriteHits = 0
NCWriteMisses = 229490
Prefetches = 0
PrefetchAborts = 0
UselessPrefetches = 0

NoRetryAccesses = 95563
NoRetryHits = 35699
NoRetryMisses = 59864
NoRetryHitRatio = 0.3736
NoRetryReads = 37163
NoRetryReadHits = 35633
NoRetryReadMisses = 1530
NoRetryWrites = 66
NoRetryWriteHits = 66
NoRetryWriteMisses = 0
NoRetryNCWrites = 58334
NoRetryNCWriteHits = 0
NoRetryNCWriteMisses = 58334


[ Network.net-l1-all-to-l2-all.General ]
Transfers = 2478836
AverageMessageSize = 35.41
AverageLatency = 43.2025

[ Network.net-l1-all-to-l2-all.Link.link_<l2-0.out_buf_0>_<Switch.in_buf_0> ]
Config.Bandwidth = 264
TransferredMessages = 247617
TransferredBytes = 8856072
BusyCycles = 247617
BytesPerCycle = 1.3669
Utilization = 0.0052

[ Network.net-l1-all-to-l2-all.Link.link_<Switch.out_buf_0>_<l2-0.in_buf_0> ]
Config.Bandwidth = 264
TransferredMessages = 247617
TransferredBytes = 8660616
BusyCycles = 247617
BytesPerCycle = 1.3367
Utilization = 0.0051

[ Network.net-l1-all-to-l2-all.Link.link_<l2-1.out_buf_0>_<Switch.in_buf_1> ]
Config.Bandwidth = 264
TransferredMessages = 252713
TransferredBytes = 8960840
BusyCycles = 252713
BytesPerCycle = 1.3830
Utilization = 0.0052

[ Network.net-l1-all-to-l2-all.Link.link_<Switch.out_buf_1>_<l2-1.in_buf_0> ]
Config.Bandwidth = 264
TransferredMessages = 252713
TransferredBytes = 8700616
BusyCycles = 252713
BytesPerCycle = 1.3429
Utilization = 0.0051

[ Network.net-l1-all-to-l2-all.Link.link_<l2-2.out_buf_0>_<Switch.in_buf_2> ]
Config.Bandwidth = 264
TransferredMessages = 244843
TransferredBytes = 8833752
BusyCycles = 244843
BytesPerCycle = 1.3634
Utilization = 0.0052

[ Network.net-l1-all-to-l2-all.Link.link_<Switch.out_buf_2>_<l2-2.in_buf_0> ]
Config.Bandwidth = 264
TransferredMessages = 244843
TransferredBytes = 8638424
BusyCycles = 244843
BytesPerCycle = 1.3333
Utilization = 0.0051

[ Network.net-l1-all-to-l2-all.Link.link_<l2-3.out_buf_0>_<Switch.in_buf_3> ]
Config.Bandwidth = 264
TransferredMessages = 249468
TransferredBytes = 8930656
BusyCycles = 249468
BytesPerCycle = 1.3784
Utilization = 0.0052

[ Network.net-l1-all-to-l2-all.Link.link_<Switch.out_buf_3>_<l2-3.in_buf_0> ]
Config.Bandwidth = 264
TransferredMessages = 249468
TransferredBytes = 8675232
BusyCycles = 249468
BytesPerCycle = 1.3390
Utilization = 0.0051

[ Network.net-l1-all-to-l2-all.Link.link_<l2-4.out_buf_0>_<Switch.in_buf_4> ]
Config.Bandwidth = 264
TransferredMessages = 244258
TransferredBytes = 8834128
BusyCycles = 244258
BytesPerCycle = 1.3635
Utilization = 0.0052

[ Network.net-l1-all-to-l2-all.Link.link_<Switch.out_buf_4>_<l2-4.in_buf_0> ]
Config.Bandwidth = 264
TransferredMessages = 244258
TransferredBytes = 8634832
BusyCycles = 244258
BytesPerCycle = 1.3327
Utilization = 0.0050

[ Network.net-l1-all-to-l2-all.Link.link_<l1-cu00.out_buf_0>_<Switch.in_buf_5> ]
Config.Bandwidth = 264
TransferredMessages = 123998
TransferredBytes = 4353584
BusyCycles = 123998
BytesPerCycle = 0.6719
Utilization = 0.0025

[ Network.net-l1-all-to-l2-all.Link.link_<Switch.out_buf_5>_<l1-cu00.in_buf_0> ]
Config.Bandwidth = 264
TransferredMessages = 123998
TransferredBytes = 4465968
BusyCycles = 123998
BytesPerCycle = 0.6893
Utilization = 0.0026

[ Network.net-l1-all-to-l2-all.Link.link_<l1-cu01.out_buf_0>_<Switch.in_buf_6> ]
Config.Bandwidth = 264
TransferredMessages = 122884
TransferredBytes = 4312352
BusyCycles = 122884
BytesPerCycle = 0.6656
Utilization = 0.0025

[ Network.net-l1-all-to-l2-all.Link.link_<Switch.out_buf_6>_<l1-cu01.in_buf_0> ]
Config.Bandwidth = 264
TransferredMessages = 122884
TransferredBytes = 4423328
BusyCycles = 122884
BytesPerCycle = 0.6827
Utilization = 0.0026

