; Report for caches, TLBs, and main memory
;    Accesses - Total number of accesses
;    Hits, Misses - Accesses resulting in hits/misses
;    HitRatio - Hits divided by accesses
;    Evictions - Invalidated or replaced cache blocks
;    Retries - For L1 caches, accesses that were retried
;    ReadRetries, WriteRetries, NCWriteRetries - Read/Write retried accesses
;    NoRetryAccesses - Number of accesses that were not retried
;    NoRetryHits, NoRetryMisses - Hits and misses for not retried accesses
;    NoRetryHitRatio - NoRetryHits divided by NoRetryAccesses
;    NoRetryReads, NoRetryWrites - Not retried reads and writes
;    Reads, Writes, NCWrites - Total read/write accesses
;    BlockingReads, BlockingWrites, BlockingNCWrites - Reads/writes coming from lower-level cache
;    NonBlockingReads, NonBlockingWrites, NonBlockingNCWrites - Coming from upper-level cache


[ mm-0 ]

Sets = 128
Assoc = 8
Policy = LRU
BlockSize = 1024
Latency = 100
Ports = 2

Accesses = 6392
Hits = 1898
Misses = 4494
HitRatio = 0.2969
Evictions = 3470
Retries = 0

Reads = 5677
ReadRetries = 0
BlockingReads = 0
NonBlockingReads = 5677
ReadHits = 1183
ReadMisses = 4494

Writes = 715
WriteRetries = 0
BlockingWrites = 0
NonBlockingWrites = 715
WriteHits = 715
WriteMisses = 0

NCWrites = 0
NCWriteRetries = 0
NCBlockingWrites = 0
NCNonBlockingWrites = 0
NCWriteHits = 0
NCWriteMisses = 0
Prefetches = 0
PrefetchAborts = 0
UselessPrefetches = 0

NoRetryAccesses = 6392
NoRetryHits = 1898
NoRetryMisses = 4494
NoRetryHitRatio = 0.2969
NoRetryReads = 5677
NoRetryReadHits = 1183
NoRetryReadMisses = 4494
NoRetryWrites = 715
NoRetryWriteHits = 715
NoRetryWriteMisses = 0
NoRetryNCWrites = 0
NoRetryNCWriteHits = 0
NoRetryNCWriteMisses = 0


[ mm-1 ]

Sets = 128
Assoc = 8
Policy = LRU
BlockSize = 1024
Latency = 100
Ports = 2

Accesses = 5689
Hits = 1192
Misses = 4497
HitRatio = 0.2095
Evictions = 3473
Retries = 0

Reads = 5689
ReadRetries = 0
BlockingReads = 0
NonBlockingReads = 5689
ReadHits = 1192
ReadMisses = 4497

Writes = 0
WriteRetries = 0
BlockingWrites = 0
NonBlockingWrites = 0
WriteHits = 0
WriteMisses = 0

NCWrites = 0
NCWriteRetries = 0
NCBlockingWrites = 0
NCNonBlockingWrites = 0
NCWriteHits = 0
NCWriteMisses = 0
Prefetches = 0
PrefetchAborts = 0
UselessPrefetches = 0

NoRetryAccesses = 5689
NoRetryHits = 1192
NoRetryMisses = 4497
NoRetryHitRatio = 0.2095
NoRetryReads = 5689
NoRetryReadHits = 1192
NoRetryReadMisses = 4497
NoRetryWrites = 0
NoRetryWriteHits = 0
NoRetryWriteMisses = 0
NoRetryNCWrites = 0
NoRetryNCWriteHits = 0
NoRetryNCWriteMisses = 0


[ mm-2 ]

Sets = 128
Assoc = 8
Policy = LRU
BlockSize = 1024
Latency = 100
Ports = 2

Accesses = 6352
Hits = 1862
Misses = 4490
