; Report for caches, TLBs, and main memory
;    Accesses - Total number of accesses
;    Hits, Misses - Accesses resulting in hits/misses
;    HitRatio - Hits divided by accesses
;    Evictions - Invalidated or replaced cache blocks
;    Retries - For L1 caches, accesses that were retried
;    ReadRetries, WriteRetries, NCWriteRetries - Read/Write retried accesses
;    NoRetryAccesses - Number of accesses that were not retried
;    NoRetryHits, NoRetryMisses - Hits and misses for not retried accesses
;    NoRetryHitRatio - NoRetryHits divided by NoRetryAccesses
;    NoRetryReads, NoRetryWrites - Not retried reads and writes
;    Reads, Writes, NCWrites - Total read/write accesses
;    BlockingReads, BlockingWrites, BlockingNCWrites - Reads/writes coming from lower-level cache
;    NonBlockingReads, NonBlockingWrites, NonBlockingNCWrites - Coming from upper-level cache


[ mm-0 ]

Sets = 128
Assoc = 8
Policy = LRU
BlockSize = 1024
Latency = 100
Ports = 2

Accesses = 72232
Hits = 61137
Misses = 11095
HitRatio = 0.8464
Evictions = 10071
Retries = 0

Reads = 48016
ReadRetries = 0
BlockingReads = 0
NonBlockingReads = 48016
ReadHits = 36921
ReadMisses = 11095

Writes = 24216
WriteRetries = 0
BlockingWrites = 0
NonBlockingWrites = 24216
WriteHits = 24216
WriteMisses = 0

NCWrites = 0
NCWriteRetries = 0
NCBlockingWrites = 0
NCNonBlockingWrites = 0
NCWriteHits = 0
NCWriteMisses = 0
Prefetches = 0
PrefetchAborts = 0
UselessPrefetches = 0

NoRetryAccesses = 72232
NoRetryHits = 61137
NoRetryMisses = 11095
NoRetryHitRatio = 0.8464
NoRetryReads = 48016
NoRetryReadHits = 36921
NoRetryReadMisses = 11095
NoRetryWrites = 24216
NoRetryWriteHits = 24216
NoRetryWriteMisses = 0
NoRetryNCWrites = 0
NoRetryNCWriteHits = 0
NoRetryNCWriteMisses = 0


[ mm-1 ]

Sets = 128
Assoc = 8
Policy = LRU
BlockSize = 1024
Latency = 100
Ports = 2

Accesses = 67588
Hits = 56481
Misses = 11107
HitRatio = 0.8357
Evictions = 10083
Retries = 0

Reads = 47129
ReadRetries = 0
BlockingReads = 0
NonBlockingReads = 47129
ReadHits = 36022
ReadMisses = 11107

Writes = 20459
WriteRetries = 0
BlockingWrites = 0
NonBlockingWrites = 20459
WriteHits = 20459
WriteMisses = 0

NCWrites = 0
NCWriteRetries = 0
NCBlockingWrites = 0
NCNonBlockingWrites = 0
NCWriteHits = 0
NCWriteMisses = 0
Prefetches = 0
PrefetchAborts = 0
UselessPrefetches = 0

NoRetryAccesses = 67588
NoRetryHits = 56481
NoRetryMisses = 11107
NoRetryHitRatio = 0.8357
NoRetryReads = 47129
NoRetryReadHits = 36022
NoRetryReadMisses = 11107
NoRetryWrites = 20459
NoRetryWriteHits = 20459
NoRetryWriteMisses = 0
NoRetryNCWrites = 0
NoRetryNCWriteHits = 0
NoRetryNCWriteMisses = 0


[ mm-2 ]

Sets = 128
Assoc = 8
Policy = LRU
BlockSize = 1024
Latency = 100
Ports = 2

Accesses = 70814
Hits = 59721
