; Report for caches, TLBs, and main memory
;    Accesses - Total number of accesses
;    Hits, Misses - Accesses resulting in hits/misses
;    HitRatio - Hits divided by accesses
;    Evictions - Invalidated or replaced cache blocks
;    Retries - For L1 caches, accesses that were retried
;    ReadRetries, WriteRetries, NCWriteRetries - Read/Write retried accesses
;    NoRetryAccesses - Number of accesses that were not retried
;    NoRetryHits, NoRetryMisses - Hits and misses for not retried accesses
;    NoRetryHitRatio - NoRetryHits divided by NoRetryAccesses
;    NoRetryReads, NoRetryWrites - Not retried reads and writes
;    Reads, Writes, NCWrites - Total read/write accesses
;    BlockingReads, BlockingWrites, BlockingNCWrites - Reads/writes coming from lower-level cache
;    NonBlockingReads, NonBlockingWrites, NonBlockingNCWrites - Coming from upper-level cache


[ mm-0 ]
Misses = 11093
HitRatio = 0.8434
Evictions = 10069
Retries = 0

Reads = 47178
ReadRetries = 0
BlockingReads = 0
NonBlockingReads = 47178
ReadHits = 36085
ReadMisses = 11093

Writes = 23636
WriteRetries = 0
BlockingWrites = 0
NonBlockingWrites = 23636
WriteHits = 23636
WriteMisses = 0

NCWrites = 0
NCWriteRetries = 0
NCBlockingWrites = 0
NCNonBlockingWrites = 0
NCWriteHits = 0
NCWriteMisses = 0
Prefetches = 0
PrefetchAborts = 0
UselessPrefetches = 0

NoRetryAccesses = 70814
NoRetryHits = 59721
NoRetryMisses = 11093
NoRetryHitRatio = 0.8434
NoRetryReads = 47178
NoRetryReadHits = 36085
NoRetryReadMisses = 11093
NoRetryWrites = 23636
NoRetryWriteHits = 23636
NoRetryWriteMisses = 0
NoRetryNCWrites = 0
NoRetryNCWriteHits = 0
NoRetryNCWriteMisses = 0


[ l3-0 ]

Sets = 512
Assoc = 16
Policy = LRU
BlockSize = 256
Latency = 20
Ports = 2

Accesses = 496230
Hits = 448008
Misses = 48222
HitRatio = 0.9028
Evictions = 24012
Retries = 0

Reads = 303054
ReadRetries = 0
BlockingReads = 0
NonBlockingReads = 303054
ReadHits = 254832
ReadMisses = 48222

Writes = 193176
WriteRetries = 0
BlockingWrites = 17997
NonBlockingWrites = 175179
WriteHits = 193176
WriteMisses = 0

NCWrites = 0
NCWriteRetries = 0
NCBlockingWrites = 0
NCNonBlockingWrites = 0
NCWriteHits = 0
NCWriteMisses = 0
Prefetches = 0
PrefetchAborts = 0
UselessPrefetches = 0

NoRetryAccesses = 496230
NoRetryHits = 448008
NoRetryMisses = 48222
NoRetryHitRatio = 0.9028
NoRetryReads = 303054
NoRetryReadHits = 254832
NoRetryReadMisses = 48222
NoRetryWrites = 193176
NoRetryWriteHits = 193176
NoRetryWriteMisses = 0
NoRetryNCWrites = 0
NoRetryNCWriteHits = 0
NoRetryNCWriteMisses = 0


[ l3-1 ]

Sets = 512
Assoc = 16
Policy = LRU
BlockSize = 256
Latency = 20
Ports = 2

Accesses = 495556
Hits = 448351
Misses = 47205
HitRatio = 0.9047
Evictions = 20383
Retries = 0

Reads = 298950
ReadRetries = 0
BlockingReads = 0
NonBlockingReads = 298950
ReadHits = 251745
ReadMisses = 47205

Writes = 196606
WriteRetries = 0
BlockingWrites = 21313
NonBlockingWrites = 175293
WriteHits = 196606
WriteMisses = 0

NCWrites = 0
NCWriteRetries = 0
NCBlockingWrites = 0
NCNonBlockingWrites = 0
NCWriteHits = 0
NCWriteMisses = 0
Prefetches = 0
PrefetchAborts = 0
UselessPrefetches = 0

NoRetryAccesses = 495556
NoRetryHits = 448351
NoRetryMisses = 47205
NoRetryHitRatio = 0.9047
NoRetryReads = 298950
NoRetryReadHits = 251745
NoRetryReadMisses = 47205
NoRetryWrites = 196606
NoRetryWriteHits = 196606
NoRetryWriteMisses = 0
NoRetryNCWrites = 0
NoRetryNCWriteHits = 0
NoRetryNCWriteMisses = 0


[ l3-2 ]

Sets = 512
Assoc = 16
Policy = LRU
BlockSize = 256
Latency = 20
Ports = 2

Accesses = 495329
Hits = 447911
Misses = 47418
HitRatio = 0.9043
Evictions = 23396
Retries = 0

Reads = 301568
ReadRetries = 0
BlockingReads = 0
NonBlockingReads = 301568
ReadHits = 254150
ReadMisses = 47418

Writes = 193761
WriteRetries = 0
BlockingWrites = 18586
NonBlockingWrites = 175175
WriteHits = 193761
WriteMisses = 0

NCWrites = 0
NCWriteRetries = 0
NCBlockingWrites = 0
NCNonBlockingWrites = 0
NCWriteHits = 0
NCWriteMisses = 0
Prefetches = 0
PrefetchAborts = 0
UselessPrefetches = 0

NoRetryAccesses = 495329
NoRetryHits = 447911
NoRetryMisses = 47418
NoRetryHitRatio = 0.9043
NoRetryReads = 301568
NoRetryReadHits = 254150
NoRetryReadMisses = 47418
NoRetryWrites = 193761
NoRetryWriteHits = 193761
NoRetryWriteMisses = 0
NoRetryNCWrites = 0
NoRetryNCWriteHits = 0
NoRetryNCWriteMisses = 0


[ l2-0 ]

Sets = 128
Assoc = 16
Policy = LRU
BlockSize = 64
Latency = 10
Ports = 2

Accesses = 375056
Hits = 195881
Misses = 179175
HitRatio = 0.5223
Evictions = 105108
Retries = 0

Reads = 268722
ReadRetries = 0
BlockingReads = 85400
NonBlockingReads = 183322
ReadHits = 89547
ReadMisses = 179175

Writes = 106334
WriteRetries = 0
BlockingWrites = 107
NonBlockingWrites = 106227
WriteHits = 106334
WriteMisses = 0

NCWrites = 0
NCWriteRetries = 0
NCBlockingWrites = 0
NCNonBlockingWrites = 0
NCWriteHits = 0
NCWriteMisses = 0
Prefetches = 0
PrefetchAborts = 0
UselessPrefetches = 0

NoRetryAccesses = 375056
NoRetryHits = 195881
NoRetryMisses = 179175
NoRetryHitRatio = 0.5223
NoRetryReads = 268722
NoRetryReadHits = 89547
NoRetryReadMisses = 179175
NoRetryWrites = 106334
NoRetryWriteHits = 106334
NoRetryWriteMisses = 0
NoRetryNCWrites = 0
NoRetryNCWriteHits = 0
NoRetryNCWriteMisses = 0


[ l2-1 ]

Sets = 128
Assoc = 16
Policy = LRU
BlockSize = 64
Latency = 10
Ports = 2

Accesses = 379513
Hits = 198783
Misses = 180730
HitRatio = 0.5238
Evictions = 105105
Retries = 0

Reads = 272304
ReadRetries = 0
BlockingReads = 84722
NonBlockingReads = 187582
ReadHits = 91574
ReadMisses = 180730

Writes = 107209
WriteRetries = 0
BlockingWrites = 121
NonBlockingWrites = 107088
WriteHits = 107209
WriteMisses = 0

NCWrites = 0
NCWriteRetries = 0
NCBlockingWrites = 0
NCNonBlockingWrites = 0
NCWriteHits = 0
NCWriteMisses = 0
Prefetches = 0
PrefetchAborts = 0
UselessPrefetches = 0

NoRetryAccesses = 379513
NoRetryHits = 198783
NoRetryMisses = 180730
NoRetryHitRatio = 0.5238
NoRetryReads = 272304
NoRetryReadHits = 91574
NoRetryReadMisses = 180730
NoRetryWrites = 107209
NoRetryWriteHits = 107209
NoRetryWriteMisses = 0
NoRetryNCWrites = 0
NoRetryNCWriteHits = 0
NoRetryNCWriteMisses = 0


[ l2-2 ]

Sets = 128
Assoc = 16
Policy = LRU
BlockSize = 64
Latency = 10
Ports = 2

Accesses = 372945
Hits = 192064
Misses = 180881
HitRatio = 0.515
Evictions = 105084
Retries = 0

Reads = 266750
ReadRetries = 0
BlockingReads = 84484
NonBlockingReads = 182266
ReadHits = 85869
ReadMisses = 180881

Writes = 106195
WriteRetries = 0
BlockingWrites = 100
NonBlockingWrites = 106095
WriteHits = 106195
WriteMisses = 0

NCWrites = 0
NCWriteRetries = 0
NCBlockingWrites = 0
NCNonBlockingWrites = 0
NCWriteHits = 0
NCWriteMisses = 0
Prefetches = 0
PrefetchAborts = 0
UselessPrefetches = 0

NoRetryAccesses = 372945
NoRetryHits = 192064
NoRetryMisses = 180881
NoRetryHitRatio = 0.515
NoRetryReads = 266750
NoRetryReadHits = 85869
NoRetryReadMisses = 180881
NoRetryWrites = 106195
NoRetryWriteHits = 106195
NoRetryWriteMisses = 0
NoRetryNCWrites = 0
NoRetryNCWriteHits = 0
NoRetryNCWriteMisses = 0


[ l2-3 ]

Sets = 128
Assoc = 16
Policy = LRU
BlockSize = 64
Latency = 10
Ports = 2

Accesses = 378452
Hits = 197789
Misses = 180663
HitRatio = 0.5226
Evictions = 105088
Retries = 0

Reads = 271151
ReadRetries = 0
BlockingReads = 84362
NonBlockingReads = 186789
ReadHits = 90488
ReadMisses = 180663

Writes = 107301
WriteRetries = 0
BlockingWrites = 129
NonBlockingWrites = 107172
WriteHits = 107301
WriteMisses = 0

NCWrites = 0
NCWriteRetries = 0
NCBlockingWrites = 0
NCNonBlockingWrites = 0
NCWriteHits = 0
NCWriteMisses = 0
Prefetches = 0
PrefetchAborts = 0
UselessPrefetches = 0

NoRetryAccesses = 378452
NoRetryHits = 197789
NoRetryMisses = 180663
NoRetryHitRatio = 0.5226
NoRetryReads = 271151
NoRetryReadHits = 90488
NoRetryReadMisses = 180663
NoRetryWrites = 107301
NoRetryWriteHits = 107301
NoRetryWriteMisses = 0
NoRetryNCWrites = 0
NoRetryNCWriteHits = 0
NoRetryNCWriteMisses = 0


[ l2-4 ]

Sets = 128
Assoc = 16
Policy = LRU
BlockSize = 64
Latency = 10
Ports = 2

Accesses = 375591
Hits = 193214
Misses = 182377
HitRatio = 0.5144
Evictions = 105082
Retries = 0

Reads = 269384
ReadRetries = 0
BlockingReads = 83579
NonBlockingReads = 185805
ReadHits = 87007
ReadMisses = 182377

Writes = 106207
WriteRetries = 0
BlockingWrites = 101
NonBlockingWrites = 106106
WriteHits = 106207
WriteMisses = 0

NCWrites = 0
NCWriteRetries = 0
NCBlockingWrites = 0
NCNonBlockingWrites = 0
NCWriteHits = 0
NCWriteMisses = 0
Prefetches = 0
PrefetchAborts = 0
UselessPrefetches = 0

NoRetryAccesses = 375591
NoRetryHits = 193214
NoRetryMisses = 182377
NoRetryHitRatio = 0.5144
NoRetryReads = 269384
NoRetryReadHits = 87007
NoRetryReadMisses = 182377
NoRetryWrites = 106207
NoRetryWriteHits = 106207
NoRetryWriteMisses = 0
NoRetryNCWrites = 0
NoRetryNCWriteHits = 0
NoRetryNCWriteMisses = 0


[ l1-cu00 ]

Sets = 64
Assoc = 4
Policy = LRU
BlockSize = 64
Latency = 1
Ports = 2

Accesses = 137000
Hits = 36373
Misses = 100627
HitRatio = 0.2655
Evictions = 53353
Retries = 37639

Reads = 1714947
ReadRetries = 2680
BlockingReads = 40241
NonBlockingReads = 0
ReadHits = 36021
ReadMisses = 1678926

Writes = 352
WriteRetries = 0
BlockingWrites = 352
NonBlockingWrites = 0
WriteHits = 352
WriteMisses = 0

NCWrites = 253463
NCWriteRetries = 34959
NCBlockingWrites = 96407
NCNonBlockingWrites = 0
NCWriteHits = 0
NCWriteMisses = 253463
Prefetches = 0
PrefetchAborts = 0
UselessPrefetches = 0

NoRetryAccesses = 95697
NoRetryHits = 36373
NoRetryMisses = 59324
NoRetryHitRatio = 0.3801
NoRetryReads = 37561
NoRetryReadHits = 36021
NoRetryReadMisses = 1540
NoRetryWrites = 352
NoRetryWriteHits = 352
NoRetryWriteMisses = 0
NoRetryNCWrites = 57784
NoRetryNCWriteHits = 0
NoRetryNCWriteMisses = 57784


[ l1-cu01 ]

Sets = 64
Assoc = 4
Policy = LRU
BlockSize = 64
Latency = 1
Ports = 2

Accesses = 139149
Hits = 36638
Misses = 102511
HitRatio = 0.2633
Evictions = 53217
Retries = 38478

Reads = 1710916
ReadRetries = 2806
BlockingReads = 40625
NonBlockingReads = 0
ReadHits = 36288
ReadMisses = 1674628

Writes = 350
WriteRetries = 0
BlockingWrites = 350
NonBlockingWrites = 0
WriteHits = 350
WriteMisses = 0

NCWrites = 254846
NCWriteRetries = 35672
NCBlockingWrites = 98174
NCNonBlockingWrites = 0
NCWriteHits = 0
NCWriteMisses = 254846
Prefetches = 0
PrefetchAborts = 0
UselessPrefetches = 0

NoRetryAccesses = 96507
NoRetryHits = 36638
NoRetryMisses = 59869
NoRetryHitRatio = 0.3796
NoRetryReads = 37819
NoRetryReadHits = 36288
NoRetryReadMisses = 1531
NoRetryWrites = 350
NoRetryWriteHits = 350
NoRetryWriteMisses = 0
NoRetryNCWrites = 58338
NoRetryNCWriteHits = 0
NoRetryNCWriteMisses = 58338


[ l1-cu02 ]

Sets = 64
Assoc = 4
Policy = LRU
BlockSize = 64
Latency = 1
Ports = 2

Accesses = 139134
Hits = 36901
Misses = 102233
HitRatio = 0.2652
Evictions = 53221
Retries = 38261

Reads = 1710792
ReadRetries = 2707
BlockingReads = 40777
NonBlockingReads = 0
ReadHits = 36539
ReadMisses = 1674253

Writes = 362
WriteRetries = 0
BlockingWrites = 362
NonBlockingWrites = 0
WriteHits = 362
WriteMisses = 0

NCWrites = 254667
NCWriteRetries = 35554
NCBlockingWrites = 97995
NCNonBlockingWrites = 0
NCWriteHits = 0
NCWriteMisses = 254667
Prefetches = 0
PrefetchAborts = 0
UselessPrefetches = 0

NoRetryAccesses = 96833
NoRetryHits = 36901
NoRetryMisses = 59932
NoRetryHitRatio = 0.3811
NoRetryReads = 38070
NoRetryReadHits = 36539
NoRetryReadMisses = 1531
NoRetryWrites = 362
NoRetryWriteHits = 362
NoRetryWriteMisses = 0
NoRetryNCWrites = 58401
NoRetryNCWriteHits = 0
NoRetryNCWriteMisses = 58401


[ l1-cu03 ]

Sets = 64
Assoc = 4
Policy = LRU
BlockSize = 64
Latency = 1
Ports = 2

Accesses = 138539
Hits = 36811
Misses = 101728
HitRatio = 0.2657
Evictions = 53222
Retries = 37527

Reads = 1710719
ReadRetries = 2603
BlockingReads = 40570
NonBlockingReads = 0
ReadHits = 36436
ReadMisses = 1674283

Writes = 375
WriteRetries = 0
BlockingWrites = 375
NonBlockingWrites = 0
WriteHits = 375
WriteMisses = 0

NCWrites = 254266
NCWriteRetries = 34924
NCBlockingWrites = 97594
NCNonBlockingWrites = 0
NCWriteHits = 0
NCWriteMisses = 254266
Prefetches = 0
PrefetchAborts = 0
UselessPrefetches = 0

NoRetryAccesses = 96759
NoRetryHits = 36811
NoRetryMisses = 59948
NoRetryHitRatio = 0.3804
NoRetryReads = 37967
NoRetryReadHits = 36436
NoRetryReadMisses = 1531
NoRetryWrites = 375
NoRetryWriteHits = 375
NoRetryWriteMisses = 0
NoRetryNCWrites = 58417
NoRetryNCWriteHits = 0
NoRetryNCWriteMisses = 58417


[ l1-cu04 ]

Sets = 64
Assoc = 4
Policy = LRU
BlockSize = 64
Latency = 1
Ports = 2

Accesses = 139370
Hits = 37385
Misses = 101985
HitRatio = 0.2682
Evictions = 53739
Retries = 37626

Reads = 1727532
ReadRetries = 2705
BlockingReads = 41268
NonBlockingReads = 0
ReadHits = 37017
ReadMisses = 1690515

Writes = 368
WriteRetries = 0
BlockingWrites = 368
NonBlockingWrites = 0
WriteHits = 368
WriteMisses = 0

NCWrites = 255942
NCWriteRetries = 34921
NCBlockingWrites = 97734
NCNonBlockingWrites = 0
NCWriteHits = 0
NCWriteMisses = 255942
Prefetches = 0
PrefetchAborts = 0
UselessPrefetches = 0

NoRetryAccesses = 97787
NoRetryHits = 37385
NoRetryMisses = 60402
NoRetryHitRatio = 0.3823
NoRetryReads = 38563
NoRetryReadHits = 37017
NoRetryReadMisses = 1546
NoRetryWrites = 368
NoRetryWriteHits = 368
NoRetryWriteMisses = 0
NoRetryNCWrites = 58856
NoRetryNCWriteHits = 0
NoRetryNCWriteMisses = 58856


[ l1-cu05 ]

Sets = 64
Assoc = 4
Policy = LRU
BlockSize = 64
Latency = 1
Ports = 2

Accesses = 140312
Hits = 37510
Misses = 102802
HitRatio = 0.2673
Evictions = 53473
Retries = 38948

Reads = 1719341
ReadRetries = 2896
BlockingReads = 41570
NonBlockingReads = 0
ReadHits = 37132
ReadMisses = 1682209

Writes = 378
WriteRetries = 0
BlockingWrites = 378
NonBlockingWrites = 0
WriteHits = 378
WriteMisses = 0

NCWrites = 255804
NCWriteRetries = 36052
NCBlockingWrites = 98364
NCNonBlockingWrites = 0
NCWriteHits = 0
NCWriteMisses = 255804
Prefetches = 0
PrefetchAborts = 0
UselessPrefetches = 0

NoRetryAccesses = 97410
NoRetryHits = 37510
NoRetryMisses = 59900
NoRetryHitRatio = 0.3851
NoRetryReads = 38674
NoRetryReadHits = 37132
NoRetryReadMisses = 1542
NoRetryWrites = 378
NoRetryWriteHits = 378
NoRetryWriteMisses = 0
NoRetryNCWrites = 58358
NoRetryNCWriteHits = 0
NoRetryNCWriteMisses = 58358


[ l1-cu06 ]

Sets = 64
Assoc = 4
Policy = LRU
BlockSize = 64
Latency = 1
Ports = 2

Accesses = 138058
Hits = 36806
Misses = 101252
HitRatio = 0.2666
Evictions = 53655
Retries = 37958

Reads = 1723466
ReadRetries = 2813
BlockingReads = 40856
NonBlockingReads = 0
ReadHits = 36499
ReadMisses = 1686967

Writes = 307
WriteRetries = 0
BlockingWrites = 307
NonBlockingWrites = 0
WriteHits = 307
WriteMisses = 0

NCWrites = 254719
NCWriteRetries = 35145
NCBlockingWrites = 96895
NCNonBlockingWrites = 0
NCWriteHits = 0
NCWriteMisses = 254719
Prefetches = 0
PrefetchAborts = 0
UselessPrefetches = 0

NoRetryAccesses = 96462
NoRetryHits = 36806
NoRetryMisses = 59656
NoRetryHitRatio = 0.3816
NoRetryReads = 38043
NoRetryReadHits = 36499
NoRetryReadMisses = 1544
NoRetryWrites = 307
NoRetryWriteHits = 307
NoRetryWriteMisses = 0
NoRetryNCWrites = 58112
NoRetryNCWriteHits = 0
NoRetryNCWriteMisses = 58112


[ l1-cu07 ]

Sets = 64
Assoc = 4
Policy = LRU
BlockSize = 64
Latency = 1
Ports = 2

Accesses = 140482
Hits = 37199
Misses = 103283
HitRatio = 0.2648
Evictions = 53182
Retries = 38028

Reads = 1710894
ReadRetries = 2839
BlockingReads = 41164
NonBlockingReads = 0
ReadHits = 36794
ReadMisses = 1674100

Writes = 405
WriteRetries = 0
BlockingWrites = 405
NonBlockingWrites = 0
WriteHits = 405
WriteMisses = 0

NCWrites = 255585
NCWriteRetries = 35189
NCBlockingWrites = 98913
NCNonBlockingWrites = 0
NCWriteHits = 0
NCWriteMisses = 255585
Prefetches = 0
PrefetchAborts = 0
UselessPrefetches = 0

NoRetryAccesses = 97766
NoRetryHits = 37199
NoRetryMisses = 60567
NoRetryHitRatio = 0.3805
NoRetryReads = 38325
NoRetryReadHits = 36794
NoRetryReadMisses = 1531
NoRetryWrites = 405
NoRetryWriteHits = 405
NoRetryWriteMisses = 0
NoRetryNCWrites = 59036
NoRetryNCWriteHits = 0
NoRetryNCWriteMisses = 59036


[ l1-cu08 ]

Sets = 64
Assoc = 4
Policy = LRU
BlockSize = 64
Latency = 1
Ports = 2

Accesses = 148881
Hits = 39752
Misses = 109129
HitRatio = 0.267
Evictions = 51084
Retries = 44750

Reads = 1727234
ReadRetries = 2328
BlockingReads = 40619
NonBlockingReads = 0
ReadHits = 36746
ReadMisses = 1690488

Writes = 3006
WriteRetries = 0
BlockingWrites = 3006
NonBlockingWrites = 0
WriteHits = 3006
WriteMisses = 0

NCWrites = 263464
NCWriteRetries = 42422
NCBlockingWrites = 105256
NCNonBlockingWrites = 0
NCWriteHits = 0
NCWriteMisses = 263464
Prefetches = 0
PrefetchAborts = 0
UselessPrefetches = 0

NoRetryAccesses = 99761
NoRetryHits = 39752
NoRetryMisses = 60009
NoRetryHitRatio = 0.3985
NoRetryReads = 38291
NoRetryReadHits = 36746
NoRetryReadMisses = 1545
NoRetryWrites = 3006
NoRetryWriteHits = 3006
NoRetryWriteMisses = 0
NoRetryNCWrites = 58464
NoRetryNCWriteHits = 0
NoRetryNCWriteMisses = 58464


[ l1-cu09 ]

Sets = 64
Assoc = 4
Policy = LRU
BlockSize = 64
Latency = 1
Ports = 2

Accesses = 138828
Hits = 36893
Misses = 101935
HitRatio = 0.2657
Evictions = 53501
Retries = 37919

Reads = 1719259
ReadRetries = 2783
BlockingReads = 40890
NonBlockingReads = 0
ReadHits = 36565
ReadMisses = 1682694

Writes = 328
WriteRetries = 0
BlockingWrites = 328
NonBlockingWrites = 0
WriteHits = 328
WriteMisses = 0

NCWrites = 255050
NCWriteRetries = 35136
NCBlockingWrites = 97610
NCNonBlockingWrites = 0
NCWriteHits = 0
NCWriteMisses = 255050
Prefetches = 0
PrefetchAborts = 0
UselessPrefetches = 0

NoRetryAccesses = 96819
NoRetryHits = 36893
NoRetryMisses = 59926
NoRetryHitRatio = 0.3811
NoRetryReads = 38107
NoRetryReadHits = 36565
NoRetryReadMisses = 1542
NoRetryWrites = 328
NoRetryWriteHits = 328
NoRetryWriteMisses = 0
NoRetryNCWrites = 58384
NoRetryNCWriteHits = 0
NoRetryNCWriteMisses = 58384


[ Network.net-l1-all-to-l2-all.General ]
Transfers = 2942038
AverageMessageSize = 31.11
AverageLatency = 46.9047

[ Network.net-l1-all-to-l2-all.Link.link_<l2-0.out_buf_0>_<Switch.in_buf_0> ]
Config.Bandwidth = 264
TransferredMessages = 291880
TransferredBytes = 9210176
BusyCycles = 291880
BytesPerCycle = 1.3883
Utilization = 0.0053

[ Network.net-l1-all-to-l2-all.Link.link_<Switch.out_buf_0>_<l2-0.in_buf_0> ]
Config.Bandwidth = 264
TransferredMessages = 291880
TransferredBytes = 9024960
BusyCycles = 291880
BytesPerCycle = 1.3604
Utilization = 0.0052

[ Network.net-l1-all-to-l2-all.Link.link_<l2-1.out_buf_0>_<Switch.in_buf_1> ]
Config.Bandwidth = 264
TransferredMessages = 297234
TransferredBytes = 9318224
BusyCycles = 297234
BytesPerCycle = 1.4046
Utilization = 0.0053

[ Network.net-l1-all-to-l2-all.Link.link_<Switch.out_buf_1>_<l2-1.in_buf_0> ]
Config.Bandwidth = 264
TransferredMessages = 297234
TransferredBytes = 9069648
BusyCycles = 297234
BytesPerCycle = 1.3672
Utilization = 0.0052

[ Network.net-l1-all-to-l2-all.Link.link_<l2-2.out_buf_0>_<Switch.in_buf_2> ]
Config.Bandwidth = 264
TransferredMessages = 290741
TransferredBytes = 9205160
BusyCycles = 290741
BytesPerCycle = 1.3876
Utilization = 0.0053

[ Network.net-l1-all-to-l2-all.Link.link_<Switch.out_buf_2>_<l2-2.in_buf_0> ]
Config.Bandwidth = 264
TransferredMessages = 290741
TransferredBytes = 9015464
BusyCycles = 290741
BytesPerCycle = 1.3590
Utilization = 0.0051

[ Network.net-l1-all-to-l2-all.Link.link_<l2-3.out_buf_0>_<Switch.in_buf_3> ]
Config.Bandwidth = 264
TransferredMessages = 296460
TransferredBytes = 9307936
BusyCycles = 296460
BytesPerCycle = 1.4031
Utilization = 0.0053

[ Network.net-l1-all-to-l2-all.Link.link_<Switch.out_buf_3>_<l2-3.in_buf_0> ]
Config.Bandwidth = 264
TransferredMessages = 296460
TransferredBytes = 9059872
BusyCycles = 296460
BytesPerCycle = 1.3657
Utilization = 0.0052

[ Network.net-l1-all-to-l2-all.Link.link_<l2-4.out_buf_0>_<Switch.in_buf_4> ]
Config.Bandwidth = 264
TransferredMessages = 294259
TransferredBytes = 9233560
BusyCycles = 294259
BytesPerCycle = 1.3919
Utilization = 0.0053

[ Network.net-l1-all-to-l2-all.Link.link_<Switch.out_buf_4>_<l2-4.in_buf_0> ]
Config.Bandwidth = 264
TransferredMessages = 294259
TransferredBytes = 9044632
BusyCycles = 294259
BytesPerCycle = 1.3634
Utilization = 0.0052

[ Network.net-l1-all-to-l2-all.Link.link_<l1-cu00.out_buf_0>_<Switch.in_buf_5> ]
Config.Bandwidth = 264
TransferredMessages = 145899
TransferredBytes = 4510488
BusyCycles = 145899
BytesPerCycle = 0.6799
Utilization = 0.0026

[ Network.net-l1-all-to-l2-all.Link.link_<Switch.out_buf_5>_<l1-cu00.in_buf_0> ]
Config.Bandwidth = 264
TransferredMessages = 145899
TransferredBytes = 4616280
BusyCycles = 145899
BytesPerCycle = 0.6959
Utilization = 0.0026

[ Network.net-l1-all-to-l2-all.Link.link_<l1-cu01.out_buf_0>_<Switch.in_buf_6> ]
Config.Bandwidth = 264
TransferredMessages = 146488
TransferredBytes = 4505216
BusyCycles = 146488
BytesPerCycle = 0.6791
Utilization = 0.0026

[ Network.net-l1-all-to-l2-all.Link.link_<Switch.out_buf_6>_<l1-cu01.in_buf_0> ]
Config.Bandwidth = 264
TransferredMessages = 146488
TransferredBytes = 4612224
BusyCycles = 146488
BytesPerCycle = 0.6952
Utilization = 0.0026

