; Report for caches, TLBs, and main memory
;    Accesses - Total number of accesses
;    Hits, Misses - Accesses resulting in hits/misses
;    HitRatio - Hits divided by accesses
;    Evictions - Invalidated or replaced cache blocks
;    Retries - For L1 caches, accesses that were retried
;    ReadRetries, WriteRetries, NCWriteRetries - Read/Write retried accesses
;    NoRetryAccesses - Number of accesses that were not retried
;    NoRetryHits, NoRetryMisses - Hits and misses for not retried accesses
;    NoRetryHitRatio - NoRetryHits divided by NoRetryAccesses
;    NoRetryReads, NoRetryWrites - Not retried reads and writes
;    Reads, Writes, NCWrites - Total read/write accesses
;    BlockingReads, BlockingWrites, BlockingNCWrites - Reads/writes coming from lower-level cache
;    NonBlockingReads, NonBlockingWrites, NonBlockingNCWrites - Coming from upper-level cache


[ mm-0 ]

Sets = 128
Assoc = 8
Policy = LRU
BlockSize = 1024
Latency = 100
Ports = 2

Accesses = 74136
Hits = 61843
Misses = 12293
HitRatio = 0.8342
Evictions = 11269
Retries = 0

Reads = 50531
ReadRetries = 0
BlockingReads = 0
NonBlockingReads = 50531
ReadHits = 38238
ReadMisses = 12293

Writes = 23605
WriteRetries = 0
BlockingWrites = 0
NonBlockingWrites = 23605
WriteHits = 23605
WriteMisses = 0

NCWrites = 0
NCWriteRetries = 0
NCBlockingWrites = 0
NCNonBlockingWrites = 0
NCWriteHits = 0
NCWriteMisses = 0
Prefetches = 0
PrefetchAborts = 0
UselessPrefetches = 0

NoRetryAccesses = 74136
NoRetryHits = 61843
NoRetryMisses = 12293
NoRetryHitRatio = 0.8342
NoRetryReads = 50531
NoRetryReadHits = 38238
NoRetryReadMisses = 12293
NoRetryWrites = 23605
NoRetryWriteHits = 23605
NoRetryWriteMisses = 0
NoRetryNCWrites = 0
NoRetryNCWriteHits = 0
NoRetryNCWriteMisses = 0


[ mm-1 ]

Sets = 128
Assoc = 8
Policy = LRU
BlockSize = 1024
Latency = 100
Ports = 2

Accesses = 62029
Hits = 49014
Misses = 13015
HitRatio = 0.7902
Evictions = 11991
Retries = 0

Reads = 47599
ReadRetries = 0
BlockingReads = 0
NonBlockingReads = 47599
ReadHits = 34584
ReadMisses = 13015

Writes = 14430
WriteRetries = 0
BlockingWrites = 0
NonBlockingWrites = 14430
WriteHits = 14430
WriteMisses = 0

NCWrites = 0
NCWriteRetries = 0
NCBlockingWrites = 0
NCNonBlockingWrites = 0
NCWriteHits = 0
NCWriteMisses = 0
Prefetches = 0
PrefetchAborts = 0
UselessPrefetches = 0

NoRetryAccesses = 62029
NoRetryHits = 49014
NoRetryMisses = 13015
NoRetryHitRatio = 0.7902
NoRetryReads = 47599
NoRetryReadHits = 34584
NoRetryReadMisses = 13015
NoRetryWrites = 14430
NoRetryWriteHits = 14430
NoRetryWriteMisses = 0
NoRetryNCWrites = 0
NoRetryNCWriteHits = 0
NoRetryNCWriteMisses = 0


[ mm-2 ]

Sets = 128
Assoc = 8
Policy = LRU
BlockSize = 1024
Latency = 100
Ports = 2

Accesses = 74923
Hits = 62123
