; Report for caches, TLBs, and main memory
;    Accesses - Total number of accesses
;    Hits, Misses - Accesses resulting in hits/misses
;    HitRatio - Hits divided by accesses
;    Evictions - Invalidated or replaced cache blocks
;    Retries - For L1 caches, accesses that were retried
;    ReadRetries, WriteRetries, NCWriteRetries - Read/Write retried accesses
;    NoRetryAccesses - Number of accesses that were not retried
;    NoRetryHits, NoRetryMisses - Hits and misses for not retried accesses
;    NoRetryHitRatio - NoRetryHits divided by NoRetryAccesses
;    NoRetryReads, NoRetryWrites - Not retried reads and writes
;    Reads, Writes, NCWrites - Total read/write accesses
;    BlockingReads, BlockingWrites, BlockingNCWrites - Reads/writes coming from lower-level cache
;    NonBlockingReads, NonBlockingWrites, NonBlockingNCWrites - Coming from upper-level cache


[ mm-0 ]

Sets = 128
Assoc = 8
Policy = LRU
BlockSize = 1024
Latency = 100
Ports = 2

Accesses = 145624
Hits = 133275
Misses = 12349
HitRatio = 0.9152
Evictions = 11325
Retries = 0

Reads = 96781
ReadRetries = 0
BlockingReads = 0
NonBlockingReads = 96781
ReadHits = 84432
ReadMisses = 12349

Writes = 48843
WriteRetries = 0
BlockingWrites = 0
NonBlockingWrites = 48843
WriteHits = 48843
WriteMisses = 0

NCWrites = 0
NCWriteRetries = 0
NCBlockingWrites = 0
NCNonBlockingWrites = 0
NCWriteHits = 0
NCWriteMisses = 0
Prefetches = 0
PrefetchAborts = 0
UselessPrefetches = 0

NoRetryAccesses = 145624
NoRetryHits = 133275
NoRetryMisses = 12349
NoRetryHitRatio = 0.9152
NoRetryReads = 96781
NoRetryReadHits = 84432
NoRetryReadMisses = 12349
NoRetryWrites = 48843
NoRetryWriteHits = 48843
NoRetryWriteMisses = 0
NoRetryNCWrites = 0
NoRetryNCWriteHits = 0
NoRetryNCWriteMisses = 0


[ mm-1 ]

Sets = 128
Assoc = 8
Policy = LRU
BlockSize = 1024
Latency = 100
Ports = 2

Accesses = 137579
Hits = 125581
Misses = 11998
HitRatio = 0.9128
Evictions = 10974
Retries = 0

Reads = 93673
ReadRetries = 0
BlockingReads = 0
NonBlockingReads = 93673
ReadHits = 81675
ReadMisses = 11998

Writes = 43906
WriteRetries = 0
BlockingWrites = 0
NonBlockingWrites = 43906
WriteHits = 43906
WriteMisses = 0

NCWrites = 0
NCWriteRetries = 0
NCBlockingWrites = 0
NCNonBlockingWrites = 0
NCWriteHits = 0
NCWriteMisses = 0
Prefetches = 0
PrefetchAborts = 0
UselessPrefetches = 0

NoRetryAccesses = 137579
NoRetryHits = 125581
NoRetryMisses = 11998
NoRetryHitRatio = 0.9128
NoRetryReads = 93673
NoRetryReadHits = 81675
NoRetryReadMisses = 11998
NoRetryWrites = 43906
NoRetryWriteHits = 43906
NoRetryWriteMisses = 0
NoRetryNCWrites = 0
NoRetryNCWriteHits = 0
NoRetryNCWriteMisses = 0


[ mm-2 ]

Sets = 128
Assoc = 8
Policy = LRU
BlockSize = 1024
Latency = 100
Ports = 2

Accesses = 146659
Hits = 134390
