; Report for caches, TLBs, and main memory
;    Accesses - Total number of accesses
;    Hits, Misses - Accesses resulting in hits/misses
;    HitRatio - Hits divided by accesses
;    Evictions - Invalidated or replaced cache blocks
;    Retries - For L1 caches, accesses that were retried
;    ReadRetries, WriteRetries, NCWriteRetries - Read/Write retried accesses
;    NoRetryAccesses - Number of accesses that were not retried
;    NoRetryHits, NoRetryMisses - Hits and misses for not retried accesses
;    NoRetryHitRatio - NoRetryHits divided by NoRetryAccesses
;    NoRetryReads, NoRetryWrites - Not retried reads and writes
;    Reads, Writes, NCWrites - Total read/write accesses
;    BlockingReads, BlockingWrites, BlockingNCWrites - Reads/writes coming from lower-level cache
;    NonBlockingReads, NonBlockingWrites, NonBlockingNCWrites - Coming from upper-level cache


[ mm-0 ]
HitRatio = 0.2984
Evictions = 191147
Retries = 0

Reads = 272951
ReadRetries = 0
BlockingReads = 0
NonBlockingReads = 272951
ReadHits = 80780
ReadMisses = 192171

Writes = 937
WriteRetries = 0
BlockingWrites = 0
NonBlockingWrites = 937
WriteHits = 937
WriteMisses = 0

NCWrites = 0
NCWriteRetries = 0
NCBlockingWrites = 0
NCNonBlockingWrites = 0
NCWriteHits = 0
NCWriteMisses = 0
Prefetches = 0
PrefetchAborts = 0
UselessPrefetches = 0

NoRetryAccesses = 273888
NoRetryHits = 81717
NoRetryMisses = 192171
NoRetryHitRatio = 0.2984
NoRetryReads = 272951
NoRetryReadHits = 80780
NoRetryReadMisses = 192171
NoRetryWrites = 937
NoRetryWriteHits = 937
NoRetryWriteMisses = 0
NoRetryNCWrites = 0
NoRetryNCWriteHits = 0
NoRetryNCWriteMisses = 0


[ l3-0 ]

Sets = 128
Assoc = 64
Policy = LRU
BlockSize = 256
Latency = 20
Ports = 2

Accesses = 2822093
Hits = 2547854
Misses = 274239
HitRatio = 0.9028
Evictions = 886
Retries = 0

Reads = 1604971
ReadRetries = 0
BlockingReads = 0
NonBlockingReads = 1604971
ReadHits = 1330732
ReadMisses = 274239

Writes = 1217122
WriteRetries = 0
BlockingWrites = 267346
NonBlockingWrites = 949776
WriteHits = 1217122
WriteMisses = 0

NCWrites = 0
NCWriteRetries = 0
NCBlockingWrites = 0
NCNonBlockingWrites = 0
NCWriteHits = 0
NCWriteMisses = 0
Prefetches = 0
PrefetchAborts = 0
UselessPrefetches = 0

NoRetryAccesses = 2822093
NoRetryHits = 2547854
NoRetryMisses = 274239
NoRetryHitRatio = 0.9028
NoRetryReads = 1604971
NoRetryReadHits = 1330732
NoRetryReadMisses = 274239
NoRetryWrites = 1217122
NoRetryWriteHits = 1217122
NoRetryWriteMisses = 0
NoRetryNCWrites = 0
NoRetryNCWriteHits = 0
NoRetryNCWriteMisses = 0


[ l3-1 ]

Sets = 128
Assoc = 64
Policy = LRU
BlockSize = 256
Latency = 20
Ports = 2

Accesses = 2819707
Hits = 2547069
Misses = 272638
HitRatio = 0.9033
Evictions = 0
Retries = 0

Reads = 1602251
ReadRetries = 0
BlockingReads = 0
NonBlockingReads = 1602251
ReadHits = 1329613
ReadMisses = 272638

Writes = 1217456
WriteRetries = 0
BlockingWrites = 266644
NonBlockingWrites = 950812
WriteHits = 1217456
WriteMisses = 0

NCWrites = 0
NCWriteRetries = 0
NCBlockingWrites = 0
NCNonBlockingWrites = 0
NCWriteHits = 0
NCWriteMisses = 0
Prefetches = 0
PrefetchAborts = 0
UselessPrefetches = 0

NoRetryAccesses = 2819707
NoRetryHits = 2547069
NoRetryMisses = 272638
NoRetryHitRatio = 0.9033
NoRetryReads = 1602251
NoRetryReadHits = 1329613
NoRetryReadMisses = 272638
NoRetryWrites = 1217456
NoRetryWriteHits = 1217456
NoRetryWriteMisses = 0
NoRetryNCWrites = 0
NoRetryNCWriteHits = 0
NoRetryNCWriteMisses = 0


[ l3-2 ]

Sets = 128
Assoc = 64
Policy = LRU
BlockSize = 256
Latency = 20
Ports = 2

Accesses = 2821299
Hits = 2548347
Misses = 272952
HitRatio = 0.9033
Evictions = 936
Retries = 0

Reads = 1604283
ReadRetries = 0
BlockingReads = 0
NonBlockingReads = 1604283
ReadHits = 1331331
ReadMisses = 272952

Writes = 1217016
WriteRetries = 0
BlockingWrites = 266041
NonBlockingWrites = 950975
WriteHits = 1217016
WriteMisses = 0

NCWrites = 0
NCWriteRetries = 0
NCBlockingWrites = 0
NCNonBlockingWrites = 0
NCWriteHits = 0
NCWriteMisses = 0
Prefetches = 0
PrefetchAborts = 0
UselessPrefetches = 0

NoRetryAccesses = 2821299
NoRetryHits = 2548347
NoRetryMisses = 272952
NoRetryHitRatio = 0.9033
NoRetryReads = 1604283
NoRetryReadHits = 1331331
NoRetryReadMisses = 272952
NoRetryWrites = 1217016
NoRetryWriteHits = 1217016
NoRetryWriteMisses = 0
NoRetryNCWrites = 0
NoRetryNCWriteHits = 0
NoRetryNCWriteMisses = 0


[ l2-0 ]

Sets = 128
Assoc = 16
Policy = LRU
BlockSize = 64
Latency = 10
Ports = 2

Accesses = 3965960
Hits = 3001664
Misses = 964296
HitRatio = 0.7569
Evictions = 568923
Retries = 0

Reads = 2185647
ReadRetries = 0
BlockingReads = 384926
NonBlockingReads = 1800721
ReadHits = 1221351
ReadMisses = 964296

Writes = 1780313
WriteRetries = 0
BlockingWrites = 142800
NonBlockingWrites = 1637513
WriteHits = 1780313
WriteMisses = 0

NCWrites = 0
NCWriteRetries = 0
NCBlockingWrites = 0
NCNonBlockingWrites = 0
NCWriteHits = 0
NCWriteMisses = 0
Prefetches = 0
PrefetchAborts = 0
UselessPrefetches = 0

NoRetryAccesses = 3965960
NoRetryHits = 3001664
NoRetryMisses = 964296
NoRetryHitRatio = 0.7569
NoRetryReads = 2185647
NoRetryReadHits = 1221351
NoRetryReadMisses = 964296
NoRetryWrites = 1780313
NoRetryWriteHits = 1780313
NoRetryWriteMisses = 0
NoRetryNCWrites = 0
NoRetryNCWriteHits = 0
NoRetryNCWriteMisses = 0


[ l2-1 ]

Sets = 128
Assoc = 16
Policy = LRU
BlockSize = 64
Latency = 10
Ports = 2

Accesses = 3962099
Hits = 2997415
Misses = 964684
HitRatio = 0.7565
Evictions = 569229
Retries = 0

Reads = 2184776
ReadRetries = 0
BlockingReads = 383654
NonBlockingReads = 1801122
ReadHits = 1220092
ReadMisses = 964684

Writes = 1777323
WriteRetries = 0
BlockingWrites = 142839
NonBlockingWrites = 1634484
WriteHits = 1777323
WriteMisses = 0

NCWrites = 0
NCWriteRetries = 0
NCBlockingWrites = 0
NCNonBlockingWrites = 0
NCWriteHits = 0
NCWriteMisses = 0
Prefetches = 0
PrefetchAborts = 0
UselessPrefetches = 0

NoRetryAccesses = 3962099
NoRetryHits = 2997415
NoRetryMisses = 964684
NoRetryHitRatio = 0.7565
NoRetryReads = 2184776
NoRetryReadHits = 1220092
NoRetryReadMisses = 964684
NoRetryWrites = 1777323
NoRetryWriteHits = 1777323
NoRetryWriteMisses = 0
NoRetryNCWrites = 0
NoRetryNCWriteHits = 0
NoRetryNCWriteMisses = 0


[ l2-2 ]

Sets = 128
Assoc = 16
Policy = LRU
BlockSize = 64
Latency = 10
Ports = 2

Accesses = 3964299
Hits = 3001867
Misses = 962432
HitRatio = 0.7572
Evictions = 568198
Retries = 0

Reads = 2183766
ReadRetries = 0
BlockingReads = 384972
NonBlockingReads = 1798794
ReadHits = 1221334
ReadMisses = 962432

Writes = 1780533
WriteRetries = 0
BlockingWrites = 143256
NonBlockingWrites = 1637277
WriteHits = 1780533
WriteMisses = 0

NCWrites = 0
NCWriteRetries = 0
NCBlockingWrites = 0
NCNonBlockingWrites = 0
NCWriteHits = 0
NCWriteMisses = 0
Prefetches = 0
PrefetchAborts = 0
UselessPrefetches = 0

NoRetryAccesses = 3964299
NoRetryHits = 3001867
NoRetryMisses = 962432
NoRetryHitRatio = 0.7572
NoRetryReads = 2183766
NoRetryReadHits = 1221334
NoRetryReadMisses = 962432
NoRetryWrites = 1780533
NoRetryWriteHits = 1780533
NoRetryWriteMisses = 0
NoRetryNCWrites = 0
NoRetryNCWriteHits = 0
NoRetryNCWriteMisses = 0


[ l2-3 ]

Sets = 128
Assoc = 16
Policy = LRU
BlockSize = 64
Latency = 10
Ports = 2

Accesses = 3965207
Hits = 3000454
Misses = 964753
HitRatio = 0.7567
Evictions = 568872
Retries = 0

Reads = 2185169
ReadRetries = 0
BlockingReads = 384576
NonBlockingReads = 1800593
ReadHits = 1220416
ReadMisses = 964753

Writes = 1780038
WriteRetries = 0
BlockingWrites = 143106
NonBlockingWrites = 1636932
WriteHits = 1780038
WriteMisses = 0

NCWrites = 0
NCWriteRetries = 0
NCBlockingWrites = 0
NCNonBlockingWrites = 0
NCWriteHits = 0
NCWriteMisses = 0
Prefetches = 0
PrefetchAborts = 0
UselessPrefetches = 0

NoRetryAccesses = 3965207
NoRetryHits = 3000454
NoRetryMisses = 964753
NoRetryHitRatio = 0.7567
NoRetryReads = 2185169
NoRetryReadHits = 1220416
NoRetryReadMisses = 964753
NoRetryWrites = 1780038
NoRetryWriteHits = 1780038
NoRetryWriteMisses = 0
NoRetryNCWrites = 0
NoRetryNCWriteHits = 0
NoRetryNCWriteMisses = 0


[ l2-4 ]

Sets = 128
Assoc = 16
Policy = LRU
BlockSize = 64
Latency = 10
Ports = 2

Accesses = 3962851
Hits = 2999646
Misses = 963205
HitRatio = 0.7569
Evictions = 569002
Retries = 0

Reads = 2184690
ReadRetries = 0
BlockingReads = 385037
NonBlockingReads = 1799653
ReadHits = 1221485
ReadMisses = 963205

Writes = 1778161
WriteRetries = 0
BlockingWrites = 142767
NonBlockingWrites = 1635394
WriteHits = 1778161
WriteMisses = 0

NCWrites = 0
NCWriteRetries = 0
NCBlockingWrites = 0
NCNonBlockingWrites = 0
NCWriteHits = 0
NCWriteMisses = 0
Prefetches = 0
PrefetchAborts = 0
UselessPrefetches = 0

NoRetryAccesses = 3962851
NoRetryHits = 2999646
NoRetryMisses = 963205
NoRetryHitRatio = 0.7569
NoRetryReads = 2184690
NoRetryReadHits = 1221485
NoRetryReadMisses = 963205
NoRetryWrites = 1778161
NoRetryWriteHits = 1778161
NoRetryWriteMisses = 0
NoRetryNCWrites = 0
NoRetryNCWriteHits = 0
NoRetryNCWriteMisses = 0


[ l1-cu00 ]

Sets = 64
Assoc = 4
Policy = LRU
BlockSize = 64
Latency = 1
Ports = 2

Accesses = 2212722
Hits = 277427
Misses = 1935295
HitRatio = 0.1254
Evictions = 862933
Retries = 343420

Reads = 16980347
ReadRetries = 340535
BlockingReads = 2165134
NonBlockingReads = 0
ReadHits = 248849
ReadMisses = 16731498

Writes = 28578
WriteRetries = 0
BlockingWrites = 28578
NonBlockingWrites = 0
WriteHits = 28578
WriteMisses = 0

NCWrites = 42050
NCWriteRetries = 2885
NCBlockingWrites = 19010
NCNonBlockingWrites = 0
NCWriteHits = 0
NCWriteMisses = 42050
Prefetches = 0
PrefetchAborts = 0
UselessPrefetches = 0

NoRetryAccesses = 1786039
NoRetryHits = 277427
NoRetryMisses = 1508612
NoRetryHitRatio = 0.1553
NoRetryReads = 1743899
NoRetryReadHits = 248849
NoRetryReadMisses = 1495050
NoRetryWrites = 28578
NoRetryWriteHits = 28578
NoRetryWriteMisses = 0
NoRetryNCWrites = 13562
NoRetryNCWriteHits = 0
NoRetryNCWriteMisses = 13562


[ l1-cu01 ]

Sets = 64
Assoc = 4
Policy = LRU
BlockSize = 64
Latency = 1
Ports = 2

Accesses = 2103523
Hits = 238790
Misses = 1864733
HitRatio = 0.1135
Evictions = 866788
Retries = 230803

Reads = 16857440
ReadRetries = 228145
BlockingReads = 2050735
NonBlockingReads = 0
ReadHits = 204657
ReadMisses = 16652783

Writes = 34133
WriteRetries = 0
BlockingWrites = 34133
NonBlockingWrites = 0
WriteHits = 34133
WriteMisses = 0

NCWrites = 41695
NCWriteRetries = 2658
NCBlockingWrites = 18655
NCNonBlockingWrites = 0
NCWriteHits = 0
NCWriteMisses = 41695
Prefetches = 0
PrefetchAborts = 0
UselessPrefetches = 0

NoRetryAccesses = 1762646
NoRetryHits = 238790
NoRetryMisses = 1523856
NoRetryHitRatio = 0.1355
NoRetryReads = 1714867
NoRetryReadHits = 204657
NoRetryReadMisses = 1510210
NoRetryWrites = 34133
NoRetryWriteHits = 34133
NoRetryWriteMisses = 0
NoRetryNCWrites = 13646
NoRetryNCWriteHits = 0
NoRetryNCWriteMisses = 13646


[ l1-cu02 ]

Sets = 64
Assoc = 4
Policy = LRU
BlockSize = 64
Latency = 1
Ports = 2

Accesses = 1968462
Hits = 203329
Misses = 1765133
HitRatio = 0.1033
Evictions = 837976
Retries = 192168

Reads = 16751941
ReadRetries = 189369
BlockingReads = 1916192
NonBlockingReads = 0
ReadHits = 170287
ReadMisses = 16581654

Writes = 33042
WriteRetries = 0
BlockingWrites = 33042
NonBlockingWrites = 0
WriteHits = 33042
WriteMisses = 0

NCWrites = 42268
NCWriteRetries = 2799
NCBlockingWrites = 19228
NCNonBlockingWrites = 0
NCWriteHits = 0
NCWriteMisses = 42268
Prefetches = 0
PrefetchAborts = 0
UselessPrefetches = 0

NoRetryAccesses = 1675975
NoRetryHits = 203329
NoRetryMisses = 1472646
NoRetryHitRatio = 0.1213
NoRetryReads = 1629090
NoRetryReadHits = 170287
NoRetryReadMisses = 1458803
NoRetryWrites = 33042
NoRetryWriteHits = 33042
NoRetryWriteMisses = 0
NoRetryNCWrites = 13843
NoRetryNCWriteHits = 0
NoRetryNCWriteMisses = 13843


[ l1-cu03 ]

Sets = 64
Assoc = 4
Policy = LRU
BlockSize = 64
Latency = 1
Ports = 2

Accesses = 1484443
Hits = 170764
Misses = 1313679
HitRatio = 0.115
Evictions = 574673
Retries = 189640

Reads = 11305304
ReadRetries = 187914
BlockingReads = 1444033
NonBlockingReads = 0
ReadHits = 142437
ReadMisses = 11162867

Writes = 28327
WriteRetries = 0
BlockingWrites = 28327
NonBlockingWrites = 0
WriteHits = 28327
WriteMisses = 0

NCWrites = 27443
NCWriteRetries = 1726
NCBlockingWrites = 12083
NCNonBlockingWrites = 0
NCWriteHits = 0
NCWriteMisses = 27443
Prefetches = 0
PrefetchAborts = 0
UselessPrefetches = 0

NoRetryAccesses = 1208910
NoRetryHits = 170764
NoRetryMisses = 1038146
NoRetryHitRatio = 0.1413
NoRetryReads = 1171740
NoRetryReadHits = 142437
NoRetryReadMisses = 1029303
NoRetryWrites = 28327
NoRetryWriteHits = 28327
NoRetryWriteMisses = 0
NoRetryNCWrites = 8843
NoRetryNCWriteHits = 0
NoRetryNCWriteMisses = 8843


[ l1-cu04 ]

Sets = 64
Assoc = 4
Policy = LRU
BlockSize = 64
Latency = 1
Ports = 2

Accesses = 2120940
Hits = 223558
Misses = 1897382
HitRatio = 0.1054
Evictions = 868404
Retries = 255335

Reads = 16884339
ReadRetries = 252581
BlockingReads = 2076193
NonBlockingReads = 0
ReadHits = 197776
ReadMisses = 16686563

Writes = 25782
WriteRetries = 0
BlockingWrites = 25782
NonBlockingWrites = 0
WriteHits = 25782
WriteMisses = 0

NCWrites = 42005
NCWriteRetries = 2754
NCBlockingWrites = 18965
NCNonBlockingWrites = 0
NCWriteHits = 0
NCWriteMisses = 42005
Prefetches = 0
PrefetchAborts = 0
UselessPrefetches = 0

NoRetryAccesses = 1747230
NoRetryHits = 223558
NoRetryMisses = 1523672
NoRetryHitRatio = 0.1279
NoRetryReads = 1707766
NoRetryReadHits = 197776
NoRetryReadMisses = 1509990
NoRetryWrites = 25782
NoRetryWriteHits = 25782
NoRetryWriteMisses = 0
NoRetryNCWrites = 13682
NoRetryNCWriteHits = 0
NoRetryNCWriteMisses = 13682


[ l1-cu05 ]

Sets = 64
Assoc = 4
Policy = LRU
BlockSize = 64
Latency = 1
Ports = 2

Accesses = 1892784
Hits = 240965
Misses = 1651819
HitRatio = 0.1273
Evictions = 737518
Retries = 241356

Reads = 14684634
ReadRetries = 238845
BlockingReads = 1845989
NonBlockingReads = 0
ReadHits = 210757
ReadMisses = 14473877

Writes = 30208
WriteRetries = 0
BlockingWrites = 30208
NonBlockingWrites = 0
WriteHits = 30208
WriteMisses = 0

NCWrites = 36555
NCWriteRetries = 2511
NCBlockingWrites = 16587
NCNonBlockingWrites = 0
NCWriteHits = 0
NCWriteMisses = 36555
Prefetches = 0
PrefetchAborts = 0
UselessPrefetches = 0

NoRetryAccesses = 1546663
NoRetryHits = 240965
NoRetryMisses = 1305698
NoRetryHitRatio = 0.1558
NoRetryReads = 1504636
NoRetryReadHits = 210757
NoRetryReadMisses = 1293879
NoRetryWrites = 30208
NoRetryWriteHits = 30208
NoRetryWriteMisses = 0
NoRetryNCWrites = 11819
NoRetryNCWriteHits = 0
NoRetryNCWriteMisses = 11819


[ l1-cu06 ]

Sets = 64
Assoc = 4
Policy = LRU
BlockSize = 64
Latency = 1
Ports = 2

Accesses = 1997502
Hits = 202884
Misses = 1794618
HitRatio = 0.1016
Evictions = 838383
Retries = 190919

Reads = 16775962
ReadRetries = 188604
BlockingReads = 1949502
NonBlockingReads = 0
ReadHits = 173035
ReadMisses = 16602927

Writes = 29849
WriteRetries = 0
BlockingWrites = 29849
NonBlockingWrites = 0
WriteHits = 29849
WriteMisses = 0

NCWrites = 41191
NCWriteRetries = 2315
NCBlockingWrites = 18151
NCNonBlockingWrites = 0
NCWriteHits = 0
NCWriteMisses = 41191
Prefetches = 0
PrefetchAborts = 0
UselessPrefetches = 0

NoRetryAccesses = 1686204
NoRetryHits = 202884
NoRetryMisses = 1483320
NoRetryHitRatio = 0.1203
NoRetryReads = 1642621
NoRetryReadHits = 173035
NoRetryReadMisses = 1469586
NoRetryWrites = 29849
NoRetryWriteHits = 29849
NoRetryWriteMisses = 0
NoRetryNCWrites = 13734
NoRetryNCWriteHits = 0
NoRetryNCWriteMisses = 13734


[ l1-cu07 ]

Sets = 64
Assoc = 4
Policy = LRU
BlockSize = 64
Latency = 1
Ports = 2

Accesses = 1485544
Hits = 164802
Misses = 1320742
HitRatio = 0.1109
Evictions = 574675
Retries = 190081

Reads = 11303143
ReadRetries = 188137
BlockingReads = 1443738
NonBlockingReads = 0
ReadHits = 135491
ReadMisses = 11167652

Writes = 29311
WriteRetries = 0
BlockingWrites = 29311
NonBlockingWrites = 0
WriteHits = 29311
WriteMisses = 0

NCWrites = 27855
NCWriteRetries = 1944
NCBlockingWrites = 12495
NCNonBlockingWrites = 0
NCWriteHits = 0
NCWriteMisses = 27855
Prefetches = 0
PrefetchAborts = 0
UselessPrefetches = 0

NoRetryAccesses = 1206295
NoRetryHits = 164802
NoRetryMisses = 1041493
NoRetryHitRatio = 0.1366
NoRetryReads = 1168076
NoRetryReadHits = 135491
NoRetryReadMisses = 1032585
NoRetryWrites = 29311
NoRetryWriteHits = 29311
NoRetryWriteMisses = 0
NoRetryNCWrites = 8908
NoRetryNCWriteHits = 0
NoRetryNCWriteMisses = 8908


[ l1-cu08 ]

Sets = 64
Assoc = 4
Policy = LRU
BlockSize = 64
Latency = 1
Ports = 2

Accesses = 1460961
Hits = 171498
Misses = 1289463
HitRatio = 0.1174
Evictions = 579321
Retries = 183771

Reads = 11280955
ReadRetries = 181934
BlockingReads = 1422851
NonBlockingReads = 0
ReadHits = 145659
ReadMisses = 11135296

Writes = 25839
WriteRetries = 0
BlockingWrites = 25839
NonBlockingWrites = 0
WriteHits = 25839
WriteMisses = 0

NCWrites = 27631
NCWriteRetries = 1837
NCBlockingWrites = 12271
NCNonBlockingWrites = 0
NCWriteHits = 0
NCWriteMisses = 27631
Prefetches = 0
PrefetchAborts = 0
UselessPrefetches = 0

NoRetryAccesses = 1215525
NoRetryHits = 171498
NoRetryMisses = 1044027
NoRetryHitRatio = 0.1411
NoRetryReads = 1180799
NoRetryReadHits = 145659
NoRetryReadMisses = 1035140
NoRetryWrites = 25839
NoRetryWriteHits = 25839
NoRetryWriteMisses = 0
NoRetryNCWrites = 8887
NoRetryNCWriteHits = 0
NoRetryNCWriteMisses = 8887


[ l1-cu09 ]

Sets = 64
Assoc = 4
Policy = LRU
BlockSize = 64
Latency = 1
Ports = 2

Accesses = 1554768
Hits = 160382
Misses = 1394386
HitRatio = 0.1032
Evictions = 610974
Retries = 180646

Reads = 11330978
ReadRetries = 178677
BlockingReads = 1513317
NonBlockingReads = 0
ReadHits = 131769
ReadMisses = 11199209

Writes = 28613
WriteRetries = 0
BlockingWrites = 28613
NonBlockingWrites = 0
WriteHits = 28613
WriteMisses = 0

NCWrites = 28198
NCWriteRetries = 1969
NCBlockingWrites = 12838
NCNonBlockingWrites = 0
NCWriteHits = 0
NCWriteMisses = 28198
Prefetches = 0
PrefetchAborts = 0
UselessPrefetches = 0

NoRetryAccesses = 1265419
NoRetryHits = 160382
NoRetryMisses = 1105037
NoRetryHitRatio = 0.1267
NoRetryReads = 1227713
NoRetryReadHits = 131769
NoRetryReadMisses = 1095944
NoRetryWrites = 28613
NoRetryWriteHits = 28613
NoRetryWriteMisses = 0
NoRetryNCWrites = 9093
NoRetryNCWriteHits = 0
NoRetryNCWriteMisses = 9093


[ Network.net-l1-all-to-l2-all.General ]
Transfers = 36779956
AverageMessageSize = 21.40
AverageLatency = 4.9791

[ Network.net-l1-all-to-l2-all.Link.link_<l2-0.out_buf_0>_<Switch.in_buf_0> ]
Config.Bandwidth = 264
TransferredMessages = 3663245
TransferredBytes = 125969448
BusyCycles = 3663245
BytesPerCycle = 9.9959
Utilization = 0.0379

[ Network.net-l1-all-to-l2-all.Link.link_<Switch.out_buf_0>_<l2-0.in_buf_0> ]
Config.Bandwidth = 264
TransferredMessages = 3663245
TransferredBytes = 30141992
BusyCycles = 3663245
BytesPerCycle = 2.3918
Utilization = 0.0091

[ Network.net-l1-all-to-l2-all.Link.link_<l2-1.out_buf_0>_<Switch.in_buf_1> ]
Config.Bandwidth = 264
TransferredMessages = 3660380
TransferredBytes = 125935136
BusyCycles = 3660380
BytesPerCycle = 9.9931
Utilization = 0.0379

[ Network.net-l1-all-to-l2-all.Link.link_<Switch.out_buf_1>_<l2-1.in_buf_0> ]
Config.Bandwidth = 264
TransferredMessages = 3660380
TransferredBytes = 30120416
BusyCycles = 3660380
BytesPerCycle = 2.3901
Utilization = 0.0091

[ Network.net-l1-all-to-l2-all.Link.link_<l2-2.out_buf_0>_<Switch.in_buf_2> ]
Config.Bandwidth = 264
TransferredMessages = 3661381
TransferredBytes = 125930728
BusyCycles = 3661381
BytesPerCycle = 9.9928
Utilization = 0.0379

[ Network.net-l1-all-to-l2-all.Link.link_<Switch.out_buf_2>_<l2-2.in_buf_0> ]
Config.Bandwidth = 264
TransferredMessages = 3661381
TransferredBytes = 30128424
BusyCycles = 3661381
BytesPerCycle = 2.3907
Utilization = 0.0091

[ Network.net-l1-all-to-l2-all.Link.link_<l2-3.out_buf_0>_<Switch.in_buf_3> ]
Config.Bandwidth = 264
TransferredMessages = 3662455
TransferredBytes = 125925304
BusyCycles = 3662455
BytesPerCycle = 9.9923
Utilization = 0.0378

[ Network.net-l1-all-to-l2-all.Link.link_<Switch.out_buf_3>_<l2-3.in_buf_0> ]
Config.Bandwidth = 264
TransferredMessages = 3662455
TransferredBytes = 30133560
BusyCycles = 3662455
BytesPerCycle = 2.3911
Utilization = 0.0091

[ Network.net-l1-all-to-l2-all.Link.link_<l2-4.out_buf_0>_<Switch.in_buf_4> ]
Config.Bandwidth = 264
TransferredMessages = 3660093
TransferredBytes = 125917416
BusyCycles = 3660093
BytesPerCycle = 9.9917
Utilization = 0.0378

[ Network.net-l1-all-to-l2-all.Link.link_<Switch.out_buf_4>_<l2-4.in_buf_0> ]
Config.Bandwidth = 264
TransferredMessages = 3660093
TransferredBytes = 30117864
BusyCycles = 3660093
BytesPerCycle = 2.3899
Utilization = 0.0091

[ Network.net-l1-all-to-l2-all.Link.link_<l1-cu00.out_buf_0>_<Switch.in_buf_5> ]
Config.Bandwidth = 264
TransferredMessages = 2259437
TransferredBytes = 18851688
BusyCycles = 2259437
BytesPerCycle = 1.4959
Utilization = 0.0057

[ Network.net-l1-all-to-l2-all.Link.link_<Switch.out_buf_5>_<l1-cu00.in_buf_0> ]
Config.Bandwidth = 264
TransferredMessages = 2259437
TransferredBytes = 75054504
BusyCycles = 2259437
BytesPerCycle = 5.9557
Utilization = 0.0226

[ Network.net-l1-all-to-l2-all.Link.link_<l1-cu01.out_buf_0>_<Switch.in_buf_6> ]
Config.Bandwidth = 264
