; Report for caches, TLBs, and main memory
;    Accesses - Total number of accesses
;    Hits, Misses - Accesses resulting in hits/misses
;    HitRatio - Hits divided by accesses
;    Evictions - Invalidated or replaced cache blocks
;    Retries - For L1 caches, accesses that were retried
;    ReadRetries, WriteRetries, NCWriteRetries - Read/Write retried accesses
;    NoRetryAccesses - Number of accesses that were not retried
;    NoRetryHits, NoRetryMisses - Hits and misses for not retried accesses
;    NoRetryHitRatio - NoRetryHits divided by NoRetryAccesses
;    NoRetryReads, NoRetryWrites - Not retried reads and writes
;    Reads, Writes, NCWrites - Total read/write accesses
;    BlockingReads, BlockingWrites, BlockingNCWrites - Reads/writes coming from lower-level cache
;    NonBlockingReads, NonBlockingWrites, NonBlockingNCWrites - Coming from upper-level cache


[ mm-0 ]

Sets = 128
Assoc = 8
Policy = LRU
BlockSize = 512
Latency = 100
Ports = 2

Accesses = 275125
Hits = 82111
Misses = 193014
HitRatio = 0.2984
Evictions = 191990
Retries = 0

Reads = 274234
ReadRetries = 0
BlockingReads = 0
NonBlockingReads = 274234
ReadHits = 81220
ReadMisses = 193014

Writes = 891
WriteRetries = 0
BlockingWrites = 0
NonBlockingWrites = 891
WriteHits = 891
WriteMisses = 0

NCWrites = 0
NCWriteRetries = 0
NCBlockingWrites = 0
NCNonBlockingWrites = 0
NCWriteHits = 0
NCWriteMisses = 0
Prefetches = 0
PrefetchAborts = 0
UselessPrefetches = 0

NoRetryAccesses = 275125
NoRetryHits = 82111
NoRetryMisses = 193014
NoRetryHitRatio = 0.2984
NoRetryReads = 274234
NoRetryReadHits = 81220
NoRetryReadMisses = 193014
NoRetryWrites = 891
NoRetryWriteHits = 891
NoRetryWriteMisses = 0
NoRetryNCWrites = 0
NoRetryNCWriteHits = 0
NoRetryNCWriteMisses = 0


[ mm-1 ]

Sets = 128
Assoc = 8
Policy = LRU
BlockSize = 512
Latency = 100
Ports = 2

Accesses = 272638
Hits = 80327
Misses = 192311
HitRatio = 0.2946
Evictions = 191287
Retries = 0

Reads = 272638
ReadRetries = 0
BlockingReads = 0
NonBlockingReads = 272638
ReadHits = 80327
ReadMisses = 192311

Writes = 0
WriteRetries = 0
BlockingWrites = 0
NonBlockingWrites = 0
WriteHits = 0
WriteMisses = 0

NCWrites = 0
NCWriteRetries = 0
NCBlockingWrites = 0
NCNonBlockingWrites = 0
NCWriteHits = 0
NCWriteMisses = 0
Prefetches = 0
PrefetchAborts = 0
UselessPrefetches = 0

NoRetryAccesses = 272638
NoRetryHits = 80327
NoRetryMisses = 192311
NoRetryHitRatio = 0.2946
NoRetryReads = 272638
NoRetryReadHits = 80327
NoRetryReadMisses = 192311
NoRetryWrites = 0
NoRetryWriteHits = 0
NoRetryWriteMisses = 0
NoRetryNCWrites = 0
NoRetryNCWriteHits = 0
NoRetryNCWriteMisses = 0


[ mm-2 ]

Sets = 128
Assoc = 8
Policy = LRU
BlockSize = 512
Latency = 100
Ports = 2

Accesses = 273888
Hits = 81717
Misses = 192171
