; Report for caches, TLBs, and main memory
;    Accesses - Total number of accesses
;    Hits, Misses - Accesses resulting in hits/misses
;    HitRatio - Hits divided by accesses
;    Evictions - Invalidated or replaced cache blocks
;    Retries - For L1 caches, accesses that were retried
;    ReadRetries, WriteRetries, NCWriteRetries - Read/Write retried accesses
;    NoRetryAccesses - Number of accesses that were not retried
;    NoRetryHits, NoRetryMisses - Hits and misses for not retried accesses
;    NoRetryHitRatio - NoRetryHits divided by NoRetryAccesses
;    NoRetryReads, NoRetryWrites - Not retried reads and writes
;    Reads, Writes, NCWrites - Total read/write accesses
;    BlockingReads, BlockingWrites, BlockingNCWrites - Reads/writes coming from lower-level cache
;    NonBlockingReads, NonBlockingWrites, NonBlockingNCWrites - Coming from upper-level cache


[ mm-0 ]

Sets = 128
Assoc = 8
Policy = LRU
BlockSize = 1024
Latency = 100
Ports = 2

Accesses = 9629
Hits = 5132
Misses = 4497
HitRatio = 0.533
Evictions = 3473
Retries = 0

Reads = 9562
ReadRetries = 0
BlockingReads = 0
NonBlockingReads = 9562
ReadHits = 5065
ReadMisses = 4497

Writes = 67
WriteRetries = 0
BlockingWrites = 0
NonBlockingWrites = 67
WriteHits = 67
WriteMisses = 0

NCWrites = 0
NCWriteRetries = 0
NCBlockingWrites = 0
NCNonBlockingWrites = 0
NCWriteHits = 0
NCWriteMisses = 0
Prefetches = 0
PrefetchAborts = 0
UselessPrefetches = 0

NoRetryAccesses = 9629
NoRetryHits = 5132
NoRetryMisses = 4497
NoRetryHitRatio = 0.533
NoRetryReads = 9562
NoRetryReadHits = 5065
NoRetryReadMisses = 4497
NoRetryWrites = 67
NoRetryWriteHits = 67
NoRetryWriteMisses = 0
NoRetryNCWrites = 0
NoRetryNCWriteHits = 0
NoRetryNCWriteMisses = 0


[ mm-1 ]

Sets = 128
Assoc = 8
Policy = LRU
BlockSize = 1024
Latency = 100
Ports = 2

Accesses = 9621
Hits = 5122
Misses = 4499
HitRatio = 0.5324
Evictions = 3475
Retries = 0

Reads = 9560
ReadRetries = 0
BlockingReads = 0
NonBlockingReads = 9560
ReadHits = 5061
ReadMisses = 4499

Writes = 61
WriteRetries = 0
BlockingWrites = 0
NonBlockingWrites = 61
WriteHits = 61
WriteMisses = 0

NCWrites = 0
NCWriteRetries = 0
NCBlockingWrites = 0
NCNonBlockingWrites = 0
NCWriteHits = 0
NCWriteMisses = 0
Prefetches = 0
PrefetchAborts = 0
UselessPrefetches = 0

NoRetryAccesses = 9621
NoRetryHits = 5122
NoRetryMisses = 4499
NoRetryHitRatio = 0.5324
NoRetryReads = 9560
NoRetryReadHits = 5061
NoRetryReadMisses = 4499
NoRetryWrites = 61
NoRetryWriteHits = 61
NoRetryWriteMisses = 0
NoRetryNCWrites = 0
NoRetryNCWriteHits = 0
NoRetryNCWriteMisses = 0


[ mm-2 ]

Sets = 128
Assoc = 8
Policy = LRU
BlockSize = 1024
Latency = 100
Ports = 2

Accesses = 9473
Hits = 4982
Misses = 4491
