; Report for caches, TLBs, and main memory
;    Accesses - Total number of accesses
;    Hits, Misses - Accesses resulting in hits/misses
;    HitRatio - Hits divided by accesses
;    Evictions - Invalidated or replaced cache blocks
;    Retries - For L1 caches, accesses that were retried
;    ReadRetries, WriteRetries, NCWriteRetries - Read/Write retried accesses
;    NoRetryAccesses - Number of accesses that were not retried
;    NoRetryHits, NoRetryMisses - Hits and misses for not retried accesses
;    NoRetryHitRatio - NoRetryHits divided by NoRetryAccesses
;    NoRetryReads, NoRetryWrites - Not retried reads and writes
;    Reads, Writes, NCWrites - Total read/write accesses
;    BlockingReads, BlockingWrites, BlockingNCWrites - Reads/writes coming from lower-level cache
;    NonBlockingReads, NonBlockingWrites, NonBlockingNCWrites - Coming from upper-level cache


[ mm-0 ]
HitRatio = 0.01159
Evictions = 105575
Retries = 0

Reads = 106599
ReadRetries = 0
BlockingReads = 0
NonBlockingReads = 106599
ReadHits = 0
ReadMisses = 106599

Writes = 1250
WriteRetries = 0
BlockingWrites = 0
NonBlockingWrites = 1250
WriteHits = 1250
WriteMisses = 0

NCWrites = 0
NCWriteRetries = 0
NCBlockingWrites = 0
NCNonBlockingWrites = 0
NCWriteHits = 0
NCWriteMisses = 0
Prefetches = 0
PrefetchAborts = 0
UselessPrefetches = 0

NoRetryAccesses = 107849
NoRetryHits = 1250
NoRetryMisses = 106599
NoRetryHitRatio = 0.01159
NoRetryReads = 106599
NoRetryReadHits = 0
NoRetryReadMisses = 106599
NoRetryWrites = 1250
NoRetryWriteHits = 1250
NoRetryWriteMisses = 0
NoRetryNCWrites = 0
NoRetryNCWriteHits = 0
NoRetryNCWriteMisses = 0


[ mm-3 ]

Sets = 128
Assoc = 8
Policy = LRU
BlockSize = 64
Latency = 100
Ports = 2

Accesses = 107997
Hits = 1295
Misses = 106702
HitRatio = 0.01199
Evictions = 105678
Retries = 0

Reads = 106702
ReadRetries = 0
BlockingReads = 0
NonBlockingReads = 106702
ReadHits = 0
ReadMisses = 106702

Writes = 1295
WriteRetries = 0
BlockingWrites = 0
NonBlockingWrites = 1295
WriteHits = 1295
WriteMisses = 0

NCWrites = 0
NCWriteRetries = 0
NCBlockingWrites = 0
NCNonBlockingWrites = 0
NCWriteHits = 0
NCWriteMisses = 0
Prefetches = 0
PrefetchAborts = 0
UselessPrefetches = 0

NoRetryAccesses = 107997
NoRetryHits = 1295
NoRetryMisses = 106702
NoRetryHitRatio = 0.01199
NoRetryReads = 106702
NoRetryReadHits = 0
NoRetryReadMisses = 106702
NoRetryWrites = 1295
NoRetryWriteHits = 1295
NoRetryWriteMisses = 0
NoRetryNCWrites = 0
NoRetryNCWriteHits = 0
NoRetryNCWriteMisses = 0


[ mm-4 ]

Sets = 128
Assoc = 8
Policy = LRU
BlockSize = 64
Latency = 100
Ports = 2

Accesses = 107887
Hits = 1288
Misses = 106599
HitRatio = 0.01194
Evictions = 105575
Retries = 0

Reads = 106599
ReadRetries = 0
BlockingReads = 0
NonBlockingReads = 106599
ReadHits = 0
ReadMisses = 106599

Writes = 1288
WriteRetries = 0
BlockingWrites = 0
NonBlockingWrites = 1288
WriteHits = 1288
WriteMisses = 0

NCWrites = 0
NCWriteRetries = 0
NCBlockingWrites = 0
NCNonBlockingWrites = 0
NCWriteHits = 0
NCWriteMisses = 0
Prefetches = 0
PrefetchAborts = 0
UselessPrefetches = 0

NoRetryAccesses = 107887
NoRetryHits = 1288
NoRetryMisses = 106599
NoRetryHitRatio = 0.01194
NoRetryReads = 106599
NoRetryReadHits = 0
NoRetryReadMisses = 106599
NoRetryWrites = 1288
NoRetryWriteHits = 1288
NoRetryWriteMisses = 0
NoRetryNCWrites = 0
NoRetryNCWriteHits = 0
NoRetryNCWriteMisses = 0


[ l2-0 ]

Sets = 128
Assoc = 16
Policy = LRU
BlockSize = 64
Latency = 10
Ports = 2

Accesses = 323549
Hits = 216622
Misses = 106927
HitRatio = 0.6695
Evictions = 962
Retries = 0

Reads = 112810
ReadRetries = 0
BlockingReads = 0
NonBlockingReads = 112810
ReadHits = 5883
ReadMisses = 106927

Writes = 210739
WriteRetries = 0
BlockingWrites = 104997
NonBlockingWrites = 105742
WriteHits = 210739
WriteMisses = 0

NCWrites = 0
NCWriteRetries = 0
NCBlockingWrites = 0
NCNonBlockingWrites = 0
NCWriteHits = 0
NCWriteMisses = 0
Prefetches = 0
PrefetchAborts = 0
UselessPrefetches = 0

NoRetryAccesses = 323549
NoRetryHits = 216622
NoRetryMisses = 106927
NoRetryHitRatio = 0.6695
NoRetryReads = 112810
NoRetryReadHits = 5883
NoRetryReadMisses = 106927
NoRetryWrites = 210739
NoRetryWriteHits = 210739
NoRetryWriteMisses = 0
NoRetryNCWrites = 0
NoRetryNCWriteHits = 0
NoRetryNCWriteMisses = 0


[ l2-1 ]

Sets = 128
Assoc = 16
Policy = LRU
BlockSize = 64
Latency = 10
Ports = 2

Accesses = 331145
Hits = 224107
Misses = 107038
HitRatio = 0.6768
Evictions = 947
Retries = 0

Reads = 119240
ReadRetries = 0
BlockingReads = 0
NonBlockingReads = 119240
ReadHits = 12202
ReadMisses = 107038

Writes = 211905
WriteRetries = 0
BlockingWrites = 105123
NonBlockingWrites = 106782
WriteHits = 211905
WriteMisses = 0

NCWrites = 0
NCWriteRetries = 0
NCBlockingWrites = 0
NCNonBlockingWrites = 0
NCWriteHits = 0
NCWriteMisses = 0
Prefetches = 0
PrefetchAborts = 0
UselessPrefetches = 0

NoRetryAccesses = 331145
NoRetryHits = 224107
NoRetryMisses = 107038
NoRetryHitRatio = 0.6768
NoRetryReads = 119240
NoRetryReadHits = 12202
NoRetryReadMisses = 107038
NoRetryWrites = 211905
NoRetryWriteHits = 211905
NoRetryWriteMisses = 0
NoRetryNCWrites = 0
NoRetryNCWriteHits = 0
NoRetryNCWriteMisses = 0


[ l2-2 ]

Sets = 128
Assoc = 16
Policy = LRU
BlockSize = 64
Latency = 10
Ports = 2

Accesses = 323128
Hits = 216215
Misses = 106913
HitRatio = 0.6691
Evictions = 936
Retries = 0

Reads = 112393
ReadRetries = 0
BlockingReads = 0
NonBlockingReads = 112393
ReadHits = 5480
ReadMisses = 106913

Writes = 210735
WriteRetries = 0
BlockingWrites = 105008
NonBlockingWrites = 105727
WriteHits = 210735
WriteMisses = 0

NCWrites = 0
NCWriteRetries = 0
NCBlockingWrites = 0
NCNonBlockingWrites = 0
NCWriteHits = 0
NCWriteMisses = 0
Prefetches = 0
PrefetchAborts = 0
UselessPrefetches = 0

NoRetryAccesses = 323128
NoRetryHits = 216215
NoRetryMisses = 106913
NoRetryHitRatio = 0.6691
NoRetryReads = 112393
NoRetryReadHits = 5480
NoRetryReadMisses = 106913
NoRetryWrites = 210735
NoRetryWriteHits = 210735
NoRetryWriteMisses = 0
NoRetryNCWrites = 0
NoRetryNCWriteHits = 0
NoRetryNCWriteMisses = 0


[ l2-3 ]

Sets = 128
Assoc = 16
Policy = LRU
BlockSize = 64
Latency = 10
Ports = 2

Accesses = 329523
Hits = 222493
Misses = 107030
HitRatio = 0.6752
Evictions = 967
Retries = 0

Reads = 117709
ReadRetries = 0
BlockingReads = 0
NonBlockingReads = 117709
ReadHits = 10679
ReadMisses = 107030

Writes = 211814
WriteRetries = 0
BlockingWrites = 105090
NonBlockingWrites = 106724
WriteHits = 211814
WriteMisses = 0

NCWrites = 0
NCWriteRetries = 0
NCBlockingWrites = 0
NCNonBlockingWrites = 0
NCWriteHits = 0
NCWriteMisses = 0
Prefetches = 0
PrefetchAborts = 0
UselessPrefetches = 0

NoRetryAccesses = 329523
NoRetryHits = 222493
NoRetryMisses = 107030
NoRetryHitRatio = 0.6752
NoRetryReads = 117709
NoRetryReadHits = 10679
NoRetryReadMisses = 107030
NoRetryWrites = 211814
NoRetryWriteHits = 211814
NoRetryWriteMisses = 0
NoRetryNCWrites = 0
NoRetryNCWriteHits = 0
NoRetryNCWriteMisses = 0


[ l2-4 ]

Sets = 128
Assoc = 16
Policy = LRU
BlockSize = 64
Latency = 10
Ports = 2

Accesses = 327792
Hits = 220852
Misses = 106940
HitRatio = 0.6738
Evictions = 947
Retries = 0

Reads = 117042
ReadRetries = 0
BlockingReads = 0
NonBlockingReads = 117042
ReadHits = 10102
ReadMisses = 106940

Writes = 210750
WriteRetries = 0
BlockingWrites = 105025
NonBlockingWrites = 105725
WriteHits = 210750
WriteMisses = 0

NCWrites = 0
NCWriteRetries = 0
NCBlockingWrites = 0
NCNonBlockingWrites = 0
NCWriteHits = 0
NCWriteMisses = 0
Prefetches = 0
PrefetchAborts = 0
UselessPrefetches = 0

NoRetryAccesses = 327792
NoRetryHits = 220852
NoRetryMisses = 106940
NoRetryHitRatio = 0.6738
NoRetryReads = 117042
NoRetryReadHits = 10102
NoRetryReadMisses = 106940
NoRetryWrites = 210750
NoRetryWriteHits = 210750
NoRetryWriteMisses = 0
NoRetryNCWrites = 0
NoRetryNCWriteHits = 0
NoRetryNCWriteMisses = 0


[ l1-cu00 ]

Sets = 64
Assoc = 4
Policy = LRU
BlockSize = 64
Latency = 1
Ports = 2

Accesses = 103586
Hits = 36282
Misses = 67304
HitRatio = 0.3503
Evictions = 52877
Retries = 4570

Reads = 1728090
ReadRetries = 4047
BlockingReads = 40511
NonBlockingReads = 0
ReadHits = 34919
ReadMisses = 1693171

Writes = 1363
WriteRetries = 0
BlockingWrites = 1363
NonBlockingWrites = 0
WriteHits = 1363
WriteMisses = 0

NCWrites = 219920
NCWriteRetries = 523
NCBlockingWrites = 61712
NCNonBlockingWrites = 0
NCWriteHits = 0
NCWriteMisses = 219920
Prefetches = 0
PrefetchAborts = 0
UselessPrefetches = 0

NoRetryAccesses = 98660
NoRetryHits = 36282
NoRetryMisses = 62378
NoRetryHitRatio = 0.3677
NoRetryReads = 36464
NoRetryReadHits = 34919
NoRetryReadMisses = 1545
NoRetryWrites = 1363
NoRetryWriteHits = 1363
NoRetryWriteMisses = 0
NoRetryNCWrites = 60833
NoRetryNCWriteHits = 0
NoRetryNCWriteMisses = 60833


[ l1-cu01 ]

Sets = 64
Assoc = 4
Policy = LRU
BlockSize = 64
Latency = 1
Ports = 2

Accesses = 100473
Hits = 36005
Misses = 64468
HitRatio = 0.3584
Evictions = 52715
Retries = 3943

Reads = 1710761
ReadRetries = 3509
BlockingReads = 40067
NonBlockingReads = 0
ReadHits = 35028
ReadMisses = 1675733

Writes = 977
WriteRetries = 0
BlockingWrites = 977
NonBlockingWrites = 0
WriteHits = 977
WriteMisses = 0

NCWrites = 216101
NCWriteRetries = 434
NCBlockingWrites = 59429
NCNonBlockingWrites = 0
NCWriteHits = 0
NCWriteMisses = 216101
Prefetches = 0
PrefetchAborts = 0
UselessPrefetches = 0

NoRetryAccesses = 96263
NoRetryHits = 36005
NoRetryMisses = 60258
NoRetryHitRatio = 0.374
NoRetryReads = 36558
NoRetryReadHits = 35028
NoRetryReadMisses = 1530
NoRetryWrites = 977
NoRetryWriteHits = 977
NoRetryWriteMisses = 0
NoRetryNCWrites = 58728
NoRetryNCWriteHits = 0
NoRetryNCWriteMisses = 58728


[ l1-cu02 ]

Sets = 64
Assoc = 4
Policy = LRU
BlockSize = 64
Latency = 1
Ports = 2

Accesses = 102651
Hits = 36168
Misses = 66483
HitRatio = 0.3523
Evictions = 53050
Retries = 4514

Reads = 1727990
ReadRetries = 3985
BlockingReads = 40488
NonBlockingReads = 0
ReadHits = 34958
ReadMisses = 1693032

Writes = 1210
WriteRetries = 0
BlockingWrites = 1210
NonBlockingWrites = 0
WriteHits = 1210
WriteMisses = 0

NCWrites = 219161
NCWriteRetries = 529
NCBlockingWrites = 60953
NCNonBlockingWrites = 0
NCWriteHits = 0
NCWriteMisses = 219161
Prefetches = 0
PrefetchAborts = 0
UselessPrefetches = 0

NoRetryAccesses = 97809
NoRetryHits = 36168
NoRetryMisses = 61641
NoRetryHitRatio = 0.3698
NoRetryReads = 36503
NoRetryReadHits = 34958
NoRetryReadMisses = 1545
NoRetryWrites = 1210
NoRetryWriteHits = 1210
NoRetryWriteMisses = 0
NoRetryNCWrites = 60096
NoRetryNCWriteHits = 0
NoRetryNCWriteMisses = 60096


[ l1-cu03 ]

Sets = 64
Assoc = 4
Policy = LRU
BlockSize = 64
Latency = 1
Ports = 2

Accesses = 102096
Hits = 36254
Misses = 65842
HitRatio = 0.3551
Evictions = 52422
Retries = 3979

Reads = 1710746
ReadRetries = 3416
BlockingReads = 39716
NonBlockingReads = 0
ReadHits = 34770
ReadMisses = 1675976

Writes = 1484
WriteRetries = 0
BlockingWrites = 1484
NonBlockingWrites = 0
WriteHits = 1484
WriteMisses = 0

NCWrites = 217568
NCWriteRetries = 563
NCBlockingWrites = 60896
NCNonBlockingWrites = 0
NCWriteHits = 0
NCWriteMisses = 217568
Prefetches = 0
PrefetchAborts = 0
UselessPrefetches = 0

NoRetryAccesses = 97729
NoRetryHits = 36254
NoRetryMisses = 61475
NoRetryHitRatio = 0.371
NoRetryReads = 36300
NoRetryReadHits = 34770
NoRetryReadMisses = 1530
NoRetryWrites = 1484
NoRetryWriteHits = 1484
NoRetryWriteMisses = 0
NoRetryNCWrites = 59945
NoRetryNCWriteHits = 0
NoRetryNCWriteMisses = 59945


[ l1-cu04 ]

Sets = 64
Assoc = 4
Policy = LRU
BlockSize = 64
Latency = 1
Ports = 2

Accesses = 102545
Hits = 36425
Misses = 66120
HitRatio = 0.3552
Evictions = 52951
Retries = 4543

Reads = 1727929
ReadRetries = 3983
BlockingReads = 40619
NonBlockingReads = 0
ReadHits = 35091
ReadMisses = 1692838

Writes = 1334
WriteRetries = 0
BlockingWrites = 1334
NonBlockingWrites = 0
WriteHits = 1334
WriteMisses = 0

NCWrites = 218800
NCWriteRetries = 560
NCBlockingWrites = 60592
NCNonBlockingWrites = 0
NCWriteHits = 0
NCWriteMisses = 218800
Prefetches = 0
PrefetchAborts = 0
UselessPrefetches = 0

NoRetryAccesses = 97655
NoRetryHits = 36425
NoRetryMisses = 61230
NoRetryHitRatio = 0.373
NoRetryReads = 36636
NoRetryReadHits = 35091
NoRetryReadMisses = 1545
NoRetryWrites = 1334
NoRetryWriteHits = 1334
NoRetryWriteMisses = 0
NoRetryNCWrites = 59685
NoRetryNCWriteHits = 0
NoRetryNCWriteMisses = 59685


[ l1-cu05 ]

Sets = 64
Assoc = 4
Policy = LRU
BlockSize = 64
Latency = 1
Ports = 2

Accesses = 101530
Hits = 36342
Misses = 65188
HitRatio = 0.3579
Evictions = 52406
Retries = 4226

Reads = 1711038
ReadRetries = 3761
BlockingReads = 40245
NonBlockingReads = 0
ReadHits = 34954
ReadMisses = 1676084

Writes = 1388
WriteRetries = 0
BlockingWrites = 1388
NonBlockingWrites = 0
WriteHits = 1388
WriteMisses = 0

NCWrites = 216569
NCWriteRetries = 465
NCBlockingWrites = 59897
NCNonBlockingWrites = 0
NCWriteHits = 0
NCWriteMisses = 216569
Prefetches = 0
PrefetchAborts = 0
UselessPrefetches = 0

NoRetryAccesses = 97042
NoRetryHits = 36342
NoRetryMisses = 60700
NoRetryHitRatio = 0.3745
NoRetryReads = 36484
NoRetryReadHits = 34954
NoRetryReadMisses = 1530
NoRetryWrites = 1388
NoRetryWriteHits = 1388
NoRetryWriteMisses = 0
NoRetryNCWrites = 59170
NoRetryNCWriteHits = 0
NoRetryNCWriteMisses = 59170


[ l1-cu06 ]

Sets = 64
Assoc = 4
Policy = LRU
BlockSize = 64
Latency = 1
Ports = 2

Accesses = 101620
Hits = 36224
Misses = 65396
HitRatio = 0.3565
Evictions = 53059
Retries = 4084

Reads = 1727530
ReadRetries = 3509
BlockingReads = 40082
NonBlockingReads = 0
ReadHits = 35028
ReadMisses = 1692502

Writes = 1196
WriteRetries = 0
BlockingWrites = 1196
NonBlockingWrites = 0
WriteHits = 1196
WriteMisses = 0

NCWrites = 218550
NCWriteRetries = 575
NCBlockingWrites = 60342
NCNonBlockingWrites = 0
NCWriteHits = 0
NCWriteMisses = 218550
Prefetches = 0
PrefetchAborts = 0
UselessPrefetches = 0

NoRetryAccesses = 97165
NoRetryHits = 36224
NoRetryMisses = 60941
NoRetryHitRatio = 0.3728
NoRetryReads = 36573
NoRetryReadHits = 35028
NoRetryReadMisses = 1545
NoRetryWrites = 1196
NoRetryWriteHits = 1196
NoRetryWriteMisses = 0
NoRetryNCWrites = 59396
NoRetryNCWriteHits = 0
NoRetryNCWriteMisses = 59396


[ l1-cu07 ]

Sets = 64
Assoc = 4
Policy = LRU
BlockSize = 64
Latency = 1
Ports = 2

Accesses = 101039
Hits = 35998
Misses = 65041
HitRatio = 0.3563
Evictions = 52533
Retries = 4423

Reads = 1711074
ReadRetries = 3888
BlockingReads = 40068
NonBlockingReads = 0
ReadHits = 34650
ReadMisses = 1676424

Writes = 1348
WriteRetries = 0
BlockingWrites = 1348
NonBlockingWrites = 0
WriteHits = 1348
WriteMisses = 0

NCWrites = 216295
NCWriteRetries = 535
NCBlockingWrites = 59623
NCNonBlockingWrites = 0
NCWriteHits = 0
NCWriteMisses = 216295
Prefetches = 0
PrefetchAborts = 0
UselessPrefetches = 0

NoRetryAccesses = 96272
NoRetryHits = 35998
NoRetryMisses = 60274
NoRetryHitRatio = 0.3739
NoRetryReads = 36180
NoRetryReadHits = 34650
NoRetryReadMisses = 1530
NoRetryWrites = 1348
NoRetryWriteHits = 1348
NoRetryWriteMisses = 0
NoRetryNCWrites = 58744
NoRetryNCWriteHits = 0
NoRetryNCWriteMisses = 58744


[ l1-cu08 ]

Sets = 64
Assoc = 4
Policy = LRU
BlockSize = 64
Latency = 1
Ports = 2

Accesses = 101731
Hits = 35941
Misses = 65790
HitRatio = 0.3533
Evictions = 52766
Retries = 4479

Reads = 1711168
ReadRetries = 3971
BlockingReads = 40322
NonBlockingReads = 0
ReadHits = 34821
ReadMisses = 1676347

Writes = 1120
WriteRetries = 0
BlockingWrites = 1120
NonBlockingWrites = 0
WriteHits = 1120
WriteMisses = 0

NCWrites = 216961
NCWriteRetries = 508
NCBlockingWrites = 60289
NCNonBlockingWrites = 0
NCWriteHits = 0
NCWriteMisses = 216961
Prefetches = 0
PrefetchAborts = 0
UselessPrefetches = 0

NoRetryAccesses = 96954
NoRetryHits = 35941
NoRetryMisses = 61013
NoRetryHitRatio = 0.3707
NoRetryReads = 36351
NoRetryReadHits = 34821
NoRetryReadMisses = 1530
NoRetryWrites = 1120
NoRetryWriteHits = 1120
NoRetryWriteMisses = 0
NoRetryNCWrites = 59483
NoRetryNCWriteHits = 0
NoRetryNCWriteMisses = 59483


[ l1-cu09 ]

Sets = 64
Assoc = 4
Policy = LRU
BlockSize = 64
Latency = 1
Ports = 2

Accesses = 102667
Hits = 36062
Misses = 66605
HitRatio = 0.3513
Evictions = 52315
Retries = 4391

Reads = 1711206
ReadRetries = 3837
BlockingReads = 39898
NonBlockingReads = 0
ReadHits = 34531
ReadMisses = 1676675

Writes = 1531
WriteRetries = 0
BlockingWrites = 1531
NonBlockingWrites = 0
WriteHits = 1531
WriteMisses = 0

NCWrites = 217910
NCWriteRetries = 554
NCBlockingWrites = 61238
NCNonBlockingWrites = 0
NCWriteHits = 0
NCWriteMisses = 217910
Prefetches = 0
PrefetchAborts = 0
UselessPrefetches = 0

NoRetryAccesses = 97924
NoRetryHits = 36062
NoRetryMisses = 61862
NoRetryHitRatio = 0.3683
NoRetryReads = 36061
NoRetryReadHits = 34531
NoRetryReadMisses = 1530
NoRetryWrites = 1531
NoRetryWriteHits = 1531
NoRetryWriteMisses = 0
NoRetryNCWrites = 60332
NoRetryNCWriteHits = 0
NoRetryNCWriteMisses = 60332


[ Network.net-l1-all-to-l2-all.General ]
Transfers = 2244176
AverageMessageSize = 38.39
AverageLatency = 37.8885

[ Network.net-l1-all-to-l2-all.Link.link_<l2-0.out_buf_0>_<Switch.in_buf_0> ]
Config.Bandwidth = 264
TransferredMessages = 220802
TransferredBytes = 8641104
BusyCycles = 220802
BytesPerCycle = 1.4021
Utilization = 0.0053

[ Network.net-l1-all-to-l2-all.Link.link_<Switch.out_buf_0>_<l2-0.in_buf_0> ]
Config.Bandwidth = 264
TransferredMessages = 220802
TransferredBytes = 8500688
BusyCycles = 220802
BytesPerCycle = 1.3793
Utilization = 0.0052

[ Network.net-l1-all-to-l2-all.Link.link_<l2-1.out_buf_0>_<Switch.in_buf_1> ]
Config.Bandwidth = 264
TransferredMessages = 228363
TransferredBytes = 8760536
BusyCycles = 228363
BytesPerCycle = 1.4215
Utilization = 0.0054

[ Network.net-l1-all-to-l2-all.Link.link_<Switch.out_buf_1>_<l2-1.in_buf_0> ]
Config.Bandwidth = 264
TransferredMessages = 228363
TransferredBytes = 8561240
BusyCycles = 228363
BytesPerCycle = 1.3891
Utilization = 0.0053

[ Network.net-l1-all-to-l2-all.Link.link_<l2-2.out_buf_0>_<Switch.in_buf_2> ]
Config.Bandwidth = 264
TransferredMessages = 220352
TransferredBytes = 8637504
BusyCycles = 220352
BytesPerCycle = 1.4015
Utilization = 0.0053

[ Network.net-l1-all-to-l2-all.Link.link_<Switch.out_buf_2>_<l2-2.in_buf_0> ]
Config.Bandwidth = 264
TransferredMessages = 220352
TransferredBytes = 8494784
BusyCycles = 220352
BytesPerCycle = 1.3784
Utilization = 0.0052

[ Network.net-l1-all-to-l2-all.Link.link_<l2-3.out_buf_0>_<Switch.in_buf_3> ]
Config.Bandwidth = 264
TransferredMessages = 226820
TransferredBytes = 8748192
BusyCycles = 226820
BytesPerCycle = 1.4195
Utilization = 0.0054

[ Network.net-l1-all-to-l2-all.Link.link_<Switch.out_buf_3>_<l2-3.in_buf_0> ]
Config.Bandwidth = 264
TransferredMessages = 226820
TransferredBytes = 8547488
BusyCycles = 226820
BytesPerCycle = 1.3869
Utilization = 0.0053

[ Network.net-l1-all-to-l2-all.Link.link_<l2-4.out_buf_0>_<Switch.in_buf_4> ]
Config.Bandwidth = 264
TransferredMessages = 225030
TransferredBytes = 8674928
BusyCycles = 225030
BytesPerCycle = 1.4076
Utilization = 0.0053

[ Network.net-l1-all-to-l2-all.Link.link_<Switch.out_buf_4>_<l2-4.in_buf_0> ]
Config.Bandwidth = 264
TransferredMessages = 225030
TransferredBytes = 8533744
BusyCycles = 225030
BytesPerCycle = 1.3847
Utilization = 0.0052

[ Network.net-l1-all-to-l2-all.Link.link_<l1-cu00.out_buf_0>_<Switch.in_buf_5> ]
Config.Bandwidth = 264
TransferredMessages = 113124
TransferredBytes = 4293088
BusyCycles = 113124
BytesPerCycle = 0.6966
Utilization = 0.0026

[ Network.net-l1-all-to-l2-all.Link.link_<Switch.out_buf_5>_<l1-cu00.in_buf_0> ]
Config.Bandwidth = 264
TransferredMessages = 113124
TransferredBytes = 4378976
BusyCycles = 113124
BytesPerCycle = 0.7105
Utilization = 0.0027

[ Network.net-l1-all-to-l2-all.Link.link_<l1-cu01.out_buf_0>_<Switch.in_buf_6> ]
Config.Bandwidth = 264
TransferredMessages = 111422
TransferredBytes = 4241072
BusyCycles = 111422
BytesPerCycle = 0.6882
Utilization = 0.0026

[ Network.net-l1-all-to-l2-all.Link.link_<Switch.out_buf_6>_<l1-cu01.in_buf_0> ]
Config.Bandwidth = 264
TransferredMessages = 111422
TransferredBytes = 4331632
BusyCycles = 111422
BytesPerCycle = 0.7029
Utilization = 0.0027

[ Network.net-l1-all-to-l2-all.Link.link_<l1-cu02.out_buf_0>_<Switch.in_buf_7> ]
Config.Bandwidth = 264
TransferredMessages = 113034
TransferredBytes = 4291152
BusyCycles = 113034
BytesPerCycle = 0.6963
Utilization = 0.0026

[ Network.net-l1-all-to-l2-all.Link.link_<Switch.out_buf_7>_<l1-cu02.in_buf_0> ]
Config.Bandwidth = 264
TransferredMessages = 113034
TransferredBytes = 4378256
BusyCycles = 113034
BytesPerCycle = 0.7104
Utilization = 0.0027

[ Network.net-l1-all-to-l2-all.Link.link_<l1-cu03.out_buf_0>_<Switch.in_buf_8> ]
Config.Bandwidth = 264
TransferredMessages = 111619
TransferredBytes = 4261784
BusyCycles = 111619
BytesPerCycle = 0.6915
Utilization = 0.0026

[ Network.net-l1-all-to-l2-all.Link.link_<Switch.out_buf_8>_<l1-cu03.in_buf_0> ]
Config.Bandwidth = 264
TransferredMessages = 111619
TransferredBytes = 4333208
BusyCycles = 111619
BytesPerCycle = 0.7031
Utilization = 0.0027

