; Report for caches, TLBs, and main memory
;    Accesses - Total number of accesses
;    Hits, Misses - Accesses resulting in hits/misses
;    HitRatio - Hits divided by accesses
;    Evictions - Invalidated or replaced cache blocks
;    Retries - For L1 caches, accesses that were retried
;    ReadRetries, WriteRetries, NCWriteRetries - Read/Write retried accesses
;    NoRetryAccesses - Number of accesses that were not retried
;    NoRetryHits, NoRetryMisses - Hits and misses for not retried accesses
;    NoRetryHitRatio - NoRetryHits divided by NoRetryAccesses
;    NoRetryReads, NoRetryWrites - Not retried reads and writes
;    Reads, Writes, NCWrites - Total read/write accesses
;    BlockingReads, BlockingWrites, BlockingNCWrites - Reads/writes coming from lower-level cache
;    NonBlockingReads, NonBlockingWrites, NonBlockingNCWrites - Coming from upper-level cache


[ mm-0 ]

Sets = 128
Assoc = 8
Policy = LRU
BlockSize = 64
Latency = 100
Ports = 2

Accesses = 107889
Hits = 1290
Misses = 106599
HitRatio = 0.01196
Evictions = 105575
Retries = 0

Reads = 106599
ReadRetries = 0
BlockingReads = 0
NonBlockingReads = 106599
ReadHits = 0
ReadMisses = 106599

Writes = 1290
WriteRetries = 0
BlockingWrites = 0
NonBlockingWrites = 1290
WriteHits = 1290
WriteMisses = 0

NCWrites = 0
NCWriteRetries = 0
NCBlockingWrites = 0
NCNonBlockingWrites = 0
NCWriteHits = 0
NCWriteMisses = 0
Prefetches = 0
PrefetchAborts = 0
UselessPrefetches = 0

NoRetryAccesses = 107889
NoRetryHits = 1290
NoRetryMisses = 106599
NoRetryHitRatio = 0.01196
NoRetryReads = 106599
NoRetryReadHits = 0
NoRetryReadMisses = 106599
NoRetryWrites = 1290
NoRetryWriteHits = 1290
NoRetryWriteMisses = 0
NoRetryNCWrites = 0
NoRetryNCWriteHits = 0
NoRetryNCWriteMisses = 0


[ mm-1 ]

Sets = 128
Assoc = 8
Policy = LRU
BlockSize = 64
Latency = 100
Ports = 2

Accesses = 107985
Hits = 1283
Misses = 106702
HitRatio = 0.01188
Evictions = 105678
Retries = 0

Reads = 106702
ReadRetries = 0
BlockingReads = 0
NonBlockingReads = 106702
ReadHits = 0
ReadMisses = 106702

Writes = 1283
WriteRetries = 0
BlockingWrites = 0
NonBlockingWrites = 1283
WriteHits = 1283
WriteMisses = 0

NCWrites = 0
NCWriteRetries = 0
NCBlockingWrites = 0
NCNonBlockingWrites = 0
NCWriteHits = 0
NCWriteMisses = 0
Prefetches = 0
PrefetchAborts = 0
UselessPrefetches = 0

NoRetryAccesses = 107985
NoRetryHits = 1283
NoRetryMisses = 106702
NoRetryHitRatio = 0.01188
NoRetryReads = 106702
NoRetryReadHits = 0
NoRetryReadMisses = 106702
NoRetryWrites = 1283
NoRetryWriteHits = 1283
NoRetryWriteMisses = 0
NoRetryNCWrites = 0
NoRetryNCWriteHits = 0
NoRetryNCWriteMisses = 0


[ mm-2 ]

Sets = 128
Assoc = 8
Policy = LRU
BlockSize = 64
Latency = 100
Ports = 2

Accesses = 107849
Hits = 1250
Misses = 106599
