; Report for caches, TLBs, and main memory
;    Accesses - Total number of accesses
;    Hits, Misses - Accesses resulting in hits/misses
;    HitRatio - Hits divided by accesses
;    Evictions - Invalidated or replaced cache blocks
;    Retries - For L1 caches, accesses that were retried
;    ReadRetries, WriteRetries, NCWriteRetries - Read/Write retried accesses
;    NoRetryAccesses - Number of accesses that were not retried
;    NoRetryHits, NoRetryMisses - Hits and misses for not retried accesses
;    NoRetryHitRatio - NoRetryHits divided by NoRetryAccesses
;    NoRetryReads, NoRetryWrites - Not retried reads and writes
;    Reads, Writes, NCWrites - Total read/write accesses
;    BlockingReads, BlockingWrites, BlockingNCWrites - Reads/writes coming from lower-level cache
;    NonBlockingReads, NonBlockingWrites, NonBlockingNCWrites - Coming from upper-level cache


[ mm-0 ]

Sets = 128
Assoc = 8
Policy = LRU
BlockSize = 1024
Latency = 100
Ports = 2

Accesses = 48647
Hits = 38764
Misses = 9883
HitRatio = 0.7968
Evictions = 8859
Retries = 0

Reads = 35018
ReadRetries = 0
BlockingReads = 0
NonBlockingReads = 35018
ReadHits = 25135
ReadMisses = 9883

Writes = 13629
WriteRetries = 0
BlockingWrites = 0
NonBlockingWrites = 13629
WriteHits = 13629
WriteMisses = 0

NCWrites = 0
NCWriteRetries = 0
NCBlockingWrites = 0
NCNonBlockingWrites = 0
NCWriteHits = 0
NCWriteMisses = 0
Prefetches = 0
PrefetchAborts = 0
UselessPrefetches = 0

NoRetryAccesses = 48647
NoRetryHits = 38764
NoRetryMisses = 9883
NoRetryHitRatio = 0.7968
NoRetryReads = 35018
NoRetryReadHits = 25135
NoRetryReadMisses = 9883
NoRetryWrites = 13629
NoRetryWriteHits = 13629
NoRetryWriteMisses = 0
NoRetryNCWrites = 0
NoRetryNCWriteHits = 0
NoRetryNCWriteMisses = 0


[ mm-1 ]

Sets = 128
Assoc = 8
Policy = LRU
BlockSize = 1024
Latency = 100
Ports = 2

Accesses = 43510
Hits = 33495
Misses = 10015
HitRatio = 0.7698
Evictions = 8991
Retries = 0

Reads = 34145
ReadRetries = 0
BlockingReads = 0
NonBlockingReads = 34145
ReadHits = 24130
ReadMisses = 10015

Writes = 9365
WriteRetries = 0
BlockingWrites = 0
NonBlockingWrites = 9365
WriteHits = 9365
WriteMisses = 0

NCWrites = 0
NCWriteRetries = 0
NCBlockingWrites = 0
NCNonBlockingWrites = 0
NCWriteHits = 0
NCWriteMisses = 0
Prefetches = 0
PrefetchAborts = 0
UselessPrefetches = 0

NoRetryAccesses = 43510
NoRetryHits = 33495
NoRetryMisses = 10015
NoRetryHitRatio = 0.7698
NoRetryReads = 34145
NoRetryReadHits = 24130
NoRetryReadMisses = 10015
NoRetryWrites = 9365
NoRetryWriteHits = 9365
NoRetryWriteMisses = 0
NoRetryNCWrites = 0
NoRetryNCWriteHits = 0
NoRetryNCWriteMisses = 0


[ mm-2 ]

Sets = 128
Assoc = 8
Policy = LRU
BlockSize = 1024
Latency = 100
Ports = 2

Accesses = 49681
Hits = 39566
