; Report for caches, TLBs, and main memory
;    Accesses - Total number of accesses
;    Hits, Misses - Accesses resulting in hits/misses
;    HitRatio - Hits divided by accesses
;    Evictions - Invalidated or replaced cache blocks
;    Retries - For L1 caches, accesses that were retried
;    ReadRetries, WriteRetries, NCWriteRetries - Read/Write retried accesses
;    NoRetryAccesses - Number of accesses that were not retried
;    NoRetryHits, NoRetryMisses - Hits and misses for not retried accesses
;    NoRetryHitRatio - NoRetryHits divided by NoRetryAccesses
;    NoRetryReads, NoRetryWrites - Not retried reads and writes
;    Reads, Writes, NCWrites - Total read/write accesses
;    BlockingReads, BlockingWrites, BlockingNCWrites - Reads/writes coming from lower-level cache
;    NonBlockingReads, NonBlockingWrites, NonBlockingNCWrites - Coming from upper-level cache


[ mm-0 ]
Misses = 10115
HitRatio = 0.7964
Evictions = 9091
Retries = 0

Reads = 35856
ReadRetries = 0
BlockingReads = 0
NonBlockingReads = 35856
ReadHits = 25741
ReadMisses = 10115

Writes = 13825
WriteRetries = 0
BlockingWrites = 0
NonBlockingWrites = 13825
WriteHits = 13825
WriteMisses = 0

NCWrites = 0
NCWriteRetries = 0
NCBlockingWrites = 0
NCNonBlockingWrites = 0
NCWriteHits = 0
NCWriteMisses = 0
Prefetches = 0
PrefetchAborts = 0
UselessPrefetches = 0

NoRetryAccesses = 49681
NoRetryHits = 39566
NoRetryMisses = 10115
NoRetryHitRatio = 0.7964
NoRetryReads = 35856
NoRetryReadHits = 25741
NoRetryReadMisses = 10115
NoRetryWrites = 13825
NoRetryWriteHits = 13825
NoRetryWriteMisses = 0
NoRetryNCWrites = 0
NoRetryNCWriteHits = 0
NoRetryNCWriteMisses = 0


[ l3-0 ]

Sets = 128
Assoc = 64
Policy = LRU
BlockSize = 256
Latency = 20
Ports = 2

Accesses = 2217962
Hits = 2182942
Misses = 35020
HitRatio = 0.9842
Evictions = 13627
Retries = 0

Reads = 1202035
ReadRetries = 0
BlockingReads = 0
NonBlockingReads = 1202035
ReadHits = 1167015
ReadMisses = 35020

Writes = 1015927
WriteRetries = 0
BlockingWrites = 18493
NonBlockingWrites = 997434
WriteHits = 1015927
WriteMisses = 0

NCWrites = 0
NCWriteRetries = 0
NCBlockingWrites = 0
NCNonBlockingWrites = 0
NCWriteHits = 0
NCWriteMisses = 0
Prefetches = 0
PrefetchAborts = 0
UselessPrefetches = 0

NoRetryAccesses = 2217962
NoRetryHits = 2182942
NoRetryMisses = 35020
NoRetryHitRatio = 0.9842
NoRetryReads = 1202035
NoRetryReadHits = 1167015
NoRetryReadMisses = 35020
NoRetryWrites = 1015927
NoRetryWriteHits = 1015927
NoRetryWriteMisses = 0
NoRetryNCWrites = 0
NoRetryNCWriteHits = 0
NoRetryNCWriteMisses = 0


[ l3-1 ]

Sets = 128
Assoc = 64
Policy = LRU
BlockSize = 256
Latency = 20
Ports = 2

Accesses = 2211037
Hits = 2176891
Misses = 34146
HitRatio = 0.9846
Evictions = 9364
Retries = 0

Reads = 1191001
ReadRetries = 0
BlockingReads = 0
NonBlockingReads = 1191001
ReadHits = 1156855
ReadMisses = 34146

Writes = 1020036
WriteRetries = 0
BlockingWrites = 21650
NonBlockingWrites = 998386
WriteHits = 1020036
WriteMisses = 0

NCWrites = 0
NCWriteRetries = 0
NCBlockingWrites = 0
NCNonBlockingWrites = 0
NCWriteHits = 0
NCWriteMisses = 0
Prefetches = 0
PrefetchAborts = 0
UselessPrefetches = 0

NoRetryAccesses = 2211037
NoRetryHits = 2176891
NoRetryMisses = 34146
NoRetryHitRatio = 0.9846
NoRetryReads = 1191001
NoRetryReadHits = 1156855
NoRetryReadMisses = 34146
NoRetryWrites = 1020036
NoRetryWriteHits = 1020036
NoRetryWriteMisses = 0
NoRetryNCWrites = 0
NoRetryNCWriteHits = 0
NoRetryNCWriteMisses = 0


[ l3-2 ]

Sets = 128
Assoc = 64
Policy = LRU
BlockSize = 256
Latency = 20
Ports = 2

Accesses = 2219450
Hits = 2183591
Misses = 35859
HitRatio = 0.9838
Evictions = 13822
Retries = 0

Reads = 1203809
ReadRetries = 0
BlockingReads = 0
NonBlockingReads = 1203809
ReadHits = 1167950
ReadMisses = 35859

Writes = 1015641
WriteRetries = 0
BlockingWrites = 19206
NonBlockingWrites = 996435
WriteHits = 1015641
WriteMisses = 0

NCWrites = 0
NCWriteRetries = 0
NCBlockingWrites = 0
NCNonBlockingWrites = 0
NCWriteHits = 0
NCWriteMisses = 0
Prefetches = 0
PrefetchAborts = 0
UselessPrefetches = 0

NoRetryAccesses = 2219450
NoRetryHits = 2183591
NoRetryMisses = 35859
NoRetryHitRatio = 0.9838
NoRetryReads = 1203809
NoRetryReadHits = 1167950
NoRetryReadMisses = 35859
NoRetryWrites = 1015641
NoRetryWriteHits = 1015641
NoRetryWriteMisses = 0
NoRetryNCWrites = 0
NoRetryNCWriteHits = 0
NoRetryNCWriteMisses = 0


[ l2-0 ]

Sets = 128
Assoc = 16
Policy = LRU
BlockSize = 64
Latency = 10
Ports = 2

Accesses = 3666414
Hits = 2945695
Misses = 720719
HitRatio = 0.8034
Evictions = 596645
Retries = 0

Reads = 1994541
ReadRetries = 0
BlockingReads = 326242
NonBlockingReads = 1668299
ReadHits = 1273822
ReadMisses = 720719

Writes = 1671873
WriteRetries = 0
BlockingWrites = 6319
NonBlockingWrites = 1665554
WriteHits = 1671873
WriteMisses = 0

NCWrites = 0
NCWriteRetries = 0
NCBlockingWrites = 0
NCNonBlockingWrites = 0
NCWriteHits = 0
NCWriteMisses = 0
Prefetches = 0
PrefetchAborts = 0
UselessPrefetches = 0

NoRetryAccesses = 3666414
NoRetryHits = 2945695
NoRetryMisses = 720719
NoRetryHitRatio = 0.8034
NoRetryReads = 1994541
NoRetryReadHits = 1273822
NoRetryReadMisses = 720719
NoRetryWrites = 1671873
NoRetryWriteHits = 1671873
NoRetryWriteMisses = 0
NoRetryNCWrites = 0
NoRetryNCWriteHits = 0
NoRetryNCWriteMisses = 0


[ l2-1 ]

Sets = 128
Assoc = 16
Policy = LRU
BlockSize = 64
Latency = 10
Ports = 2

Accesses = 3666275
Hits = 2944714
Misses = 721561
HitRatio = 0.8032
Evictions = 597310
Retries = 0

Reads = 1993651
ReadRetries = 0
BlockingReads = 325993
NonBlockingReads = 1667658
ReadHits = 1272090
ReadMisses = 721561

Writes = 1672624
WriteRetries = 0
BlockingWrites = 6266
NonBlockingWrites = 1666358
WriteHits = 1672624
WriteMisses = 0

NCWrites = 0
NCWriteRetries = 0
NCBlockingWrites = 0
NCNonBlockingWrites = 0
NCWriteHits = 0
NCWriteMisses = 0
Prefetches = 0
PrefetchAborts = 0
UselessPrefetches = 0

NoRetryAccesses = 3666275
NoRetryHits = 2944714
NoRetryMisses = 721561
NoRetryHitRatio = 0.8032
NoRetryReads = 1993651
NoRetryReadHits = 1272090
NoRetryReadMisses = 721561
NoRetryWrites = 1672624
NoRetryWriteHits = 1672624
NoRetryWriteMisses = 0
NoRetryNCWrites = 0
NoRetryNCWriteHits = 0
NoRetryNCWriteMisses = 0


[ l2-2 ]

Sets = 128
Assoc = 16
Policy = LRU
BlockSize = 64
Latency = 10
Ports = 2

Accesses = 3663481
Hits = 2942382
Misses = 721099
HitRatio = 0.8032
Evictions = 596868
Retries = 0

Reads = 1992796
ReadRetries = 0
BlockingReads = 325866
NonBlockingReads = 1666930
ReadHits = 1271697
ReadMisses = 721099

Writes = 1670685
WriteRetries = 0
BlockingWrites = 6243
NonBlockingWrites = 1664442
WriteHits = 1670685
WriteMisses = 0

NCWrites = 0
NCWriteRetries = 0
NCBlockingWrites = 0
NCNonBlockingWrites = 0
NCWriteHits = 0
NCWriteMisses = 0
Prefetches = 0
PrefetchAborts = 0
UselessPrefetches = 0

NoRetryAccesses = 3663481
NoRetryHits = 2942382
NoRetryMisses = 721099
NoRetryHitRatio = 0.8032
NoRetryReads = 1992796
NoRetryReadHits = 1271697
NoRetryReadMisses = 721099
NoRetryWrites = 1670685
NoRetryWriteHits = 1670685
NoRetryWriteMisses = 0
NoRetryNCWrites = 0
NoRetryNCWriteHits = 0
NoRetryNCWriteMisses = 0


[ l2-3 ]

Sets = 128
Assoc = 16
Policy = LRU
BlockSize = 64
Latency = 10
Ports = 2

Accesses = 3661427
Hits = 2940170
Misses = 721257
HitRatio = 0.803
Evictions = 597588
Retries = 0

Reads = 1991848
ReadRetries = 0
BlockingReads = 325802
NonBlockingReads = 1666046
ReadHits = 1270591
ReadMisses = 721257

Writes = 1669579
WriteRetries = 0
BlockingWrites = 6250
NonBlockingWrites = 1663329
WriteHits = 1669579
WriteMisses = 0

NCWrites = 0
NCWriteRetries = 0
NCBlockingWrites = 0
NCNonBlockingWrites = 0
NCWriteHits = 0
NCWriteMisses = 0
Prefetches = 0
PrefetchAborts = 0
UselessPrefetches = 0

NoRetryAccesses = 3661427
NoRetryHits = 2940170
NoRetryMisses = 721257
NoRetryHitRatio = 0.803
NoRetryReads = 1991848
NoRetryReadHits = 1270591
NoRetryReadMisses = 721257
NoRetryWrites = 1669579
NoRetryWriteHits = 1669579
NoRetryWriteMisses = 0
NoRetryNCWrites = 0
NoRetryNCWriteHits = 0
NoRetryNCWriteMisses = 0


[ l2-4 ]

Sets = 128
Assoc = 16
Policy = LRU
BlockSize = 64
Latency = 10
Ports = 2

Accesses = 3664376
Hits = 2944535
Misses = 719841
HitRatio = 0.8036
Evictions = 596561
Retries = 0

Reads = 1993254
ReadRetries = 0
BlockingReads = 326580
NonBlockingReads = 1666674
ReadHits = 1273413
ReadMisses = 719841

Writes = 1671122
WriteRetries = 0
BlockingWrites = 6298
NonBlockingWrites = 1664824
WriteHits = 1671122
WriteMisses = 0

NCWrites = 0
NCWriteRetries = 0
NCBlockingWrites = 0
NCNonBlockingWrites = 0
NCWriteHits = 0
NCWriteMisses = 0
Prefetches = 0
PrefetchAborts = 0
UselessPrefetches = 0

NoRetryAccesses = 3664376
NoRetryHits = 2944535
NoRetryMisses = 719841
NoRetryHitRatio = 0.8036
NoRetryReads = 1993254
NoRetryReadHits = 1273413
NoRetryReadMisses = 719841
NoRetryWrites = 1671122
NoRetryWriteHits = 1671122
NoRetryWriteMisses = 0
NoRetryNCWrites = 0
NoRetryNCWriteHits = 0
NoRetryNCWriteMisses = 0


[ l1-cu00 ]

Sets = 64
Assoc = 4
Policy = LRU
BlockSize = 64
Latency = 1
Ports = 2

Accesses = 1337065
Hits = 136263
Misses = 1200802
HitRatio = 0.1019
Evictions = 593843
Retries = 91495

Reads = 11168853
ReadRetries = 89696
BlockingReads = 1314121
NonBlockingReads = 0
ReadHits = 125651
ReadMisses = 11043202

Writes = 10612
WriteRetries = 0
BlockingWrites = 10612
NonBlockingWrites = 0
WriteHits = 10612
WriteMisses = 0

NCWrites = 27692
NCWriteRetries = 1799
NCBlockingWrites = 12332
NCNonBlockingWrites = 0
NCWriteHits = 0
NCWriteMisses = 27692
Prefetches = 0
PrefetchAborts = 0
UselessPrefetches = 0

NoRetryAccesses = 1184855
NoRetryHits = 136263
NoRetryMisses = 1048592
NoRetryHitRatio = 0.115
NoRetryReads = 1165194
NoRetryReadHits = 125651
NoRetryReadMisses = 1039543
NoRetryWrites = 10612
NoRetryWriteHits = 10612
NoRetryWriteMisses = 0
NoRetryNCWrites = 9049
NoRetryNCWriteHits = 0
NoRetryNCWriteMisses = 9049


[ l1-cu01 ]

Sets = 64
Assoc = 4
Policy = LRU
BlockSize = 64
Latency = 1
Ports = 2

Accesses = 1373543
Hits = 110339
Misses = 1263204
HitRatio = 0.08033
Evictions = 589346
Retries = 109988

Reads = 11199057
ReadRetries = 108336
BlockingReads = 1353041
NonBlockingReads = 0
ReadHits = 101795
ReadMisses = 11097262

Writes = 8544
WriteRetries = 0
BlockingWrites = 8544
NonBlockingWrites = 0
WriteHits = 8544
WriteMisses = 0

NCWrites = 27318
NCWriteRetries = 1652
NCBlockingWrites = 11958
NCNonBlockingWrites = 0
NCWriteHits = 0
NCWriteMisses = 27318
Prefetches = 0
PrefetchAborts = 0
UselessPrefetches = 0

NoRetryAccesses = 1164864
NoRetryHits = 110339
NoRetryMisses = 1054525
NoRetryHitRatio = 0.09472
NoRetryReads = 1147336
NoRetryReadHits = 101795
NoRetryReadMisses = 1045541
NoRetryWrites = 8544
NoRetryWriteHits = 8544
NoRetryWriteMisses = 0
NoRetryNCWrites = 8984
NoRetryNCWriteHits = 0
NoRetryNCWriteMisses = 8984


[ l1-cu02 ]

Sets = 64
Assoc = 4
Policy = LRU
BlockSize = 64
Latency = 1
Ports = 2

Accesses = 1426504
Hits = 145170
Misses = 1281334
HitRatio = 0.1018
Evictions = 598537
Retries = 128234

Reads = 11249896
ReadRetries = 126728
BlockingReads = 1402165
NonBlockingReads = 0
ReadHits = 132818
ReadMisses = 11117078

Writes = 12352
WriteRetries = 0
BlockingWrites = 12352
NonBlockingWrites = 0
WriteHits = 12352
WriteMisses = 0

NCWrites = 27347
NCWriteRetries = 1506
NCBlockingWrites = 11987
NCNonBlockingWrites = 0
NCWriteHits = 0
NCWriteMisses = 27347
Prefetches = 0
PrefetchAborts = 0
UselessPrefetches = 0

NoRetryAccesses = 1207868
NoRetryHits = 145170
NoRetryMisses = 1062698
NoRetryHitRatio = 0.1202
NoRetryReads = 1186376
NoRetryReadHits = 132818
NoRetryReadMisses = 1053558
NoRetryWrites = 12352
NoRetryWriteHits = 12352
NoRetryWriteMisses = 0
NoRetryNCWrites = 9140
NoRetryNCWriteHits = 0
NoRetryNCWriteMisses = 9140


[ l1-cu03 ]

Sets = 64
Assoc = 4
Policy = LRU
BlockSize = 64
Latency = 1
Ports = 2

Accesses = 1806459
Hits = 192473
Misses = 1613986
HitRatio = 0.1065
Evictions = 771644
Retries = 174758

Reads = 14594758
ReadRetries = 172289
BlockingReads = 1780885
NonBlockingReads = 0
ReadHits = 183013
ReadMisses = 14411745

Writes = 9460
WriteRetries = 0
BlockingWrites = 9460
NonBlockingWrites = 0
WriteHits = 9460
WriteMisses = 0

NCWrites = 36082
NCWriteRetries = 2469
NCBlockingWrites = 16114
NCNonBlockingWrites = 0
NCWriteHits = 0
NCWriteMisses = 36082
Prefetches = 0
PrefetchAborts = 0
UselessPrefetches = 0

NoRetryAccesses = 1541303
NoRetryHits = 192473
NoRetryMisses = 1348830
NoRetryHitRatio = 0.1249
NoRetryReads = 1520219
NoRetryReadHits = 183013
NoRetryReadMisses = 1337206
NoRetryWrites = 9460
NoRetryWriteHits = 9460
NoRetryWriteMisses = 0
NoRetryNCWrites = 11624
NoRetryNCWriteHits = 0
NoRetryNCWriteMisses = 11624


[ l1-cu04 ]

Sets = 64
Assoc = 4
Policy = LRU
BlockSize = 64
Latency = 1
Ports = 2

Accesses = 1375805
Hits = 108031
Misses = 1267774
HitRatio = 0.07852
Evictions = 606841
Retries = 102302

Reads = 11191297
ReadRetries = 100280
BlockingReads = 1354873
NonBlockingReads = 0
ReadHits = 99444
ReadMisses = 11091853

Writes = 8587
WriteRetries = 0
BlockingWrites = 8587
NonBlockingWrites = 0
WriteHits = 8587
WriteMisses = 0

NCWrites = 27705
NCWriteRetries = 2022
NCBlockingWrites = 12345
NCNonBlockingWrites = 0
NCWriteHits = 0
NCWriteMisses = 27705
Prefetches = 0
PrefetchAborts = 0
UselessPrefetches = 0

NoRetryAccesses = 1184495
NoRetryHits = 108031
NoRetryMisses = 1076464
NoRetryHitRatio = 0.0912
NoRetryReads = 1167061
NoRetryReadHits = 99444
NoRetryReadMisses = 1067617
NoRetryWrites = 8587
NoRetryWriteHits = 8587
NoRetryWriteMisses = 0
NoRetryNCWrites = 8847
NoRetryNCWriteHits = 0
NoRetryNCWriteMisses = 8847


[ l1-cu05 ]

Sets = 64
Assoc = 4
Policy = LRU
BlockSize = 64
Latency = 1
Ports = 2

Accesses = 1947063
Hits = 196706
Misses = 1750357
HitRatio = 0.101
Evictions = 883555
Retries = 145783

Reads = 16723668
ReadRetries = 142514
BlockingReads = 1915700
NonBlockingReads = 0
ReadHits = 185148
ReadMisses = 16538520

Writes = 11558
WriteRetries = 0
BlockingWrites = 11558
NonBlockingWrites = 0
WriteHits = 11558
WriteMisses = 0

NCWrites = 42845
NCWriteRetries = 3269
NCBlockingWrites = 19805
NCNonBlockingWrites = 0
NCWriteHits = 0
NCWriteMisses = 42845
Prefetches = 0
PrefetchAborts = 0
UselessPrefetches = 0

NoRetryAccesses = 1720712
NoRetryHits = 196706
NoRetryMisses = 1524006
NoRetryHitRatio = 0.1143
NoRetryReads = 1695483
NoRetryReadHits = 185148
NoRetryReadMisses = 1510335
NoRetryWrites = 11558
NoRetryWriteHits = 11558
NoRetryWriteMisses = 0
NoRetryNCWrites = 13671
NoRetryNCWriteHits = 0
NoRetryNCWriteMisses = 13671


[ l1-cu06 ]

Sets = 64
Assoc = 4
Policy = LRU
BlockSize = 64
Latency = 1
Ports = 2

Accesses = 1866263
Hits = 181298
Misses = 1684965
HitRatio = 0.09714
Evictions = 857490
Retries = 126251

Reads = 16670257
ReadRetries = 123187
BlockingReads = 1836531
NonBlockingReads = 0
ReadHits = 170467
ReadMisses = 16499790

Writes = 10831
WriteRetries = 0
BlockingWrites = 10831
NonBlockingWrites = 0
WriteHits = 10831
WriteMisses = 0

NCWrites = 41941
NCWriteRetries = 3064
NCBlockingWrites = 18901
NCNonBlockingWrites = 0
NCWriteHits = 0
NCWriteMisses = 41941
Prefetches = 0
PrefetchAborts = 0
UselessPrefetches = 0

NoRetryAccesses = 1654075
NoRetryHits = 181298
NoRetryMisses = 1472777
NoRetryHitRatio = 0.1096
NoRetryReads = 1629973
NoRetryReadHits = 170467
NoRetryReadMisses = 1459506
NoRetryWrites = 10831
NoRetryWriteHits = 10831
NoRetryWriteMisses = 0
NoRetryNCWrites = 13271
NoRetryNCWriteHits = 0
NoRetryNCWriteMisses = 13271


[ l1-cu07 ]

Sets = 64
Assoc = 4
Policy = LRU
BlockSize = 64
Latency = 1
Ports = 2

Accesses = 1831544
Hits = 154058
Misses = 1677486
HitRatio = 0.08411
Evictions = 852652
Retries = 113773

Reads = 16635313
ReadRetries = 111097
BlockingReads = 1801122
NonBlockingReads = 0
ReadHits = 142004
ReadMisses = 16493309

Writes = 12054
WriteRetries = 0
BlockingWrites = 12054
NonBlockingWrites = 0
WriteHits = 12054
WriteMisses = 0

NCWrites = 41408
NCWriteRetries = 2676
NCBlockingWrites = 18368
NCNonBlockingWrites = 0
NCWriteHits = 0
NCWriteMisses = 41408
Prefetches = 0
PrefetchAborts = 0
UselessPrefetches = 0

NoRetryAccesses = 1626597
NoRetryHits = 154058
NoRetryMisses = 1472539
NoRetryHitRatio = 0.09471
NoRetryReads = 1601071
NoRetryReadHits = 142004
NoRetryReadMisses = 1459067
NoRetryWrites = 12054
NoRetryWriteHits = 12054
NoRetryWriteMisses = 0
NoRetryNCWrites = 13472
NoRetryNCWriteHits = 0
NoRetryNCWriteMisses = 13472


[ l1-cu08 ]

Sets = 64
Assoc = 4
Policy = LRU
BlockSize = 64
Latency = 1
Ports = 2

Accesses = 2087893
Hits = 202470
Misses = 1885423
HitRatio = 0.09697
Evictions = 899442
Retries = 221287

Reads = 16839444
ReadRetries = 218470
BlockingReads = 2058968
NonBlockingReads = 0
ReadHits = 192326
ReadMisses = 16647118

Writes = 10144
WriteRetries = 0
BlockingWrites = 10144
NonBlockingWrites = 0
WriteHits = 10144
WriteMisses = 0

NCWrites = 41821
NCWriteRetries = 2817
NCBlockingWrites = 18781
NCNonBlockingWrites = 0
NCWriteHits = 0
NCWriteMisses = 41821
Prefetches = 0
PrefetchAborts = 0
UselessPrefetches = 0

NoRetryAccesses = 1767425
NoRetryHits = 202470
NoRetryMisses = 1564955
NoRetryHitRatio = 0.1146
NoRetryReads = 1743673
NoRetryReadHits = 192326
NoRetryReadMisses = 1551347
NoRetryWrites = 10144
NoRetryWriteHits = 10144
NoRetryWriteMisses = 0
NoRetryNCWrites = 13608
NoRetryNCWriteHits = 0
NoRetryNCWriteMisses = 13608


[ l1-cu09 ]

Sets = 64
Assoc = 4
Policy = LRU
BlockSize = 64
Latency = 1
Ports = 2

Accesses = 2093540
Hits = 198996
Misses = 1894544
HitRatio = 0.09505
Evictions = 900230
Retries = 235991

Reads = 16851494
ReadRetries = 233188
BlockingReads = 2065430
NonBlockingReads = 0
ReadHits = 189786
ReadMisses = 16661708

Writes = 9210
WriteRetries = 0
BlockingWrites = 9210
NonBlockingWrites = 0
WriteHits = 9210
WriteMisses = 0

NCWrites = 41940
NCWriteRetries = 2803
NCBlockingWrites = 18900
NCNonBlockingWrites = 0
NCWriteHits = 0
NCWriteMisses = 41940
Prefetches = 0
PrefetchAborts = 0
UselessPrefetches = 0

NoRetryAccesses = 1755648
NoRetryHits = 198996
NoRetryMisses = 1556652
NoRetryHitRatio = 0.1133
NoRetryReads = 1732797
NoRetryReadHits = 189786
NoRetryReadMisses = 1543011
NoRetryWrites = 9210
NoRetryWriteHits = 9210
NoRetryWriteMisses = 0
NoRetryNCWrites = 13641
NoRetryNCWriteHits = 0
NoRetryNCWriteMisses = 13641


[ Network.net-l1-all-to-l2-all.General ]
Transfers = 35049034
AverageMessageSize = 22.10
AverageLatency = 4.8263

[ Network.net-l1-all-to-l2-all.Link.link_<l2-0.out_buf_0>_<Switch.in_buf_0> ]
Config.Bandwidth = 264
TransferredMessages = 3487860
TransferredBytes = 124723680
BusyCycles = 3487860
BytesPerCycle = 11.7214
Utilization = 0.0444

[ Network.net-l1-all-to-l2-all.Link.link_<Switch.out_buf_0>_<l2-0.in_buf_0> ]
Config.Bandwidth = 264
TransferredMessages = 3487860
TransferredBytes = 28740640
BusyCycles = 3487860
BytesPerCycle = 2.7010
Utilization = 0.0102

[ Network.net-l1-all-to-l2-all.Link.link_<l2-1.out_buf_0>_<Switch.in_buf_1> ]
Config.Bandwidth = 264
TransferredMessages = 3487853
TransferredBytes = 124731752
BusyCycles = 3487853
BytesPerCycle = 11.7222
Utilization = 0.0444

[ Network.net-l1-all-to-l2-all.Link.link_<Switch.out_buf_1>_<l2-1.in_buf_0> ]
Config.Bandwidth = 264
TransferredMessages = 3487853
TransferredBytes = 28740136
BusyCycles = 3487853
BytesPerCycle = 2.7010
Utilization = 0.0102

[ Network.net-l1-all-to-l2-all.Link.link_<l2-2.out_buf_0>_<Switch.in_buf_2> ]
Config.Bandwidth = 264
TransferredMessages = 3485726
TransferredBytes = 124671280
BusyCycles = 3485726
BytesPerCycle = 11.7165
Utilization = 0.0444

[ Network.net-l1-all-to-l2-all.Link.link_<Switch.out_buf_2>_<l2-2.in_buf_0> ]
Config.Bandwidth = 264
TransferredMessages = 3485726
TransferredBytes = 28722032
BusyCycles = 3485726
BytesPerCycle = 2.6993
Utilization = 0.0102

[ Network.net-l1-all-to-l2-all.Link.link_<l2-3.out_buf_0>_<Switch.in_buf_3> ]
Config.Bandwidth = 264
TransferredMessages = 3483112
TransferredBytes = 124645888
BusyCycles = 3483112
BytesPerCycle = 11.7141
Utilization = 0.0444

[ Network.net-l1-all-to-l2-all.Link.link_<Switch.out_buf_3>_<l2-3.in_buf_0> ]
Config.Bandwidth = 264
TransferredMessages = 3483112
TransferredBytes = 28702080
BusyCycles = 3483112
BytesPerCycle = 2.6974
Utilization = 0.0102

[ Network.net-l1-all-to-l2-all.Link.link_<l2-4.out_buf_0>_<Switch.in_buf_4> ]
Config.Bandwidth = 264
TransferredMessages = 3485913
TransferredBytes = 124678728
BusyCycles = 3485913
BytesPerCycle = 11.7172
Utilization = 0.0444

[ Network.net-l1-all-to-l2-all.Link.link_<Switch.out_buf_4>_<l2-4.in_buf_0> ]
Config.Bandwidth = 264
TransferredMessages = 3485913
TransferredBytes = 28724360
BusyCycles = 3485913
BytesPerCycle = 2.6995
Utilization = 0.0102

[ Network.net-l1-all-to-l2-all.Link.link_<l1-cu00.out_buf_0>_<Switch.in_buf_5> ]
Config.Bandwidth = 264
TransferredMessages = 1363530
TransferredBytes = 11411344
BusyCycles = 1363530
BytesPerCycle = 1.0724
Utilization = 0.0041

[ Network.net-l1-all-to-l2-all.Link.link_<Switch.out_buf_5>_<l1-cu00.in_buf_0> ]
Config.Bandwidth = 264
TransferredMessages = 1363530
TransferredBytes = 49588944
BusyCycles = 1363530
BytesPerCycle = 4.6603
Utilization = 0.0177

[ Network.net-l1-all-to-l2-all.Link.link_<l1-cu01.out_buf_0>_<Switch.in_buf_6> ]
