; Report for caches, TLBs, and main memory
;    Accesses - Total number of accesses
;    Hits, Misses - Accesses resulting in hits/misses
;    HitRatio - Hits divided by accesses
;    Evictions - Invalidated or replaced cache blocks
;    Retries - For L1 caches, accesses that were retried
;    ReadRetries, WriteRetries, NCWriteRetries - Read/Write retried accesses
;    NoRetryAccesses - Number of accesses that were not retried
;    NoRetryHits, NoRetryMisses - Hits and misses for not retried accesses
;    NoRetryHitRatio - NoRetryHits divided by NoRetryAccesses
;    NoRetryReads, NoRetryWrites - Not retried reads and writes
;    Reads, Writes, NCWrites - Total read/write accesses
;    BlockingReads, BlockingWrites, BlockingNCWrites - Reads/writes coming from lower-level cache
;    NonBlockingReads, NonBlockingWrites, NonBlockingNCWrites - Coming from upper-level cache


[ mm-0 ]

Sets = 128
Assoc = 8
Policy = LRU
BlockSize = 1024
Latency = 100
Ports = 2

Accesses = 32854
Hits = 19356
Misses = 13498
HitRatio = 0.5892
Evictions = 12474
Retries = 0

Reads = 25475
ReadRetries = 0
BlockingReads = 0
NonBlockingReads = 25475
ReadHits = 11977
ReadMisses = 13498

Writes = 7379
WriteRetries = 0
BlockingWrites = 0
NonBlockingWrites = 7379
WriteHits = 7379
WriteMisses = 0

NCWrites = 0
NCWriteRetries = 0
NCBlockingWrites = 0
NCNonBlockingWrites = 0
NCWriteHits = 0
NCWriteMisses = 0
Prefetches = 0
PrefetchAborts = 0
UselessPrefetches = 0

NoRetryAccesses = 32854
NoRetryHits = 19356
NoRetryMisses = 13498
NoRetryHitRatio = 0.5892
NoRetryReads = 25475
NoRetryReadHits = 11977
NoRetryReadMisses = 13498
NoRetryWrites = 7379
NoRetryWriteHits = 7379
NoRetryWriteMisses = 0
NoRetryNCWrites = 0
NoRetryNCWriteHits = 0
NoRetryNCWriteMisses = 0


[ mm-1 ]

Sets = 128
Assoc = 8
Policy = LRU
BlockSize = 1024
Latency = 100
Ports = 2

Accesses = 21939
Hits = 9751
Misses = 12188
HitRatio = 0.4445
Evictions = 11164
Retries = 0

Reads = 21654
ReadRetries = 0
BlockingReads = 0
NonBlockingReads = 21654
ReadHits = 9466
ReadMisses = 12188

Writes = 285
WriteRetries = 0
BlockingWrites = 0
NonBlockingWrites = 285
WriteHits = 285
WriteMisses = 0

NCWrites = 0
NCWriteRetries = 0
NCBlockingWrites = 0
NCNonBlockingWrites = 0
NCWriteHits = 0
NCWriteMisses = 0
Prefetches = 0
PrefetchAborts = 0
UselessPrefetches = 0

NoRetryAccesses = 21939
NoRetryHits = 9751
NoRetryMisses = 12188
NoRetryHitRatio = 0.4445
NoRetryReads = 21654
NoRetryReadHits = 9466
NoRetryReadMisses = 12188
NoRetryWrites = 285
NoRetryWriteHits = 285
NoRetryWriteMisses = 0
NoRetryNCWrites = 0
NoRetryNCWriteHits = 0
NoRetryNCWriteMisses = 0


[ mm-2 ]

Sets = 128
Assoc = 8
Policy = LRU
BlockSize = 1024
Latency = 100
Ports = 2

Accesses = 32763
Hits = 19278
Misses = 13485
