; Report for caches, TLBs, and main memory
;    Accesses - Total number of accesses
;    Hits, Misses - Accesses resulting in hits/misses
;    HitRatio - Hits divided by accesses
;    Evictions - Invalidated or replaced cache blocks
;    Retries - For L1 caches, accesses that were retried
;    ReadRetries, WriteRetries, NCWriteRetries - Read/Write retried accesses
;    NoRetryAccesses - Number of accesses that were not retried
;    NoRetryHits, NoRetryMisses - Hits and misses for not retried accesses
;    NoRetryHitRatio - NoRetryHits divided by NoRetryAccesses
;    NoRetryReads, NoRetryWrites - Not retried reads and writes
;    Reads, Writes, NCWrites - Total read/write accesses
;    BlockingReads, BlockingWrites, BlockingNCWrites - Reads/writes coming from lower-level cache
;    NonBlockingReads, NonBlockingWrites, NonBlockingNCWrites - Coming from upper-level cache


[ mm-0 ]

Sets = 128
Assoc = 8
Policy = LRU
BlockSize = 256
Latency = 100
Ports = 2

Accesses = 44409
Hits = 0
Misses = 44409
HitRatio = 0
Evictions = 43385
Retries = 0

Reads = 44409
ReadRetries = 0
BlockingReads = 0
NonBlockingReads = 44409
ReadHits = 0
ReadMisses = 44409

Writes = 0
WriteRetries = 0
BlockingWrites = 0
NonBlockingWrites = 0
WriteHits = 0
WriteMisses = 0

NCWrites = 0
NCWriteRetries = 0
NCBlockingWrites = 0
NCNonBlockingWrites = 0
NCWriteHits = 0
NCWriteMisses = 0
Prefetches = 0
PrefetchAborts = 0
UselessPrefetches = 0

NoRetryAccesses = 44409
NoRetryHits = 0
NoRetryMisses = 44409
NoRetryHitRatio = 0
NoRetryReads = 44409
NoRetryReadHits = 0
NoRetryReadMisses = 44409
NoRetryWrites = 0
NoRetryWriteHits = 0
NoRetryWriteMisses = 0
NoRetryNCWrites = 0
NoRetryNCWriteHits = 0
NoRetryNCWriteMisses = 0


[ mm-1 ]

Sets = 128
Assoc = 8
Policy = LRU
BlockSize = 256
Latency = 100
Ports = 2

Accesses = 44444
Hits = 0
Misses = 44444
HitRatio = 0
Evictions = 43420
Retries = 0

Reads = 44444
ReadRetries = 0
BlockingReads = 0
NonBlockingReads = 44444
ReadHits = 0
ReadMisses = 44444

Writes = 0
WriteRetries = 0
BlockingWrites = 0
NonBlockingWrites = 0
WriteHits = 0
WriteMisses = 0

NCWrites = 0
NCWriteRetries = 0
NCBlockingWrites = 0
NCNonBlockingWrites = 0
NCWriteHits = 0
NCWriteMisses = 0
Prefetches = 0
PrefetchAborts = 0
UselessPrefetches = 0

NoRetryAccesses = 44444
NoRetryHits = 0
NoRetryMisses = 44444
NoRetryHitRatio = 0
NoRetryReads = 44444
NoRetryReadHits = 0
NoRetryReadMisses = 44444
NoRetryWrites = 0
NoRetryWriteHits = 0
NoRetryWriteMisses = 0
NoRetryNCWrites = 0
NoRetryNCWriteHits = 0
NoRetryNCWriteMisses = 0


[ mm-2 ]

Sets = 128
Assoc = 8
Policy = LRU
BlockSize = 256
Latency = 100
Ports = 2

Accesses = 44409
Hits = 0
Misses = 44409
HitRatio = 0
Evictions = 43385
Retries = 0

