; Report for caches, TLBs, and main memory
;    Accesses - Total number of accesses
;    Hits, Misses - Accesses resulting in hits/misses
;    HitRatio - Hits divided by accesses
;    Evictions - Invalidated or replaced cache blocks
;    Retries - For L1 caches, accesses that were retried
;    ReadRetries, WriteRetries, NCWriteRetries - Read/Write retried accesses
;    NoRetryAccesses - Number of accesses that were not retried
;    NoRetryHits, NoRetryMisses - Hits and misses for not retried accesses
;    NoRetryHitRatio - NoRetryHits divided by NoRetryAccesses
;    NoRetryReads, NoRetryWrites - Not retried reads and writes
;    Reads, Writes, NCWrites - Total read/write accesses
;    BlockingReads, BlockingWrites, BlockingNCWrites - Reads/writes coming from lower-level cache
;    NonBlockingReads, NonBlockingWrites, NonBlockingNCWrites - Coming from upper-level cache


[ mm-0 ]
HitRatio = 0.006238
Evictions = 713445
Retries = 0

Reads = 718955
ReadRetries = 0
BlockingReads = 0
NonBlockingReads = 718955
ReadHits = 4485
ReadMisses = 714470

Writes = 0
WriteRetries = 0
BlockingWrites = 0
NonBlockingWrites = 0
WriteHits = 0
WriteMisses = 0

NCWrites = 0
NCWriteRetries = 0
NCBlockingWrites = 0
NCNonBlockingWrites = 0
NCWriteHits = 0
NCWriteMisses = 0
Prefetches = 0
PrefetchAborts = 0
UselessPrefetches = 0

NoRetryAccesses = 718955
NoRetryHits = 4485
NoRetryMisses = 714470
NoRetryHitRatio = 0.006238
NoRetryReads = 718955
NoRetryReadHits = 4485
NoRetryReadMisses = 714470
NoRetryWrites = 0
NoRetryWriteHits = 0
NoRetryWriteMisses = 0
NoRetryNCWrites = 0
NoRetryNCWriteHits = 0
NoRetryNCWriteMisses = 0


[ l3-0 ]

Sets = 128
Assoc = 64
Policy = LRU
BlockSize = 256
Latency = 20
Ports = 2

Accesses = 3340534
Hits = 2622853
Misses = 717681
HitRatio = 0.7852
Evictions = 0
Retries = 0

Reads = 1953304
ReadRetries = 0
BlockingReads = 0
NonBlockingReads = 1953304
ReadHits = 1235623
ReadMisses = 717681

Writes = 1387230
WriteRetries = 0
BlockingWrites = 714344
NonBlockingWrites = 672886
WriteHits = 1387230
WriteMisses = 0

NCWrites = 0
NCWriteRetries = 0
NCBlockingWrites = 0
NCNonBlockingWrites = 0
NCWriteHits = 0
NCWriteMisses = 0
Prefetches = 0
PrefetchAborts = 0
UselessPrefetches = 0

NoRetryAccesses = 3340534
NoRetryHits = 2622853
NoRetryMisses = 717681
NoRetryHitRatio = 0.7852
NoRetryReads = 1953304
NoRetryReadHits = 1235623
NoRetryReadMisses = 717681
NoRetryWrites = 1387230
NoRetryWriteHits = 1387230
NoRetryWriteMisses = 0
NoRetryNCWrites = 0
NoRetryNCWriteHits = 0
NoRetryNCWriteMisses = 0


[ l3-1 ]

Sets = 128
Assoc = 64
Policy = LRU
BlockSize = 256
Latency = 20
Ports = 2

Accesses = 3343217
Hits = 2624019
Misses = 719198
HitRatio = 0.7849
Evictions = 0
Retries = 0

Reads = 1954878
ReadRetries = 0
BlockingReads = 0
NonBlockingReads = 1954878
ReadHits = 1235680
ReadMisses = 719198

Writes = 1388339
WriteRetries = 0
BlockingWrites = 715734
NonBlockingWrites = 672605
WriteHits = 1388339
WriteMisses = 0

NCWrites = 0
NCWriteRetries = 0
NCBlockingWrites = 0
NCNonBlockingWrites = 0
NCWriteHits = 0
NCWriteMisses = 0
Prefetches = 0
PrefetchAborts = 0
UselessPrefetches = 0

NoRetryAccesses = 3343217
NoRetryHits = 2624019
NoRetryMisses = 719198
NoRetryHitRatio = 0.7849
NoRetryReads = 1954878
NoRetryReadHits = 1235680
NoRetryReadMisses = 719198
NoRetryWrites = 1388339
NoRetryWriteHits = 1388339
NoRetryWriteMisses = 0
NoRetryNCWrites = 0
NoRetryNCWriteHits = 0
NoRetryNCWriteMisses = 0


[ l3-2 ]

Sets = 128
Assoc = 64
Policy = LRU
BlockSize = 256
Latency = 20
Ports = 2

Accesses = 3344406
Hits = 2625451
Misses = 718955
HitRatio = 0.785
Evictions = 0
Retries = 0

Reads = 1956227
ReadRetries = 0
BlockingReads = 0
NonBlockingReads = 1956227
ReadHits = 1237272
ReadMisses = 718955

Writes = 1388179
WriteRetries = 0
BlockingWrites = 715714
NonBlockingWrites = 672465
WriteHits = 1388179
WriteMisses = 0

NCWrites = 0
NCWriteRetries = 0
NCBlockingWrites = 0
NCNonBlockingWrites = 0
NCWriteHits = 0
NCWriteMisses = 0
Prefetches = 0
PrefetchAborts = 0
UselessPrefetches = 0

NoRetryAccesses = 3344406
NoRetryHits = 2625451
NoRetryMisses = 718955
NoRetryHitRatio = 0.785
NoRetryReads = 1956227
NoRetryReadHits = 1237272
NoRetryReadMisses = 718955
NoRetryWrites = 1388179
NoRetryWriteHits = 1388179
NoRetryWriteMisses = 0
NoRetryNCWrites = 0
NoRetryNCWriteHits = 0
NoRetryNCWriteMisses = 0


[ l2-0 ]

Sets = 128
Assoc = 16
Policy = LRU
BlockSize = 64
Latency = 10
Ports = 2

Accesses = 4366718
Hits = 3191223
Misses = 1175495
HitRatio = 0.7308
Evictions = 401872
Retries = 0

Reads = 2310290
ReadRetries = 0
BlockingReads = 365608
NonBlockingReads = 1944682
ReadHits = 1134795
ReadMisses = 1175495

Writes = 2056428
WriteRetries = 0
BlockingWrites = 386906
NonBlockingWrites = 1669522
WriteHits = 2056428
WriteMisses = 0

NCWrites = 0
NCWriteRetries = 0
NCBlockingWrites = 0
NCNonBlockingWrites = 0
NCWriteHits = 0
NCWriteMisses = 0
Prefetches = 0
PrefetchAborts = 0
UselessPrefetches = 0

NoRetryAccesses = 4366718
NoRetryHits = 3191223
NoRetryMisses = 1175495
NoRetryHitRatio = 0.7308
NoRetryReads = 2310290
NoRetryReadHits = 1134795
NoRetryReadMisses = 1175495
NoRetryWrites = 2056428
NoRetryWriteHits = 2056428
NoRetryWriteMisses = 0
NoRetryNCWrites = 0
NoRetryNCWriteHits = 0
NoRetryNCWriteMisses = 0


[ l2-1 ]

Sets = 128
Assoc = 16
Policy = LRU
BlockSize = 64
Latency = 10
Ports = 2

Accesses = 4366241
Hits = 3191318
Misses = 1174923
HitRatio = 0.7309
Evictions = 401275
Retries = 0

Reads = 2310048
ReadRetries = 0
BlockingReads = 365316
NonBlockingReads = 1944732
ReadHits = 1135125
ReadMisses = 1174923

Writes = 2056193
WriteRetries = 0
BlockingWrites = 387024
NonBlockingWrites = 1669169
WriteHits = 2056193
WriteMisses = 0

NCWrites = 0
NCWriteRetries = 0
NCBlockingWrites = 0
NCNonBlockingWrites = 0
NCWriteHits = 0
NCWriteMisses = 0
Prefetches = 0
PrefetchAborts = 0
UselessPrefetches = 0

NoRetryAccesses = 4366241
NoRetryHits = 3191318
NoRetryMisses = 1174923
NoRetryHitRatio = 0.7309
NoRetryReads = 2310048
NoRetryReadHits = 1135125
NoRetryReadMisses = 1174923
NoRetryWrites = 2056193
NoRetryWriteHits = 2056193
NoRetryWriteMisses = 0
NoRetryNCWrites = 0
NoRetryNCWriteHits = 0
NoRetryNCWriteMisses = 0


[ l2-2 ]

Sets = 128
Assoc = 16
Policy = LRU
BlockSize = 64
Latency = 10
Ports = 2

Accesses = 4368360
Hits = 3193951
Misses = 1174409
HitRatio = 0.7312
Evictions = 401086
Retries = 0

Reads = 2310077
ReadRetries = 0
BlockingReads = 365128
NonBlockingReads = 1944949
ReadHits = 1135668
ReadMisses = 1174409

Writes = 2058283
WriteRetries = 0
BlockingWrites = 387409
NonBlockingWrites = 1670874
WriteHits = 2058283
WriteMisses = 0

NCWrites = 0
NCWriteRetries = 0
NCBlockingWrites = 0
NCNonBlockingWrites = 0
NCWriteHits = 0
NCWriteMisses = 0
Prefetches = 0
PrefetchAborts = 0
UselessPrefetches = 0

NoRetryAccesses = 4368360
NoRetryHits = 3193951
NoRetryMisses = 1174409
NoRetryHitRatio = 0.7312
NoRetryReads = 2310077
NoRetryReadHits = 1135668
NoRetryReadMisses = 1174409
NoRetryWrites = 2058283
NoRetryWriteHits = 2058283
NoRetryWriteMisses = 0
NoRetryNCWrites = 0
NoRetryNCWriteHits = 0
NoRetryNCWriteMisses = 0


[ l2-3 ]

Sets = 128
Assoc = 16
Policy = LRU
BlockSize = 64
Latency = 10
Ports = 2

Accesses = 4368902
Hits = 3192565
Misses = 1176337
HitRatio = 0.7307
Evictions = 401514
Retries = 0

Reads = 2311654
ReadRetries = 0
BlockingReads = 365330
NonBlockingReads = 1946324
ReadHits = 1135317
ReadMisses = 1176337

Writes = 2057248
WriteRetries = 0
BlockingWrites = 386882
NonBlockingWrites = 1670366
WriteHits = 2057248
WriteMisses = 0

NCWrites = 0
NCWriteRetries = 0
NCBlockingWrites = 0
NCNonBlockingWrites = 0
NCWriteHits = 0
NCWriteMisses = 0
Prefetches = 0
PrefetchAborts = 0
UselessPrefetches = 0

NoRetryAccesses = 4368902
NoRetryHits = 3192565
NoRetryMisses = 1176337
NoRetryHitRatio = 0.7307
NoRetryReads = 2311654
NoRetryReadHits = 1135317
NoRetryReadMisses = 1176337
NoRetryWrites = 2057248
NoRetryWriteHits = 2057248
NoRetryWriteMisses = 0
NoRetryNCWrites = 0
NoRetryNCWriteHits = 0
NoRetryNCWriteMisses = 0


[ l2-4 ]

Sets = 128
Assoc = 16
Policy = LRU
BlockSize = 64
Latency = 10
Ports = 2

Accesses = 4366742
Hits = 3191819
Misses = 1174923
HitRatio = 0.7309
Evictions = 401289
Retries = 0

Reads = 2309716
ReadRetries = 0
BlockingReads = 365094
NonBlockingReads = 1944622
ReadHits = 1134793
ReadMisses = 1174923

Writes = 2057026
WriteRetries = 0
BlockingWrites = 387015
NonBlockingWrites = 1670011
WriteHits = 2057026
WriteMisses = 0

NCWrites = 0
NCWriteRetries = 0
NCBlockingWrites = 0
NCNonBlockingWrites = 0
NCWriteHits = 0
NCWriteMisses = 0
Prefetches = 0
PrefetchAborts = 0
UselessPrefetches = 0

NoRetryAccesses = 4366742
NoRetryHits = 3191819
NoRetryMisses = 1174923
NoRetryHitRatio = 0.7309
NoRetryReads = 2309716
NoRetryReadHits = 1134793
NoRetryReadMisses = 1174923
NoRetryWrites = 2057026
NoRetryWriteHits = 2057026
NoRetryWriteMisses = 0
NoRetryNCWrites = 0
NoRetryNCWriteHits = 0
NoRetryNCWriteMisses = 0


[ l1-cu00 ]

Sets = 64
Assoc = 4
Policy = LRU
BlockSize = 64
Latency = 1
Ports = 2

Accesses = 2398818
Hits = 301400
Misses = 2097418
HitRatio = 0.1256
Evictions = 857875
Retries = 437896

Reads = 17141342
ReadRetries = 434816
BlockingReads = 2334940
NonBlockingReads = 0
ReadHits = 256888
ReadMisses = 16884454

Writes = 44512
WriteRetries = 0
BlockingWrites = 44512
NonBlockingWrites = 0
WriteHits = 44512
WriteMisses = 0

NCWrites = 42406
NCWriteRetries = 3080
NCBlockingWrites = 19366
NCNonBlockingWrites = 0
NCWriteHits = 0
NCWriteMisses = 42406
Prefetches = 0
PrefetchAborts = 0
UselessPrefetches = 0

NoRetryAccesses = 1816702
NoRetryHits = 301400
NoRetryMisses = 1515302
NoRetryHitRatio = 0.1659
NoRetryReads = 1758727
NoRetryReadHits = 256888
NoRetryReadMisses = 1501839
NoRetryWrites = 44512
NoRetryWriteHits = 44512
NoRetryWriteMisses = 0
NoRetryNCWrites = 13463
NoRetryNCWriteHits = 0
NoRetryNCWriteMisses = 13463


[ l1-cu01 ]

Sets = 64
Assoc = 4
Policy = LRU
BlockSize = 64
Latency = 1
Ports = 2

Accesses = 2274161
Hits = 254461
Misses = 2019700
HitRatio = 0.1119
Evictions = 855707
Retries = 346306

Reads = 17015823
ReadRetries = 343225
BlockingReads = 2214281
NonBlockingReads = 0
ReadHits = 213673
ReadMisses = 16802150

Writes = 40788
WriteRetries = 0
BlockingWrites = 40788
NonBlockingWrites = 0
WriteHits = 40788
WriteMisses = 0

NCWrites = 42132
NCWriteRetries = 3081
NCBlockingWrites = 19092
NCNonBlockingWrites = 0
NCWriteHits = 0
NCWriteMisses = 42132
Prefetches = 0
PrefetchAborts = 0
UselessPrefetches = 0

NoRetryAccesses = 1777198
NoRetryHits = 254461
NoRetryMisses = 1522737
NoRetryHitRatio = 0.1432
NoRetryReads = 1723054
NoRetryReadHits = 213673
NoRetryReadMisses = 1509381
NoRetryWrites = 40788
NoRetryWriteHits = 40788
NoRetryWriteMisses = 0
NoRetryNCWrites = 13356
NoRetryNCWriteHits = 0
NoRetryNCWriteMisses = 13356


[ l1-cu02 ]

Sets = 64
Assoc = 4
Policy = LRU
BlockSize = 64
Latency = 1
Ports = 2

Accesses = 1996460
Hits = 216946
Misses = 1779514
HitRatio = 0.1087
Evictions = 737116
Retries = 302805

Reads = 14763904
ReadRetries = 300364
BlockingReads = 1940514
NonBlockingReads = 0
ReadHits = 177018
ReadMisses = 14586886

Writes = 39928
WriteRetries = 0
BlockingWrites = 39928
NonBlockingWrites = 0
WriteHits = 39928
WriteMisses = 0

NCWrites = 35986
NCWriteRetries = 2441
NCBlockingWrites = 16018
NCNonBlockingWrites = 0
NCWriteHits = 0
NCWriteMisses = 35986
Prefetches = 0
PrefetchAborts = 0
UselessPrefetches = 0

NoRetryAccesses = 1546153
NoRetryHits = 216946
NoRetryMisses = 1329207
NoRetryHitRatio = 0.1403
NoRetryReads = 1494727
NoRetryReadHits = 177018
NoRetryReadMisses = 1317709
NoRetryWrites = 39928
NoRetryWriteHits = 39928
NoRetryWriteMisses = 0
NoRetryNCWrites = 11498
NoRetryNCWriteHits = 0
NoRetryNCWriteMisses = 11498


[ l1-cu03 ]

Sets = 64
Assoc = 4
Policy = LRU
BlockSize = 64
Latency = 1
Ports = 2

Accesses = 2279583
Hits = 263239
Misses = 2016344
HitRatio = 0.1155
Evictions = 859694
Retries = 348345

Reads = 17022039
ReadRetries = 345296
BlockingReads = 2216568
NonBlockingReads = 0
ReadHits = 219238
ReadMisses = 16802801

Writes = 44001
WriteRetries = 0
BlockingWrites = 44001
NonBlockingWrites = 0
WriteHits = 44001
WriteMisses = 0

NCWrites = 42054
NCWriteRetries = 3049
NCBlockingWrites = 19014
NCNonBlockingWrites = 0
NCWriteHits = 0
NCWriteMisses = 42054
Prefetches = 0
PrefetchAborts = 0
UselessPrefetches = 0

NoRetryAccesses = 1784354
NoRetryHits = 263239
NoRetryMisses = 1521115
NoRetryHitRatio = 0.1475
NoRetryReads = 1726985
NoRetryReadHits = 219238
NoRetryReadMisses = 1507747
NoRetryWrites = 44001
NoRetryWriteHits = 44001
NoRetryWriteMisses = 0
NoRetryNCWrites = 13368
NoRetryNCWriteHits = 0
NoRetryNCWriteMisses = 13368


[ l1-cu04 ]

Sets = 64
Assoc = 4
Policy = LRU
BlockSize = 64
Latency = 1
Ports = 2

Accesses = 1575436
Hits = 176374
Misses = 1399062
HitRatio = 0.112
Evictions = 565617
Retries = 250220

Reads = 11388445
ReadRetries = 248309
BlockingReads = 1526702
NonBlockingReads = 0
ReadHits = 140085
ReadMisses = 11248360

Writes = 36289
WriteRetries = 0
BlockingWrites = 36289
NonBlockingWrites = 0
WriteHits = 36289
WriteMisses = 0

NCWrites = 27805
NCWriteRetries = 1911
NCBlockingWrites = 12445
NCNonBlockingWrites = 0
NCWriteHits = 0
NCWriteMisses = 27805
Prefetches = 0
PrefetchAborts = 0
UselessPrefetches = 0

NoRetryAccesses = 1209803
NoRetryHits = 176374
NoRetryMisses = 1033429
NoRetryHitRatio = 0.1458
NoRetryReads = 1164631
NoRetryReadHits = 140085
NoRetryReadMisses = 1024546
NoRetryWrites = 36289
NoRetryWriteHits = 36289
NoRetryWriteMisses = 0
NoRetryNCWrites = 8883
NoRetryNCWriteHits = 0
NoRetryNCWriteMisses = 8883


[ l1-cu05 ]

Sets = 64
Assoc = 4
Policy = LRU
BlockSize = 64
Latency = 1
Ports = 2

Accesses = 1645928
Hits = 182612
Misses = 1463316
HitRatio = 0.1109
Evictions = 582196
Retries = 270663

Reads = 11441434
ReadRetries = 268806
BlockingReads = 1596371
NonBlockingReads = 0
ReadHits = 145343
ReadMisses = 11296091

Writes = 37269
WriteRetries = 0
BlockingWrites = 37269
NonBlockingWrites = 0
WriteHits = 37269
WriteMisses = 0

NCWrites = 27648
NCWriteRetries = 1857
NCBlockingWrites = 12288
NCNonBlockingWrites = 0
NCWriteHits = 0
NCWriteMisses = 27648
Prefetches = 0
PrefetchAborts = 0
UselessPrefetches = 0

NoRetryAccesses = 1247359
NoRetryHits = 182612
NoRetryMisses = 1064747
NoRetryHitRatio = 0.1464
NoRetryReads = 1201259
NoRetryReadHits = 145343
NoRetryReadMisses = 1055916
NoRetryWrites = 37269
NoRetryWriteHits = 37269
NoRetryWriteMisses = 0
NoRetryNCWrites = 8831
NoRetryNCWriteHits = 0
NoRetryNCWriteMisses = 8831


[ l1-cu06 ]

Sets = 64
Assoc = 4
Policy = LRU
BlockSize = 64
Latency = 1
Ports = 2

Accesses = 2135332
Hits = 281262
Misses = 1854070
HitRatio = 0.1317
Evictions = 785420
Retries = 318641

Reads = 16931979
ReadRetries = 315716
BlockingReads = 2066747
NonBlockingReads = 0
ReadHits = 231593
ReadMisses = 16700386

Writes = 49669
WriteRetries = 0
BlockingWrites = 49669
NonBlockingWrites = 0
WriteHits = 49669
WriteMisses = 0

NCWrites = 41956
NCWriteRetries = 2925
NCBlockingWrites = 18916
NCNonBlockingWrites = 0
NCWriteHits = 0
NCWriteMisses = 41956
Prefetches = 0
PrefetchAborts = 0
UselessPrefetches = 0

NoRetryAccesses = 1684561
NoRetryHits = 281262
NoRetryMisses = 1403299
NoRetryHitRatio = 0.167
NoRetryReads = 1621523
NoRetryReadHits = 231593
NoRetryReadMisses = 1389930
NoRetryWrites = 49669
NoRetryWriteHits = 49669
NoRetryWriteMisses = 0
NoRetryNCWrites = 13369
NoRetryNCWriteHits = 0
NoRetryNCWriteMisses = 13369


[ l1-cu07 ]

Sets = 64
Assoc = 4
Policy = LRU
BlockSize = 64
Latency = 1
Ports = 2

Accesses = 1660823
Hits = 176311
Misses = 1484512
HitRatio = 0.1062
Evictions = 591483
Retries = 259380

Reads = 11440099
ReadRetries = 257344
BlockingReads = 1610325
NonBlockingReads = 0
ReadHits = 138527
ReadMisses = 11301572

Writes = 37784
WriteRetries = 0
BlockingWrites = 37784
NonBlockingWrites = 0
WriteHits = 37784
WriteMisses = 0

NCWrites = 28074
NCWriteRetries = 2036
NCBlockingWrites = 12714
NCNonBlockingWrites = 0
NCWriteHits = 0
NCWriteMisses = 28074
Prefetches = 0
PrefetchAborts = 0
UselessPrefetches = 0

NoRetryAccesses = 1260333
NoRetryHits = 176311
NoRetryMisses = 1084022
NoRetryHitRatio = 0.1399
NoRetryReads = 1213608
NoRetryReadHits = 138527
NoRetryReadMisses = 1075081
NoRetryWrites = 37784
NoRetryWriteHits = 37784
NoRetryWriteMisses = 0
NoRetryNCWrites = 8941
NoRetryNCWriteHits = 0
NoRetryNCWriteMisses = 8941


[ l1-cu08 ]

Sets = 64
Assoc = 4
Policy = LRU
BlockSize = 64
Latency = 1
Ports = 2

Accesses = 1641745
Hits = 175089
Misses = 1466656
HitRatio = 0.1066
Evictions = 579351
Retries = 251841

Reads = 11429100
ReadRetries = 249606
BlockingReads = 1592618
NonBlockingReads = 0
ReadHits = 138878
ReadMisses = 11290222

Writes = 36211
WriteRetries = 0
BlockingWrites = 36211
NonBlockingWrites = 0
WriteHits = 36211
WriteMisses = 0

NCWrites = 28276
NCWriteRetries = 2235
NCBlockingWrites = 12916
NCNonBlockingWrites = 0
NCWriteHits = 0
NCWriteMisses = 28276
Prefetches = 0
PrefetchAborts = 0
UselessPrefetches = 0

NoRetryAccesses = 1245931
NoRetryHits = 175089
NoRetryMisses = 1070842
NoRetryHitRatio = 0.1405
NoRetryReads = 1200928
NoRetryReadHits = 138878
NoRetryReadMisses = 1062050
NoRetryWrites = 36211
NoRetryWriteHits = 36211
NoRetryWriteMisses = 0
NoRetryNCWrites = 8792
NoRetryNCWriteHits = 0
NoRetryNCWriteMisses = 8792


[ l1-cu09 ]

Sets = 64
Assoc = 4
Policy = LRU
BlockSize = 64
Latency = 1
Ports = 2

Accesses = 2297553
Hits = 298549
Misses = 1999004
HitRatio = 0.1299
Evictions = 829543
Retries = 428093

Reads = 17074299
ReadRetries = 425057
BlockingReads = 2237168
NonBlockingReads = 0
ReadHits = 257098
ReadMisses = 16817201

Writes = 41451
WriteRetries = 0
BlockingWrites = 41451
NonBlockingWrites = 0
WriteHits = 41451
WriteMisses = 0

NCWrites = 41974
NCWriteRetries = 3036
NCBlockingWrites = 18934
NCNonBlockingWrites = 0
NCWriteHits = 0
NCWriteMisses = 41974
Prefetches = 0
PrefetchAborts = 0
UselessPrefetches = 0

NoRetryAccesses = 1761769
NoRetryHits = 298549
NoRetryMisses = 1463220
NoRetryHitRatio = 0.1695
NoRetryReads = 1707079
NoRetryReadHits = 257098
NoRetryReadMisses = 1449981
NoRetryWrites = 41451
NoRetryWriteHits = 41451
NoRetryWriteMisses = 0
NoRetryNCWrites = 13239
NoRetryNCWriteHits = 0
NoRetryNCWriteMisses = 13239


[ Network.net-l1-all-to-l2-all.General ]
Transfers = 38838432
AverageMessageSize = 20.66
AverageLatency = 5.2534

[ Network.net-l1-all-to-l2-all.Link.link_<l2-0.out_buf_0>_<Switch.in_buf_0> ]
Config.Bandwidth = 264
TransferredMessages = 3868922
TransferredBytes = 127507920
BusyCycles = 3868922
BytesPerCycle = 7.5812
Utilization = 0.0287

[ Network.net-l1-all-to-l2-all.Link.link_<Switch.out_buf_0>_<l2-0.in_buf_0> ]
Config.Bandwidth = 264
TransferredMessages = 3868922
TransferredBytes = 31789392
BusyCycles = 3868922
BytesPerCycle = 1.8901
Utilization = 0.0072

[ Network.net-l1-all-to-l2-all.Link.link_<l2-1.out_buf_0>_<Switch.in_buf_1> ]
Config.Bandwidth = 264
TransferredMessages = 3868343
TransferredBytes = 127565624
BusyCycles = 3868343
BytesPerCycle = 7.5846
Utilization = 0.0287

[ Network.net-l1-all-to-l2-all.Link.link_<Switch.out_buf_1>_<l2-1.in_buf_0> ]
Config.Bandwidth = 264
TransferredMessages = 3868343
TransferredBytes = 31783864
BusyCycles = 3868343
BytesPerCycle = 1.8898
Utilization = 0.0072

[ Network.net-l1-all-to-l2-all.Link.link_<l2-2.out_buf_0>_<Switch.in_buf_2> ]
Config.Bandwidth = 264
TransferredMessages = 3870433
TransferredBytes = 127575432
BusyCycles = 3870433
BytesPerCycle = 7.5852
Utilization = 0.0287

[ Network.net-l1-all-to-l2-all.Link.link_<Switch.out_buf_2>_<l2-2.in_buf_0> ]
Config.Bandwidth = 264
TransferredMessages = 3870433
TransferredBytes = 31801352
BusyCycles = 3870433
BytesPerCycle = 1.8908
Utilization = 0.0072

[ Network.net-l1-all-to-l2-all.Link.link_<l2-3.out_buf_0>_<Switch.in_buf_3> ]
Config.Bandwidth = 264
TransferredMessages = 3871645
TransferredBytes = 127562920
BusyCycles = 3871645
BytesPerCycle = 7.5845
Utilization = 0.0287

[ Network.net-l1-all-to-l2-all.Link.link_<Switch.out_buf_3>_<l2-3.in_buf_0> ]
Config.Bandwidth = 264
TransferredMessages = 3871645
TransferredBytes = 31811112
BusyCycles = 3871645
BytesPerCycle = 1.8914
Utilization = 0.0072

[ Network.net-l1-all-to-l2-all.Link.link_<l2-4.out_buf_0>_<Switch.in_buf_4> ]
Config.Bandwidth = 264
TransferredMessages = 3868793
TransferredBytes = 127515848
BusyCycles = 3868793
BytesPerCycle = 7.5817
Utilization = 0.0287

[ Network.net-l1-all-to-l2-all.Link.link_<Switch.out_buf_4>_<l2-4.in_buf_0> ]
Config.Bandwidth = 264
TransferredMessages = 3868793
TransferredBytes = 31786248
BusyCycles = 3868793
BytesPerCycle = 1.8899
Utilization = 0.0072

[ Network.net-l1-all-to-l2-all.Link.link_<l1-cu00.out_buf_0>_<Switch.in_buf_5> ]
Config.Bandwidth = 264
TransferredMessages = 2378400
TransferredBytes = 19951808
BusyCycles = 2378400
BytesPerCycle = 1.1863
Utilization = 0.0045

[ Network.net-l1-all-to-l2-all.Link.link_<Switch.out_buf_5>_<l1-cu00.in_buf_0> ]
Config.Bandwidth = 264
TransferredMessages = 2378400
TransferredBytes = 76529984
BusyCycles = 2378400
BytesPerCycle = 4.5502
Utilization = 0.0172

[ Network.net-l1-all-to-l2-all.Link.link_<l1-cu01.out_buf_0>_<Switch.in_buf_6> ]
