; Report for caches, TLBs, and main memory
;    Accesses - Total number of accesses
;    Hits, Misses - Accesses resulting in hits/misses
;    HitRatio - Hits divided by accesses
;    Evictions - Invalidated or replaced cache blocks
;    Retries - For L1 caches, accesses that were retried
;    ReadRetries, WriteRetries, NCWriteRetries - Read/Write retried accesses
;    NoRetryAccesses - Number of accesses that were not retried
;    NoRetryHits, NoRetryMisses - Hits and misses for not retried accesses
;    NoRetryHitRatio - NoRetryHits divided by NoRetryAccesses
;    NoRetryReads, NoRetryWrites - Not retried reads and writes
;    Reads, Writes, NCWrites - Total read/write accesses
;    BlockingReads, BlockingWrites, BlockingNCWrites - Reads/writes coming from lower-level cache
;    NonBlockingReads, NonBlockingWrites, NonBlockingNCWrites - Coming from upper-level cache


[ mm-0 ]

Sets = 128
Assoc = 8
Policy = LRU
BlockSize = 512
Latency = 100
Ports = 2

Accesses = 9659
Hits = 3994
Misses = 5665
HitRatio = 0.4135
Evictions = 4641
Retries = 0

Reads = 9610
ReadRetries = 0
BlockingReads = 0
NonBlockingReads = 9610
ReadHits = 3945
ReadMisses = 5665

Writes = 49
WriteRetries = 0
BlockingWrites = 0
NonBlockingWrites = 49
WriteHits = 49
WriteMisses = 0

NCWrites = 0
NCWriteRetries = 0
NCBlockingWrites = 0
NCNonBlockingWrites = 0
NCWriteHits = 0
NCWriteMisses = 0
Prefetches = 0
PrefetchAborts = 0
UselessPrefetches = 0

NoRetryAccesses = 9659
NoRetryHits = 3994
NoRetryMisses = 5665
NoRetryHitRatio = 0.4135
NoRetryReads = 9610
NoRetryReadHits = 3945
NoRetryReadMisses = 5665
NoRetryWrites = 49
NoRetryWriteHits = 49
NoRetryWriteMisses = 0
NoRetryNCWrites = 0
NoRetryNCWriteHits = 0
NoRetryNCWriteMisses = 0


[ mm-1 ]

Sets = 128
Assoc = 8
Policy = LRU
BlockSize = 512
Latency = 100
Ports = 2

Accesses = 9542
Hits = 3887
Misses = 5655
HitRatio = 0.4074
Evictions = 4631
Retries = 0

Reads = 9542
ReadRetries = 0
BlockingReads = 0
NonBlockingReads = 9542
ReadHits = 3887
ReadMisses = 5655

Writes = 0
WriteRetries = 0
BlockingWrites = 0
NonBlockingWrites = 0
WriteHits = 0
WriteMisses = 0

NCWrites = 0
NCWriteRetries = 0
NCBlockingWrites = 0
NCNonBlockingWrites = 0
NCWriteHits = 0
NCWriteMisses = 0
Prefetches = 0
PrefetchAborts = 0
UselessPrefetches = 0

NoRetryAccesses = 9542
NoRetryHits = 3887
NoRetryMisses = 5655
NoRetryHitRatio = 0.4074
NoRetryReads = 9542
NoRetryReadHits = 3887
NoRetryReadMisses = 5655
NoRetryWrites = 0
NoRetryWriteHits = 0
NoRetryWriteMisses = 0
NoRetryNCWrites = 0
NoRetryNCWriteHits = 0
NoRetryNCWriteMisses = 0


[ mm-2 ]

Sets = 128
Assoc = 8
Policy = LRU
BlockSize = 512
Latency = 100
Ports = 2

Accesses = 9625
Hits = 3967
Misses = 5658
