; Report for caches, TLBs, and main memory
;    Accesses - Total number of accesses
;    Hits, Misses - Accesses resulting in hits/misses
;    HitRatio - Hits divided by accesses
;    Evictions - Invalidated or replaced cache blocks
;    Retries - For L1 caches, accesses that were retried
;    ReadRetries, WriteRetries, NCWriteRetries - Read/Write retried accesses
;    NoRetryAccesses - Number of accesses that were not retried
;    NoRetryHits, NoRetryMisses - Hits and misses for not retried accesses
;    NoRetryHitRatio - NoRetryHits divided by NoRetryAccesses
;    NoRetryReads, NoRetryWrites - Not retried reads and writes
;    Reads, Writes, NCWrites - Total read/write accesses
;    BlockingReads, BlockingWrites, BlockingNCWrites - Reads/writes coming from lower-level cache
;    NonBlockingReads, NonBlockingWrites, NonBlockingNCWrites - Coming from upper-level cache


[ mm-0 ]

Sets = 128
Assoc = 8
Policy = LRU
BlockSize = 1024
Latency = 100
Ports = 2

Accesses = 19249
Hits = 12745
Misses = 6504
HitRatio = 0.6621
Evictions = 5480
Retries = 0

Reads = 13755
ReadRetries = 0
BlockingReads = 0
NonBlockingReads = 13755
ReadHits = 7251
ReadMisses = 6504

Writes = 5494
WriteRetries = 0
BlockingWrites = 0
NonBlockingWrites = 5494
WriteHits = 5494
WriteMisses = 0

NCWrites = 0
NCWriteRetries = 0
NCBlockingWrites = 0
NCNonBlockingWrites = 0
NCWriteHits = 0
NCWriteMisses = 0
Prefetches = 0
PrefetchAborts = 0
UselessPrefetches = 0

NoRetryAccesses = 19249
NoRetryHits = 12745
NoRetryMisses = 6504
NoRetryHitRatio = 0.6621
NoRetryReads = 13755
NoRetryReadHits = 7251
NoRetryReadMisses = 6504
NoRetryWrites = 5494
NoRetryWriteHits = 5494
NoRetryWriteMisses = 0
NoRetryNCWrites = 0
NoRetryNCWriteHits = 0
NoRetryNCWriteMisses = 0


[ mm-1 ]

Sets = 128
Assoc = 8
Policy = LRU
BlockSize = 1024
Latency = 100
Ports = 2

Accesses = 15253
Hits = 8751
Misses = 6502
HitRatio = 0.5737
Evictions = 5478
Retries = 0

Reads = 14592
ReadRetries = 0
BlockingReads = 0
NonBlockingReads = 14592
ReadHits = 8090
ReadMisses = 6502

Writes = 661
WriteRetries = 0
BlockingWrites = 0
NonBlockingWrites = 661
WriteHits = 661
WriteMisses = 0

NCWrites = 0
NCWriteRetries = 0
NCBlockingWrites = 0
NCNonBlockingWrites = 0
NCWriteHits = 0
NCWriteMisses = 0
Prefetches = 0
PrefetchAborts = 0
UselessPrefetches = 0

NoRetryAccesses = 15253
NoRetryHits = 8751
NoRetryMisses = 6502
NoRetryHitRatio = 0.5737
NoRetryReads = 14592
NoRetryReadHits = 8090
NoRetryReadMisses = 6502
NoRetryWrites = 661
NoRetryWriteHits = 661
NoRetryWriteMisses = 0
NoRetryNCWrites = 0
NoRetryNCWriteHits = 0
NoRetryNCWriteMisses = 0


[ mm-2 ]

Sets = 128
Assoc = 8
Policy = LRU
BlockSize = 1024
Latency = 100
Ports = 2

Accesses = 19220
Hits = 12724
Misses = 6496
