; Report for caches, TLBs, and main memory
;    Accesses - Total number of accesses
;    Hits, Misses - Accesses resulting in hits/misses
;    HitRatio - Hits divided by accesses
;    Evictions - Invalidated or replaced cache blocks
;    Retries - For L1 caches, accesses that were retried
;    ReadRetries, WriteRetries, NCWriteRetries - Read/Write retried accesses
;    NoRetryAccesses - Number of accesses that were not retried
;    NoRetryHits, NoRetryMisses - Hits and misses for not retried accesses
;    NoRetryHitRatio - NoRetryHits divided by NoRetryAccesses
;    NoRetryReads, NoRetryWrites - Not retried reads and writes
;    Reads, Writes, NCWrites - Total read/write accesses
;    BlockingReads, BlockingWrites, BlockingNCWrites - Reads/writes coming from lower-level cache
;    NonBlockingReads, NonBlockingWrites, NonBlockingNCWrites - Coming from upper-level cache


[ mm-0 ]
HitRatio = 0.662
Evictions = 5472
Retries = 0

Reads = 13719
ReadRetries = 0
BlockingReads = 0
NonBlockingReads = 13719
ReadHits = 7223
ReadMisses = 6496

Writes = 5501
WriteRetries = 0
BlockingWrites = 0
NonBlockingWrites = 5501
WriteHits = 5501
WriteMisses = 0

NCWrites = 0
NCWriteRetries = 0
NCBlockingWrites = 0
NCNonBlockingWrites = 0
NCWriteHits = 0
NCWriteMisses = 0
Prefetches = 0
PrefetchAborts = 0
UselessPrefetches = 0

NoRetryAccesses = 19220
NoRetryHits = 12724
NoRetryMisses = 6496
NoRetryHitRatio = 0.662
NoRetryReads = 13719
NoRetryReadHits = 7223
NoRetryReadMisses = 6496
NoRetryWrites = 5501
NoRetryWriteHits = 5501
NoRetryWriteMisses = 0
NoRetryNCWrites = 0
NoRetryNCWriteHits = 0
NoRetryNCWriteMisses = 0


[ l3-0 ]

Sets = 64
Assoc = 64
Policy = LRU
BlockSize = 512
Latency = 20
Ports = 2

Accesses = 1462165
Hits = 1448390
Misses = 13775
HitRatio = 0.9906
Evictions = 5474
Retries = 0

Reads = 1331719
ReadRetries = 0
BlockingReads = 0
NonBlockingReads = 1331719
ReadHits = 1317944
ReadMisses = 13775

Writes = 130446
WriteRetries = 0
BlockingWrites = 6166
NonBlockingWrites = 124280
WriteHits = 130446
WriteMisses = 0

NCWrites = 0
NCWriteRetries = 0
NCBlockingWrites = 0
NCNonBlockingWrites = 0
NCWriteHits = 0
NCWriteMisses = 0
Prefetches = 0
PrefetchAborts = 0
UselessPrefetches = 0

NoRetryAccesses = 1462165
NoRetryHits = 1448390
NoRetryMisses = 13775
NoRetryHitRatio = 0.9906
NoRetryReads = 1331719
NoRetryReadHits = 1317944
NoRetryReadMisses = 13775
NoRetryWrites = 130446
NoRetryWriteHits = 130446
NoRetryWriteMisses = 0
NoRetryNCWrites = 0
NoRetryNCWriteHits = 0
NoRetryNCWriteMisses = 0


[ l3-1 ]

Sets = 64
Assoc = 64
Policy = LRU
BlockSize = 512
Latency = 20
Ports = 2

Accesses = 376559
Hits = 361948
Misses = 14611
HitRatio = 0.9612
Evictions = 642
Retries = 0

Reads = 261986
ReadRetries = 0
BlockingReads = 0
NonBlockingReads = 261986
ReadHits = 247375
ReadMisses = 14611

Writes = 114573
WriteRetries = 0
BlockingWrites = 10477
NonBlockingWrites = 104096
WriteHits = 114573
WriteMisses = 0

NCWrites = 0
NCWriteRetries = 0
NCBlockingWrites = 0
NCNonBlockingWrites = 0
NCWriteHits = 0
NCWriteMisses = 0
Prefetches = 0
PrefetchAborts = 0
UselessPrefetches = 0

NoRetryAccesses = 376559
NoRetryHits = 361948
NoRetryMisses = 14611
NoRetryHitRatio = 0.9612
NoRetryReads = 261986
NoRetryReadHits = 247375
NoRetryReadMisses = 14611
NoRetryWrites = 114573
NoRetryWriteHits = 114573
NoRetryWriteMisses = 0
NoRetryNCWrites = 0
NoRetryNCWriteHits = 0
NoRetryNCWriteMisses = 0


[ l3-2 ]

Sets = 64
Assoc = 64
Policy = LRU
BlockSize = 512
Latency = 20
Ports = 2

Accesses = 378375
Hits = 364624
Misses = 13751
HitRatio = 0.9637
Evictions = 5469
Retries = 0

Reads = 268091
ReadRetries = 0
BlockingReads = 0
NonBlockingReads = 268091
ReadHits = 254340
ReadMisses = 13751

Writes = 110284
WriteRetries = 0
BlockingWrites = 6170
NonBlockingWrites = 104114
WriteHits = 110284
WriteMisses = 0

NCWrites = 0
NCWriteRetries = 0
NCBlockingWrites = 0
NCNonBlockingWrites = 0
NCWriteHits = 0
NCWriteMisses = 0
Prefetches = 0
PrefetchAborts = 0
UselessPrefetches = 0

NoRetryAccesses = 378375
NoRetryHits = 364624
NoRetryMisses = 13751
NoRetryHitRatio = 0.9637
NoRetryReads = 268091
NoRetryReadHits = 254340
NoRetryReadMisses = 13751
NoRetryWrites = 110284
NoRetryWriteHits = 110284
NoRetryWriteMisses = 0
NoRetryNCWrites = 0
NoRetryNCWriteHits = 0
NoRetryNCWriteMisses = 0


[ l2-0 ]

Sets = 128
Assoc = 16
Policy = LRU
BlockSize = 64
Latency = 10
Ports = 2

Accesses = 489568
Hits = 119964
Misses = 369604
HitRatio = 0.245
Evictions = 61732
Retries = 0

Reads = 429690
ReadRetries = 0
BlockingReads = 59165
NonBlockingReads = 370525
ReadHits = 60086
ReadMisses = 369604

Writes = 59878
WriteRetries = 0
BlockingWrites = 7
NonBlockingWrites = 59871
WriteHits = 59878
WriteMisses = 0

NCWrites = 0
NCWriteRetries = 0
NCBlockingWrites = 0
NCNonBlockingWrites = 0
NCWriteHits = 0
NCWriteMisses = 0
Prefetches = 0
PrefetchAborts = 0
UselessPrefetches = 0

NoRetryAccesses = 489568
NoRetryHits = 119964
NoRetryMisses = 369604
NoRetryHitRatio = 0.245
NoRetryReads = 429690
NoRetryReadHits = 60086
NoRetryReadMisses = 369604
NoRetryWrites = 59878
NoRetryWriteHits = 59878
NoRetryWriteMisses = 0
NoRetryNCWrites = 0
NoRetryNCWriteHits = 0
NoRetryNCWriteMisses = 0


[ l2-1 ]

Sets = 128
Assoc = 16
Policy = LRU
BlockSize = 64
Latency = 10
Ports = 2

Accesses = 537351
Hits = 123351
Misses = 414000
HitRatio = 0.2296
Evictions = 61793
Retries = 0

Reads = 476922
ReadRetries = 0
BlockingReads = 60239
NonBlockingReads = 416683
ReadHits = 62922
ReadMisses = 414000

Writes = 60429
WriteRetries = 0
BlockingWrites = 14
NonBlockingWrites = 60415
WriteHits = 60429
WriteMisses = 0

NCWrites = 0
NCWriteRetries = 0
NCBlockingWrites = 0
NCNonBlockingWrites = 0
NCWriteHits = 0
NCWriteMisses = 0
Prefetches = 0
PrefetchAborts = 0
UselessPrefetches = 0

NoRetryAccesses = 537351
NoRetryHits = 123351
NoRetryMisses = 414000
NoRetryHitRatio = 0.2296
NoRetryReads = 476922
NoRetryReadHits = 62922
NoRetryReadMisses = 414000
NoRetryWrites = 60429
NoRetryWriteHits = 60429
NoRetryWriteMisses = 0
NoRetryNCWrites = 0
NoRetryNCWriteHits = 0
NoRetryNCWriteMisses = 0


[ l2-2 ]

Sets = 128
Assoc = 16
Policy = LRU
BlockSize = 64
Latency = 10
Ports = 2

Accesses = 493663
Hits = 120777
Misses = 372886
HitRatio = 0.2447
Evictions = 61689
Retries = 0

Reads = 434010
ReadRetries = 0
BlockingReads = 60210
NonBlockingReads = 373800
ReadHits = 61124
ReadMisses = 372886

Writes = 59653
WriteRetries = 0
BlockingWrites = 6
NonBlockingWrites = 59647
WriteHits = 59653
WriteMisses = 0

NCWrites = 0
NCWriteRetries = 0
NCBlockingWrites = 0
NCNonBlockingWrites = 0
NCWriteHits = 0
NCWriteMisses = 0
Prefetches = 0
PrefetchAborts = 0
UselessPrefetches = 0

NoRetryAccesses = 493663
NoRetryHits = 120777
NoRetryMisses = 372886
NoRetryHitRatio = 0.2447
NoRetryReads = 434010
NoRetryReadHits = 61124
NoRetryReadMisses = 372886
NoRetryWrites = 59653
NoRetryWriteHits = 59653
NoRetryWriteMisses = 0
NoRetryNCWrites = 0
NoRetryNCWriteHits = 0
NoRetryNCWriteMisses = 0


[ l2-3 ]

Sets = 128
Assoc = 16
Policy = LRU
BlockSize = 64
Latency = 10
Ports = 2

Accesses = 470230
Hits = 123415
Misses = 346815
HitRatio = 0.2625
Evictions = 61669
Retries = 0

Reads = 409864
ReadRetries = 0
BlockingReads = 60743
NonBlockingReads = 349121
ReadHits = 63049
ReadMisses = 346815

Writes = 60366
WriteRetries = 0
BlockingWrites = 13
NonBlockingWrites = 60353
WriteHits = 60366
WriteMisses = 0

NCWrites = 0
NCWriteRetries = 0
NCBlockingWrites = 0
NCNonBlockingWrites = 0
NCWriteHits = 0
NCWriteMisses = 0
Prefetches = 0
PrefetchAborts = 0
UselessPrefetches = 0

NoRetryAccesses = 470230
NoRetryHits = 123415
NoRetryMisses = 346815
NoRetryHitRatio = 0.2625
NoRetryReads = 409864
NoRetryReadHits = 63049
NoRetryReadMisses = 346815
NoRetryWrites = 60366
NoRetryWriteHits = 60366
NoRetryWriteMisses = 0
NoRetryNCWrites = 0
NoRetryNCWriteHits = 0
NoRetryNCWriteMisses = 0


[ l2-4 ]

Sets = 128
Assoc = 16
Policy = LRU
BlockSize = 64
Latency = 10
Ports = 2

Accesses = 523534
Hits = 119475
Misses = 404059
HitRatio = 0.2282
Evictions = 61802
Retries = 0

Reads = 463745
ReadRetries = 0
BlockingReads = 58288
NonBlockingReads = 405457
ReadHits = 59686
ReadMisses = 404059

Writes = 59789
WriteRetries = 0
BlockingWrites = 6
NonBlockingWrites = 59783
WriteHits = 59789
WriteMisses = 0

NCWrites = 0
NCWriteRetries = 0
NCBlockingWrites = 0
NCNonBlockingWrites = 0
NCWriteHits = 0
NCWriteMisses = 0
Prefetches = 0
PrefetchAborts = 0
UselessPrefetches = 0

NoRetryAccesses = 523534
NoRetryHits = 119475
NoRetryMisses = 404059
NoRetryHitRatio = 0.2282
NoRetryReads = 463745
NoRetryReadHits = 59686
NoRetryReadMisses = 404059
NoRetryWrites = 59789
NoRetryWriteHits = 59789
NoRetryWriteMisses = 0
NoRetryNCWrites = 0
NoRetryNCWriteHits = 0
NoRetryNCWriteMisses = 0


[ l1-cu00 ]

Sets = 64
Assoc = 4
Policy = LRU
BlockSize = 64
Latency = 1
Ports = 2

Accesses = 141759
Hits = 22992
Misses = 118767
HitRatio = 0.1622
Evictions = 30218
Retries = 77296

Reads = 1007000
ReadRetries = 1942
BlockingReads = 24410
NonBlockingReads = 0
ReadHits = 21568
ReadMisses = 985432

Writes = 1424
WriteRetries = 0
BlockingWrites = 1424
NonBlockingWrites = 0
WriteHits = 1424
WriteMisses = 0

NCWrites = 208085
NCWriteRetries = 75354
NCBlockingWrites = 115925
NCNonBlockingWrites = 0
NCWriteHits = 0
NCWriteMisses = 208085
Prefetches = 0
PrefetchAborts = 0
UselessPrefetches = 0

NoRetryAccesses = 58223
NoRetryHits = 22992
NoRetryMisses = 35231
NoRetryHitRatio = 0.3949
NoRetryReads = 22468
NoRetryReadHits = 21568
NoRetryReadMisses = 900
NoRetryWrites = 1424
NoRetryWriteHits = 1424
NoRetryWriteMisses = 0
NoRetryNCWrites = 34331
NoRetryNCWriteHits = 0
NoRetryNCWriteMisses = 34331


[ l1-cu01 ]

Sets = 64
Assoc = 4
Policy = LRU
BlockSize = 64
Latency = 1
Ports = 2

Accesses = 281926
Hits = 23132
Misses = 258794
HitRatio = 0.08205
Evictions = 30158
Retries = 212000

Reads = 1007141
ReadRetries = 2125
BlockingReads = 24703
NonBlockingReads = 0
ReadHits = 21678
ReadMisses = 985463

Writes = 1454
WriteRetries = 0
BlockingWrites = 1454
NonBlockingWrites = 0
WriteHits = 1454
WriteMisses = 0

NCWrites = 347929
NCWriteRetries = 209875
NCBlockingWrites = 255769
NCNonBlockingWrites = 0
NCWriteHits = 0
NCWriteMisses = 347929
Prefetches = 0
PrefetchAborts = 0
UselessPrefetches = 0

NoRetryAccesses = 58121
NoRetryHits = 23132
NoRetryMisses = 34989
NoRetryHitRatio = 0.398
NoRetryReads = 22578
NoRetryReadHits = 21678
NoRetryReadMisses = 900
NoRetryWrites = 1454
NoRetryWriteHits = 1454
NoRetryWriteMisses = 0
NoRetryNCWrites = 34089
NoRetryNCWriteHits = 0
NoRetryNCWriteMisses = 34089


[ l1-cu02 ]

Sets = 64
Assoc = 4
Policy = LRU
BlockSize = 64
Latency = 1
Ports = 2

Accesses = 212352
Hits = 23007
Misses = 189345
HitRatio = 0.1083
Evictions = 29972
Retries = 148903

Reads = 1007156
ReadRetries = 2137
BlockingReads = 24618
NonBlockingReads = 0
ReadHits = 21581
ReadMisses = 985575

Writes = 1426
WriteRetries = 0
BlockingWrites = 1426
NonBlockingWrites = 0
WriteHits = 1426
WriteMisses = 0

NCWrites = 277844
NCWriteRetries = 146766
NCBlockingWrites = 186308
NCNonBlockingWrites = 0
NCWriteHits = 0
NCWriteMisses = 277844
Prefetches = 0
PrefetchAborts = 0
UselessPrefetches = 0

NoRetryAccesses = 57789
NoRetryHits = 23007
NoRetryMisses = 34782
NoRetryHitRatio = 0.3981
NoRetryReads = 22481
NoRetryReadHits = 21581
NoRetryReadMisses = 900
NoRetryWrites = 1426
NoRetryWriteHits = 1426
NoRetryWriteMisses = 0
NoRetryNCWrites = 33882
NoRetryNCWriteHits = 0
NoRetryNCWriteMisses = 33882


[ l1-cu03 ]

Sets = 64
Assoc = 4
Policy = LRU
BlockSize = 64
Latency = 1
Ports = 2

Accesses = 276750
Hits = 23223
Misses = 253527
HitRatio = 0.08391
Evictions = 30127
Retries = 198503

Reads = 1007190
ReadRetries = 2185
BlockingReads = 24828
NonBlockingReads = 0
ReadHits = 21743
ReadMisses = 985447

Writes = 1480
WriteRetries = 0
BlockingWrites = 1480
NonBlockingWrites = 0
WriteHits = 1480
WriteMisses = 0

NCWrites = 342602
NCWriteRetries = 196318
NCBlockingWrites = 250442
NCNonBlockingWrites = 0
NCWriteHits = 0
NCWriteMisses = 342602
Prefetches = 0
PrefetchAborts = 0
UselessPrefetches = 0

NoRetryAccesses = 58917
NoRetryHits = 23223
NoRetryMisses = 35694
NoRetryHitRatio = 0.3942
NoRetryReads = 22643
NoRetryReadHits = 21743
NoRetryReadMisses = 900
NoRetryWrites = 1480
NoRetryWriteHits = 1480
NoRetryWriteMisses = 0
NoRetryNCWrites = 34794
NoRetryNCWriteHits = 0
NoRetryNCWriteMisses = 34794


[ l1-cu04 ]

Sets = 64
Assoc = 4
Policy = LRU
BlockSize = 64
Latency = 1
Ports = 2

Accesses = 111645
Hits = 22869
Misses = 88776
HitRatio = 0.2048
Evictions = 29978
Retries = 47824

Reads = 1007095
ReadRetries = 2119
BlockingReads = 24547
NonBlockingReads = 0
ReadHits = 21528
ReadMisses = 985567

Writes = 1341
WriteRetries = 0
BlockingWrites = 1341
NonBlockingWrites = 0
WriteHits = 1341
WriteMisses = 0

NCWrites = 177101
NCWriteRetries = 45705
NCBlockingWrites = 85757
NCNonBlockingWrites = 0
NCWriteHits = 0
NCWriteMisses = 177101
Prefetches = 0
PrefetchAborts = 0
UselessPrefetches = 0

NoRetryAccesses = 57691
NoRetryHits = 22869
NoRetryMisses = 34822
NoRetryHitRatio = 0.3964
NoRetryReads = 22428
NoRetryReadHits = 21528
NoRetryReadMisses = 900
NoRetryWrites = 1341
NoRetryWriteHits = 1341
NoRetryWriteMisses = 0
NoRetryNCWrites = 33922
NoRetryNCWriteHits = 0
NoRetryNCWriteMisses = 33922


[ l1-cu05 ]

Sets = 64
Assoc = 4
Policy = LRU
BlockSize = 64
Latency = 1
Ports = 2

Accesses = 214119
Hits = 23062
Misses = 191057
HitRatio = 0.1077
Evictions = 30120
Retries = 150221

Reads = 1007233
ReadRetries = 2177
BlockingReads = 24661
NonBlockingReads = 0
ReadHits = 21584
ReadMisses = 985649

Writes = 1478
WriteRetries = 0
BlockingWrites = 1478
NonBlockingWrites = 0
WriteHits = 1478
WriteMisses = 0

NCWrites = 280140
NCWriteRetries = 148044
NCBlockingWrites = 187980
NCNonBlockingWrites = 0
NCWriteHits = 0
NCWriteMisses = 280140
Prefetches = 0
PrefetchAborts = 0
UselessPrefetches = 0

NoRetryAccesses = 58157
NoRetryHits = 23062
NoRetryMisses = 35095
NoRetryHitRatio = 0.3965
NoRetryReads = 22484
NoRetryReadHits = 21584
NoRetryReadMisses = 900
NoRetryWrites = 1478
NoRetryWriteHits = 1478
NoRetryWriteMisses = 0
NoRetryNCWrites = 34195
NoRetryNCWriteHits = 0
NoRetryNCWriteMisses = 34195


[ l1-cu06 ]

Sets = 64
Assoc = 4
Policy = LRU
BlockSize = 64
Latency = 1
Ports = 2

Accesses = 155270
Hits = 26199
Misses = 129071
HitRatio = 0.1687
Evictions = 27474
Retries = 86002

Reads = 1023792
ReadRetries = 2069
BlockingReads = 24832
NonBlockingReads = 0
ReadHits = 21845
ReadMisses = 1001947

Writes = 4354
WriteRetries = 0
BlockingWrites = 4354
NonBlockingWrites = 0
WriteHits = 4354
WriteMisses = 0

NCWrites = 219012
NCWriteRetries = 83933
NCBlockingWrites = 126084
NCNonBlockingWrites = 0
NCWriteHits = 0
NCWriteMisses = 219012
Prefetches = 0
PrefetchAborts = 0
UselessPrefetches = 0

NoRetryAccesses = 61664
NoRetryHits = 26199
NoRetryMisses = 35465
NoRetryHitRatio = 0.4249
NoRetryReads = 22763
NoRetryReadHits = 21845
NoRetryReadMisses = 918
NoRetryWrites = 4354
NoRetryWriteHits = 4354
NoRetryWriteMisses = 0
NoRetryNCWrites = 34547
NoRetryNCWriteHits = 0
NoRetryNCWriteMisses = 34547


[ l1-cu07 ]

Sets = 64
Assoc = 4
Policy = LRU
BlockSize = 64
Latency = 1
Ports = 2

Accesses = 305086
Hits = 23330
Misses = 281756
HitRatio = 0.07647
Evictions = 30020
Retries = 239466

Reads = 1007055
ReadRetries = 2033
BlockingReads = 24638
NonBlockingReads = 0
ReadHits = 21705
ReadMisses = 985350

Writes = 1625
WriteRetries = 0
BlockingWrites = 1625
NonBlockingWrites = 0
WriteHits = 1625
WriteMisses = 0

NCWrites = 370983
NCWriteRetries = 237433
NCBlockingWrites = 278823
NCNonBlockingWrites = 0
NCWriteHits = 0
NCWriteMisses = 370983
Prefetches = 0
PrefetchAborts = 0
UselessPrefetches = 0

NoRetryAccesses = 58884
NoRetryHits = 23330
NoRetryMisses = 35554
NoRetryHitRatio = 0.3962
NoRetryReads = 22605
NoRetryReadHits = 21705
NoRetryReadMisses = 900
NoRetryWrites = 1625
NoRetryWriteHits = 1625
NoRetryWriteMisses = 0
NoRetryNCWrites = 34654
NoRetryNCWriteHits = 0
NoRetryNCWriteMisses = 34654


[ l1-cu08 ]

Sets = 64
Assoc = 4
Policy = LRU
BlockSize = 64
Latency = 1
Ports = 2

Accesses = 296023
Hits = 22702
Misses = 273321
HitRatio = 0.07669
Evictions = 30140
Retries = 233207

Reads = 1007145
ReadRetries = 2142
BlockingReads = 24279
NonBlockingReads = 0
ReadHits = 21237
ReadMisses = 985908

Writes = 1465
WriteRetries = 0
BlockingWrites = 1465
NonBlockingWrites = 0
WriteHits = 1465
WriteMisses = 0

NCWrites = 362439
NCWriteRetries = 231065
NCBlockingWrites = 270279
NCNonBlockingWrites = 0
NCWriteHits = 0
NCWriteMisses = 362439
Prefetches = 0
PrefetchAborts = 0
UselessPrefetches = 0

NoRetryAccesses = 57529
NoRetryHits = 22702
NoRetryMisses = 34827
NoRetryHitRatio = 0.3946
NoRetryReads = 22137
NoRetryReadHits = 21237
NoRetryReadMisses = 900
NoRetryWrites = 1465
NoRetryWriteHits = 1465
NoRetryWriteMisses = 0
NoRetryNCWrites = 33927
NoRetryNCWriteHits = 0
NoRetryNCWriteMisses = 33927


[ l1-cu09 ]

Sets = 64
Assoc = 4
Policy = LRU
BlockSize = 64
Latency = 1
Ports = 2

Accesses = 272527
Hits = 23429
Misses = 249098
HitRatio = 0.08597
Evictions = 30121
Retries = 207950

Reads = 1007140
ReadRetries = 2149
BlockingReads = 25013
NonBlockingReads = 0
ReadHits = 21964
ReadMisses = 985176

Writes = 1465
WriteRetries = 0
BlockingWrites = 1465
NonBlockingWrites = 0
WriteHits = 1465
WriteMisses = 0

NCWrites = 338209
NCWriteRetries = 205801
NCBlockingWrites = 246049
NCNonBlockingWrites = 0
NCWriteHits = 0
NCWriteMisses = 338209
Prefetches = 0
PrefetchAborts = 0
UselessPrefetches = 0

NoRetryAccesses = 58587
NoRetryHits = 23429
NoRetryMisses = 35158
NoRetryHitRatio = 0.3999
NoRetryReads = 22864
NoRetryReadHits = 21964
NoRetryReadMisses = 900
NoRetryWrites = 1465
NoRetryWriteHits = 1465
NoRetryWriteMisses = 0
NoRetryNCWrites = 34258
NoRetryNCWriteHits = 0
NoRetryNCWriteMisses = 34258


[ Network.net-l1-all-to-l2-all.General ]
Transfers = 4472635
AverageMessageSize = 16.91
AverageLatency = 22.6659

[ Network.net-l1-all-to-l2-all.Link.link_<l2-0.out_buf_0>_<Switch.in_buf_0> ]
Config.Bandwidth = 264
TransferredMessages = 434304
TransferredBytes = 7492096
BusyCycles = 434304
BytesPerCycle = 1.4758
Utilization = 0.0056

[ Network.net-l1-all-to-l2-all.Link.link_<Switch.out_buf_0>_<l2-0.in_buf_0> ]
Config.Bandwidth = 264
TransferredMessages = 434423
TransferredBytes = 7406264
BusyCycles = 434423
BytesPerCycle = 1.4589
Utilization = 0.0055

[ Network.net-l1-all-to-l2-all.Link.link_<l2-1.out_buf_0>_<Switch.in_buf_1> ]
Config.Bandwidth = 264
TransferredMessages = 481109
TransferredBytes = 7903528
BusyCycles = 481109
BytesPerCycle = 1.5568
Utilization = 0.0059

[ Network.net-l1-all-to-l2-all.Link.link_<Switch.out_buf_1>_<l2-1.in_buf_0> ]
Config.Bandwidth = 264
TransferredMessages = 481226
TransferredBytes = 7781776
BusyCycles = 481226
BytesPerCycle = 1.5328
Utilization = 0.0058

[ Network.net-l1-all-to-l2-all.Link.link_<l2-2.out_buf_0>_<Switch.in_buf_2> ]
Config.Bandwidth = 264
TransferredMessages = 437586
TransferredBytes = 7520912
BusyCycles = 437586
BytesPerCycle = 1.4814
Utilization = 0.0056

[ Network.net-l1-all-to-l2-all.Link.link_<Switch.out_buf_2>_<l2-2.in_buf_0> ]
Config.Bandwidth = 264
TransferredMessages = 437687
TransferredBytes = 7431864
BusyCycles = 437687
BytesPerCycle = 1.4639
Utilization = 0.0055

[ Network.net-l1-all-to-l2-all.Link.link_<l2-3.out_buf_0>_<Switch.in_buf_3> ]
Config.Bandwidth = 264
TransferredMessages = 413494
TransferredBytes = 7364080
BusyCycles = 413494
BytesPerCycle = 1.4506
Utilization = 0.0055

[ Network.net-l1-all-to-l2-all.Link.link_<Switch.out_buf_3>_<l2-3.in_buf_0> ]
Config.Bandwidth = 264
TransferredMessages = 413601
TransferredBytes = 7238152
BusyCycles = 413601
BytesPerCycle = 1.4258
Utilization = 0.0054

[ Network.net-l1-all-to-l2-all.Link.link_<l2-4.out_buf_0>_<Switch.in_buf_4> ]
Config.Bandwidth = 264
TransferredMessages = 469272
TransferredBytes = 7773120
BusyCycles = 469272
BytesPerCycle = 1.5311
Utilization = 0.0058

[ Network.net-l1-all-to-l2-all.Link.link_<Switch.out_buf_4>_<l2-4.in_buf_0> ]
Config.Bandwidth = 264
TransferredMessages = 469387
TransferredBytes = 7689816
BusyCycles = 469387
BytesPerCycle = 1.5147
Utilization = 0.0057

[ Network.net-l1-all-to-l2-all.Link.link_<l1-cu00.out_buf_0>_<Switch.in_buf_5> ]
Config.Bandwidth = 264
TransferredMessages = 140944
TransferredBytes = 3099840
BusyCycles = 140944
BytesPerCycle = 0.6106
Utilization = 0.0023

[ Network.net-l1-all-to-l2-all.Link.link_<Switch.out_buf_5>_<l1-cu00.in_buf_0> ]
Config.Bandwidth = 264
TransferredMessages = 140911
TransferredBytes = 3148856
BusyCycles = 140911
BytesPerCycle = 0.6203
Utilization = 0.0023

[ Network.net-l1-all-to-l2-all.Link.link_<l1-cu01.out_buf_0>_<Switch.in_buf_6> ]
Config.Bandwidth = 264
TransferredMessages = 275579
TransferredBytes = 4172760
BusyCycles = 275579
BytesPerCycle = 0.8219
Utilization = 0.0031

[ Network.net-l1-all-to-l2-all.Link.link_<Switch.out_buf_6>_<l1-cu01.in_buf_0> ]
Config.Bandwidth = 264
TransferredMessages = 275495
TransferredBytes = 4221880
BusyCycles = 275495
BytesPerCycle = 0.8316
Utilization = 0.0032

