; Report for caches, TLBs, and main memory
;    Accesses - Total number of accesses
;    Hits, Misses - Accesses resulting in hits/misses
;    HitRatio - Hits divided by accesses
;    Evictions - Invalidated or replaced cache blocks
;    Retries - For L1 caches, accesses that were retried
;    ReadRetries, WriteRetries, NCWriteRetries - Read/Write retried accesses
;    NoRetryAccesses - Number of accesses that were not retried
;    NoRetryHits, NoRetryMisses - Hits and misses for not retried accesses
;    NoRetryHitRatio - NoRetryHits divided by NoRetryAccesses
;    NoRetryReads, NoRetryWrites - Not retried reads and writes
;    Reads, Writes, NCWrites - Total read/write accesses
;    BlockingReads, BlockingWrites, BlockingNCWrites - Reads/writes coming from lower-level cache
;    NonBlockingReads, NonBlockingWrites, NonBlockingNCWrites - Coming from upper-level cache


[ mm-0 ]

Sets = 128
Assoc = 8
Policy = LRU
BlockSize = 1024
Latency = 100
Ports = 2

Accesses = 141797
Hits = 130702
Misses = 11095
HitRatio = 0.9218
Evictions = 10071
Retries = 0

Reads = 92544
ReadRetries = 0
BlockingReads = 0
NonBlockingReads = 92544
ReadHits = 81449
ReadMisses = 11095

Writes = 49253
WriteRetries = 0
BlockingWrites = 0
NonBlockingWrites = 49253
WriteHits = 49253
WriteMisses = 0

NCWrites = 0
NCWriteRetries = 0
NCBlockingWrites = 0
NCNonBlockingWrites = 0
NCWriteHits = 0
NCWriteMisses = 0
Prefetches = 0
PrefetchAborts = 0
UselessPrefetches = 0

NoRetryAccesses = 141797
NoRetryHits = 130702
NoRetryMisses = 11095
NoRetryHitRatio = 0.9218
NoRetryReads = 92544
NoRetryReadHits = 81449
NoRetryReadMisses = 11095
NoRetryWrites = 49253
NoRetryWriteHits = 49253
NoRetryWriteMisses = 0
NoRetryNCWrites = 0
NoRetryNCWriteHits = 0
NoRetryNCWriteMisses = 0


[ mm-1 ]

Sets = 128
Assoc = 8
Policy = LRU
BlockSize = 1024
Latency = 100
Ports = 2

Accesses = 140852
Hits = 129756
Misses = 11096
HitRatio = 0.9212
Evictions = 10072
Retries = 0

Reads = 94002
ReadRetries = 0
BlockingReads = 0
NonBlockingReads = 94002
ReadHits = 82906
ReadMisses = 11096

Writes = 46850
WriteRetries = 0
BlockingWrites = 0
NonBlockingWrites = 46850
WriteHits = 46850
WriteMisses = 0

NCWrites = 0
NCWriteRetries = 0
NCBlockingWrites = 0
NCNonBlockingWrites = 0
NCWriteHits = 0
NCWriteMisses = 0
Prefetches = 0
PrefetchAborts = 0
UselessPrefetches = 0

NoRetryAccesses = 140852
NoRetryHits = 129756
NoRetryMisses = 11096
NoRetryHitRatio = 0.9212
NoRetryReads = 94002
NoRetryReadHits = 82906
NoRetryReadMisses = 11096
NoRetryWrites = 46850
NoRetryWriteHits = 46850
NoRetryWriteMisses = 0
NoRetryNCWrites = 0
NoRetryNCWriteHits = 0
NoRetryNCWriteMisses = 0


[ mm-2 ]

Sets = 128
Assoc = 8
Policy = LRU
BlockSize = 1024
Latency = 100
Ports = 2

Accesses = 141486
Hits = 130393
