; Report for caches, TLBs, and main memory
;    Accesses - Total number of accesses
;    Hits, Misses - Accesses resulting in hits/misses
;    HitRatio - Hits divided by accesses
;    Evictions - Invalidated or replaced cache blocks
;    Retries - For L1 caches, accesses that were retried
;    ReadRetries, WriteRetries, NCWriteRetries - Read/Write retried accesses
;    NoRetryAccesses - Number of accesses that were not retried
;    NoRetryHits, NoRetryMisses - Hits and misses for not retried accesses
;    NoRetryHitRatio - NoRetryHits divided by NoRetryAccesses
;    NoRetryReads, NoRetryWrites - Not retried reads and writes
;    Reads, Writes, NCWrites - Total read/write accesses
;    BlockingReads, BlockingWrites, BlockingNCWrites - Reads/writes coming from lower-level cache
;    NonBlockingReads, NonBlockingWrites, NonBlockingNCWrites - Coming from upper-level cache


[ mm-0 ]
Misses = 11093
HitRatio = 0.9216
Evictions = 10069
Retries = 0

Reads = 92171
ReadRetries = 0
BlockingReads = 0
NonBlockingReads = 92171
ReadHits = 81078
ReadMisses = 11093

Writes = 49315
WriteRetries = 0
BlockingWrites = 0
NonBlockingWrites = 49315
WriteHits = 49315
WriteMisses = 0

NCWrites = 0
NCWriteRetries = 0
NCBlockingWrites = 0
NCNonBlockingWrites = 0
NCWriteHits = 0
NCWriteMisses = 0
Prefetches = 0
PrefetchAborts = 0
UselessPrefetches = 0

NoRetryAccesses = 141486
NoRetryHits = 130393
NoRetryMisses = 11093
NoRetryHitRatio = 0.9216
NoRetryReads = 92171
NoRetryReadHits = 81078
NoRetryReadMisses = 11093
NoRetryWrites = 49315
NoRetryWriteHits = 49315
NoRetryWriteMisses = 0
NoRetryNCWrites = 0
NoRetryNCWriteHits = 0
NoRetryNCWriteMisses = 0


[ l3-0 ]

Sets = 256
Assoc = 64
Policy = LRU
BlockSize = 128
Latency = 20
Ports = 2

Accesses = 434886
Hits = 342223
Misses = 92663
HitRatio = 0.7869
Evictions = 49134
Retries = 0

Reads = 224668
ReadRetries = 0
BlockingReads = 0
NonBlockingReads = 224668
ReadHits = 132005
ReadMisses = 92663

Writes = 210218
WriteRetries = 0
BlockingWrites = 35327
NonBlockingWrites = 174891
WriteHits = 210218
WriteMisses = 0

NCWrites = 0
NCWriteRetries = 0
NCBlockingWrites = 0
NCNonBlockingWrites = 0
NCWriteHits = 0
NCWriteMisses = 0
Prefetches = 0
PrefetchAborts = 0
UselessPrefetches = 0

NoRetryAccesses = 434886
NoRetryHits = 342223
NoRetryMisses = 92663
NoRetryHitRatio = 0.7869
NoRetryReads = 224668
NoRetryReadHits = 132005
NoRetryReadMisses = 92663
NoRetryWrites = 210218
NoRetryWriteHits = 210218
NoRetryWriteMisses = 0
NoRetryNCWrites = 0
NoRetryNCWriteHits = 0
NoRetryNCWriteMisses = 0


[ l3-1 ]

Sets = 256
Assoc = 64
Policy = LRU
BlockSize = 128
Latency = 20
Ports = 2

Accesses = 437368
Hits = 343247
Misses = 94121
HitRatio = 0.7848
Evictions = 46731
Retries = 0

Reads = 225630
ReadRetries = 0
BlockingReads = 0
NonBlockingReads = 225630
ReadHits = 131509
ReadMisses = 94121

Writes = 211738
WriteRetries = 0
BlockingWrites = 36873
NonBlockingWrites = 174865
WriteHits = 211738
WriteMisses = 0

NCWrites = 0
NCWriteRetries = 0
NCBlockingWrites = 0
NCNonBlockingWrites = 0
NCWriteHits = 0
NCWriteMisses = 0
Prefetches = 0
PrefetchAborts = 0
UselessPrefetches = 0

NoRetryAccesses = 437368
NoRetryHits = 343247
NoRetryMisses = 94121
NoRetryHitRatio = 0.7848
NoRetryReads = 225630
NoRetryReadHits = 131509
NoRetryReadMisses = 94121
NoRetryWrites = 211738
NoRetryWriteHits = 211738
NoRetryWriteMisses = 0
NoRetryNCWrites = 0
NoRetryNCWriteHits = 0
NoRetryNCWriteMisses = 0


[ l3-2 ]

Sets = 256
Assoc = 64
Policy = LRU
BlockSize = 128
Latency = 20
Ports = 2

Accesses = 433978
Hits = 341662
Misses = 92316
HitRatio = 0.7873
Evictions = 49170
Retries = 0

Reads = 223835
ReadRetries = 0
BlockingReads = 0
NonBlockingReads = 223835
ReadHits = 131519
ReadMisses = 92316

Writes = 210143
WriteRetries = 0
BlockingWrites = 35245
NonBlockingWrites = 174898
WriteHits = 210143
WriteMisses = 0

NCWrites = 0
NCWriteRetries = 0
NCBlockingWrites = 0
NCNonBlockingWrites = 0
NCWriteHits = 0
NCWriteMisses = 0
Prefetches = 0
PrefetchAborts = 0
UselessPrefetches = 0

NoRetryAccesses = 433978
NoRetryHits = 341662
NoRetryMisses = 92316
NoRetryHitRatio = 0.7873
NoRetryReads = 223835
NoRetryReadHits = 131519
NoRetryReadMisses = 92316
NoRetryWrites = 210143
NoRetryWriteHits = 210143
NoRetryWriteMisses = 0
NoRetryNCWrites = 0
NoRetryNCWriteHits = 0
NoRetryNCWriteMisses = 0


[ l2-0 ]

Sets = 128
Assoc = 16
Policy = LRU
BlockSize = 64
Latency = 10
Ports = 2

Accesses = 301189
Hits = 166597
Misses = 134592
HitRatio = 0.5531
Evictions = 104895
Retries = 0

Reads = 194661
ReadRetries = 0
BlockingReads = 55553
NonBlockingReads = 139108
ReadHits = 60069
ReadMisses = 134592

Writes = 106528
WriteRetries = 0
BlockingWrites = 48
NonBlockingWrites = 106480
WriteHits = 106528
WriteMisses = 0

NCWrites = 0
NCWriteRetries = 0
NCBlockingWrites = 0
NCNonBlockingWrites = 0
NCWriteHits = 0
NCWriteMisses = 0
Prefetches = 0
PrefetchAborts = 0
UselessPrefetches = 0

NoRetryAccesses = 301189
NoRetryHits = 166597
NoRetryMisses = 134592
NoRetryHitRatio = 0.5531
NoRetryReads = 194661
NoRetryReadHits = 60069
NoRetryReadMisses = 134592
NoRetryWrites = 106528
NoRetryWriteHits = 106528
NoRetryWriteMisses = 0
NoRetryNCWrites = 0
NoRetryNCWriteHits = 0
NoRetryNCWriteMisses = 0


[ l2-1 ]

Sets = 128
Assoc = 16
Policy = LRU
BlockSize = 64
Latency = 10
Ports = 2

Accesses = 304998
Hits = 170338
Misses = 134660
HitRatio = 0.5585
Evictions = 104901
Retries = 0

Reads = 197464
ReadRetries = 0
BlockingReads = 54575
NonBlockingReads = 142889
ReadHits = 62804
ReadMisses = 134660

Writes = 107534
WriteRetries = 0
BlockingWrites = 71
NonBlockingWrites = 107463
WriteHits = 107534
WriteMisses = 0

NCWrites = 0
NCWriteRetries = 0
NCBlockingWrites = 0
NCNonBlockingWrites = 0
NCWriteHits = 0
NCWriteMisses = 0
Prefetches = 0
PrefetchAborts = 0
UselessPrefetches = 0

NoRetryAccesses = 304998
NoRetryHits = 170338
NoRetryMisses = 134660
NoRetryHitRatio = 0.5585
NoRetryReads = 197464
NoRetryReadHits = 62804
NoRetryReadMisses = 134660
NoRetryWrites = 107534
NoRetryWriteHits = 107534
NoRetryWriteMisses = 0
NoRetryNCWrites = 0
NoRetryNCWriteHits = 0
NoRetryNCWriteMisses = 0


[ l2-2 ]

Sets = 128
Assoc = 16
Policy = LRU
BlockSize = 64
Latency = 10
Ports = 2

Accesses = 298618
Hits = 163520
Misses = 135098
HitRatio = 0.5476
Evictions = 104975
Retries = 0

Reads = 192093
ReadRetries = 0
BlockingReads = 54940
NonBlockingReads = 137153
ReadHits = 56995
ReadMisses = 135098

Writes = 106525
WriteRetries = 0
BlockingWrites = 46
NonBlockingWrites = 106479
WriteHits = 106525
WriteMisses = 0

NCWrites = 0
NCWriteRetries = 0
NCBlockingWrites = 0
NCNonBlockingWrites = 0
NCWriteHits = 0
NCWriteMisses = 0
Prefetches = 0
PrefetchAborts = 0
UselessPrefetches = 0

NoRetryAccesses = 298618
NoRetryHits = 163520
NoRetryMisses = 135098
NoRetryHitRatio = 0.5476
NoRetryReads = 192093
NoRetryReadHits = 56995
NoRetryReadMisses = 135098
NoRetryWrites = 106525
NoRetryWriteHits = 106525
NoRetryWriteMisses = 0
NoRetryNCWrites = 0
NoRetryNCWriteHits = 0
NoRetryNCWriteMisses = 0


[ l2-3 ]

Sets = 128
Assoc = 16
Policy = LRU
BlockSize = 64
Latency = 10
Ports = 2

Accesses = 304282
Hits = 168997
Misses = 135285
HitRatio = 0.5554
Evictions = 104879
Retries = 0

Reads = 196685
ReadRetries = 0
BlockingReads = 55080
NonBlockingReads = 141605
ReadHits = 61400
ReadMisses = 135285

Writes = 107597
WriteRetries = 0
BlockingWrites = 64
NonBlockingWrites = 107533
WriteHits = 107597
WriteMisses = 0

NCWrites = 0
NCWriteRetries = 0
NCBlockingWrites = 0
NCNonBlockingWrites = 0
NCWriteHits = 0
NCWriteMisses = 0
Prefetches = 0
PrefetchAborts = 0
UselessPrefetches = 0

NoRetryAccesses = 304282
NoRetryHits = 168997
NoRetryMisses = 135285
NoRetryHitRatio = 0.5554
NoRetryReads = 196685
NoRetryReadHits = 61400
NoRetryReadMisses = 135285
NoRetryWrites = 107597
NoRetryWriteHits = 107597
NoRetryWriteMisses = 0
NoRetryNCWrites = 0
NoRetryNCWriteHits = 0
NoRetryNCWriteMisses = 0


[ l2-4 ]

Sets = 128
Assoc = 16
Policy = LRU
BlockSize = 64
Latency = 10
Ports = 2

Accesses = 297962
Hits = 163404
Misses = 134558
HitRatio = 0.5484
Evictions = 104944
Retries = 0

Reads = 191471
ReadRetries = 0
BlockingReads = 54875
NonBlockingReads = 136596
ReadHits = 56913
ReadMisses = 134558

Writes = 106491
WriteRetries = 0
BlockingWrites = 39
NonBlockingWrites = 106452
WriteHits = 106491
WriteMisses = 0

NCWrites = 0
NCWriteRetries = 0
NCBlockingWrites = 0
NCNonBlockingWrites = 0
NCWriteHits = 0
NCWriteMisses = 0
Prefetches = 0
PrefetchAborts = 0
UselessPrefetches = 0

NoRetryAccesses = 297962
NoRetryHits = 163404
NoRetryMisses = 134558
NoRetryHitRatio = 0.5484
NoRetryReads = 191471
NoRetryReadHits = 56913
NoRetryReadMisses = 134558
NoRetryWrites = 106491
NoRetryWriteHits = 106491
NoRetryWriteMisses = 0
NoRetryNCWrites = 0
NoRetryNCWriteHits = 0
NoRetryNCWriteMisses = 0


[ l1-cu00 ]

Sets = 64
Assoc = 4
Policy = LRU
BlockSize = 64
Latency = 1
Ports = 2

Accesses = 112113
Hits = 36056
Misses = 76057
HitRatio = 0.3216
Evictions = 53592
Retries = 14827

Reads = 1713426
ReadRetries = 1643
BlockingReads = 39179
NonBlockingReads = 0
ReadHits = 35997
ReadMisses = 1677429

Writes = 59
WriteRetries = 0
BlockingWrites = 59
NonBlockingWrites = 0
WriteHits = 59
WriteMisses = 0

NCWrites = 229931
NCWriteRetries = 13184
NCBlockingWrites = 72875
NCNonBlockingWrites = 0
NCWriteHits = 0
NCWriteMisses = 229931
Prefetches = 0
PrefetchAborts = 0
UselessPrefetches = 0

NoRetryAccesses = 95758
NoRetryHits = 36056
NoRetryMisses = 59702
NoRetryHitRatio = 0.3765
NoRetryReads = 37536
NoRetryReadHits = 35997
NoRetryReadMisses = 1539
NoRetryWrites = 59
NoRetryWriteHits = 59
NoRetryWriteMisses = 0
NoRetryNCWrites = 58163
NoRetryNCWriteHits = 0
NoRetryNCWriteMisses = 58163


[ l1-cu01 ]

Sets = 64
Assoc = 4
Policy = LRU
BlockSize = 64
Latency = 1
Ports = 2

Accesses = 111823
Hits = 35702
Misses = 76121
HitRatio = 0.3193
Evictions = 53472
Retries = 14955

Reads = 1709300
ReadRetries = 1726
BlockingReads = 38925
NonBlockingReads = 0
ReadHits = 35669
ReadMisses = 1673631

Writes = 33
WriteRetries = 0
BlockingWrites = 33
NonBlockingWrites = 0
WriteHits = 33
WriteMisses = 0

NCWrites = 229537
NCWriteRetries = 13229
NCBlockingWrites = 72865
NCNonBlockingWrites = 0
NCWriteHits = 0
NCWriteMisses = 229537
Prefetches = 0
PrefetchAborts = 0
UselessPrefetches = 0

NoRetryAccesses = 95321
NoRetryHits = 35702
NoRetryMisses = 59619
NoRetryHitRatio = 0.3745
NoRetryReads = 37199
NoRetryReadHits = 35669
NoRetryReadMisses = 1530
NoRetryWrites = 33
NoRetryWriteHits = 33
NoRetryWriteMisses = 0
NoRetryNCWrites = 58089
NoRetryNCWriteHits = 0
NoRetryNCWriteMisses = 58089


[ l1-cu02 ]

Sets = 64
Assoc = 4
Policy = LRU
BlockSize = 64
Latency = 1
Ports = 2

Accesses = 112370
Hits = 35919
Misses = 76451
HitRatio = 0.3196
Evictions = 53851
Retries = 14904

Reads = 1721864
ReadRetries = 1796
BlockingReads = 39202
NonBlockingReads = 0
ReadHits = 35863
ReadMisses = 1686001

Writes = 56
WriteRetries = 0
BlockingWrites = 56
NonBlockingWrites = 0
WriteHits = 56
WriteMisses = 0

NCWrites = 230936
NCWriteRetries = 13108
NCBlockingWrites = 73112
NCNonBlockingWrites = 0
NCWriteHits = 0
NCWriteMisses = 230936
Prefetches = 0
PrefetchAborts = 0
UselessPrefetches = 0

NoRetryAccesses = 95957
NoRetryHits = 35919
NoRetryMisses = 60038
NoRetryHitRatio = 0.3743
NoRetryReads = 37406
NoRetryReadHits = 35863
NoRetryReadMisses = 1543
NoRetryWrites = 56
NoRetryWriteHits = 56
NoRetryWriteMisses = 0
NoRetryNCWrites = 58495
NoRetryNCWriteHits = 0
NoRetryNCWriteMisses = 58495


[ l1-cu03 ]

Sets = 64
Assoc = 4
Policy = LRU
BlockSize = 64
Latency = 1
Ports = 2

Accesses = 120492
Hits = 37473
Misses = 83019
HitRatio = 0.311
Evictions = 52828
Retries = 20398

Reads = 1725900
ReadRetries = 1488
BlockingReads = 39303
NonBlockingReads = 0
ReadHits = 36270
ReadMisses = 1689630

Writes = 1203
WriteRetries = 0
BlockingWrites = 1203
NonBlockingWrites = 0
WriteHits = 1203
WriteMisses = 0

NCWrites = 238194
NCWriteRetries = 18910
NCBlockingWrites = 79986
NCNonBlockingWrites = 0
NCWriteHits = 0
NCWriteMisses = 238194
Prefetches = 0
PrefetchAborts = 0
UselessPrefetches = 0

NoRetryAccesses = 97958
NoRetryHits = 37473
NoRetryMisses = 60485
NoRetryHitRatio = 0.3825
NoRetryReads = 37815
NoRetryReadHits = 36270
NoRetryReadMisses = 1545
NoRetryWrites = 1203
NoRetryWriteHits = 1203
NoRetryWriteMisses = 0
NoRetryNCWrites = 58940
NoRetryNCWriteHits = 0
NoRetryNCWriteMisses = 58940


[ l1-cu04 ]

Sets = 64
Assoc = 4
Policy = LRU
BlockSize = 64
Latency = 1
Ports = 2

Accesses = 119445
Hits = 37904
Misses = 81541
HitRatio = 0.3173
Evictions = 53209
Retries = 19129

Reads = 1742526
ReadRetries = 1506
BlockingReads = 39608
NonBlockingReads = 0
ReadHits = 36542
ReadMisses = 1705984

Writes = 1362
WriteRetries = 0
BlockingWrites = 1362
NonBlockingWrites = 0
WriteHits = 1362
WriteMisses = 0

NCWrites = 238219
NCWriteRetries = 17623
NCBlockingWrites = 78475
NCNonBlockingWrites = 0
NCWriteHits = 0
NCWriteMisses = 238219
Prefetches = 0
PrefetchAborts = 0
UselessPrefetches = 0

NoRetryAccesses = 98439
NoRetryHits = 37904
NoRetryMisses = 60535
NoRetryHitRatio = 0.3851
NoRetryReads = 38102
NoRetryReadHits = 36542
NoRetryReadMisses = 1560
NoRetryWrites = 1362
NoRetryWriteHits = 1362
NoRetryWriteMisses = 0
NoRetryNCWrites = 58975
NoRetryNCWriteHits = 0
NoRetryNCWriteMisses = 58975


[ l1-cu05 ]

Sets = 64
Assoc = 4
Policy = LRU
BlockSize = 64
Latency = 1
Ports = 2

Accesses = 111108
Hits = 35717
Misses = 75391
HitRatio = 0.3215
Evictions = 53444
Retries = 14363

Reads = 1709264
ReadRetries = 1682
BlockingReads = 38863
NonBlockingReads = 0
ReadHits = 35651
ReadMisses = 1673613

Writes = 66
WriteRetries = 0
BlockingWrites = 66
NonBlockingWrites = 0
WriteHits = 66
WriteMisses = 0

NCWrites = 228851
NCWriteRetries = 12681
NCBlockingWrites = 72179
NCNonBlockingWrites = 0
NCWriteHits = 0
NCWriteMisses = 228851
Prefetches = 0
PrefetchAborts = 0
UselessPrefetches = 0

NoRetryAccesses = 95155
NoRetryHits = 35717
NoRetryMisses = 59438
NoRetryHitRatio = 0.3754
NoRetryReads = 37181
NoRetryReadHits = 35651
NoRetryReadMisses = 1530
NoRetryWrites = 66
NoRetryWriteHits = 66
NoRetryWriteMisses = 0
NoRetryNCWrites = 57908
NoRetryNCWriteHits = 0
NoRetryNCWriteMisses = 57908


[ l1-cu06 ]

Sets = 64
Assoc = 4
Policy = LRU
BlockSize = 64
Latency = 1
Ports = 2

Accesses = 111225
Hits = 35968
Misses = 75257
HitRatio = 0.3234
Evictions = 53466
Retries = 14700

Reads = 1709123
ReadRetries = 1549
BlockingReads = 39002
NonBlockingReads = 0
ReadHits = 35923
ReadMisses = 1673200

Writes = 45
WriteRetries = 0
BlockingWrites = 45
NonBlockingWrites = 0
WriteHits = 45
WriteMisses = 0

NCWrites = 228850
NCWriteRetries = 13151
NCBlockingWrites = 72178
NCNonBlockingWrites = 0
NCWriteHits = 0
NCWriteMisses = 228850
Prefetches = 0
PrefetchAborts = 0
UselessPrefetches = 0

NoRetryAccesses = 95194
NoRetryHits = 35968
NoRetryMisses = 59226
NoRetryHitRatio = 0.3778
NoRetryReads = 37453
NoRetryReadHits = 35923
NoRetryReadMisses = 1530
NoRetryWrites = 45
NoRetryWriteHits = 45
NoRetryWriteMisses = 0
NoRetryNCWrites = 57696
NoRetryNCWriteHits = 0
NoRetryNCWriteMisses = 57696


[ l1-cu07 ]

Sets = 64
Assoc = 4
Policy = LRU
BlockSize = 64
Latency = 1
Ports = 2

Accesses = 111758
Hits = 35801
Misses = 75957
HitRatio = 0.3203
Evictions = 53464
Retries = 14629

Reads = 1709335
ReadRetries = 1773
BlockingReads = 39059
NonBlockingReads = 0
ReadHits = 35756
ReadMisses = 1673579

Writes = 45
WriteRetries = 0
BlockingWrites = 45
NonBlockingWrites = 0
WriteHits = 45
WriteMisses = 0

NCWrites = 229326
NCWriteRetries = 12856
NCBlockingWrites = 72654
NCNonBlockingWrites = 0
NCWriteHits = 0
NCWriteMisses = 229326
Prefetches = 0
PrefetchAborts = 0
UselessPrefetches = 0

NoRetryAccesses = 95568
NoRetryHits = 35801
NoRetryMisses = 59767
NoRetryHitRatio = 0.3746
NoRetryReads = 37286
NoRetryReadHits = 35756
NoRetryReadMisses = 1530
NoRetryWrites = 45
NoRetryWriteHits = 45
NoRetryWriteMisses = 0
NoRetryNCWrites = 58237
NoRetryNCWriteHits = 0
NoRetryNCWriteMisses = 58237


[ l1-cu08 ]

Sets = 64
Assoc = 4
Policy = LRU
BlockSize = 64
Latency = 1
Ports = 2

Accesses = 111509
Hits = 35804
Misses = 75705
HitRatio = 0.3211
Evictions = 53441
Retries = 14788

Reads = 1709297
ReadRetries = 1747
BlockingReads = 39012
NonBlockingReads = 0
ReadHits = 35735
ReadMisses = 1673562

Writes = 69
WriteRetries = 0
BlockingWrites = 69
NonBlockingWrites = 0
WriteHits = 69
WriteMisses = 0

NCWrites = 229100
NCWriteRetries = 13041
NCBlockingWrites = 72428
NCNonBlockingWrites = 0
NCWriteHits = 0
NCWriteMisses = 229100
Prefetches = 0
PrefetchAborts = 0
UselessPrefetches = 0

NoRetryAccesses = 95175
NoRetryHits = 35804
NoRetryMisses = 59371
NoRetryHitRatio = 0.3762
NoRetryReads = 37265
NoRetryReadHits = 35735
NoRetryReadMisses = 1530
NoRetryWrites = 69
NoRetryWriteHits = 69
NoRetryWriteMisses = 0
NoRetryNCWrites = 57841
NoRetryNCWriteHits = 0
NoRetryNCWriteMisses = 57841


[ l1-cu09 ]

Sets = 64
Assoc = 4
Policy = LRU
BlockSize = 64
Latency = 1
Ports = 2

Accesses = 112741
Hits = 35888
Misses = 76853
HitRatio = 0.3183
Evictions = 53439
Retries = 15204

Reads = 1709417
ReadRetries = 1843
BlockingReads = 39185
NonBlockingReads = 0
ReadHits = 35812
ReadMisses = 1673605

Writes = 76
WriteRetries = 0
BlockingWrites = 76
NonBlockingWrites = 0
WriteHits = 76
WriteMisses = 0

NCWrites = 230152
NCWriteRetries = 13361
NCBlockingWrites = 73480
NCNonBlockingWrites = 0
NCWriteHits = 0
NCWriteMisses = 230152
Prefetches = 0
PrefetchAborts = 0
UselessPrefetches = 0

NoRetryAccesses = 95791
NoRetryHits = 35888
NoRetryMisses = 59903
NoRetryHitRatio = 0.3746
NoRetryReads = 37342
NoRetryReadHits = 35812
NoRetryReadMisses = 1530
NoRetryWrites = 76
NoRetryWriteHits = 76
NoRetryWriteMisses = 0
NoRetryNCWrites = 58373
NoRetryNCWriteHits = 0
NoRetryNCWriteMisses = 58373


[ Network.net-l1-all-to-l2-all.General ]
Transfers = 2479516
AverageMessageSize = 35.40
AverageLatency = 44.7262

[ Network.net-l1-all-to-l2-all.Link.link_<l2-0.out_buf_0>_<Switch.in_buf_0> ]
Config.Bandwidth = 264
TransferredMessages = 247080
TransferredBytes = 8852160
BusyCycles = 247080
BytesPerCycle = 1.3681
Utilization = 0.0052

[ Network.net-l1-all-to-l2-all.Link.link_<Switch.out_buf_0>_<l2-0.in_buf_0> ]
Config.Bandwidth = 264
TransferredMessages = 247080
TransferredBytes = 8657344
BusyCycles = 247080
BytesPerCycle = 1.3380
Utilization = 0.0051

[ Network.net-l1-all-to-l2-all.Link.link_<l2-1.out_buf_0>_<Switch.in_buf_1> ]
Config.Bandwidth = 264
TransferredMessages = 251907
TransferredBytes = 8955416
BusyCycles = 251907
BytesPerCycle = 1.3840
Utilization = 0.0052

[ Network.net-l1-all-to-l2-all.Link.link_<Switch.out_buf_1>_<l2-1.in_buf_0> ]
Config.Bandwidth = 264
TransferredMessages = 251907
TransferredBytes = 8695640
BusyCycles = 251907
BytesPerCycle = 1.3439
Utilization = 0.0051

[ Network.net-l1-all-to-l2-all.Link.link_<l2-2.out_buf_0>_<Switch.in_buf_2> ]
Config.Bandwidth = 264
TransferredMessages = 245109
TransferredBytes = 8835624
BusyCycles = 245109
BytesPerCycle = 1.3655
Utilization = 0.0052

[ Network.net-l1-all-to-l2-all.Link.link_<Switch.out_buf_2>_<l2-2.in_buf_0> ]
Config.Bandwidth = 264
TransferredMessages = 245109
TransferredBytes = 8640424
BusyCycles = 245109
BytesPerCycle = 1.3353
Utilization = 0.0051

[ Network.net-l1-all-to-l2-all.Link.link_<l2-3.out_buf_0>_<Switch.in_buf_3> ]
Config.Bandwidth = 264
TransferredMessages = 250723
TransferredBytes = 8940440
BusyCycles = 250723
BytesPerCycle = 1.3817
Utilization = 0.0052

[ Network.net-l1-all-to-l2-all.Link.link_<Switch.out_buf_3>_<l2-3.in_buf_0> ]
Config.Bandwidth = 264
TransferredMessages = 250723
TransferredBytes = 8687256
BusyCycles = 250723
BytesPerCycle = 1.3426
Utilization = 0.0051

[ Network.net-l1-all-to-l2-all.Link.link_<l2-4.out_buf_0>_<Switch.in_buf_4> ]
Config.Bandwidth = 264
TransferredMessages = 244436
TransferredBytes = 8836128
BusyCycles = 244436
BytesPerCycle = 1.3656
Utilization = 0.0052

[ Network.net-l1-all-to-l2-all.Link.link_<Switch.out_buf_4>_<l2-4.in_buf_0> ]
Config.Bandwidth = 264
TransferredMessages = 244436
TransferredBytes = 8633760
BusyCycles = 244436
BytesPerCycle = 1.3343
Utilization = 0.0051

[ Network.net-l1-all-to-l2-all.Link.link_<l1-cu00.out_buf_0>_<Switch.in_buf_5> ]
Config.Bandwidth = 264
TransferredMessages = 122944
TransferredBytes = 4322880
BusyCycles = 122944
BytesPerCycle = 0.6681
Utilization = 0.0025

[ Network.net-l1-all-to-l2-all.Link.link_<Switch.out_buf_5>_<l1-cu00.in_buf_0> ]
Config.Bandwidth = 264
TransferredMessages = 122944
TransferredBytes = 4432576
BusyCycles = 122944
BytesPerCycle = 0.6850
Utilization = 0.0026

[ Network.net-l1-all-to-l2-all.Link.link_<l1-cu01.out_buf_0>_<Switch.in_buf_6> ]
Config.Bandwidth = 264
TransferredMessages = 122739
TransferredBytes = 4311256
BusyCycles = 122739
BytesPerCycle = 0.6663
Utilization = 0.0025

[ Network.net-l1-all-to-l2-all.Link.link_<Switch.out_buf_6>_<l1-cu01.in_buf_0> ]
Config.Bandwidth = 264
TransferredMessages = 122739
TransferredBytes = 4422168
BusyCycles = 122739
BytesPerCycle = 0.6834
Utilization = 0.0026

