; Report for caches, TLBs, and main memory
;    Accesses - Total number of accesses
;    Hits, Misses - Accesses resulting in hits/misses
;    HitRatio - Hits divided by accesses
;    Evictions - Invalidated or replaced cache blocks
;    Retries - For L1 caches, accesses that were retried
;    ReadRetries, WriteRetries, NCWriteRetries - Read/Write retried accesses
;    NoRetryAccesses - Number of accesses that were not retried
;    NoRetryHits, NoRetryMisses - Hits and misses for not retried accesses
;    NoRetryHitRatio - NoRetryHits divided by NoRetryAccesses
;    NoRetryReads, NoRetryWrites - Not retried reads and writes
;    Reads, Writes, NCWrites - Total read/write accesses
;    BlockingReads, BlockingWrites, BlockingNCWrites - Reads/writes coming from lower-level cache
;    NonBlockingReads, NonBlockingWrites, NonBlockingNCWrites - Coming from upper-level cache


[ mm-0 ]

Sets = 128
Assoc = 8
Policy = LRU
BlockSize = 1024
Latency = 100
Ports = 2

Accesses = 34073
Hits = 22966
Misses = 11107
HitRatio = 0.674
Evictions = 10083
Retries = 0

Reads = 23555
ReadRetries = 0
BlockingReads = 0
NonBlockingReads = 23555
ReadHits = 12448
ReadMisses = 11107

Writes = 10518
WriteRetries = 0
BlockingWrites = 0
NonBlockingWrites = 10518
WriteHits = 10518
WriteMisses = 0

NCWrites = 0
NCWriteRetries = 0
NCBlockingWrites = 0
NCNonBlockingWrites = 0
NCWriteHits = 0
NCWriteMisses = 0
Prefetches = 0
PrefetchAborts = 0
UselessPrefetches = 0

NoRetryAccesses = 34073
NoRetryHits = 22966
NoRetryMisses = 11107
NoRetryHitRatio = 0.674
NoRetryReads = 23555
NoRetryReadHits = 12448
NoRetryReadMisses = 11107
NoRetryWrites = 10518
NoRetryWriteHits = 10518
NoRetryWriteMisses = 0
NoRetryNCWrites = 0
NoRetryNCWriteHits = 0
NoRetryNCWriteMisses = 0


[ mm-1 ]

Sets = 128
Assoc = 8
Policy = LRU
BlockSize = 1024
Latency = 100
Ports = 2

Accesses = 26619
Hits = 15513
Misses = 11106
HitRatio = 0.5828
Evictions = 10082
Retries = 0

Reads = 25132
ReadRetries = 0
BlockingReads = 0
NonBlockingReads = 25132
ReadHits = 14026
ReadMisses = 11106

Writes = 1487
WriteRetries = 0
BlockingWrites = 0
NonBlockingWrites = 1487
WriteHits = 1487
WriteMisses = 0

NCWrites = 0
NCWriteRetries = 0
NCBlockingWrites = 0
NCNonBlockingWrites = 0
NCWriteHits = 0
NCWriteMisses = 0
Prefetches = 0
PrefetchAborts = 0
UselessPrefetches = 0

NoRetryAccesses = 26619
NoRetryHits = 15513
NoRetryMisses = 11106
NoRetryHitRatio = 0.5828
NoRetryReads = 25132
NoRetryReadHits = 14026
NoRetryReadMisses = 11106
NoRetryWrites = 1487
NoRetryWriteHits = 1487
NoRetryWriteMisses = 0
NoRetryNCWrites = 0
NoRetryNCWriteHits = 0
NoRetryNCWriteMisses = 0


[ mm-2 ]

Sets = 128
Assoc = 8
Policy = LRU
BlockSize = 1024
Latency = 100
Ports = 2

Accesses = 33963
Hits = 22870
Misses = 11093
