; Report for caches, TLBs, and main memory
;    Accesses - Total number of accesses
;    Hits, Misses - Accesses resulting in hits/misses
;    HitRatio - Hits divided by accesses
;    Evictions - Invalidated or replaced cache blocks
;    Retries - For L1 caches, accesses that were retried
;    ReadRetries, WriteRetries, NCWriteRetries - Read/Write retried accesses
;    NoRetryAccesses - Number of accesses that were not retried
;    NoRetryHits, NoRetryMisses - Hits and misses for not retried accesses
;    NoRetryHitRatio - NoRetryHits divided by NoRetryAccesses
;    NoRetryReads, NoRetryWrites - Not retried reads and writes
;    Reads, Writes, NCWrites - Total read/write accesses
;    BlockingReads, BlockingWrites, BlockingNCWrites - Reads/writes coming from lower-level cache
;    NonBlockingReads, NonBlockingWrites, NonBlockingNCWrites - Coming from upper-level cache


[ mm-0 ]
HitRatio = 0.6734
Evictions = 10069
Retries = 0

Reads = 23480
ReadRetries = 0
BlockingReads = 0
NonBlockingReads = 23480
ReadHits = 12387
ReadMisses = 11093

Writes = 10483
WriteRetries = 0
BlockingWrites = 0
NonBlockingWrites = 10483
WriteHits = 10483
WriteMisses = 0

NCWrites = 0
NCWriteRetries = 0
NCBlockingWrites = 0
NCNonBlockingWrites = 0
NCWriteHits = 0
NCWriteMisses = 0
Prefetches = 0
PrefetchAborts = 0
UselessPrefetches = 0

NoRetryAccesses = 33963
NoRetryHits = 22870
NoRetryMisses = 11093
NoRetryHitRatio = 0.6734
NoRetryReads = 23480
NoRetryReadHits = 12387
NoRetryReadMisses = 11093
NoRetryWrites = 10483
NoRetryWriteHits = 10483
NoRetryWriteMisses = 0
NoRetryNCWrites = 0
NoRetryNCWriteHits = 0
NoRetryNCWriteMisses = 0


[ l3-0 ]

Sets = 256
Assoc = 16
Policy = LRU
BlockSize = 512
Latency = 20
Ports = 2

Accesses = 651651
Hits = 628046
Misses = 23605
HitRatio = 0.9638
Evictions = 10468
Retries = 0

Reads = 463551
ReadRetries = 0
BlockingReads = 0
NonBlockingReads = 463551
ReadHits = 439946
ReadMisses = 23605

Writes = 188100
WriteRetries = 0
BlockingWrites = 10418
NonBlockingWrites = 177682
WriteHits = 188100
WriteMisses = 0

NCWrites = 0
NCWriteRetries = 0
NCBlockingWrites = 0
NCNonBlockingWrites = 0
NCWriteHits = 0
NCWriteMisses = 0
Prefetches = 0
PrefetchAborts = 0
UselessPrefetches = 0

NoRetryAccesses = 651651
NoRetryHits = 628046
NoRetryMisses = 23605
NoRetryHitRatio = 0.9638
NoRetryReads = 463551
NoRetryReadHits = 439946
NoRetryReadMisses = 23605
NoRetryWrites = 188100
NoRetryWriteHits = 188100
NoRetryWriteMisses = 0
NoRetryNCWrites = 0
NoRetryNCWriteHits = 0
NoRetryNCWriteMisses = 0


[ l3-1 ]

Sets = 256
Assoc = 16
Policy = LRU
BlockSize = 512
Latency = 20
Ports = 2

Accesses = 643333
Hits = 618123
Misses = 25210
HitRatio = 0.9608
Evictions = 1409
Retries = 0

Reads = 446775
ReadRetries = 0
BlockingReads = 0
NonBlockingReads = 446775
ReadHits = 421565
ReadMisses = 25210

Writes = 196558
WriteRetries = 0
BlockingWrites = 18994
NonBlockingWrites = 177564
WriteHits = 196558
WriteMisses = 0

NCWrites = 0
NCWriteRetries = 0
NCBlockingWrites = 0
NCNonBlockingWrites = 0
NCWriteHits = 0
NCWriteMisses = 0
Prefetches = 0
PrefetchAborts = 0
UselessPrefetches = 0

NoRetryAccesses = 643333
NoRetryHits = 618123
NoRetryMisses = 25210
NoRetryHitRatio = 0.9608
NoRetryReads = 446775
NoRetryReadHits = 421565
NoRetryReadMisses = 25210
NoRetryWrites = 196558
NoRetryWriteHits = 196558
NoRetryWriteMisses = 0
NoRetryNCWrites = 0
NoRetryNCWriteHits = 0
NoRetryNCWriteMisses = 0


[ l3-2 ]

Sets = 256
Assoc = 16
Policy = LRU
BlockSize = 512
Latency = 20
Ports = 2

Accesses = 643576
Hits = 620047
Misses = 23529
HitRatio = 0.9634
Evictions = 10434
Retries = 0

Reads = 455754
ReadRetries = 0
BlockingReads = 0
NonBlockingReads = 455754
ReadHits = 432225
ReadMisses = 23529

Writes = 187822
WriteRetries = 0
BlockingWrites = 10437
NonBlockingWrites = 177385
WriteHits = 187822
WriteMisses = 0

NCWrites = 0
NCWriteRetries = 0
NCBlockingWrites = 0
NCNonBlockingWrites = 0
NCWriteHits = 0
NCWriteMisses = 0
Prefetches = 0
PrefetchAborts = 0
UselessPrefetches = 0

NoRetryAccesses = 643576
NoRetryHits = 620047
NoRetryMisses = 23529
NoRetryHitRatio = 0.9634
NoRetryReads = 455754
NoRetryReadHits = 432225
NoRetryReadMisses = 23529
NoRetryWrites = 187822
NoRetryWriteHits = 187822
NoRetryWriteMisses = 0
NoRetryNCWrites = 0
NoRetryNCWriteHits = 0
NoRetryNCWriteMisses = 0


[ l2-0 ]

Sets = 128
Assoc = 16
Policy = LRU
BlockSize = 64
Latency = 10
Ports = 2

Accesses = 480955
Hits = 205695
Misses = 275260
HitRatio = 0.4277
Evictions = 105500
Retries = 0

Reads = 378747
ReadRetries = 0
BlockingReads = 101961
NonBlockingReads = 276786
ReadHits = 103487
ReadMisses = 275260

Writes = 102208
WriteRetries = 0
BlockingWrites = 12
NonBlockingWrites = 102196
WriteHits = 102208
WriteMisses = 0

NCWrites = 0
NCWriteRetries = 0
NCBlockingWrites = 0
NCNonBlockingWrites = 0
NCWriteHits = 0
NCWriteMisses = 0
Prefetches = 0
PrefetchAborts = 0
UselessPrefetches = 0

NoRetryAccesses = 480955
NoRetryHits = 205695
NoRetryMisses = 275260
NoRetryHitRatio = 0.4277
NoRetryReads = 378747
NoRetryReadHits = 103487
NoRetryReadMisses = 275260
NoRetryWrites = 102208
NoRetryWriteHits = 102208
NoRetryWriteMisses = 0
NoRetryNCWrites = 0
NoRetryNCWriteHits = 0
NoRetryNCWriteMisses = 0


[ l2-1 ]

Sets = 128
Assoc = 16
Policy = LRU
BlockSize = 64
Latency = 10
Ports = 2

Accesses = 486831
Hits = 210309
Misses = 276522
HitRatio = 0.432
Evictions = 105492
Retries = 0

Reads = 383632
ReadRetries = 0
BlockingReads = 102297
NonBlockingReads = 281335
ReadHits = 107110
ReadMisses = 276522

Writes = 103199
WriteRetries = 0
BlockingWrites = 26
NonBlockingWrites = 103173
WriteHits = 103199
WriteMisses = 0

NCWrites = 0
NCWriteRetries = 0
NCBlockingWrites = 0
NCNonBlockingWrites = 0
NCWriteHits = 0
NCWriteMisses = 0
Prefetches = 0
PrefetchAborts = 0
UselessPrefetches = 0

NoRetryAccesses = 486831
NoRetryHits = 210309
NoRetryMisses = 276522
NoRetryHitRatio = 0.432
NoRetryReads = 383632
NoRetryReadHits = 107110
NoRetryReadMisses = 276522
NoRetryWrites = 103199
NoRetryWriteHits = 103199
NoRetryWriteMisses = 0
NoRetryNCWrites = 0
NoRetryNCWriteHits = 0
NoRetryNCWriteMisses = 0


[ l2-2 ]

Sets = 128
Assoc = 16
Policy = LRU
BlockSize = 64
Latency = 10
Ports = 2

Accesses = 479015
Hits = 206764
Misses = 272251
HitRatio = 0.4316
Evictions = 105505
Retries = 0

Reads = 377042
ReadRetries = 0
BlockingReads = 103328
NonBlockingReads = 273714
ReadHits = 104791
ReadMisses = 272251

Writes = 101973
WriteRetries = 0
BlockingWrites = 11
NonBlockingWrites = 101962
WriteHits = 101973
WriteMisses = 0

NCWrites = 0
NCWriteRetries = 0
NCBlockingWrites = 0
NCNonBlockingWrites = 0
NCWriteHits = 0
NCWriteMisses = 0
Prefetches = 0
PrefetchAborts = 0
UselessPrefetches = 0

NoRetryAccesses = 479015
NoRetryHits = 206764
NoRetryMisses = 272251
NoRetryHitRatio = 0.4316
NoRetryReads = 377042
NoRetryReadHits = 104791
NoRetryReadMisses = 272251
NoRetryWrites = 101973
NoRetryWriteHits = 101973
NoRetryWriteMisses = 0
NoRetryNCWrites = 0
NoRetryNCWriteHits = 0
NoRetryNCWriteMisses = 0


[ l2-3 ]

Sets = 128
Assoc = 16
Policy = LRU
BlockSize = 64
Latency = 10
Ports = 2

Accesses = 484193
Hits = 209752
Misses = 274441
HitRatio = 0.4332
Evictions = 105476
Retries = 0

Reads = 380947
ReadRetries = 0
BlockingReads = 102792
NonBlockingReads = 278155
ReadHits = 106506
ReadMisses = 274441

Writes = 103246
WriteRetries = 0
BlockingWrites = 23
NonBlockingWrites = 103223
WriteHits = 103246
WriteMisses = 0

NCWrites = 0
NCWriteRetries = 0
NCBlockingWrites = 0
NCNonBlockingWrites = 0
NCWriteHits = 0
NCWriteMisses = 0
Prefetches = 0
PrefetchAborts = 0
UselessPrefetches = 0

NoRetryAccesses = 484193
NoRetryHits = 209752
NoRetryMisses = 274441
NoRetryHitRatio = 0.4332
NoRetryReads = 380947
NoRetryReadHits = 106506
NoRetryReadMisses = 274441
NoRetryWrites = 103246
NoRetryWriteHits = 103246
NoRetryWriteMisses = 0
NoRetryNCWrites = 0
NoRetryNCWriteHits = 0
NoRetryNCWriteMisses = 0


[ l2-4 ]

Sets = 128
Assoc = 16
Policy = LRU
BlockSize = 64
Latency = 10
Ports = 2

Accesses = 483437
Hits = 207410
Misses = 276027
HitRatio = 0.429
Evictions = 105503
Retries = 0

Reads = 381280
ReadRetries = 0
BlockingReads = 101962
NonBlockingReads = 279318
ReadHits = 105253
ReadMisses = 276027

Writes = 102157
WriteRetries = 0
BlockingWrites = 11
NonBlockingWrites = 102146
WriteHits = 102157
WriteMisses = 0

NCWrites = 0
NCWriteRetries = 0
NCBlockingWrites = 0
NCNonBlockingWrites = 0
NCWriteHits = 0
NCWriteMisses = 0
Prefetches = 0
PrefetchAborts = 0
UselessPrefetches = 0

NoRetryAccesses = 483437
NoRetryHits = 207410
NoRetryMisses = 276027
NoRetryHitRatio = 0.429
NoRetryReads = 381280
NoRetryReadHits = 105253
NoRetryReadMisses = 276027
NoRetryWrites = 102157
NoRetryWriteHits = 102157
NoRetryWriteMisses = 0
NoRetryNCWrites = 0
NoRetryNCWriteHits = 0
NoRetryNCWriteMisses = 0


[ l1-cu00 ]

Sets = 64
Assoc = 4
Policy = LRU
BlockSize = 64
Latency = 1
Ports = 2

Accesses = 193081
Hits = 39064
Misses = 154017
HitRatio = 0.2023
Evictions = 51342
Retries = 84209

Reads = 1712234
ReadRetries = 3750
BlockingReads = 41915
NonBlockingReads = 0
ReadHits = 36634
ReadMisses = 1675600

Writes = 2430
WriteRetries = 0
BlockingWrites = 2430
NonBlockingWrites = 0
WriteHits = 2430
WriteMisses = 0

NCWrites = 305408
NCWriteRetries = 80459
NCBlockingWrites = 148736
NCNonBlockingWrites = 0
NCWriteHits = 0
NCWriteMisses = 305408
Prefetches = 0
PrefetchAborts = 0
UselessPrefetches = 0

NoRetryAccesses = 98729
NoRetryHits = 39064
NoRetryMisses = 59665
NoRetryHitRatio = 0.3957
NoRetryReads = 38165
NoRetryReadHits = 36634
NoRetryReadMisses = 1531
NoRetryWrites = 2430
NoRetryWriteHits = 2430
NoRetryWriteMisses = 0
NoRetryNCWrites = 58134
NoRetryNCWriteHits = 0
NoRetryNCWriteMisses = 58134


[ l1-cu01 ]

Sets = 64
Assoc = 4
Policy = LRU
BlockSize = 64
Latency = 1
Ports = 2

Accesses = 194812
Hits = 39724
Misses = 155088
HitRatio = 0.2039
Evictions = 51088
Retries = 84807

Reads = 1711915
ReadRetries = 3338
BlockingReads = 41902
NonBlockingReads = 0
ReadHits = 37033
ReadMisses = 1674882

Writes = 2691
WriteRetries = 0
BlockingWrites = 2691
NonBlockingWrites = 0
WriteHits = 2691
WriteMisses = 0

NCWrites = 306891
NCWriteRetries = 81469
NCBlockingWrites = 150219
NCNonBlockingWrites = 0
NCWriteHits = 0
NCWriteMisses = 306891
Prefetches = 0
PrefetchAborts = 0
UselessPrefetches = 0

NoRetryAccesses = 99494
NoRetryHits = 39724
NoRetryMisses = 59770
NoRetryHitRatio = 0.3993
NoRetryReads = 38564
NoRetryReadHits = 37033
NoRetryReadMisses = 1531
NoRetryWrites = 2691
NoRetryWriteHits = 2691
NoRetryWriteMisses = 0
NoRetryNCWrites = 58239
NoRetryNCWriteHits = 0
NoRetryNCWriteMisses = 58239


[ l1-cu02 ]

Sets = 64
Assoc = 4
Policy = LRU
BlockSize = 64
Latency = 1
Ports = 2

Accesses = 195468
Hits = 39369
Misses = 156099
HitRatio = 0.2014
Evictions = 51289
Retries = 85316

Reads = 1712175
ReadRetries = 3655
BlockingReads = 42044
NonBlockingReads = 0
ReadHits = 36858
ReadMisses = 1675317

Writes = 2511
WriteRetries = 0
BlockingWrites = 2511
NonBlockingWrites = 0
WriteHits = 2511
WriteMisses = 0

NCWrites = 307585
NCWriteRetries = 81661
NCBlockingWrites = 150913
NCNonBlockingWrites = 0
NCWriteHits = 0
NCWriteMisses = 307585
Prefetches = 0
PrefetchAborts = 0
UselessPrefetches = 0

NoRetryAccesses = 99481
NoRetryHits = 39369
NoRetryMisses = 60112
NoRetryHitRatio = 0.3957
NoRetryReads = 38389
NoRetryReadHits = 36858
NoRetryReadMisses = 1531
NoRetryWrites = 2511
NoRetryWriteHits = 2511
NoRetryWriteMisses = 0
NoRetryNCWrites = 58581
NoRetryNCWriteHits = 0
NoRetryNCWriteMisses = 58581


[ l1-cu03 ]

Sets = 64
Assoc = 4
Policy = LRU
BlockSize = 64
Latency = 1
Ports = 2

Accesses = 195316
Hits = 39835
Misses = 155481
HitRatio = 0.204
Evictions = 51813
Retries = 84741

Reads = 1729180
ReadRetries = 3962
BlockingReads = 42875
NonBlockingReads = 0
ReadHits = 37367
ReadMisses = 1691813

Writes = 2468
WriteRetries = 0
BlockingWrites = 2468
NonBlockingWrites = 0
WriteHits = 2468
WriteMisses = 0

NCWrites = 308181
NCWriteRetries = 80779
NCBlockingWrites = 149973
NCNonBlockingWrites = 0
NCWriteHits = 0
NCWriteMisses = 308181
Prefetches = 0
PrefetchAborts = 0
UselessPrefetches = 0

NoRetryAccesses = 100172
NoRetryHits = 39835
NoRetryMisses = 60337
NoRetryHitRatio = 0.3977
NoRetryReads = 38913
NoRetryReadHits = 37367
NoRetryReadMisses = 1546
NoRetryWrites = 2468
NoRetryWriteHits = 2468
NoRetryWriteMisses = 0
NoRetryNCWrites = 58791
NoRetryNCWriteHits = 0
NoRetryNCWriteMisses = 58791


[ l1-cu04 ]

Sets = 64
Assoc = 4
Policy = LRU
BlockSize = 64
Latency = 1
Ports = 2

Accesses = 194464
Hits = 39141
Misses = 155323
HitRatio = 0.2013
Evictions = 51429
Retries = 83847

Reads = 1712083
ReadRetries = 3569
BlockingReads = 41921
NonBlockingReads = 0
ReadHits = 36821
ReadMisses = 1675262

Writes = 2320
WriteRetries = 0
BlockingWrites = 2320
NonBlockingWrites = 0
WriteHits = 2320
WriteMisses = 0

NCWrites = 306895
NCWriteRetries = 80278
NCBlockingWrites = 150223
NCNonBlockingWrites = 0
NCWriteHits = 0
NCWriteMisses = 306895
Prefetches = 0
PrefetchAborts = 0
UselessPrefetches = 0

NoRetryAccesses = 99368
NoRetryHits = 39141
NoRetryMisses = 60227
NoRetryHitRatio = 0.3939
NoRetryReads = 38352
NoRetryReadHits = 36821
NoRetryReadMisses = 1531
NoRetryWrites = 2320
NoRetryWriteHits = 2320
NoRetryWriteMisses = 0
NoRetryNCWrites = 58696
NoRetryNCWriteHits = 0
NoRetryNCWriteMisses = 58696


[ l1-cu05 ]

Sets = 64
Assoc = 4
Policy = LRU
BlockSize = 64
Latency = 1
Ports = 2

Accesses = 196002
Hits = 39845
Misses = 156157
HitRatio = 0.2033
Evictions = 51801
Retries = 84681

Reads = 1729037
ReadRetries = 3817
BlockingReads = 42731
NonBlockingReads = 0
ReadHits = 37368
ReadMisses = 1691669

Writes = 2477
WriteRetries = 0
BlockingWrites = 2477
NonBlockingWrites = 0
WriteHits = 2477
WriteMisses = 0

NCWrites = 309002
NCWriteRetries = 80864
NCBlockingWrites = 150794
NCNonBlockingWrites = 0
NCWriteHits = 0
NCWriteMisses = 309002
Prefetches = 0
PrefetchAborts = 0
UselessPrefetches = 0

NoRetryAccesses = 100643
NoRetryHits = 39845
NoRetryMisses = 60798
NoRetryHitRatio = 0.3959
NoRetryReads = 38914
NoRetryReadHits = 37368
NoRetryReadMisses = 1546
NoRetryWrites = 2477
NoRetryWriteHits = 2477
NoRetryWriteMisses = 0
NoRetryNCWrites = 59252
NoRetryNCWriteHits = 0
NoRetryNCWriteMisses = 59252


[ l1-cu06 ]

Sets = 64
Assoc = 4
Policy = LRU
BlockSize = 64
Latency = 1
Ports = 2

Accesses = 194110
Hits = 39160
Misses = 154950
HitRatio = 0.2017
Evictions = 51138
Retries = 85005

Reads = 1712073
ReadRetries = 3554
BlockingReads = 41640
NonBlockingReads = 0
ReadHits = 36555
ReadMisses = 1675518

Writes = 2605
WriteRetries = 0
BlockingWrites = 2605
NonBlockingWrites = 0
WriteHits = 2605
WriteMisses = 0

NCWrites = 306537
NCWriteRetries = 81451
NCBlockingWrites = 149865
NCNonBlockingWrites = 0
NCWriteHits = 0
NCWriteMisses = 306537
Prefetches = 0
PrefetchAborts = 0
UselessPrefetches = 0

NoRetryAccesses = 98754
NoRetryHits = 39160
NoRetryMisses = 59594
NoRetryHitRatio = 0.3965
NoRetryReads = 38086
NoRetryReadHits = 36555
NoRetryReadMisses = 1531
NoRetryWrites = 2605
NoRetryWriteHits = 2605
NoRetryWriteMisses = 0
NoRetryNCWrites = 58063
NoRetryNCWriteHits = 0
NoRetryNCWriteMisses = 58063


[ l1-cu07 ]

Sets = 64
Assoc = 4
Policy = LRU
BlockSize = 64
Latency = 1
Ports = 2

Accesses = 201392
Hits = 42137
Misses = 159255
HitRatio = 0.2092
Evictions = 49555
Retries = 87293

Reads = 1728920
ReadRetries = 3615
BlockingReads = 42592
NonBlockingReads = 0
ReadHits = 37431
ReadMisses = 1691489

Writes = 4706
WriteRetries = 0
BlockingWrites = 4706
NonBlockingWrites = 0
WriteHits = 4706
WriteMisses = 0

NCWrites = 312302
NCWriteRetries = 83678
NCBlockingWrites = 154094
NCNonBlockingWrites = 0
NCWriteHits = 0
NCWriteMisses = 312302
Prefetches = 0
PrefetchAborts = 0
UselessPrefetches = 0

NoRetryAccesses = 102517
NoRetryHits = 42137
NoRetryMisses = 60380
NoRetryHitRatio = 0.411
NoRetryReads = 38977
NoRetryReadHits = 37431
NoRetryReadMisses = 1546
NoRetryWrites = 4706
NoRetryWriteHits = 4706
NoRetryWriteMisses = 0
NoRetryNCWrites = 58834
NoRetryNCWriteHits = 0
NoRetryNCWriteMisses = 58834


[ l1-cu08 ]

Sets = 64
Assoc = 4
Policy = LRU
BlockSize = 64
Latency = 1
Ports = 2

Accesses = 194894
Hits = 39229
Misses = 155665
HitRatio = 0.2013
Evictions = 51334
Retries = 85518

Reads = 1712263
ReadRetries = 3758
BlockingReads = 42104
NonBlockingReads = 0
ReadHits = 36815
ReadMisses = 1675448

Writes = 2414
WriteRetries = 0
BlockingWrites = 2414
NonBlockingWrites = 0
WriteHits = 2414
WriteMisses = 0

NCWrites = 307048
NCWriteRetries = 81760
NCBlockingWrites = 150376
NCNonBlockingWrites = 0
NCWriteHits = 0
NCWriteMisses = 307048
Prefetches = 0
PrefetchAborts = 0
UselessPrefetches = 0

NoRetryAccesses = 99109
NoRetryHits = 39229
NoRetryMisses = 59880
NoRetryHitRatio = 0.3958
NoRetryReads = 38346
NoRetryReadHits = 36815
NoRetryReadMisses = 1531
NoRetryWrites = 2414
NoRetryWriteHits = 2414
NoRetryWriteMisses = 0
NoRetryNCWrites = 58349
NoRetryNCWriteHits = 0
NoRetryNCWriteMisses = 58349


[ l1-cu09 ]

Sets = 64
Assoc = 4
Policy = LRU
BlockSize = 64
Latency = 1
Ports = 2

Accesses = 200795
Hits = 42627
Misses = 158168
HitRatio = 0.2123
Evictions = 48928
Retries = 87214

Reads = 1728766
ReadRetries = 3531
BlockingReads = 42398
NonBlockingReads = 0
ReadHits = 37319
ReadMisses = 1691447

Writes = 5308
WriteRetries = 0
BlockingWrites = 5308
NonBlockingWrites = 0
WriteHits = 5308
WriteMisses = 0

NCWrites = 311297
NCWriteRetries = 83683
NCBlockingWrites = 153089
NCNonBlockingWrites = 0
NCWriteHits = 0
NCWriteMisses = 311297
Prefetches = 0
PrefetchAborts = 0
UselessPrefetches = 0

NoRetryAccesses = 102576
NoRetryHits = 42627
NoRetryMisses = 59949
NoRetryHitRatio = 0.4156
NoRetryReads = 38867
NoRetryReadHits = 37319
NoRetryReadMisses = 1548
NoRetryWrites = 5308
NoRetryWriteHits = 5308
NoRetryWriteMisses = 0
NoRetryNCWrites = 58401
NoRetryNCWriteHits = 0
NoRetryNCWriteMisses = 58401


[ Network.net-l1-all-to-l2-all.General ]
Transfers = 3875508
AverageMessageSize = 25.58
AverageLatency = 39.8733

[ Network.net-l1-all-to-l2-all.Link.link_<l2-0.out_buf_0>_<Switch.in_buf_0> ]
Config.Bandwidth = 264
TransferredMessages = 385930
TransferredBytes = 9962448
BusyCycles = 385930
BytesPerCycle = 1.4530
Utilization = 0.0055

[ Network.net-l1-all-to-l2-all.Link.link_<Switch.out_buf_0>_<l2-0.in_buf_0> ]
Config.Bandwidth = 264
TransferredMessages = 385930
TransferredBytes = 9801936
BusyCycles = 385930
BytesPerCycle = 1.4296
Utilization = 0.0054

[ Network.net-l1-all-to-l2-all.Link.link_<l2-1.out_buf_0>_<Switch.in_buf_1> ]
Config.Bandwidth = 264
TransferredMessages = 391647
TransferredBytes = 10070776
BusyCycles = 391647
BytesPerCycle = 1.4688
Utilization = 0.0056

[ Network.net-l1-all-to-l2-all.Link.link_<Switch.out_buf_1>_<l2-1.in_buf_0> ]
Config.Bandwidth = 264
TransferredMessages = 391647
TransferredBytes = 9851768
BusyCycles = 391647
BytesPerCycle = 1.4369
Utilization = 0.0054

[ Network.net-l1-all-to-l2-all.Link.link_<l2-2.out_buf_0>_<Switch.in_buf_2> ]
Config.Bandwidth = 264
TransferredMessages = 382804
TransferredBytes = 9940128
BusyCycles = 382804
BytesPerCycle = 1.4498
Utilization = 0.0055

[ Network.net-l1-all-to-l2-all.Link.link_<Switch.out_buf_2>_<l2-2.in_buf_0> ]
Config.Bandwidth = 264
TransferredMessages = 382804
TransferredBytes = 9776288
BusyCycles = 382804
BytesPerCycle = 1.4259
Utilization = 0.0054

[ Network.net-l1-all-to-l2-all.Link.link_<l2-3.out_buf_0>_<Switch.in_buf_3> ]
Config.Bandwidth = 264
TransferredMessages = 388379
TransferredBytes = 10047000
BusyCycles = 388379
BytesPerCycle = 1.4654
Utilization = 0.0056

[ Network.net-l1-all-to-l2-all.Link.link_<Switch.out_buf_3>_<l2-3.in_buf_0> ]
Config.Bandwidth = 264
TransferredMessages = 388379
TransferredBytes = 9824280
BusyCycles = 388379
BytesPerCycle = 1.4329
Utilization = 0.0054

[ Network.net-l1-all-to-l2-all.Link.link_<l2-4.out_buf_0>_<Switch.in_buf_4> ]
Config.Bandwidth = 264
TransferredMessages = 388521
TransferredBytes = 9985864
BusyCycles = 388521
BytesPerCycle = 1.4565
Utilization = 0.0055

[ Network.net-l1-all-to-l2-all.Link.link_<Switch.out_buf_4>_<l2-4.in_buf_0> ]
Config.Bandwidth = 264
TransferredMessages = 388521
TransferredBytes = 9827272
BusyCycles = 388521
BytesPerCycle = 1.4333
Utilization = 0.0054

[ Network.net-l1-all-to-l2-all.Link.link_<l1-cu00.out_buf_0>_<Switch.in_buf_5> ]
Config.Bandwidth = 264
TransferredMessages = 192342
TransferredBytes = 4887216
BusyCycles = 192342
BytesPerCycle = 0.7128
Utilization = 0.0027

[ Network.net-l1-all-to-l2-all.Link.link_<Switch.out_buf_5>_<l1-cu00.in_buf_0> ]
Config.Bandwidth = 264
TransferredMessages = 192342
TransferredBytes = 4979056
BusyCycles = 192342
BytesPerCycle = 0.7262
Utilization = 0.0028

[ Network.net-l1-all-to-l2-all.Link.link_<l1-cu01.out_buf_0>_<Switch.in_buf_6> ]
Config.Bandwidth = 264
TransferredMessages = 192983
TransferredBytes = 4893752
BusyCycles = 192983
BytesPerCycle = 0.7138
Utilization = 0.0027

[ Network.net-l1-all-to-l2-all.Link.link_<Switch.out_buf_6>_<l1-cu01.in_buf_0> ]
Config.Bandwidth = 264
TransferredMessages = 192983
TransferredBytes = 4984184
BusyCycles = 192983
BytesPerCycle = 0.7270
Utilization = 0.0028

