; Report for caches, TLBs, and main memory
;    Accesses - Total number of accesses
;    Hits, Misses - Accesses resulting in hits/misses
;    HitRatio - Hits divided by accesses
;    Evictions - Invalidated or replaced cache blocks
;    Retries - For L1 caches, accesses that were retried
;    ReadRetries, WriteRetries, NCWriteRetries - Read/Write retried accesses
;    NoRetryAccesses - Number of accesses that were not retried
;    NoRetryHits, NoRetryMisses - Hits and misses for not retried accesses
;    NoRetryHitRatio - NoRetryHits divided by NoRetryAccesses
;    NoRetryReads, NoRetryWrites - Not retried reads and writes
;    Reads, Writes, NCWrites - Total read/write accesses
;    BlockingReads, BlockingWrites, BlockingNCWrites - Reads/writes coming from lower-level cache
;    NonBlockingReads, NonBlockingWrites, NonBlockingNCWrites - Coming from upper-level cache


[ mm-0 ]

Sets = 128
Assoc = 8
Policy = LRU
BlockSize = 512
Latency = 100
Ports = 2

Accesses = 114446
Hits = 92255
Misses = 22191
HitRatio = 0.8061
Evictions = 21167
Retries = 0

Reads = 101075
ReadRetries = 0
BlockingReads = 0
NonBlockingReads = 101075
ReadHits = 78884
ReadMisses = 22191

Writes = 13371
WriteRetries = 0
BlockingWrites = 0
NonBlockingWrites = 13371
WriteHits = 13371
WriteMisses = 0

NCWrites = 0
NCWriteRetries = 0
NCBlockingWrites = 0
NCNonBlockingWrites = 0
NCWriteHits = 0
NCWriteMisses = 0
Prefetches = 0
PrefetchAborts = 0
UselessPrefetches = 0

NoRetryAccesses = 114446
NoRetryHits = 92255
NoRetryMisses = 22191
NoRetryHitRatio = 0.8061
NoRetryReads = 101075
NoRetryReadHits = 78884
NoRetryReadMisses = 22191
NoRetryWrites = 13371
NoRetryWriteHits = 13371
NoRetryWriteMisses = 0
NoRetryNCWrites = 0
NoRetryNCWriteHits = 0
NoRetryNCWriteMisses = 0


[ mm-1 ]

Sets = 128
Assoc = 8
Policy = LRU
BlockSize = 512
Latency = 100
Ports = 2

Accesses = 103745
Hits = 81553
Misses = 22192
HitRatio = 0.7861
Evictions = 21168
Retries = 0

Reads = 102776
ReadRetries = 0
BlockingReads = 0
NonBlockingReads = 102776
ReadHits = 80584
ReadMisses = 22192

Writes = 969
WriteRetries = 0
BlockingWrites = 0
NonBlockingWrites = 969
WriteHits = 969
WriteMisses = 0

NCWrites = 0
NCWriteRetries = 0
NCBlockingWrites = 0
NCNonBlockingWrites = 0
NCWriteHits = 0
NCWriteMisses = 0
Prefetches = 0
PrefetchAborts = 0
UselessPrefetches = 0

NoRetryAccesses = 103745
NoRetryHits = 81553
NoRetryMisses = 22192
NoRetryHitRatio = 0.7861
NoRetryReads = 102776
NoRetryReadHits = 80584
NoRetryReadMisses = 22192
NoRetryWrites = 969
NoRetryWriteHits = 969
NoRetryWriteMisses = 0
NoRetryNCWrites = 0
NoRetryNCWriteHits = 0
NoRetryNCWriteMisses = 0


[ mm-2 ]

Sets = 128
Assoc = 8
Policy = LRU
BlockSize = 512
Latency = 100
Ports = 2

Accesses = 114529
Hits = 92343
Misses = 22186
